B' L F2 D' B R'
L2 U' B' U L F2
L2 U' B' U F2 L
F2 U F' B' U' L
F2 U B' F' U' L
U F U' D2 F L'
U F D2 U' F L'
U F B' U' F L
L2 F2 U' B' U L
B' F U' F L B
L2 B' U L F2 B
L2 B' U L B F2
L2 B' U F2 L B
F B' U' F L B
F B' U' F L B
U B' F U' F L
L2 U' B' D R2 U L
L2 U' B' F U F L
L2 U' B' F' U L F'
L2 U' B' F' U F' L
D' R' F L2 B U' B'
F2 R' B' L D B R'
F2 R' B' D L B R'
F R' B' U' F L B
D R2 L2 B' U B L
F2 R2 U' B U' R' U2
B R2 F U' F B' L'
B R2 F U' B' F L'
F2 R2 B' L D' B R2
F2 R2 B' D' L B R2
F R2 B' U' F L B
B' U L F2 D' B R'
D2 U F U B2 U2 L'
D2 U F U' L' D2 F2
D2 U F U' D2 L' F2
D2 U F D L2 U' L
D2 U F D2 U' L' F2
F2 U D2 F' U R U2
B' U F U' F L B
F2 U F' U' B' L B
F2 U F' B U R' U2
F2 U F' B' U' L D
F2 U F' B' U' L D'
F2 U F' B' U' L D2
F2 U F' B' U' D L
F2 U F' B' U' D' L
F2 U F' B' U' D2 L
F2 U F' B' D U' L
F2 U F' B' D' U' L
F2 U F' B' D2 U' L
F' U F2 U' D2 F L'
F' U F2 D2 U' F L'
F' U F2 B' U' F L
F2 U F2 D2 F U' L'
F2 U B F' U R' U2
F' U B' F2 U' F L
F2 U B' D F' U' L
F2 U B' D' F' U' L
F2 U B' D2 F' U' L
F2 U B' F' U' L D
F2 U B' F' U' L D'
F2 U B' F' U' L D2
F2 U B' F' U' D L
F2 U B' F' U' D' L
F2 U B' F' U' D2 L
F2 U B' F' D U' L
F2 U B' F' D' U' L
F2 U B' F' D2 U' L
B' U' L F2 D' B R'
B' U' F U' F L B
F2 U' B' U2 F' U' L
F2 U' B2 U2 F' U' L'
B' U2 L F2 D' B R'
U D2 F U B2 U2 L'
U D2 F U' L' D2 F2
U D2 F U' D2 L' F2
U D2 F D L2 U' L
U D2 F D2 U' L' F2
D2 U2 B2 U' F U' L'
U2 D2 B2 U' F U' L'
D2 F L' D2 F2 D R2
D' F L2 R' B U' B'
B' U2 F U' F L B
U F L2 U B' U2 L
D' F R' L2 B U' B'
B' D L D' F2 B R'
B' D L D' B R' F2
B' D L D' B F2 R'
F2 D L U F' B' U'
F2 D L U B' F' U'
U F U B R' U2 F
L2 F U' B' U F L
U F U B' U2 F L
U F U' D2 F L' D
U F U' D2 F L' D'
U F U' D2 F L' D2
U F U' D2 F D L'
U F U' D2 F D' L'
U F U' D2 F D2 L'
F' D L' F' R2 D' L2
U F U' F B' L B
U F U' B' F L B
D2 F D2 L' F2 D R2
R' F B' U' F L B
U F D2 U' F L' D
U F D2 U' F L' D'
U F D2 U' F L' D2
U F D2 U' F D L'
U F D2 U' F D' L'
U F D2 U' F D2 L'
U F D2 B U' F L'
U F D2 B' U' F L'
U F D2 B2 U' F L'
L2 F B' U F L B
U F B U R' U2 F
R2 F B' U' F L B
U F B' U' D F L
U F B' U' D' F L
U F B' U' D2 F L
U F B' U' F L D
U F B' U' F L D'
U F B' U' F L D2
U F B' U' F D L
U F B' U' F D' L
U F B' U' F D2 L
U F B' U' F' L F2
U F B' U' F2 L F'
U F B' D U' F L
U F B' D' U' F L
U F B' D2 U' F L
R F B' U' F L B
F' D F2 R2 D F L'
L2 F' U' B' U L F'
L2 F' U' B' U F' L
D2 F' D2 F2 L' D' R2
D2 F' D2 F2 D' L' R2
D2 F' D2 F2 D' R2 L'
F2 D' R2 U' B U L
L2 F' B' U L F' B
L2 F' B' U L B F'
L2 F' B' U F' L B
F D' R' B U' F B'
F D' R' B U' B' F
L' F2 L' U' B' U L
B' D' F L2 U' L' B
B' D' F L2 U' B L'
L F2 L U' B' U L
L2 F2 R U' B' U L
L2 F2 R' U' B' U L
L2 F2 R2 U' B' U L
R' F2 U F' B' U' L
R' F2 U B' F' U' L
L' F2 U B' U' L R'
L' F2 U B' U' R' L
R2 F2 U F' B' U' L
R2 F2 U B' F' U' L
L2 F2 U' F B' U L
L2 F2 U' F' B' U L
L2 F2 U' F2 B' U L
L2 F2 U' B' U L D
L2 F2 U' B' U L D'
L2 F2 U' B' U L D2
L2 F2 U' B' U D L
L2 F2 U' B' U D' L
L2 F2 U' B' U D2 L
L2 F2 U' B' D U L
L2 F2 U' B' D' U L
L2 F2 U' B' D2 U L
L2 F2 U' B' F U L
L2 F2 U' B' F' U L
L2 F2 U' B' F2 U L
R F2 U F' B' U' L
R F2 U B' F' U' L
F2 D2 U F' U R U2
L F2 B' L B D' R2
L F2 B' D' L B R'
F' D2 F L' F2 D' R2
F2 D2 F L' D F' R2
F2 D2 F D L' F' R2
F D2 F L' U F' U'
U2 B R' U' F U' F
F D2 F2 D F' L' R2
F D2 F2 D F' R2 L'
F D2 B U' F B' L'
F D2 B U' B' F L'
F D2 B' U' F L' B
F D2 B' U' F B L'
F D2 B' U' B F L'
F D2 B2 U' F L' B2
F D2 B2 U' F B2 L'
F D2 B2 U' B2 F L'
U B F U R' U2 F
B' F U' D F L B
B' F U' D' F L B
B' F U' D2 F L B
B' F U' F L D B
B' F U' F L D' B
B' F U' F L D2 B
B' F U' F L B D
B' F U' F L B D'
B' F U' F L B D2
B' F U' F L' B L2
B' F U' F L2 B L'
B' F U' F D L B
B' F U' F D' L B
B' F U' F D2 L B
B' F U' F' L F2 B
B' F U' F' L B F2
B' F U' F2 L F' B
B' F U' F2 L B F'
B F U R' U2 F B'
B F U R' U2 B' F
B' F U' B D2 F L'
R' B' L F2 D' B R'
F B U R' U2 F B'
F B U R' U2 B' F
L2 B' L' U L2 F2 B
L2 B' L' U L2 B F2
L2 B' L' U F2 L2 B
B F U' F B2 L B
L2 B' L' U F2 B L2
L2 B' L' U B L2 F2
L2 B' L' U B F2 L2
R2 B' L F2 D' B R'
B F U' B' D2 F L'
B' F D U' F L B
B F U' B2 F L B
F B U' F B2 L B
F B U' B' D2 F L'
F B U' B2 F L B
L B' L F2 B D' R2
L2 B' L2 U L' F2 B
L2 B' L2 U L' B F2
L B' L B F2 D' R2
L2 B' L2 U B L' F2
B' F D' U' F L B
R B' L F2 D' B R'
B' F D2 U' F L B
B' F' L D F' B R2
B' F' L D B F' R2
F' B' L D F' B R2
B' F' L B D F' R2
F' B' L D B F' R2
F2 B' L U F' U' B
F' B' L B D F' R2
F2 B' L B U F' U'
L2 B' U L F2 D B
L2 B' U L F2 D' B
L2 B' U L F2 D2 B
L2 B' U L F2 B D
L2 B' U L F2 B D'
L2 B' U L F2 B D2
L2 B' U L B F2 D
L2 B' U L B F2 D'
L2 B' U L B F2 D2
L2 B' U L' F2 L2 B
L2 B' U L' F2 B L2
L2 B' U L' B L2 F2
L2 B' U L' B F2 L2
L2 B' U L2 B L' F2
L2 B' U F' L F' B
L2 B' U F' L B F'
L2 B' U F2 L D B
L2 B' U F2 L D' B
L2 B' U F2 L D2 B
L2 B' U F2 L B D
L2 B' U F2 L B D'
L2 B' U F2 L B D2
L2 B' U F2 L' B L2
L2 B' U F2 L2 B L'
L2 B' U F2 D L B
L2 B' U F2 D' L B
L2 B' U F2 D2 L B
L2 B' U' L F2 B R
L2 B' U' L B F2 R
U' B' U2 F U' F L
U2 B' U' F U' F L
F2 B' U F' U' L B
R' B' F U' F L B
U B' D' F L2 U' L'
L2 B' F U F L B
B' F' D L F' B R2
B' F' D L B F' R2
R2 B' F U' F L B
L2 B' F' U L F' B
L2 B' F' U L B F'
L2 B' F' U F' L B
F' B' D L F' B R2
F' B' D L B F' R2
B' F' D F' L B R2
F B' U' D F L B
F B' U' D' F L B
F B' U' D2 F L B
F B' U' F L D B
F B' U' F L D' B
F B' U' F L D2 B
F B' U' F L B D
F B' U' F L B D'
F B' U' F L B D2
F B' U' F L' B L2
F B' U' F L2 B L'
F B' U' F D L B
F B' U' F D' L B
F B' U' F D2 L B
F B' U' F' L F2 B
F B' U' F' L B F2
F B' U' F2 L F' B
F B' U' F2 L B F'
U B' F U' D F L
U B' F U' D' F L
U B' F U' D2 F L
U B' F U' F L D
U B' F U' F L D'
U B' F U' F L D2
U B' F U' F D L
U B' F U' F D' L
U B' F U' F D2 L
U B' F U' F' L F2
U B' F U' F2 L F'
F B' U' B D2 F L'
F' B' D F' L B R2
U B' F D U' F L
U B' F D' U' F L
U B' F D2 U' F L
R B' F U' F L B
L B' F2 L B D' R2
F B' D U' F L B
L B' F2 D' L B R'
B' F2 L U F' U' B
F B' D' U' F L B
B' F2 L B U F' U'
F B' D2 U' F L B
D2 B2 U' F U' L' B2
D2 B2 U' F U' B2 L'
B' F2 U F' U' L B
