U L U R U2 B'
F2 L B' L2 D F2
F2 L' U L2 U' B'
U2 R U' L U' B'
R U' L U' R' B'
L' D L' F2 L' B'
L' D L2 F2 B' L'
L' D L2 B' F2 L'
F2 U L U' B' L2
L B' L2 D F2 L'
F2 L F' B' L2 D F2
U2 L F2 U' R B' L'
U2 L F2 U' B' L' R
U2 L F2 U' B' R L'
B L F2 D B' L' F
F2 L F2 B' L2 D F2
B2 L F2 B' D L' F
R2 L B2 U' L B R2
B L F2 B' L' D F2
F2 L B L2 B2 D F2
U L B R2 U' B2 L
U L B U R U2 B2
L R' U R2 U2 R' B'
F2 L B' L2 U L2 U'
F2 L B' L2 D F2 D
F2 L B' L2 D F2 D'
F2 L B' L2 D F2 D2
F2 L B' L2 F D F2
F2 L B' L2 F' D F2
F2 L B' L2 F2 D F2
B L B' L' D F2 L'
R L' U' L2 U' R' B'
B2 L B' D F2 L' F
F2 L B' F L2 D F2
F2 L B' F' L2 D F2
F2 L B' F2 L2 D F2
L R' U' D2 R B' L2
B2 L B' F2 D L' F
L R' U' D2 B' L2 R
L R' U' D2 B' R L2
B L B' F2 L' D F2
F2 L B2 L2 D F2 B
F2 L B2 L2 D B F2
F2 L B2 L2 B D F2
L R' U' B' D2 L2 R
L R' U' B' D2 R L2
R L' D F U2 R' F
R L' D F U2 F R'
L R' D B2 U' B R
R L' D' F B2 L U2
R L' D' B2 F L U2
F2 L' U L2 R U' B'
F2 L' U L2 R' U' B'
F2 L' U L2 R2 U' B'
F2 L' U L2 U' D B'
F2 L' U L2 U' D' B'
F2 L' U L2 U' D2 B'
F2 L' U L2 U' B' D
F2 L' U L2 U' B' D'
F2 L' U L2 U' B' D2
F2 L' U L2 D U' B'
F2 L' U L2 D' U' B'
F2 L' U L2 D2 U' B'
F2 L' U R L2 U' B'
F2 L' U R' L2 U' B'
F2 L' U R2 L2 U' B'
L R' D2 U' R B' L2
L R' D2 U' B' L2 R
L R' D2 U' B' R L2
R L' F U' L2 U' R'
R L' F U2 R' D F2
R L' F U2 D R' F2
R L' F U2 D F2 R'
R L' F D U2 R' F2
R L' F D U2 F2 R'
R L' F D' B2 L U2
F2 L' U2 D F U2 F
F2 L' U2 D' F B2 U2
F2 L' U2 D' B2 F U2
F2 L' U2 F U' L2 U'
F2 L' U2 F U2 D F2
F2 L' U2 F D U2 F2
F2 L' U2 F D' B2 U2
D' L' D L F2 B' L'
D' L' D L B' F2 L'
D' L' D L2 F2 L' B'
F2 L' D L2 F2 B' L2
F2 L' D L2 B' L2 F2
F2 L' D L2 B' F2 L2
F2 L' D R2 F2 R2 B
F2 L' D U2 F U2 F
D' L' D F2 L B' L2
F2 L' D F' D2 F' B2
F2 L' D F' D2 B2 F'
F2 L' D F2 R2 B R2
F2 L' D F2 U2 F' U2
F2 L' D' L2 B' L2 F
F2 L' D' U2 F B2 U2
F2 L' D' U2 B2 F U2
F2 L' D' F' D2 F2 B2
F2 L' D' F' D2 B2 F2
F2 L' F D F2 D2 B2
L R2 U R' U2 R' B'
F2 L' F' D F2 D B2
F2 L' F' D2 B2 D' F2
L R2 U' B2 L B R2
F2 L' B U L2 U' B'
F2 L' B' U L2 U' B'
F2 L' B2 U L2 U' B'
F' L2 U L' B' R' U'
B L2 D F2 L' F B'
B L2 D F2 L' B' F
L R2 B2 U' L B R2
L2 U L' U R U2 B
L' U L2 U R U2 B'
F' L2 F' D' L' F B'
F' L2 F' D' L' B' F
B L2 F2 D L' F B'
B L2 F2 D L' B' F
F2 R L U' R' B' L2
U2 R U' L R U' B'
U2 R U' L R' U' B'
U2 R U' L R2 U' B'
U2 R U' L U' D B'
U2 R U' L U' D' B'
U2 R U' L U' D2 B'
U2 R U' L U' B' D
U2 R U' L U' B' D'
U2 R U' L U' B' D2
U2 R U' L D U' B'
U2 R U' L D' U' B'
U2 R U' L D2 U' B'
U2 R U' R L U' B'
U2 R U' R' L U' B'
U2 R U' R2 L U' B'
U' R U2 L U' B' L'
R U' L R U' R2 B'
R U' L R U' B' R2
R U' L R2 U' R B'
R U' L R2 U' B' R
R U' L U' R B' R2
R U' L U' R' D B'
R U' L U' R' D' B'
R U' L U' R' D2 B'
R U' L U' R' B' D
R U' L U' R' B' D'
R U' L U' R' B' D2
R U' L U' R2 B' R
R U' L U' D R' B'
R U' L U' D' R' B'
R U' L U' D2 R' B'
R U' L D U' R' B'
R U' L D' U' R' B'
R U' L D2 U' R' B'
R U' L F U' R' B'
R U' L F' U' R' B'
R U' L F2 U' R' B'
U2 R F U' L U' B'
D2 R F' U' L U' R'
U2 R F' U' L U' B'
R U' R L U' R2 B'
R U' R L U' B' R2
U2 R F2 U' L U' B'
R U' R2 L U' R B'
R U' R2 L U' B' R
F2 R' L U' R B' L2
F2 R' L U' B' L2 R
F2 R' L U' B' R L2
U R' L U R2 U2 B'
U R' L U' D2 B' L2
R U' D2 L U' R' B
U R' L U' B' D2 L2
U R' L D B2 U' B
U R' L D2 U' B' L2
R U' F L U' R' B'
R U' F' L U' R' B'
R U' F2 L U' R' B'
L U' F2 U B' L' F2
R U2 L U' R' B' L'
L' U2 R U' L2 U' B'
L' U2 R D F U2 F
L' U2 R D' F B2 U2
L' U2 R D' B2 F U2
L' U2 R F U' L2 U'
L' U2 R F U2 D F2
L2 U2 R U' L' U' B
L' U2 R F D U2 F2
L' U2 R F D' B2 U2
L U2 R U R' U B'
R U2 R' U L U' B'
L' U2 D R F U2 F
L' U2 D F U2 F L'
L' U2 D' R F B2 U2
L' U2 D' R B2 F U2
L' U2 D' B2 R F U2
F2 R2 L U' R2 B' L2
F2 R2 L U' B' L2 R2
F2 R2 L U' B' R2 L2
U R2 L U R' U2 B'
U R2 L U' B2 L B
U R2 L B2 U' L B
L' D L F2 L B' L2
L' D L' F2 L' D B'
L' D L' F2 L' D' B'
L' D L' F2 L' D2 B'
L' D L' F2 L' B' D
L' D L' F2 L' B' D'
L' D L' F2 L' B' D2
L' D L' F2 D L' B'
L' D L' F2 D' L' B'
L' D L' F2 D2 L' B'
L' D L' F2 B L' B'
L' D L' F2 B' L' B'
L' D L' F2 B2 L' B'
L' D L' B F2 L' B'
L' D L' B' F2 L' B'
L' D L' B2 F2 L' B'
L' D L2 F2 D B' L'
L' D L2 F2 D' B' L'
L' D L2 F2 D2 B' L'
L' D L2 F2 B L' B2
L' D L2 F2 B' L' D
L' D L2 F2 B' L' D'
L' D L2 F2 B' L' D2
L' D L2 F2 B' D L'
L' D L2 F2 B' D' L'
L' D L2 F2 B' D2 L'
L' D L2 F2 B2 L' B
L' D L2 B F2 L' B2
L' D L2 B' L F2 L'
L' D L2 B' L' F2 L'
L' D L2 B' L2 F2 L'
L' D L2 B' F2 L' D
L' D L2 B' F2 L' D'
L' D L2 B' F2 L' D2
L' D L2 B' F2 D L'
L' D L2 B' F2 D' L'
L' D L2 B' F2 D2 L'
L' D L2 B2 F2 L' B
L' D R F U2 R' F
L' D R F U2 F R'
D2 U L U R F' U2
F2 U L R U' B' L2
F' U L U2 F U B'
F2 U L R' U' B' L2
F2 U L R2 U' B' L2
L' D U2 R F U2 F
F2 U L U' B L2 B2
F2 U L U' B' L2 D
F2 U L U' B' L2 D'
F2 U L U' B' L2 D2
F2 U L U' B2 L2 B
L' D U2 F U2 F L'
F2 U L D' B2 U' B
F2 U L B U' L2 B2
F2 U L B U' B2 L2
F2 U L B2 U' L2 B
F2 U L B2 U' B L2
F U L U' D2 B' L
F U L D2 U' B' L
F' U L' B' L2 U' B'
L' D F' D2 F' L' B2
L' D F' D2 F' B2 L'
L' D F' D2 B2 F' L'
L' D F2 L' R2 B R2
L' D F2 L' U2 F' U2
F2 U R L U' B' L2
L' D F2 R2 L' B R2
L' D F2 R2 B L' R2
L' D F2 R2 B R2 L'
L' D B L' F2 L' B'
L' D B L2 F2 B' L'
L' D B L2 B' F2 L'
F2 U R' L U' B' L2
L' D B' L' F2 L' B'
L' D B' L2 F2 B' L'
L' D B' L2 B' F2 L'
F2 U R2 L U' B' L2
L' D B2 L' F2 L' B'
L' D B2 L2 F2 B' L'
L' D B2 L2 B' F2 L'
L D B' L2 D F2 L'
L' D' L' D2 F2 L' B'
L' D' L2 D2 F2 B' L'
L' D' L2 D2 B' F2 L'
L' D' R F B2 L U2
L' D' R B2 F L U2
L' D' U2 R F B2 U2
L' D' U2 R B2 F U2
L' D' U2 B2 R F U2
L' D' B2 R F U2 R'
L D' B' L2 D F2 L'
L' D2 L' D' F2 L' B'
L' D2 L2 D' F2 B' L'
L' D2 L2 D' B' F2 L'
L' D2 L2 B' D' F2 L'
U D2 L U R F' U2
D2 U2 R F' U' L U'
U2 D2 R F' U' L U'
R D2 U' L U' R' B
L D2 B' L2 D F2 L'
R F U' L U' R' B'
R F' U' L U' R' B'
L2 F' D' F' L' F B'
L2 F' D' F' L' B' F
L2 F2 L' U' R U B'
L2 F2 L' B' U' R U
U F2 L F2 U' B' L2
L F2 L' U L U' B'
U F2 L' D F2 R2 B
L F2 R U' R' B' L'
L F2 R' U' R B' L'
L F2 R' U' B' L' R
L F2 R' U' B' R L'
L F2 R2 U' R2 B' L'
L F2 R2 U' B' L' R2
L F2 R2 U' B' R2 L'
D F2 U L U' L2 B'
U' F2 U2 L U' B' L2
U2 F2 U' L U' B' L2
L2 F2 U' R U L' B'
L' F2 D L F2 L2 B'
R F2 U' L U' R' B'
L F2 B' L' U L U'
L F2 B' L2 D L F2
L F2 B' L2 D F2 L
L B L2 B2 D F2 L'
L B R2 U' B2 L R2
L B R2 U' B2 R2 L
L' B D L' F2 L' B'
L' B D L2 F2 B' L'
L' B D L2 B' F2 L'
L B' L' F2 L' D F2
L B' L2 D L F2 L'
L B' L2 D L' F2 L'
L B' L2 D L2 F2 L'
L B' L2 D F2 L' D
L B' L2 D F2 L' D'
L B' L2 D F2 L' D2
L B' L2 D F2 D L'
L B' L2 D F2 D' L'
L B' L2 D F2 D2 L'
L B' L2 F2 D L' F2
L' B' D L' F2 L' B'
L' B' D L2 F2 B' L'
L' B' D L2 B' F2 L'
L B' U' F2 U L' F2
L B' U2 R U R' U
L B' D L2 D F2 L'
L B' D' L2 D F2 L'
L B' D2 L2 D F2 L'
L B' F2 L' U L U'
L B' F2 L2 D L F2
L B' F2 L2 D F2 L
R B2 L U R' U B'
L B2 L2 D F2 L' B
L B2 L2 D F2 B L'
L B2 L2 D B F2 L'
L B2 L2 B D F2 L'
R2 B2 R' U L R' B'
R2 B2 R' U R' L B'
L' B2 D L' F2 L' B'
L' B2 D L2 F2 B' L'
L' B2 D L2 B' F2 L'
