U2 L D' F' R2 U
U2 L D2 F' U F'
U2 L F' U D2 F2
U2 L F' U' B2 U2
U2 L F' D' R2 U
U2 L F' D2 U F2
D L2 U2 L' F' U
U2 D' L F' R2 U
U2 D' F' L R2 U
U2 D' F' R2 L U
L' D2 R2 B U' F2
D2 U2 L F' U F'
U2 D2 L F' U F'
D' U2 L F' R2 U
D' U2 F' L R2 U
D' U2 F' L R2 U
U2 D2 F' L U F'
D2 U2 F' L U F'
D' U2 F' R2 L U
U2 F' L U D2 F2
U2 F' L U' B2 U2
U2 F' L D' R2 U
U2 F' L D2 U F2
U2 F' D' L R2 U
U2 F' D' R2 L U
U2 F' D2 L U F2
D' U' F' L R2 U R2
U2 D' F R2 L F2 U
U2 D' F R2 F2 L U
U' D' F' R2 L U R2
D' U' F' R2 L U R2
U2 D' F' L R2 U D
U2 D' F' L R2 U D'
U2 D' F' L R2 U D2
U2 D' F' L R2 D U
U2 D' F' L R2 D' U
U2 D' F' L R2 D2 U
U2 D' F' L U D' F2
U2 D' F' L D' U F2
U2 D' F' R2 L U D
U2 D' F' R2 L U D'
U2 D' F' R2 L U D2
U2 D' F' R2 L D U
U2 D' F' R2 L D' U
U2 D' F' R2 L D2 U
U2 D' F' R2 D L U
U2 D' F' R2 D' L U
U2 D' F' R2 D2 L U
U2 D' F' D' L U F2
D2 U' F2 U' F L U
B2 U' R2 B R U' R
U2 D' F2 R2 F L U
L' D2 L R2 B U' F2
L' D2 L' R2 B U' F2
L' D2 L2 R2 B U' F2
D' U2 L R2 U2 B U'
D' U2 L D' F' U F'
D' U2 L F R2 F2 U
D2 U2 L D F' R2 U
D' U2 L F' R2 U D
D' U2 L F' R2 U D'
D' U2 L F' R2 U D2
D' U2 L F' R2 D U
D' U2 L F' R2 D' U
D' U2 L F' R2 D2 U
D' U2 L F' U D' F2
D' U2 L F' D' U F2
D' U2 L F2 R2 F U
D2 U2 L F' U D F'
D2 U2 L F' U D' F'
D2 U2 L F' U D2 F'
D2 U2 L F' U F' D
D2 U2 L F' U F' D'
D2 U2 L F' U F' D2
D2 U2 L F' D U F'
D2 U2 L F' D' U F'
D2 U2 L F' D2 U F'
U2 D2 L D F' R2 U
U2 D2 L F' U D F'
U2 D2 L F' U D' F'
U2 D2 L F' U D2 F'
U2 D2 L F' U F' D
U2 D2 L F' U F' D'
U2 D2 L F' U F' D2
U2 D2 L F' D U F'
U2 D2 L F' D' U F'
U2 D2 L F' D2 U F'
D' U2 L' F' L2 R2 U
D' U2 L' F' R2 L2 U
D2 U2 L' F' L2 U F'
D U2 L F' U2 L U'
U D2 L F' U F' R
U2 D2 L' F' L2 U F'
L' D2 R2 L B U' F2
L' D2 R2 L' B U' F2
L' D2 R2 L2 B U' F2
L' D2 R2 D' L2 B U'
L' D2 R2 D' B L2 U'
L' D2 R2 B L U' F2
L' D2 R2 B L' U' F2
L' D2 R2 B L2 U' F2
L' D2 R2 B U' F2 D
L' D2 R2 B U' F2 D'
L' D2 R2 B U' F2 D2
L' D2 R2 B D' L2 U'
F' U' B2 U' R' F U'
F' U' B2 U' F R' U'
D' U2 R2 L U2 B U'
D' U2 F L R2 F2 U
D' U2 F L F2 R2 U
L2 D2 U2 L' F' U F'
D' U2 F R2 L F2 U
D' U2 F R2 F2 L U
B' U2 L' F' L' U F
D' U2 F' L R2 U D
D' U2 F' L R2 U D'
D' U2 F' L R2 U D2
D' U2 F' L R2 D U
D' U2 F' L R2 D' U
D' U2 F' L R2 D2 U
D' U2 F' L U D' F2
D' U2 F' L D' U F2
D2 U2 F' L U D F'
D2 U2 F' L U D' F'
D2 U2 F' L U D2 F'
D2 U2 F' L U F' D
D2 U2 F' L U F' D'
D2 U2 F' L U F' D2
D2 U2 F' L D U F'
D2 U2 F' L D' U F'
D2 U2 F' L D2 U F'
R D2 U2 L F U F
D' U2 F' R2 L U D
D' U2 F' R2 L U D'
D' U2 F' R2 L U D2
D' U2 F' R2 L D U
D' U2 F' R2 L D' U
D' U2 F' R2 L D2 U
D' U2 F' R2 D L U
D' U2 F' R2 D' L U
D' U2 F' R2 D2 L U
D' U2 F' D' L U F2
D2 U2 F' D L U F'
U2 D2 F' L U D F'
U2 D2 F' L U D' F'
U2 D2 F' L U D2 F'
U2 D2 F' L U F' D
U2 D2 F' L U F' D'
U2 D2 F' L U F' D2
U2 D2 F' L D U F'
U2 D2 F' L D' U F'
U2 D2 F' L D2 U F'
D2 U2 F' D' L U F'
B' U2 L2 F' L' U F2
D2 U2 F' D2 L U F'
D U2 F' L U2 L U'
D' U2 F2 R2 F L U
U2 D2 F' D L U F'
U' D2 F2 U' F L U
U2 D2 F' D' L U F'
U2 D2 F' D2 L U F'
D U2 F' D L U F2
D U2 F' D2 L R2 U
D U2 F' D2 R2 L U
L D2 F' U F' D R2
L D2 F' U2 F U' F2
L' D2 B R2 B U' F2
L' D2 B' R2 B U' F2
L' D2 B2 R2 B U' F2
D' F L R2 F2 B U
D' F L R2 B F2 U
R2 D2 B2 R' B' U' F2
U2 F L D' R2 U L2
U2 F L F2 U D2 F2
U2 F L F2 U' B2 U2
U2 F L F2 D' R2 U
U2 F L F2 D2 U F2
B2 U2 F' U2 R' U' F
D' F R2 L F2 B U
D' F R2 L B F2 U
D' F R2 F2 L B U
U2 F D' L R2 U L
U2 F D' R2 L U L
L F D' R2 B U L2
D2 F' L U D F' R
U' F' L D' R2 U R2
D2 F' L D U F' R
U2 F' L R U D2 F2
U2 F' L R U' B2 U2
U2 F' L R D' R2 U
U2 F' L R D2 U F2
U2 F' L R' U D2 F2
U2 F' L R' U' B2 U2
U2 F' L R' D' R2 U
U2 F' L R' D2 U F2
U2 F' L R2 U D2 F2
U2 F' L R2 U' B2 U2
U2 F' L R2 D' R2 U
U2 F' L R2 D2 U F2
U2 F' L U D2 F2 D
U2 F' L U D2 F2 D'
U2 F' L U D2 F2 D2
U2 F' L U F D2 F2
U2 F' L U F' D2 F2
U2 F' L U F2 D2 F2
U2 F' L U' B2 U2 D
U2 F' L U' B2 U2 D'
U2 F' L U' B2 U2 D2
U2 F' L U' B2 D U2
U2 F' L U' B2 D' U2
U2 F' L U' B2 D2 U2
U2 F' L U2 D L2 U'
U2 F' L D U2 L2 U'
U2 F' L D' R2 U D
U2 F' L D' R2 U D'
U2 F' L D' R2 U D2
U2 F' L D' R2 D U
U2 F' L D' R2 D' U
U2 F' L D' R2 D2 U
U2 F' L D2 R U F2
U2 F' L D2 R' U F2
U2 F' L D2 R2 U F2
U2 F' L D2 U F2 D
U2 F' L D2 U F2 D'
U2 F' L D2 U F2 D2
U F' L U D2 F2 R
U F' L U' L' B2 U2
U F' L U' B2 L' U2
D' F' L2 R2 B' L' U
U2 F' L' D' R2 U B2
U F' L D2 U F2 R
L' F' L2 D' R2 B' U
L' F' L2 D' B' R2 U
L' F' L2 D2 B' U F2
D2 F' L2 B' L' U F'
D' F' L2 B' L' R2 U
D' F' L2 B' R2 L' U
L' F' L2 B' U' B' U2
U2 F' L2 D' L' R2 U
U2 F' L2 D' R2 L' U
U2 F' L2 D2 L' U F2
U2 F' R L U D2 F2
U2 F' R L U' B2 U2
U2 F' R L D' R2 U
U2 F' R L D2 U F2
U2 F' R D' L R2 U
U2 F' R D' R2 L U
U2 F' R D2 L U F2
U2 F' R' L U D2 F2
U2 F' R' L U' B2 U2
U2 F' R' L D' R2 U
U2 F' R' L D2 U F2
L F' L2 B' L2 U F
D' F' R2 L2 B' L' U
U2 F' R' D' L R2 U
U2 F' R' D' R2 L U
U2 F' R' D2 L U F2
U2 F' R2 L U D2 F2
U2 F' R2 L U' B2 U2
U2 F' R2 L D' R2 U
U2 F' R2 L D2 U F2
U2 F' R2 D' L R2 U
U2 F' R2 D' R2 L U
U2 F' R2 D2 L U F2
U2 F' U' B2 U' R' U'
U' F' D' L R2 U R2
U2 F' D L U2 L U'
F' D' L2 R2 B' L' U
L F' U' B2 U' F U'
U' F' D' R2 L U R2
L F' U2 D F L2 U'
L F' U2 D2 F U' F
L F' U2 F U B2 U2
L F' U2 F U' D2 F2
L F' U2 F D L2 U'
F' D' L2 B' L' R2 U
L F' U2 F D2 U' F2
F' D' L2 B' R2 L' U
U2 F' D' L R2 U D
U2 F' D' L R2 U D'
U2 F' D' L R2 U D2
U2 F' D' L R2 D U
U2 F' D' L R2 D' U
U2 F' D' L R2 D2 U
U2 F' D' L U D' F2
U2 F' D' L D' U F2
U2 F' D' R2 L U D
U2 F' D' R2 L U D'
U2 F' D' R2 L U D2
U2 F' D' R2 L D U
U2 F' D' R2 L D' U
U2 F' D' R2 L D2 U
U2 F' D' R2 D L U
U2 F' D' R2 D' L U
U2 F' D' R2 D2 L U
L F' D U2 F L2 U'
U2 F' D2 L R U F2
U2 F' D2 L R' U F2
U2 F' D2 L R2 U F2
U2 F' D2 L U F2 D
U2 F' D2 L U F2 D'
U2 F' D2 L U F2 D2
U2 F' D2 L D R2 U
U2 F' D2 R L U F2
U2 F' D2 R' L U F2
U2 F' D2 R2 L U F2
L F' D' R2 U2 F U'
F' D' R2 L2 B' L' U
U F' D2 L U F2 R
L' F' B' L2 B' U F
L F' D2 U2 F U' F
L F' B2 U2 F U' F'
D F2 L2 F2 R B' U'
D F2 L2 F2 B' R U'
D F2 L2 B' F2 R U'
F' D2 L2 B' L' U F2
U2 F2 D' R2 F L U
U2 F2 D' F L R2 U
U2 F2 D' F R2 L U
L F2 D2 F B2 U F
L F2 D2 B2 F U F
D B L2 R2 B R' U'
R' B R' B R' U' F'
D2 B R2 B R' U' F2
D B R2 L2 B R' U'
D B R2 B L2 R' U'
D B R2 B R' L2 U'
R2 B U B U' R' U'
L' B D2 R2 B U' F'
D B' L2 U2 F' L' U
L' B' U2 L2 F' U F2
D2 B' U2 F' L' U F'
D' B' U2 F' L' R2 U
D' B' U2 F' R2 L' U
L' B' U2 F' L2 U F
L' B' F' L2 B' U F
B2 F' U2 R' F U' F'
D B2 L2 R2 B R U'
R' B2 R' B L2 U' F
R' B2 R' B U B' U2
R2 B2 R B' R2 U' F'
D2 B2 R2 B R U' F2
R2 B2 R' B' U B U2
D B2 R2 L2 B R U'
R B2 R' U2 F' U F
R' B2 U' R' B U' R
D B2 R2 B L2 R U'
D B2 R2 B R L2 U'
U2 B2 U F' B2 L U
U B2 R2 U' B R U'
U2 B2 U B2 L F' U
U2 B2 U B2 F' L U
L' B2 U2 L2 F' U F
R2 B2 U' R' B' U' R
L2 B2 U2 L' F' U F
U B2 U F' U2 R' U'
U B2 U' R2 B R U'
F' B2 U2 R' F U' F'
L B2 F' U2 F U' F'
