U' L' B2 U L' B
U' L' B2 U B L'
B' L2 U R' F U'
B' L2 U F R' U'
B L2 U' L' B U
B L2 U' B L' U
L2 U' L' B2 U B
L2 U' B2 L' U B'
L2 B U' L B U
U' B2 L' U B' L'
L2 U' B2 D2 L' U B'
U R' D' B2 U' R2 B
D2 R' B2 D L R2 B'
D2 R' B2 D L B' R2
D2 R' B2 D R2 L B'
B' R2 L2 U R F U'
D' R2 U R B2 U' B'
L2 U2 F' U L' B2 U
L2 U2 F' U B2 L' U
D' R2 U B2 R U' B
L D L B2 D' R' B
D' R2 B' U R' B' U'
U' D L' F2 U R B'
U' D L' F2 U B' R
D2 U R F2 U' L' B
D2 U R F2 U' B L'
D' U R B2 U' R B'
D' U R B2 U' B' R
B' U R' U2 B' U L2
D' U B2 R U' B R
L2 D' R B' R D B2
B2 U B R' U' L2 R
B2 U B R' U' R L2
L2 D' R2 U R U' B
L' D' R2 B L' D' B2
L2 D' R2 U' L' U B'
L2 D' R2 B U' L U
L2 D' R2 B' U R' U'
L2 D' U R U' B R
L2 D' U' L' U R2 B'
L2 D' U' L' U B' R2
D U' L' F2 U R B'
D U' L' F2 U B' R
U D' R B2 U' R B'
U D' R B2 U' B' R
B U' L' B L2 U L
B U' L2 B L' U L
L' D' B L' R2 D' B2
L' D' B R2 L' D' B2
L2 D' B R2 U' L U
L2 D' B U' L U R2
L2 D' B' R D R B2
L2 D' B' R D B2 R
L2 D' B' R2 U R U'
L2 D' B' U R' U' R'
L2 D' B2 R' D' R' B
B U' D L F2 B U
B U' D L B F2 U
B U' D F2 L B U
U D' B2 R U' B R
L2 D2 U R F2 U' B
L2 D2 U F2 R U' B
U D2 R F2 U' L' B
U D2 R F2 U' B L'
L' D2 F2 U' F2 L' B'
L2 D2 B' R D R2 B2
L2 D2 B' R D B2 R2
L2 D2 B' U R' F2 U'
L2 D2 B' U F2 R' U'
U' F L' B2 U L' B
U' F L' B2 U B L'
B2 U2 B R' U' L2 F
B2 D L F2 U F2 B'
B2 D L F2 U B' F2
B D L F2 B U F2
B D L B F2 U F2
U' F B2 L' U B' L'
B D U' L F2 B U
B D U' L B F2 U
B D U' F2 L B U
U' F' L' B2 U L' B
U' F' L' B2 U B L'
B2 D F2 L U F2 B'
B2 D F2 L U B' F2
B D F2 L B U F2
U2 F' U L' B2 U L'
U2 F' U B2 L' U L'
U' F' B2 L' U B' L'
U' F2 L' B2 U L' B
U' F2 L' B2 U B L'
D F2 L' U F2 R B
D2 F2 R U' F2 L' B'
U' F2 B2 L' U B' L'
L' B L' U' L2 B U
L' B L' U' B L2 U
U' B L' B U L' B2
U' B L' B U B2 L'
L' B L' B' D' R2 B2
L' B L' B' D' B2 R2
R' B L2 U' L' B U
R' B L2 U' B L' U
D B L' D' L2 B2 R'
R2 B L2 U' L' B U
R2 B L2 U' B L' U
R B L2 U' L' B U
R B L2 U' B L' U
D' B R2 U' L F' U
D' B R2 U' F' L U
L' B U' L B U L2
L2 B U' L D B U
L2 B U' L D' B U
L2 B U' L D2 B U
L2 B U' L B U D
L2 B U' L B U D'
L2 B U' L B U D2
L2 B U' L B D U
L2 B U' L B D' U
L2 B U' L B D2 U
L2 B U' L' B L2 U
L2 B U' L2 B L' U
L2 B U' D L B U
L2 B U' D' L B U
L2 B U' D2 L B U
L2 B D U' L B U
L2 B D' U' L B U
L2 B D2 U' L B U
R' B' L2 U R' F U'
R' B' L2 U F R' U'
D2 B' R D R2 B2 L
R2 B' L2 U R' F U'
R2 B' L2 U F R' U'
R B' L2 U R' F U'
R B' L2 U F R' U'
L2 B' R' U' B' U B
D' B' R2 U R B' U'
D' B' R2 U B' R U'
L2 B' U R' U2 B' U
L2 B' U' B2 L B U
U' B2 L U L2 B' L'
U' B2 L U' F U2 L
U' B2 L' U D B' L'
U' B2 L' U D' B' L'
U' B2 L' U D2 B' L'
U' B2 L' U B L' B2
U' B2 L' U B' L' D
U' B2 L' U B' L' D'
U' B2 L' U B' L' D2
U' B2 L' U B' D L'
U' B2 L' U B' D' L'
U' B2 L' U B' D2 L'
U' B2 L' U B2 L' B
U' B2 L' D U B' L'
U' B2 L' D' U B' L'
U' B2 L' D2 U B' L'
U B2 R U B L2 F
U' B2 U2 R U' L2 B
U' B2 U2 R U' B L2
U' B2 D L' F2 U B'
U' B2 D F2 L' U B'
U' B2 F L' U B' L'
U' B2 F' L' U B' L'
U' B2 F2 L' U B' L'
