U R D R2 F' B'
U R D R2 B' F'
D R' U R' F' B'
D R' U R' B' F'
U R' D F' R2 B'
U R' D F' B' R2
U R' D B' F' R2
B' R' D2 B2 U B2
U R' B' D F' R2
U D R' F' R' B'
D U R' F' R' B'
D U B' R' F' R'
U D B' R' F' R'
B U2 L F2 U' B2
B U2 F2 L U' B2
B' D2 R' B2 U B2
D2 B' R' B' U B
U B' R D R2 F'
U B' R' D F' R2
U B' D R' F' R'
D R' U F2 R' F' B'
D R' U F2 R' B' F'
U R' U F2 U' F B'
U R' U F2 U' B' F
B R' U2 L F2 U' B2
B' R' U2 F2 U F2 U2
B' R' U2 F2 U' D2 B2
B' R' U2 F2 D R2 U'
B' R' U2 F2 D2 U' B2
B R' U2 F2 L U' B2
B' R' D U R2 D B2
B' R' D B U R2 B'
B' R' D B U B' R2
B' R' D B' U B R2
B' R' D B2 U R2 B2
B' R' D B2 U B2 R2
D R' D U R' F' B'
D R' D U R' B' F'
U R' D R2 B' D2 F2
U R' D F R2 F2 B'
U R' D F R2 B' F2
U R' D F B' R2 F2
U R' D F' R B' R
U R' D F' R2 D B'
U R' D F' R2 D' B'
U R' D F' R2 D2 B'
U R' D F' R2 B' D
U R' D F' R2 B' D'
U R' D F' R2 B' D2
U R' D F' B R2 B2
U R' D F' B' R2 D
U R' D F' B' R2 D'
U R' D F' B' R2 D2
U R' D F2 R2 F B'
U R' D F2 R2 B' F
U R' D F2 B' R2 F
U R' D B F' R2 B2
U R' D B' F R2 F2
U R' D B' F' R2 D
U R' D B' F' R2 D'
U R' D B' F' R2 D2
U R' D B' F2 R2 F
D R' D' U R' F' B'
D R' D' U R' B' F'
B' R' D2 L B2 U B2
B' R' D2 L' B2 U B2
B' R' D2 L2 B2 U B2
U R' D' F' D2 R2 B'
U R' D' F' D2 B' R2
U R' D' F' B' D2 R2
U R' D' B' D2 F' R2
U R' D' B' F' D2 R2
B' R' D2 B2 L U B2
B' R' D2 B2 L' U B2
B' R' D2 B2 L2 U B2
B' R' D2 B2 U B2 D
B' R' D2 B2 U B2 D'
B' R' D2 B2 U B2 D2
B' R' D2 B2 D L2 U
D R' D2 U R' F' B'
D R' D2 U R' B' F'
U R' D2 F' D' R2 B'
U R' D2 F' D' B' R2
U R' F' R2 B' D' R2
U R' F' U F' U' B'
U R' F' B' U F' U'
B' R' B U D R2 B'
B' R' B U D B' R2
B' R' B U B' D R2
B' R' B U2 F2 U' B'
B' R' B D U R2 B'
B' R' B D U B' R2
B' R' B D2 B2 U B
D2 R' B' R' B' U B
B' R' B' U D B R2
B' R' B' U B D R2
B' R' B' U2 F2 U' B
B' R' B' D U B R2
B' R' B' D2 B2 U B'
U R' B' R2 D R2 F'
B' R' B2 U B2 D R2
U R' B' U F2 U' F
B' R' B2 U2 F2 U' B2
B' R' B2 D L2 U R2
U R' B' D F R2 F2
U R' B' D F' R2 D
U R' B' D F' R2 D'
U R' B' D F' R2 D2
U R' B' D F2 R2 F
U R' B' D' F' D2 R2
U R' B' D2 F' D' R2
U R' B' F' U F' U'
U R' B2 D F' B R2
U R' B2 D B F' R2
B' R2 U F2 L' U' L
B R2 U2 L F2 U' B2
B R2 U2 F2 L U' B2
B' R2 D2 R B2 U B2
B' R2 D2 B2 R U B2
F R2 F B L U' B2
R' D R' U R' F' B'
R' D R' U R' B' F'
R2 D R' U R' F' B'
R2 D R' U R' B' F'
R D R' U R' F' B'
R D R' U R' B' F'
D2 R2 B' R' B' U B
R' D U R' F' R' B'
F R2 B F L U' B2
R' D U B' R' F' R'
U R2 B' R D F' R2
R2 D U R' F' R' B'
U R2 B' R' D R2 F'
R2 D U B' R' F' R'
R D U R' F' R' B'
R D U B' R' F' R'
D2 U R D' R2 F' B'
D2 U R D' R2 B' F'
D' U R D2 R2 F' B'
D' U R D2 R2 B' F'
D' U R B' D2 R2 F2
D' U R B' D2 F2 R2
D2 U R' D' F' R2 B'
D2 U R' D' F' B' R2
D2 U R' D' B' F' R2
D' U R' D2 F' R2 B'
D' U R' D2 F' B' R2
D' U R' D2 B' F' R2
D' U R' F' D2 R2 B'
D' U R' F' D2 B' R2
D' U R' F' B' D2 R2
D2 U R' F' D' R2 B'
D2 U R' F' D' B' R2
U2 D R' U' R' F' B'
U2 D R' U' R' B' F'
D U R B' R D2 F2
D U R B' D2 R F2
D' U R' B' D2 F' R2
D' U R' B' F' D2 R2
U D R B' R D2 F2
U D R B' D2 R F2
D U R' D F' R' B'
D U R' D' F' R' B'
D U R' D2 F' R' B'
D U R' F R' F2 B'
D U R' F R' B' F2
D U R' F' R B' R2
D U R' F' R' D B'
D U R' F' R' D' B'
D U R' F' R' D2 B'
D U R' F' R' B' D
D U R' F' R' B' D'
D U R' F' R' B' D2
D U R' F' R2 B' R
D U R' F' D R' B'
D U R' F' D' R' B'
D U R' F' D2 R' B'
D U R' F2 R' F B'
D U R' F2 R' B' F
U D R' D F' R' B'
U D R' D' F' R' B'
D U R' B' D2 F' R
U D R' D2 F' R' B'
U D R' F R' F2 B'
U D R' F R' B' F2
U D R' F' R B' R2
U D R' F' R' D B'
U D R' F' R' D' B'
U D R' F' R' D2 B'
U D R' F' R' B' D
U D R' F' R' B' D'
U D R' F' R' B' D2
U D R' F' R2 B' R
U D R' F' D R' B'
U D R' F' D' R' B'
U D R' F' D2 R' B'
U D R' F2 R' F B'
U D R' F2 R' B' F
U D R' B' D2 F' R
D U R2 B' R F' R'
U D R2 B' R F' R'
D U F R' F' R' B'
U D F R' F' R' B'
D U F B' R' F' R'
D U F' R' F' R' B'
U D F B' R' F' R'
U D F' R' F' R' B'
D U F' B' R' F' R'
D U F2 R' F' R' B'
U D F' B' R' F' R'
U D F2 R' F' R' B'
D U F2 B' R' F' R'
D' U B' R D2 R2 F'
D' U B' R' D2 F' R2
D' U B' R' F' D2 R2
D U B R' F' R' B2
U D F2 B' R' F' R'
D2 U B' U' B' R' U
U D B R' F' R' B2
D' U B' D2 R' F' R'
D U B' R' D F' R'
D U B' R' D' F' R'
D U B' R' D2 F' R'
D U B' R' F R' F2
D U B' R' F' R' D
D U B' R' F' R' D'
D U B' R' F' R' D2
D U B' R' F' D R'
D U B' R' F' D' R'
D U B' R' F' D2 R'
D U B' R' F2 R' F
B' U F2 B2 L U' L'
B U F2 L U' L' B2
B U F2 L U' B2 L'
U D B' R' D F' R'
U D B' R' D' F' R'
U D B' R' D2 F' R'
U D B' R' F R' F2
U D B' R' F' R' D
U D B' R' F' R' D'
U D B' R' F' R' D2
U D B' R' F' D R'
U D B' R' F' D' R'
U D B' R' F' D2 R'
U D B' R' F2 R' F
D U B' F R' F' R'
D U B' F' R' F' R'
D U B' F2 R' F' R'
U D B' F R' F' R'
U D B' F' R' F' R'
U D B' F2 R' F' R'
U' D' L' B' L' F U2
D' U' L' B' L' F U2
B' U B2 F2 L U' L'
U D' R D2 R2 F' B'
U D' R D2 R2 B' F'
U D' R B' D2 R2 F2
U D' R B' D2 F2 R2
U D' R' D2 F' R2 B'
U D' R' D2 F' B' R2
U D' R' D2 B' F' R2
U D' R' F' D2 R2 B'
U D' R' F' D2 B' R2
U D' R' F' B' D2 R2
U D' R' B' D2 F' R2
U D' R' B' F' D2 R2
B' U' R' U2 F2 U' L'
F2 U' D' B' L F L
U D' B' R D2 R2 F'
U D' B' R' D2 F' R2
U D' B' R' F' D2 R2
U D' B' D2 R' F' R'
F2 U' B' L D' F L2
F2 U' B' L' D' L2 F
F2 U' B' D' L F L
U D2 R D' R2 F' B'
U D2 R D' R2 B' F'
D U2 R' U' R' F' B'
D U2 R' U' R' B' F'
U D2 R' D' F' R2 B'
U D2 R' D' F' B' R2
U D2 R' D' B' F' R2
B U2 L R F2 U' B2
U D2 R' F' D' R2 B'
U D2 R' F' D' B' R2
B U2 L R' F2 U' B2
B U2 L R2 F2 U' B2
B U2 L U' B2 D R2
B U2 L F2 R U' B2
B U2 L F2 R' U' B2
B U2 L F2 R2 U' B2
B U2 L F2 U' B2 D
B U2 L F2 U' B2 D'
B U2 L F2 U' B2 D2
B U2 L F2 D' R2 U'
B U2 L' F2 L2 U' B2
B U2 R L F2 U' B2
B U2 R F2 L U' B2
R' D2 B' R' B' U B
B U2 R' L F2 U' B2
L' D2 B' R' B' U B2
B U2 R' F2 L U' B2
B U2 R2 L F2 U' B2
R2 D2 B' R' B' U B
B U2 R2 F2 L U' B2
U D2 B' U' B' R' U
R D2 B' R' B' U B
F2 U2 F R F U B'
B U2 F' L F' U' B2
B U2 F2 L R U' B2
B U2 F2 L R' U' B2
B U2 F2 L R2 U' B2
B U2 F2 L U' B2 D
B U2 F2 L U' B2 D'
B U2 F2 L U' B2 D2
B U2 F2 L D' R2 U'
B U2 F2 R L U' B2
B U2 F2 R' L U' B2
B U2 F2 R2 L U' B2
B U2 F2 D' L R2 U'
B U2 F2 D' R2 L U'
U F R' F' D R2 B'
U F R' F' D B' R2
U F R' F' B' D R2
U F R' B' F' D R2
B2 D L' U F B R2
B2 D L' U B R2 F
B2 D L' U B F R2
B D L2 U2 L' U' R2
B' D R' B' U B R'
B' D R' B2 U B2 R'
U F B' R' F' D R2
U2 F' L' D F' R U'
U F' R' D' F' R B'
U F' R' D' F' B' R
U F' R' D' B' F' R
U F' R' B' D' F' R
B D B2 L2 R' U R'
B D B2 R' L2 U R'
B' D' R' D' B2 U B2
U F' B' R' D' F' R
U F' B' U F' L' U'
F2 D' U' B' L F L
F2 D' B L U' L B2
B' D2 L R' B2 U B2
B' D2 L' R' B2 U B2
B' D2 L2 R' B2 U B2
U2 F2 D R U' F' B'
U2 F2 D R U' B' F'
B' D2 R B2 R2 U B2
B' D2 R' L B2 U B2
B' D2 R' L' B2 U B2
B' D2 R' L2 B2 U B2
B' D2 R' B2 L U B2
B' D2 R' B2 L' U B2
B' D2 R' B2 L2 U B2
B' D2 R' B2 U B2 D
B' D2 R' B2 U B2 D'
B' D2 R' B2 U B2 D2
B' D2 R' B2 D L2 U
B' D2 R2 B2 R U B2
F2 D2 B L B U' B
B' D2 B2 U2 L U' B2
U B R' B2 D F' R2
R' B U2 L F2 U' B2
D' B U2 L U' B2 R'
B D2 B2 R' U D2 B2
B D2 B2 R' U' F2 U2
B D2 B2 R' D' L2 U
B D2 B2 R' D2 U B2
L' B U2 L F2 U' B'
F2 B L U' B2 D' L2
F2 B L U2 F2 U B2
F2 B L D' R2 U' L2
B D2 B2 D' L2 R' U
B D2 B2 D' R' L2 U
R' B U2 F2 L U' B2
B D2 B2 D2 R' U B2
L' B U2 F2 L U' B'
R2 B U2 L F2 U' B2
D B U2 L U' R2 B2
D B U2 L U' B2 R2
R2 B U2 F2 L U' B2
R B U2 L F2 U' B2
R B U2 F2 L U' B2
D B D B2 L2 R' U
D B D B2 R' L2 U
L' B D2 B2 R' U B
F2 B D' L R2 U' L
F2 B D' R2 L U' L
D2 B' R' D B' U B
D2 B' R' D' B' U B
R' B' R' D2 B2 U B2
D2 B' R' D2 B' U B
D' B' R' D' B2 U B2
D2 B' R' B' L U B
D2 B' R' B' L' U B
D2 B' R' B' L2 U B
D2 B' R' B' U D B
D2 B' R' B' U D' B
D2 B' R' B' U D2 B
D2 B' R' B' U B D
D2 B' R' B' U B D'
D2 B' R' B' U B D2
D2 B' R' B' D U B
D2 B' R' B' D' U B
D2 B' R' B' D2 U B
U B' R D R2 D F'
U B' R D R2 D' F'
U B' R D R2 D2 F'
U B' R D R2 F' D
U B' R D R2 F' D'
U B' R D R2 F' D2
U B' R D F R2 F'
U B' R D F' R2 F'
U B' R D F2 R2 F'
R2 B' R' D2 B2 U B2
D B' R' B' U B R'
U B' R' U F2 U' F
D B' R' B2 U B2 R'
U B' R' D F R2 F2
U B' R' D F' R2 D
U B' R' D F' R2 D'
U B' R' D F' R2 D2
U B' R' D F2 R2 F
U B' R' D' F' D2 R2
U B' R' D2 F' D' R2
U B' R' F' U F' U'
R B' R' D2 B2 U B2
U B' U F' L' F' U'
D2 B' D R' B' U B
D2 B' D' R' B' U B
D' B' D' R' B2 U B2
D B' D R' B2 U B2
R' B' D2 R' B2 U B2
D2 B' D2 R' B' U B
L' B' D2 R' B2 U B'
U B' D R' D F' R'
U B' D R' D' F' R'
U B' D R' D2 F' R'
U B' D R' F R' F2
U B' D R' F' R' D
U B' D R' F' R' D'
U B' D R' F' R' D2
U B' D R' F' D R'
U B' D R' F' D' R'
U B' D R' F' D2 R'
U B' D R' F2 R' F
U B' D F R' F' R'
U B' D F' R' F' R'
U B' D F2 R' F' R'
U B' D' R D2 R2 F'
U B' D' R' D2 F' R2
U B' D' R' F' D2 R2
R2 B' D2 R' B2 U B2
F2 B' U' F2 R' U R
U B' D2 R D' R2 F'
U B' D2 R' D' F' R2
U B' D2 R' F' D' R2
R B' D2 R' B2 U B2
U B' F R' F' D R2
U B' F' R' D' F' R
U B' F' U F' L' U'
F2 B' D2 B2 L U' B2
B F2 L U' B2 D' L2
B F2 L U2 F2 U B2
B F2 L D' R2 U' L2
D2 B2 U B U' R' U
D2 B2 D L' U F B
D2 B2 D L' U B F
B' F2 U' F2 R' U R
U B2 D B R' F' R'
B F2 D' L R2 U' L
B' F2 D2 B2 L U' B2
B F2 D' R2 L U' L
