L2 U2 F' U R U
L' D' L' F D2 B2
U2 F' U R U L2
F2 U' R' U L2 F' B'
F2 U' R' U L2 B' F'
L' D' B' L' F D2 B2
L' D' B2 L' F D2 B2
D' F L' F D L2 B'
L F L D F2 D B2
R2 F L' U' L' B R2
R2 F L' U' B L' R2
R2 F L' U' B R2 L'
L F L D2 B2 D' F2
B' U2 F' U R U L2
B2 U2 F' U R U L2
B U2 F' U R U L2
F U2 F2 U R U L2
L2 F U L' U F2 U2
L2 F U L' U' D2 B2
L2 F U L' D R2 U'
L2 F U L' D2 U' B2
L2 F U D L' R2 U'
L2 F U D R2 L' U'
L2 F U D2 L' U' B2
L2 F U2 F2 U R U
L2 F D U L' R2 U'
L2 F D U R2 L' U'
L F D L D F2 B2
L F D L D B2 F2
L2 F D2 U L' U' B2
L2 F D2 B2 U L' U'
L F D2 L B2 D F2
U' F' R U L2 D' B2
U' F' R F' U L2 B'
U2 F' R U2 L2 D F2
U2 F' R' U R2 U L2
U2 F' R' U2 L2 D' F2
R F' R U L2 B R2
R F' R U B L2 R2
R F' R U B R2 L2
U2 F' R2 U R' U L2
U' F' U R U L2 R'
U' F' U R U R' L2
U2 F' U R U L2 D
U2 F' U R U L2 D'
U2 F' U R U L2 D2
U2 F' U R D F2 U
U2 F' U R F U L2
U2 F' U R F' U L2
U2 F' U R F2 U L2
U2 F' U D R F2 U
L2 F' U' R U2 R' U'
U2 F' U2 L2 U' R U
U2 F' D U R F2 U
U2 F' D2 R2 U R' U
U2 F' B U R U L2
U2 F' B' U R U L2
U' F2 L U L F B'
U' F2 L U L B' F
U2 F' B2 U R U L2
U' F2 U L F L B'
F' D2 R2 U R' U R'
R2 B L' R2 D' L' F
R2 B L2 R D R F'
R2 B R L2 D R F'
R2 B R2 L' D' L' F
L2 B U2 F' U R U
L' B D' L' F D2 B2
U2 B F' U R U L2
L2 B' U2 F' U R U
L' B' D' L' F D2 B2
U2 B' F' U R U L2
L2 B2 U2 F' U R U
L' B2 D' L' F D2 B2
U2 B2 F' U R U L2
