R2 L U' B R' U
R' L D' R F' R
R' L D' F' R F'
L R' D' R F' R
L R' D' F' R F'
D L' F L2 D R2
L R2 U' B R' U
F L2 D L' R2 F
F L2 D L' F R2
F L2 D R2 L' F
L U' R2 B R' U
L2 D L' F D R2
R' D' L R F' R
R' D' L F' R F'
R' D' R L F' R
R' D' R F' L R
R' D' R F' R L
R' D' F' L R F'
R' D' F' R L F'
R' D' F' R F' L
D2 F L D R2 F2
D2 F L D F2 R2
F D L' R2 F L2
F D L' F L2 R2
F D L' F R2 L2
F D R2 L' F L2
R2 B R' U B' L
B2 F' U' B2 L F
F' B2 U' B2 L F
L R2 D' R D' F' R
F L2 R D L' R2 F
F L2 R D L' F R2
F L2 R D R2 L' F
F L2 R' D L' R2 F
F L2 R' D L' F R2
F L2 R' D R2 L' F
L R2 F U' B R' U
F L2 R2 D L' R2 F
F L2 R2 D L' F R2
F L2 R2 D R2 L' F
L R2 F' U' B R' U
L R2 F2 U' B R' U
L' R2 B R' U B' L2
L2 R2 B R' U B' L'
R2 L2 B R' U B' L'
F L2 D L' R' F R'
F L2 D L' R2 D F
F L2 D L' R2 D' F
F L2 D L' R2 D2 F
F L2 D L' R2 F D
F L2 D L' R2 F D'
F L2 D L' R2 F D2
F L2 D L' F R2 D
F L2 D L' F R2 D'
F L2 D L' F R2 D2
F L2 D L' F' R2 F2
F L2 D R' L' F R'
F L2 D R2 L' D F
F L2 D R2 L' D' F
F L2 D R2 L' D2 F
F L2 D R2 L' F D
F L2 D R2 L' F D'
F L2 D R2 L' F D2
D2 L2 D' L' F D R2
F L2 D' L' F2 R F'
D' L2 D2 L' F D R2
B2 L2 F' U' B2 L F
F' L2 B' L U' L2 B
F' L2 B' L U' B L2
U L2 B' L F' U' L2
L U D L' F' U' F2
L U D F' L' U' F
L U D2 F L' F2 U'
L U D2 F' U2 R U
F R L2 D L' R2 F
F R L2 D L' F R2
F R L2 D R2 L' F
L' U F' B' L U' L
L U F' D L' U' F
L U F' B' L B U'
L U F2 D2 F L' U'
L' U B' L F' U' L
L2 U B' L F' U' L2
L U B' L F' B U'
L U B' L B F' U'
L' U B' F' L U' L
F R D L' R2 F L2
F R D L' F L2 R2
F R D L' F R2 L2
F R D R2 L' F L2
L U B' F' L B U'
L U' R' B R' B U
L' U' R2 B R' U L2
L2 U' R2 B R' U L'
L U' R2 B R' U D
L U' R2 B R' U D'
L U' R2 B R' U D2
L U' R2 B R' D U
L U' R2 B R' D' U
L U' R2 B R' D2 U
L U' R2 B D R' U
L U' R2 B D' R' U
L U' R2 B D2 R' U
F' R B2 U' B2 L F
D' R' L D' R2 F' R
F R' L2 D L' R2 F
F R' L2 D L' F R2
F R' L2 D R2 L' F
L U' B R2 B R U
L U' B' U2 L F' U'
L U' B' U2 F' L U'
D' R' D' L R2 F' R
F R' D L' R2 F L2
F R' D L' F L2 R2
F R' D L' F R2 L2
F R' D R2 L' F L2
D' R' D' R2 L F' R
D' R' D' R2 F' L R
D' R' D' R2 F' R L
L U' B2 U2 F' L' U'
F' R' B2 U' B2 L F
F R2 L2 D L' R2 F
F R2 L2 D L' F R2
F R2 L2 D R2 L' F
L U2 B' U' L F' U'
F R2 D L' R2 F L2
F R2 D L' F L2 R2
F R2 D L' F R2 L2
L U2 B' U' F' L U'
F R2 D R2 L' F L2
R' D L U2 B' L U2
L2 D L' U F' U' F2
L2 D L' D F D R2
L2 D L' D' F D R2
L2 D L' D2 F D R2
L2 D L' F R D R2
L2 D L' F R' D R2
L2 D L' F R2 D R2
L2 D L' F U F2 U'
L2 D L' F D R2 D
L2 D L' F D R2 D'
L2 D L' F D R2 D2
L D L' F L D R2
L D L' F D L R2
L D L' F D R2 L
F' R2 B2 U' B2 L F
L D U L' F' U' F2
L D U F' L' U' F
B' U L F' U' B L
D U L' F' U' L2 F2
D U L' F' U' F2 L2
U D L' F' U' L2 F2
U D L' F' U' F2 L2
D2 U F L' F2 U' L2
R' D' L R F' R D
R' D' L R F' R D'
R' D' L R F' R D2
R' D' L R F' D R
R' D' L R F' D' R
R' D' L R F' D2 R
R' D' L F' R D F'
R' D' L F' R D' F'
R' D' L F' R D2 F'
R' D' L F' R F' D
R' D' L F' R F' D'
R' D' L F' R F' D2
D2 U F' U2 R U L
R2 D' L R D' F' R
R' D' L' R F' L2 R
R' D' L' R F' R L2
D U F' L' U' F L2
D U F' U' L' F L2
U D F' L' U' F L2
F2 U D2 F L' U' L2
R' D' L' F' L2 R F'
R' D' L' F' R L2 F'
R' D' L' F' R F' L2
U D F' U' L' F L2
B' U F' L U' B L
R' D' R L F' R D
R' D' R L F' R D'
R' D' R L F' R D2
R' D' R L F' D R
R' D' R L F' D' R
R' D' R L F' D2 R
R' D' R L' F' L2 R
R' D' R L' F' R L2
R' D' R F' L R D
R' D' R F' L R D'
R' D' R F' L R D2
R' D' R F' L D R
R' D' R F' L D' R
R' D' R F' L D2 R
R' D' R F' R L D
R' D' R F' R L D'
R' D' R F' R L D2
R' D' R F' R D L
R' D' R F' R D' L
R' D' R F' R D2 L
R' D' R F' D L R
R' D' R F' D R L
R' D' R F' D' L R
R' D' R F' D' R L
R' D' R F' D2 L R
R' D' R F' D2 R L
R2 D' R L D' F' R
R2 D' R D' L F' R
R2 D' R D' F' L R
R2 D' R D' F' R L
L D' R' D' R2 F' R
R' D' F' L R D F'
R' D' F' L R D' F'
R' D' F' L R D2 F'
R' D' F' L R F' D
R' D' F' L R F' D'
R' D' F' L R F' D2
R' D' F' L' R F' L2
R' D' F' R L D F'
R' D' F' R L D' F'
R' D' F' R L D2 F'
R' D' F' R L F' D
R' D' F' R L F' D'
R' D' F' R L F' D2
R' D' F' R L' F' L2
R' D' F' R D L F'
R' D' F' R D F' L
R' D' F' R D' L F'
R' D' F' R D' F' L
R' D' F' R D2 L F'
R' D' F' R D2 F' L
R' D' F' R F L F2
R' D' F' R F' L D
R' D' F' R F' L D'
R' D' F' R F' L D2
R' D' F' R F' D L
R' D' F' R F' D' L
R' D' F' R F' D2 L
L D' F R D F' R2
L D' F R' D R2 F'
R' D' F2 L F R F'
L D' F2 R F' D R2
B2 U' B2 L F D R2
L D2 U F L' F2 U'
L D2 U F' U2 R U
B' U2 L F' U' L' B
B' U2 L F' U' B L'
U D2 F L' F2 U' L2
L D2 F U L' F2 U'
U D2 F' U2 R U L
L D2 F' U' R U R'
D' F L R D F' R2
D' F L R' D R2 F'
D2 F L R D R2 F2
D2 F L R D F2 R2
D2 F L R' D R2 F2
D2 F L R' D F2 R2
D2 F L R2 D R2 F2
D2 F L R2 D F2 R2
D2 F L U L2 F2 U'
D2 F L U F2 L2 U'
R' F L D' R F' R
R' F L D' F' R F'
D2 F L D R' F2 R'
D2 F L D R2 F2 D
D2 F L D R2 F2 D'
D2 F L D R2 F2 D2
D2 F L D F R2 F
D2 F L D F2 R2 D
D2 F L D F2 R2 D'
D2 F L D F2 R2 D2
R2 F L U' B R' U
L' F L' D L' R2 F
L' F L' D L' F R2
L' F L' D R2 L' F
L F L D L' R2 F
L F L D L' F R2
L F L D R2 L' F
B' U2 F' L U' L2 B
B' U2 F' L U' B L2
B2 U2 F' L' U' B2 L
D' F R L D F' R2
D2 F R L D R2 F2
D2 F R L D F2 R2
D' F R D L F' R2
D' F R D F' L R2
D' F R D F' R2 L
D' F R' L D R2 F'
D2 F R' L D R2 F2
D2 F R' L D F2 R2
D' F R' D L R2 F'
D' F R' D R2 L F'
D' F R' D R2 F' L
D2 F R2 L D R2 F2
D2 F R2 L D F2 R2
D2 F U L' F2 U' L2
D2 F D L R2 D F2
F D L R2 U2 B' U2
D2 F D R2 L D F2
F D L U2 B' U2 R2
R' F D' L R F' R
R' F D' L F' R F'
R' F D' R L F' R
L2 F D R2 F' L' F
F D L B2 R2 F' B2
F D L B2 R2 B2 F'
R' F D' R F' L R
R' F D' R F' R L
F D L' R' F L2 R'
F D L' R' F R' L2
F D L' R2 F L2 D
F D L' R2 F L2 D'
F D L' R2 F L2 D2
F D L' R2 F' L2 F2
F D L' R2 F2 L2 F'
L2 F D F' L' R2 F
L2 F D F' L' F R2
L2 F D F' R2 L' F
R' F D' F' L R F'
R' F D' F' R L F'
R' F D' F' R F' L
F D L' F L2 R2 D
F D L' F L2 R2 D'
F D L' F L2 R2 D2
F D L' F R2 L2 D
F D L' F R2 L2 D'
F D L' F R2 L2 D2
F D L' F' L2 R2 F2
F D L' F' L2 F2 R2
F D L' F' R2 L2 F2
F D L' F' R2 F2 L2
F D L' F2 L2 F' R2
L F D L' R2 F L
L F D L' F L R2
L F D L' F R2 L
L F D R D2 R F'
L F D R2 L' F L
L F D' R D2 F' R2
L F D' R F' D2 R2
L F D' R' D2 R2 F'
F D R D2 L R F'
F D R D2 R L F'
F D R D2 R F' L
F D R' L' F L2 R'
F D R' L' F R' L2
R2 F B R' U B' L
F D R2 L U2 B' U2
F D R2 L' F L2 D
F D R2 L' F L2 D'
F D R2 L' F L2 D2
F D R2 L' F' L2 F2
F D R2 L' F2 L2 F'
D2 F' L U' R U R'
F D R2 F L' F L2
F D R2 F' L' F L2
R' F' L D' R F' R
R' F' L D' F' R F'
F D R2 F2 L' F L2
R2 F' L U' B R' U
U F' L B' L U' L'
F D F L' R2 F L2
F D F L' F L2 R2
F D F L' F R2 L2
F D F R2 L' F L2
U F' L' B' L U' L
U F' L2 U' D L' F
U F' L2 D U' L' F
F D F' L' R2 F L2
F D F' L' F L2 R2
F D F' L' F R2 L2
F D F' R2 L' F L2
U F' L2 B' L U' L2
F D F2 L' R2 F L2
F D F2 L' F L2 R2
F D F2 L' F R2 L2
F D F2 R2 L' F L2
D2 F' U' R U L R'
D2 F' U' R U R' L
F2 D' L R D F' R
U F' U' L2 D L' F
U F' U' D L' F L2
L F' U' B R' U R
R' F' D' L R F' R
R' F' D' L F' R F'
R' F' D' R L F' R
R' F' D' R F' L R
R' F' D' R F' R L
R' F' D' F' L R F'
R' F' D' F' R L F'
R' F' D' F' R F' L
U F' D L' U' F L2
F D' L' F2 L2 R F'
F D' L' F2 R L2 F'
F D' L' F2 R F' L2
F2 D' R L D F' R
U F' D U' L' F L2
F2 D' R F' L D R2
F2 D' R F' D L R2
F2 D' R F' D R2 L
F D' R D2 L F' R2
F D' R D2 F' L R2
F D' R D2 F' R2 L
L' F' B' L U' L B
F D' R F' D2 L R2
F D' R F' D2 R2 L
R2 F' B R' U B' L
F D' R' D2 L R2 F'
F D' R' D2 R2 L F'
F D' R' D2 R2 F' L
D' F2 L R D F' R
U F' B' L B U' L
L F' B' L U' L' B
L F' B' L U' B L'
R' F2 L D' R F' R
R' F2 L D' F' R F'
R2 F2 L U' B R' U
U F' B2 U R' U2 F'
D' F2 R L D F' R
D' F2 R F' L D R2
D' F2 R F' D L R2
D' F2 R F' D R2 L
F2 D2 L D R F' R
F2 D2 L D F' R F'
L F2 U D2 F L' U'
R' F2 D' L R F' R
R' F2 D' L F' R F'
R' F2 D' R L F' R
R' F2 D' R F' L R
R' F2 D' R F' R L
R' F2 D' F' L R F'
R' F2 D' F' R L F'
R' F2 D' F' R F' L
F D2 L2 D' L' R2 F
F D2 L2 D' L' F R2
F D2 L2 D' R2 L' F
L F2 D' R F' D R2
L F2 D2 U F L' U'
R2 F2 B R' U B' L
U F2 D2 F L' U' L2
F2 D2 U F L' U' L2
R' B R' B U B2 L
R2 B R' U B' L D
R2 B R' U B' L D'
R2 B R' U B' L D2
R2 B R' U B' D L
R2 B R' U B' D' L
R2 B R' U B' D2 L
R2 B R' F U B' L
R2 B R' F' U B' L
R2 B R' F2 U B' L
R2 B F R' U B' L
R2 B F' R' U B' L
R2 B F2 R' U B' L
L' B' L F' U' L B
L2 B' L F' U' L2 B
L2 B' L F' U' B L2
F' B U2 R' U B' L
U B' L F' B U' L
U B' L B F' U' L
B' F' L B' U' B2 L
B2 F' L U' B2 L F
B' F' L B2 U' B' L
F' B' L B' U' B2 L
F' B' L B2 U' B' L
B2 F' L' U' B2 L F
U' B' U2 L F' U' L'
B2 F' L2 U' B2 L F
L B' U L F' U' B
U' B' U2 F' L U' L2
L B' U F' L U' B
B2 F' U R' U2 F' B2
B2 F' U R' U2 B2 F'
B2 F' U' L F B2 L
B2 F' U' L B2 F L
L' B' F' L U' L B
B2 F' U' F B2 L F
B2 F' U' F' B2 L F
B2 F' U' F2 B2 L F
B2 F' U' B2 L D F
B2 F' U' B2 L D' F
B2 F' U' B2 L D2 F
B2 F' U' B2 L F D
B2 F' U' B2 L F D'
B2 F' U' B2 L F D2
B2 F' U' B2 D L F
B2 F' U' B2 D' L F
B2 F' U' B2 D2 L F
B2 F' U' B2 F L F
B2 F' U' B2 F' L F
B2 F' U' B2 F2 L F
B F' U2 R' U B' L
L B' F' L U' L' B
L B' F' L U' B L'
U B' F' L B U' L
F' B2 L U' B2 L F
F' B2 L' U' B2 L F
F' B2 L2 U' B2 L F
F' B2 U R' U2 F' B2
F' B2 U R' U2 B2 F'
F' B2 U' L F B2 L
F' B2 U' L B2 F L
F' B2 U' F B2 L F
F' B2 U' F' B2 L F
F' B2 U' F2 B2 L F
F' B2 U' B2 L D F
F' B2 U' B2 L D' F
F' B2 U' B2 L D2 F
F' B2 U' B2 L F D
F' B2 U' B2 L F D'
F' B2 U' B2 L F D2
F' B2 U' B2 D L F
F' B2 U' B2 D' L F
F' B2 U' B2 D2 L F
F' B2 U' B2 F L F
F' B2 U' B2 F' L F
F' B2 U' B2 F2 L F
U B2 F' U R' U2 F'
