B' R' F' U B2
B' L R' F' U B2
B' L' R' F' U B2
B' L2 R' F' U B2
B' R' L F' U B2
B' R' L' F' U B2
B' R' L2 F' U B2
L U' B L F R
B' R' D L2 F' U
B' R' D F' L2 U
B' R' F' L U B2
B' R' F' L' U B2
B' R' F' L2 U B2
B' R' F' U B2 D
B' R' F' U B2 D'
B' R' F' U B2 D2
B' R' F' D L2 U
L2 F U' B L F
B' D L2 R' F' U
B' D R' L2 F' U
B' D R' F' L2 U
U' B L D' R2 F
U' B L D' F R2
U' B L F D' R2
U' B D' L R2 F
U' B D' L F R2
U' B D' R2 L F
B' F R' F' U B2
D2 B' R' F' U B2
D' B' R' F' U B2
D B' R' F' U B2
F' B' R' F' U B2
B' F' R' F' U B2
F2 B' R' F' U B2
F B' R' F' U B2
B' F2 R' F' U B2
B' R' F' U B D' B
B' R' F' U B D2 B
B' R' F' U B' D B'
B' R' F' U B' D' B'
B' R' F' U B' D2 B'
B' R' F' U' D2 F2 U2
B' R' F' U' F U2 B2
B' R' F' U' F' U2 B2
B' R' F' U' F2 U2 B2
B' R' F' U2 R U' B2
B' R' F' U2 R' U' B2
B' R' F' U2 R2 U' B2
B' R' F' U2 D' R2 U'
B' R' F' D L2 U D
B' R' F' D L2 U D'
B' R' F' D L2 U D2
B' R' F' D L2 D U
B' R' F' D L2 D' U
B' R' F' D L2 D2 U
B' R' F' D' U2 R2 U'
B' R' F' D2 U' F2 U2
B R' F' B2 R' U B2
B' R' F2 D F L2 U
B R' B2 F' R' U B2
L D U' B L F R
L2 D F U' B L F
U' D B L D' R2 F
U' D B L D' F R2
U' D B L F D' R2
U' D B D' L R2 F
U' D B D' L F R2
U' D B D' R2 L F
B' U F' B2 L' D F2
L' D' U B R' F' L'
B' U B2 F' L' D F2
L' D' U' B L R' F
L' D' U' B L F R'
L' D' U' B R' L F
L D' U' B L F R
L2 D' F U' B L F
D' U' B L D' R2 F
U' D' B L D' R2 F
D' U' B L D' F R2
U' D' B L D' F R2
U' D' B L F D' R2
D' U' B L F D' R2
D2 U' B L D' R2 F
D2 U' B L D' F R2
D2 U' B L F D' R2
D' U' B D' L R2 F
U' D' B D' L R2 F
D' U' B D' L F R2
U' D' B D' L F R2
U' D' B D' R2 L F
D' U' B D' R2 L F
D2 U' B D' L R2 F
D2 U' B D' L F R2
D2 U' B D' R2 L F
D U' B L D' R2 F
D U' B L D' F R2
D U' B L F D' R2
D U' B D' L R2 F
D U' B D' L F R2
D U' B D' R2 L F
F' U' B L D' R2 F
F' U' B L D' F R2
F' U' B L F D' R2
F2 U' B L D' R2 F
F2 U' B L D' F R2
F2 U' B L F D' R2
B2 U' B R' U L B2
F' U' B D' L R2 F
F' U' B D' L F R2
F' U' B D' R2 L F
F2 U' B D' L R2 F
F2 U' B D' L F R2
F2 U' B D' R2 L F
F U' B L D' R2 F
F U' B L D' F R2
F U' B L F D' R2
F U' B D' L R2 F
F U' B D' L F R2
F U' B D' R2 L F
L D2 U' B L F R
L2 D2 F U' B L F
U' D2 B L D' R2 F
U' D2 B L D' F R2
U' D2 B L F D' R2
U' D2 B D' L R2 F
U' D2 B D' L F R2
U' D2 B D' R2 L F
L2 F L U' B L F
L2 F L' U' B L F
L2 F L2 U' B L F
B' D L R' F' L U
L2 F U' L F B L
L2 F U' L B F L
L2 F U' D B L F
L2 F U' D' B L F
L2 F U' D2 B L F
L2 F U' F B L F
L2 F U' F' B L F
L2 F U' F2 B L F
L2 F U' B L D F
L2 F U' B L D' F
L2 F U' B L D2 F
L2 F U' B L F D
L2 F U' B L F D'
L2 F U' B L F D2
L2 F U' B D L F
L2 F U' B D' L F
L2 F U' B D2 L F
L2 F U' B F L F
L2 F U' B F' L F
L2 F U' B F2 L F
B' D L2 R' D F' U
B' D L2 R' D' F' U
B' D L2 R' D2 F' U
B' D L2 R' F' U D
B' D L2 R' F' U D'
B' D L2 R' F' U D2
B' D L2 R' F' D U
B' D L2 R' F' D' U
B' D L2 R' F' D2 U
L F U' B L F R
B' D L2 D R' F' U
B' D L2 D' R' F' U
B' D L2 D2 R' F' U
B' D L2 F R' F' U
B' D L2 F' R' F' U
B' D L2 F2 R' F' U
L2 F D U' B L F
L2 F D' U' B L F
B' D R' L F' L U
B' D R' L2 D F' U
B' D R' L2 D' F' U
B' D R' L2 D2 F' U
B' D R' L2 F' U D
B' D R' L2 F' U D'
B' D R' L2 F' U D2
B' D R' L2 F' D U
B' D R' L2 F' D' U
B' D R' L2 F' D2 U
U' F B L D' R2 F
U' F B L D' F R2
U' F B L F D' R2
B' D R' D' F' U B2
B' D R' F L2 F2 U
B' D R' F' L2 U D
B' D R' F' L2 U D'
B' D R' F' L2 U D2
B' D R' F' L2 D U
B' D R' F' L2 D' U
B' D R' F' L2 D2 U
B' D R' F' U D' B2
B' D R' F' D' U B2
L2 F D2 U' B L F
U' F B D' L R2 F
U' F B D' L F R2
U' F B D' R2 L F
D' F B' R' F' U B2
D2 F B' R' F' U B2
D F B' R' F' U B2
B' D F L2 R' F' U
B' D F R' L2 F' U
B' D F R' F' L2 U
B' D F' L2 R' F' U
B' D F' R' L2 F' U
B' D F' R' F' L2 U
U F' L' D' B R' F'
B' D F2 L2 R' F' U
B' D F2 R' L2 F' U
B' D F2 R' F' L2 U
R' F' R B' R' U B2
R' F' R2 B' R' U B
F' D B' R' F' U B2
F2 D B' R' F' U B2
F D B' R' F' U B2
L F' U' B L F R
U' F' B L D' R2 F
U' F' B L D' F R2
U' F' B L F D' R2
B' D' R' F' U2 R' U'
U' F' B D' L R2 F
U' F' B D' L F R2
U' F' B D' R2 L F
R' F' B' R' U' F' U2
D2 F' B' R' F' U B2
D' F' B' R' F' U B2
D F' B' R' F' U B2
F' D' B' R' F' U B2
F2 D' B' R' F' U B2
F D' B' R' F' U B2
L F2 U' B L F R
U' F2 B L D' R2 F
U' F2 B L D' F R2
U' F2 B L F D' R2
B' D2 R' D' L2 F' U
B' D2 R' D' F' L2 U
B' D2 R' D2 F' U B2
B' D2 R' F' U' F' U2
U' F2 B D' L R2 F
U' F2 B D' L F R2
U' F2 B D' R2 L F
D2 F2 B' R' F' U B2
D' F2 B' R' F' U B2
U' B L R D' R2 F
U' B L R D' F R2
U' B L R F D' R2
U' B L R' D' R2 F
U' B L R' D' F R2
U' B L R' F D' R2
U' B L R2 D' R2 F
U' B L R2 D' F R2
U' B L R2 F D' R2
U' B L U' B2 U F
U' B L D F D2 R2
D F2 B' R' F' U B2
U' B L D' R' F R'
U' B L D' R2 D F
U' B L D' R2 D' F
U' B L D' R2 D2 F
U' B L D' R2 F D
U' B L D' R2 F D'
U' B L D' R2 F D2
U' B L D' F R2 D
U' B L D' F R2 D'
U' B L D' F R2 D2
U' B L D' F' R2 F2
U' B L F R D' R2
U' B L F R' D' R2
U' B L F R2 D' R2
U' B L F U' B2 U
U' B L F D' R2 D
U' B L F D' R2 D'
U' B L F D' R2 D2
U' B L F2 D' F' R2
U' B R L D' R2 F
U' B R L D' F R2
U' B R L F D' R2
U' B R D' L R2 F
U' B R D' L F R2
U' B R D' R2 L F
U' B R' L D' R2 F
U' B R' L D' F R2
U' B R' L F D' R2
U' B R' D' L R2 F
U' B R' D' L F R2
U' B R' D' R2 L F
U' B R2 L D' R2 F
U' B R2 L D' F R2
U' B R2 L F D' R2
U' B R2 D' L R2 F
U' B R2 D' L F R2
U' B R2 D' R2 L F
U B R D' R2 F' L'
F' D2 B' R' F' U B2
F2 D2 B' R' F' U B2
U B R' D' F' L' R2
U B R' D' F' R2 L'
U B R' F' L' D' R2
U B R' F' D' L' R2
U B R' F' D' R2 L'
B' F L R' F' U B2
F D2 B' R' F' U B2
B' F L' R' F' U B2
B' F L2 R' F' U B2
U' B D' L R' F R'
U' B D' L R2 D F
U' B D' L R2 D' F
U' B D' L R2 D2 F
U' B D' L R2 F D
U' B D' L R2 F D'
U' B D' L R2 F D2
U' B D' L F R2 D
U' B D' L F R2 D'
U' B D' L F R2 D2
U' B D' L F' R2 F2
U' B D' R' L F R'
U' B D' R2 L D F
U' B D' R2 L D' F
U' B D' R2 L D2 F
U' B D' R2 L F D
U' B D' R2 L F D'
U' B D' R2 L F D2
U' B D' R2 D L F
U' B D' R2 D' L F
U' B D' R2 D2 L F
U' B D' R2 F L F
U' B D' R2 F' L F
U' B D' R2 F2 L F
U' B D' F L R2 F
U' B D' F L F R2
U' B D' F R2 L F
U' B D' F' L R2 F
U' B D' F' L F R2
U' B D' F' R2 L F
U' B D' F2 L R2 F
U' B D' F2 L F R2
U' B D' F2 R2 L F
U' B D2 L D R2 F
U' B D2 L D F R2
B' F R' L F' U B2
B' F R' L' F' U B2
B' F R' L2 F' U B2
R B U2 B2 R' U B
U' B F L D' R2 F
U' B F L D' F R2
U' B F L F D' R2
B' F R' D L2 F' U
B' F R' D F' L2 U
B' F R' F' L U B2
B' F R' F' L' U B2
B' F R' F' L2 U B2
B' F R' F' U B2 D
B' F R' F' U B2 D'
B' F R' F' U B2 D2
B' F R' F' D L2 U
U' B F D' L R2 F
U' B F D' L F R2
U' B F D' R2 L F
U B D' R' F' L' R'
U B D' R' F' R' L'
U' B F' L D' R2 F
U' B F' L D' F R2
U' B F' L F D' R2
U' B F' D' L R2 F
U' B F' D' L F R2
U' B F' D' R2 L F
U' B F2 L D' R2 F
U' B F2 L D' F R2
U' B F2 L F D' R2
R B D2 L F2 U' B'
U' B F2 D' L R2 F
U' B F2 D' L F R2
U' B F2 D' R2 L F
R B D2 F2 L U' B'
U' B' L U F B2 L
U' B' L U B2 F L
D2 B' L R' F' U B2
D' B' L R' F' U B2
D2 B' L' R' F' U B2
D' B' L' R' F' U B2
U2 B' L F R U B2
D B' L R' F' U B2
B' F D L2 R' F' U
D2 B' L2 R' F' U B2
D' B' L2 R' F' U B2
B' F D R' L2 F' U
B' F D R' F' L2 U
D B' L' R' F' U B2
D B' L2 R' F' U B2
D2 B' R' L F' U B2
D2 B' R' L' F' U B2
D2 B' R' L2 F' U B2
D' B' R' L F' U B2
D' B' R' L' F' U B2
D' B' R' L2 F' U B2
D2 B' R' D L2 F' U
D2 B' R' D F' L2 U
D' B' R' D L2 F' U
D' B' R' D F' L2 U
D2 B' R' F' L U B2
D2 B' R' F' L' U B2
D2 B' R' F' L2 U B2
D2 B' R' F' U B2 D
D2 B' R' F' U B2 D'
D2 B' R' F' U B2 D2
D2 B' R' F' D L2 U
D' B' R' F' L U B2
D' B' R' F' L' U B2
D' B' R' F' L2 U B2
D' B' R' F' U B2 D
D' B' R' F' U B2 D'
D' B' R' F' U B2 D2
D' B' R' F' D L2 U
B' F' L R' F' U B2
F' B' L R' F' U B2
D B' R' L F' U B2
D B' R' L' F' U B2
D B' R' L2 F' U B2
F2 B' L R' F' U B2
D B' R' D L2 F' U
D B' R' D F' L2 U
B' F' L' R' F' U B2
D B' R' F' L U B2
D B' R' F' L' U B2
D B' R' F' L2 U B2
D B' R' F' U B2 D
D B' R' F' U B2 D'
D B' R' F' U B2 D2
D B' R' F' D L2 U
F' B' L' R' F' U B2
F2 B' L' R' F' U B2
R B' R' U D L2 B
R B' R' U D B L2
B' F' L2 R' F' U B2
R B' R' U2 B2 U' B'
F B' L R' F' U B2
R B' R' D U L2 B
R B' R' D U B L2
R B' R' D2 F2 U B
F' B' L2 R' F' U B2
U2 B' U B L F B
U2 B' U B L B F
F2 B' L2 R' F' U B2
F B' L' R' F' U B2
B' F' R' L F' U B2
B' F' R' L' F' U B2
B' F' R' L2 F' U B2
D2 B' D L2 R' F' U
F B' L2 R' F' U B2
D' B' D L2 R' F' U
D2 B' D R' L2 F' U
D2 B' D R' F' L2 U
B' F' R' D L2 F' U
B' F' R' D F' L2 U
F' B' R' L F' U B2
D' B' D R' L2 F' U
F' B' R' L' F' U B2
D' B' D R' F' L2 U
F' B' R' L2 F' U B2
B' F' R' F' L U B2
B' F' R' F' L' U B2
B' F' R' F' L2 U B2
B' F' R' F' U B2 D
B' F' R' F' U B2 D'
B' F' R' F' U B2 D2
B' F' R' F' D L2 U
F2 B' R' L F' U B2
F' B' R' D L2 F' U
F2 B' R' L' F' U B2
F' B' R' D F' L2 U
F2 B' R' L2 F' U B2
F' B' R' F' L U B2
F' B' R' F' L' U B2
F' B' R' F' L2 U B2
F' B' R' F' U B2 D
F' B' R' F' U B2 D'
F' B' R' F' U B2 D2
F' B' R' F' D L2 U
F2 B' R' D L2 F' U
F2 B' R' D F' L2 U
F2 B' R' F' L U B2
F2 B' R' F' L' U B2
F2 B' R' F' L2 U B2
F2 B' R' F' U B2 D
F2 B' R' F' U B2 D'
F2 B' R' F' U B2 D2
F2 B' R' F' D L2 U
D B' D L2 R' F' U
D B' D R' L2 F' U
D B' D R' F' L2 U
F B' R' L F' U B2
F B' R' L' F' U B2
F B' R' L2 F' U B2
F B' R' D L2 F' U
F B' R' D F' L2 U
F B' R' F' L U B2
F B' R' F' L' U B2
F B' R' F' L2 U B2
F B' R' F' U B2 D
F B' R' F' U B2 D'
F B' R' F' U B2 D2
F B' R' F' D L2 U
D2 B' F R' F' U B2
D' B' F R' F' U B2
R' B' F' R' U' F' U2
D2 B' F' R' F' U B2
D' B' F' R' F' U B2
D B' F R' F' U B2
D2 B' F2 R' F' U B2
B' F' D L2 R' F' U
D' B' F2 R' F' U B2
B' F' D R' L2 F' U
B' F' D R' F' L2 U
F' B' D L2 R' F' U
F' B' D R' L2 F' U
F' B' D R' F' L2 U
D B' F' R' F' U B2
F2 B' D L2 R' F' U
F2 B' D R' L2 F' U
F2 B' D R' F' L2 U
D B' F2 R' F' U B2
F B' D L2 R' F' U
F B' D R' L2 F' U
F B' D R' F' L2 U
B' F2 L R' F' U B2
B' F2 L' R' F' U B2
B' F2 L2 R' F' U B2
B' F2 R' L F' U B2
B' F2 R' L' F' U B2
B' F2 R' L2 F' U B2
B' F2 R' D L2 F' U
B' F2 R' D F' L2 U
B' F2 R' F' L U B2
B' F2 R' F' L' U B2
B' F2 R' F' L2 U B2
B' F2 R' F' U B2 D
B' F2 R' F' U B2 D'
B' F2 R' F' U B2 D2
B' F2 R' F' D L2 U
B' F2 D L2 R' F' U
B' F2 D R' L2 F' U
B' F2 D R' F' L2 U
