D L U' B' U2 L
L R D2 F' R U
R L D2 F' R U
R D2 L F' R U
R D2 F' L R U
R D2 F' R L U
U2 B2 R' B L U'
D R' L U' B' U2 L
B2 R' D' B L U' R2
B2 R' D2 F2 B L U'
B2 R' D2 B L F2 U'
B2 R' D2 B F2 L U'
B2 R' B L U2 B U
B R' B' L U D L2
B R' B' L U2 B2 U'
B R' B' L D U L2
B R' B' L D2 F2 U
B R' B' U2 B2 R' U'
B R' B' D L U L
B R' B' D2 L F2 U
B R' B' D2 F2 L U
D R2 L U' B' U2 L
L U2 B' D2 L B' U'
R2 D L U' B' R' U2
L2 D L' U D2 F L'
R D L F' U' B' U2
L2 D L' D2 U F L'
R D L' F' L2 U F2
L D U L' D2 F L'
R D F' L U' B' U2
R D' L R U F' L'
R D' L D' F' R U
R D' L F' R U F'
R D' R L U F' L'
L D' R U F L' F2
L D' R F U L' F2
L D' U F D2 L' F
L D' F R U L' F'
L D' F U D2 L' F
L D' F D2 U L' F
R D' F' L R U F'
R D' F' R L U F'
L D' F' U' R U2 F'
R' D2 L R2 F' R U
R2 D2 L R' F' R U
L2 D2 L' F U2 L' U'
L2 D2 L' F' R F2 U
R D2 L F' R U D
R D2 L F' R U D'
R D2 L F' R U D2
R D2 L F' R D U
R D2 L F' R D' U
R D2 L F' R D2 U
R D2 L F' D R U
R D2 L F' D' R U
R D2 L F' D2 R U
R D2 L' F' L2 R U
R D2 L' F' R L2 U
R' D2 R2 L F' R U
R2 D2 R' L F' R U
R' D2 R2 F' L R U
R' D2 R2 F' R L U
R2 D2 R' F' L R U
R2 D2 R' F' R L U
R D2 F' L R U D
R D2 F' L R U D'
R D2 F' L R U D2
R D2 F' L R D U
R D2 F' L R D' U
R D2 F' L R D2 U
R D2 F' L D R U
R D2 F' L D' R U
R D2 F' L D2 R U
R D2 F' R L U D
R D2 F' R L U D'
R D2 F' R L U D2
R D2 F' R L D U
R D2 F' R L D' U
R D2 F' R L D2 U
R D2 F' R D L U
R D2 F' R D' L U
R D2 F' R D2 L U
R D2 F' D L R U
R D2 F' D R L U
L D2 F' D2 R F' U
R D2 F' D' L R U
R D2 F' D' R L U
R D2 F' D2 L R U
R D2 F' D2 R L U
D' F L R U L2 F'
D' F L R U F' L2
D2 F L U2 B' L2 U'
D F L U' B' U2 L
D' F R L U L2 F'
D' F R L U F' L2
L F R D2 F' R U
F' U2 B2 R' B L U'
F2 U2 B2 R' B L U'
F' D L U' B' U2 L
F2 D L U' B' U2 L
F U2 B2 R' B L U'
F D L U' B' U2 L
D' F D2 L U L2 F
B D R' B' U L B'
D2 F' L R U2 B' U'
D' F' L U' R U2 F'
D2 F' L' R F L2 U
D F' L U' B' U2 L
R F' L D' R U F'
R F' L B R' B' U
D2 F' R L U2 B' U'
D2 F' R L' F L2 U
R F' L2 D L' U F
L F' R D2 F' R U
D2 F' D2 L R F' U
D2 F' D2 R L F' U
D2 F' D2 R F' L U
R F' D L U' B' U2
R F' D' L R U F'
R F' D' R L U F'
R F' B R' B' L U
D2 F2 L' F L2 R U
D2 F2 L' F R L2 U
D F2 L U' B' U2 L
L F2 R D2 F' R U
L B R F' R2 B' U
L B R F' B' R2 U
R2 B R' F' B' L U
L B R B' F' R2 U
R2 B R' B' L F' U
R2 B R' B' F' L U
L B R' B' U D L2
L B R' B' U2 B2 U'
L B R' B' D U L2
L B R' B' D2 F2 U
R' B U2 R' B' L U
L B D R' B' U L
R B F' R' B' L U
U2 B' L B' R' B U'
U2 B' D2 L B' R' U'
U2 B2 L R' B L U'
U2 B2 L' R' B L U'
U2 B2 L2 R' B L U'
U2 B2 R' L B L U'
U2 B2 R' L' B L U'
U2 B2 R' L2 B L U'
U2 B2 R' D B L U'
U2 B2 R' D' B L U'
U2 B2 R' D2 B L U'
U2 B2 R' B L U' D
U2 B2 R' B L U' D'
U2 B2 R' B L U' D2
U2 B2 R' B L D U'
U2 B2 R' B L D' U'
U2 B2 R' B L D2 U'
U2 B2 R' B D L U'
U2 B2 R' B D' L U'
U2 B2 R' B D2 L U'
U B2 R' B L U' R
U B2 U R' B U' F'
