L' U F L B U2
L U B L' U2 B2
L U' B' D2 F2 R
D' B U' R' B' U'
L U' B' D2 F2 R D'
L U' B' D2 F2 R D2
L U' B' D2 F2 D R
L U' B' D2 F2 D' R
L U' B' D2 F2 D2 R
L U' B' F2 R D2 F2
L U' B' F2 D2 R F2
U' R2 L U' B' L' F'
U2 R2 L U F' R2 B'
U2 R2 L U F' B' R2
U2 R2 L U B' F' R2
R2 U2 F' L D' B' L
L' D U F L B U2
L D U B L' U2 B2
B U L U B L B2
L D U' B' D2 F2 R
B U L2 F L' U B'
B U D L2 F L' U
L' D' U F L B U2
L D' U B L' U2 B2
L D' U' B' D2 F2 R
B U' D' B R' B2 U'
B U' D' B' U2 L U
L2 D2 L' U' R2 F' B'
L2 D2 L' U' R2 B' F'
B U' D2 R' B' U' B2
B U' D2 B' R' U' B
L' D2 U F L B U2
B U' B' U' L B' L'
B U' B' U2 L U B'
B U' B' D2 R' U' B
L D2 U B L' U2 B2
B' U2 L B' D L2 F
B U' B2 D' B R' U'
L D2 U' B' D2 F2 R
B U2 L' D' L2 B' L
L' F L B U' B' U'
R2 F L U' F2 R B'
R2 F L U' F2 B' R
R2 F L U' B' F2 R
B U2 B L D B' L2
B U2 B L' D L2 B'
B U2 B2 L B' D L2
D' F B U' R' B' U'
B D U L2 F L' U
B D F' U' R B' U'
B D F' U' B' R U'
L' F' U L F2 B U2
L' F' U L B F2 U2
L' F' U F2 L B U2
L F' R2 U' F' R B'
L F' R2 U' F' B' R
L F' R2 U' B' F' R
L F' U' R2 F' R B'
L F' U' R2 F' B' R
L F' U' R2 B' F' R
D' F' B U' R' B' U'
B2 D' R2 B' U L U
D F' B U' R B' U'
D F' B U' B' R U'
B D' U' B R' B2 U'
B D' U' B' U2 L U
F' D' B U' R' B' U'
F2 D' B U' R' B' U'
L' F2 U L F' B U2
L' F2 U L B F' U2
B2 D' B' R2 U L U
L' F2 U F' L B U2
F D' B U' R' B' U'
L F2 R2 U' F' R' B'
L F2 U B U2 R B2
L F2 U B U2 B2 R
L F2 U' R2 F' R' B'
L F2 U' B' R D2 F2
L F2 U' B' D2 R F2
D' F2 B U' R' B' U'
B D2 R F' U' B' U'
B D2 R' U' B' U' B2
B D2 R' U2 B D L2
B D2 R2 U' B' R' U'
B D2 U' R' B' U' B2
B D2 U' B' R' U' B
D' B R U' R2 B' U'
D' B R U' B' R2 U'
U B L' D F L' U2
D2 B R F' U' B' U'
D2 B R' U' B' U' B2
D2 B R' U2 B D L2
D' B R' U' B' U' B
U B L2 U' F R U'
D2 B R2 U' B' R' U'
D' B R2 U' R B' U'
D' B R2 U' B' R U'
D2 B U' R' B' U' B2
D' B U' R B' R2 U'
D' B U' R' D B' U'
D' B U' R' D' B' U'
D' B U' R' D2 B' U'
D' B U' R' B' U' D
D' B U' R' B' U' D'
D' B U' R' B' U' D2
D' B U' R' B' D U'
D' B U' R' B' D' U'
D' B U' R' B' D2 U'
D' B U' R2 B' R U'
D' B U' D R' B' U'
D' B U' D' R' B' U'
D' B U' D2 R' B' U'
D B U L2 F L' U
D2 B U' B' R' U' B
U B U L U B' R'
U B U D' B' L U
U B U B' L U B'
D' B D U' R' B' U'
D' B D' U' R' B' U'
D' B D2 U' R' B' U'
D' B F U' R' B' U'
U B D' U B' L U
D' B F' U' R' B' U'
D' B F2 U' R' B' U'
D B F' U' R B' U'
D B F' U' B' R U'
R' B' U' B L U' B'
L' B2 R' D L2 F B'
L' B2 R' D L2 B' F
L' B2 D L2 R' F B'
L' B2 D L2 R' B' F
L' B2 D L2 F R' B'
L' B2 D R' L2 F B'
L' B2 D R' L2 B' F
