L2 R' B' U B2
R' L2 B' U B2
R' U2 F U' B
R' L U D' B R'
R' L D' U B R'
L2 R B' R2 U B
R' L' U B' R' B2
L' R' U B' R' B2
L R' U D' B R'
L2 R' U B D' R2
L2 R' D B' U B2
L R' D' U B R'
L2 R' D' B' U B2
L2 R' D2 B' U B2
L2 R' B' L U B2
L2 R' B' L' U B2
L2 R' B' L2 U B2
L2 R' B' U B2 D
L2 R' B' U B2 D'
L2 R' B' U B2 D2
L' R' B2 U B' R'
L2 R' B' D L2 U
R' L' B2 U B' R'
R' L2 U B D' R2
R' L2 D B' U B2
R' L2 D' B' U B2
R' L2 D2 B' U B2
D L2 R' B' L U
R' L2 B' L U B2
R' L2 B' L' U B2
R' L2 B' L2 U B2
R' L2 B' U B2 D
R' L2 B' U B2 D'
R' L2 B' U B2 D2
R' L2 B' D L2 U
L2 R2 B' R U B
R2 L2 B' R U B
R L2 B' R2 U B
B L2 B' R' U B
R' U B U F U'
D R' L2 B' L U
R' U2 D F U' B
R' U2 D' F U' B
R' U2 D2 F U' B
R' U2 F U' D B
R' U2 F U' D' B
R' U2 F U' D2 B
R' U2 F U' B D
R' U2 F U' B D'
R' U2 F U' B D2
R' U2 F D U' B
R' U2 F D' U' B
R' U2 F D2 U' B
R' D L2 B' U B2
L2 D R' B' L U
R' D U2 F U' B
R' D' L2 B' U B2
R' D' U2 F U' B
R' D2 L2 B' U B2
R' D2 U2 F U' B
F U2 F' R' U B
U2 F U2 R' U B
R' B L2 B' U B
R' B' L2 B' U B'
R' B' L2 B' U B'
R' B' U2 F U' B2
R' B' D L2 B' U
R' B2 U2 F U' B'
L' R' B2 D2 U B' R'
L2 R' B2 U B' D' R2
L2 R' B2 D B U B2
L2 R' B2 D' B U B2
L2 R' B2 D2 B U B2
R' L2 U D B D' R2
R' L2 U D' B D' R2
R' L2 U D2 B D' R2
R' L2 U B R D' R2
R' L2 U B R' D' R2
R' L2 U B R2 D' R2
R' L2 U B U' B2 U
R' L2 U B D' R2 D
R' L2 U B D' R2 D'
R' L2 U B D' R2 D2
R' L2 D U B D' R2
L2 R2 D R B' U B2
R2 L2 D R B' U B2
R' L2 D B' L U B2
R' L2 D B' L' U B2
R' L2 D B' L2 U B2
R' L2 D B' U B2 D
R' L2 D B' U B2 D'
R' L2 D B' U B2 D2
R' L2 D B' D L2 U
L2 R2 D B' R U B
R2 L2 D B' R U B
R' L2 D' U B D' R2
L2 R2 D' R B' U B2
L R2 D' R U B R'
R2 L2 D' R B' U B2
R' L2 D' B' L U B2
R' L2 D' B' L' U B2
R' L2 D' B' L2 U B2
R' L2 D' B' U B2 D
R' L2 D' B' U B2 D'
R' L2 D' B' U B2 D2
R' L2 D' B' D L2 U
L2 R2 D' B' R U B
R2 L2 D' B' R U B
R' L2 D2 U B D' R2
L2 R2 D2 R B' U B2
R2 L2 D2 R B' U B2
R' L2 D2 B' L U B2
R' L2 D2 B' L' U B2
R' L2 D2 B' L2 U B2
R' L2 D2 B' U B2 D
R' L2 D2 B' U B2 D'
R' L2 D2 B' U B2 D2
R' L2 D2 B' D L2 U
D L2 R B' L R2 U
D L2 R B' R2 L U
L2 R2 D2 B' R U B
R2 L2 D2 B' R U B
D' L2 R' D2 B' L U
D2 L2 R' B' L' U B'
D L2 R' B' L U D
D L2 R' B' L U D'
D L2 R' B' L U D2
D L2 R' B' L D U
D L2 R' B' L D' U
D L2 R' B' L D2 U
B L2 R' B' R' U B2
D L2 R' B' D L U
D L2 R' B' D' L U
D L2 R' B' D2 L U
U L2 R' B' U L2 B2
U L2 R' B' U B2 L2
D L2 R2 B' L R U
D L2 R2 B' R L U
U' L2 U R' B' U B2
R' L2 B L B2 U B2
R' L2 B L' B2 U B2
R' L2 B L2 B2 U B2
L2 R2 B R B2 U B'
R2 L2 B R B2 U B'
R' L2 B' L U B2 D
R' L2 B' L U B2 D'
R' L2 B' L U B2 D2
R' L2 B' L D L2 U
R' L2 B' L' U B2 D
R' L2 B' L' U B2 D'
R' L2 B' L' U B2 D2
R' L2 B' L' D L2 U
R L2 B R2 B2 U B'
R' L2 B' L2 U B2 D
R' L2 B' L2 U B2 D'
R' L2 B' L2 U B2 D2
R' L2 B' L2 D L2 U
U2 L2 U2 R' B' U B2
R' L2 B' U L B2 L'
L2 R2 B' L R U B
R' L2 B' U L2 B2 L2
R' L2 B' U R' B2 R
R' L2 B' U R2 B2 R2
R' L2 B' U B D B
R' L2 B' U B D' B
R' L2 B' U B D2 B
R' L2 B' U B' D B'
R' L2 B' U B' D' B'
R' L2 B' U B' D2 B'
L2 R2 B' L' R U B
R2 L2 B' L R U B
R' L2 B' U' D2 F2 U2
R' L2 B' U' F U2 B2
R' L2 B' U' F' U2 B2
R' L2 B' U' F2 U2 B2
L2 R2 B' L2 R U B
R' L2 B' U2 R U' B2
R2 L2 B' L' R U B
R' L2 B' U2 R' U' B2
R' L2 B' U2 R2 U' B2
R' L2 B' U2 D' R2 U'
R' L2 B' D L2 U D
R' L2 B' D L2 U D'
R' L2 B' D L2 U D2
R' L2 B' D L2 D U
R' L2 B' D L2 D' U
R' L2 B' D L2 D2 U
L2 R2 B' R L U B
L2 R2 B' R L' U B
L2 R2 B' R L2 U B
R2 L2 B' L2 R U B
L2 R2 B' R U D B
L2 R2 B' R U D' B
L2 R2 B' R U D2 B
L2 R2 B' R U B D
L2 R2 B' R U B D'
L2 R2 B' R U B D2
L2 R2 B' R D U B
L2 R2 B' R D' U B
L2 R2 B' R D2 U B
R2 L2 B' R L U B
R2 L2 B' R L' U B
R2 L2 B' R L2 U B
R' L2 B' D' U2 R2 U'
R2 L2 B' R U D B
R2 L2 B' R U D' B
R2 L2 B' R U D2 B
R2 L2 B' R U B D
R2 L2 B' R U B D'
R2 L2 B' R U B D2
R2 L2 B' R D U B
R2 L2 B' R D' U B
R2 L2 B' R D2 U B
R L2 B' L R2 U B
R' L2 B' D2 U' F2 U2
R L2 B' L' R2 U B
F L2 U2 F' R' U B
R L2 B' L2 R2 U B
D' L2 D R' B' U B2
L2 R2 B' D R U B
R L2 B' R2 L U B
R L2 B' R2 L' U B
R L2 B' R2 L2 U B
R L2 B' R2 U D B
R L2 B' R2 U D' B
R L2 B' R2 U D2 B
R L2 B' R2 U B D
R L2 B' R2 U B D'
R L2 B' R2 U B D2
R L2 B' R2 D U B
R L2 B' R2 D' U B
R L2 B' R2 D2 U B
R2 L2 B' D R U B
L2 R2 B' D' R U B
L2 R2 B' D2 R U B
R2 L2 B' D' R U B
R2 L2 B' D2 R U B
R' L2 B2 U B' D' R2
R' L2 B2 D B U B2
R' L2 B2 D' B U B2
R' L2 B2 D2 B U B2
B L2 D B' L R' U
B L2 D B' R' L U
D L2 D' R' B' U B2
R' U L D' L' B R'
R' U L D' B L' R'
R' U L D' B R' L'
D' L2 D2 R' B' L U
R' U L2 B L2 D' R2
R' U R' U F R U'
B' L2 B R' B2 U B'
B L2 B' L R' U B
B L2 B' L' R' U B
B L2 B' L2 R' U B
B L2 B' R' L U B
B L2 B' R' L' U B
B L2 B' R' L2 U B
B L2 B' R' U D B
B L2 B' R' U D' B
B L2 B' R' U D2 B
B L2 B' R' U B D
B L2 B' R' U B D'
B L2 B' R' U B D2
B L2 B' R' D U B
B L2 B' R' D' U B
B L2 B' R' D2 U B
R' U D B U F U'
R' U D' B U F U'
R' U D2 B U F U'
R' U F' D F B R2
R' U F' D B R2 F
R' U F' D B F R2
R' U F' B D R2 F
R' U F' B D F R2
D R L2 B' L R2 U
D R L2 B' R2 L U
R' U B R U F U'
R' U B R' U F U'
R' U B R2 U F U'
R' U B U D F U'
R' U B U D' F U'
R' U B U D2 F U'
R' U B U F U' D
R' U B U F U' D'
R' U B U F U' D2
R' U B U F D U'
R' U B U F D' U'
R' U B U F D2 U'
R' U B D U F U'
R' U B D' U F U'
R' U B D2 U F U'
R' U B F' D R2 F
R' U B F' D F R2
R' U B' U F U' B2
F R U2 R2 U B L
R' U B2 U F U' B'
R' U' L U2 D' B R'
R' U' L D' U2 B R'
R' U' L2 U B' U B2
R' U' L2 U2 B D' R2
U2 R F D2 L2 U' B2
D2 R' L' U' F U2 R
D R' L B' L B' U
D' R' L2 D2 B' L U
D2 R' L2 B' L' U B'
R' U' F' U' F2 U' B
R' U' F' U2 D B R2
R' U' F' U2 B D R2
R' U' F' D U2 B R2
R' U' F' D' L2 U2 B
D R' L2 B' L U D
D R' L2 B' L U D'
D R' L2 B' L U D2
D R' L2 B' L D U
D R' L2 B' L D' U
D R' L2 B' L D2 U
D R' L2 B' D L U
D R' L2 B' D' L U
D R' L2 B' D2 L U
B R' L2 B' R' U B2
U R' L2 B' U L2 B2
U R' L2 B' U B2 L2
R' U' F2 U' F' U' B
R U' F' D B2 U2 R2
R U' F' D' L2 U2 F2
U R' U F U' F' B
U R' U F U' B F'
D' R' U2 F U2 L' U
D' R' U2 F' R F2 U'
B2 R' U2 F L U' B
F' R' D F U B R2
D2 R' D' L2 B' L U
D' R' D2 L2 B' L U
F' R' D2 F B2 U B'
F' R' D2 B2 F U B'
F' R' F L2 B' U B2
F' R' F U2 F U' B
R' U2 R F R' U' B
F2 R' F2 U D B R'
R' U2 R' F R U' B
F2 R' F2 D U B R'
R' U2 R2 F U F2 U2
R' U2 R2 F U' D2 B2
R' U2 R2 F D R2 U'
R' U2 R2 F D2 U' B2
D R' B U2 R' F U'
D R' B U2 F R' U'
U R' B U F U' F'
R' U2 D F U' D B
R' U2 D F U' D' B
R' U2 D F U' D2 B
R' U2 D F U' B D
R' U2 D F U' B D'
R' U2 D F U' B D2
R' U2 D F D U' B
R' U2 D F D' U' B
R' U2 D F D2 U' B
D R' B' L2 B' L' U
R' U2 D' F U' D B
R' U2 D' F U' D' B
R' U2 D' F U' D2 B
R' U2 D' F U' B D
R' U2 D' F U' B D'
R' U2 D' F U' B D2
R' U2 D' F D U' B
R' U2 D' F D' U' B
R' U2 D' F D2 U' B
D R' B2 U2 F R U'
R' U2 D2 F U' D B
R' U2 D2 F U' D' B
R' U2 D2 F U' D2 B
R' U2 D2 F U' B D
R' U2 D2 F U' B D'
R' U2 D2 F U' B D2
R' U2 D2 F D U' B
R' U2 D2 F D' U' B
R' U2 D2 F D2 U' B
R' U2 F R2 U F' U2
R' U2 F U F U2 B
R' U2 F U F' U2 B
R' U2 F U F2 U2 B
R' U2 F U' L B L'
R' U2 F U' L2 B L2
R' U2 F U' D B D
R' U2 F U' D B D'
R' U2 F U' D B D2
R' U2 F U' D' B D
R' U2 F U' D' B D'
R' U2 F U' D' B D2
R' U2 F U' D2 B D
R' U2 F U' D2 B D'
R' U2 F U' D2 B D2
R' U2 F U' B2 D B'
R' U2 F U' B2 D' B'
R' U2 F U' B2 D2 B'
R' U2 F U2 L U B
R' U2 F U2 L' U B
R' U2 F U2 L2 U B
R' U2 F D U' B D
R' U2 F D U' B D'
R' U2 F D U' B D2
R' U2 F D' U' B D
R' U2 F D' U' B D'
R' U2 F D' U' B D2
R' U2 F D2 U' B D
R' U2 F D2 U' B D'
R' U2 F D2 U' B D2
R' U2 F' U' D B R2
R' U2 F' U' B D R2
R' U2 F' D U' B R2
R U2 F D2 L2 U' B2
D R2 L2 B' L R U
D R2 L2 B' R L U
R' U2 F2 D F' U' B
R' U2 F2 D' F' U' B
R' U2 F2 D2 F' U' B
R2 U2 F2 L' F' U' B'
R' D L U D' B R'
R' D L D' U B R'
R' D L' U B' R' B2
L' D L' R' B' L U
R' D L' B2 U B' R'
R' D L2 U B D' R2
R' D L2 D B' U B2
R' D L2 D' B' U B2
R' D L2 D2 B' U B2
R' D L2 B' L U B2
R' D L2 B' L' U B2
R' D L2 B' L2 U B2
R' D L2 B' U B2 D
R' D L2 B' U B2 D'
R' D L2 B' U B2 D2
R' D L2 B' D L2 U
R2 D L2 R B' U B2
R2 D L2 B' R U B
R2 D R L2 B' U B2
R2 D R U2 F U' B
L' D R' L' B' L U
L2 D R B' L R2 U
L2 D R B' R2 L U
F2 R2 B R F2 U B
L2 D R' B' L U D
L2 D R' B' L U D'
L2 D R' B' L U D2
L2 D R' B' L D U
L2 D R' B' L D' U
L2 D R' B' L D2 U
L2 D R' B' D L U
L2 D R' B' D' L U
L2 D R' B' D2 L U
R' D U B U F U'
L2 D R2 B' L R U
L2 D R2 B' R L U
R' D U2 F U' D B
R' D U2 F U' D' B
R' D U2 F U' D2 B
R' D U2 F U' B D
R' D U2 F U' B D'
R' D U2 F U' B D2
R' D U2 F D U' B
R' D U2 F D' U' B
R' D U2 F D2 U' B
R' D B L2 B' U B
R' D B' L2 B' U B'
R' D B' U2 F U' B2
R' D B' D L2 B' U
B U R' F' D B R2
B U R' F' B D R2
B U R' B F' D R2
R' D B2 U2 F U' B'
R' D' L U D' B R'
R' D' L D' U B R'
R' D' L' U B' R' B2
R' D' L' B2 U B' R'
R' D' L2 U B D' R2
R' D' L2 D B' U B2
R' D' L2 D' B' U B2
R' D' L2 D2 B' U B2
R' D' L2 B' L U B2
R' D' L2 B' L' U B2
R' D' L2 B' L2 U B2
R' D' L2 B' U B2 D
R' D' L2 B' U B2 D'
R' D' L2 B' U B2 D2
R' D' L2 B' D L2 U
R2 D' L2 R B' U B2
R2 D' L2 B' R U B
R2 D' R L2 B' U B2
R2 D' R U2 F U' B
L2 D' R' D2 B' L U
R' D' U B U F U'
R' D' U2 F U' D B
R' D' U2 F U' D' B
R' D' U2 F U' D2 B
R' D' U2 F U' B D
R' D' U2 F U' B D'
R' D' U2 F U' B D2
R' D' U2 F D U' B
R' D' U2 F D' U' B
R' D' U2 F D2 U' B
R' D' B L2 B' U B
U2 D' F U2 L' R' U
U2 D' F U2 R' L' U
R' D' B' L2 B' U B'
R' D' B' U2 F U' B2
R' D' B' D L2 B' U
R' D' B2 U2 F U' B'
R' D2 L U D' B R'
R' D2 L D' U B R'
L2 D2 L R' U B' R'
R' D2 L' U B' R' B2
L D2 L R' B U B2
R' D2 L' B2 U B' R'
R' D2 L2 U B D' R2
R' D2 L2 D B' U B2
R' D2 L2 D' B' U B2
R' D2 L2 D2 B' U B2
R' D2 L2 B' L U B2
R' D2 L2 B' L' U B2
R' D2 L2 B' L2 U B2
R' D2 L2 B' U B2 D
R' D2 L2 B' U B2 D'
R' D2 L2 B' U B2 D2
R' D2 L2 B' D L2 U
R2 D2 L2 R B' U B2
R2 D2 L2 B' R U B
R2 D2 R L2 B' U B2
R2 D2 R U2 F U' B
F U' F' R' U B R
L2 D2 R' L U B' R'
L2 D2 R' D' B' L U
L2 D2 R' B' L U B'
L D2 R' L B U B2
L D2 R' B L U B'
R' D2 U B U F U'
R' D2 U2 F U' D B
R' D2 U2 F U' D' B
R' D2 U2 F U' D2 B
R' D2 U2 F U' B D
R' D2 U2 F U' B D'
R' D2 U2 F U' B D2
R' D2 U2 F D U' B
R' D2 U2 F D' U' B
R' D2 U2 F D2 U' B
D' U2 F U2 L' R' U
D' U2 F U2 R' L' U
F U2 L F' R' U B
F U2 L' F' R' U B
R' D2 B L2 B' U B
F U2 L2 F' R' U B
B2 U2 R' F L U' B
R' D2 B' L2 B' U B'
R' D2 B' U2 F U' B2
R' D2 B' D L2 B' U
R' D2 B2 U2 F U' B'
U2 F L U2 R' U B
B2 U2 D2 F L U' B'
B2 U2 F L R' U' B
U2 F L' U2 R' U B
B2 U2 F R' L U' B
B2 U2 F D2 L U' B'
U2 F L2 U2 R' U B
F U2 F R' F2 U B
U2 F R U2 R2 U B
F U2 F' L R' U B
F U2 F' L' R' U B
F U2 F' L2 R' U B
F U2 F' R' L U B
F U2 F' R' L' U B
F U2 F' R' L2 U B
F U2 F' R' U D B
F U2 F' R' U D' B
F U2 F' R' U D2 B
F U2 F' R' U B D
F U2 F' R' U B D'
F U2 F' R' U B D2
F U2 F' R' D U B
F U2 F' R' D' U B
F U2 F' R' D2 U B
F U2 F2 R' F U B
D' F U2 L' F' R' U
U2 F U2 L R' U B
U2 F U2 L' R' U B
U2 F U2 L2 R' U B
U2 F U2 R' L U B
U2 F U2 R' L' U B
U2 F U2 R' L2 U B
U2 F U2 R' U D B
U2 F U2 R' U D' B
U2 F U2 R' U D2 B
U2 F U2 R' U B D
U2 F U2 R' U B D'
U2 F U2 R' U B D2
U2 F U2 R' D U B
U2 F U2 R' D' U B
U2 F U2 R' D2 U B
U F U' R' U B R
B' D L2 B' L U F
R F U2 F' R2 U B
B D L2 B' L R' U
B D L2 B' R' L U
L2 F' R' F B' U B2
L2 F' R' B' F U B2
R' F' D F U B R2
R' F' D2 F B2 U B'
R' F' D2 B2 F U B'
L2 F2 R' F2 B' U B2
L2 F2 R' B' F2 U B2
B2 D2 U2 F L U' B'
R' B L' B U B' R'
L' B L' B' R' U B
R' B L2 D B' U B
R' B L2 D' B' U B
R' B L2 D2 B' U B
R' B L2 B' L U B
R' B L2 B' L' U B
R' B L2 B' L2 U B
R' B L2 B' U D B
R' B L2 B' U D' B
R' B L2 B' U D2 B
R' B L2 B' U B D
R' B L2 B' U B D'
R' B L2 B' U B D2
R' B L2 B' D U B
R' B L2 B' D' U B
R' B L2 B' D2 U B
L B L B' R' U B
R2 B L2 R B' U B2
F2 D2 F' B2 L U' B'
R2 B L2 B' R U B
R2 B R L2 B' U B2
R2 B R U2 F U' B
R B L2 R2 B' U B2
R B L2 B' R2 U B
L' B U B' R' F' B
L' B U B' R' B F'
F2 D2 B2 L F' U' B'
R B R2 L2 B' U B2
R B R2 U2 F U' B
F2 D2 B2 F' L U' B'
R' B U2 F R2 U' B
R' B U2 F U F' U2
R' B D L2 B' U B
R' B D' L2 B' U B
R' B D2 L2 B' U B
R' B' L' U B' R' B'
R' B' L' B' U B' R'
R' B' L2 D B' L2 U
R' B' L2 B' U D B'
R' B' L2 B' U D' B'
R' B' L2 B' U D2 B'
R' B' L2 B' U B' D
R' B' L2 B' U B' D'
R' B' L2 B' U B' D2
R' B' L2 B' D U B'
R' B' L2 B' D' U B'
R' B' L2 B' D2 U B'
R2 B' L2 R B' U B2
R2 B' L2 B' R U B
R2 B' R L2 B' U B2
R2 B' R U2 F U' B
R B' L2 R2 B' U B2
R B' L2 B' R2 U B
R' B' U B2 U F U'
R B' R2 L2 B' U B2
R B' R2 U2 F U' B
R' B' U2 R F U' B2
R' B' U2 R' F U' B2
R' B' U2 R2 F U' B2
R' B' U2 D' R2 F U'
R' B' U2 D' F R2 U'
R' B' U2 F R U' B2
R' B' U2 F R' U' B2
R' B' U2 F R2 U' B2
R' B' U2 F U' B2 D
R' B' U2 F U' B2 D'
R' B' U2 F U' B2 D2
R' B' U2 F D' R2 U'
R' B' D L2 D B' U
R' B' D L2 D' B' U
R' B' D L2 D2 B' U
R' B' D L2 B' U D
R' B' D L2 B' U D'
R' B' D L2 B' U D2
R' B' D L2 B' D U
R' B' D L2 B' D' U
R' B' D L2 B' D2 U
R' B' D B L2 B' U
R' B' D B' L2 B' U
R' B' D B2 L2 B' U
R' B' D' U2 R2 F U'
R' B' D' U2 F R2 U'
R' B2 L2 B' L2 U B'
R' B2 L2 B' U' F U2
R2 B2 L2 R B' U B2
R2 B2 L2 B' R U B
R2 B2 R L2 B' U B2
R2 B2 R U2 F U' B
R B2 L2 R2 B' U B2
R B2 L2 B' R2 U B
R' B2 U B' U F U'
R B2 R2 L2 B' U B2
R' B2 U2 R F U' B'
R B2 R2 U2 F U' B
R' B2 U2 R' F U' B'
R' B2 U2 R2 F U' B'
R' B2 U2 D F U' B'
R' B2 U2 D' F U' B'
R' B2 U2 D2 F U' B'
R' B2 U2 F R U' B'
R' B2 U2 F R' U' B'
R' B2 U2 F R2 U' B'
D2 B2 U2 F L U' B'
R' B2 U2 F U' D B'
R' B2 U2 F U' D' B'
R' B2 U2 F U' D2 B'
R' B2 U2 F U' B' D
R' B2 U2 F U' B' D'
R' B2 U2 F U' B' D2
R' B2 U2 F D U' B'
R' B2 U2 F D' U' B'
R' B2 U2 F D2 U' B'
R' B2 D U2 F U' B'
D B2 U2 F L R U'
D B2 U2 F R L U'
R' B2 D' U2 F U' B'
R' B2 D2 U2 F U' B'
