U2 R' F L U' F
R2 U2 R F U' F2
R U2 R2 F U' F2
R U2 F R2 U' F'
F R2 B R U' F'
U2 F L R' U' F
U2 F R' L U' F
R' F U2 F' U F'
R F R2 B U' F'
R' F D U2 F' R2 U
U2 F D L R' U' F
U2 F D R' L U' F
R' F D' L2 U2 F' U
U2 F D' L R' U' F
U2 F D' R' L U' F
U2 F D2 L R' U' F
U2 F D2 R' L U' F
R' F B U2 F' U F'
R' F B' U2 F' U F'
R' F B2 U2 F' U F'
F D R2 B R U' F'
U2 F' L R' F2 U' F'
R' F' L2 F2 B' U' F2
R' F' L2 B' F2 U' F2
U F' L' R' F2 U' L
U F' L' F2 R' U' L
U2 F' R' L F2 U' F'
U2 F' R' F2 L U' F
U F' R' L' F2 U' L
U F' U L' R' F2 U'
U F' U L' F2 R' U'
U F' U R' L' F2 U'
F D' R2 B R U' F'
U2 F2 L F' R' U' F2
F2 D' F' R' U' L2 F'
F2 D' F' R' U' F' L2
R' F2 D' F' U' L2 F2
R' F2 D' F' U' F2 L2
R' F2 D2 F' B2 U' F2
R' F2 D2 B2 F' U' F2
F D2 R2 B R U' F'
F2 D2 F' R' B2 U' F'
R2 B U2 R F U' F2
R B U2 R2 F U' F'
R' B F U2 F' U F'
B2 F U2 L F' U F2
B2 F U2 F' L U F
R2 B' U2 R F U' F2
L2 B' D' R' U F' B
L2 B' D' R' U B F'
R' B' F U2 F' U F'
R B' D2 L2 B' U F2
L2 B2 L B R' U F'
L B2 L R' B' U F'
L B2 L B' R' U F'
L B2 R' L B' U F'
R2 B2 U2 R F U' F2
R' B2 F U2 F' U F'
F B2 U2 L F' U F2
F B2 U2 F' L U F
R B2 D2 L2 B' U F
