D' L2 F' R U2
D' F' L2 R U2
D' F' R L2 U2
D' L F' L R U2
D' L F' R L U2
D' L2 F' R U2 D
D' L2 F' R U2 D'
D' L2 F' R U2 D2
D' L2 F' R D U2
D' L2 F' R D' U2
D' L2 F' R D2 U2
D' L2 F' D R U2
D' L2 F' D' R U2
D' L2 F' D2 R U2
U' R2 F2 U' B L
U2 D R2 B' L B2
L' D' L2 F' R U2
U2 D B' L R2 B
U2 D B' R2 L B
L D' L2 F' R U2
L2 D' L2 F' R U2
U2 D B2 R2 B L
L' D' F' L2 R U2
L' D' F' R L2 U2
L D' F' L2 R U2
L2 D' F' L2 R U2
L2 D' F' R L2 U2
L D' F' R L2 U2
D U2 R2 B' L B2
D U2 B' L R2 B
D U2 B' R2 L B
D U2 B2 R2 B L
D' F L2 F2 U2 L
D' F' L2 R U2 D
D' F' L2 R U2 D'
D' F' L2 R U2 D2
D' F' L2 R D U2
D' F' L2 R D' U2
D' F' L2 R D2 U2
D' F' L2 D R U2
D' F' L2 D' R U2
D' F' L2 D2 R U2
D' F' R L2 U2 D
D' F' R L2 U2 D'
D' F' R L2 U2 D2
D' F' R L2 D U2
D' F' R L2 D' U2
D' F' R L2 D2 U2
D' F' R U2 D2 R2
D' F' R D2 U2 R2
D' F' D2 R U2 R
D B' L R2 F' B
D B' L R2 B F'
D B' R2 L F' B
D B' R2 L B F'
D B' R2 F' L B
D B' R2 F' L B
D2 L' F' U2 D' R2 L2
D2 L' F' D L2 R2 U2
D2 L' F' D R2 L2 U2
D2 L' F' D' U2 L2 R2
D2 L' F' D' U2 R2 L2
D L' B' L R2 F' B
D L' B' L R2 B F'
D L' B' R2 L F' B
D L' B' R2 L B F'
D L' B' R2 F' L B
D' L2 R F U2 L' B'
D' L2 R F' R U2 B
D' L2 R' F' R F' U2
D' L2 R2 F U2 L' B
D' L2 R2 F U2 B L'
D' L2 R2 F2 U2 B L
D L2 U2 R2 B' L B2
D L2 U2 B' L R2 B
D L2 U2 B' R2 L B
D L2 U2 B2 R2 B L
U2 L2 D R2 B' L B2
U2 L2 D B' L R2 B
U2 L2 D B' R2 L B
U2 L2 D B2 R2 B L
D L2 D2 L2 F' R U2
D L2 D2 F' L2 R U2
D L2 D2 F' R L2 U2
D' L2 F R F2 R U2
D' L2 F R' F2 R U2
D' L2 F R2 F2 R U2
D' L2 F U2 L' D2 B2
D' L2 F U2 D2 L' B2
D' L2 F U2 D2 B2 L'
D' L2 F D2 U2 L' B2
D' L2 F D2 U2 B2 L'
D' L2 F' R' U2 D2 L2
D' L2 F' R' D2 U2 L2
D' L2 F' R2 D R' U2
D' L2 F' R2 D' R' U2
D' L2 F' R2 D2 R' U2
D' L2 F' U F2 U L'
D' L2 F' U2 F2 L' F2
D' L2 F' D R U2 D
D' L2 F' D R U2 D'
D' L2 F' D R U2 D2
D' L2 F' D R D U2
D' L2 F' D R D' U2
D' L2 F' D R D2 U2
D' L2 F' D' R U2 D
D' L2 F' D' R U2 D'
D' L2 F' D' R U2 D2
D' L2 F' D' R D U2
D' L2 F' D' R D' U2
D' L2 F' D' R D2 U2
D' L2 F' D2 R U2 D
D' L2 F' D2 R U2 D'
D' L2 F' D2 R U2 D2
D' L2 F' D2 R D U2
D' L2 F' D2 R D' U2
D' L2 F' D2 R D2 U2
D' L2 F' B R B' U2
D' L2 F' B2 R B2 U2
D' L2 F2 R F R U2
D' L2 F2 R' F R U2
D' L2 F2 R2 F R U2
D' L2 F2 D F R U2
D' L2 F2 D' F R U2
D' L2 F2 D2 F R U2
D' L2 B F' R B' U2
D L2 B' L R2 F' B
D L2 B' L R2 B F'
D L2 B' R2 L F' B
D L2 B' R2 L B F'
D L2 B' R2 F' L B
R U D F' L' U R2
D' L2 B2 F' R B2 U2
R U D2 F' L' B2 U
R U D2 F' B2 L' U
R U D2 B2 F' L' U
D' R L2 F U2 L' B'
D' R L2 F' R U2 B
R U F' L' U2 F' U'
F' R U F' U' L' U2
D R U2 L' R B' L
D R U2 L' B' L R
D R U2 L' B' R L
D R U2 R L' B' L
D' R F' L2 R U2 B
D' R F' R L2 U2 B
R' U' R' F2 U' B L
L' U' R2 F2 U' B L
L2 U' R2 F2 U' B L
R' U' D B R' U' R'
L U' R2 F2 U' B L
D' R' L2 F' R F' U2
R' U' F2 R' U' B L
R' U' F2 D B R' U'
R' U' F2 B R' U' B
F' R' U' D B U' R'
R' U' B R' F2 U' B
R2 U' F2 B' U' B2 L
R2 U' F2 B2 U' B' L
R' U' B F2 R' U' B
D R' U2 R' B' L B2
F' R' D U' B U' R'
U' R' D B R' U' R'
R2 U' B' F2 U' B2 L
R2 U' B2 F2 U' B' L
F2 R' F U' F' B U'
F2 R' F U' B F' U'
R2 U2 L' B D L2 R2
R2 U2 L' B D R2 L2
D' R' F' L2 R F' U2
D' R' F' R L2 F' U2
D' R' F' R F' L2 U2
U' R' F2 R' U' B L
U' R' F2 D B R' U'
U' R' F2 B R' U' B
U' R' B R' F2 U' B
F R' F2 U' F' B U'
F R' F2 U' B F' U'
F2 R' B L2 U' F B'
F2 R' B L2 U' B' F
F2 R' B U F B' U2
F2 R' B U B' F U2
U' R' B F2 R' U' B
L' U2 D R2 B' L B2
L' U2 D B' L R2 B
L' U2 D B' R2 L B
L2 U2 D R2 B' L B2
L' U2 D B2 R2 B L
L2 U2 D B' L R2 B
L2 U2 D B' R2 L B
L2 U2 D B2 R2 B L
L U2 D R2 B' L B2
L U2 D B' L R2 B
L U2 D B' R2 L B
L U2 D B2 R2 B L
D' R2 L2 F U2 L' B
D' R2 L2 F U2 B L'
D' R2 L2 F2 U2 B L
F' R2 U F' B U L'
F' R2 U B F' U L'
U' R2 U' D B L R2
U' R2 U' D B R2 L
U' R2 U' B L D R2
U' R2 U' B D L R2
U' R2 U' B D R2 L
U' R2 D U' B L R2
U' R2 D U' B R2 L
D' R2 F L2 U2 L B
D R2 D2 B L2 F L'
D' R2 F2 L2 U2 B L
U' R2 F2 U' L B L
U' R2 F2 U' L' B L
U' R2 F2 U' L2 B L
U' R2 F2 U' D B L
U' R2 F2 U' D' B L
U' R2 F2 U' D2 B L
U' R2 F2 U' B L D
U' R2 F2 U' B L D'
U' R2 F2 U' B L D2
U' R2 F2 U' B D L
U' R2 F2 U' B D' L
U' R2 F2 U' B D2 L
B' R2 F2 U' F B L
B' R2 F2 U' B F L
U' R2 F2 D U' B L
U' R2 F2 D' U' B L
U' R2 F2 D2 U' B L
U2 R2 F2 U' F2 B L
U2 R2 F2 U' B L F2
U2 R2 F2 U' B F2 L
D R2 B U2 R' B' U2
D R2 B' L' B2 L2 F
R' D U' B R' U' R'
R D U F' L' U R2
U2 D L R2 B' L B2
L' D U2 R2 B' L B2
L' D U2 B' L R2 B
L' D U2 B' R2 L B
L' D U2 B2 R2 B L
L2 D U2 R2 B' L B2
U2 D L B' L R2 B
U2 D L B' R2 L B
U2 D L B2 R2 B L
L2 D U2 B' L R2 B
L2 D U2 B' R2 L B
L2 D U2 B2 R2 B L
U2 D L' R2 B' L B2
L D U2 R2 B' L B2
L D U2 B' L R2 B
L D U2 B' R2 L B
L D U2 B2 R2 B L
U2 D L' B' L R2 B
U2 D L' B' R2 L B
U2 D L' B2 R2 B L
U2 D L2 R2 B' L B2
U2 D L2 B' L R2 B
U2 D L2 B' R2 L B
U2 D L2 B2 R2 B L
U2 D R B' L R B
U2 D R B' R L B
U2 D R B2 R B L
L' D B' L R2 F' B
L' D B' L R2 B F'
L' D B' R2 L F' B
L' D B' R2 L B F'
L' D B' R2 F' L B
U2 D R2 L B' L B2
U2 D R2 L' B' L B2
U2 D R2 L2 B' L B2
L2 D B' L R2 F' B
L2 D B' L R2 B F'
L2 D B' R2 L F' B
L2 D B' R2 L B F'
L2 D B' R2 F' L B
U2 D R2 B U2 R' U2
U2 D R2 B' L B2 D
U2 D R2 B' L B2 D'
U2 D R2 B' L B2 D2
U2 D R2 B' L' B2 L2
U2 D R2 B' L2 B2 L'
L D B' L R2 F' B
L D B' L R2 B F'
L D B' R2 L F' B
L D B' R2 L B F'
L D B' R2 F' L B
L' D' L F' L R U2
L' D' L F' R L U2
L2 D' L F' L R U2
L2 D' L F' R L U2
L D' L F' L R U2
L D' L F' R L U2
L' D' L2 F' R U2 D
L' D' L2 F' R U2 D'
L' D' L2 F' R U2 D2
L' D' L2 F' R D U2
L' D' L2 F' R D' U2
L' D' L2 F' R D2 U2
L' D' L2 F' D R U2
L' D' L2 F' D' R U2
L' D' L2 F' D2 R U2
L2 D' L2 F' R U2 D
L2 D' L2 F' R U2 D'
L2 D' L2 F' R U2 D2
L2 D' L2 F' R D U2
L2 D' L2 F' R D' U2
L2 D' L2 F' R D2 U2
L2 D' L2 F' D R U2
L2 D' L2 F' D' R U2
L2 D' L2 F' D2 R U2
U' D B' U' L R2 B
U' D B' U' R2 L B
U2 D B' L R2 D B
U2 D B' L R2 D' B
U2 D B' L R2 D2 B
U2 D B' L R2 B D
U2 D B' L R2 B D'
U2 D B' L R2 B D2
U2 D B' L B R2 B
U2 D B' L B' R2 B
U2 D B' L B2 R2 B
U2 D B' L' R2 B L2
U2 D B' L2 R2 B L'
R D' L2 U F' L' U
U2 D B' R2 L D B
U2 D B' R2 L D' B
U2 D B' R2 L D2 B
U2 D B' R2 L B D
U2 D B' R2 L B D'
U2 D B' R2 L B D2
U2 D B' R2 L' B L2
U2 D B' R2 L2 B L'
U2 D B' R2 D L B
U2 D B' R2 D' L B
U2 D B' R2 D2 L B
L D' L2 F' R U2 D
L D' L2 F' R U2 D'
L D' L2 F' R U2 D2
L D' L2 F' R D U2
L D' L2 F' R D' U2
L D' L2 F' R D2 U2
L D' L2 F' D R U2
L D' L2 F' D' R U2
L D' L2 F' D2 R U2
D U B' U L R2 B
D U B' U R2 L B
U2 D B2 L R2 B L
U2 D B2 L' R2 B L
U2 D B2 L2 R2 B L
U D B' U L R2 B
U D B' U R2 L B
U2 D B2 R2 L B L
U2 D B2 R2 L' B L
U2 D B2 R2 L2 B L
U2 D B2 R2 D B L
U2 D B2 R2 D' B L
U2 D B2 R2 D2 B L
U2 D B2 R2 B L D
U2 D B2 R2 B L D'
U2 D B2 R2 B L D2
U2 D B2 R2 B D L
U2 D B2 R2 B D' L
U2 D B2 R2 B D2 L
U2 D' L2 F' R U2 F
L' D' F L2 F2 U2 L
L2 D' F L2 F2 U2 L
L' D' F' L2 R U2 D
L' D' F' L2 R U2 D'
L' D' F' L2 R U2 D2
L' D' F' L2 R D U2
L' D' F' L2 R D' U2
L' D' F' L2 R D2 U2
L' D' F' L2 D R U2
L' D' F' L2 D' R U2
L' D' F' L2 D2 R U2
L' D' F' R L2 U2 D
L' D' F' R L2 U2 D'
L' D' F' R L2 U2 D2
L' D' F' R L2 D U2
L' D' F' R L2 D' U2
L' D' F' R L2 D2 U2
L' D' F' R U2 D2 R2
L' D' F' R D2 U2 R2
L D' F L2 F2 U2 L
L2 D' F' L2 R U2 D
L2 D' F' L2 R U2 D'
L2 D' F' L2 R U2 D2
L2 D' F' L2 R D U2
L2 D' F' L2 R D' U2
L2 D' F' L2 R D2 U2
L2 D' F' L2 D R U2
L2 D' F' L2 D' R U2
L2 D' F' L2 D2 R U2
L2 D' F' R L2 U2 D
L2 D' F' R L2 U2 D'
L2 D' F' R L2 U2 D2
L2 D' F' R L2 D U2
L2 D' F' R L2 D' U2
L2 D' F' R L2 D2 U2
L' D' F' D2 R U2 R
L2 D' F' R U2 D2 R2
L2 D' F' R D2 U2 R2
F2 U' L2 D F2 B' L
F2 U' L2 D B' L F2
F2 U' L2 D B' F2 L
L2 D' F' D2 R U2 R
L D' F' L2 R U2 D
L D' F' L2 R U2 D'
L D' F' L2 R U2 D2
L D' F' L2 R D U2
L D' F' L2 R D' U2
L D' F' L2 R D2 U2
L D' F' L2 D R U2
L D' F' L2 D' R U2
L D' F' L2 D2 R U2
L D' F' R L2 U2 D
L D' F' R L2 U2 D'
L D' F' R L2 U2 D2
L D' F' R L2 D U2
L D' F' R L2 D' U2
L D' F' R L2 D2 U2
L D' F' R U2 D2 R2
L D' F' R D2 U2 R2
L D' F' D2 R U2 R
F' U' R' B R F' U'
U2 D' F' L2 R B' U2
U2 D' F' L2 B' R U2
U2 D' F' R L2 B' U2
F' U' D F' B' U' L
F' U' D B' F' U' L
F' U' D' F' U R U2
D U' B' U' L R2 B
D U' B' U' R2 L B
F' U' F' R' B R U'
F' U' F' D B' U' L
D U2 L R2 B' L B2
F' U' F2 D' F U' L'
D U2 L B' L R2 B
D U2 L B' R2 L B
D U2 L B2 R2 B L
D U2 L' R2 B' L B2
D' U2 L2 F' R U2 F
D U2 L' B' L R2 B
D U2 L' B' R2 L B
D U2 L' B2 R2 B L
D U2 L2 R2 B' L B2
D U2 L2 B' L R2 B
D U2 L2 B' R2 L B
D U2 L2 B2 R2 B L
D U2 R B' L R B
D U2 R B' R L B
D U2 R B2 R B L
R D2 U F' L' B2 U
R D2 U F' B2 L' U
R D2 U B2 F' L' U
D U2 R2 L B' L B2
D U2 R2 L' B' L B2
D U2 R2 L2 B' L B2
D' U2 F' L2 R B' U2
D U2 R2 B U2 R' U2
D' U2 F' L2 B' R U2
D U2 R2 B' L B2 D
D U2 R2 B' L B2 D'
D U2 R2 B' L B2 D2
D U2 R2 B' L' B2 L2
D U2 R2 B' L2 B2 L'
D' U2 F' R L2 B' U2
F' U2 R2 U' B U L
D U2 B' L R2 D B
D U2 B' L R2 D' B
D U2 B' L R2 D2 B
D U2 B' L R2 B D
D U2 B' L R2 B D'
D U2 B' L R2 B D2
D U2 B' L B R2 B
D U2 B' L B' R2 B
D U2 B' L B2 R2 B
D U2 B' L' R2 B L2
D U2 B' L2 R2 B L'
D U2 B' R2 L D B
D U2 B' R2 L D' B
D U2 B' R2 L D2 B
D U2 B' R2 L B D
D U2 B' R2 L B D'
D U2 B' R2 L B D2
D U2 B' R2 L' B L2
D U2 B' R2 L2 B L'
D U2 B' R2 D L B
D U2 B' R2 D' L B
D U2 B' R2 D2 L B
D U2 B2 L R2 B L
D U2 B2 L' R2 B L
D U2 B2 L2 R2 B L
D U2 B2 R2 L B L
D U2 B2 R2 L' B L
D U2 B2 R2 L2 B L
D U2 B2 R2 D B L
D U2 B2 R2 D' B L
D U2 B2 R2 D2 B L
D U2 B2 R2 B L D
D U2 B2 R2 B L D'
D U2 B2 R2 B L D2
D U2 B2 R2 B D L
D U2 B2 R2 B D' L
D U2 B2 R2 B D2 L
D' F L F2 L U2 L
D' F L2 R F2 U2 L
D' F L2 R' F2 U2 L
D' F L2 R2 F2 U2 L
D' F L2 U2 L D2 B2
D' F L2 U2 D2 L B2
D' F L2 D2 U2 L B2
D' F L2 F2 R U2 L
D' F L2 F2 R' U2 L
D' F L2 F2 R2 U2 L
D' F L2 F2 U2 L D
D' F L2 F2 U2 L D'
D' F L2 F2 U2 L D2
D' F L2 F2 U2 D L
D' F L2 F2 U2 D' L
D' F L2 F2 U2 D2 L
D' F L2 F2 D U2 L
D' F L2 F2 D' U2 L
D' F L2 F2 D2 U2 L
D' F R L2 F2 U2 L
D' F R F2 L2 R U2
D' F R F2 R L2 U2
D' F R' L2 F2 U2 L
D' F R' F2 L2 R U2
D' F R' F2 R L2 U2
D' F R2 L2 F2 U2 L
D' F R2 F2 L2 R U2
D' F R2 F2 R L2 U2
D' F U2 D2 L' R2 B2
D' F U2 D2 L' B2 R2
D' F U2 D2 R2 L' B2
D' F U2 D2 R2 B2 L'
D' F U2 D2 B2 L' R2
D' F U2 D2 B2 R2 L'
D' F D2 U2 L' R2 B2
D' F D2 U2 L' B2 R2
D' F D2 U2 R2 L' B2
D' F D2 U2 R2 B2 L'
D' F D2 U2 B2 L' R2
D' F D2 U2 B2 R2 L'
B' D R2 F' B' L B2
B' D R2 B' L F' B2
B' D R2 B' L B2 F'
B' D R2 B' F' L B2
D' F' L R D L U2
D' F' L R D' L U2
D' F' L R D2 L U2
D' F' L D L R U2
D' F' L D R L U2
D' F' L D' L R U2
D' F' L D' R L U2
D' F' L D2 L R U2
D' F' L D2 R L U2
F' D U' F' B' U' L
F' D U' B' F' U' L
D' F' L' R D L' U2
D' F' L' R D' L' U2
D' F' L' R D2 L' U2
D2 F' L' U F B2 U
D2 F' L' U B2 F U
D' F' L' D L' R U2
D' F' L' D R L' U2
D' F' L' D' L' R U2
D' F' L' D' R L' U2
D' F' L' D2 L' R U2
D' F' L' D2 R L' U2
D' F' L2 R' U2 D2 L2
D' F' L2 R' D2 U2 L2
D' F' L2 R2 D R' U2
D' F' L2 R2 D' R' U2
D' F' L2 R2 D2 R' U2
D' F' L2 U F2 U L'
D' F' L2 U2 F2 L' F2
D' F' L2 D R U2 D
D' F' L2 D R U2 D'
D' F' L2 D R U2 D2
D' F' L2 D R D U2
D' F' L2 D R D' U2
D' F' L2 D R D2 U2
D' F' L2 D' R U2 D
D' F' L2 D' R U2 D'
D' F' L2 D' R U2 D2
D' F' L2 D' R D U2
D' F' L2 D' R D' U2
D' F' L2 D' R D2 U2
D' F' L2 D2 R U2 D
D' F' L2 D2 R U2 D'
D' F' L2 D2 R U2 D2
D' F' L2 D2 R D U2
D' F' L2 D2 R D' U2
D' F' L2 D2 R D2 U2
D' F' L2 B R B' U2
D' F' L2 B2 R B2 U2
D' F' R L D L U2
D' F' R L D' L U2
D' F' R L D2 L U2
D' F' R L' D L' U2
D' F' R L' D' L' U2
D' F' R L' D2 L' U2
D' F' R U D' B2 U
D' F' R U' D F2 U'
B' D F' B R' U2 R'
D' F' R U2 R D2 R2
D' F' R U2 R' D2 R2
D' F' R U2 R2 D2 R2
D' F' R U2 D2 R2 D
D' F' R U2 D2 R2 D'
D' F' R U2 D2 R2 D2
D' F' R D U' F2 U'
D' F' R D' U B2 U
D' F' R D2 L U2 R2
D' F' R D2 L' U2 R2
D' F' R D2 L2 U2 R2
D' F' R D2 U2 R2 D
D' F' R D2 U2 R2 D'
D' F' R D2 U2 R2 D2
D' F' R F L2 F' U2
D' F' R F' L2 U2 B'
D' F' R F2 L2 F2 U2
D' F' R B L2 U2 F
D' F' R B' L2 B U2
D' F' R B2 L2 B2 U2
D' F' R' L2 U2 D2 L2
D' F' R' L2 D2 U2 L2
D' F' R' U2 D2 L2 R2
D' F' R' U2 D2 R2 L2
D' F' R' D2 U2 L2 R2
D' F' R' D2 U2 R2 L2
B' D B R' U2 R' B
B D F' B' U2 L R2
B D F' B' U2 R2 L
D' F' R2 L2 D R' U2
D' F' R2 L2 D' R' U2
D' F' R2 L2 D2 R' U2
B' D B F' R' U2 R'
D' F' R2 D2 R' U2 R'
B D B' U2 L R2 B
B D B' U2 R2 L B
D' F' U' D F2 U' L'
B D B' F' U2 L R2
B D B' F' U2 R2 L
B D B2 R2 F' B L
B D B2 R2 B L F'
B D B2 R2 B F' L
D F' U B' U L R2
D F' U B' U R2 L
D' F' U2 R' D2 L2 R2
D' F' U2 R' D2 R2 L2
D' F' U2 F2 L' F2 R
D' F' D R U' F2 U'
D' F' D R U2 D R2
D' F' D R D U2 R2
D' F' D R D' L2 U2
D F' U' B' U' L R2
D F' U' B' U' R2 L
D' F' D U' F2 U' L'
D F' U2 R2 B' L B
B' D' L2 F' B R U2
D' F' D' R U B2 U
D' F' D' R U2 D' R2
D' F' D' R D L2 U2
D' F' D' R D' U2 R2
D F' U2 B' L B R2
B' D' L2 B F' R U2
D' F' D2 L R U2 R
D' F' D2 L' R U2 R
D' F' D2 L2 R U2 R
D' F' D2 R L U2 R
D' F' D2 R L' U2 R
D' F' D2 R L2 U2 R
D' F' D2 R U2 R D
D' F' D2 R U2 R D'
D' F' D2 R U2 R D2
D' F' D2 R U2 D R
D' F' D2 R U2 D' R
D' F' D2 R U2 D2 R
D' F' D2 R D U2 R
D' F' D2 R D' U2 R
D' F' D2 R D2 U2 R
B D' L2 F' R U2 F2
B D' L2 F' U2 F2 L'
D' F' B L2 R U2 F
D' F' B R L2 U2 F
D' F' B R B' L2 U2
D' F' B' L2 B R U2
D' F' B2 L2 R B2 U2
D' F' B2 L2 B2 R U2
D' F' B2 R L2 B2 U2
D' F' B2 R B2 L2 U2
D F' B' U2 L R2 F'
D F' B' U2 R2 L F'
D F' B' U2 R2 F' L
F' D' U' F' U R U2
D' F2 L2 U2 B L B2
D' F2 L2 F R U2 B'
B' D' F' L2 B R U2
D' F2 L2 F' U2 B' L'
B' D' F' B L2 R U2
B' D' F' B R L2 U2
D' F2 R F L2 R U2
D' F2 R F R L2 U2
D F2 L2 U2 R2 B' L
D F2 L2 U2 B' L R2
D F2 L2 U2 B' R2 L
B D' F' L2 R U2 F
B D' F' R L2 U2 F
B D' F' R B' L2 U2
D F2 L2 B' L R2 F'
D F2 L2 B' R2 L F'
D F2 L2 B' R2 F' L
U' F2 R' B U F U2
D' F2 R' F L2 R U2
D' F2 R' F R L2 U2
B' D' B L2 F' R U2
B D' F' B' L2 R U2
B D' F' B' R L2 U2
U' F2 R2 U F R U2
B' D' B F' L2 R U2
B' D' B F' R L2 U2
D' F2 R2 F L2 R U2
D' F2 R2 F R L2 U2
U' F2 U D' F U2 L'
U' F2 U' L2 D B' L
B D' B' L2 F' R U2
U' F2 U' D L2 B' L
B D' B' F' L2 R U2
B D' B' F' R L2 U2
F' D2 L U' F' B' U'
F' D2 L U' B' F' U'
U' F2 D U' L2 B' L
D2 F2 D F L2 U2 L
D F2 U2 L2 R2 B' L
D F2 U2 L2 B' L R2
D F2 U2 L2 B' R2 L
D F2 U2 R2 L2 B' L
F' D2 L2 U' F' U' L'
U' F2 D' U F U2 L'
D' F2 D2 F R U2 R
D F2 D2 F L2 U2 L
D' B L2 F' R U2 F2
D' B L2 F' U2 F2 L'
U' B R2 F2 U' B L
D B R2 B D2 F2 L'
U2 B D R2 B' L B2
U2 B D B' L R2 B
U2 B D B' R2 L B
U2 B D B2 R2 B L
D' B F' L2 R U2 F
D' B F' R L2 U2 F
D' B F' R B' L2 U2
D B' L R2 D F' B
D B' L R2 D B F'
D B' L R2 D' F' B
D B' L R2 D' B F'
D B' L R2 D2 F' B
D B' L R2 D2 B F'
D B' L R2 F' D B
D B' L R2 F' D' B
D B' L R2 F' D2 B
D B' L R2 F' B D
D B' L R2 F' B D'
D B' L R2 F' B D2
D B' L R2 B D F'
D B' L R2 B D' F'
D B' L R2 B D2 F'
D B' L R2 B F' D
D B' L R2 B F' D'
D B' L R2 B F' D2
D B' L' R2 F' L2 B
D B' L' R2 F' B L2
D B' L' R2 B L2 F'
D B' L' R2 B F' L2
D' B' L2 F' B R U2
D' B' L2 B F' R U2
D B' L2 R2 B L' F'
U' B' R2 F2 U' B L
D B' R2 L D F' B
D B' R2 L D B F'
D B' R2 L D' F' B
D B' R2 L D' B F'
D B' R2 L D2 F' B
D B' R2 L D2 B F'
D B' R2 L F' D B
D B' R2 L F' D' B
D B' R2 L F' D2 B
D B' R2 L F' B D
D B' R2 L F' B D'
D B' R2 L F' B D2
D B' R2 L B D F'
D B' R2 L B D' F'
D B' R2 L B D2 F'
D B' R2 L B F' D
D B' R2 L B F' D'
D B' R2 L B F' D2
D B' R2 L' F' L2 B
D B' R2 L' F' B L2
D B' R2 L' B L2 F'
D B' R2 L' B F' L2
D B' R2 L2 B L' F'
D B' R2 D L F' B
D B' R2 D L B F'
D B' R2 D F' L B
D B' R2 D' L F' B
D B' R2 D' L B F'
D B' R2 D' F' L B
D B' R2 D2 L F' B
D B' R2 D2 L B F'
D B' R2 D2 F' L B
D B' R2 F L F2 B
D B' R2 F L B F2
D B' R2 F' L D B
D B' R2 F' L D' B
D B' R2 F' L D2 B
D B' R2 F' L B D
D B' R2 F' L B D'
D B' R2 F' L B D2
D B' R2 F' L' B L2
D B' R2 F' L2 B L'
D B' R2 F' D L B
D B' R2 F' D' L B
D B' R2 F' D2 L B
D B' U L R2 F' B
D B' U L R2 B F'
D B' U R2 L F' B
D B' U R2 L B F'
D B' U R2 F' L B
D B' U' L R2 F' B
D B' U' L R2 B F'
D B' U' R2 L F' B
D B' U' R2 L B F'
D B' U' R2 F' L B
D B' U2 L R2 F' B
D B' U2 L R2 B F'
D B' U2 R2 L F' B
D B' U2 R2 L B F'
D B' U2 R2 F' L B
U2 B' D R2 B' L B2
U2 B' D B' L R2 B
U2 B' D B' R2 L B
U2 B' D B2 R2 B L
D' B' F' L2 B R U2
D B' F' U2 L R2 F'
D B' F' U2 R2 L F'
D B' F' U2 R2 F' L
D' B2 L2 F' R B2 U2
D' B2 L2 F' B2 R U2
D' B2 L2 B2 F' R U2
U' B2 R2 F2 U' B L
D B2 R2 D2 F2 B L
D B2 R2 D2 B L F2
D B2 R2 D2 B F2 L
U2 B2 D R2 B' L B2
U2 B2 D B' L R2 B
U2 B2 D B' R2 L B
U2 B2 D B2 R2 B L
B2 F2 D L2 U' B' L
F2 B2 D L2 U' B' L
D' B2 F' L2 R B2 U2
