D2 L B' L2 F R
L' R' F B R F
R' L' F B R F
R2 L' F R F B
R2 L' F R B F
L' R' F2 D2 B R'
R' L' F2 D2 B R'
L' R' B F R F
R' L' B F R F
U2 L' F2 B' R' B
U2 L' B' R' F2 B
U2 L' B' R' B F2
U2 L' B' F2 R' B
L' R2 F R F B
L' R2 F R B F
F2 R F' U2 R F
F2 R' D2 L2 B R'
F2 R' D2 B L2 R'
F2 R' D2 B R' L2
R2 U2 L' F2 B' R'
R2 U2 L' B' R' F2
R2 U2 L' B' F2 R'
F2 U2 R F' U2 R
L' F R F D2 B2
L' F R' F B R2
L' F R' B R2 F
L' F R' B F R2
L' F2 R' D2 B R'
R' B L' F R F
U2 B' L' R' F2 B
U2 B' L' R' B F2
U2 B' L' F2 R' B
U2 B' R' L' F2 B
U2 B' R' L' B F2
U2 B' R' B L' F2
R2 L' F R D B F
R2 L' F R D' F B
R2 L' F R D' B F
R2 L' F R D2 F B
R2 L' F R D2 B F
R2 L' F R F D B
R2 L' F R F D' B
R2 L' F R F D2 B
R2 L' F R F B D
R2 L' F R F B D'
R2 L' F R F B D2
R2 L' F R B D F
R2 L' F R B D' F
R2 L' F R B D2 F
R2 L' F R B F D
R2 L' F R B F D'
R2 L' F R B F D2
R L' F R D2 F B2
R L' F R D2 B2 F
R' L' F D B R F
R2 L' F R2 F R' B
L' R' F D B R F
R' L' F D' B R F
L' R' F D' B R F
R' L' F D2 B R F
R' L' F B R D F
R' L' F B R D F
R' L' F B R D' F
R' L' F B R D2 F
R' L' F B R F D
R' L' F B R F D'
R' L' F B R F D2
R' L' F B R' F R2
R' L' F B R2 F R'
L' R' F D2 B R F
R' L' F B D R F
R' L' F B D' R F
R' L' F B D2 R F
L' R' F B R D F
L' R' F B R D' F
L' R' F B R D2 F
L' R' F B R F D
L' R' F B R F D'
L' R' F B R F D2
R' L' F B' R F B2
L' R' F B R' F R2
R' L' F B' R B2 F
L' R' F B R2 F R'
L' R' F B D R F
L' R' F B D' R F
L' R' F B D2 R F
R2 L' F D R F B
R2 L' F D R B F
L' R' F B' R F B2
R' L' F B2 R F B'
L' R' F B' R B2 F
R' L' F B2 R B' F
R2 L' F D' R F B
R2 L' F D' R B F
L' R' F B2 R F B'
L' R' F B2 R B' F
R2 L' F D2 R F B
R2 L' F D2 R B F
R2 L' F B R F B
R2 L' F B R B F
L R' F B R F L2
R L' F D2 R F B2
R L' F D2 R B2 F
R2 L' F B' R F B
R2 L' F B' R B F
R L' F D2 B2 R F
R2 L' F B2 R F B
R2 L' F B2 R B F
R L' F' L' U2 L F'
R L' F' L' U2 F' L
F2 L' U2 R F' U2 R
L2 R' F2 L D2 B R'
L R' F2 L2 D2 B R'
R2 L' F2 R D2 B R'
R' L' F2 D2 B R' D
R' L' F2 D2 B R' D'
R' L' F2 D2 B R' D2
R' L' F2 D2 B D R'
R' L' F2 D2 B D' R'
R' L' F2 D2 B D2 R'
L' R' F2 D2 B R' D
L' R' F2 D2 B R' D'
L' R' F2 D2 B R' D2
L' R' F2 D2 B D R'
L' R' F2 D2 B D' R'
L' R' F2 D2 B D2 R'
R L' F2 U2 F L' U2
L2 R' F2 D2 L B R'
R2 L' F2 D2 R B R'
R' L' B R F R F
L' R' B R F R F
R' L' B R' F R F
L' R' B R' F R F
R' L' B R2 F R F
L' R' B R2 F R F
L R' B L2 F R F
R' L' B F R D F
R' L' B F R D' F
R' L' B F R D2 F
R' L' B F R F D
R' L' B F R F D'
R' L' B F R F D2
R' L' B F R' F R2
R' L' B F R2 F R'
R' L' B F D R F
R' L' B F D' R F
R' L' B F D2 R F
L' R' B F R D F
L' R' B F R D' F
L' R' B F R D2 F
L' R' B F R F D
L' R' B F R F D'
L' R' B F R F D2
L' R' B F R' F R2
L' R' B F R2 F R'
L' R' B F D R F
L' R' B F D' R F
L' R' B F D2 R F
R2 L' B F R F B
R2 L' B F R B F
L R' B F R F L2
R' L' B' F R F B2
R' L' B' F R B2 F
L' R' B' F R F B2
L' R' B' F R B2 F
R2 L' B' F R F B
R2 L' B' F R B F
B' L' F R F D2 B2
B' L' F R' F B R2
B' L' F R' B R2 F
B' L' F R' B F R2
B2 L' F R F D2 B2
B2 L' F R' F B R2
B2 L' F R' B R2 F
B2 L' F R' B F R2
B L' F R F D2 B2
B L' F R' F B R2
B L' F R' B R2 F
B L' F R' B F R2
R' L' B2 F R F B'
R' L' B2 F R B' F
L' R' B2 F R F B'
L' R' B2 F R B' F
R2 L' B2 F R F B
R2 L' B2 F R B F
U2 L' F B' R' F B
U2 L' F B' R' B F
F' L' F' R F' U2 F
D2 L' F' D2 F2 R B2
D2 L' F' D2 F2 B2 R
D2 L' F' D2 B2 F2 R
B' L' F2 R' D2 B R'
U2 L' F2 R' B' R' B2
B2 L' F2 R' D2 B R'
B L' F2 R' D2 B R'
U L' F2 R' B D' R2
U2 L' F2 B' R' D B
U2 L' F2 B' R' D' B
U2 L' F2 B' R' D2 B
U2 L' F2 B' R' B D
U2 L' F2 B' R' B D'
U2 L' F2 B' R' B D2
U2 L' F2 B2 R' B R'
U2 L' B' R' F2 D B
U2 L' B' R' F2 D' B
U2 L' B' R' F2 D2 B
U2 L' B' R' F2 B D
U2 L' B' R' F2 B D'
U2 L' B' R' F2 B D2
U2 L' B' R' B F2 D
U2 L' B' R' B F2 D'
U2 L' B' R' B F2 D2
U2 L' B' F R' F B
U2 L' B' F R' B F
U2 L' B' F2 R' D B
U2 L' B' F2 R' D' B
U2 L' B' F2 R' D2 B
U2 L' B' F2 R' B D
U2 L' B' F2 R' B D'
U2 L' B' F2 R' B D2
U2 L' B2 R' F2 B R'
U2 L' B2 R' B R' F2
U2 L' B2 R' B F2 R'
U2 L' B2 F2 R' B R'
F2 L2 R F' U2 R F
L' R2 F R D F B
L' R2 F R D B F
L' R2 F R D' F B
L' R2 F R D' B F
L' R2 F R D2 F B
L' R2 F R D2 B F
L' R2 F R F D B
L' R2 F R F D' B
L' R2 F R F D2 B
L' R2 F R F B D
L' R2 F R F B D'
L' R2 F R F B D2
L' R2 F R B D F
L' R2 F R B D' F
L' R2 F R B D2 F
L' R2 F R B F D
L' R2 F R B F D'
L' R2 F R B F D2
L' R2 F R2 F R' B
F2 L2 R' D2 L2 B R'
F2 L2 R' D2 B L2 R'
F2 L2 R' D2 B R' L2
L2 R2 F R F L B
R2 L2 F R F L B
L' R2 F D R F B
L' R2 F D R B F
L R2 F R F L2 B
L R2 F R F B L2
L R2 F R B F L2
L' R2 F D' R F B
L' R2 F D' R B F
L' R2 F D2 R F B
L' R2 F D2 R B F
L' R2 F B R F B
L' R2 F B R B F
L' R2 F B' R F B
L' R2 F B' R B F
L' R2 F B2 R F B
L' R2 F B2 R B F
R L2 F' L' U2 L2 F'
R L2 F' L' U2 F' L2
R' L2 F2 L D2 B R'
L' R2 F2 R D2 B R'
R' L2 F2 D2 L B R'
L' R2 F2 D2 R B R'
L' R2 B F R F B
L' R2 B F R B F
F2 L2 U2 R F' U2 R
L' R2 B' F R F B
L' R2 B' F R B F
L' R2 B2 F R F B
L' R2 B2 F R B F
R' U L' F2 B D' R2
R' U L' B F2 D' R2
U2 L2 F2 L B' R' B
U2 L2 F2 D2 L B' R'
U2 L2 F2 B' R' B L
U2 L2 B' R' F2 B L
U2 L2 B' R' B L F2
U2 L2 B' R' B F2 L
U2 L2 B' F2 R' B L
D2 R L B' L2 F R
F2 R L F' U2 R F
U2 R L F2 L2 B' R'
F' R L' F' R B U2
F2 R L' F' U2 R F
F2 R L2 F' U2 R F
F2 R F L' F2 U2 F
F R F U2 R F2 U2
F R F U2 F2 U2 L'
F2 R F' L2 B' U2 R
F R F' L' F2 D2 B2
F2 R F' U2 R D F
F2 R F' U2 R D' F
F2 R F' U2 R D2 F
F2 R F' U2 R F D
F2 R F' U2 R F D'
F2 R F' U2 R F D2
F2 R F' U2 R' F R2
F2 R F' U2 R2 F R'
F2 R F' U2 D R F
F2 R F' U2 D' R F
F2 R F' U2 D2 R F
F2 R F' D U2 R F
F2 R F' D' U2 R F
F2 R F' D2 U2 R F
F2 R F' B U2 R F
F2 R F' B' U2 R F
F2 R F' B2 U2 R F
F2 R B F' U2 R F
F2 R B' F' U2 R F
F2 R B2 F' U2 R F
D2 R' L B' L2 F R
F2 R' L D2 L2 B R'
F2 R' L D2 B L2 R'
F2 R' L D2 B R' L2
U2 R' L B L2 F2 R
B' R' L' F B R F
B' R' L' F2 D2 B R'
F2 R' L' D2 L2 B R'
B2 R' L' F B R F
B' R' L' B F R F
F2 R' L' D2 B L2 R'
F2 R' L' D2 B R' L2
B2 R' L' F2 D2 B R'
B2 R' L' B F R F
U2 R' L' F2 B' R' B2
B R' L' F B R F
U2 R' L' B' R' F2 B2
U2 R' L' B' R' B2 F2
U2 R' L' B' F2 R' B2
B R' L' F2 D2 B R'
B R' L' B F R F
F2 R' L2 D2 L2 B R'
U R' L' F2 B D' R2
F2 R' L2 D2 B L2 R'
F2 R' L2 D2 B R' L2
U R' L' B F2 D' R2
F2 R' U2 R2 F' U2 R
F R' U2 F B L R2
F R' U2 F B R2 L
F R' U2 B R2 F L
F R' U2 B F L R2
F R' U2 B F R2 L
R' U2 L B L2 F2 R
F2 R' D2 L' B L' R'
F2 R' D2 L' B R' L'
F2 R' D2 L2 B R' D
F2 R' D2 L2 B R' D'
F2 R' D2 L2 B R' D2
F2 R' D2 L2 B D R'
F2 R' D2 L2 B D' R'
F2 R' D2 L2 B D2 R'
L2 U2 L F2 B' R' B
L2 U2 L B' R' F2 B
L2 U2 L B' R' B F2
L2 U2 L B' F2 R' B
R' U2 L' F2 B' R' B2
R2 U2 L' R F2 B' R'
R2 U2 L' R B' R' F2
R2 U2 L' R B' F2 R'
F2 R' D2 B L2 R' D
F2 R' D2 B L2 R' D'
F2 R' D2 B L2 R' D2
F2 R' D2 B L2 D R'
F2 R' D2 B L2 D' R'
F2 R' D2 B L2 D2 R'
R2 U2 L' R' F2 B' R'
F2 R' D2 B R' L2 D
F2 R' D2 B R' L2 D'
F2 R' D2 B R' L2 D2
R2 U2 L' R' B' R' F2
R2 U2 L' R' B' F2 R'
R U2 L F2 L2 B' R'
R' U2 L' B' R' F2 B2
R' U2 L' B' R' B2 F2
R2 U2 L' R2 F2 B' R'
R2 U2 L' R2 B' R' F2
R2 U2 L' R2 B' F2 R'
R' U2 L' B' F2 R' B2
R2 U2 L' F B' R' F
R2 U2 L' F2 R B' R'
R2 U2 L' F2 R' B' R'
R2 U2 L' F2 R2 B' R'
R2 U2 L' F2 D B' R'
R2 U2 L' F2 D' B' R'
R2 U2 L' F2 D2 B' R'
R2 U2 L' F2 B' R' D
R2 U2 L' F2 B' R' D'
R2 U2 L' F2 B' R' D2
R2 U2 L' F2 B' D R'
R2 U2 L' F2 B' D' R'
R2 U2 L' F2 B' D2 R'
R2 U2 L' B' R F2 R2
R2 U2 L' B' R' F2 D
R2 U2 L' B' R' F2 D'
R2 U2 L' B' R' F2 D2
R2 U2 L' B' F R' F
R2 U2 L' B' F2 R' D
R2 U2 L' B' F2 R' D'
R2 U2 L' B' F2 R' D2
R2 U2 L' B' F2 D R'
R2 U2 L' B' F2 D' R'
R2 U2 L' B' F2 D2 R'
R2 U2 L2 F2 L B' R'
F R' F B' R2 B2 L
F R' F' L' F2 B R2
F R' F' L' B R2 F2
F R' F' L' B F2 R2
L U2 L2 F2 B' R' B
R2 U2 R L' F2 B' R'
R2 U2 R L' B' R' F2
R2 U2 R L' B' F2 R'
L U2 L2 B' R' F2 B
L U2 L2 B' R' B F2
L U2 L2 B' F2 R' B
F R' F' B L' R2 F2
F R' F' B L' F2 R2
F R' F' B R2 L' F2
F' R' F2 B R F' L'
L U2 R F2 L2 B' R'
B' R' B L' F R F
R2 U2 R' L' F2 B' R'
R2 U2 R' L' B' R' F2
R2 U2 R' L' B' F2 R'
B2 R' B L' F R F
U2 R' B L' F2 D2 R2
U2 R' B L2 F2 L R
U2 R' B L2 F2 R L
B R' B L' F R F
F' R' B F2 R F' L'
R2 U2 R2 L' F2 B' R'
R2 U2 R2 L' B' R' F2
R2 U2 R2 L' B' F2 R'
L U2 R' B L2 F2 R
F R' B R2 F' L' F2
U2 R' B' L' R' F2 B2
U2 R' B' L' R' B2 F2
U2 R' B' L' F2 R' B2
U2 R' B' R' L' F2 B2
U2 R' B' R' L' B2 F2
U2 R' B' R' B2 L' F2
F R' B F' L' R2 F2
F R' B F' L' F2 R2
F R' B F' R2 L' F2
F R' B' F R2 B2 L
D2 R2 L B' L2 F R
B' R2 L' F R F B
B' R2 L' F R B F
B2 R2 L' F R F B
B2 R2 L' F R B F
B R2 L' F R F B
B R2 L' F R B F
L2 U2 F2 L B' R' B
R' U2 B L' F2 D2 R2
R' U2 B L2 F2 L R
R' U2 B L2 F2 R L
L2 U2 F2 D2 L B' R'
L U2 F2 L2 B' R' B
L2 U2 F2 B' R' B L
B' R2 U2 L' F2 B' R'
B' R2 U2 L' B' R' F2
B' R2 U2 L' B' F2 R'
R' U2 B' L' R' F2 B2
R' U2 B' L' R' B2 F2
R' U2 B' L' F2 R' B2
B2 R2 U2 L' F2 B' R'
B2 R2 U2 L' B' R' F2
B2 R2 U2 L' B' F2 R'
L U2 F2 B' L2 R' B
L U2 F2 B' R' L2 B
L U2 F2 B' R' B L2
R' U2 B' R' L' F2 B2
R' U2 B' R' L' B2 F2
R' U2 B' R' B2 L' F2
B R2 U2 L' F2 B' R'
B R2 U2 L' B' R' F2
B R2 U2 L' B' F2 R'
L' U2 B' R' F2 L' B
L' U2 B' R' F2 B L'
L' U2 B' R' B F2 L'
L' U2 B' U2 R' F2 B
L' U2 B' U2 R' B F2
L' U2 B' U2 F2 R' B
R2 U2 B' L' R' F2 B'
R2 U2 B' L' R' B' F2
R2 U2 B' L' F2 R' B'
L2 U2 B' R' F2 B L
L2 U2 B' R' B L F2
L2 U2 B' R' B F2 L
R2 U2 B' R' L' F2 B'
R2 U2 B' R' L' B' F2
L U2 B' L2 R' F2 B
L U2 B' L2 R' B F2
L U2 B' L2 F2 R' B
L U2 B' R' L2 F2 B
L U2 B' R' L2 B F2
L U2 B' R' F2 L2 B
L2 U2 B' F2 R' B L
L U2 B' R' F2 B L2
L U2 B' R' B L2 F2
L U2 B' R' B F2 L2
L U2 B' F2 L2 R' B
L U2 B' F2 R' L2 B
L U2 B' F2 R' B L2
D2 U2 L B' L2 R' F
D2 U2 L B' L2 F R'
D2 U2 L B' R' L2 F
U2 D2 L B' L2 R' F
U2 D2 L B' L2 F R'
U2 D2 L B' R' L2 F
F2 U2 L R F' U2 R
F2 U2 L' R F' U2 R
B' U2 L' F2 B' R' B
B' U2 L' B' R' F2 B
B' U2 L' B' R' B F2
B' U2 L' B' F2 R' B
B2 U2 L' F2 B' R' B
B2 U2 L' B' R' F2 B
B2 U2 L' B' R' B F2
B2 U2 L' B' F2 R' B
F2 U2 L2 R F' U2 R
B U2 L' F2 B' R' B
B U2 L' B' R' F2 B
B U2 L' B' R' B F2
B U2 L' B' F2 R' B
F2 U2 R L F' U2 R
F2 U2 R L' F' U2 R
F2 U2 R L2 F' U2 R
F2 U2 R F L' F2 U2
F2 U2 R F' L U2 R
F2 U2 R F' L' U2 R
F2 U2 R F' L2 U2 R
F2 U2 R F' U2 R D
F2 U2 R F' U2 R D'
F2 U2 R F' U2 R D2
F2 U2 R F' U2 D R
F2 U2 R F' U2 D' R
F2 U2 R F' U2 D2 R
F2 U2 R F' D U2 R
F2 U2 R F' D' U2 R
F2 U2 R F' D2 U2 R
F U2 R' F B L R2
F U2 R' F B R2 L
F U2 R' B R2 F L
F U2 R' B F L R2
F U2 R' B F R2 L
R' D2 B2 U2 B' L' R'
R' D2 B2 U2 B' R' L'
R2 D2 B2 U2 L' B' R'
L' F R U2 F' U2 F2
L' F R D F D2 B2
L' F R D' F D2 B2
L' F R D2 F D2 B2
L' F R F U2 F2 U2
L' F R F D2 B2 D
L' F R F D2 B2 D'
L' F R F D2 B2 D2
L' F R F B D2 B2
L' F R F B' D2 B2
L' F R F B2 D2 B2
L' F R B F D2 B2
L' F R B' F D2 B2
L' F R B2 F D2 B2
L2 F R F L D2 B2
L2 F R F D2 L B2
R2 F R F' L' F2 B
R2 F R F' L' B F2
R2 F R F' B L' F2
L' F R' F B R2 D
L' F R' F B R2 D'
L' F R' F B R2 D2
L' F R' F B' R2 B2
L' F R' F B2 R2 B'
L' F R' F' B R2 F2
R2 F R B F' L' F2
L' F R' B R' F R'
L' F R' B R2 D F
L' F R' B R2 D' F
L' F R' B R2 D2 F
L' F R' B R2 F D
L' F R' B R2 F D'
L' F R' B R2 F D2
L' F R' B F R2 D
L' F R' B F R2 D'
L' F R' B F R2 D2
L' F R' B F' R2 F2
L' F R' B' R2 F B2
L' F R' B' R2 B2 F
L' F R' B' F R2 B2
L' F R' B2 R2 F B'
L' F R' B2 R2 B' F
L' F R' B2 F R2 B'
L2 F R' F L B R2
L F R F L2 D2 B2
L F R F2 L2 F' B'
L F R F2 L2 B' F'
B' U2 B' L' R' F2 B
B' U2 B' L' R' B F2
B' U2 B' L' F2 R' B
L' F R2 F R B R2
B' U2 B' R' L' F2 B
B' U2 B' R' L' B F2
B' U2 B' R' B L' F2
B2 U2 B' L' R' F2 B
B2 U2 B' L' R' B F2
B2 U2 B' L' F2 R' B
B2 U2 B' R' L' F2 B
B2 U2 B' R' L' B F2
B2 U2 B' R' B L' F2
L F R' F L2 B R2
L F R' F B L2 R2
L F R' F B R2 L2
L F R' B R2 F L2
L F R' B F L2 R2
L F R' B F R2 L2
B U2 B' L' R' F2 B
B U2 B' L' R' B F2
B U2 B' L' F2 R' B
B U2 B' R' L' F2 B
B U2 B' R' L' B F2
B U2 B' R' B L' F2
R' F U2 B R F L
L2 F D2 R F L B'
R' F B R F' L' F2
L' F B R F D2 B2
L' F B R' F B R2
L' F B R' B R2 F
L' F B R' B F R2
L' F B' R F D2 B2
L' F B' R' F B R2
L' F B' R' B R2 F
L' F B' R' B F R2
L' F B2 R F D2 B2
L' F B2 R' F B R2
L' F B2 R' B R2 F
L' F B2 R' B F R2
D2 F' L' F B2 U2 L'
D2 F' L' B2 F U2 L'
R F' L' U2 F L' F2
L F' L2 F' B2 R' B
L F' L2 B2 F' R' B
L' F' R' F2 B R F'
L' F' R' B F2 R F'
D2 F' B2 L' F U2 L'
L2 F2 L R' D2 B R'
L' F2 R U2 F' U2 R
L' F2 R D2 R2 B R'
L F2 L2 R' D2 B R'
U2 F2 R F' U2 F R
L' F2 R' D2 B R' D
L' F2 R' D2 B R' D'
L' F2 R' D2 B R' D2
L' F2 R' D2 B D R'
L' F2 R' D2 B D' R'
L' F2 R' D2 B D2 R'
L2 F2 R' L D2 B R'
L' F2 R' F' B R F
L' F2 R' B F' R F
L2 F2 R' D2 L B R'
U2 F2 R' B' R' B2 L
L' F2 R2 D2 R B R'
L' F2 R2 F' R F B
L' F2 R2 F' R B F
R F2 R F L' U2 F'
L F2 R' L2 D2 B R'
B' D2 L B' L2 F R
B2 D2 L B' L2 F R
U2 F2 U2 R F' L' U2
B D2 L B' L2 F R
R F2 U2 R F L' U2
R' F2 D2 B R' D2 L2
L2 F2 D2 L B R' B2
L' F2 D2 B D2 R' B
L' F2 B R' D2 B R'
L' F2 B' R' D2 B R'
U2 F2 B' R' D2 L2 B
U2 F2 B' R' D2 B L2
U2 F2 B' R' B D2 L2
F2 D2 R2 B2 L B' R'
L' F2 B2 R' D2 B R'
R' B L F R F L2
R' B L' R F R F
R' B L' R' F R F
R' B L' R2 F R F
R' B L' F R D F
R' B L' F R D' F
R' B L' F R D2 F
R' B L' F R F D
R' B L' F R F D'
R' B L' F R F D2
R' B L' F R' F R2
R' B L' F R2 F R'
R' B L' F D R F
R' B L' F D' R F
R' B L' F D2 R F
R' B L2 F R F L
R2 B L' F R F B
R2 B L' F R B F
R' B R L' F R F
R' B R' L' F R F
L' B R' F B R F
L' B R' F2 D2 B R'
R' B R2 L' F R F
L' B R' B F R F
L' B R2 F R F B
L' B R2 F R B F
R2 B U2 L' F2 B' R'
R2 B U2 L' B' R' F2
R2 B U2 L' B' F2 R'
F2 B R F' U2 R F
R' B F R F' L' F2
L' B F R F D2 B2
L' B F R' F B R2
L' B F R' B R2 F
L' B F R' B F R2
F2 B R' D2 L2 B R'
F2 B R' D2 B L2 R'
F2 B R' D2 B R' L2
L' B F2 R' D2 B R'
U2 B' L R' F2 L2 B
U2 B' L R' F2 B L2
U2 B' L R' B L2 F2
U2 B' L R' B F2 L2
R' B' L' F R F B2
R' B' L' F R B2 F
U2 B' L F2 L2 R' B
R' B' L' F B2 R F
U2 B' L F2 R' L2 B
U2 B' L F2 R' B L2
F2 B U2 R F' U2 R
R' B' L' B2 F R F
U2 B' L' R' F2 D B
U2 B' L' R' F2 D' B
U2 B' L' R' F2 D2 B
U2 B' L' R' F2 B D
U2 B' L' R' F2 B D'
U2 B' L' R' F2 B D2
U2 B' L' R' B F2 D
U2 B' L' R' B F2 D'
U2 B' L' R' B F2 D2
U2 B' L' F R' F B
U2 B' L' F R' B F
U2 B' L' F2 R' D B
U2 B' L' F2 R' D' B
U2 B' L' F2 R' D2 B
U2 B' L' F2 R' B D
U2 B' L' F2 R' B D'
U2 B' L' F2 R' B D2
U2 B' L2 R' F2 L B
R2 B' L' F R F B
R2 B' L' F R B F
U2 B' L2 F2 L R' B
U2 B' L2 F2 R' L B
L' B' R' F B R F
U2 B' R' L F2 L2 B
U2 B' R' L F2 B L2
U2 B' R' L B L2 F2
U2 B' R' L B F2 L2
U2 B' R' L' F2 D B
U2 B' R' L' F2 D' B
U2 B' R' L' F2 D2 B
U2 B' R' L' F2 B D
U2 B' R' L' F2 B D'
U2 B' R' L' F2 B D2
L' B' R' F2 D2 B R'
U2 B' R' L' B F2 D
U2 B' R' L' B F2 D'
U2 B' R' L' B F2 D2
U2 B' R' L2 F2 L B
L' B' R' B F R F
U2 B' R' B L F2 L2
U2 B' R' B L' F2 D
U2 B' R' B L' F2 D'
U2 B' R' B L' F2 D2
U2 B' R' B L2 F2 L
U2 B' R' B' L' F2 B2
U2 B' R' B' L' B2 F2
L' B' R2 F R F B
L' B' R2 F R B F
U2 B' U L' R' F2 B
U2 B' U L' R' B F2
U2 B' U L' F2 R' B
U2 B' U R' L' F2 B
U2 B' U R' L' B F2
U2 B' U R' B L' F2
U2 B' U' L' R' F2 B
U2 B' U' L' R' B F2
U2 B' U' L' F2 R' B
U2 B' U' R' L' F2 B
U2 B' U' R' L' B F2
U2 B' U' R' B L' F2
U2 B' U2 L' R' F2 B
U2 B' U2 L' R' B F2
U2 B' U2 L' F2 R' B
U2 B' U2 R' L' F2 B
U2 B' U2 R' L' B F2
U2 B' U2 R' B L' F2
F2 B' R F' U2 R F
R2 B' U2 L' F2 B' R'
R2 B' U2 L' B' R' F2
R2 B' U2 L' B' F2 R'
F2 B' R' D2 L2 B R'
F2 B' R' D2 B L2 R'
F2 B' R' D2 B R' L2
L' B' F R F D2 B2
L' B' F R' F B R2
L' B' F R' B R2 F
L' B' F R' B F R2
F2 B' U2 R F' U2 R
L' B' F2 R' D2 B R'
D2 B2 L U2 B' L2 R'
D2 B2 L U2 B' R' L2
U2 B' F2 R' D2 L2 B
U2 B' F2 R' D2 B L2
U2 B' F2 R' B D2 L2
U2 B2 L' R' F2 B R'
U2 B2 L' R' B R' F2
U2 B2 L' R' B F2 R'
U2 B2 L' F2 R' B R'
U2 B2 L' F2 B R' B
U2 B2 L' B R' F2 B
U2 B2 L' B R' B F2
U2 B2 L' B F2 R' B
R2 B2 L' F R F B
R2 B2 L' F R B F
L' B2 R' F B R F
L' B2 R' F2 D2 B R'
U2 B2 R' L' F2 B R'
U2 B2 R' L' B R' F2
U2 B2 R' L' B F2 R'
L' B2 R' B F R F
U2 B2 R' B L' R' F2
U2 B2 R' B L' F2 R'
U2 B2 R' B R' L' F2
L' B2 R2 F R F B
L' B2 R2 F R B F
B' F2 R F' U2 R F
B2 F2 R F' U2 R F
B' F2 R' D2 L2 B R'
F2 B2 R F' U2 R F
