F' R B U' F
U F' R U' L'
L' U F' R U' L'
L2 U F' R U' L'
L U F' R U' L'
F' R D B U' F
F' R D' B U' F
F' R D2 B U' F
F' R B U' D F
F' R B U' D' F
F' R B U' D2 F
F' R B U' D2 F
F' R B U' F D
F' R B U' F D'
F' R B U' F D2
F' R B D U' F
F' R B D' U' F
F' R B D2 U' F
B2 U F' R U' L'
B' U F' R U' L'
B U F' R U' L'
F' D R B U' F
L' F' R B U' F
L2 F' R B U' F
L F' R B U' F
U F' R U' L' D
U F' R U' L' D'
U F' R U' L' D2
U F' R U' D L'
U F' R U' D' L'
U F' R U' D2 L'
U F' R D U' L'
U F' R D' U' L'
U F' R D2 U' L'
U F' R B U' L'
U F' R B' U' L'
U F' R B2 U' L'
F' D' R B U' F
U F' D R U' L'
U F' D' R U' L'
U F' D2 R U' L'
U F' B R U' L'
U F' B' R U' L'
U F' B2 R U' L'
F' D2 R B U' F
F' B R B U' F
U B F' R U' L'
F' B' R B U' F
B' F' R B U' F
B2 F' R B U' F
B F' R B U' F
U B' F' R U' L'
F' B2 R B U' F
U B2 F' R U' L'
B' U F' D2 R U' L'
B' U F' B R U' L'
B2 U F' D R U' L'
B' U F' B' R U' L'
B' U F' B2 R U' L'
B2 U F' D' R U' L'
B2 U F' D2 R U' L'
B2 U F' B R U' L'
B2 U F' B' R U' L'
B U F' R U' L' D
B U F' R U' L' D'
B U F' R U' L' D2
B U F' R U' D L'
B U F' R U' D' L'
B U F' R U' D2 L'
B U F' R D U' L'
B U F' R D' U' L'
B U F' R D2 U' L'
B2 U F' B2 R U' L'
B U F' R B U' L'
B U F' R B' U' L'
B U F' R B2 U' L'
B U F' D R U' L'
B U F' D' R U' L'
B U F' D2 R U' L'
B U F' B R U' L'
B U F' B' R U' L'
B U F' B2 R U' L'
D2 U B2 F' U' L' B'
F U F2 R U' F L'
B' U B F' R U' L'
B2 U B F' R U' L'
B' U B' F' R U' L'
B U B F' R U' L'
B2 U B' F' R U' L'
B' U B2 F' R U' L'
B U B' F' R U' L'
B2 U B2 F' R U' L'
B U B2 F' R U' L'
U D' F' U' L B' L2
F' U' F D' B L B'
F' U' F B D' L B'
F' U' B F D' L B'
U D2 F' B R' U' L'
U D2 F' B2 U' L' B'
R D2 B R' F' U' F
U D2 B F' R' U' L'
U D2 B2 F' U' L' B'
F D L' U F' L' R2
F D L' U F' R2 L'
F' D R D B U' F
F' D R D' B U' F
F' D R D2 B U' F
F' D R B U' D F
F' D R B U' D' F
F' D R B U' D2 F
F' D R B U' F D
F' D R B U' F D'
F' D R B U' F D2
F' D R B D U' F
F' D R B D' U' F
F' D R B D2 U' F
U' F' R B U' L F
L' F' R D B U' F
L' F' R D' B U' F
L' F' R D2 B U' F
D2 F' R B R' U' F
L' F' R B U' D F
L' F' R B U' D' F
L' F' R B U' D2 F
L' F' R B U' F D
L' F' R B U' F D'
L' F' R B U' F D2
L' F' R B D U' F
L' F' R B D' U' F
L' F' R B D2 U' F
L2 F' R D B U' F
L2 F' R D' B U' F
L2 F' R D2 B U' F
L2 F' R B U' D F
L2 F' R B U' D' F
L2 F' R B U' D2 F
L2 F' R B U' F D
L2 F' R B U' F D'
L2 F' R B U' F D2
L2 F' R B D U' F
L2 F' R B D' U' F
L2 F' R B D2 U' F
F' D B R B U' F
U F' R U R U2 L'
U F' R U R' U2 L'
U F' R U R2 U2 L'
U F' R U' L2 D L
U F' R U' L2 D' L
U F' R U' L2 D2 L
U F' R U' D L' D
U F' R U' D L' D'
U F' R U' D L' D2
U F' R U' D' L' D
U F' R U' D' L' D'
U F' R U' D' L' D2
U F' R U' D2 L' D
U F' R U' D2 L' D'
U F' R U' D2 L' D2
U F' R U' B' L' B
U F' R U' B2 L' B2
U F' R D U' L' D
U F' R D U' L' D'
U F' R D U' L' D2
U F' R D B U' L'
U F' R D B' U' L'
U F' R D B2 U' L'
U F' R D' U' L' D
U F' R D' U' L' D'
U F' R D' U' L' D2
U F' R D' B U' L'
U F' R D' B' U' L'
U F' R D' B2 U' L'
L F' R D B U' F
U F' R D2 U' L' D
U F' R D2 U' L' D'
U F' R D2 U' L' D2
U F' R D2 B U' L'
U F' R D2 B' U' L'
U F' R D2 B2 U' L'
L F' R D' B U' F
L F' R D2 B U' F
U F' R B U' L' D
U F' R B U' L' D'
U F' R B U' L' D2
U F' R B U' D L'
U F' R B U' D' L'
U F' R B U' D2 L'
U F' R B D U' L'
U F' R B D' U' L'
U F' R B D2 U' L'
U F' R B' U' L' D
U F' R B' U' L' D'
U F' R B' U' L' D2
U F' R B' U' D L'
U F' R B' U' D' L'
U F' R B' U' D2 L'
U F' R B' D U' L'
U F' R B' D' U' L'
U F' R B' D2 U' L'
L F' R B U' D F
L F' R B U' D' F
L F' R B U' D2 F
L F' R B U' F D
L F' R B U' F D'
L F' R B U' F D2
L F' R B D U' F
L F' R B D' U' F
L F' R B D2 U' F
U F' R B2 U' L' D
U F' R B2 U' L' D'
U F' R B2 U' L' D2
U F' R B2 U' D L'
U F' R B2 U' D' L'
U F' R B2 U' D2 L'
U F' R B2 D U' L'
U F' R B2 D' U' L'
U F' R B2 D2 U' L'
F' D B' R B U' F
U F' R' U' L' D B2
U F' R' U' D L' B2
U F' R' U' D B2 L'
U F' R' D U' L' B2
U F' R' D U' B2 L'
U F' R' B R2 U' L'
U F' R' B' R2 U' L'
U F' R' B2 R2 U' L'
F' D B2 R B U' F
U F' R2 D R' U' L'
U F' R2 D' R' U' L'
U F' R2 D2 R' U' L'
D' F' U' F B L B'
U F' R2 B U' L' B'
D' F' U' B F L B'
R' F' U2 R F' U' F2
U F' U' L' U R U'
L' F' D R B U' F
L2 F' D R B U' F
L' F' D' R B U' F
L2 F' D' R B U' F
U F' D R U' L' D
U F' D R U' L' D'
U F' D R U' L' D2
U F' D R U' D L'
U F' D R U' D' L'
U F' D R U' D2 L'
U F' D R D U' L'
U F' D R D' U' L'
U F' D R D2 U' L'
U F' D R B U' L'
U F' D R B' U' L'
U F' D R B2 U' L'
F' D' R D B U' F
L F' D R B U' F
F' D' R D' B U' F
F' D' R D2 B U' F
L' F' D2 R B U' F
F' D' R B U' D F
F' D' R B U' D' F
F' D' R B U' D2 F
F' D' R B U' F D
F' D' R B U' F D'
F' D' R B U' F D2
F' D' R B D U' F
F' D' R B D' U' F
F' D' R B D2 U' F
U F' D B R U' L'
U F' D B' R U' L'
U F' D B2 R U' L'
L2 F' D2 R B U' F
U F' D' R U' L' D
U F' D' R U' L' D'
U F' D' R U' L' D2
U F' D' R U' D L'
U F' D' R U' D' L'
U F' D' R U' D2 L'
U F' D' R D U' L'
U F' D' R D' U' L'
U F' D' R D2 U' L'
U F' D' R B U' L'
U F' D' R B' U' L'
U F' D' R B2 U' L'
L F' D' R B U' F
L' F' B R B U' F
U F' D' B R U' L'
U F' D' B' R U' L'
U F' D' B2 R U' L'
L2 F' B R B U' F
U F' D2 R U' L' D
U F' D2 R U' L' D'
U F' D2 R U' L' D2
U F' D2 R U' D L'
U F' D2 R U' D' L'
U F' D2 R U' D2 L'
U F' D2 R D U' L'
U F' D2 R D' U' L'
U F' D2 R D2 U' L'
U F' D2 R B U' L'
U F' D2 R B' U' L'
U F' D2 R B2 U' L'
L F' D2 R B U' F
L' F' B' R B U' F
U F' D2 B R U' L'
U F' D2 B' R U' L'
U F' D2 B2 R U' L'
L2 F' B' R B U' F
L' F' B2 R B U' F
U F' B R U' L' D
U F' B R U' L' D'
U F' B R U' L' D2
U F' B R U' D L'
U F' B R U' D' L'
U F' B R U' D2 L'
U F' B R D U' L'
U F' B R D' U' L'
U F' B R D2 U' L'
U F' B R B U' L'
U F' B R B' U' L'
U F' B R B2 U' L'
L F' B R B U' F
U F' B D R U' L'
U F' B D' R U' L'
L2 F' B2 R B U' F
U F' B D2 R U' L'
U F' B' R U' L' D
U F' B' R U' L' D'
U F' B' R U' L' D2
U F' B' R U' D L'
U F' B' R U' D' L'
U F' B' R U' D2 L'
U F' B' R D U' L'
U F' B' R D' U' L'
U F' B' R D2 U' L'
U F' B' R B U' L'
U F' B' R B' U' L'
U F' B' R B2 U' L'
L F' B' R B U' F
U F' B' D R U' L'
U F' B' D' R U' L'
U F' B' D2 R U' L'
U F' B2 R U' L' D
U F' B2 R U' L' D'
U F' B2 R U' L' D2
U F' B2 R U' D L'
U F' B2 R U' D' L'
U F' B2 R U' D2 L'
U F' B2 R D U' L'
U F' B2 R D' U' L'
U F' B2 R D2 U' L'
U F' B2 R B U' L'
U F' B2 R B' U' L'
U F' B2 R B2 U' L'
L F' B2 R B U' F
U F' B2 D R U' L'
U F' B2 D' R U' L'
U F' B2 D2 R U' L'
F2 D' F L2 R B U'
F2 D' F R L2 B U'
F2 D' F R B L2 U'
F' D' B R B U' F
U F2 R F R U' L'
F' D' B' R B U' F
U F2 R' F R U' L'
F' D' B2 R B U' F
U F2 R2 F R U' L'
F' D2 R D B U' F
F' D2 R D' B U' F
F' D2 R D2 B U' F
F D2 L' B2 U F' L'
F' D2 R B U' D F
F' D2 R B U' D' F
F' D2 R B U' D2 F
F' D2 R B U' F D
F' D2 R B U' F D'
F' D2 R B U' F D2
F' D2 R B D U' F
F' D2 R B D' U' F
F' D2 R B D2 U' F
F' D2 B R B U' F
F' D2 B' R B U' F
D2 B U F' R' U' L'
L' B U F' R U' L'
F' D2 B2 R B U' F
R B R' F' R U' F
L2 B U F' R U' L'
U' B U2 F' R U' L
F D2 B2 L' U F' L'
L B U F' R U' L'
F' B R D B U' F
F' B R D' B U' F
F' B R D2 B U' F
F' B R B U' D F
F' B R B U' D' F
F' B R B U' D2 F
F' B R B U' F D
F' B R B U' F D'
F' B R B U' F D2
F' B R B D U' F
F' B R B D' U' F
F' B R B D2 U' F
L' B F' R B U' F
L2 B F' R B U' F
U B F' R U' L' D
U B F' R U' L' D'
U B F' R U' L' D2
U B F' R U' D L'
U B F' R U' D' L'
U B F' R U' D2 L'
U B F' R D U' L'
U B F' R D' U' L'
U B F' R D2 U' L'
U B F' R B U' L'
L B F' R B U' F
U B F' R B' U' L'
U B F' R B2 U' L'
U B F' D R U' L'
U B F' D' R U' L'
U B F' D2 R U' L'
F' B D R B U' F
F' B D' R B U' F
F' B D2 R B U' F
L' B' U F' R U' L'
L2 B' U F' R U' L'
B' F' R D B U' F
B' F' R D' B U' F
B' F' R D2 B U' F
B' F' R B U' D F
B' F' R B U' D' F
B' F' R B U' D2 F
B' F' R B U' F D
B' F' R B U' F D'
B' F' R B U' F D2
B' F' R B D U' F
B' F' R B D' U' F
B' F' R B D2 U' F
F' B' R D B U' F
F' B' R D' B U' F
F' B' R D2 B U' F
L B' U F' R U' L'
B2 F' R D B U' F
B2 F' R D' B U' F
B2 F' R D2 B U' F
F' B' R B U' D F
F' B' R B U' D' F
F' B' R B U' D2 F
F' B' R B U' F D
F' B' R B U' F D'
F' B' R B U' F D2
F' B' R B D U' F
F' B' R B D' U' F
F' B' R B D2 U' F
B2 F' R B U' D F
B2 F' R B U' D' F
B2 F' R B U' D2 F
B2 F' R B U' F D
B2 F' R B U' F D'
B2 F' R B U' F D2
B2 F' R B D U' F
B2 F' R B D' U' F
B2 F' R B D2 U' F
B F' R D B U' F
B F' R D' B U' F
B F' R D2 B U' F
B F' R B U' D F
B F' R B U' D' F
B F' R B U' D2 F
B F' R B U' F D
B F' R B U' F D'
B F' R B U' F D2
B F' R B D U' F
B F' R B D' U' F
B F' R B D2 U' F
L' B' F' R B U' F
L2 B' F' R B U' F
B' F' D R B U' F
F' B' D R B U' F
B2 F' D R B U' F
B' F' D' R B U' F
U B' F' R U' L' D
U B' F' R U' L' D'
U B' F' R U' L' D2
L B' F' R B U' F
U B' F' R U' D L'
U B' F' R U' D' L'
U B' F' R U' D2 L'
U B' F' R D U' L'
U B' F' R D' U' L'
U B' F' R D2 U' L'
U B' F' R B U' L'
U B' F' R B' U' L'
U B' F' R B2 U' L'
F' B' D' R B U' F
B F' D R B U' F
U B' F' D R U' L'
B2 F' D' R B U' F
U B' F' D' R U' L'
U B' F' D2 R U' L'
B' F' D2 R B U' F
F' B' D2 R B U' F
B2 F' D2 R B U' F
B F' D' R B U' F
B F' D2 R B U' F
F' B2 R D B U' F
F' B2 R D' B U' F
F' B2 R D2 B U' F
F' B2 R B U' D F
F' B2 R B U' D' F
F' B2 R B U' D2 F
F' B2 R B U' F D
F' B2 R B U' F D'
F' B2 R B U' F D2
F' B2 R B D U' F
F' B2 R B D' U' F
F' B2 R B D2 U' F
L' B2 U F' R U' L'
L2 B2 U F' R U' L'
L B2 U F' R U' L'
F' B2 D R B U' F
F' B2 D' R B U' F
L' B2 F' R B U' F
L2 B2 F' R B U' F
F' B2 D2 R B U' F
L B2 F' R B U' F
U B2 F' R U' L' D
U B2 F' R U' L' D'
U B2 F' R U' L' D2
U B2 F' R U' D L'
U B2 F' R U' D' L'
U B2 F' R U' D2 L'
U B2 F' R D U' L'
U B2 F' R D' U' L'
U B2 F' R D2 U' L'
U B2 F' R B U' L'
U B2 F' R B' U' L'
U B2 F' R B2 U' L'
U B2 F' D R U' L'
U B2 F' D' R U' L'
U B2 F' D2 R U' L'
