U L' R2 F' B' L
U L' R2 B' L F'
U L' R2 B' F' L
U R2 L' F' B' L
U R2 L' B' L F'
U R2 L' B' F' L
U R2 F' L' B' L
R2 F' B' L D' B2
U' B R' F' U2 R'
R2 B' F' L D' B2
U L2 R2 B' F' L B'
L2 R2 F' B' L D' B2
R2 L2 F' B' L D' B2
L R2 F' B' L D' B2
L' R2 B' F' L D' B2
L2 R2 B' F' L D' B2
R2 L2 B' F' L D' B2
L R2 B' F' L D' B2
L' U L' R2 F' B' L
L' U L' R2 B' L F'
L' U L' R2 B' F' L
L2 U L' R2 F' B' L
L2 U L' R2 B' L F'
L2 U L' R2 B' F' L
L U L' R2 F' B' L
L U L' R2 B' L F'
L U L' R2 B' F' L
R U L' R F' B' L
R U L' R B' L F'
R U L' R B' F' L
R2 U L' U' F' B' L
R2 U L' U' B' L F'
R2 U L' U' B' F' L
R U L' B' L R F'
R U L' B' R L F'
R U L' B' R F' L
R U R L' F' B' L
R U R L' B' L F'
R U R L' B' F' L
R U R F' L' B' L
U' L2 B R' F' U2 R'
L' U R2 L' F' B' L
L' U R2 L' B' L F'
L' U R2 L' B' F' L
L2 U R2 L' F' B' L
L2 U R2 L' B' L F'
L2 U R2 L' B' F' L
L' U R2 F' L' B' L
L U R2 L' F' B' L
L U R2 L' B' L F'
L U R2 L' B' F' L
L2 U R2 F' L' B' L
L U R2 F' L' B' L
U R L' B' L R F'
U R L' B' R L F'
U R L' B' R F' L
R U' R F' B' L B2
R U' R B' L F' B2
R U' R B' L B2 F'
R U' R B' F' L B2
U' R B R D2 L2 F'
U' R B R D2 F' L2
U' R B R F' D2 L2
U' R B' L R F' B2
U' R B' L R B2 F'
U' R B' L B2 R F'
U' R B' R L F' B2
U' R B' R L B2 F'
U' R B' R F' L B2
F R B' U' L R F'
F R B' U' R L F'
F R B' U' R F' L
B R' U L' U R' B'
L' U' B R' F' U2 R'
B R' U' R U' B R2
L2 U' B R' F' U2 R'
L U' B R' F' U2 R'
R U' B' L R F' B
R U' B' L R B F'
R U' B' R L F' B
R U' B' R L B F'
R U' B' R F' L B
R U' B2 R F' B L
R U' B2 R B L F'
R U' B2 R B F' L
B R' F U' R U' R2
B R' F U2 R' D B2
B R' F' U L' U R'
B R' F2 U2 D R' B
B R' F2 D U2 R' B
U R2 L' F B' L F2
U R2 L' F' B' L D
U R2 L' F' B' L D'
U R2 L' F' B' L D2
U R2 L' F' B' D L
U R2 L' F' B' D' L
U R2 L' F' B' D2 L
U R2 L' B' L D F'
U R2 L' B' L D' F'
U R2 L' B' L D2 F'
U R2 L' B' L F' D
U R2 L' B' L F' D'
U R2 L' B' L F' D2
U R2 L' B' L' F' L2
U R2 L' B' D L F'
U R2 L' B' D F' L
U R2 L' B' D' L F'
U R2 L' B' D' F' L
U R2 L' B' D2 L F'
U R2 L' B' D2 F' L
U R2 L' B' F L F2
U R2 L' B' F' L D
U R2 L' B' F' L D'
U R2 L' B' F' L D2
U R2 L' B' F' D L
U R2 L' B' F' D' L
U R2 L' B' F' D2 L
U R2 L2 F' L B' L
U R2 L2 F' B' L B'
U R2 L2 B' L F' B'
U R2 L2 B' L B' F'
U R2 L2 B' F' L B'
B' R2 D2 F2 D' L B'
U R2 D2 F L' F2 B'
U R2 D2 F L' B' F2
U R2 F L' F2 B' L
U R2 F L' B' L F2
U R2 F L' B' F2 L
U' R2 F' B' D2 L B'
F' R2 F' B' D' L B'
U R2 F' L' B' L D
U R2 F' L' B' L D'
U R2 F' L' B' L D2
U R2 F' L' B' D L
U R2 F' L' B' D' L
U R2 F' L' B' D2 L
U R2 F' L2 B' L B'
F R2 F' B' D L B'
U R2 F' B' L' B' L2
U R2 F2 L' B' L F
U R2 F2 D2 F L' B'
F' R2 B' L D' F' B2
F' R2 B' L D' B2 F'
F' R2 B' L F' D' B2
U' R2 B' D2 L F' B'
U' R2 B' D2 L B' F'
U' R2 B' D2 F' L B'
U' R2 B' F' D2 L B'
F' R2 B' F' D' L B'
F2 R2 B' D' L F' B'
F2 R2 B' D' L B' F'
F2 R2 B' D' F' L B'
U R2 B' L F' D2 B2
U R2 B' L' F' B' L2
U R2 B' L' B' L2 F'
U R2 B' L' B' F' L2
F R2 B' D L F' B'
F R2 B' D L B' F'
F R2 B' D F' L B'
F R2 B' F' D L B'
U R2 B' F' L' B' L2
B' U L' R2 B' L2 F
B' U L' B' L2 R2 F
B' U L' B' L2 F R2
B' U L' B' R2 L2 F
R2 D F' U' L' F U
B' U R2 L' B' L2 F
B U R2 D' F2 L' B'
B' U' R2 D2 L F2 B'
B' U' R2 D2 L B' F2
B' U' R2 D2 F2 L B'
B' U' B2 R' F' U2 R'
U F L' R2 F' B' L
U F L' R2 B' L F'
U F L' R2 B' F' L
U F R2 L' F' B' L
U F R2 L' B' L F'
U F R2 L' B' F' L
U F R2 F' L' B' L
B U2 B2 R2 D L B'
U' F B R' F' U2 R'
R2 F' L B D' B2 L
R2 F' L B' D' L B2
U F' L' R2 F' B' L
U F' L' R2 B' L F'
U F' L' R2 B' F' L
U F' R2 L' F' B' L
U F' R2 L' B' L F'
U F' R2 L' B' F' L
U F' R2 F' L' B' L
R2 F' U' D L' F U
R2 F' D U' L' F U
U' F' B R' F' U2 R'
R2 F' B L D' B2 L
R2 F' B' L U' L2 U
R2 F' B' L D' B2 D
R2 F' B' L D' B2 D'
R2 F' B' L D' B2 D2
R2 F' B' L B D' B2
R2 F' B' L B' D' B2
R2 F' B' L B2 D' B2
R2 F' B' U' L' U L2
R2 F' B' D L D' B2
R2 F' B' D' L D' B2
R2 F' B' D2 L D' B2
U F2 L' R2 F' B' L
U F2 L' R2 B' L F'
U F2 L' R2 B' F' L
U F2 R2 L' F' B' L
U F2 R2 L' B' L F'
U F2 R2 L' B' F' L
U F2 R2 F' L' B' L
U' F2 B R' F' U2 R'
U' B L R' F' U2 R'
R2 F2 B' D' F L B'
U' B L' R' F' U2 R'
U' B L2 R' F' U2 R'
U B L R' F U2 R'
U B L F R' U2 R'
U B L' R' U2 R' B'
U' B R' L F' U2 R'
U' B R' L' F' U2 R'
U' B R' L2 F' U2 R'
U' B R' U2 R2 B R
U' B R' D F' U2 R'
U' B R' D' F' U2 R'
U' B R' D2 F' U2 R'
U' B R' F' L U2 R'
U' B R' F' L' U2 R'
U' B R' F' L2 U2 R'
U' B R' F' U2 R' D
U' B R' F' U2 R' D'
U' B R' F' U2 R' D2
U' B R' F' U2 D R'
U' B R' F' U2 D' R'
U' B R' F' U2 D2 R'
U' B R' F' D U2 R'
U' B R' F' D' U2 R'
U' B R' F' D2 U2 R'
U2 B R' U L U R'
U B R' L F U2 R'
U B R' L' U2 R' B'
U B R' U2 R B R2
U' B D2 L2 R' F' U2
U' B D2 R' L2 F' U2
U' B D2 R' F' L2 U2
F' B R' U L' U R'
U' B F R' F' U2 R'
F2 B R' U2 D R' B
F2 B R' D U2 R' B
U' B F' R' F' U2 R'
B F R' U' R2 U' R
B F R' U2 D R' B2
B F R' D U2 R' B2
B F R' D' F2 U2 R'
U' B F2 R' F' U2 R'
F B R' U' R2 U' R
F B R' U2 D R' B2
F B R' D U2 R' B2
F B R' D' F2 U2 R'
R2 B F' L D' B2 L
R2 B' L F' U' L' U
U B' L' R2 B' L2 F
U B' L' B' L2 R2 F
U B' L' B' L2 F R2
U B' L' B' R2 L2 F
U' B' R2 D2 L F2 B'
U' B' R2 D2 L B' F2
U' B' R2 D2 F2 L B'
R B' R F' L D' B2
U B' R2 L' B' L2 F
R B' U' L R F' B
R B' U' L R B F'
R B' U' R L F' B
R B' U' R L B F'
R B' U' R F' L B
B F' R' U L' U R'
R2 B' D F' L D' B2
R2 B' D' F' L D' B2
R2 B' D2 F' L D' B2
R2 B' F' L U' L2 U
R2 B' F' L D' B2 D
R2 B' F' L D' B2 D'
R2 B' F' L D' B2 D2
R2 B' F' L B D' B2
R2 B' F' L B' D' B2
R2 B' F' L B2 D' B2
R2 B' F' U' L' U L2
R2 B' F' D L D' B2
R2 B' F' D' L D' B2
R2 B' F' D2 L D' B2
R2 B' F2 D' F L B'
B F2 R' U2 D R' B
B F2 R' D U2 R' B
