R' F' B' L
R' B' L F'
R' B' F' L
F R' F' B' L
F' R' F' B' L
F2 R' F' B' L
F R' B' L F'
F R' B' F' L
U2 R' B' L F
F' R' B' L F'
F2 R' B' L F'
F' R' B' F' L
F2 R' B' F' L
R' F B' L F2
R' F' B' L D
R' F' B' L D'
R' F' B' L D'
R' F' B' L D2
R' F' B' D L
R' F' B' D' L
R' F' B' D2 L
R' B' L D F'
R' B' L D' F'
R' B' L D2 F'
R' B' L F' D
R' B' L F' D'
R' B' L F' D2
R' B' L' F' L2
R2 B' L R F'
R2 B' R L F'
R2 B' R F' L
R' B' D L F'
R' B' D F' L
R' B' D' L F'
R' B' D' F' L
R' B' D2 L F'
R' B' D2 F' L
R' B' F L F2
R' B' F' L D
R' B' F' L D'
R' B' F' L D2
R' B' F' D L
R' B' F' D' L
R' B' F' D2 L
B' L D2 R2 F' R F'
R' L F2 L' B' L F
U2 L D2 F L' R' B'
U2 L D2 F R' L' B'
B' L D2 F' R' F' R2
D2 L F L' R' F' B'
D2 L F L' R' B' F'
U2 L F L' R' B' L
R' L F2 D2 F L' B'
D2 L F R' L' F' B'
D2 L F R' L' B' F'
U2 L F R' L' B' L
B' L F R' D2 F' R
B' L F D2 R' F' R
L2 R B R' F U2 R'
B' L F B R' F' B'
B' L F B R' B' F'
B' L F' R' D2 F' R
L2 R B F R' U2 R'
R' L B' L F' D2 B2
R' L B' L' F' B' L2
R' L B' L' B' L2 F'
R' L B' L' B' F' L2
B' L F' D2 R' F' R
B' L F' B R' F' B'
B' L F' B R' B' F'
D2 L F2 R' F' L' B'
R' L B' F' L' B' L2
B' L F2 R' D2 F' R
B' L F2 D2 R' F' R
B' L F2 B R' F' B'
B' L F2 B R' B' F'
B' L B R' D F' B'
B' L B R' D B' F'
B' L B R' D' F' B'
B' L B R' D' B' F'
B' L B R' D2 F' B'
B' L B R' D2 B' F'
B' L B R' F' D B'
B' L B R' F' D' B'
B' L B R' F' D2 B'
B' L B R' F' B' D
B' L B R' F' B' D'
B' L B R' F' B' D2
B' L B R' B' D F'
B' L B R' B' D' F'
B' L B R' B' D2 F'
B' L B R' B' F' D
B' L B R' B' F' D'
B' L B R' B' F' D2
B' L B R2 B' R F'
B' L B D R' F' B'
B' L B D R' B' F'
B' L B D' R' F' B'
B' L B D' R' B' F'
B' L B D2 R' F' B'
B' L B D2 R' B' F'
B' L B F R' F' B'
B' L B F R' B' F'
B' L B F' R' F' B'
B' L B F' R' B' F'
B' L B F2 R' F' B'
B' L B F2 R' B' F'
B2 L B' R' U2 F' B2
B2 L B' R' U2 B2 F'
B L B' R' F' B' L
B L B' R' B' L F'
B L B' R' B' F' L
B2 L B' U2 B2 L F
B2 L B2 U2 B' L F
F' L' R' F' L B' L
F' L' R' F' B' L B'
F2 L' R' F' L B' L
F2 L' R' F' B' L B'
F' L' R' B' L F' B'
F' L' R' B' L B' F'
F L' R' F' L B' L
F' L' R' B' F' L B'
F L' R' F' B' L B'
F2 L' R' B' L F' B'
F2 L' R' B' L B' F'
F2 L' R' B' F' L B'
F L' R' B' L F' B'
F L' R' B' L B' F'
F L' R' B' F' L B'
L R' D2 F L' F2 B'
L R' D2 F L' B' F2
R' L' F L F2 B' L
R' L' F L B' L F2
R' L' F L B' F2 L
L' R' F L F2 B' L
L' R' F L B' L F2
L' R' F L B' F2 L
L R' F L' F2 B' L
L R' F L' B' L F2
L R' F L' B' F2 L
R' L' F B' L F2 B'
R' L' F B' L B' F2
L' R' F B' L F2 B'
L' R' F B' L B' F2
R' L' F' L B' L D
R' L' F' L B' L D'
R' L' F' L B' L D2
R' L' F' L B' D L
R' L' F' L B' D' L
R' L' F' L B' D2 L
L' R' F' L B' L D
L' R' F' L B' L D'
L' R' F' L B' L D2
L' R' F' L B' D L
L' R' F' L B' D' L
L' R' F' L B' D2 L
L R' F' L' B' L D
L R' F' L' B' L D'
L R' F' L' B' L D2
L R' F' L' B' D L
L R' F' L' B' D' L
L R' F' L' B' D2 L
L R' F' L2 B' L B'
R' L' F' B' L D B'
R' L' F' B' L D' B'
R' L' F' B' L D2 B'
R' L' F' B' L B' D
R' L' F' B' L B' D'
R' L' F' B' L B' D2
L' R' F' B' L D B'
L' R' F' B' L D' B'
L' R' F' B' L D2 B'
L' R' F' B' L B' D
L' R' F' B' L B' D'
L' R' F' B' L B' D2
L2 R' F' B D2 B2 L
L2 R' F' B' L D2 B2
L R' F' B' L' B' L2
L2 R' F' B' D2 L B2
B L' U2 B2 L F R
L R' F2 L' B' L F
L R' F2 D2 F L' B'
R' L' B' L D F' B'
R' L' B' L D B' F'
R' L' B' L D' F' B'
R' L' B' L D' B' F'
R' L' B' L D2 F' B'
R' L' B' L D2 B' F'
R' L' B' L F' D B'
R' L' B' L F' D' B'
R' L' B' L F' D2 B'
R' L' B' L F' B' D
R' L' B' L F' B' D'
R' L' B' L F' B' D2
R' L' B' L B' D F'
R' L' B' L B' D' F'
R' L' B' L B' D2 F'
R' L' B' L B' F' D
R' L' B' L B' F' D'
R' L' B' L B' F' D2
L' R' B' L D F' B'
L' R' B' L D B' F'
L' R' B' L D' F' B'
L' R' B' L D' B' F'
L' R' B' L D2 F' B'
L' R' B' L D2 B' F'
L' R' B' L F' D B'
L' R' B' L F' D' B'
L' R' B' L F' D2 B'
L' R' B' L F' B' D
L' R' B' L F' B' D'
L' R' B' L F' B' D2
L' R' B' L B' D F'
L' R' B' L B' D' F'
L' R' B' L B' D2 F'
L' R' B' L B' F' D
L' R' B' L B' F' D'
L' R' B' L B' F' D2
L2 R' B F' D2 B2 L
R2 L' B' L R F' B'
R2 L' B' L R B' F'
L R' B' L F' D2 B2
R2 L' B' L B' R F'
L R' B' L' F' B' L2
L R' B' L' B' L2 F'
L R' B' L' B' F' L2
L2 R' B' L2 B' L' F'
R2 L' B' R L F' B'
R2 L' B' R L B' F'
R2 L' B' R F' L B'
R' L' B' F L F2 B'
R' L' B' F L B' F2
L' R' B' F L F2 B'
L' R' B' F L B' F2
R' L' B' F' L D B'
R' L' B' F' L D' B'
R' L' B' F' L D2 B'
R' L' B' F' L B' D
R' L' B' F' L B' D'
R' L' B' F' L B' D2
L' R' B' F' L D B'
L' R' B' F' L D' B'
L' R' B' F' L D2 B'
L' R' B' F' L B' D
L' R' B' F' L B' D'
L' R' B' F' L B' D2
L2 R' B' F' L D2 B2
L R' B' F' L' B' L2
L2 R' B' F' D2 L B2
B' L' B R' F' B' L2
B' L' B R' B' L2 F'
B' L' B R' B' F' L2
B L' B' R' F' B' L
B L' B' R' B' L F'
B L' B' R' B' F' L
B' L2 R' D2 L' F' R
R L2 F B R' U2 R'
R' L2 F' B D2 B2 L
R' L2 F' B' L D2 B2
R' L2 F' B' D2 L B2
R' L2 B F' D2 B2 L
R L2 B R' F U2 R'
L' R2 B' L R F' B'
L' R2 B' L R B' F'
L' R2 B' L B' R F'
R' L2 B' L2 B' L' F'
L' R2 B' R L F' B'
L' R2 B' R L B' F'
L' R2 B' R F' L B'
R L2 B F R' U2 R'
R' L2 B' F' L D2 B2
R' L2 B' F' D2 L B2
B L2 U2 B2 L F R
B' L2 D2 L' R' F' R
B' L2 D2 R' L' F' R
R2 U R F B' L F2
R2 U R F' B' L D
R2 U R F' B' L D'
R2 U R F' B' L D2
R2 U R F' B' D L
R2 U R F' B' D' L
R2 U R F' B' D2 L
R2 U R B' L D F'
R2 U R B' L D' F'
R2 U R B' L D2 F'
R2 U R B' L F' D
R2 U R B' L F' D'
R2 U R B' L F' D2
R2 U R B' L' F' L2
R2 U R B' D L F'
R2 U R B' D F' L
R2 U R B' D' L F'
R2 U R B' D' F' L
R2 U R B' D2 L F'
R2 U R B' D2 F' L
R2 U R B' F L F2
R2 U R B' F' L D
R2 U R B' F' L D'
R2 U R B' F' L D2
R2 U R B' F' D L
R2 U R B' F' D' L
R2 U R B' F' D2 L
R U R B' L R F'
R U R B' R L F'
R U R B' R F' L
B' L2 B R' B' L' F'
B L2 B' R' F' B' L
B L2 B' R' B' L F'
B L2 B' R' B' F' L
R U R2 F B' L F2
R U R2 F' B' L D
R U R2 F' B' L D'
R U R2 F' B' L D2
R U R2 F' B' D L
R U R2 F' B' D' L
R U R2 F' B' D2 L
R U R2 B' L D F'
R U R2 B' L D' F'
R U R2 B' L D2 F'
R U R2 B' L F' D
R U R2 B' L F' D'
R U R2 B' L F' D2
R U R2 B' L' F' L2
R U R2 B' D L F'
R U R2 B' D F' L
R U R2 B' D' L F'
R U R2 B' D' F' L
R U R2 B' D2 L F'
R U R2 B' D2 F' L
R U R2 B' F L F2
R U R2 B' F' L D
R U R2 B' F' L D'
R U R2 B' F' L D2
R U R2 B' F' D L
R U R2 B' F' D' L
R U R2 B' F' D2 L
B' R L U2 B U2 R'
B' R L D2 R2 F' R
R U F R2 F' B' L
R U F R2 B' L F'
R U F R2 B' F' L
F' R U R2 F' B' L
F' R U R2 B' L F'
F' R U R2 B' F' L
F2 R U R2 F' B' L
F2 R U R2 B' L F'
F2 R U R2 B' F' L
R U F' R2 F' B' L
R U F' R2 B' L F'
R U F' R2 B' F' L
F R U R2 F' B' L
F R U R2 B' L F'
F R U R2 B' F' L
U R U R2 B' L F
F' R U' R2 F' B' L
F' R U' R2 B' L F'
F' R U' R2 B' F' L
U' R U' R2 B' L F
U R U B' L R2 F
U R U B' L F R2
F2 R U' R2 F' B' L
U R U B' R2 L F
F2 R U' R2 B' L F'
F2 R U' R2 B' F' L
R U F2 R2 F' B' L
R U F2 R2 B' L F'
R U F2 R2 B' F' L
U' R U' B' L R2 F
U' R U' B' L F R2
U' R U' B' R2 L F
R' U B U' F' B2 L
R' U B U' B2 L F'
R' U B U' B2 F' L
F R U' R2 F' B' L
F R U' R2 B' L F'
F R U' R2 B' F' L
F' R U2 R2 F' B' L
F' R U2 R2 B' L F'
F' R U2 R2 B' F' L
R U B R' U2 R' B2
F2 R U2 R2 F' B' L
F2 R U2 R2 B' L F'
F2 R U2 R2 B' F' L
R U B U2 B2 L R2
R U B U2 B2 R2 L
R2 U B' L R D F'
R2 U B' L R D' F'
R2 U B' L R D2 F'
R2 U B' L R F' D
R2 U B' L R F' D'
R2 U B' L R F' D2
F R U2 R2 F' B' L
F R U2 R2 B' L F'
F R U2 R2 B' F' L
R2 U B' L' R F' L2
R2 U B' R L D F'
R2 U B' R L D' F'
R2 U B' R L D2 F'
R2 U B' R L F' D
R2 U B' R L F' D'
R2 U B' R L F' D2
R2 U B' R L' F' L2
R2 U B' R D L F'
R2 U B' R D F' L
R2 U B' R D' L F'
R2 U B' R D' F' L
R2 U B' R D2 L F'
R2 U B' R D2 F' L
R2 U B' R F L F2
R2 U B' R F' L D
R2 U B' R F' L D'
R2 U B' R F' L D2
R2 U B' R F' D L
R2 U B' R F' D' L
R2 U B' R F' D2 L
R U B' L R2 D2 F2
R U B' R2 L D2 F2
R U B' R2 D2 L F2
R U B' R2 D2 F2 L
B' R D2 L R2 F' R
B' R D2 R2 L F' R
B' R D2 R2 F' L R
B' R D2 R2 F' R L
D2 R F R2 B' L' F'
F' R F R2 F' B' L
F' R F R2 B' L F'
F' R F R2 B' F' L
F2 R F R2 F' B' L
F2 R F R2 B' L F'
U2 R F R2 B' L F
F2 R F R2 B' F' L
F R F R2 F' B' L
F R F R2 B' L F'
F R F R2 B' F' L
U2 R F B' L R2 F
U2 R F B' L F R2
U2 R F B' R2 L F
D' R F' U R2 F' B'
D' R F' U R2 B' F'
F' R F' R2 F' B' L
F' R F' R2 B' L F'
F' R F' R2 B' F' L
F2 R F' R2 F' B' L
F2 R F' R2 B' L F'
F2 R F' R2 B' F' L
U2 R F' R2 B' L F
F R F' R2 F' B' L
F R F' R2 B' L F'
F R F' R2 B' F' L
U2 R F' B' L R2 F
U2 R F' B' L F R2
U2 R F' B' R2 L F
D2 R F2 R2 F' B' L'
D2 R F2 R2 B' F' L'
F' R F2 R2 F' B' L
F' R F2 R2 B' L F'
F' R F2 R2 B' F' L
R2 U' R F B' L F2
F2 R F2 R2 F' B' L
F2 R F2 R2 B' L F'
F2 R F2 R2 B' F' L
U2 R F2 R2 B' L F
R2 U' R F' B' L D
R2 U' R F' B' L D'
R2 U' R F' B' L D2
R2 U' R F' B' D L
R2 U' R F' B' D' L
R2 U' R F' B' D2 L
R2 U' R B' L D F'
R2 U' R B' L D' F'
R2 U' R B' L D2 F'
R2 U' R B' L F' D
R2 U' R B' L F' D'
R2 U' R B' L F' D2
R2 U' R B' L' F' L2
R2 U' R B' D L F'
R2 U' R B' D F' L
R2 U' R B' D' L F'
R2 U' R B' D' F' L
R2 U' R B' D2 L F'
R2 U' R B' D2 F' L
R2 U' R B' F L F2
R2 U' R B' F' L D
R2 U' R B' F' L D'
R2 U' R B' F' L D2
R2 U' R B' F' D L
R2 U' R B' F' D' L
R2 U' R B' F' D2 L
F R F2 R2 F' B' L
F R F2 R2 B' L F'
F R F2 R2 B' F' L
U2 R F2 B' L R2 F
U2 R F2 B' L F R2
R U' R B' L R F'
R U' R B' R L F'
U2 R F2 B' R2 L F
R U' R B' R F' L
F' R B R' U2 R' B2
B R B L R2 F' U2
B' R B U2 R' B' L
F2 R B R' U2 R' B2
F' R B U2 B2 L R2
F' R B U2 B2 R2 L
B R B R2 L F' U2
B R B R2 F' L U2
F2 R B U2 B2 L R2
F2 R B U2 B2 R2 L
F R B R' U2 R' B2
F' R B' L R2 D2 F2
F2 R B' L R2 D2 F2
U2 R B' L R' F R'
U2 R B' L R2 D F
U2 R B' L R2 D' F
U2 R B' L R2 D2 F
U2 R B' L R2 F D
U2 R B' L R2 F D'
U2 R B' L R2 F D2
U2 R B' L F R2 D
U2 R B' L F R2 D'
U2 R B' L F R2 D2
F R B U2 B2 L R2
U2 R B' L F' R2 F2
F R B U2 B2 R2 L
F' R B' R2 L D2 F2
F' R B' R2 D2 L F2
F' R B' R2 D2 F2 L
U2 R B' R' L F R'
F2 R B' R2 L D2 F2
F2 R B' R2 D2 L F2
U2 R B' R2 L D F
F2 R B' R2 D2 F2 L
U2 R B' R2 L D' F
U2 R B' R2 L D2 F
U2 R B' R2 L F D
U2 R B' R2 L F D'
U2 R B' R2 L F D2
U2 R B' R2 D L F
U2 R B' R2 D' L F
U2 R B' R2 D2 L F
U2 R B' R2 F L F
U2 R B' R2 F' L F
U2 R B' R2 F2 L F
F R B' L R2 D2 F2
R U' R2 F B' L F2
R U' R2 F' B' L D
R U' R2 F' B' L D'
R U' R2 F' B' L D2
R U' R2 F' B' D L
R U' R2 F' B' D' L
R U' R2 F' B' D2 L
F R B' R2 L D2 F2
F R B' R2 D2 L F2
F R B' R2 D2 F2 L
U2 R B' F L R2 F
U2 R B' F L F R2
U2 R B' F R2 L F
R U' R2 B' L D F'
R U' R2 B' L D' F'
R U' R2 B' L D2 F'
R U' R2 B' L F' D
R U' R2 B' L F' D'
R U' R2 B' L F' D2
R U' R2 B' L' F' L2
U2 R B' F' L R2 F
U2 R B' F' L F R2
U2 R B' F' R2 L F
R U' R2 B' D L F'
R U' R2 B' D F' L
R U' R2 B' D' L F'
R U' R2 B' D' F' L
R U' R2 B' D2 L F'
R U' R2 B' D2 F' L
R U' R2 B' F L F2
R U' R2 B' F' L D
R U' R2 B' F' L D'
R U' R2 B' F' L D2
R U' R2 B' F' D L
R U' R2 B' F' D' L
R U' R2 B' F' D2 L
U2 R B' F2 L R2 F
U2 R B' F2 L F R2
U2 R B' F2 R2 L F
D2 R' L F L' F2 B'
D2 R' L F L' B' F2
B2 R' L U2 F' L' B'
B' R' L D2 F' R D
B' R' L D2 F' R D'
B' R' L D2 F' R D2
B' R' L D2 F' D R
B' R' L D2 F' D' R
B' R' L D2 F' D2 R
F' R' L F' L' B' L
B' R' L F' B R' B'
B' R' L B F' R' B'
U2 R' L D2 F L' B'
U2 R' L F L' B' L
F2 R' L F' L' B' L
R' U' F U F2 B' L
R' U' F U B' L F2
R' U' F U B' F2 L
F R' L F' L' B' L
F' R' L' F' L B' L
F' R' L' F' B' L B'
F' R' L' B' L F' B'
F' R' L' B' L B' F'
F2 R' L' F' L B' L
F' R' L' B' F' L B'
F2 R' L' F' B' L B'
F2 R' L' B' L F' B'
F2 R' L' B' L B' F'
F2 R' L' B' F' L B'
B' R' L2 D2 L' F' R
F R' L' F' L B' L
F R' L' F' B' L B'
R U' F R2 F' B' L
R U' F R2 B' L F'
R U' F R2 B' F' L
F R' L' B' L F' B'
F R' L' B' L B' F'
F R' L' B' F' L B'
R' U' F2 U F B' L
R' U' F2 U B' F L
R U' F' R2 F' B' L
D' R' U B U' F' B2
