R2 L B2 U F' B
R2 L B2 U B F'
L R2 B2 U F' B
L R2 B2 U B F'
L U D' R2 F' B'
L U D' R2 B' F'
L D' U R2 F' B'
L D' U R2 B' F'
B' D' R2 B' L U
B' D' B' L R2 U
B' D' B' R2 L U
B' D' B' R2 L U
L' B2 L2 U F B'
L' B2 L2 U B' F
R2 B2 L U F' B'
R2 B2 L U B' F'
L B2 L2 U F B
L B2 L2 U B F
L' B2 U' F B' U2
L' B2 U' B' F U2
L B2 U B D2 F2
L B2 U' B' U2 B2
U' L' D B L2 U2 B'
U' L' D B F L2 U2
F2 L' D' L2 R2 F' B'
F2 L' D' L2 R2 B' F'
F2 L' D' R2 L2 F' B'
F2 L' D' R2 L2 B' F'
U' L' D' F U2 R2 F'
U' L' D' F B U2 R2
U' L' D' B F U2 R2
R2 L' B2 L2 U F' B'
R2 L' B2 L2 U B' F'
R2 L' B2 U F' D2 B2
U' L' F U2 D' R2 F'
R2 L' B2 U' F U2 F2
U' L' F D L2 B U2
U' L' F D B L2 U2
B L' F U F' B U
U' L' F D' U2 R2 F'
B L' F U B F' U
U' L' F D' B U2 R2
U' L' F B U B U
L R2 U D' F' R2 B'
L R2 U D' F' B' R2
L R2 U D' B' F' R2
L R2 U F' D' R2 B'
L R2 U F' D' B' R2
B L' B L2 U F B'
B L' B L2 U B' F
B L' B U' F B' U2
B L' B U' B' F U2
U' L' B F U B U
L R2 D' U F' R2 B'
L R2 D' U F' B' R2
L R2 D' U B' F' R2
B L2 U B L U L'
B2 L2 U2 R U' F B
B2 L2 U2 R U' B F
L' R2 B2 L2 U F' B'
L' R2 B2 L2 U B' F'
L2 R2 B2 L' U F' B'
L2 R2 B2 L' U B' F'
L' R2 B2 U F' D2 B2
L R2 B2 L U F' B
L R2 B2 L U B F'
R2 L2 B2 L' U F' B'
R2 L2 B2 L' U B' F'
L' R2 B2 U' F U2 F2
L R2 B2 L' U F' B
L R2 B2 L' U B F'
L R2 B2 L2 U F' B
L R2 B2 L2 U B F'
L R2 B2 U D F' B
L R2 B2 U D B F'
L R2 B2 U D' F' B
L R2 B2 U D' B F'
L R2 B2 U D2 F' B
L R2 B2 U D2 B F'
L R2 B2 U F' D B
L R2 B2 U F' D' B
L R2 B2 U F' D2 B
L R2 B2 U F' B D
L R2 B2 U F' B D'
L R2 B2 U F' B D2
L R2 B2 U B D F'
L R2 B2 U B D' F'
L R2 B2 U B D2 F'
L R2 B2 U B F' D
L R2 B2 U B F' D'
L R2 B2 U B F' D2
L R2 B2 D U F' B
L R2 B2 D U B F'
L R2 B2 D' U F' B
L R2 B2 D' U B F'
L R2 B2 D2 U F' B
L R2 B2 D2 U B F'
U' L2 B U B L U
L U R2 D' F' R2 B'
L U R2 D' F' B' R2
L U R2 D' B' F' R2
L U R2 F' D' R2 B'
L U R2 F' D' B' R2
L' U D' R2 F' D2 B2
L' U D' F2 R2 F' B
L' U D' F2 R2 B F'
L U D B' D2 R2 F2
L U D B' D2 F2 R2
L U D' R B' R F'
L U D' R2 D F' B'
L U D' R2 D B' F'
L U D' R2 D' F' B'
L U D' R2 D' B' F'
L U D' R2 D2 F' B'
L U D' R2 D2 B' F'
L U D' R2 F' D B'
L U D' R2 F' D' B'
L U D' R2 F' D2 B'
L U D' R2 F' B' D
L U D' R2 F' B' D'
L U D' R2 F' B' D2
L U D' R2 B' D F'
L U D' R2 B' D' F'
L U D' R2 B' D2 F'
L U D' R2 B' F' D
L U D' R2 B' F' D'
L U D' R2 B' F' D2
L U D' F R2 F' B'
L U D' F R2 B' F'
L U D' F' R2 F' B'
L U D' F' R2 B' F'
L U D' F2 R2 F' B'
L U D' F2 R2 B' F'
L U D' B' R2 D2 F2
L U F D' R2 F' B'
L U F D' R2 B' F'
L U F' D' R2 F' B'
L U F' D' R2 B' F'
L' U F2 D' R2 F' B
L' U F2 D' R2 B F'
L U F2 D' R2 F' B'
L U F2 D' R2 B' F'
B' R D' R2 B' L U
B' R D' B' L R2 U
B' R D' B' R2 L U
D' R B' L U R F'
L' U' D L2 B U2 B2
L' U' D F L2 B U2
L' U' D F B L2 U2
L' U' D B L2 U2 B'
L' U' D B F L2 U2
D' R B2 U R F' B
D' R B2 U R B F'
L U' D L2 F B U2
L U' D L2 B F U2
L' U' D' F U2 R2 F'
L' U' D' F B U2 R2
L U' D B L2 U2 B2
L' U' D' B F U2 R2
L U' D' B U2 R2 B2
L U' D' B U2 B2 R2
L' U' F U2 D' R2 F'
L' U' F D L2 B U2
L' U' F D B L2 U2
L' U' F D' U2 R2 F'
L' U' F D' B U2 R2
L' U' F B U B U
L' U' B F U B U
L U' B U B U B
B' R' D' R2 B' L U
B' R' D' B' L R2 U
B' R' D' B' R2 L U
B' R2 D' R2 B' L U
B' R2 D' B' L R2 U
B' R2 D' B' R2 L U
L' D U' L2 B U2 B2
L' D U' F L2 B U2
L' D U' F B L2 U2
L' D U' B L2 U2 B'
L' D U' B F L2 U2
L D U B' D2 R2 F2
L D U B' D2 F2 R2
L D U' L2 F B U2
L D U' L2 B F U2
B2 U L B' L F L2
L D U' B L2 U2 B2
B U L B U L' B2
B U L B U B2 L'
B2 U L2 F L' B' L'
D' U R' D' R' F' B
D' U R' D' R' B F'
L2 D' L' U R2 F' B'
L2 D' L' U R2 B' F'
L' D' L2 U R2 F' B'
L' D' L2 U R2 B' F'
L D' R U R F' B'
L D' R U R B' F'
L D' R U B' R F'
B U B L U B' L'
L' D' U R2 F' D2 B2
L' D' U F2 R2 F' B
L' D' U F2 R2 B F'
L' D' U' F U2 R2 F'
L' D' U' F B U2 R2
L' D' U' B F U2 R2
L D' U R B' R F'
L D' U R2 D F' B'
L D' U R2 D B' F'
L D' U R2 D' F' B'
L D' U R2 D' B' F'
L D' U R2 D2 F' B'
L D' U R2 D2 B' F'
L D' U R2 F' D B'
L D' U R2 F' D' B'
L D' U R2 F' D2 B'
L D' U R2 F' B' D
L D' U R2 F' B' D'
L D' U R2 F' B' D2
L D' U R2 B' D F'
L D' U R2 B' D' F'
L D' U R2 B' D2 F'
L D' U R2 B' F' D
L D' U R2 B' F' D'
L D' U R2 B' F' D2
L D' U F R2 F' B'
L D' U F R2 B' F'
L D' U F' R2 F' B'
L D' U F' R2 B' F'
L D' U F2 R2 F' B'
L D' U F2 R2 B' F'
L D' U B' R2 D2 F2
L D' U' B U2 R2 B2
L D' U' B U2 B2 R2
B2 U' L' F L B' U2
U D' R' D' R' F' B
U D' R' D' R' B F'
R2 D' B' L U F' R2
D' U' B U' R' U' R'
U' D' B U' R' U' R'
B2 U' D' B' U L U
B2 U' B' L' F L U2
B2 U' B' U L U B'
B2 U' B' U2 L B' L'
L' F B U F' B U
L' F B U B F' U
R2 F' L D' R2 B' L
R2 F' L D' B' L R2
R2 F' L D' B' R2 L
B' D' R B' L R U
B' D' R B' R L U
B' D' R2 B' L U D
B' D' R2 B' L U D'
B' D' R2 B' L U D2
B' D' R2 B' L D U
B' D' R2 B' L D' U
B' D' R2 B' L D2 U
B' D' R2 B' D L U
B' D' R2 B' D' L U
B' D' R2 B' D2 L U
B2 D' U' B' U L U
B' D' B' L R2 U D
B' D' B' L R2 U D'
B' D' B' L R2 U D2
B' D' B' L R2 D U
B' D' B' L R2 D' U
B' D' B' L R2 D2 U
B' D' B' L U D' F2
B' D' B' L D' U F2
B' D' B' R2 L U D
B' D' B' R2 L U D'
B' D' B' R2 L U D2
B' D' B' R2 L D U
B' D' B' R2 L D' U
B' D' B' R2 L D2 U
B' D' B' R2 D L U
B' D' B' R2 D' L U
B' D' B' R2 D2 L U
B' D' B' D' L U F2
B2 D2 L2 R' U F B
B2 D2 L2 R' U B F
L' F2 D' L2 R2 F' B
L' F2 D' L2 R2 B F'
L' F2 D' R2 L2 F' B
L' F2 D' R2 L2 B F'
L' F2 D' R2 F' L2 B
L' F2 D' R2 F' B L2
L' F2 D' R2 B L2 F'
L' F2 D' R2 B F' L2
B2 D2 R U' F' B' U2
B2 D2 R U' B' F' U2
B2 D2 R' L2 U F B
B2 D2 R' L2 U B F
B2 D2 R' U B D2 F2
B2 D2 R' U' B' U2 B2
B' D2 R' B' U F2 B2
B' D2 R' B' U B2 F2
L F2 D' R2 F' B' L2
L F2 D' R2 B' L2 F'
L F2 D' R2 B' F' L2
U' B L U B U B2
U' B L U2 B' D' R2
U' B L' F U B U
U' B L2 U B L U
R2 B L B U F' B2
R2 B L B U B2 F'
B' D2 B' R' U F2 B
B' D2 B' R' U B F2
U' B U L B U B2
U' B U B L U B'
L2 B U B L U L'
L B D B L2 U F
L' B F U F' B U
L' B F U B F' U
D' B' L U R2 D2 F2
D' B' L U' B2 U2 R2
D' B' L B U R2 F'
R2 B' L U F' B' R'
R2 B' L U B' F' R'
D' B' D L B2 R' U
R2 B' D' B' L U F'
L B' D' R2 B' U B
L B' D2 B' U F2 B
L B' D2 B' U B F2
R' B2 L R' U F' B'
R' B2 L R' U B' F'
R2 B2 L U D F' B'
R2 B2 L U D B' F'
R2 B2 L U D' F' B'
R2 B2 L U D' B' F'
R2 B2 L U D2 F' B'
R2 B2 L U D2 B' F'
R2 B2 L U F' D B'
R2 B2 L U F' D' B'
R2 B2 L U F' D2 B'
R2 B2 L U F' B' D
R2 B2 L U F' B' D'
R2 B2 L U F' B' D2
R2 B2 L U B' D F'
R2 B2 L U B' D' F'
R2 B2 L U B' D2 F'
R2 B2 L U B' F' D
R2 B2 L U B' F' D'
R2 B2 L U B' F' D2
R2 B2 L D U F' B'
R2 B2 L D U B' F'
R2 B2 L D' U F' B'
R2 B2 L D' U B' F'
R2 B2 L D2 U F' B'
R2 B2 L D2 U B' F'
L' B2 L2 R U F B'
L' B2 L2 R U B' F
L' B2 L2 R' U F B'
L' B2 L2 R' U B' F
L' B2 L2 R2 U F B'
L' B2 L2 R2 U B' F
L' B2 L2 U D F B'
L' B2 L2 U D B' F
L' B2 L2 U D' F B'
L' B2 L2 U D' B' F
L' B2 L2 U D2 F B'
L' B2 L2 U D2 B' F
L' B2 L2 U F D B'
L' B2 L2 U F D' B'
L' B2 L2 U F D2 B'
L' B2 L2 U F B' D
L' B2 L2 U F B' D'
L' B2 L2 U F B' D2
L' B2 L2 U B' D F
L' B2 L2 U B' D' F
L' B2 L2 U B' D2 F
L' B2 L2 U B' F D
L' B2 L2 U B' F D'
L' B2 L2 U B' F D2
L' B2 L2 D U F B'
L' B2 L2 D U B' F
R2 B2 L' U F' D2 B2
L' B2 L2 D' U F B'
L' B2 L2 D' U B' F
R2 B2 L' U' F U2 F2
L' B2 L2 D2 U F B'
L' B2 L2 D2 U B' F
R B2 L R U F' B'
R B2 L R U B' F'
L' B2 R L2 U F B'
L' B2 R L2 U B' F
L' B2 R U' F B' U2
L' B2 R U' B' F U2
R' B2 R' L U F' B'
R' B2 R' L U B' F'
L' B2 R' L2 U F B'
L' B2 R' L2 U B' F
L' B2 R' U' F B' U2
L B2 L2 U D F B
L B2 L2 U D B F
L B2 L2 U D' F B
L B2 L2 U D' B F
L B2 L2 U D2 F B
L B2 L2 U D2 B F
L B2 L2 U F D B
L B2 L2 U F D' B
L' B2 R' U' B' F U2
L B2 L2 U F D2 B
L B2 L2 U F B D
L B2 L2 U F B D'
L B2 L2 U F B D2
L B2 L2 U B D F
L B2 L2 U B D' F
L B2 L2 U B D2 F
L B2 L2 U B F D
L B2 L2 U B F D'
L B2 L2 U B F D2
L B2 L2 D U F B
L B2 L2 D U B F
L B2 L2 D' U F B
L B2 L2 D' U B F
L B2 L2 D2 U F B
L B2 L2 D2 U B F
L' B2 R2 L2 U F B'
L' B2 R2 L2 U B' F
L' B2 R2 U' F B' U2
L' B2 R2 U' B' F U2
R B2 R L U F' B'
R B2 R L U B' F'
L' B2 U L2 F B' L2
L' B2 U L2 B' F L2
R2 B2 U L B' L' F'
L B2 R2 U' F' B' U2
L B2 R2 U' B' F' U2
L' B2 U' D F B' U2
L' B2 U' D B' F U2
L' B2 U' D' F B' U2
L' B2 U' D' B' F U2
L' B2 U' D2 F B' U2
L' B2 U' D2 B' F U2
L' B2 U' F D B' U2
L' B2 U' F D' B' U2
L' B2 U' F D2 B' U2
L' B2 U' F B' U2 D
L' B2 U' F B' U2 D'
L' B2 U' F B' U2 D2
L' B2 U' F B' D U2
L' B2 U' F B' D' U2
L' B2 U' F B' D2 U2
R' B2 U2 L U' F B'
R' B2 U2 L U' B' F
L' B2 U' B' D F U2
L' B2 U' B' D' F U2
L' B2 U' B' D2 F U2
L' B2 U' B' F U2 D
L' B2 U' B' F U2 D'
L' B2 U' B' F U2 D2
L' B2 U' B' F D U2
L' B2 U' B' F D' U2
L' B2 U' B' F D2 U2
R2 B2 U F' L B' L'
L' B2 U2 L2 U' F B'
L' B2 U2 L2 U' B' F
L B2 U L2 F L2 B
L B2 U L2 F B L2
L B2 U L2 B F L2
L B2 U D B D2 F2
L B2 U D' B D2 F2
L B2 U D2 B D2 F2
L B2 U F B D2 F2
L B2 U F' B D2 F2
L B2 U F2 B D2 F2
L B2 U B U2 B2 U2
L B2 U B D2 F2 D
L B2 U B D2 F2 D'
L B2 U B D2 F2 D2
L B2 U B F D2 F2
L B2 U B F' D2 F2
L B2 U B F2 D2 F2
L' B2 D L2 U F B'
L' B2 D L2 U B' F
R2 B2 U2 L U' F' B'
R2 B2 U2 L U' B' F'
L' B2 D U' F B' U2
L' B2 D U' B' F U2
L B2 U' D B' U2 B2
L B2 U' D' B' U2 B2
L B2 U' D2 B' U2 B2
L B2 U' F B' U2 B2
L B2 U' F' B' U2 B2
L B2 U' F2 B' U2 B2
L B2 U' B' U2 B2 D
L B2 U' B' U2 B2 D'
L B2 U' B' U2 B2 D2
L B2 U' B' D2 F2 U2
L B2 U' B' F U2 B2
L B2 U' B' F' U2 B2
L B2 U' B' F2 U2 B2
L' B2 D' L2 U F B'
L' B2 D' L2 U B' F
L B2 U2 L2 U' F B
L B2 U2 L2 U' B F
L' B2 D' U' F B' U2
L' B2 D' U' B' F U2
R' B2 D2 R' U F' B
R' B2 D2 R' U B F'
L' B2 D2 L2 U F B'
L' B2 D2 L2 U B' F
L B2 D L2 U F B
L B2 D L2 U B F
L' B2 D2 U' F B' U2
L' B2 D2 U' B' F U2
L B2 D U B D2 F2
L B2 D U' B' U2 B2
L B2 D' L2 U F B
L B2 D' L2 U B F
L B2 D' U B D2 F2
L B2 D' U' B' U2 B2
L B2 D2 L2 U F B
L B2 D2 L2 U B F
L B2 D2 U B D2 F2
L B2 D2 U' B' U2 B2
