U' R2 F' B' L'
U' R2 B' F' L'
U' L R2 F' L' B'
R U' R F' B' L'
R U' R B' F' L'
U' R B' R F' L'
R U' B' R F' L'
U' R2 L F' L' B'
U' R2 D F' B' L'
U' R2 D B' F' L'
U2 R2 D F' B' L
U2 R2 D B' L F'
U2 R2 D B' F' L
U' R2 D' F' B' L'
U' R2 D' B' F' L'
U' R2 D2 F' B' L'
U' R2 D2 B' F' L'
U' R2 F' D B' L'
U' R2 F' D' B' L'
U2 R2 F' D B' L
U' R2 F' D2 B' L'
U' R2 F' B L' B2
U' R2 F' B' L' D
U' R2 F' B' L' D'
U' R2 F' B' L' D2
U' R2 F' B' D L'
U' R2 F' B' D' L'
U' R2 F' B' D2 L'
U' R2 F' B2 L' B
U R2 F' B L B2
U' R2 B F' L' B2
U' R2 B' L F' L'
U R2 B L F' B2
U R2 B L B2 F'
U' R2 B' L' F' L'
U' R2 B' L2 F' L'
U' R2 B' D F' L'
U' R2 B' D' F' L'
U' R2 B' D2 F' L'
U' R2 B' F' L' D
U' R2 B' F' L' D'
U' R2 B' F' L' D2
U' R2 B' F' D L'
U R2 B F' L B2
U' R2 B' F' D' L'
U' R2 B' F' D2 L'
U' R2 B2 F' L' B
F' U' R2 F' B' L'
F' U' R2 B' F' L'
F2 U' R2 F' B' L'
F2 U' R2 B' F' L'
F U' R2 F' B' L'
F U' R2 B' F' L'
U' F' R2 B' L' F'
U B U2 L R2 B2
U B U2 L B2 R2
U B U2 R2 L B2
R2 B' L F' D' L2
U B' R2 D2 F2 L'
U' R2 F' D' B' L' D'
U' R2 F' D' B' L' D2
U' R2 F' D' B' D L'
U' R2 F' D' B' D' L'
U' R2 F' D' B' D2 L'
U' R2 F' D' B2 L' B
U' R2 F' D2 B L' B2
U' R2 F' D2 B' L' D
U' R2 F' D2 B' L' D'
U' R2 F' D2 B' L' D2
U' R2 F' D2 B' D L'
U' R2 F' D2 B' D' L'
U' R2 F' D2 B' D2 L'
U' R2 F' D2 B2 L' B
U' R2 F' B L B2 L2
U' R2 F' B L' B2 D
U' R2 F' B L' B2 D'
U' R2 F' B L' B2 D2
U' R2 F' B' L2 D L
U' R2 F' B' L2 D' L
U' R2 F' B' L2 D2 L
U' R2 F' B' D L' D
U' R2 F' B' D L' D'
U' R2 F' B' D L' D2
U' R2 F' B' D' L' D
U' R2 F' B' D' L' D'
U' R2 F' B' D' L' D2
U' R2 F' B' D2 L' D
U' R2 F' B' D2 L' D'
U' R2 F' B' D2 L' D2
U' R2 F' B2 L B L2
U' R2 F' B2 L' D B
U' R2 F' B2 L' D' B
U' R2 F' B2 L' D2 B
U' R2 F' B2 L' B D
U' R2 F' B2 L' B D'
U' R2 F' B2 L' B D2
U' R2 F' B2 D L' B
U' R2 F' B2 D B L'
U' R2 F' B2 D' L' B
U' R2 F' B2 D' B L'
U' R2 F' B2 D2 L' B
U' R2 F' B2 D2 B L'
U R2 F B L F2 B2
U R2 F B L B2 F2
U2 R2 F' D B' L D
U2 R2 F' D B' L D'
U2 R2 F' D B' L D2
U2 R2 F' D B' D L
U2 R2 F' D B' D' L
U2 R2 F' D B' D2 L
U R2 F' L' B L B'
U' R2 F2 D2 F B' L
U' R2 F2 D2 B' F L
U R2 F' D B L B2
U R2 F' D' B L B2
U R2 F' D2 B L B2
U R2 F' B L B2 D
U R2 F' B L B2 D'
U R2 F' B L B2 D2
U R2 F' B L' B2 L2
U' R2 B L F' L' B2
U R2 F' B L2 B2 L'
U' R2 B L F' B2 L'
U' R2 B L B2 F' L'
U2 R2 F2 D F B' L
U2 R2 F2 D B' F L
U' R2 B L' F' L' B2
U' R2 B L' F' B2 L'
U R2 F' B' U2 R' U2
U' R2 B L' B2 F' L'
U2 R2 F2 D' F B' L'
U2 R2 F2 D' B' F L'
U' R2 B L2 F' L' B2
U' R2 B L2 F' B2 L'
U' R2 B L2 B2 F' L'
U2 R2 F2 B' D' F L'
U' R2 B F' L B2 L2
U' R2 B F' L' B2 D
U' R2 B F' L' B2 D'
U' R2 B F' L' B2 D2
U' R2 B' L D F' L'
U' R2 B' L D' F' L'
U' R2 B' L D2 F' L'
U' R2 B' L F' L' D
U' R2 B' L F' L' D'
U' R2 B' L F' L' D2
U' R2 B' L F' D L'
U' R2 B' L F' D' L'
U' R2 B' L F' D2 L'
F' R2 B' L F' D' L2
U' R2 B' L' D F' L'
U' R2 B' L' D' F' L'
U' R2 B' L' D2 F' L'
U' R2 B' L' F' L' D
U' R2 B' L' F' L' D'
U' R2 B' L' F' L' D2
U' R2 B' L' F' D L'
U' R2 B' L' F' D' L'
U' R2 B' L' F' D2 L'
U' R2 B' L2 D F' L'
U' R2 B' L2 D' F' L'
U' R2 B' L2 D2 F' L'
U' R2 B' L2 F' L' D
U' R2 B' L2 F' L' D'
U' R2 B' L2 F' L' D2
U' R2 B' L2 F' D L'
U' R2 B' L2 F' D' L'
U' R2 B' L2 F' D2 L'
U R2 B L F' B2 D
U R2 B L F' B2 D'
U R2 B L F' B2 D2
U R2 B L B2 D F'
U R2 B L B2 D' F'
U R2 B L B2 D2 F'
U R2 B L B2 F' D
U R2 B L B2 F' D'
U R2 B L B2 F' D2
U R2 B L' F' L2 B2
U R2 B L' F' B2 L2
U R2 B L' B2 L2 F'
U R2 B L' B2 F' L2
F2 R2 B' L F' D' L2
U R2 B L2 B2 L' F'
U' R2 B' D L F' L'
U' R2 B' D L' F' L'
U' R2 B' D L2 F' L'
U' R2 B' D F' L' D
U' R2 B' D F' L' D'
U' R2 B' D F' L' D2
U' R2 B' D F' D L'
U' R2 B' D F' D' L'
U' R2 B' D F' D2 L'
U' R2 B' D' L F' L'
U' R2 B' D' L' F' L'
U' R2 B' D' L2 F' L'
U' R2 B' D' F' L' D
U' R2 B' D' F' L' D'
U' R2 B' D' F' L' D2
U' R2 B' D' F' D L'
U' R2 B' D' F' D' L'
U' R2 B' D' F' D2 L'
U' R2 B' D2 L F' L'
U' R2 B' D2 L' F' L'
U' R2 B' D2 L2 F' L'
U' R2 B' D2 F' L' D
U' R2 B' D2 F' L' D'
U' R2 B' D2 F' L' D2
U' R2 B' D2 F' D L'
U' R2 B' D2 F' D' L'
U' R2 B' D2 F' D2 L'
U' R2 B' F L F2 L'
U' R2 B' F L' F2 L'
U' R2 B' F L2 F2 L'
U' R2 B' F' L2 D L
U' R2 B' F' L2 D' L
U' R2 B' F' L2 D2 L
U' R2 B' F' D L' D
U' R2 B' F' D L' D'
U' R2 B' F' D L' D2
U' R2 B' F' D' L' D
U' R2 B' F' D' L' D'
U' R2 B' F' D' L' D2
U' R2 B' F' D2 L' D
U' R2 B' F' D2 L' D'
U' R2 B' F' D2 L' D2
U' R2 B2 L F' L' B
U' R2 B2 L F' B L'
U' R2 B2 L B F' L'
U R2 B F L F2 B2
U R2 B F L B2 F2
U' R2 B2 L' F' L' B
U' R2 B2 L' F' B L'
U' R2 B2 L' B F' L'
U R2 B F' L B2 D
U R2 B F' L B2 D'
U R2 B F' L B2 D2
F R2 B' L F' D' L2
U R2 B F' L' B2 L2
U R2 B F' L2 B2 L'
U' R2 B2 L2 F' L' B
U' R2 B2 L2 F' B L'
U2 R2 B' D' F L' F2
U' R2 B2 L2 B F' L'
U2 R2 B' F2 D' F L'
U' R2 B2 D F' L' B
U' R2 B2 D F' B L'
U' R2 B2 D B F' L'
U' R2 B2 D' F' L' B
U' R2 B2 D' F' B L'
U' R2 B2 D' B F' L'
U' R2 B2 D2 F' L' B
U' R2 B2 D2 F' B L'
U' R2 B2 D2 B F' L'
U' R2 B2 F' L B L2
U' R2 B2 F' L' D B
U' R2 B2 F' L' D' B
U' R2 B2 F' L' D2 B
U' R2 B2 F' L' B D
U' R2 B2 F' L' B D'
U' R2 B2 F' L' B D2
U' R2 B2 F' D L' B
U' R2 B2 F' D B L'
U' R2 B2 F' D' L' B
U' R2 B2 F' D' B L'
U' R2 B2 F' D2 L' B
U' R2 B2 F' D2 B L'
U R2 B' F' U2 R' U2
D R2 B2 U F' B L
D R2 B2 U B L F'
D R2 B2 U B F' L
B2 U L B L R2 F
B2 U L B L F R2
B2 U L B R2 L F
D2 U L2 F B U2 L
D2 U L2 B F U2 L
B2 U L2 F B L R2
B2 U L2 F B R2 L
B2 U L2 B R2 F L
B2 U L2 B F L R2
B2 U L2 B F R2 L
F' U R2 F' B L B2
R2 D B' L F' D' L2
F' U R2 B L F' B2
F' U R2 B L B2 F'
F' U R2 B F' L B2
F2 U R2 F' B L B2
F2 U R2 B L F' B2
F2 U R2 B L B2 F'
F2 U R2 B F' L B2
F U R2 F' B L B2
F U R2 B L F' B2
F U R2 B L B2 F'
F U R2 B F' L B2
D2 U B L2 U2 L' B2
D2 U B L2 U2 B2 L'
D2 U B U2 L B2 R'
D2 U B' D2 R2 F2 L'
B2 U B L R2 D2 F2
B' U B U' L R2 F'
B' U B U' R2 L F'
B' U B U' R2 F' L
F' U B U2 L R2 B2
B2 U B R2 L D2 F2
F' U B U2 L B2 R2
F' U B U2 R2 L B2
B2 U B R2 D2 L F2
B2 U B R2 D2 F2 L
F2 U B U2 L R2 B2
F2 U B U2 L B2 R2
F2 U B U2 R2 L B2
B U B U L B R2
F' U B' R2 D2 F2 L'
B2 U B' R' U2 R' B2
F2 U B' R2 D2 F2 L'
B2 U B' U2 B2 L R2
B2 U B' U2 B2 R2 L
F U B U2 L R2 B2
F U B U2 L B2 R2
F U B U2 R2 L B2
B2 U B2 R2 F' B' L
B2 U B2 R2 B' L F'
B2 U B2 R2 B' F' L
F U B' R2 D2 F2 L'
D2 U' L2 F B R U2
F' U' L R2 F' L' B'
D2 U' L2 B F R U2
F2 U' L R2 F' L' B'
F U' L R2 F' L' B'
F' U' R B' R F' L'
F2 U' R B' R F' L'
F' U' R2 L F' L' B'
F U' R B' R F' L'
F2 U' R2 L F' L' B'
F' U' R2 D F' B' L'
F' U' R2 D B' F' L'
F' U' R2 D' F' B' L'
F' U' R2 D' B' F' L'
F' U' R2 D2 F' B' L'
F' U' R2 D2 B' F' L'
F' U' R2 F' D B' L'
F' U' R2 F' D' B' L'
F' U' R2 F' D2 B' L'
F' U' R2 F' B L' B2
F' U' R2 F' B' L' D
F' U' R2 F' B' L' D'
F' U' R2 F' B' L' D2
F2 U' R2 D F' B' L'
F' U' R2 F' B' D L'
F' U' R2 F' B' D' L'
F' U' R2 F' B' D2 L'
F' U' R2 F' B2 L' B
F2 U' R2 D B' F' L'
R2 D' B' L F' D' L2
F2 U' R2 D' F' B' L'
F2 U' R2 D' B' F' L'
F2 U' R2 D2 F' B' L'
F' U' R2 B F' L' B2
F2 U' R2 D2 B' F' L'
F' U' R2 B' L F' L'
F' U' R2 B' L' F' L'
F' U' R2 B' L2 F' L'
F' U' R2 B' D F' L'
F' U' R2 B' D' F' L'
F' U' R2 B' D2 F' L'
F' U' R2 B' F' L' D
F' U' R2 B' F' L' D'
F' U' R2 B' F' L' D2
F' U' R2 B' F' D L'
F' U' R2 B' F' D' L'
F' U' R2 B' F' D2 L'
F2 U' R2 F' D B' L'
F2 U' R2 F' D' B' L'
F2 U' R2 F' D2 B' L'
F2 U' R2 F' B L' B2
F' U' R2 B2 F' L' B
F2 U' R2 F' B' L' D
F2 U' R2 F' B' L' D'
F2 U' R2 F' B' L' D2
F2 U' R2 F' B' D L'
F2 U' R2 F' B' D' L'
F2 U' R2 F' B' D2 L'
F2 U' R2 F' B2 L' B
F2 U' R2 B F' L' B2
F2 U' R2 B' L F' L'
F2 U' R2 B' L' F' L'
F2 U' R2 B' L2 F' L'
F2 U' R2 B' D F' L'
F2 U' R2 B' D' F' L'
F2 U' R2 B' D2 F' L'
F2 U' R2 B' F' L' D
F2 U' R2 B' F' L' D'
F2 U' R2 B' F' L' D2
F2 U' R2 B' F' D L'
F2 U' R2 B' F' D' L'
F2 U' R2 B' F' D2 L'
F2 U' R2 B2 F' L' B
F U' R2 L F' L' B'
F U' R2 D F' B' L'
F U' R2 D B' F' L'
F U' R2 D' F' B' L'
F U' R2 D' B' F' L'
F U' R2 D2 F' B' L'
F U' R2 D2 B' F' L'
F U' R2 F' D B' L'
F U' R2 F' D' B' L'
F U' R2 F' D2 B' L'
F U' R2 F' B L' B2
F U' R2 F' B' L' D
F U' R2 F' B' L' D'
F U' R2 F' B' L' D2
F U' R2 F' B' D L'
F U' R2 F' B' D' L'
F U' R2 F' B' D2 L'
F U' R2 F' B2 L' B
F U' R2 B F' L' B2
F U' R2 B' L F' L'
F U' R2 B' L' F' L'
F U' R2 B' L2 F' L'
F U' R2 B' D F' L'
F U' R2 B' D' F' L'
F U' R2 B' D2 F' L'
F U' R2 B' F' L' D
F U' R2 B' F' L' D'
F U' R2 B' F' L' D2
F U' R2 B' F' D L'
F U' R2 B' F' D' L'
F U' R2 B' F' D2 L'
F U' R2 B2 F' L' B
F' U' F' R2 B' L' F'
B U' F U' R2 B2 L
F2 U' F' R2 B' L' F'
B U' F' U' L' R2 B2
B U' F' U' L' B2 R2
B U' F' U' R2 L' B2
B U' F' U' R2 B2 L'
B U' F' U' B2 L' R2
B U' F' U' B2 R2 L'
F U' F' R2 B' L' F'
U' D2 L2 F B R U2
U' D2 L2 B F R U2
U D2 L2 F B U2 L
U D2 L2 B F U2 L
B2 U' B2 R2 F' B' L'
B2 U' B2 R2 B' F' L'
F' U2 R2 D F' B' L
F' U2 R2 D B' L F'
F' U2 R2 D B' F' L
U D2 B L2 U2 L' B2
U D2 B L2 U2 B2 L'
F' U2 R2 F' D B' L
F2 U2 R2 D F' B' L
F2 U2 R2 D B' L F'
F2 U2 R2 D B' F' L
R2 D2 B' L F' D' L2
U D2 B U2 L B2 R'
F2 U2 R2 F' D B' L
F U2 R2 D F' B' L
F U2 R2 D B' L F'
F U2 R2 D B' F' L
B U2 R2 B' D B' L
F U2 R2 F' D B' L
U D2 B' D2 R2 F2 L'
L F L' U R2 F' B'
L F L' U R2 B' F'
U' F R U2 R F' B'
U' F R U2 R B' F'
U' F R U2 B' R F'
U' F R2 F' B2 L B
U' F R2 B2 L F' B
U' F R2 B2 L B F'
U' F R2 B2 F' L B
U2 F R2 D F' B' L
U2 F R2 D B' L F'
U2 F R2 D B' F' L
U2 F R2 F' D B' L
U2 F U R2 F' B' L'
U2 F U R2 B' F' L'
B U2 B' R2 D B' L
U F R2 F' B L B2
U F R2 B L F' B2
U F R2 B L B2 F'
U F R2 B F' L B2
U F U2 R2 F' B' L'
U F U2 R2 B' F' L'
U' F B R U2 R B2
U' F B R U2 B2 R
U' F B U2 R2 B2 L
U F B U2 L R2 B2
U F B U2 L B2 R2
U F B U2 R2 L B2
U F B' R2 D2 F2 L'
R2 F' L2 D' L2 B' L
U' F' R B' L' R F'
U' F' R B' R L' F'
U' F' R2 D B' L' F'
U' F' R2 D' B' L' F'
U' F' R2 D2 B' L' F'
U' F' R2 F' D2 B' L
U' F' R2 B L' F' B2
U' F' R2 B L' B2 F'
U' F' R2 B' L F' L2
U' F' R2 B' L' D F'
U' F' R2 B' L' D' F'
U' F' R2 B' L' D2 F'
U' F' R2 B' L' F' D
U' F' R2 B' L' F' D'
U' F' R2 B' L' F' D2
U' F' R2 B' L2 F' L
U' F' R2 B' D L' F'
U' F' R2 B' D' L' F'
U' F' R2 B' D2 L' F'
U' F' R2 B2 L' F' B
U' F' R2 B2 L' B F'
U' F' U R2 B' L' F'
U2 F' R2 D F' B' L
U2 F' R2 D B' L F'
U2 F' R2 D B' F' L
U2 F' R2 F' D B' L
U2 F' U R2 F' B' L'
U' F' U' R2 B' L' F'
U2 F' U R2 B' F' L'
U F' R2 F' B L B2
U F' R2 B L F' B2
U F' R2 B L B2 F'
U F' R2 B F' L B2
R2 F' U B U' L B2
U' F' U2 R2 B' L' F'
R2 F' U' F' U B' L'
U F' U2 R2 F' B' L'
U F' U2 R2 B' F' L'
U' F' B U2 L' R2 B2
