F' L' B' R' U'
F' L' R B' R' U'
F' L' R' B' R' U'
F' L' R' B' R' U'
F' L' R2 B' R' U'
F' L' D B' R' U'
F' L' D' B' R' U'
F' L' D2 B' R' U'
F' L' B' R' U' D
F' L' B' R' U' D'
F' L' B' R' U' D2
F' L' B' R' D U'
F' L' B' R' D' U'
F' L' B' R' D2 U'
F' L' B' D R' U'
F' L' B' D' R' U'
F' L' B' D2 R' U'
F' R L' B' R' U'
F' R' L' B' R' U'
F' R2 L' B' R' U'
F' D L' B' R' U'
D2 F' L' B' R' U'
D' F' L' B' R' U'
D F' L' B' R' U'
F' D' L' B' R' U'
L' F' B' L' R' U'
L' F' B' R' L' U'
F' D2 L' B' R' U'
R2 B L F R U
R2 B L F R U
F' B' L' R' B' U'
B' F' L' R' B' U'
F' B' R' L' B' U'
B' F' R' L' B' U'
L' B' F' L' R' U'
L' B' F' R' L' U'
L' B' F' R' L' U' D2
L' B' F' R' L' D U'
L' B' F' R' L' D' U'
L' B' F' R' L' D2 U'
L' B' F' R' D L' U'
L' B' F' R' D' L' U'
L' B' F' R' D2 L' U'
L' B' F' D L' R' U'
L' B' F' D R' L' U'
L' B' F' D' L' R' U'
L' B' F' D' R' L' U'
L' B' F' D2 L' R' U'
L' B' F' D2 R' L' U'
B' F' D L' R' B' U'
B' F' D R' L' B' U'
L' B' F2 R' F L' U'
F' B' D L' R' B' U'
D B' F' L' R' B' U'
F' B' D R' L' B' U'
D B' F' R' L' B' U'
B' F' D' L' R' B' U'
B' F' D' R' L' B' U'
F' B' D' L' R' B' U'
F' B' D' R' L' B' U'
B' F' D2 L' R' B' U'
B' F' D2 R' L' B' U'
F' B' D2 L' R' B' U'
F' B' D2 R' L' B' U'
F' B2 L' B R' B2 U'
F' B2 L' B' U2 L U
B' F2 R' F L' B' U'
L' B2 F' L' B R' U'
