B R2 U L2 B'
L2 B' D' R2 F2
L2 B' D' F2 R2
B L R2 U L B'
B' L2 D' R2 F2 B'
B' L2 D' R2 B' F2
B' L2 D' F2 R2 B'
B' L2 D' F2 B' R2
B' L2 D' B' R2 F2
B' L2 D' B' F2 R2
U' L2 B' D' R2 F2
U' L2 B' D' F2 R2
U L2 B' D' R2 F2
U2 L2 B' D' R2 F2
U L2 B' D' F2 R2
U2 L2 B' D' F2 R2
L2 U' B R2 U B2
B R2 L U L B'
B R2 U L2 D B'
B R2 U L2 D' B'
B R2 U L2 D2 B'
B R2 U L2 B' D
B R2 U L2 B' D'
B R2 U L2 B' D2
B R2 U B L2 B'
B R2 U B' L2 B'
B R2 U B2 L2 B'
B R2 U' F U2 L2
B2 R2 B' U L2 B'
B' R2 B2 U L2 B'
B U L2 D' F2 B'
B U L2 D' B' F2
B U L2 B' D' F2
F U B R2 U L2
L2 D' F2 B' D' R2
L2 D' B' F2 D' R2
L2 F B' D' R2 F2
L2 F B' D' F2 R2
L2 F' B' D' R2 F2
L2 F' B' D' F2 R2
L2 F2 B' D' R2 F2
L2 F2 B' D' F2 R2
U' B R2 U L2 B'
U2 B R2 U L2 B'
U B R2 U L2 B'
F2 B R2 U L2 B
F2 B R2 U B L2
L2 B' U' R2 B2 U
L2 B' U' B2 R2 U
L2 B' D' R' F2 R'
L2 B' D' R2 F2 D
L2 B' D' R2 F2 D'
L2 B' D' R2 F2 D2
L2 B' D' F R2 F
L2 B' D' F2 R2 D
L2 B' D' F2 R2 D'
L2 B' D' F2 R2 D2
L2 B' F D' R2 F2
L2 B' F D' F2 R2
L2 B' F' D' R2 F2
L2 B' F' D' F2 R2
L2 B' F2 D' R2 F2
L2 B' F2 D' F2 R2
B F2 R2 U L2 B
B F2 R2 U B L2
B' L2 D' F2 R2 B' D2
B' L2 D' F2 B R2 B2
B' L2 D' F2 B' R2 D
B' L2 D' F2 B' R2 D'
B' L2 D' F2 B' R2 D2
B' L2 D' B R2 F2 B2
B' L2 D' B R2 B2 F2
U' L2 D' F2 B' D' R2
B' L2 D' B F2 R2 B2
B' L2 D' B' R' F2 R'
B' L2 D' B' R2 F2 D
B' L2 D' B' R2 F2 D'
B' L2 D' B' R2 F2 D2
B' L2 D' B' F R2 F
B' L2 D' B' F2 R2 D
B' L2 D' B' F2 R2 D'
B' L2 D' B' F2 R2 D2
U' L2 D' B' F2 D' R2
U2 L2 D' F2 B' D' R2
U2 L2 D' B' F2 D' R2
U L2 D' F2 B' D' R2
U L2 D' B' F2 D' R2
L U L B' D' R2 F2
L U L B' D' F2 R2
B' L2 D2 B' D R2 F2
B' L2 D2 B' D F2 R2
B' L2 F D' R2 F2 B'
B' L2 F D' R2 B' F2
B' L2 F D' F2 R2 B'
B' L2 F D' F2 B' R2
B' L2 F D' B' R2 F2
B' L2 F D' B' F2 R2
U' L2 F B' D' R2 F2
U' L2 F B' D' F2 R2
R2 U L2 R2 B' D' R2
R2 U L2 U F' U' B'
U2 L2 F B' D' R2 F2
U2 L2 F B' D' F2 R2
U L2 F B' D' R2 F2
U L2 F B' D' F2 R2
B' L2 F' D' R2 F2 B'
B' L2 F' D' R2 B' F2
B' L2 F' D' F2 R2 B'
B' L2 F' D' F2 B' R2
B' L2 F' D' B' R2 F2
B' L2 F' D' B' F2 R2
R2 U L2 B' U F' U'
U' L2 F' B' D' R2 F2
U' L2 F' B' D' F2 R2
U2 L2 F' B' D' R2 F2
U2 L2 F' B' D' F2 R2
U L2 F' B' D' R2 F2
U L2 F' B' D' F2 R2
B' L2 F2 D' R2 F2 B'
B' L2 F2 D' R2 B' F2
B' L2 F2 D' F2 R2 B'
B' L2 F2 D' F2 B' R2
B' L2 F2 D' B' R2 F2
B' L2 F2 D' B' F2 R2
U' L2 F2 B' D' R2 F2
U' L2 F2 B' D' F2 R2
U2 L2 F2 B' D' R2 F2
U2 L2 F2 B' D' F2 R2
U L2 F2 B' D' R2 F2
U L2 F2 B' D' F2 R2
R2 U R2 L2 B' D' R2
B' L2 B' U' R2 B' U
U' L2 B' U' R2 B2 U
B' L2 B' U' B' R2 U
U' L2 B' U' B2 R2 U
U' L2 B' D' R' F2 R'
U' L2 B' D' R2 F2 D
U' L2 B' D' R2 F2 D'
U' L2 B' D' R2 F2 D2
U2 L2 B' U' R2 B2 U
U' L2 B' D' F R2 F
U' L2 B' D' F2 R2 D
U' L2 B' D' F2 R2 D'
U' L2 B' D' F2 R2 D2
U2 L2 B' U' B2 R2 U
U' L2 B' F D' R2 F2
U' L2 B' F D' F2 R2
F2 L2 B' D' R2 F2 B
F2 L2 B' D' R2 B F2
U2 L2 B' D' R' F2 R'
U2 L2 B' D' R2 F2 D
U2 L2 B' D' R2 F2 D'
U2 L2 B' D' R2 F2 D2
B L2 B' U' B R2 U
U' L2 B' F' D' R2 F2
U' L2 B' F' D' F2 R2
U2 L2 B' D' F R2 F
U2 L2 B' D' F2 R2 D
U2 L2 B' D' F2 R2 D'
U2 L2 B' D' F2 R2 D2
U' L2 B' F2 D' R2 F2
U' L2 B' F2 D' F2 R2
D L2 B' D' L2 R2 F
D L2 B' D' L2 F R2
D L2 B' D' R2 L2 F
U2 L2 B' F D' R2 F2
U2 L2 B' F D' F2 R2
U2 L2 B' F' D' R2 F2
U2 L2 B' F' D' F2 R2
U2 L2 B' F2 D' R2 F2
U2 L2 B' F2 D' F2 R2
U L2 B' U' R2 B2 U
U L2 B' U' B2 R2 U
U L2 B' D' R' F2 R'
U L2 B' D' R2 F2 D
U L2 B' D' R2 F2 D'
U L2 B' D' R2 F2 D2
U L2 B' D' F R2 F
U L2 B' D' F2 R2 D
U L2 B' D' F2 R2 D'
U L2 B' D' F2 R2 D2
U L2 B' F D' R2 F2
U L2 B' F D' F2 R2
U L2 B' F' D' R2 F2
U L2 B' F' D' F2 R2
U L2 B' F2 D' R2 F2
U L2 B' F2 D' F2 R2
B L2 B2 D' F2 B R2
B L2 B2 D' B R2 F2
B L2 B2 D' B F2 R2
R2 U F' U' F L2 B'
L' U B L R2 U L2
L' U B R2 L U L2
L U' L B' D' R2 F2
L U' L B' D' F2 R2
L2 U' R2 U2 F' U' B'
B2 R B' R U L2 B'
B' R B2 R U L2 B'
L2 U' D' B U F2 B2
L2 U' D' B U B2 F2
R2 U' F U' F2 U' L2
R2 U' F U2 L2 D R2
L' U' B R2 U L' B'
L2 U' B L R2 U B2
L2 U' B L' R2 U B2
L2 U' B L2 R2 U B2
L2 U' B R2 L U B2
L2 U' B R2 L' U B2
L2 U' B R2 L2 U B2
L2 U' B R2 U B2 D
L2 U' B R2 U B2 D'
L2 U' B R2 U B2 D2
L2 U' B R2 D L2 U
L2 U' B U B2 D' F2
L2 U' B' R2 B2 U B2
L U2 L B' D' R2 F2
L U2 L B' D' F2 R2
R2 U2 R U' L2 B' R'
R' U2 R' U L2 B' R'
B2 R2 L U L B' R'
B R2 L U L D B'
B R2 L U L D' B'
B R2 L U L D2 B'
B R2 L U L B' D
B R2 L U L B' D'
B R2 L U L B' D2
B R2 L F U L B'
B R2 L F' U L B'
B R2 L F2 U L B'
B' R2 U L2 D' R2 B'
B' R2 U L2 D' B' R2
R2 U2 F' U F2 U2 L2
R2 U2 F' U' L2 D2 B2
B R2 U L' D L' B'
B R2 U L' D' L' B'
B R2 U L' D2 L' B'
B R2 U L' B L' B'
B R2 U L' B' L' B'
B R2 U L' B2 L' B'
B R2 U L2 R' B' R
B R2 U L2 R2 B' R2
B R2 U L2 D B' D
B R2 U L2 D B' D'
B R2 U L2 D B' D2
B R2 U L2 D' B' D
B R2 U L2 D' B' D'
B R2 U L2 D' B' D2
B R2 U L2 D2 B' D
B R2 U L2 D2 B' D'
B R2 U L2 D2 B' D2
B R2 U L2 B2 D B
B R2 U L2 B2 D' B
B R2 U L2 B2 D2 B
B R2 U R' L2 B' R
B R2 U R2 L2 B' R2
D2 R2 U' L2 F' U' B'
B R2 U B L2 D B'
B R2 U B L2 D' B'
B R2 U B L2 D2 B'
B R2 U B L2 B' D
B R2 U B L2 B' D'
B R2 U B L2 B' D2
B R2 U B' L2 D B'
B R2 U B' L2 D' B'
B R2 U B' L2 D2 B'
B R2 U B' L2 B' D
B R2 U B' L2 B' D'
B R2 U B' L2 B' D2
B R2 U B2 L2 D B'
B R2 U B2 L2 D' B'
B R2 U B2 L2 D2 B'
B R2 U B2 L2 B' D
B R2 U B2 L2 B' D'
B R2 U B2 L2 B' D2
B R2 U' R U2 L2 B'
B R2 U' R F U2 L2
B R2 U' R' U2 L2 B'
B R2 U' R' F U2 L2
B R2 U' R2 U2 L2 B'
B R2 U' R2 F U2 L2
B R2 U' D2 R2 F U2
B R2 U' D2 F R2 U2
B R2 U' F R U2 L2
B R2 U' F R' U2 L2
B R2 U' F R2 U2 L2
B R2 U' F U2 L2 D
B R2 U' F U2 L2 D'
B R2 U' F U2 L2 D2
B R2 U' F D2 R2 U2
B R2 U2 R U' L2 B'
F2 R2 U2 F' U' L2 B
F2 R2 U2 F' U' B L2
B R2 U2 R' U' L2 B'
B R2 U2 R2 U' L2 B'
B R2 U2 B U' L2 B'
B R2 U2 B' U' L2 B'
B R2 U2 B2 U' L2 B'
B R2 D L2 F2 U B'
B R2 D F2 U' F' U2
B R2 D2 U' R2 F U2
B R2 D2 U' F R2 U2
D2 R2 F U' L2 F2 U'
D2 R2 F U' F2 L2 U'
D2 R2 F U2 D R2 F2
D2 R2 F U2 D F2 R2
D2 R2 F D U2 R2 F2
D2 R2 F D U2 F2 R2
D2 R2 F D' L2 B2 U2
D2 R2 F D' B2 L2 U2
B R2 F U L2 D' B2
F2 R2 F' U' B L2 F
B R2 F' U L2 D2 B2
B R2 F' U' F2 U2 L2
B R2 F2 U' F' U2 L2
B2 R2 B' L U L B'
B2 R2 B' U L2 D B'
B2 R2 B' U L2 D' B'
B2 R2 B' U L2 D2 B'
B2 R2 B' U L2 B' D
B2 R2 B' U L2 B' D'
B2 R2 B' U L2 B' D2
B2 R2 B' U B L2 B'
B2 R2 B' U B' L2 B'
B2 R2 B' U B2 L2 B'
B2 R2 B' U' F U2 L2
B' R2 B2 L U L B'
B' R2 B2 U L2 D B'
B' R2 B2 U L2 D' B'
B' R2 B2 U L2 D2 B'
B' R2 B2 U L2 B' D
B' R2 B2 U L2 B' D'
B' R2 B2 U L2 B' D2
B' R2 B2 U B L2 B'
B' R2 B2 U B' L2 B'
B' R2 B2 U B2 L2 B'
B' R2 B2 U' F U2 L2
B U L' D' L' F2 B'
B U L' D' L' B' F2
B' U L2 D' R2 F2 B'
B' U L2 D' R2 B' F2
B' U L2 D' F2 R2 B'
B' U L2 D' F2 B' R2
B' U L2 D' B' R2 F2
B' U L2 D' B' F2 R2
B U L2 U' R2 U B'
B U L2 D' F2 D B'
B U L2 D' F2 D' B'
B U L2 D' F2 D2 B'
B U L2 D' F2 B' D
B U L2 D' F2 B' D'
B U L2 D' F2 B' D2
B U L2 D' B' F2 D
B U L2 D' B' F2 D'
B U L2 D' B' F2 D2
B U L2 D2 B' D F2
B U L2 F D' F2 B'
B U L2 F D' B' F2
B U L2 F B' D' F2
B U L2 F' D' F2 B'
B U L2 F' D' B' F2
B U L2 F' B' D' F2
B U L2 F2 D' F2 B'
B U L2 F2 D' B' F2
B U L2 F2 B' D' F2
B U L2 B' U' R2 U
B U L2 B' D' F2 D
B U L2 B' D' F2 D'
B U L2 B' D' F2 D2
B U L2 B' F D' F2
B U L2 B' F' D' F2
B U L2 B' F2 D' F2
B U L2 B2 D' F2 B
B U L2 B2 D' B F2
B' U R2 B2 U L2 B'
B U R2 U L2 R2 B'
B U R2 U L2 B' R2
B U R2 U R2 L2 B'
B2 U R2 B' U L2 B'
F U R2 U2 F' U' L2
L' D' L' F2 B' D' R2
L' D' L' B' F2 D' R2
F U F B R2 U L2
F U F' B R2 U L2
F2 U B R2 U L2 B
F2 U B R2 U B L2
B U B L2 D' F2 B'
B U B L2 D' B' F2
F U F2 B R2 U L2
B U B L2 B' D' F2
B2 U B' R2 U L2 B'
F U B R2 U L2 D
F U B R2 U L2 D'
F U B R2 U L2 D2
F U B R2 D F2 U
F U B R2 F U L2
F U B R2 F' U L2
F U B R2 F2 U L2
F U B U L2 D' F2
B U B' L2 D' F2 B'
B U B' L2 D' B' F2
B U B' L2 B' D' F2
F U B F R2 U L2
F U B F' R2 U L2
F U B F2 R2 U L2
B' U B2 R2 U L2 B'
F U B' R2 B2 U L2
B U B2 L2 D' F2 B'
B U B2 L2 D' B' F2
B U B2 L2 B' D' F2
L2 D' U' B U F2 B2
L2 D' U' B U B2 F2
F U B2 R2 B' U L2
B' U' L2 D' R2 F2 B'
B' U' L2 D' R2 B' F2
B' U' L2 D' F2 R2 B'
B' U' L2 D' F2 B' R2
L2 D' F B' D' R2 F
L2 D' F B' D' F R2
B' U' L2 D' B' R2 F2
B' U' L2 D' B' F2 R2
L2 D' F' B' D' F' R2
L2 D' F2 U' B U B2
L2 D' F2 D B' D' R2
L2 D' F2 D' B' D' R2
L2 D' F2 D2 B' D' R2
L2 D' F2 B' R D' R2
L2 D' F2 B' R' D' R2
L2 D' F2 B' R2 D' R2
L2 D' F2 B' U' B2 U
L2 D' F2 B' D' R2 D
L2 D' F2 B' D' R2 D'
L2 D' F2 B' D' R2 D2
L2 D' B' R F2 D' R2
L2 D' B' R' F2 D' R2
B' U' R2 B2 U L2 B'
L2 D' B' R2 F2 D' R2
L2 D' B' U' B2 U F2
B2 U' R2 B' U L2 B'
L2 D' B' D' R2 D F2
L2 D' B' F D' R2 F
L2 D' B' F D' F R2
L2 D' B' F' D' F' R2
L2 D' B' F2 R D' R2
L2 D' B' F2 R' D' R2
L2 D' B' F2 R2 D' R2
L2 D' B' F2 U' B2 U
L2 D' B' F2 D' R2 D
L2 D' B' F2 D' R2 D'
L2 D' B' F2 D' R2 D2
B U' F U R2 U L2
B U' F U2 L2 D' F2
F2 U' B R2 U L2 B
F2 U' B R2 U B L2
B2 U' B' R2 U L2 B'
B' U' B2 R2 U L2 B'
B' U2 L2 D' R2 F2 B'
B' U2 L2 D' R2 B' F2
B' U2 L2 D' F2 R2 B'
B' U2 L2 D' F2 B' R2
B' U2 L2 D' B' R2 F2
B' U2 L2 D' B' F2 R2
F U2 L2 U' B R2 U
B' U2 R2 B2 U L2 B'
B2 U2 R2 B' U L2 B'
L2 D2 B' D F2 D2 R2
L2 D2 B' D' R2 D2 F2
L F L B' D' R2 F2
L F L B' D' F2 R2
D2 F R2 U' L2 F' U'
D2 F R2 U' F' L2 U'
F2 U2 B R2 U L2 B
F2 U2 B R2 U B L2
B2 U2 B' R2 U L2 B'
F U2 B R2 U B' L2
U' F U B R2 U L2
B' U2 B2 R2 U L2 B'
U2 F U B R2 U L2
L2 F U' B R2 U B2
U F U B R2 U L2
R2 F U2 L2 D R2 F2
R2 F U2 L2 D F2 R2
L2 F D' F2 B' D' R2
L2 F D' B' F2 D' R2
L2 F B' U' R2 B2 U
L2 F B' U' B2 R2 U
L2 F B' D' R' F2 R'
L2 F B' D' R2 F2 D
L2 F B' D' R2 F2 D'
L2 F B' D' R2 F2 D2
L2 F B' D' F R2 F
L2 F B' D' F2 R2 D
L2 F B' D' F2 R2 D'
L2 F B' D' F2 R2 D2
D F B2 U F B' U
D F B2 U B' F U
L F' L B' D' R2 F2
L F' L B' D' F2 R2
B D F2 U' F' B2 U2
B D F2 U' B2 F' U2
B D F2 D' R2 U B
R2 F' U L2 D2 R2 B2
R2 F' U L2 D2 B2 R2
R2 F' U F2 U2 L2 F2
R2 F' U F2 U2 F2 L2
L2 F' U' B R2 U B2
F D B2 U F2 B' U
F D B2 U B' F2 U
L2 F' D' F2 B' D' R2
L2 F' D' B' F2 D' R2
L2 F' B' U' R2 B2 U
L2 F' B' U' B2 R2 U
L2 F' B' D' R' F2 R'
L2 F' B' D' R2 F2 D
L2 F' B' D' R2 F2 D'
L2 F' B' D' R2 F2 D2
L2 F' B' D' F R2 F
L2 F' B' D' F2 R2 D
L2 F' B' D' F2 R2 D'
L2 F' B' D' F2 R2 D2
L F2 L B' D' R2 F2
L F2 L B' D' F2 R2
B' D' F2 R2 D L2 B
B' D' F2 R2 D B L2
B' D' B2 U' F2 R2 B
L2 F2 U' B R2 U B2
L2 F2 D' F2 B' D' R2
L2 F2 D' B' F2 D' R2
U' F2 B R2 U L2 B
U' F2 B R2 U B L2
D F2 D' B R2 U B
U2 F2 B R2 U L2 B
U2 F2 B R2 U B L2
D F2 B R2 U F' B
D F2 B R2 U B F'
D F2 B U' F' B U2
D F2 B U' B F' U2
L2 F2 B' U' R2 B2 U
L2 F2 B' U' B2 R2 U
U' B L R2 U L B'
L2 F2 B' D' R' F2 R'
L2 F2 B' D' R2 F2 D
L2 F2 B' D' R2 F2 D'
L2 F2 B' D' R2 F2 D2
L2 F2 B' D' F R2 F
L2 F2 B' D' F2 R2 D
L2 F2 B' D' F2 R2 D'
L2 F2 B' D' F2 R2 D2
U F2 B R2 U L2 B
U F2 B R2 U B L2
F D2 R2 U' L2 F' U'
F D2 R2 U' F' L2 U'
L' B L R2 U L2 B'
U2 B L R2 U L B'
L2 B L R2 U L' B2
L2 B L R2 U B2 L'
L2 B L' R2 U L B2
L B L R2 U B' L
U B L R2 U L B'
L' B L2 R2 U L B'
L2 B L2 R2 U L2 B2
L2 B L2 R2 U B2 L2
U' B R2 L U L B'
U' B R2 U L2 D B'
U' B R2 U L2 D' B'
U' B R2 U L2 D2 B'
U' B R2 U L2 B' D
U' B R2 U L2 B' D'
U' B R2 U L2 B' D2
U' B R2 U B L2 B'
U' B R2 U B' L2 B'
U' B R2 U B2 L2 B'
U' B R2 U' F U2 L2
L' B R2 L U L2 B'
L' B R2 L2 U L B'
U2 B R2 L U L B'
L2 B R2 L U L' B2
L2 B R2 L U B2 L'
U' B U L2 D' F2 B'
U' B U L2 D' B' F2
L2 B R2 L' U L B2
U' B U L2 B' D' F2
L2 B R2 L2 U L2 B2
L2 B R2 L2 U B2 L2
U2 B R2 U L2 D B'
U2 B R2 U L2 D' B'
U2 B R2 U L2 D2 B'
U2 B R2 U L2 B' D
U2 B R2 U L2 B' D'
U2 B R2 U L2 B' D2
U2 B R2 U B L2 B'
U2 B R2 U B' L2 B'
U2 B R2 U B2 L2 B'
L2 B R2 U B2 D L2
U2 B R2 U' F U2 L2
L2 B R2 D L2 U L2
U2 B U L2 D' F2 B'
U2 B U L2 D' B' F2
U2 B U L2 B' D' F2
L B R2 L U B' L
U B R2 L U L B'
L B R2 U L B' L
U B R2 U L2 D B'
U B R2 U L2 D' B'
U B R2 U L2 D2 B'
U B R2 U L2 B' D
U B R2 U L2 B' D'
U B R2 U L2 B' D2
L B R2 U B' L B'
U B R2 U B L2 B'
U B R2 U B' L2 B'
U B R2 U B2 L2 B'
U B R2 U' F U2 L2
F2 B L R2 U L B
U B U L2 D' F2 B'
U B U L2 D' B' F2
U B U L2 B' D' F2
F2 B L' R2 U L' B
F2 B L' R2 U B L'
D2 B D2 R2 U L2 B'
F' B R2 U L2 D2 B2
F' B R2 U' F2 U2 L2
F2 B R2 L U L B
F2 B R2 L' U L' B
F2 B R2 L' U B L'
F2 B R2 U L' B L'
F2 B R2 U L2 D B
F2 B R2 U L2 D' B
F2 B R2 U L2 D2 B
F2 B R2 U L2 B D
F2 B R2 U L2 B D'
F2 B R2 U L2 B D2
F2 B R2 U B L2 D
F2 B R2 U B L2 D'
F2 B R2 U B L2 D2
F2 B R2 U B' L2 B2
F' B R2 F U L2 B'
F2 B R2 D F2 U B
F2 B R2 F U L2 B
F2 B R2 F U B L2
U' B F2 R2 U L2 B
U' B F2 R2 U B L2
F2 B R2 F' U L2 B
F2 B R2 F' U B L2
B' F U R2 B2 U L2
F2 B R2 F2 U L2 B
F2 B R2 F2 U B L2
B F R2 U L2 D' B2
B' F U B2 R2 U L2
B2 F U R2 B' U L2
B F R2 F' U L2 B'
F B R2 U L2 D' B2
B2 F U B' R2 U L2
U2 B F2 R2 U L2 B
U2 B F2 R2 U B L2
B F U L2 D' F2 B2
B F U L2 D' B2 F2
F B R2 F' U L2 B'
B F U R2 U L2 R2
B F U R2 U R2 L2
D B F2 R2 U F' B
D B F2 R2 U B F'
B' F U2 L2 D' R2 F2
B' F U2 L2 D' F2 R2
F B U L2 D' F2 B2
F B U L2 D' B2 F2
D B F2 U' F' B U2
D B F2 U' B F' U2
F B U R2 U L2 R2
F B U R2 U R2 L2
L2 B' L D' L' R2 F2
L2 B' L D' L' F2 R2
L2 B' L D' R2 L' F2
L' B' L' D' R2 F2 B'
L' B' L' D' R2 B' F2
L' B' L' D' F2 R2 B'
L' B' L' D' F2 B' R2
L' B' L' D' B' R2 F2
L' B' L' D' B' F2 R2
U B F2 R2 U L2 B
U B F2 R2 U B L2
U' B' L2 D' R2 F2 B'
U' B' L2 D' R2 B' F2
U' B' L2 D' F2 R2 B'
U' B' L2 D' F2 B' R2
U' B' L2 D' B' R2 F2
U' B' L2 D' B' F2 R2
L2 B' L' D' L R2 F2
L2 B' L' D' L F2 R2
L2 B' L' D' R2 L F2
L2 B' L' D' R2 F2 L
L2 B' L' D' F2 L R2
L2 B' L' D' F2 R2 L
U2 B' L2 D' R2 F2 B'
U2 B' L2 D' R2 B' F2
U2 B' L2 D' F2 R2 B'
U2 B' L2 D' F2 B' R2
U2 B' L2 D' B' R2 F2
U2 B' L2 D' B' F2 R2
L2 B' R U' R B2 U
L2 B' R U' B2 R U
U B' L2 D' R2 F2 B'
U B' L2 D' R2 B' F2
U B' L2 D' F2 R2 B'
U B' L2 D' F2 B' R2
U B' L2 D' B' R2 F2
U B' L2 D' B' F2 R2
L2 B' R' U' R' B2 U
U' B' R2 B2 U L2 B'
L2 B' R2 D' R2 D' F2
U2 B' R2 B2 U L2 B'
L2 B' U D2 L2 F2 U'
L2 B' U D2 F2 L2 U'
F2 B' L2 D' R2 F2 B
F2 B' L2 D' R2 B F2
L2 B' U' R B2 R U
U B' R2 B2 U L2 B'
L2 B' U' R2 U D' R2
L2 B' U' R2 D' U R2
L2 B' U' R2 B2 U D
L2 B' U' R2 B2 U D'
L2 B' U' R2 B2 U D2
L2 B' U' R2 B2 D U
L2 B' U' R2 B2 D' U
L2 B' U' R2 B2 D2 U
L2 B' U' B' R2 B' U
L2 B' U' B2 R2 U D
L2 B' U' B2 R2 U D'
L2 B' U' B2 R2 U D2
L2 B' U' B2 R2 D U
L2 B' U' B2 R2 D' U
L2 B' U' B2 R2 D2 U
L2 B' U' B2 U D' F2
L2 B' U' B2 D' U F2
L2 B' U2 D L2 B2 U2
L2 B' U2 D B2 L2 U2
L2 B' D R D2 R2 F2
L2 B' D R D2 F2 R2
L2 B' D R' D2 R2 F2
L2 B' D R' D2 F2 R2
L2 B' D R2 D2 R2 F2
L2 B' D R2 D2 F2 R2
L' B' D' L' R2 F2 B'
L' B' D' L' R2 B' F2
L' B' D' L' F2 R2 B'
L' B' D' L' F2 B' R2
L' B' D' L' B' R2 F2
L' B' D' L' B' F2 R2
L2 B' D U2 L2 B2 U2
L2 B' D U2 B2 L2 U2
L2 B' D F D2 R2 F2
L2 B' D F D2 F2 R2
L2 B' D F' D2 R2 F2
L2 B' D F' D2 F2 R2
L' B' D' R2 L' F2 B'
L' B' D' R2 L' B' F2
L2 B' D F2 D2 R2 F2
L2 B' D F2 D2 F2 R2
L2 B' D' L' R2 F2 L
L2 B' D' L' F2 L R2
L2 B' D' L' F2 R2 L
L2 B' D' L2 R2 F2 L2
L2 B' D' L2 F2 L2 R2
L2 B' D' L2 F2 R2 L2
L2 B' D' R' F R' F
L2 B' D' R' F2 R' D
L2 B' D' R' F2 R' D'
L2 B' D' R' F2 R' D2
L2 B' D' R' F2 D R'
L2 B' D' R' F2 D' R'
L2 B' D' R' F2 D2 R'
L2 B' D' R2 L' F2 L
L2 B' D' R2 L2 F2 L2
L2 B' D' R2 F D F
L2 B' D' R2 F D' F
L2 B' D' R2 F D2 F
L2 B' D' R2 F' D F'
L2 B' D' R2 F' D' F'
L2 B' D' R2 F' D2 F'
L2 B' D' F R' F R'
L2 B' D' F R2 D F
L2 B' D' F R2 D' F
L2 B' D' F R2 D2 F
