R' F' D R2
R' U F U' F2
F' R D R2 F'
F' R' D F' R2
F2 R' D' F' R
D' R' F' D R2
D R' F' D R2
D2 R' F' D R2
R' D F' D R2
F2 U F' L' U'
R' D' F' D R2
R' D2 F' D R2
U F U2 R U
R' F' R D R2
R' F' R' D R2
F' D R' F' R'
R' F' R2 D R2
R' F' U F2 U'
U F' L' F2 U'
R' F' D R2 D
R' F' D R2 D'
R' F' D R2 D2
R F' D R2 F'
U L2 U2 B' D2 R' U
U L2 D U2 B' R' U
R' U L U' D F' R
R' U L D U' F' R
U' L2 D' B' R' U B'
U L2 D' U2 B' R' U
R' U L' U' F R F2
R' U L' F2 U' F R
R2 U L' U' F R F'
U L2 D2 U2 B' R' U
R U L' U B L U2
R' U L2 U2 B' U F'
U L2 F U2 R B' U
U L2 F U2 B' R U
U L2 F' L2 F L U'
R' U R F R' U' F'
R2 U R F R' U' F2
U L2 F2 L2 F L' U'
R' U R2 F R2 U' F'
U' L2 B' L2 R' U D
U' L2 B' L2 R' U D'
U' L2 B' L2 R' U D2
U' L2 B' L2 R' D U
U' L2 B' L2 R' D' U
U' L2 B' L2 R' D2 U
U' L2 B' L2 D R' U
U' L2 B' L2 D' R' U
U' L2 B' L2 D2 R' U
U' L2 B' R' L2 U D
U' L2 B' R' L2 U D'
U' L2 B' R' L2 U D2
U' L2 B' R' L2 D U
U' L2 B' R' L2 D' U
U' L2 B' R' L2 D2 U
U' L2 B' R' U D' B2
U' L2 B' R' D' U B2
U' L2 B' D' R' U B2
R U R2 F R2 U' F2
R' U D F L U' F2
R' U D F L' U' F2
R' U D F L2 U' F2
R' U D F U' F2 D
R' U D F U' F2 D'
R' U D F U' F2 D2
R' U D F D' L2 U'
U' L2 B2 L2 B R' U
R' U D' F L U' F2
R' U D' F L' U' F2
R' U D' F L2 U' F2
R U D F U B U2
R' U D' F U' F2 D
R' U D' F U' F2 D'
R' U D' F U' F2 D2
R' U D' F D' L2 U'
F' R L D L' R2 F'
R2 U D' F L' U' D
R2 U D' F L' U' D'
R2 U D' F L' U' D2
R2 U D' F L' D U'
R2 U D' F L' D' U'
R2 U D' F L' D2 U'
F' R L D R2 L' F'
R2 U D' F D L' U'
R2 U D' F D' L' U'
R2 U D' F D2 L' U'
R' U D2 F L U' F2
R' U D2 F L' U' F2
R' U D2 F L2 U' F2
R' U D2 F U' F2 D
R' U D2 F U' F2 D'
R' U D2 F U' F2 D2
R U D' F U B U2
R' U D2 F D' L2 U'
R2 U D2 L' U' F R
R' U F L U' F2 D
R' U F L U' F2 D'
R' U F L U' F2 D2
R' U F L D' L2 U'
R' U F L' U' F2 D
R' U F L' U' F2 D'
R' U F L' U' F2 D2
R' U F L' D' L2 U'
R' U F L2 U' F2 D
R' U F L2 U' F2 D'
R' U F L2 U' F2 D2
R2 U D2 F L' U' F
F' R L' D L R2 F'
R' U F L2 D' L2 U'
F' R L' D R2 L F'
F' R L' D R2 F' L
R' U F U D2 B2 U2
R U D2 F U B U2
R' U F U B U2 F2
R' U F U B' U2 F2
R' U F U B2 U2 F2
R' U F U' L' F2 L
R' U F U' L2 F2 L2
R' U F U' R F2 R'
R' U F U' R2 F2 R2
R' U F U' F D F
R' U F U' F D' F
R' U F U' F D2 F
R' U F U' F' D F'
R' U F U' F' D' F'
R' U F U' F' D2 F'
R' U F U2 R U F2
R' U F U2 R' U F2
R' U F U2 R2 U F2
R' U F U2 D R2 U
R' U F D U2 R2 U
R' U F D' L2 U' D
R' U F D' L2 U' D'
R' U F D' L2 U' D2
R' U F D' L2 D U'
R' U F D' L2 D' U'
R' U F D' L2 D2 U'
R' U F D2 U B2 U2
R U F L U B U2
R U F L' U B U2
R U F L2 U B U2
R' U F' L F2 U' F2
R2 U F U' R F' R'
R' U F' L' F2 U' F2
R2 U F U2 R U F'
R' U F' L2 F2 U' F2
R U F U D B U2
R U F U D' B U2
R U F U D2 B U2
R U F U B U2 D
R U F U B U2 D'
R U F U B U2 D2
R U F U B D U2
R U F U B D' U2
R U F U B D2 U2
R2 U F D2 L' U' F
R U F U' R2 F' R2
R U F U2 R2 U F'
U' R L2 B' L2 R' U
U' R L2 B' R' L2 U
R U F D U B U2
R U F D' U B U2
R U F D2 U B U2
L U F' L' F U' L'
U' R U R' F' D R2
D2 R U F U B U2
D' R U F U B U2
F' R U F2 U B U2
R U F' U' D R2 F'
R' U F2 U' F D R2
R U F' D U' R2 F'
D R U F U B U2
R' U F2 D F' U' F2
R' U F2 D' F' U' F2
R' U F2 D2 F' U' F2
F R U' R2 U F' R2
F' R U2 D B U2 R2
F' R U2 D' L2 B U2
F' R U2 D' B L2 U2
U' R U2 F U2 R U
U' R U2 F' L' F2 U'
D2 R U2 B U' F U'
D' R U2 B U' F U'
F' R U2 B U' F2 U'
F' R U2 B U2 D R2
F' R U2 B D U2 R2
F' R U2 B D' L2 U2
F' R D L' R2 F' L
F' R D L2 R2 F' L2
D R U2 B U' F U'
D2 R D R2 F' D R2
F' R D R' D R' F'
F' R D R' D' R' F'
F' R D R' D2 R' F'
D' R D R2 F' D R2
F' R D R' F R' F'
F' R D R' F' R' F'
F' R D R' F2 R' F'
F' R D R2 L' F' L
F' R D R2 L2 F' L2
F' R D R2 D F' D
F' R D R2 D F' D'
F' R D R2 D F' D2
F' R D R2 D' F' D
F' R D R2 D' F' D'
F' R D R2 D' F' D2
F' R D R2 D2 F' D
F' R D R2 D2 F' D'
F' R D R2 D2 F' D2
F' R D R2 F2 D F
F' R D R2 F2 D' F
F' R D R2 F2 D2 F
F R U2 B U B' U
F' R D U2 B U2 R2
D2 R D F' D R2 F'
F' R D F R2 D F'
F' R D F R2 D' F'
F' R D F R2 D2 F'
F' R D F R2 F' D
F' R D F R2 F' D'
F' R D F R2 F' D2
F2 R D R2 D' F' R
D' R D F' D R2 F'
F' R D F' R2 D F'
F' R D F' R2 D' F'
F' R D F' R2 D2 F'
F' R D F' R2 F' D
F' R D F' R2 F' D'
F' R D F' R2 F' D2
F' R D F2 R2 D F'
F' R D F2 R2 D' F'
F' R D F2 R2 D2 F'
F' R D F2 R2 F' D
F' R D F2 R2 F' D'
F' R D F2 R2 F' D2
D R D R2 F' D R2
D R D F' D R2 F'
D2 R D' R2 F' D R2
D' R D' R2 F' D R2
F' R D' R2 D2 F' R2
F' R D' R2 F' D2 R2
F R D F2 D R2 F'
F' R D' U2 L2 B U2
D2 R D' F' D R2 F'
F' R D' U2 B L2 U2
D' R D' F' D R2 F'
F2 R D' R2 D' F' R
F' R D' F D2 R2 F'
F' R D' F' D2 R2 F'
D R D' R2 F' D R2
F' R D' F2 D2 R2 F'
D R D' F' D R2 F'
D2 R D2 R2 F' D R2
D' R D2 R2 F' D R2
F' R D2 R2 D' F' R2
F' R D2 R2 F' D' R2
F R D' F2 D R2 F'
D2 R D2 F' D R2 F'
D' R D2 F' D R2 F'
F2 R D2 R2 D' F' R
F' R D2 F D' R2 F'
F' R D2 F' D' R2 F'
D R D2 R2 F' D R2
F' R D2 F2 D' R2 F'
D R D2 F' D R2 F'
F' R F R2 F' D R2
F R D2 F2 D R2 F'
F2 R F R2 D' F' R
U R F R' U' D' F2
U R F R' U2 R2 U
U R F R' D' U' F2
U R F R' D2 L2 U'
R' U' L2 B' L2 U F'
D2 R F' R2 D F' R2
D' R F' R2 D F' R2
D2 R F' D R2 D F'
D2 R F' D R2 D' F'
D2 R F' D R2 D2 F'
D2 R F' D R2 F' D
D2 R F' D R2 F' D'
D2 R F' D R2 F' D2
D' R F' D R2 D F'
D' R F' D R2 D' F'
D2 R F' D F R2 F'
D' R F' D R2 D2 F'
D' R F' D R2 F' D
D' R F' D R2 F' D'
D' R F' D R2 F' D2
D2 R F' D F' R2 F'
D2 R F' D F2 R2 F'
D' R F' D F R2 F'
D' R F' D F' R2 F'
D' R F' D F2 R2 F'
F2 R F' R2 D' F' R
D R F' R2 D F' R2
U R F' L' R' F2 U'
U R F' L' F2 R' U'
D R F' D R2 D F'
D R F' D R2 D' F'
D R F' D R2 D2 F'
D R F' D R2 F' D
D R F' D R2 F' D'
D R F' D R2 F' D2
D R F' D F R2 F'
D R F' D F' R2 F'
D R F' D F2 R2 F'
F R F' R2 F' D R2
U R F' R' L' F2 U'
B R F' D R2 F' B'
B R F' D R2 B' F'
R2 U' R U F' D R2
R2 U' R U2 F U' F2
F2 R F2 R2 D' F' R
L2 U' R B' R' U L2
F R F2 R2 D F' R2
F R F2 D R2 D F'
F R F2 D R2 D' F'
F R F2 D R2 D2 F'
F R F2 D R2 F' D
F R F2 D R2 F' D'
F R F2 D R2 F' D2
F R F2 D F R2 F'
F R F2 D F' R2 F'
F R F2 D F2 R2 F'
U' R B U2 F L U'
L2 U' R' B' R' U L2
F' R B D B' R2 F'
U' R B' R' U2 F U'
R U' R2 U F' D R2
L2 U' R2 B' R' U L2
R U' R2 U2 F U' F2
L2 U' D F2 B' R' U
L2 U' D B' R' F2 U
L2 U' D B' F2 R' U
D2 R' L D L' F' R
D' R' L D L' F' R
F' R' L D L' F' R2
F2 R' L D' L' F' R
D R' L D L' F' R
F' R' L' D L F' R2
F' R' L' D F' L R2
F' R' L' D F' R2 L
F2 R' L' D' L F' R
F2 R' L' D' F' L R
F2 R' L' D' F' R L
L2 U' F B' R' U L2
U' R' L2 B' L2 R' U
U' R' L2 B' R' L2 U
F' R' U L F2 U' F
F' R' U L' F2 U' F
F' R' U L2 F2 U' F
U' R' U R' F' D R2
D2 R' U D F U' F2
D' R' U D F U' F2
D2 R' U D' F U' F2
D' R' U D' F U' F2
D2 R' U D2 F U' F2
D' R' U D2 F U' F2
D2 R' U F L U' F2
D2 R' U F L' U' F2
D2 R' U F L2 U' F2
D' R' U F L U' F2
D' R' U F L' U' F2
D' R' U F L2 U' F2
D2 R' U F U' F2 D
D2 R' U F U' F2 D'
D2 R' U F U' F2 D2
D2 R' U F D' L2 U'
D' R' U F U' F2 D
D' R' U F U' F2 D'
D' R' U F U' F2 D2
D' R' U F D' L2 U'
B' R' U F R U' F2
L2 U' F' B' R' U L2
F' R' U F2 U' D F
F' R' U F2 U' D' F
F' R' U F2 U' D2 F
F' R' U F2 U' F D
F' R' U F2 U' F D'
F' R' U F2 U' F D2
F' R' U F2 D U' F
F' R' U F2 D' U' F
F' R' U F2 D2 U' F
B2 R' U F U' F2 B2
B2 R' U F U' B2 F2
D R' U D F U' F2
D R' U D' F U' F2
D R' U D2 F U' F2
D R' U F L U' F2
D R' U F L' U' F2
D R' U F L2 U' F2
D R' U F U' F2 D
D R' U F U' F2 D'
D R' U F U' F2 D2
D R' U F D' L2 U'
B R' U F U' F2 B'
B R' U F U' B' F2
F' R' U' D2 B2 U F'
L2 U' F2 B' R' U L2
R' U' B U F' D R2
R' U' B U2 F U' F2
F R' U' R' U R F'
F R' U' R2 U R2 F'
F' R' U2 D' L2 U2 F'
U' R' U2 F U2 R U
U' R' U2 F' L' F2 U'
R' U' B' U F' D R2
R' U' B' U2 F U' F2
R U' B U2 F U' F'
L2 U' B' R' U L2 D
L2 U' B' R' U L2 D'
L2 U' B' R' U L2 D2
L2 U' B' R' D F2 U
L2 U' B' R' F U L2
L2 U' B' R' F' U L2
L2 U' B' R' F2 U L2
F' R' D L' F' L R2
F' R' D L' F' R2 L
F' R' D L2 F' L2 R2
F' R' D L2 F' R2 L2
D2 R' D U F U' F2
D' R' D U F U' F2
F' R' D R2 U2 B U2
L2 U' B' D R' F2 U
L2 U' B' D F2 R' U
D2 R' D F' R D R2
D2 R' D F' R' D R2
D2 R' D F' R2 D R2
D' R' D F' R D R2
D2 R' D F' U F2 U'
D' R' D F' R' D R2
D' R' D F' R2 D R2
D' R' D F' U F2 U'
D2 R' D F' D R2 D
D2 R' D F' D R2 D'
D2 R' D F' D R2 D2
D' R' D F' D R2 D
D' R' D F' D R2 D'
D' R' D F' D R2 D2
F' R' D F R' F2 R'
F' R' D F R2 F2 D
F' R' D F R2 F2 D'
F' R' D F R2 F2 D2
L2 U' B' F R' U L2
F' R' D F' R D R
F' R' D F' R D' R
F' R' D F' R D2 R
F' R' D F' R' D R'
F' R' D F' R' D' R'
F' R' D F' R' D2 R'
L2 U' B' F' R' U L2
R' U' B2 U F' D R2
F' R' D F' B R2 B'
F' R' D F' B2 R2 B2
L2 U' B' F2 R' U L2
F' R' D F2 R' F R'
F' R' D F2 R2 D F
F' R' D F2 R2 D' F
F' R' D F2 R2 D2 F
F' R' D F2 R2 F D
F' R' D F2 R2 F D'
F' R' D F2 R2 F D2
R' U' B2 U2 F U' F2
F' R' D B F' R2 B'
D R' D U F U' F2
F2 R' D F' B R' B'
F' R' D B2 F' R2 B2
F2 R' D B F' R' B'
D R' D F' R D R2
D R' D F' R' D R2
D R' D F' R2 D R2
D R' D F' U F2 U'
D R' D F' D R2 D
D R' D F' D R2 D'
D R' D F' D R2 D2
B R' D F' D R2 B'
B R' D F' D B' R2
B R' D F' B' D R2
D2 R' D' U F U' F2
D' R' D' U F U' F2
F' R' D' R2 D2 R2 F'
F2 R' D' L' F' L R
F2 R' D' L' F' R L
F2 R' D' L2 F' L2 R
F2 R' D' L2 F' R L2
B R' D B' F' D R2
F R' D F' U F U'
D2 R' D' F' R D R2
D2 R' D' F' R' D R2
D2 R' D' F' R2 D R2
D' R' D' F' R D R2
D2 R' D' F' U F2 U'
D' R' D' F' R' D R2
D' R' D' F' R2 D R2
F' R' D' U2 L2 U2 F'
D2 R' D' F' D R2 D
D2 R' D' F' D R2 D'
D2 R' D' F' D R2 D2
D' R' D' F' U F2 U'
D' R' D' F' D R2 D
D' R' D' F' D R2 D'
D' R' D' F' D R2 D2
R' U2 L U2 D F' R
F R' D F2 D R2 F
F R' D F2 D F R2
F2 R' D' R' F' R F'
R' U2 L D U2 F' R
F' R' D' F' R D2 R2
F' R' D' F' R' D2 R2
F' R' D' F' R2 D2 R2
F' R' D' F' U2 L2 U2
F' R' D' F' D2 R2 D
F' R' D' F' D2 R2 D'
F' R' D' F' D2 R2 D2
F' R' D' F2 D2 R2 F
F' R' D' F2 D2 F R2
F2 R' D' F R F2 R
F2 R' D' F R' F2 R
F2 R' D' F R2 F2 R
B2 R' D' F' D R2 B2
B2 R' D' F' D B2 R2
D R' D' U F U' F2
F2 R' D' F' R2 D R'
F2 R' D' F' R2 D' R'
F2 R' D' F' R2 D2 R'
F2 R' D' F' D R D
F2 R' D' F' D R D'
F2 R' D' F' D R D2
F2 R' D' F' D' R D
F2 R' D' F' D' R D'
F2 R' D' F' D' R D2
F2 R' D' F' D2 R D
F2 R' D' F' D2 R D'
F2 R' D' F' D2 R D2
F2 R' D' F' B R B'
F2 R' D' F' B2 R B2
F2 R' D' F2 R F R
F2 R' D' F2 R' F R
F2 R' D' F2 R2 F R
F2 R' D' F2 D F R
F2 R' D' F2 D' F R
F2 R' D' F2 D2 F R
F2 R' D' B F' R B'
D R' D' F' R D R2
D R' D' F' R' D R2
D R' D' F' R2 D R2
D R' D' F' U F2 U'
D R' D' F' D R2 D
D R' D' F' D R2 D'
D R' D' F' D R2 D2
B R' D' F' D R2 B'
B R' D' F' D B' R2
D2 R' D2 U F U' F2
B R' D' F' B' D R2
F2 R' D' B2 F' R B2
D' R' D2 U F U' F2
F' R' D2 R2 D' R2 F'
B R' D' B' F' D R2
D2 R' D2 F' R D R2
D2 R' D2 F' R' D R2
D' R' D2 F' R D R2
F' R' D2 U' B2 U F'
D2 R' D2 F' R2 D R2
D' R' D2 F' R' D R2
D2 R' D2 F' U F2 U'
D' R' D2 F' R2 D R2
F R' D' F' U F U'
D' R' D2 F' U F2 U'
D2 R' D2 F' D R2 D
D2 R' D2 F' D R2 D'
D2 R' D2 F' D R2 D2
D' R' D2 F' D R2 D
D' R' D2 F' D R2 D'
D' R' D2 F' D R2 D2
F R' D' F2 D R2 F
F R' D' F2 D F R2
F' R' D2 F' R D' R2
F' R' D2 F' R' D' R2
F' R' D2 F' R2 D' R2
F' R' D2 F' U' B2 U
F' R' D2 F' D' R2 D
F' R' D2 F' D' R2 D'
F' R' D2 F' D' R2 D2
F' R' D2 F2 D' R2 F
F' R' D2 F2 D' F R2
R U2 L D' B U2 R'
B2 R' D2 F' D R2 B
D R' D2 U F U' F2
D2 R' F R F2 D R2
D' R' F R F2 D R2
D2 R' F R' F2 D R2
D' R' F R' F2 D R2
D R' D2 F' R D R2
