B L U2 F U' F'
U' L F B U2 R
U' L B F U2 R
U R2 F' B' R' B
U R2 B' F' R' B
U' F B U2 R B
U' F' L' B U2 B2
U' F' B L' U2 B'
U' B L F U2 R
U' B L' U2 B' R'
U B L U2 L' B'
U' B F U2 R B
U' B F' L' U2 B'
U B' R B R2 F'
R2 U B2 D2 F' R B
R2 U B2 F' R B R'
R2 U' L F U2 R F2
R U' L F U2 R F'
R2 U' L' U2 F' B' R'
R2 U' L' U2 B' F' R'
U R B' R F' R2 B2
U R B' R F' B2 R2
U R B' R B2 F' R2
B R' L U2 F U' F'
R2 U' F U2 R F2 B
R2 U' F U2 R B F2
R U' F U2 R F' B
R U' F U2 R B F'
L U' B U' F R U'
U R' U2 F' L' B' U2
L U2 R F R U' F'
L U2 R2 F R U' F2
U R' B' R2 B R F'
B R2 L U2 F U' F'
U2 R2 U' D' F' R B
U2 R2 D' U' F' R B
U' R2 F R F2 L' B'
U2 R2 F R F' U' F'
U R2 F B' R' F2 B
U R2 F B' R' B F2
U R2 F' R' B' R' B2
U R2 F' B' R' D B
U R2 F' B' R' D' B
U R2 F' B' R' D2 B
U R2 F' B' R' B D
U R2 F' B' R' B D'
U R2 F' B' R' B D2
U R2 F' B2 R' B R'
U R2 F2 B' R' F B
U R2 F2 B' R' B F
L2 D R2 U F' R B
U R2 B' F R' F2 B
U R2 B' F R' B F2
U R2 B' F' R' D B
U R2 B' F' R' D' B
U R2 B' F' R' D2 B
U R2 B' F' R' B D
U R2 B' F' R' B D'
U R2 B' F' R' B D2
U R2 B' F2 R' F B
U R2 B' F2 R' B F
U' D L F B U2 R
U' D L B F U2 R
U R2 B2 F' R' B R'
B U L B' U L' R'
B U L B' U R' L'
D' U R2 F' B' R' B
D2 U R2 F' B' R' B
D' U R2 B' F' R' B
D2 U R2 B' F' R' B
D U R2 F' B' R' B
D U R2 B' F' R' B
U' D F B U2 R B
U D R2 F' B' R' B
U' D F' L' B U2 B2
U D R2 B' F' R' B
U' D F' B L' U2 B'
D' U B L U2 L' B'
U' D B L F U2 R
D2 U B L U2 L' B'
U' D B L' U2 B' R'
U' D B F U2 R B
U' D B F' L' U2 B'
D U B L U2 L' B'
D' U B' R B R2 F'
D2 U B' R B R2 F'
U D B L U2 L' B'
D U B' R B R2 F'
U D B' R B R2 F'
D' U' L F B U2 R
U' D' L F B U2 R
D2 U' L F B U2 R
D' U' L B F U2 R
U' D' L B F U2 R
D2 U' L B F U2 R
D U' L F B U2 R
D U' L B F U2 R
D' U' F B U2 R B
U' D' F B U2 R B
D2 U' F B U2 R B
U' D' F' L' B U2 B2
D' U' F' L' B U2 B2
D2 U' F' L' B U2 B2
U D' R2 F' B' R' B
U D' R2 B' F' R' B
U' D' F' B L' U2 B'
D' U' F' B L' U2 B'
D2 U' F' B L' U2 B'
D U' F B U2 R B
D U' F' L' B U2 B2
U' D' B L F U2 R
D' U' B L F U2 R
D' U' B L' U2 B' R'
U' D' B L' U2 B' R'
D U' F' B L' U2 B'
D2 U' B L F U2 R
D2 U' B L' U2 B' R'
U' D' B F U2 R B
D' U' B F U2 R B
U' D' B F' L' U2 B'
D' U' B F' L' U2 B'
D2 U' B F U2 R B
D2 U' B F' L' U2 B'
D U' B L F U2 R
D U' B L' U2 B' R'
U D' B L U2 L' B'
D U' B F U2 R B
D U' B F' L' U2 B'
U D' B' R B R2 F'
U' D2 L F B U2 R
U' D2 L B F U2 R
U' D2 F B U2 R B
U' D2 F' L' B U2 B2
U D2 R2 F' B' R' B
U D2 R2 B' F' R' B
U' D2 F' B L' U2 B'
U' D2 B L F U2 R
U' D2 B L' U2 B' R'
B' U2 R' D L2 F' U'
B' U2 R' D F' L2 U'
B' U2 R' D2 F' U' F'
U' D2 B F U2 R B
U' D2 B F' L' U2 B'
B' U2 R' F' U B2 U2
B' U2 R' F' U' D2 F2
B' U2 R' F' D L2 U'
B' U2 R' F' D2 U' F2
U D2 B L U2 L' B'
B' U2 D L2 R' F' U'
B' U2 D R' L2 F' U'
B' U2 D R' F' L2 U'
U D2 B' R B R2 F'
B' U2 D2 R' F' U' F'
U' F L' B U2 R B2
U' F L' B U2 B2 R
U F R2 F' B' R' B
U F R2 B' F' R' B
U' F U2 R2 F' R' B
B D L U2 F U' F'
U' F D B U2 R B
U' F D' B U2 R B
U' F D2 B U2 R B
U' F B L' U2 R B'
U' F B L' U2 B' R
U' F B U2 R D B
U' F B U2 R D' B
U' F B U2 R D2 B
U' F B U2 R B D
U' F B U2 R B D'
U' F B U2 R B D2
U' F B U2 D R B
U' F B U2 D' R B
U' F B U2 D2 R B
U' F B U2 B R B
U' F B U2 B' R B
U' F B U2 B2 R B
U' F B D U2 R B
U' F B D' U2 R B
U' F B D2 U2 R B
U F B L U2 L' B'
U' F' L F L2 B U2
U F B' R B R2 F'
U' F' L F B L2 U2
U' F' L B L2 U2 B'
U' F' L B F L2 U2
B' D U2 L2 R' F' U'
B' D U2 R' L2 F' U'
B' D U2 R' F' L2 U'
U' F' L' U2 B' D2 F2
U' F' L' D B U2 B2
U' F' L' D' B U2 B2
U' F' L' D2 B U2 B2
U' F' L' F B U2 B2
U' F' L' F' B U2 B2
U' F' L' F2 B U2 B2
U' F' L' B U2 B2 D
U' F' L' B U2 B2 D'
U' F' L' B U2 B2 D2
U' F' L' B D2 F2 U2
U' F' L' B F U2 B2
U' F' L' B F' U2 B2
U' F' L' B F2 U2 B2
U F' R2 F' B' R' B
U F' R2 B' F' R' B
U' F' D L' B U2 B2
B D' L U2 F U' F'
U' F' D B L' U2 B'
U' F' D' L' B U2 B2
U' F' D' B L' U2 B'
U' F' D2 L' B U2 B2
U' F' D2 B L' U2 B'
U' F' B L F L2 U2
U' F' B L' U2 D B'
U' F' B L' U2 D' B'
U' F' B L' U2 D2 B'
U' F' B L' U2 B' D
U' F' B L' U2 B' D'
U' F' B L' U2 B' D2
U' F' B L' D U2 B'
U' F' B L' D' U2 B'
U' F' B L' D2 U2 B'
U' F' B L' F U2 B'
U' F' B L' F' U2 B'
U' F' B L' F2 U2 B'
U' F' B D L' U2 B'
U' F' B D' L' U2 B'
U' F' B D2 L' U2 B'
U' F' B' L' B2 U2 B
U F' B L U2 L' B'
U' F2 L F L' B U2
U' F2 L F B L' U2
U F' B' R B R2 F'
U' F2 L B F L' U2
U F2 R2 F' B' R' B
U F2 R2 B' F' R' B
B D2 L U2 F U' F'
U' F2 B L F L' U2
U F2 B L U2 L' B'
U' B L D F U2 R
U' B L D' F U2 R
U' B L D2 F U2 R
U' B L F L U2 R
U' B L F L' U2 R
U' B L F L2 U2 R
U' B L F U2 R D
U' B L F U2 R D'
U' B L F U2 R D2
U' B L F U2 D R
U' B L F U2 D' R
U' B L F U2 D2 R
U' B L F D U2 R
U' B L F D' U2 R
D2 B L U2 F U' F'
U' B L F D2 U2 R
U' B L F' L' F2 U2
D' B L U2 F U' F'
U F2 B' R B R2 F'
B' D2 U2 R' F' U' F'
U' B L' U2 R B' R'
U' B L' U2 R' B' R'
U' B L' U2 R2 B' R'
U' B L' U2 D B' R'
U' B L' U2 D' B' R'
U' B L' U2 D2 B' R'
U' B L' U2 B' R' D
U' B L' U2 B' R' D'
U' B L' U2 B' R' D2
U' B L' U2 B' D R'
U' B L' U2 B' D' R'
U' B L' U2 B' D2 R'
U' B L' D U2 B' R'
L' B L B2 U D2 F2
L' B L B2 U' B2 U2
L' B L B2 D' R2 U
L' B L B2 D2 U F2
U' B L' D' U2 B' R'
U' B L' D2 U2 B' R'
U' B L' F U2 R B'
U' B L' F U2 B' R
R2 B L U F' D R2
R2 B L U2 F U' F2
L2 B L B' R2 U F'
L2 B L B' U' B U2
D B L U2 F U' F'
U B L R U2 L' B
U B L R U2 B L'
U' B L2 F' L' F U2
U B L U2 L' D B'
U B L U2 L' D' B'
U B L U2 L' D2 B'
U B L U2 L' B' D
U B L U2 L' B' D'
U B L U2 L' B' D2
U B L U2 D L' B'
U B L U2 D' L' B'
U B L U2 D2 L' B'
U B L U2 B L' B'
U B L U2 B' L' B'
U B L U2 B2 L' B'
U B L D U2 L' B'
U B L D' U2 L' B'
U B L D2 U2 L' B'
U B L F2 R U2 B
R2 B L' B' L2 U F'
U B R L U2 L' B
U B R L U2 B L'
L' B U L B2 U L'
U B R' F' L U2 L'
L2 B U L B' U L'
U' B U2 R B' R' B2
U' B U2 R2 B' R' B
U' B U2 B' R B R2
U' B U2 B2 R B R'
U' B D L F U2 R
U' B D L' U2 B' R'
U' B D F U2 R B
U' B D F' L' U2 B'
U' B D' L F U2 R
U' B D' L' U2 B' R'
U B U2 L F U2 F'
U' B D' F U2 R B
U' B D' F' L' U2 B'
U' B D2 L F U2 R
U' B D2 L' U2 B' R'
U B D L U2 L' B'
U' B D2 F U2 R B
U' B D2 F' L' U2 B'
U' B F L' U2 R B'
U' B F L' U2 B' R
U B D' L U2 L' B'
U' B F U2 R D B
U' B F U2 R D' B
U' B F U2 R D2 B
U' B F U2 R B D
U' B F U2 R B D'
U' B F U2 R B D2
U' B F U2 D R B
U' B F U2 D' R B
U' B F U2 D2 R B
U' B F U2 B R B
U' B F U2 B' R B
U' B F U2 B2 R B
U' B F D U2 R B
U' B F D' U2 R B
U' B F D2 U2 R B
U' B F' L F L2 U2
U' B F' L' U2 D B'
U' B F' L' U2 D' B'
U' B F' L' U2 D2 B'
U' B F' L' U2 B' D
U' B F' L' U2 B' D'
U' B F' L' U2 B' D2
U' B F' L' D U2 B'
U' B F' L' D' U2 B'
U' B F' L' D2 U2 B'
U' B F' L' F U2 B'
U' B F' L' F' U2 B'
U' B F' L' F2 U2 B'
U' B F' D L' U2 B'
U B D2 L U2 L' B'
U' B F' D' L' U2 B'
U' B F' D2 L' U2 B'
U' B F2 L F L' U2
U B F L U2 L' B'
U' B' L F B2 U2 R
U B F' L U2 L' B'
U' B' L B2 F U2 R
U B F2 L U2 L' B'
L' B' R D2 L2 U F2
L' B' R' U' B2 U2 B2
U B' R F B R2 F'
U B' R F' B R2 F'
U B' R F2 B R2 F'
U B' R B R2 D F'
U B' R B R2 D' F'
U B' R B R2 D2 F'
U B' R B R2 F' D
U B' R B R2 F' D'
U B' R B R2 F' D2
U B' R B F R2 F'
U B' R B F' R2 F'
U B' R B F2 R2 F'
U B' R' U2 F' B2 U2
U B' R' U2 B2 F' U2
U B' R' F D2 F2 B2
U B' R' F D2 B2 F2
L' B' U' B2 U L U
L' B' U2 R' U B2 U2
L' B' U2 R' U' D2 F2
L' B' U2 R' D L2 U'
L' B' U2 R' D2 U' F2
L' B' U2 D L2 R' U'
L' B' U2 D R' L2 U'
L' B' U2 D2 R' U' F2
L' B' D U2 L2 R' U'
L' B' D U2 R' L2 U'
L' B' D' R2 U2 R U'
U B' U2 B2 L F U2
L' B' D2 U2 R' U' F2
U' B' F' L' B2 U2 B
U B' D2 R F2 B R2
U B' D2 R B R2 F2
U B' D2 R B F2 R2
U B' D2 F2 R B R2
U B' F R B R2 F'
U B' F' R B R2 F'
L2 B2 L B' L U F
U B' F2 R B R2 F'
R2 B2 L' B' L U F'
U B2 R B R' D2 F2
U B2 R B D2 R' F2
U B2 R B D2 F2 R'
U B2 U2 B' L F U2
