R D2 F' U R2 F'
R F' U D2 R2 F'
R F' U' L2 B U2
R F' U' B L2 U2
R F' D2 U R2 F'
R F' D2 U' B U2 R2
R F' B' U D2 R2 F2
R F' B' U D2 F2 R2
R F' B' U' L2 B2 U2
R F' B' U' B2 L2 U2
R F' B' D' R2 B2 U
R F' B' D' B2 R2 U
R F' B' D2 U R2 F2
R F' B' D2 U F2 R2
R F' B2 U' L2 U2 F
R F' B2 U' B' L2 U2
R F2 D2 F U R2 F'
R B L2 U L2 F' U
R B L2 U F' L2 U
R' B U' L2 U2 L2 F'
R' B U' L2 U2 F' L2
R' B' D2 F2 U R2 F
R' B' D2 F2 U F R2
R B' D' F' R2 B2 U
R B' D' F' B2 R2 U
R B' D' B2 F' R2 U
R B' D2 F' U F' R2
R B' F' U D2 R2 F2
R B' F' U D2 F2 R2
R B' F' U' L2 B2 U2
R B' F' U' B2 L2 U2
R B' F' D' R2 B2 U
R B' F' D' B2 R2 U
R B' F' D2 U R2 F2
R B' F' D2 U F2 R2
D' B2 R' U F L' F2
D' B2 R' F U L' F2
D' B2 U2 L U' F L'
D' B2 F R' U L' F'
R B2 F' U' L2 U2 F
R B2 F' U' B' L2 U2
