B L U2 B L
B L R2 F' U2 L'
B L U2 L B L
B L U2 L' B L
B L U2 L2 B L
B L U2 D B L
B L U2 D' B L
B L U2 D2 B L
B L U2 B L D
B L U2 B L D'
B L U2 B L D2
B L U2 B D L
B L U2 B D' L
B L U2 B D2 L
B L D U2 B L
B L D' U2 B L
B L D2 U2 B L
B L F' U2 L' B
B L F' U2 B L'
B R2 L F' U2 L'
B R2 F' L U2 L2
B2 U2 B' L R' U2
B2 U2 B' R' L U2
B U2 B2 R' B' L
B D L U2 B L
R2 F' L' B' R' B'
B D' L U2 B L
R2 F' B' R' B' L'
B D2 L U2 B L
L' B L U2 B L
L2 B L U2 B L
L B L U2 B L
F' B L U2 L2 B
F' B L U2 B L2
R' B' R' F' B' L'
R' B' R' B' F' L'
B F' L U2 L2 B
B F' L U2 B L2
R2 B' F' R' B' L'
R2 B2 D2 F' L' R
R2 B2 D2 F' R L'
B R2 L F' D U2 L'
B R2 L F' D' U2 L'
B R2 L F' D2 U2 L'
F' R2 L' F' B' R' B'
F' R2 L' B' F' R' B'
F' R2 L' B2 D2 F' R
B R2 L' F' L2 U2 L
R' U2 B L F B R
R' U2 B L B F R
B2 R2 U2 B' L R' U2
B2 R2 U2 B' R' L U2
B R2 D L F' U2 L'
B R2 D F' L U2 L2
B R2 D' L F' U2 L'
B R2 D' F' L U2 L2
B R2 D2 L F' U2 L'
B R2 D2 F' L U2 L2
B R2 F L R F2 U2
B R2 F L F2 U2 L'
B R2 F R L F2 U2
B R2 F R F2 L U2
B R2 F' L R U2 L2
B R2 F' L R' U2 L2
B R2 F' L R2 U2 L2
B R2 F' L U2 L2 D
B R2 F' L U2 L2 D'
B R2 F' L U2 L2 D2
B R2 F' L D2 R2 U2
B R2 F' R L U2 L2
B R2 F' R' L U2 L2
B R2 F' R2 L U2 L2
B R2 F' U2 L' D2 R2
B R2 F' D L U2 L2
B R2 F' D' L U2 L2
D2 R2 F2 U2 F L' R
D2 R2 F2 U2 F R L'
B R2 F' D2 L U2 L2
F R2 F' B' R' B' L
B2 R2 B' L U2 B L
F' R2 B2 L' D2 F' R
B' R2 B2 U2 B L R
B' R2 B2 U2 B R L
F' R2 B2 D2 L' F' R
F R2 B' F' R' B' L
F R2 B2 L D2 F' R
F R2 B2 D2 L F' R
F R2 B2 D2 F' L R
F R2 B2 D2 F' R L
F' U2 L B2 L2 F R
B U2 L' D2 B L R2
B U2 L' D2 B R2 L
B U2 L' B D2 L R2
B U2 L' B D2 R2 L
B U2 L2 B L D2 R2
B2 U2 R B' L R' U2
B2 U2 R B' R' L U2
R2 D2 F2 U2 F L' R
R2 D2 F2 U2 F R L'
B2 U2 R' B' L R' U2
B2 U2 R' B' R' L U2
B2 U2 R2 B' L R' U2
B2 U2 R2 B' R' L U2
B U2 D B2 R' B' L
B U2 D' B2 R' B' L
B U2 D2 B2 R' B' L
R' F R B L U2 B
B U2 B L B R' B'
B2 U2 B' L R' U2 D
B2 U2 B' L R' U2 D'
B2 U2 B' L R' U2 D2
B2 U2 B' L R' D U2
B2 U2 B' L R' D' U2
B2 U2 B' L R' D2 U2
B2 U2 B' L D R' U2
B2 U2 B' L D' R' U2
B2 U2 B' L D2 R' U2
B2 U2 B' R' L U2 D
B2 U2 B' R' L U2 D'
B2 U2 B' R' L U2 D2
B2 U2 B' R' L D U2
B2 U2 B' R' L D' U2
B2 U2 B' R' L D2 U2
B2 U2 B' R' D L U2
B2 U2 B' R' D' L U2
B2 U2 B' R' D2 L U2
B2 U2 B' D L R' U2
B2 U2 B' D R' L U2
B2 U2 B' D' L R' U2
B2 U2 B' D' R' L U2
B2 U2 B' D2 L R' U2
B2 U2 B' D2 R' L U2
F' U2 B2 L2 F L R
F' U2 B2 L2 F R L
F2 U2 B2 L2 F L' R
F2 U2 B2 L2 F R L'
B U2 B2 R B' L R2
B U2 B2 R B' R2 L
B U2 B2 R' B' L D
B U2 B2 R' B' L D'
B U2 B2 R' B' L D2
B U2 B2 R' B' D L
B U2 B2 R' B' D' L
B U2 B2 R' B' D2 L
B U2 B2 R2 B' L R
B U2 B2 R2 B' R L
B D L R2 F' U2 L'
B D L U2 L B L
B D L U2 L' B L
B D L U2 L2 B L
B D L U2 D B L
B D L U2 D' B L
B D L U2 D2 B L
B D L U2 B L D
B D L U2 B L D'
B D L U2 B L D2
B D L U2 B D L
B D L U2 B D' L
B D L U2 B D2 L
B D L D U2 B L
B D L D' U2 B L
B D L D2 U2 B L
B D L F' U2 L' B
B D L F' U2 B L'
D2 F B R F L U2
U2 F B U2 L B R
B D R2 L F' U2 L'
B D R2 F' L U2 L2
R' F' L' B' R' F' B'
R' F' L' B' R' B' F'
R2 F' L B' R' B' L2
R2 F' L' R B' R' B'
R2 F' L' R' B' R' B'
R2 F' L' R2 B' R' B'
U2 F' L' B U2 L B
B D U2 B2 R' B' L
R2 F' L' B' R B' R2
R2 F' L' B' R' D B'
R2 F' L' B' R' D' B'
R2 F' L' B' R' D2 B'
R2 F' L' B' R' B' D
R2 F' L' B' R' B' D'
R2 F' L' B' R' B' D2
R2 F' L' B' R2 B' R
R2 F' L' B' D R' B'
R2 F' L' B' D' R' B'
R2 F' L' B' D2 R' B'
B D F' L U2 L2 B
B D F' L U2 B L2
R2 F' R L' B' R' B'
R2 F' R B' R' B' L'
R2 F' R' L' B' R' B'
R2 F' R' B' R' B' L'
R2 F' R2 L' B' R' B'
R2 F' R2 B' R' B' L'
B D' L R2 F' U2 L'
B D' L U2 L B L
B D' L U2 L' B L
B D' L U2 L2 B L
B D' L U2 D B L
B D' L U2 D' B L
B D' L U2 D2 B L
B D' L U2 B L D
B D' L U2 B L D'
B D' L U2 B L D2
B D' L U2 B D L
B D' L U2 B D' L
B D' L U2 B D2 L
B D' L D U2 B L
B D' L D' U2 B L
B D' L D2 U2 B L
B D' L F' U2 L' B
B D' L F' U2 B L'
D2 F' B L F' U2 L2
L' F' B L U2 L2 B
L' F' B L U2 B L2
L2 F' B L U2 L2 B
L2 F' B L U2 B L2
U2 F' B L' U2 L2 B
U2 F' B L' U2 B L2
R' F' B' R' B' L' F'
R2 F' B L' D2 B R2
R2 F' B L' B D2 R2
B D' R2 L F' U2 L'
L F' B L U2 L2 B
L F' B L U2 B L2
R2 F' B' L' D2 R' B
R2 F' B' R B' L' R2
R2 F' B' R B' R2 L'
R2 F' B' R' D B' L'
R2 F' B' R' D' B' L'
R2 F' B' R' D2 B' L'
R2 F' B' R' B L' B2
R2 F' B' R' B' L' D
R2 F' B' R' B' L' D'
R2 F' B' R' B' L' D2
R2 F' B' R' B' D L'
R2 F' B' R' B' D' L'
R2 F' B' R' B' D2 L'
R2 F' B' R' B2 L' B
R2 F' B' R2 B' L' R
R2 F' B' R2 B' R L'
B D' R2 F' L U2 L2
R2 F' B' D R' B' L'
R2 F' B' D' R' B' L'
R2 F' B' D2 R' B' L'
R2 F' B2 L' B R' B'
B D' U2 B2 R' B' L
B D' F' L U2 L2 B
B D' F' L U2 B L2
B D2 L R2 F' U2 L'
B D2 L U2 L B L
B D2 L U2 L' B L
B D2 L U2 L2 B L
B D2 L U2 D B L
B D2 L U2 D' B L
B D2 L U2 D2 B L
B D2 L U2 B L D
B D2 L U2 B L D'
B D2 L U2 B L D2
B D2 L U2 B D L
B D2 L U2 B D' L
B D2 L U2 B D2 L
B D2 L D U2 B L
B D2 L D' U2 B L
B D2 L D2 U2 B L
B D2 L F' U2 L' B
B D2 L F' U2 B L'
B2 D2 L' F' L' R F
B2 D2 L' F' R L' F
R2 F2 U2 F L' R B2
R2 F2 U2 F L' B2 R
R2 F2 U2 F R L' B2
R2 F2 U2 F R B2 L'
R2 F2 U2 F B2 L' R
R2 F2 U2 F B2 R L'
R2 F2 U2 B2 F L' R
R2 F2 U2 B2 F R L'
B2 D2 L2 F' L' R F2
B2 D2 L2 F' R L' F2
D2 F2 D2 B L R' U2
D2 F2 D2 B R' L U2
B' D2 R' F' B' L' F'
B' D2 R' F2 D2 B' L
B' D2 R' B' F' L' F'
B D2 R2 L F' U2 L'
R2 F2 B' R' F B' L'
R2 F2 B' R' B' F L'
B D2 R2 F' L U2 L2
R' B L U2 B L F
L' B L R2 F' U2 L'
L' B L U2 L B L
L' B L U2 L' B L
L' B L U2 L2 B L
L' B L U2 D B L
L' B L U2 D' B L
L' B L U2 D2 B L
L' B L U2 B L D
L' B L U2 B L D'
L' B L U2 B L D2
L' B L U2 B D L
L' B L U2 B D' L
L' B L U2 B D2 L
L' B L D U2 B L
D2 B L F R F U2
L' B L D' U2 B L
L' B L D2 U2 B L
L' B L F' U2 L' B
L' B L F' U2 B L'
L2 B L R2 F' U2 L'
L2 B L U2 L B L
L2 B L U2 L' B L
L2 B L U2 L2 B L
L2 B L U2 D B L
L2 B L U2 D' B L
L2 B L U2 D2 B L
L2 B L U2 B L D
L2 B L U2 B L D'
L2 B L U2 B L D2
L2 B L U2 B D L
L2 B L U2 B D' L
L2 B L U2 B D2 L
L2 B L D U2 B L
L2 B L D' U2 B L
L2 B L D2 U2 B L
L2 B L F' U2 L' B
L2 B L F' U2 B L'
R2 B L U2 F' B L
R2 B L U2 B L F'
R2 B L U2 B F' L
D B L U L F U
L B L R2 F' U2 L'
L B L U2 L B L
L B L U2 L' B L
L B L U2 L2 B L
L B L U2 D B L
L B L U2 D' B L
L B L U2 D2 B L
L B L U2 B L D
L B L U2 B L D'
L B L U2 B L D2
L B L U2 B D L
L B L U2 B D' L
L B L U2 B D2 L
L B L D U2 B L
L B L D' U2 B L
U2 B L' B L2 F R
L B L D2 U2 B L
L B L F' U2 L' B
L B L F' U2 B L'
B D2 U2 B2 R' B' L
B2 D2 F' L' D2 R F'
B2 D2 F' L2 R F L
B2 D2 F' R L2 F L
B' D2 F2 R' D2 B' L
B D2 F' L U2 L2 B
B D2 F' L U2 B L2
B2 D2 F2 L2 F L' R
B2 D2 F2 L2 F R L'
B' D2 F2 D2 R' B' L
F' D2 F2 B L R U2
F' D2 F2 B R L U2
F' D2 B L F2 U2 L2
F2 D2 F2 B L R' U2
F2 D2 F2 B R' L U2
F2 D2 B L R' F2 U2
F2 D2 B L F2 R' U2
L' B R2 L F' U2 L'
F2 D2 B R' L F2 U2
F2 D2 B R' F2 L U2
F' D2 B F2 L R U2
F' D2 B F2 R L U2
L' B R2 F' L U2 L2
L2 B R2 L F' U2 L'
F2 D2 B F2 L R' U2
F2 D2 B F2 R' L U2
F D2 F2 B L U2 L2
F D2 B L R F2 U2
F D2 B L F2 U2 L'
U2 B R2 F' L' U2 L2
L2 B R2 F' L U2 L2
F D2 B R L F2 U2
F D2 B R F2 L U2
L B R2 L F' U2 L'
F D2 B F2 L U2 L2
L B R2 F' L U2 L2
F' B L R2 F' U2 L2
F' B L U2 L' B L'
F' B L U2 L2 D B
F' B L U2 L2 D' B
F' B L U2 L2 D2 B
F' B L U2 L2 B D
F' B L U2 L2 B D'
F' B L U2 L2 B D2
F' B L U2 B L2 D
F' B L U2 B L2 D'
F' B L U2 B L2 D2
F' B L U2 B' L2 B2
F2 B L R2 F' R U2
F' B L D2 R2 F' U2
F' B L F U2 L2 B
F' B L F U2 B L2
F' B L F' U2 L2 B
F' B L F' U2 B L2
F' B L F2 U2 L2 B
F' B L F2 U2 B L2
F2 B L F U2 L' B
F2 B L F U2 B L'
F2 B L F2 U2 B L
U2 B U2 L B' R' B2
B F L R2 F' R' U2
L' B U2 B2 R' B' L
L' B D L U2 B L
F B L R2 F' R' U2
B F L F' U2 B L
B F L F2 U2 L' B
B F L F2 U2 B L'
L2 B U2 B2 R' B' L
L2 B D L U2 B L
F B L F' U2 B L
F B L F2 U2 L' B
F B L F2 U2 B L'
L' B D' L U2 B L
L2 B D' L U2 B L
L B U2 B2 R' B' L
L B D L U2 B L
L' B D2 L U2 B L
B' F R B2 U2 B R2
B2 F R B' L U2 B
L2 B D2 L U2 B L
B' F R' D2 F2 B' L2
B' F R' D2 B' L2 F2
B' F R' D2 B' F2 L2
L B D' L U2 B L
D2 B F R F L U2
B F R U2 B2 R' B
B' F R' B' D2 L2 F
B F R D2 L U2 B'
F' B R2 L F' U2 L2
F B R U2 B2 R' B
D2 B F' L F' U2 L2
F B R D2 L U2 B'
L' B F' L U2 L2 B
L' B F' L U2 B L2
F2 B R2 L F' R U2
L B D2 L U2 B L
U2 B F U2 L B R
L2 B F' L U2 L2 B
L2 B F' L U2 B L2
F2 B R2 F' L R U2
F2 B R2 F' R L U2
U2 B F' L' U2 L2 B
U2 B F' L' U2 B L2
B F R2 L F' R' U2
R2 B F' L' D2 B R2
R2 B F' L' B D2 R2
F B R2 L F' R' U2
R' B' L R' F' L' B'
B F R2 F' L R' U2
B F R2 F' R' L U2
L B F' L U2 L2 B
L B F' L U2 B L2
F B R2 F' L R' U2
F B R2 F' R' L U2
F' B U2 L' D2 B R2
F' B U2 L' B D2 R2
B2 F U2 R B' L U2
R2 B' L F' L' R' B'
R2 B' L F' R' L' B'
F' B U2 B2 R' B' L'
F' B D L U2 L2 B
F' B D L U2 B L2
B2 F U2 B' L R U2
B2 F U2 B' R L U2
F' B D' L U2 L2 B
F' B D' L U2 B L2
R' B' R' L F' L' B'
F' B D2 L U2 L2 B
F' B D2 L U2 B L2
R' B' R' D F' B' L'
R' B' R' D B' F' L'
R' B' R' D' F' B' L'
R' B' R' D' B' F' L'
R' B' R' D2 F' B' L'
R' B' R' D2 B' F' L'
B' F D2 F2 R' B' L'
R' B' R' F' D B' L'
R' B' R' F' D' B' L'
R' B' R' F' D2 B' L'
R' B' R' F' B L' B2
R' B' R' F' B' L' D
R' B' R' F' B' L' D'
R' B' R' F' B' L' D2
R' B' R' F' B' D L'
R' B' R' F' B' D' L'
R' B' R' F' B' D2 L'
R' B' R' F' B2 L' B
R' B' R' B F' L' B2
R' B' R' B' L F' L'
R' B' R' B' L' F' L'
R' B' R' B' L2 F' L'
R' B' R' B' D F' L'
R' B' R' B' D' F' L'
R' B' R' B' D2 F' L'
R' B' R' B' F' L' D
R' B' R' B' F' L' D'
R' B' R' B' F' L' D2
R' B' R' B' F' D L'
R' B' R' B' F' D' L'
R' B' R' B' F' D2 L'
R' B' R' B2 F' L' B
R' B' R2 B' R F' L'
R B' R F' R2 B' L'
B' F' L' D2 R' F2 B
B' F' L' D2 R' B F2
R B' R F' B' L' R2
R B' R F' B' R2 L'
B' F' L' D2 F2 R' B
B F' L R2 F' U2 L2
R B' R B' F' L' R2
R B' R B' F' R2 L'
B F' L U2 L' B L'
B F' L U2 L2 D B
B F' L U2 L2 D' B
B F' L U2 L2 D2 B
B F' L U2 L2 B D
B F' L U2 L2 B D'
B F' L U2 L2 B D2
B F' L U2 B L2 D
B F' L U2 B L2 D'
B F' L U2 B L2 D2
B F' L U2 B' L2 B2
F' B' L' D2 R' F2 B
F' B' L' D2 R' B F2
F' B' L' D2 F2 R' B
B F' L D2 R2 F' U2
B2 F' L' D2 R F' R
B2 F' L' D2 F' R F'
B F' L F U2 L2 B
B F' L F U2 B L2
B F' L F' U2 L2 B
B F' L F' U2 B L2
B F' L F2 U2 L2 B
B F' L F2 U2 B L2
R' B' D R' F' B' L'
R' B' D R' B' F' L'
B' F' R' D2 B' L' F2
B' F' R' B' L2 F L
F' B' R' D2 B' L' F2
F' B' R' B' L2 F L
F2 B' R' D2 F2 B' L
F2 B' R' D2 B' L F2
F2 B' R' D2 B' F2 L
R' B' D' R' F' B' L'
R' B' D' R' B' F' L'
F2 B' R' B' L2 F L'
F B' R B2 U2 B R2
R2 B' D F' R' B' L'
R' B' D2 R' F' B' L'
R' B' D2 R' B' F' L'
B F' R2 L F' U2 L2
F B' R' D2 F2 B' L2
F B' R' D2 B' L2 F2
F B' R' D2 B' F2 L2
F B' R' B' D2 L2 F
R2 B' D' F' R' B' L'
R2 B' D2 F' R' B' L'
R' B' F' R' B' L' F'
R2 B' F' L' D2 R' B
B2 F' U2 B' L U2 L2
R2 B' F' R B' L' R2
R2 B' F' R B' R2 L'
R2 B' F' R' D B' L'
R2 B' F' R' D' B' L'
R2 B' F' R' D2 B' L'
R2 B' F' R' B L' B2
R2 B' F' R' B' L' D
R2 B' F' R' B' L' D'
R2 B' F' R' B' L' D2
R2 B' F' R' B' D L'
R2 B' F' R' B' D' L'
R2 B' F' R' B' D2 L'
R2 B' F' R' B2 L' B
B F' U2 L' D2 B R2
B F' U2 L' B D2 R2
R2 B' F' R2 B' L' R
R2 B' F' R2 B' R L'
R2 B' F' D R' B' L'
R2 B' F' D' R' B' L'
R2 B' F' D2 R' B' L'
R2 B' F2 R' F B' L'
R2 B' F2 R' B' F L'
B F' U2 B2 R' B' L'
B F' D L U2 L2 B
B F' D L U2 B L2
B' F' D2 R' B' L' F2
R2 B2 L D2 F' L' R
R2 B2 L D2 F' R L'
R2 B2 L D2 F' R L'
B F' D' L U2 L2 B
B F' D' L U2 B L2
F' B' D2 R' B' L' F2
F2 B' D2 R' F2 B' L
F2 B' D2 R' B' L F2
F2 B' D2 R' B' F2 L
F2 B' D2 F2 R' B' L
R2 B2 L' D2 F' L' R
R2 B2 L' D2 F' R L'
B F' D2 L U2 L2 B
B F' D2 L U2 B L2
U2 B2 L2 D2 F L' R
U2 B2 L2 D2 F R L'
R2 B2 L2 D2 F' L' R
R2 B2 L2 D2 F' R L'
B F2 L R2 F' R U2
F' B2 L' D2 R F' R
F' B2 L' D2 F' R F'
F B' D2 F2 R' B' L'
R' B2 R' D2 F' L' R
R' B2 R' D2 F' R L'
B F2 L F U2 L' B
B F2 L F U2 B L'
B F2 L F2 U2 B L
R B2 R D2 F' L' R
R B2 R D2 F' R L'
B' F2 R' D2 F2 B' L
B' F2 R' D2 B' L F2
B' F2 R' D2 B' F2 L
B' F2 R' B' L2 F L'
F B2 R B' L U2 B
B F2 R2 L F' R U2
L' B2 U2 B' L R' U2
L' B2 U2 B' R' L U2
B F2 R2 F' L R U2
B F2 R2 F' R L U2
L2 B2 U2 B' L R' U2
L2 B2 U2 B' R' L U2
U2 B2 U2 B' U2 L R'
U2 B2 U2 B' U2 R' L
L B2 U2 B' L R' U2
L B2 U2 B' R' L U2
R' B2 D2 R' F' L' R
R' B2 D2 R' F' R L'
F' B2 U2 B' L U2 L2
U2 B2 D2 L2 F L' R
U2 B2 D2 L2 F R L'
R2 B2 D2 L F' L' R
R2 B2 D2 L F' R L'
R2 B2 D2 L' F' L' R
R2 B2 D2 L' F' R L'
R2 B2 D2 L2 F' L' R
R2 B2 D2 L2 F' R L'
F B2 U2 R B' L U2
R2 B2 D2 F' L' R D
R2 B2 D2 F' L' R D'
R2 B2 D2 F' L' R D2
R2 B2 D2 F' L' D R
R2 B2 D2 F' L' D' R
R2 B2 D2 F' L' D2 R
R2 B2 D2 F' R L' D
R2 B2 D2 F' R L' D'
