F' R B L R2 U2
F' R B R2 L U2
F' R' U2 F R F2
F' R' B L U2 F'
F R' F2 U2 F R
F' R' B' U2 F' R'
U2 F' L' R' B' U2
U2 F' R' L' B' U2
R' B' U2 F' R' B
F R' F2 U2 F R D
F R' F2 U2 F R D'
F R' F2 U2 F R D2
F R' F2 U2 F D R
F R' F2 U2 F D' R
F R' F2 U2 F D2 R
F R' F2 D U2 F R
F' R' B D L U2 F'
F R' F2 D' U2 F R
F' R' B D' L U2 F'
F R' F2 D2 U2 F R
F' R' B D2 L U2 F'
F R' F2 B' U2 R' F
F R' F2 B' U2 F R'
F R' B L F2 U2 F
F' R' B' L U2 F' R'
F' R' B' L' U2 F' R'
F2 R' B F L U2 F2
F' R' B' L2 U2 F' R'
D2 R' B' U2 F' R' B
D' R' B' U2 F' R' B
F' R' B' U2 D F' R'
F' R' B' U2 D' F' R'
F' R' B' U2 D2 F' R'
F' R' B' U2 F R' F2
F' R' B' U2 F' R' D
F' R' B' U2 F' R' D'
F' R' B' U2 F' R' D2
F' R' B' U2 F' D R'
F' R' B' U2 F' D' R'
F' R' B' U2 F' D2 R'
F' R' B' U2 F2 R' F
F' R' B' D U2 F' R'
F' R' B' D' U2 F' R'
B' R' B' D2 L F' B'
B' R' B' D2 L B' F'
F' R' B' D2 U2 F' R'
B' R' B' D2 F' L B'
B' R' B' F' D2 L B'
F2 R' B' F U2 R' F2
F2 R' B' F U2 F2 R'
D R' B' U2 F' R' B
F' R' B2 U2 D2 F' R
F' R' B2 D2 U2 F' R
F R' B' F2 U2 R' F
F R' B' F2 U2 F R'
B2 R2 L B R F' R2
R' U2 F R' F2 B R2
R' U2 F R' B R2 F2
R' U2 F R' B F2 R2
L' U2 F' L' R' B' U2
L' U2 F' R' L' B' U2
L2 U2 F' L' R' B' U2
L2 U2 F' R' L' B' U2
L U2 F' L' R' B' U2
L U2 F' R' L' B' U2
F' R2 B L R U2 F'
F' R2 B R L U2 F'
B' R2 B R D2 L2 F'
B' R2 B R D2 F' L2
B' R2 B R F' D2 L2
B' R2 B' L R F' B2
B' R2 B' L R B2 F'
B' R2 B' L B2 R F'
B' R2 B' R L F' B2
B' R2 B' R L B2 F'
F' R2 B' R U2 F' R2
B' R2 B' R F' L B2
U2 D F' L' R' B' U2
U2 D F' R' L' B' U2
F' U B2 U L F R
U2 D' F' L' R' B' U2
U2 D' F' R' L' B' U2
B2 U2 L R2 F B R'
B2 U2 L R2 B R' F
B2 U2 L R2 B F R'
F' U2 L F R D2 L2
D' U2 F' L' R' B' U2
B U2 L F' U2 L' F2
D2 U2 F' L' R' B' U2
D' U2 F' R' L' B' U2
D2 U2 F' R' L' B' U2
U2 D2 F' L' R' B' U2
U2 D2 F' R' L' B' U2
D U2 F' L' R' B' U2
D U2 F' R' L' B' U2
R' D2 B L U2 F' B'
R' D2 B L U2 B' F'
B2 U2 R2 L F B R'
B2 U2 R2 L B R' F
B2 U2 R2 L B F R'
F U2 D2 B2 L F R
B U2 F' L U2 F L2
D' F R' F2 U2 F R
D2 F R' F2 U2 F R
L' F R' F2 U2 F R
L2 F R' F2 U2 F R
D F R' F2 U2 F R
L F R' F2 U2 F R
F' U2 B2 L F R B2
F' U2 B2 L F B2 R
F' U2 B2 L B2 F R
F' D R B L R2 U2
F' D R B R2 L U2
F' D R' U2 F R F2
F' D R' B L U2 F'
F' D R' B' U2 F' R'
U2 F D2 B2 L R F
U2 F D2 B2 R L F
R' F B' R' F2 L' B
R' F B' R' F2 B L'
R' F B' R' B F2 L'
R' F B' U2 R' F2 B
R' F B' U2 R' B F2
R' F B' U2 F2 R' B
U2 F' L' R B' R2 U2
U2 F' L' R' D B' U2
U2 F' L' R' D' B' U2
U2 F' L' R' D2 B' U2
U2 F' L' R' B' U2 D
U2 F' L' R' B' U2 D'
U2 F' L' R' B' U2 D2
U2 F' L' R' B' D U2
U2 F' L' R' B' D' U2
U2 F' L' R' B' D2 U2
U2 F' L' R2 B' R U2
U2 F' L' D R' B' U2
U2 F' L' D' R' B' U2
U2 F' L' D2 R' B' U2
D' F' R B L R2 U2
D2 F' R B L R2 U2
D' F' R B R2 L U2
D2 F' R B R2 L U2
U2 F' R L' B' R2 U2
L' F' R B L R2 U2
L' F' R B R2 L U2
D2 F' R' U2 F R F2
D' F' R' U2 F R F2
L' F' R' U2 F R F2
L2 F' R B L R2 U2
L2 F' R B R2 L U2
D2 F' R' B L U2 F'
D' F' R' B L U2 F'
U2 F' R' L' D B' U2
U2 F' R' L' D' B' U2
U2 F' R' L' D2 B' U2
U2 F' R' L' B' U2 D
U2 F' R' L' B' U2 D'
U2 F' R' L' B' U2 D2
U2 F' R' L' B' D U2
U2 F' R' L' B' D' U2
U2 F' R' L' B' D2 U2
D2 F' R' B' U2 F' R'
D' F' R' B' U2 F' R'
L' F' R' B L U2 F'
L' F' R' B' U2 F' R'
L2 F' R' U2 F R F2
U2 F' R' D L' B' U2
D F' R B L R2 U2
D F' R B R2 L U2
U2 F' R' D' L' B' U2
U2 F' R' D2 L' B' U2
L2 F' R' B L U2 F'
U2 F' R' B L' B' U2
U2 F' R' B' L' B' U2
L2 F' R' B' U2 F' R'
U2 F' R' B2 L' B' U2
D F' R' U2 F R F2
L F' R B L R2 U2
L F' R B R2 L U2
U2 F' R2 L' B' R U2
U F' R' U' L' F' U'
D F' R' B L U2 F'
D F' R' B' U2 F' R'
L F' R' U2 F R F2
L F' R' B L U2 F'
L F' R' B' U2 F' R'
U2 F' D L' R' B' U2
U2 F' D R' L' B' U2
U2 F' D' L' R' B' U2
U2 F' D' R' L' B' U2
F' D' R B L R2 U2
F' D' R B R2 L U2
U2 F' D2 L' R' B' U2
U2 F' D2 R' L' B' U2
F' D' R' U2 F R F2
F' D' R' B L U2 F'
F' D' R' B' U2 F' R'
U2 F' B L' B' R' U2
U2 F' B' L' B' U2 L
U2 F' B2 L' U2 L2 F
U2 F' B2 L' B' U2 L2
R' F2 L2 B' U2 R' B
U2 F2 R' F L' B' U2
R' F2 U2 R' F B R
R' F2 U2 R' B F R
R' F2 U2 R2 F R B
R' F2 U2 F R' B R2
F' D2 R B L R2 U2
F' D2 R B R2 L U2
F' D2 R' U2 F R F2
F' D2 R' B L U2 F'
F' D2 R' B' U2 F' R'
R' F2 B' U2 R' F B
R' F2 B' U2 R' B F
R' F2 B' U2 F R' B
R B L R' F' R' U2
B' D2 F' R U2 R2 F'
B' D2 F' R B U2 R2
F D2 U2 B2 L F R
B2 D2 F' U2 L R F
B2 D2 F' U2 R L F
R2 B L2 F2 L' R F'
R2 B L2 F2 R L' F'
R B R' L F' R' U2
U2 B R2 B L F R
R B R' F' L R' U2
R B R' F' R' L U2
F D2 B' R' F' B' L
F' B L R B U2 L
F D2 B' R' B' L F'
F D2 B' R' B' F' L
F' B L R' U2 F' L'
R B R2 U2 B2 R' B
R B R2 D2 L U2 B'
F' B L B U2 L F
F' B L B' R' U2 F'
R' B U2 F' B2 R' B
R' B U2 B2 F' R' B
R2 B U2 L R U2 F'
R2 B U2 R L U2 F'
F' B R L B U2 L
R' B D2 L U2 F' B'
R' B D2 L U2 B' F'
F' B R' L U2 F' L'
U2 B F' L' B' R' U2
R' B' L U2 F' R' B
R' B' L' U2 F' R' B
R' B' L2 U2 F' R' B
R2 B' R U2 F' R2 B2
R2 B' R U2 F' B2 R2
R2 B' R U2 B2 F' R2
R2 B' R' B2 D2 L2 F
B F' L R B U2 L
B F' L R' U2 F' L'
B F' L B U2 L F
B F' L B' R' U2 F'
F2 B' L2 R' F' B' L
F2 B' L2 R' B' L F'
F2 B' L2 R' B' F' L
R' B' U2 F R' F2 B
R' B' U2 F R' B F2
R' B' U2 F' R' D B
R' B' U2 F' R' D' B
R' B' U2 F' R' D2 B
R' B' U2 F' R' B D
R' B' U2 F' R' B D'
R' B' U2 F' R' B D2
R' B' U2 F2 R' F B
R' B' U2 F2 R' B F
B' F' R B R' U2 R'
F' B' R B R' U2 R'
B F' R L B U2 L
B' F' R' F' L2 B' L
F2 B' R' L2 F' B' L
F2 B' R' L2 B' L F'
F2 B' R' L2 B' F' L
F' B' R' F' L2 B' L
B F' R' L U2 F' L'
R' B' F R' F2 L' B
R' B' F R' F2 B L'
R' B' F R' B F2 L'
R' B' F U2 R' F2 B
R' B' F U2 R' B F2
R' B' F U2 F2 R' B
U2 B' F' L' B' U2 L
R B' D2 R' F2 L2 B'
R' B' F2 U2 R' F B
R' B' F2 U2 R' B F
R' B' F2 U2 F R' B
U2 B2 L R F R B
U2 B2 L R2 F B R
U2 B2 L R2 B F R
U2 B2 L F R D2 B2
U2 B2 L F D2 R B2
U2 B2 L F D2 B2 R
U2 B2 R L F R B
B' F2 L2 R' F' B' L
B' F2 L2 R' B' L F'
B' F2 L2 R' B' F' L
U2 B2 R2 L F B R
U2 B2 R2 L B F R
B' F2 R' L2 F' B' L
B' F2 R' L2 B' L F'
B' F2 R' L2 B' F' L
R' B2 U2 F' R' B R'
R' B2 U2 F' B R' B
R' B2 U2 B F' R' B
U2 B2 F' L' U2 L2 F
U2 B2 F' L' B' U2 L2
