B L U R2 U2 B'
B L U' D2 B' L2
B L U' B' D2 L2
B L D B2 U' B
U' L D2 F B' L2
B L D2 U' B' L2
U' L D2 B' F L2
U' L F D2 B' L2
U' L F B' D2 L2
U' L B' D2 F L2
U' L B' F D2 L2
U' L' D2 L2 F B'
U' L' D2 L2 B' F
R' U' B2 L F B'
R' U' B2 L B' F
U R' B2 U2 L B' F'
U R' B2 U2 F' L B'
U' R2 L' F B' U2 R2
U' R2 L' B' F U2 R2
D2 U R F' B U2 L2
D2 U R B F' U2 L2
D2 U R' U2 L2 F' B
D2 U R' U2 L2 B F'
D2 U R' U2 F' L2 B
D2 U R' U2 F' B L2
D2 U R' U2 B L2 F'
D2 U R' U2 B F' L2
L D B L B U' B
B U R2 U' L U' B'
D2 U' L D2 F L B'
D2 U' L F D2 L B'
L' D2 L U' L F B'
L' D2 L U' L B' F
U' D2 L D2 F L B'
U' D2 L F D2 L B'
R' D2 U R' U2 F' B
R' D2 U R' U2 B F'
L' D2 U' L F L B'
U D2 R F' B U2 L2
U D2 R B F' U2 L2
R D2 U R F' B U2
R D2 U R B F' U2
U D2 R' U2 L2 F' B
U D2 R' U2 L2 B F'
U D2 R' U2 F' L2 B
U D2 R' U2 F' B L2
U D2 R' U2 B L2 F'
U D2 R' U2 B F' L2
L D2 U' B' L F L
L' D2 B L U' L B'
B' U2 R' U B2 L B'
L D2 B L U' L B2
U' F L D2 F B' L2
U' F L D2 B' F L2
U' F L F D2 B' L2
U' F L F B' D2 L2
U' F L B' D2 F L2
U' F L B' F D2 L2
B' U2 D2 R' U L2 B
B' U2 D2 R' U B L2
U' F L' D2 L2 F B'
U' F L' D2 L2 B' F
U' F' L D2 F B' L2
U' F' L D2 B' F L2
U' F' L F D2 B' L2
U' F' L F B' D2 L2
U' F' L B' D2 F L2
U' F' L B' F D2 L2
U' F' L' D2 L2 F B'
U' F' L' D2 L2 B' F
B' D B2 D' L U' B'
U' F2 L D2 F B' L2
U' F2 L D2 B' F L2
U' F2 L F D2 B' L2
U' F2 L F B' D2 L2
U' F2 L B' D2 F L2
U' F2 L B' F D2 L2
U' F2 L' D2 L2 F B'
U' F2 L' D2 L2 B' F
B D2 L R' U' L B
B D2 L U' D2 L B'
B D2 L D2 U' L B'
B' D2 R' U' B L2 F
B D2 R' L U' L B
D2 B L R' U' L B
D' B L R' U' D' L2
D' B L R' U2 F2 U
D' B L R' D' U' L2
D' B L R' D2 B2 U'
U' B L D2 F B' L2
D2 B L U' D2 L B'
U' B L D2 B' F L2
U' B L F D2 B' L2
U' B L F B' D2 L2
D' B L D' R' U' L2
D2 B L D2 U' L B'
D' B L D2 R' B2 U'
U' B L B' D2 F L2
U' B L B' F D2 L2
R' B L B U' L B2
B' D2 U2 R' U L2 B
B' D2 U2 R' U B L2
L2 B L U R2 F U2
L2 B L U F R2 U2
L2 B L U' D2 L2 B'
U' B L' D2 L2 F B'
U' B L' D2 L2 B' F
L2 B L D2 U' L2 B'
D B L D2 B R' U'
L B L R' U' B2 L
L B L U R2 U2 B2
L B L U' B2 D2 L2
R B L U R U2 B'
D2 B R' L U' L B
D' B R' L U' D' L2
D' B R' L U2 F2 U
D' B R' L D' U' L2
D' B R' L D2 B2 U'
D' B R' D' L U' L
D' B R' D2 L B2 U'
L B R' L U' B2 L
D' B D' L R' U' L
D' B D' R' L U' L
D' B D2 L R' B2 U'
L B D L B2 R' U'
L' B D2 L U' L B'
D' B D2 R' L B2 U'
D B D' L B U' B2
D B D2 L B R' U'
U' B' L D2 F B' L2
U' B' L D2 B' F L2
U' B' L F D2 B' L2
U' B' L F B' D2 L2
U' B' L B' D2 F L2
U' B' L B' F D2 L2
U' B' L' D2 L2 F B'
U' B' L' D2 L2 B' F
D2 B' R' U' B L2 F
D' B' U2 L R' F2 U
D' B' U2 L F2 R' U
D2 B' U2 R' U L2 B
D2 B' U2 R' U B L2
D' B' U2 R' L F2 U
D' B' U2 R' F2 L U
D' B' U2 F2 L R' U
D' B' U2 F2 R' L U
D' B' D2 B2 L R' U'
D' B' D2 B2 R' L U'
L B' D B2 L U' B2
U' B2 L D2 F B' L2
U' B2 L D2 B' F L2
U' B2 L F D2 B' L2
U' B2 L F B' D2 L2
U' B2 L B' D2 F L2
U' B2 L B' F D2 L2
U' B2 L' D2 L2 F B'
U' B2 L' D2 L2 B' F
