R2 U' B' U' B2 R'
R2 U2 B R' D L2
R2 U2 B D L2 R'
R2 U2 B D R' L2
U2 R2 B R' D L2
U2 R2 B D L2 R'
U2 R2 B D R' L2
U' R2 B' U' B2 R'
B' U L F' B U2
B' U L B F' U2
B' U F' L B U2
F' U' B' U L U2
D2 F' U' B' U' R
R2 B R' D L2 F
R2 B D L2 R' F
R2 B D L2 F R'
R2 B D R' L2 F
U' B' U L F' U2
U' B' U F' L U2
U2 R2 B D L2 D2 R'
U2 R2 B D R' L2 D
U2 R2 B D R' L2 D'
U2 R2 B D R' L2 D2
U2 R2 B D2 R' D' L2
U' R2 B' R U' B2 R'
U' R2 B' R' U' B2 R'
U' R2 B' R2 U' B2 R'
U' R2 B' U L U2 B2
U' R2 B' U' R B2 R'
U' R2 B' U' R' B2 R'
U' R2 B' U' R2 B2 R'
U' R2 B' U' B2 R' D
U' R2 B' U' B2 R' D'
U' R2 B' U' B2 R' D2
U' R2 B' U' B2 D R'
U' R2 B' U' B2 D' R'
U' R2 B' U' B2 D2 R'
U' R2 B' F U' B2 R'
U' R2 B' F' U' B2 R'
U' R2 B' F2 U' B2 R'
B' U L D F' B U2
B' U L D B F' U2
B' U L D' F' B U2
B' U L D' B F' U2
B' U L D2 F' B U2
B' U L D2 B F' U2
B' U L F' D B U2
B' U L F' D' B U2
B' U L F' D2 B U2
B' U L F' B U2 D
B' U L F' B U2 D'
B' U L F' B U2 D2
B' U L F' B D U2
B' U L F' B D' U2
B' U L F' B D2 U2
B' U L B D F' U2
B' U L B D' F' U2
B' U L B D2 F' U2
B' U L B F' U2 D
B' U L B F' U2 D'
B' U L B F' U2 D2
B' U L B F' D U2
B' U L B F' D' U2
B' U L B F' D2 U2
B' U L' F' L2 B U2
B' U L' F' B L2 U2
B' U L' B L2 F' U2
B' U L' B F' L2 U2
B' U L2 B L' F' U2
B' U D L F' B U2
B' U D L B F' U2
B' U D F' L B U2
B' U D' L F' B U2
B' U D' L B F' U2
B' U D' F' L B U2
B' U D2 L F' B U2
B' U D2 L B F' U2
B' U D2 F' L B U2
B' U F L F2 B U2
B' U F L B F2 U2
B' U F' L D B U2
B' U F' L D' B U2
B' U F' L D2 B U2
B' U F' L B U2 D
B' U F' L B U2 D'
B' U F' L B U2 D2
B' U F' L B D U2
B' U F' L B D' U2
B' U F' L B D2 U2
B' U F' L' B L2 U2
B' U F' L2 B L' U2
B' U F' D L B U2
B' U F' D' L B U2
B' U F' D2 L B U2
F' U B U R' D L2
F' U B U D L2 R'
F' U B U D R' L2
B' U B U2 R2 B R'
F' U B D U L2 R'
F' U B D U R' L2
B' U B D2 F' U2 R
F' U B D2 F2 U R'
F' U B' U' L U2 L'
B' U' R' B2 R' F' B
B' U' R' B2 R' B F'
B' U' R2 F' B2 R' B'
B' U' R2 B D2 F' R
B' U' R2 B2 F' R' B'
D2 U' B' U F' U2 R
F' U' D2 F' B' U' R
F' U' D2 B' F' U' R
F' U' F B' U L U2
B' U' F' L B U2 L'
F' U' F' B' U L U2
F' U' F2 B' U L U2
F' U' B U' R' D L2
F' U' B U' D L2 R'
F' U' B U' D R' L2
F' U' B D U' L2 R'
F' U' B D U' R' L2
F' U' B' U L U2 D
F' U' B' U L U2 D'
F' U' B' U L U2 D2
F' U' B' U L D U2
F' U' B' U L D' U2
F' U' B' U L D2 U2
F' U' B' U D L U2
F' U' B' U D' L U2
F' U' B' U D2 L U2
F' U' B' U' B2 R' B2
F' U' B' U2 B2 U R'
F' U' B' D U L U2
F' U' B' D' U L U2
F2 U' B' U F L U2
F' U' B' D2 U L U2
F' U' B' F U L U2
F' U' B' F' U L U2
F' U' B' F2 U L U2
F U' B' U L F2 U2
F U' B' U F2 L U2
F U' B' U' D2 B2 R'
F U' B' D2 U' B2 R'
L2 D2 F' U2 R D' L2
L2 D2 F' U2 D' L2 R
L2 D2 F' U2 D' R L2
L2 D2 F' D R2 U2 R'
L2 D2 F' D' U2 L2 R
L2 D2 F' D' U2 R L2
U' D2 B' U F' U2 R
F' U2 B R' D B' L2
F2 U2 B R' D L2 B'
F' U2 B D R' B' L2
F2 U2 B D L2 R' B'
F2 U2 B D R' L2 B'
R2 F U' B' U' B2 R'
R2 F U2 B R' D L2
R2 F U2 B D L2 R'
R2 F U2 B D R' L2
B D L2 R2 B R F
B D L2 F R' D2 B2
B D L2 F D2 R' B2
U' F B' U L F2 U2
U' F B' U F2 L U2
U' F B' U' D2 B2 R'
R2 F B R' D L2 F
U' F B' D2 U' B2 R'
B' D U L F' B U2
B' D U L B F' U2
R2 F B D L2 R' F
R2 F B D L2 F R'
R2 F B D R' L2 F
B' D U F' L B U2
B D R2 L2 B R F
D' F' R U' F' B' U'
D' F' R U' B' F' U'
D2 F' R' U' B' U' R2
B D F' U2 L2 R' F
B D F' U2 L2 F R'
B D F' U2 R' L2 F
B D F2 L2 R' F B'
B D F2 L2 R' B' F
B D F2 L2 F R' B'
B D F2 R' L2 F B'
B D F2 R' L2 B' F
D' F' R2 U' B' U' R'
D2 F' U' D B' U' R
D2 F' U' D' B' U' R
L2 F' U F2 B U R'
D2 F' U' D2 B' U' R
L2 F' U B F2 U R'
D2 F' U' B' U' R D
D2 F' U' B' U' R D'
D2 F' U' B' U' R D2
D2 F' U' B' U' D R
D2 F' U' B' U' D' R
D2 F' U' B' U' D2 R
D2 F' U' B' D U' R
D2 F' U' B' D' U' R
D2 F' U' B' D2 U' R
D2 F' U2 R U B' U'
L F' U B U L R'
L F' U B U R' L
R2 F' U' B' U' B2 R'
D2 F' D U' B' U' R
R2 F' U2 B R' D L2
R2 F' U2 B D L2 R'
R2 F' U2 B D R' L2
D2 F' D' U' B' U' R
F' D' R U' F' B' U'
F' D' R U' B' F' U'
D2 F' D2 U' B' U' R
F' D' R2 U' B' U' R'
R2 F' B R' D L2 F
B' D' U L F' B U2
B' D' U L B F' U2
R2 F' B D L2 R' F
R2 F' B D L2 F R'
R2 F' B D R' L2 F
B' D' U F' L B U2
B D' R2 B' U2 R B2
B D' R2 B' U2 B2 R
B D' F' R2 B' U2 R
B D' B' R2 U2 B R'
R2 F2 U' B' U' B2 R'
R2 F2 U2 B R' D L2
R2 F2 U2 B D L2 R'
R2 F2 U2 B D R' L2
U' F2 B' U F L U2
B' D2 U L F' B U2
B' D2 U L B F' U2
R2 F2 B R' D L2 F
R2 F2 B D L2 R' F
R2 F2 B D L2 F R'
R2 F2 B D R' L2 F
B' D2 U F' L B U2
F' D2 U' F' B' U' R
F' D2 U' B' F' U' R
R2 B L2 R' D F L2
R2 B L2 R' F D L2
R2 B L2 D R' F L2
R2 B L2 D F L2 R'
R2 B L2 D F R' L2
R2 B L2 F R' D L2
R2 B L2 F D L2 R'
R2 B L2 F D R' L2
R' B R' D L2 F B
R' B R' D L2 B F
R2 B R' L2 D F L2
R2 B R' L2 F D L2
R2 B R' D L2 D F
R2 B R' D L2 D' F
R2 B R' D L2 D2 F
R2 B R' D L2 F D
R2 B R' D L2 F D'
R2 B R' D L2 F D2
U' B R2 B2 U' R B'
U' B R2 B2 U' B' R
R2 B R' D F L2 F
R2 B R' D F' L2 F
R2 B R' D F2 L2 F
R2 B R' F D L2 F
R2 B R' F' D L2 F
R2 B R' F2 D L2 F
U2 B R2 D L2 B R
U2 B R2 D B L2 R
U2 B R2 D B R L2
R2 B R2 D L2 R F
R2 B R2 D R L2 F
U2 B D L2 R2 B R
U2 B D R2 L2 B R
U2 B D R2 B L2 R
U2 B D R2 B R L2
R2 B D L2 R F R2
R2 B D L2 R' D F
R2 B D L2 R' D' F
R2 B D L2 R' D2 F
R2 B D L2 R' F D
R2 B D L2 R' F D'
R2 B D L2 R' F D2
R2 B D L2 D R' F
R2 B D L2 D F R'
R2 B D L2 D' R' F
R2 B D L2 D' F R'
R2 B D L2 D2 R' F
R2 B D L2 D2 F R'
R2 B D L2 F R' D
R2 B D L2 F R' D'
R2 B D L2 F R' D2
R2 B D L2 F D R'
R2 B D L2 F D' R'
R2 B D L2 F D2 R'
R2 B D L2 F' R' F2
R2 B D R L2 F R2
R2 B D R' L2 D F
R2 B D R' L2 D' F
R2 B D R' L2 D2 F
R2 B D R' L2 F D
R2 B D R' L2 F D'
R2 B D R' L2 F D2
R2 B D R' F L2 F
R2 B D R' F' L2 F
R2 B D R' F2 L2 F
R2 B D F L2 R' F
R2 B D F L2 F R'
R2 B D F R' L2 F
R2 B D F' L2 R' F
R2 B D F' L2 F R'
R2 B D F' R' L2 F
R2 B D F2 L2 R' F
R2 B D F2 L2 F R'
R2 B D F2 R' L2 F
F2 B R' D L2 F B'
F2 B R' D L2 B' F
R2 B D2 R' D' L2 F
B' F U L F2 B U2
B' F U L B F2 U2
R2 B F R' D L2 F
R2 B F D L2 R' F
R2 B F D L2 F R'
R2 B F D R' L2 F
B' F U F2 L B U2
R2 B F' R' D L2 F
R2 B F' D L2 R' F
R2 B F' D L2 F R'
R2 B F' D R' L2 F
R2 B F2 R' D L2 F
R2 B F2 D L2 R' F
R2 B F2 D L2 F R'
R2 B F2 D R' L2 F
F' B U2 R' D L2 F
F' B U2 D L2 R' F
F' B U2 D L2 F R'
F' B U2 D R' L2 F
F2 B D L2 R' F B'
F2 B D L2 R' B' F
F2 B D L2 F R' B'
F' B D U2 L2 R' F
F' B D U2 L2 F R'
F' B D U2 R' L2 F
F2 B D R' L2 F B'
F2 B D R' L2 B' F
F' B D' R2 B' U2 R
U' B' R' U' B2 R' B
U' B' R2 U L U2 B
U' B' R2 U' B2 R' B'
D2 B' R2 U' F' B R
D2 B' R2 U' B F' R
U' B' U L D F' U2
U' B' U L D' F' U2
U' B' U L D2 F' U2
U' B' U L F' U2 D
U' B' U L F' U2 D'
U' B' U L F' U2 D2
U' B' U L F' D U2
U' B' U L F' D' U2
U' B' U L F' D2 U2
B' F' L B U' B' U'
U' B' U L' F' L2 U2
U' B' U D L F' U2
U' B' U D F' L U2
F' B' L B U' B' U'
U' B' U D' L F' U2
U' B' U D' F' L U2
U' B' U D2 L F' U2
U' B' U D2 F' L U2
U' B' U F L F2 U2
U' B' U F' L U2 D
U' B' U F' L U2 D'
U' B' U F' L U2 D2
U' B' U F' L D U2
U' B' U F' L D' U2
U' B' U F' L D2 U2
U' B' U F' D L U2
U' B' U F' D' L U2
U' B' U F' D2 L U2
D2 B' U F' B U2 R
R2 B' R2 U' F' B2 R'
R2 B' R2 U' B2 F' R'
D2 B' U B F' U2 R
U' B' U' R' B2 R' B
U' B' U' R2 B2 R' B'
D2 B' U' R2 F' B R
D2 B' U' R2 B F' R
R2 B' U L B U2 B
U' B' U' B R2 B R'
U' B' U' B2 R2 B R
R2 B' U B U2 B R'
U B' U L F' U2 F
R2 B' U' R' B2 R' F'
R2 B' U' R2 F' B2 R'
R2 B' U' R2 B2 F' R'
U' B' D U L F' U2
U' B' D U F' L U2
U B' U' F' L U2 L'
U' B' D' U L F' U2
U' B' D' U F' L U2
U' B' D2 U L F' U2
U' B' D2 U F' L U2
U' B' F U L F2 U2
U' B' F U F2 L U2
U' B' F U' D2 B2 R'
F2 B' U F L B U2
U' B' F D2 U' B2 R'
F B' U L F2 B U2
F B' U L B F2 U2
U' B' F2 U F L U2
F B' U F2 L B U2
B F' U2 R' D L2 F
B F' U2 D L2 R' F
B F' U2 D L2 F R'
B F' U2 D R' L2 F
B F' D U2 L2 R' F
B F' D U2 L2 F R'
B F' D U2 R' L2 F
B F' D' R2 B' U2 R
B F2 R' D L2 F B'
B F2 R' D L2 B' F
B' F2 U F L B U2
B F2 D L2 R' F B'
B F2 D L2 R' B' F
B F2 D L2 F R' B'
B F2 D R' L2 F B'
B F2 D R' L2 B' F
