F2 B2 D L B' R'
B2 F2 D L B' R'
U R2 F2 L' B R' B
U R2 F2 R' L' B R'
U R2 F2 R' B L' R'
U R2 F2 R' B R' L'
U' R2 B F2 L' R' B'
U' R2 B F2 R' L' B'
U R2 F2 B L' R' B
U R2 F2 B R' L' B
U R2 F2 B R' B L'
U R2 B F2 L' R' B
U R2 B F2 R' L' B
U R2 B F2 R' B L'
U' R2 B2 F2 L' B' R'
D2 U R' F' B2 U2 R
D2 U R' B2 F' U2 R
B U' L F U R' F
B U' L F U F R'
U D2 R' F' B2 U2 R
U D2 R' B2 F' U2 R
B2 D L D' F2 B' R'
B2 D L D' B' R' F2
B2 D L D' B' F2 R'
B2 D L B' D' R' F2
B2 D L B' D' F2 R'
U' F2 L2 B2 L B' R'
U F2 R B D2 L2 R'
U F2 R B D2 R' L2
R2 F2 B L' R' D' B2
R2 F2 B L' D' R' B2
U2 F2 B D R' B L
U' F2 B2 L' B' L2 R'
U' F2 B2 L' B' R' L2
R2 F2 B R' L' D' B2
U F2 B R B L R2
U F2 B R B R2 L
L' F2 B2 D L B' R'
L2 F2 B2 D L B' R'
U2 F2 B2 D' L B' R'
R2 B L U F2 L' R'
R2 B L U F2 R' L'
L F2 B2 D L B' R'
R' B R' F2 L' D' B2
U B R F2 B L R2
U B R F2 B R2 L
U B R B L R2 F2
U B R B L F2 R2
U B R B R2 L F2
U B R B R2 F2 L
R' B U L U R' F2
R' B U L U F2 R'
U B R B F2 L R2
U B R B F2 R2 L
F2 B R' U' L F U
F2 B R' B D L B'
R' B' L U' R' U' F2
R2 B F2 L' R' D' B2
R2 B F2 L' D' R' B2
F2 B U' L F U R'
U2 B F2 D R' B L
R2 B F2 R' L' D' B2
U B F2 R B L R2
U B F2 R B R2 L
B2 F D F L B' R'
B2 F' D L F' B' R'
B2 F' D L B' F' R'
B2 F' D F' L B' R'
U' B2 L' F2 B' L2 R'
U' B2 L' F2 B' R' L2
U' B2 L' B' L2 R' F2
U' B2 L' B' L2 F2 R'
U' B2 L' B' R' L2 F2
U' B2 L' B' R' F2 L2
U' B2 L' B' F2 L2 R'
U' B2 L' B' F2 R' L2
B2 F2 L D' B' R' B
F2 B2 L D' B' R' B
B2 F2 R D L B' R'
F2 B2 R D L B' R'
B2 F2 R' D L B' R'
F2 B2 R' D L B' R'
B F2 R' U' L F U
B2 F2 R2 D L B' R'
F2 B2 R2 D L B' R'
B F2 R' B D L B'
B F2 U' L F U R'
F' B2 D L F' B' R'
F' B2 D L B' F' R'
B2 F2 D L R B' R'
B2 F2 D L R' B' R'
B2 F2 D L R2 B' R'
B2 F2 D L D B' R'
B2 F2 D L D' B' R'
B2 F2 D L D2 B' R'
B2 F2 D L B' R' D
B2 F2 D L B' R' D'
B2 F2 D L B' R' D2
B2 F2 D L B' D R'
B2 F2 D L B' D' R'
B2 F2 D L B' D2 R'
F2 B2 D L R B' R'
F2 B2 D L R' B' R'
F2 B2 D L R2 B' R'
F2 B2 D L D B' R'
F2 B2 D L D' B' R'
F2 B2 D L D2 B' R'
B2 F2 D R L B' R'
F2 B2 D L B' R' D
F2 B2 D L B' R' D'
F2 B2 D L B' R' D2
F2 B2 D L B' D R'
F2 B2 D L B' D' R'
F2 B2 D L B' D2 R'
B2 F2 D R' L B' R'
B2 F2 D R2 L B' R'
F2 B2 D R L B' R'
F' B2 D F' L B' R'
F2 B2 D R' L B' R'
F2 B2 D R2 L B' R'
B2 F2 D' L B' R' B
F2 B2 D' L B' R' B
U' B2 F2 L' B' L2 R'
U' B2 F2 L' B' R' L2
B2 F2 D' B' R' B L
F2 B2 D' B' R' B L
F B2 D F L B' R'
L' B2 F2 D L B' R'
L2 B2 F2 D L B' R'
U2 B2 F2 D' L B' R'
L B2 F2 D L B' R'
