D L D' B' L
D2 U' F L' U
B' U' F L U
U' D2 F L' U
D2 L D' L B' L
D L D' B' L D
D L D' B' L D'
D L D' B' L D2
D2 L D' B' L B'
D L D' B' D L
D L D' B' D' L
D L D' B' D2 L
B L2 U R' B' U'
D L2 U B' R' U'
L' U B R' U' L
L2 U B R' B2 U'
L2 U B' U2 L U
L D L D2 B' L
B U R' U2 F U
U' D F L U B'
D2 U' F L' U D
D2 U' F L' U D'
D2 U' F L' U D2
D2 U' F L' D U
D2 U' F L' D' U
D2 U' F L' D2 U
D2 U' F D L' U
D2 U' F D' L' U
D2 U' F D2 L' U
D U' F L U B'
B' U' D F L U
L D' B' D2 L B'
B' U' D' F L U
B' U' D2 F L U
B2 U' F L' U B'
B' U' F L U D
B' U' F L U D'
B' U' F L U D2
B' U' F L D U
B' U' F L D' U
B' U' F L D2 U
B' U' F D L U
B' U' F D' L U
B' U' F D2 L U
B' U' F' L F2 U
B U' F U2 R' U'
B' U' F2 L F' U
U' D2 F L' U D
U' D2 F L' U D'
U' D2 F L' U D2
U' D2 F L' D U
U' D2 F L' D' U
U' D2 F L' D2 U
U' D2 F D L' U
U' D2 F D' L' U
U' D2 F D2 L' U
U' F D L U B'
U' F B' L B U
B' D U' F L U
B' D' U' F L U
B' D2 U' F L U
D B L D' B' L
U B R' U2 F U
L2 B U R' B2 U'
D2 B U' F L' U
D B' L D' B' L
L2 B' U' L U L'
D2 B' U' F L' U
U B' U2 F L U
U' B' F L B U
D B2 L D' B' L
D2 B2 U' F L' U
B' L2 B' U' L' U L
L2 U R2 B R' B2 U'
L2 U R2 B' U2 L U
U L2 B' L2 U2 L' U
L' U D B U' L B'
D L2 B2 L' B' D L2
B2 L2 B2 U B R' U'
L2 U D' R' B' U' B2
L2 U D' B' R' U' B
D R L D' R' B' L
U2 R U D2 F L' U
D2 R U' F L' U R'
B' R U' F L U R'
L' U B R' U' L D
L' U B R' U' L D'
L' U B R' U' L D2
L' U B R' U' D L
L' U B R' U' D' L
L' U B R' U' D2 L
L' U B R' D U' L
L' U B R' D' U' L
L' U B R' D2 U' L
L2 U B R B2 R2 U'
L2 U B R' U' D L2
L' U B D R' U' L
L2 U B R' D U' L2
L2 U B R' B2 U' D
L2 U B R' B2 U' D'
L2 U B R' B2 U' D2
L2 U B R' B2 D U'
L2 U B R' B2 D' U'
L2 U B R' B2 D2 U'
L' U B D' R' U' L
L2 U B R2 B2 R U'
L' U B D2 R' U' L
L2 U B D R' U' L2
L U B D2 R' B U'
L2 U B' R U2 L U
L2 U B' R' U2 L U
L2 U B' R2 U2 L U
U R U2 D2 F L' U
L2 U B' U2 L U D
L2 U B' U2 L U D'
L2 U B' U2 L U D2
L2 U B' U2 L D U
L2 U B' U2 L D' U
L2 U B' U2 L D2 U
L2 U B' U2 D L U
L2 U B' U2 D' L U
L2 U B' U2 D2 L U
L2 U B' D U2 L U
L2 U B' D' U2 L U
L2 U B' D2 U2 L U
L' U B2 U' L' B' L
F' R D' R' F L2 B
F' R D' R' F B L2
U' R D' R' F U B
F' R D' R' B F L2
F' R D' F L2 R' B
F' R D' F R' L2 B
U' R D' F R' U B
F' R D' F R' B L2
U' R D2 R' F L' U
U' R D2 F L' R' U
U' R D2 F R' L' U
U2 R D2 U F L' U
D2 R F L' U F' R'
B' R F L U F' R'
U R D2 U2 F L' U
L U' L' D2 F L' U
U' R F D' R' U B
L2 U' L2 D2 F L' U
U R B R' U2 F U
U R B' U2 F L U
R U' D' F U R' B
L2 U' D2 L2 F L' U
D R' L D' R B' L
D R' L D' B' L R
D R' L D' B' R L
R U' D2 F L' U R'
D' R' L2 B R D L2
D' R' L2 B D L2 R
D' R' L2 B D R L2
R U' F U D' R' B
R2 U' F B' L U R2
R U' F D' U R' B
U2 R' U D2 F L' U
U R' U2 D2 F L' U
R2 U' B' F L U R2
U' R' D2 R F L' U
U2 R' D2 U F L' U
D2 R' F L' U F' R
B' R' F L U F' R
D' R' F U F' B R
D' R' F U B F' R
U R' D2 U2 F L' U
B2 R' F U F' R B
L' U2 R U' B R' U'
D' R' B R U' F U
U R' B R' U2 F U
F R' B' L U R F'
U R' B' U2 F L U
F R' B2 U R F' B
F R' B2 U R B F'
U2 R2 U D2 F L' U
D2 R2 U' F L' U R2
B' R2 U' F L U R2
U R2 U2 D2 F L' U
R' D L R D' B' L
R' D L D' R B' L
R' D L D' B' L R
R' D L D' B' R L
L' D L U' F U B'
L' D L B' U' F U
R2 D L D' R2 B' L
R2 D L D' B' L R2
R2 D L D' B' R2 L
R D L R' D' B' L
U2 R2 D2 U F L' U
D2 R2 F L' U F' R2
B' R2 F L U F' R2
R D L D' R' B' L
L D L D2 B' L D
L D L D2 B' L D'
L D L D2 B' L D2
L D L D2 B' D L
L D L D2 B' D' L
L D L D2 B' D2 L
L D L F B' L' F'
L' D L' B D L2 B'
L2 D L' D' L2 B' L
L D L B' F L' F'
U R2 D2 U2 F L' U
L' D L2 D' L' B' L
L D L' U2 F U2 L'
L D L' D2 L2 B' L
R' D R L D' B' L
L D L2 D2 L' B' L
L D L2 F L' F' B'
L D L2 F L' B' F'
F2 R2 B R' U' R' F2
F2 R2 B R' U' F2 R'
R D R' L D' B' L
U R2 B R' U2 F U
L' D U B U' L B'
U R2 B' U2 F L U
U' D L U D' B' L
U' D L D' U B' L
U' D L' U' F R U2
L D F L F' B' L2
L D F L B' L2 F'
L D F L B' F' L2
L D F L' F' D2 B2
B U L2 R' B' L2 U'
D2 U R U2 F L' U
B' U R U2 F L U
B2 U R U2 F U B
D' U R' U2 F U B
D2 U R' U2 F L' U
B' U R' U2 F L U
L2 D B L D B' L2
L2 D B L' D L2 B'
B U R' L2 B' L2 U'
B U R' U2 D F U
B U R' U2 D' F U
B U R' U2 D2 F U
B U R' U2 F U D
B U R' U2 F U D'
B U R' U2 F U D2
B U R' U2 F D U
B U R' U2 F D' U
B U R' U2 F D2 U
B U R' D U2 F U
D2 U R2 U2 F L' U
B U R' D' U2 F U
B' U R2 U2 F L U
L D B L D2 B' L
B U R' D2 U2 F U
B U R' B U2 F U
B U R' B' U2 F U
B U R' B2 U2 F U
U' D F L U D B'
U' D F L U D' B'
U' D F L U D2 B'
U' D F L U B' D
U' D F L U B' D'
U' D F L U B' D2
U' D F L D U B'
U' D F L D' U B'
U' D F L D2 U B'
U' D F L' U' F U2
F2 U R2 B R' U' F2
U' D F U L B' L'
L D B' L D2 B' L
L2 D B2 L B' D L2
U' D F' L F2 U B'
B U D R' U2 F U
L D B2 L D2 B' L
U' D F2 L F' U B'
B U D' R' U2 F U
B U D2 R' U2 F U
L D' L B' D2 L B'
D2 U B U2 F L' U
L D' L' B' D2 L B'
D2 U B' U2 F L' U
R D' L2 R' B D L2
L D' L2 B' D2 L B'
D2 U B2 U2 F L' U
L2 D' R' B R D L2
L2 D' R' B D L2 R
L2 D' R' B D R L2
D2 U' L F L' F U
R D' R' L2 B D L2
R D' R' U' F U B
D U' L U D' B' L
L D' R' B R D2 L2
L D' R' B' L R B2
L D' R' B' L B2 R
L D' R' B' R L B2
R D' R' B U' F U
D U' L D' U B' L
B' U B2 R' U2 F U
L2 D' U R' B' U' B2
L2 D' U B' R' U' B
D U' L' U' F R U2
B' U' L D F U L'
B U B2 U2 F L U
D2 U' R F L' R' U
D2 U' R F R' L' U
R D' U' F U R' B
B2 U' L' U B L B2
U2 D' R F' U F2 U
U2 D' R F' U2 D' L2
U2 D' R F' D R2 U2
U2 D' R F' D' U2 L2
U2 D' R' U F U B
D2 U' R2 F L' R2 U
D2 U' R2 F R2 L' U
R D' F U F' R' B
U D' R' U2 F U B
B U' L2 U2 R' B' U'
D2 U' F L U D' B2
D2 U' F L D' U B2
B' U' R F L R' U
D2 U' F L2 D L U
D2 U' F L2 D' L U
D2 U' F L2 D2 L U
B' U' R F R' L U
U' D' F U R' B R
D' U' F U R' B R
D' U' F U2 R' U' B
U' D' F U2 R' U' B
D' U' F D2 L U B'
U' D' F D2 L U B'
D2 U' F D L' U D
D2 U' F D L' U D'
D2 U' F D L' U D2
D2 U' F D L' D U
D2 U' F D L' D' U
D2 U' F D L' D2 U
D2 U' F D' L' U D
D2 U' F D' L' U D'
D2 U' F D' L' U D2
D2 U' F D' L' D U
D2 U' F D' L' D' U
D2 U' F D' L' D2 U
D2 U' F D2 L' U D
D2 U' F D2 L' U D'
D2 U' F D2 L' U D2
D2 U' F D2 L' D U
D2 U' F D2 L' D' U
D2 U' F D2 L' D2 U
D2 U' F B' L' B U
D2 U' F B2 L' B2 U
D2 U' F' L F2 L' U
D U' F L U D B'
D U' F L U D' B'
D U' F L U D2 B'
D U' F L U B' D
D U' F L U B' D'
D U' F L U B' D2
D2 U' F' L' F2 L' U
D U' F L D U B'
D U' F L D' U B'
D U' F L D2 U B'
D U' F L' U' F U2
D2 U' F' L2 F2 L' U
D U' F U L B' L'
D2 U' F2 L F' L' U
D2 U' F2 L' F' L' U
D U' F' L F2 U B'
D2 U' F2 L2 F' L' U
B' U' R2 F L R2 U
B' U' R2 F R2 L U
D2 U' F2 D F' L' U
L D' B U2 R' U2 B
D2 U' F2 D' F' L' U
D2 U' F2 D2 F' L' U
L D' B D2 B2 L B'
B' U' D F L U D
B' U' D F L U D'
B' U' D F L U D2
B' U' D F L D U
B' U' D F L D' U
B' U' D F L D2 U
B' U' D F D L U
B' U' D F D' L U
B' U' D F D2 L U
B' U' D F' L F2 U
L D' B' L R' B R
B' U' D F2 L F' U
D U' F2 L F' U B'
B2 U' D F L' U B'
L D' B' R' L B R
B' U' D' F L U D
B' U' D' F L U D'
B' U' D' F L U D2
B' U' D' F L D U
B' U' D' F L D' U
B' U' D' F L D2 U
L D' B' D2 L D B'
B' U' D' F D L U
L D' B' D2 L D' B'
L D' B' D2 L D2 B'
L D' B' D2 L B' D
L D' B' D2 L B' D'
L D' B' D2 L B' D2
B' U' D' F D' L U
B' U' D' F D2 L U
L' D2 L U' F L' U
B' U' D' F' L F2 U
B' U' D' F2 L F' U
B2 U' D' F L' U B'
B U' D F U2 R' U'
L D' B2 R' B L R
L D' B2 R' B R L
B' U' D2 F L U D
B' U' D2 F L U D'
B' U' D2 F L U D2
B' U' D2 F L D U
B' U' D2 F L D' U
B' U' D2 F L D2 U
B' U' D2 F D L U
B' U' D2 F D' L U
B' U' D2 F D2 L U
B' U' D2 F' L F2 U
B' U' D2 F2 L F' U
D2 U' B' F L' B U
B2 U' D2 F L' U B'
L D' B2 D2 B L B'
B U' D' F U2 R' U'
B' U' F L' U D' B2
B' U' F L' D' U B2
B' U' F L2 D L' U
B' U' F L2 D' L' U
B' U' F L2 D2 L' U
B2 U' F L U' F U2
B2 U' F L' U D B'
B2 U' F L' U D' B'
B2 U' F L' U D2 B'
B2 U' F L' U B' D
B2 U' F L' U B' D'
B2 U' F L' U B' D2
B2 U' F L' D U B'
B2 U' F L' D' U B'
B2 U' F L' D2 U B'
L2 D2 L' D' L B' L
L2 D2 L' D' B' L B'
B' U' F D L U D
B' U' F D L U D'
B' U' F D L U D2
B' U' F D L D U
B' U' F D L D' U
B' U' F D L D2 U
B' U' F D' L U D
B' U' F D' L U D'
B' U' F D' L U D2
B' U' F D' L D U
B' U' F D' L D' U
B' U' F D' L D2 U
B U' D2 F U2 R' U'
D2 U' B2 F L' B2 U
B' U' F D2 L U D
B' U' F D2 L U D'
B' U' F D2 L U D2
B' U' F D2 L D U
B' U' F D2 L D' U
B' U' F D2 L D2 U
B2 U' F U2 R U' B
B2 U' F D L' U B'
B2 U' F D' L' U B'
B2 U' F D2 L' U B'
L' D2 L2 D' L B' L
B' U' F' L U D' L2
B' U' F' L D' U L2
L' D2 L2 D' B' L B'
B' U' F' L F2 U D
B' U' F' L F2 U D'
B' U' F' L F2 U D2
B' U' F' L F2 D U
B' U' F' L F2 D' U
B' U' F' L F2 D2 U
B' U' F' L' F2 L2 U
B U' F L U2 R' U'
B U' F L' U2 R' U'
B U' F L2 U2 R' U'
U' D2 L F L' F U
B2 U' F' L' F2 U B'
L2 D2 L2 U' F L' U
R' D2 R U' F L' U
B' U' F' D' L U L
B U' F U2 R' U' D
B U' F U2 R' U' D'
B U' F U2 R' U' D2
B U' F U2 R' D U'
B U' F U2 R' D' U'
B U' F U2 R' D2 U'
B U' F U2 D R' U'
B U' F U2 D' R' U'
B U' F U2 D2 R' U'
B U' F D U2 R' U'
B U' F D' U2 R' U'
B U' F D2 U2 R' U'
B' U' F2 L D F' U
B' U' F2 L D' F' U
B' U' F2 L D2 F' U
B' U' F2 L F' U D
B' U' F2 L F' U D'
B' U' F2 L F' U D2
B' U' F2 L F' D U
B' U' F2 L F' D' U
B' U' F2 L F' D2 U
B U' F B2 L B2 U
B' U' F2 L' F' L2 U
B2 U' F2 L' F' U B'
B' U' F2 D L F' U
B' U' F2 D F' L U
B' U' F2 D' L F' U
B' U' F2 D' F' L U
B' U' F2 D2 L F' U
B' U' F2 D2 F' L U
D2 U2 R U F L' U
U' D2 R F L' R' U
U' D2 R F R' L' U
D' U2 R F' U F2 U
D' U2 R F' U2 D' L2
D' U2 R F' D R2 U2
D' U2 R F' D' U2 L2
R D2 R' U' F L' U
U2 D2 R U F L' U
D' U2 R' U F U B
D2 U2 R' U F L' U
U2 D2 R' U F L' U
U D2 R U2 F L' U
L2 D2 U' L2 F L' U
D2 U2 R2 U F L' U
U' D2 R2 F L' R2 U
U' D2 R2 F R2 L' U
U' D2 F L U D' B2
U' D2 F L D' U B2
U2 D2 R2 U F L' U
U D2 R' U2 F L' U
R' D2 F L' U F' R
U' D2 F L2 D L U
U' D2 F L2 D' L U
U' D2 F L2 D2 L U
B U' B2 F L B2 U
D2 U2 F U L' U L
U' D2 F D L' U D
U' D2 F D L' U D'
U' D2 F D L' U D2
U' D2 F D L' D U
U' D2 F D L' D' U
U' D2 F D L' D2 U
U' D2 F D' L' U D
U' D2 F D' L' U D'
U' D2 F D' L' U D2
U' D2 F D' L' D U
U' D2 F D' L' D' U
U' D2 F D' L' D2 U
U' D2 F D2 L' U D
U' D2 F D2 L' U D'
U' D2 F D2 L' U D2
U' D2 F D2 L' D U
U' D2 F D2 L' D' U
U' D2 F D2 L' D2 U
R D2 U' F L' U R'
U' D2 F B' L' B U
U' D2 F B2 L' B2 U
U' D2 F' L F2 L' U
U' D2 F' L' F2 L' U
U D2 R2 U2 F L' U
U' D2 F' L2 F2 L' U
U2 D2 F U L' U L
D2 U2 F' U F2 L' U
U' D2 F2 L F' L' U
U' D2 F2 L' F' L' U
R D2 F L' U F' R'
U' D2 F2 L2 F' L' U
U2 D2 F' U F2 L' U
B' U2 R U F L U
U' D2 F2 D F' L' U
U' D2 F2 D' F' L' U
U' D2 F2 D2 F' L' U
B' U2 R' U F L U
B' U2 R2 U F L U
U' D2 B' F L' B U
U D2 B U2 F L' U
U' D2 B2 F L' B2 U
U' F L D L U B'
U D2 B' U2 F L' U
U' F L B' L B U
D2 F L' R' U R F'
D2 F L' R2 U R2 F'
U' F L' D L U B'
U D2 B2 U2 F L' U
U' F L' B' L B U
B' U2 F U L U L'
U' F L2 D L U B'
U' F L2 B' L B U
B' U2 F' U L F2 U
B' U2 F' U F2 L U
B2 U2 F' U L' F2 U
U' F R D' R' U B
B' U2 F2 U L F' U
B' U2 F2 U F' L U
D2 F R' L' U R F'
D' F R' U B R F'
D2 F R2 L' U R2 F'
U' F U L' D L B'
U' F U R D' R' B
U' F U D L B' L'
U' F U D' R' B R
U' F U B U R' U'
U' F U B' U' L U
U' F U2 D' R' U' B
R F U D' F' R' B
U' F U2 B R' B' U'
R F U F' D' R' B
U' F D L U D B'
U' F D L U D' B'
U' F D L U D2 B'
U' F D L U B' D
U' F D L U B' D'
U' F D L U B' D2
U' F D L D U B'
U' F D L D' U B'
U' F D L D2 U B'
U' F D L' U' F U2
U' F D U L B' L'
U' F D' U R' B R
U' F D' U2 R' U' B
B D L2 U R' B' U'
U' F D2 F L' F' U
R F D' U F' R' B
U' F B' L D B U
U' F B' L D' B U
U' F B' L D2 B U
U' F B' L B U D
U' F B' L B U D'
U' F B' L B U D2
U' F B' L B D U
U' F B' L B D' U
U' F B' L B D2 U
U' F B' L' B L2 U
R' F B' L U F' R
U' F B' L2 B L' U
U' F B' D L B U
U' F B' D' L B U
U' F B' D2 L B U
R2 F B' L U F' R2
R' F B2 U F' R B
B' D U' F L U D
B' D U' F L U D'
B' D U' F L U D2
B' D U' F L D U
B' D U' F L D' U
B' D U' F L D2 U
B' D U' F D L U
B' D U' F D' L U
B' D U' F D2 L U
B' D U' F' L F2 U
B' D U' F2 L F' U
B D U R' U2 F U
B2 D U' F L' U B'
B D U' F U2 R' U'
F' D F L D2 B' L2
F' D F L B' D2 L2
F' D F L' D2 L2 B'
F D F' L D' B' L
B2 D B U' F L U
D2 F' U' F2 L' U F'
B D B2 U' F L U
U2 F' D' R F' U2 L2
U2 F' D' R' U2 L2 B
U2 F' D' R' U2 B L2
B D' L2 U R' B' U'
L F' D F L B' L2
F' D' R' B R F L2
R F' D' R' F L2 B
R F' D' R' F B L2
R F' D' R' B F L2
U' F' B' L F2 B U
U' F' B' L B F2 U
R F' D' F L2 R' B
R F' D' F R' L2 B
R F' D' F R' B L2
F D' R' U B R F'
B' D' U' F L U D
B' D' U' F L U D'
B' D' U' F L U D2
B' D' U' F L D U
B' D' U' F L D' U
B' D' U' F L D2 U
B' D' U' F D L U
B' D' U' F D' L U
B' D' U' F D2 L U
B' D' U' F' L F2 U
B' D' U' F2 L F' U
B2 D' U' F L' U B'
B D' U R' U2 F U
B D' U' F U2 R' U'
F' D' F L D2 L B'
F' D' F L2 R' B R
F' D' F R' L2 B R
F' D' F R' B L2 R
F' D' F R' B R L2
B2 D' B U' F L U
U2 F2 R2 U' B R' U'
U F2 R2 F2 B R' U'
U F2 R2 B R' F2 U'
U F2 R2 B F2 R' U'
U' F2 U2 R2 B R' U'
U2 F2 U' R2 B R' U'
B D' B2 U' F L U
U' F2 D L F' U B'
U' F2 D F' L U B'
B D2 L2 U R' B' U'
U' F2 D2 F L' F2 U
U' F2 D2 F' U2 R U'
U' F2 B' L F' B U
U' F2 B' L B F' U
B' D2 U' F L U D
B' D2 U' F L U D'
B' D2 U' F L U D2
B' D2 U' F L D U
B' D2 U' F L D' U
B' D2 U' F L D2 U
B' D2 U' F D L U
B' D2 U' F D' L U
B' D2 U' F D2 L U
B' D2 U' F' L F2 U
B' D2 U' F2 L F' U
D2 B L D' L B' L
D2 B L D' B' L B'
B2 D2 U' F L' U B'
B D2 U R' U2 F U
L2 B L U R' B2 U'
L' B L' U R' B' U'
B D2 U' F U2 R' U'
D B L D' B' L D
D B L D' B' L D'
D B L D' B' L D2
D B L D' B' D L
D B L D' B' D' L
D B L D' B' D2 L
L2 B L' U R' B2 U'
L B L U R' B' U'
L2 B L2 U R' B2 U'
D B L2 U B' R' U'
U B L2 R' B' L2 U'
L2 B R D L2 R' B2
L2 B R D R' L2 B2
L2 B R D R' B2 L2
B2 D2 B U' F L U
U B R' L2 B' L2 U'
U B R' U2 D F U
U B R' U2 D' F U
U B R' U2 D2 F U
U B R' U2 F U D
U B R' U2 F U D'
U B R' U2 F U D2
U B R' U2 F D U
U B R' U2 F D' U
U B R' U2 F D2 U
L' B U R' B U' L
U B R' D U2 F U
U B R' D' U2 F U
U B R' D2 U2 F U
U B R' B U2 F U
U B R' B' U2 F U
U B R' B2 U2 F U
L2 B U R B2 R2 U'
L2 B U R' U' D L2
L2 B U R' D U' L2
L2 B U R' B2 U' D
L2 B U R' B2 U' D'
L2 B U R' B2 U' D2
L2 B U R' B2 D U'
L2 B U R' B2 D' U'
L2 B U R' B2 D2 U'
L2 B U R2 B2 R U'
L2 B U D R' U' L2
B' F L R' U R F'
B' F L R2 U R2 F'
D' B U' D' F L' U
D2 B U' F L' U D
D2 B U' F L' U D'
D2 B U' F L' U D2
D2 B U' F L' D U
D2 B U' F L' D' U
D2 B U' F L' D2 U
D2 B U' F D L' U
D2 B U' F D' L' U
D2 B U' F D2 L' U
L2 B U B2 U2 L U
B D2 B2 U' F L U
L B U D2 R' B U'
D B U' D F L' U
D B U' F L U B'
D2 B D' L D' B' L
L2 B D L2 U R' U'
L2 B D U R' U' L2
D' B D' U' F L' U
U B U2 F U2 R' U'
D B D U' F L' U
D' B D2 L D' B' L
B' F R' L U R F'
U B D R' U2 F U
B2 F R' U R F' B
B2 F R' U R B F'
B' F R2 L U R2 F'
U B D' R' U2 F U
L B D' B' D L B'
U B D2 R' U2 F U
L B D2 U R' B U'
D2 B' L D' L B' L
D2 B' L D' B' L B'
L' B' L' U' L2 F U
D B' L D' B' L D
D B' L D' B' L D'
D B' L D' B' L D2
D B' L D' B' D L
D B' L D' B' D' L
D B' L D' B' D2 L
L2 B' L' U' L2 U L2
L2 B' L' D' B2 D L2
L B' L U B' U' B
L' B' L2 U' L' F U
L2 B' L2 U' L' U L
R' B' R U' F L U
L B' L' U' F L2 U
D B' L2 U B' R' U'
U B' R U2 F L U
U B' R' U2 F L U
R2 B' R2 U' F L U
F B' L R' U R F'
F B' L R2 U R2 F'
L' B' U' L F' U L'
D2 B' U' F L' U D
D2 B' U' F L' U D'
D2 B' U' F L' U D2
D2 B' U' F L' D U
D2 B' U' F L' D' U
D2 B' U' F L' D2 U
D2 B' U' F D L' U
D2 B' U' F D' L' U
D2 B' U' F D2 L' U
D' B' U' D' F L' U
U B' R2 U2 F L U
L' B' U' F' L U L2
L2 B' U' L U L' D
L2 B' U' L U L' D'
L2 B' U' L U L' D2
L2 B' U' L U D L'
L2 B' U' L U D' L'
L2 B' U' L U D2 L'
L2 B' U' L D U L'
L2 B' U' L D' U L'
L2 B' U' L D2 U L'
L2 B' U' D L U L'
L2 B' U' D' L U L'
L2 B' U' D2 L U L'
L2 B' U' F L U L'
L2 B' U' F' L U L'
L2 B' U' F2 L U L'
R2 B' U' F L U R2
D B' U' D F L' U
