F' U B2 R' B
B2 F' U R' B
F' B2 U R' B
F' B2 U R' B
B2 L F' U R' B
B2 L' F' U R' B
B2 L2 F' U R' B
F' U R' B2 R' B'
F' U B R' B R'
F' U B2 R' D B
F' U B2 R' D' B
F' U B2 R' D2 B
F' U B2 R' B D
F' U B2 R' B D'
F' U B2 R' B D2
F' U' D2 L U2 B'
D2 F' U' L U2 B'
F' D2 U' L U2 B'
F' B U R' B R'
F' B U B R' B
B2 F' L U R' B
B2 F' L' U R' B
B2 F' L2 U R' B
B2 F' U R' D B
B2 F' U R' D' B
B2 F' U R' D2 B
B2 F' U R' B D
B2 F' U R' B D'
B2 F' U R' B D2
B F' U R' B R'
B F' U B R' B
F' B2 L U R' B
F' B2 L' U R' B
F' B2 L2 U R' B
F' B2 U R' D B
F' B2 U R' D' B
F' B2 U R' D2 B
F' B2 U R' B D
F' B2 U R' B D'
F' B2 U R' B D2
F' U' D2 L D2 U2 B'
F' U' D2 L F U2 B'
F' U' D2 L F' U2 B'
F' U' D2 L F2 U2 B'
F' U' D2 L' F L2 U2
F' U' D2 F L U2 B'
F' U' D2 F' L U2 B'
F' U' D2 F2 L U2 B'
F' U' F U2 B2 R' B
F' U' F D2 L U2 B'
U' D2 L U F' U B'
F' U' F' U2 B2 R' B
F' U' F' D2 L U2 B'
F' U' F2 U2 B2 R' B
F' U' F2 D2 L U2 B'
L' D2 F' L U R2 B'
L' D2 F' L U B' R2
F' U2 R U L F' U2
F' U2 R U F' L U2
B2 U2 R U' R2 B L
F' U2 R' U L U2 B
F' U2 R' U' B2 R' B'
D' F L' D' B2 U L2
D' F L' F2 U D2 R2
D' F L' F2 U' L2 U2
D' F L' F2 D' B2 U
D' F L' F2 D2 U R2
F' U2 F U' B2 R' B
D' F L2 F2 L U R
F' U2 F' U' B2 R' B
F' U2 F2 U' B2 R' B
B D L F' B' L U
B D L B' L F' U
B D L B' F' L U
D' F B2 L' F2 U R'
D' F' L U2 R U' R'
L' F' L U B2 R' B
L' F' L B2 U R' B
D2 F' L' U' L2 U2 B'
D2 F' L' U' F L2 U2
L F' L' U B2 R' B
B' D F' B' L U R'
B2 D F' U D' R' B
B2 D F' D' U R' B
L F' L' B2 U R' B
B D F' L B' L U
B D F' B' L B' U
B' D B' L F' U R'
F' D B' L B' U R'
D' F' U R' D B2 R'
B' D B' F' L U R'
L' F' U R D2 R2 B
L' F' U R' D2 B R2
L' F' U R' B D2 R2
D2 F' U D2 B2 R' B
B D B' L F' B' U
B D B' L B' F' U
D' F' U B2 R' D B2
D2 F' U B2 D2 R' B
D' F' U' L U' R U'
D2 F' U' L U2 D B'
D2 F' U' L U2 D' B'
D2 F' U' L U2 D2 B'
D2 F' U' L U2 B' D
D2 F' U' L U2 B' D'
D2 F' U' L U2 B' D2
D2 F' U' L D U2 B'
D2 F' U' L D' U2 B'
D2 F' U' L D2 U2 B'
D2 F' U' L F U2 B'
D2 F' U' L F' U2 B'
D2 F' U' L F2 U2 B'
L2 F' U R' D2 B R'
D2 F' U' L' F L2 U2
F' D B2 U R B R2
D2 F' U' F L U2 B'
D2 F' U' F' L U2 B'
D2 F' U' F2 L U2 B'
B D B' F' L B' U
D F' U D' B2 R' B
D' F' U2 R U L U2
U F' U F B2 R' B
D F' U' D L U2 B'
U F' U B2 R' F B
U F' U B2 R' B F
U F' U B2 F R' B
L F' U2 R' U' B R
D F' D U' L U2 B'
L' F' D2 L U R2 B'
L' F' D2 L U B' R2
D2 F' D2 U B2 R' B
D F' D' U B2 R' B
D2 F' D2 B2 U R' B
D F' D' B2 U R' B
D2 F' B2 L U R' B'
D2 F' B2 U D2 R' B
D' F' B2 U R' D B2
D' F' B2 U2 R U' R2
D F' B' L B' U R'
D2 F' B2 D2 U R' B
F' D' U B2 D R' B
D F' B2 U R B R2
U F' B2 U R' F B
U F' B2 U R' B F
U F' B2 U F R' B
B2 D' F L' F2 U R'
F2 D' F L' U D2 R2
F2 D' F L' U' L2 U2
F2 D' F L' D' B2 U
F2 D' F L' D2 U R2
F2 D' F B2 L' U R'
B2 D' F' U R' D B2
B2 D' F' U2 R U' R2
B D' F' U2 R F' U'
F' D' B2 U D R' B
F' D' B2 D U R' B
F2 D' B2 F L' U R'
B2 D2 L F' U R' B'
F' D2 L' U' L2 U2 B'
F' D2 L' U' F L2 U2
B D2 L F' U R B'
B D2 L F' U B' R
L' F2 D' F L' B2 U
L' F2 D' F B2 L' U
L' F2 D' B2 F L' U
F' D2 U B2 D2 R' B
F' D2 U' L U2 D B'
F' D2 U' L U2 D' B'
F' D2 U' L U2 D2 B'
F' D2 U' L U2 B' D
F' D2 U' L U2 B' D'
F' D2 U' L U2 B' D2
F' D2 U' L D U2 B'
F' D2 U' L D' U2 B'
F' D2 U' L D2 U2 B'
F' D2 U' L F U2 B'
F' D2 U' L F' U2 B'
F' D2 U' L F2 U2 B'
F' D2 U' L' F L2 U2
F' D2 U' F L U2 B'
F' D2 U' F' L U2 B'
F' D2 U' F2 L U2 B'
F2 D2 F U' L U2 B'
B2 D2 F' L U R' B'
B2 D2 F' U D2 R' B
B2 D2 F' D2 U R' B
B D2 F' L U R B'
B D2 F' L U B' R
F' D2 B2 L U R' B'
F' D2 B2 U D2 R' B
F' D2 B2 D2 U R' B
F' B L U R' B R'
F' B L U B R' B
F' B L B U R' B
B2 F L F2 U R' B
F' B L' U R' B R'
F' B L' U B R' B
F' B L' B U R' B
B2 F L' F2 U R' B
F' B L2 U R' B R'
F' B L2 U B R' B
F' B L2 B U R' B
B2 F L2 F2 U R' B
F' B U R' B R' D
F' B U R' B R' D'
F' B U R' B R' D2
F' B U R' B D R'
F' B U R' B D' R'
F' B U R' B D2 R'
B2 F U R' D' L2 B
B2 F U R' D' B L2
B2 F U R' B D' L2
F' B U B R' D B
F' B U B R' D' B
F' B U B R' D2 B
F' B U B R' B D
F' B U B R' B D'
F' B U B R' B D2
F' B U2 R' U' B R'
D B' L F' B' U R'
F' B D L B' L U
D B' L B' F' U R'
F' B D B' L B' U
B2 F' L U R' D B
B2 F' L U R' D' B
B2 F' L U R' D2 B
B2 F' L U R' B D
B2 F' L U R' B D'
B2 F' L U R' B D2
B' F' L B' U R' B
F' B' L B' U R' B
B F' L U R' B R'
B F' L U B R' B
B2 F' L' U R' D B
B2 F' L' U R' D' B
B2 F' L' U R' D2 B
B2 F' L' U R' B D
B2 F' L' U R' B D'
B2 F' L' U R' B D2
B' F' L' B' U R' B
F' B' L' B' U R' B
B F' L B U R' B
B F' L' U R' B R'
B2 F' L2 U R' D B
B2 F' L2 U R' D' B
B2 F' L2 U R' D2 B
B2 F' L2 U R' B D
B2 F' L2 U R' B D'
B2 F' L2 U R' B D2
B F' L' U B R' B
B' F' L2 B' U R' B
F' B' L2 B' U R' B
B F' L' B U R' B
B F' L2 U R' B R'
B F' L2 U B R' B
B F' L2 B U R' B
B2 F' U L R' B L'
B2 F' U L2 R' B L2
B2 F' U R B R2 B
B2 F' U R B' R2 B
B2 F' U R B2 R2 B
B2 F' U R' L B L'
B2 F' U R' L2 B L2
B2 F' U R' D B D
B2 F' U R' D B D'
B2 F' U R' D B D2
B2 F' U R' D' B D
B2 F' U R' D' B D'
B2 F' U R' D' B D2
B2 F' U R' D2 B D
B2 F' U R' D2 B D'
B2 F' U R' D2 B D2
B2 F' U R' B2 D B'
B2 F' U R' B2 D' B'
B2 F' U R' B2 D2 B'
B2 F' U R2 D R B
B2 F' U R2 D' R B
B2 F' U R2 D2 R B
B2 F' U R2 B R B
B2 F' U R2 B' R B
B2 F' U R2 B2 R B
B2 F' U F' R' F B
B2 F' U F' R' B F
B2 F' U F2 R' F2 B
B2 F' U F2 R' B F2
B2 F' U B' R' B R'
B2 F' U' L U2 R' B
B2 F' U' L' U2 R' B
B2 F' U' L2 U2 R' B
B F' U R' B R' D
B F' U R' B R' D'
B F' U R' B R' D2
B F' U R' B D R'
B F' U R' B D' R'
B F' U R' B D2 R'
B2 F' U' F U2 R' B
B2 F' U' F' U2 R' B
B2 F' U' F2 U2 R' B
B F' U B R' D B
B F' U B R' D' B
B F' U B R' D2 B
B F' U B R' B D
B F' U B R' B D'
B F' U B R' B D2
B2 F' U2 R U' R2 B
B2 F' U2 F U' R' B
B2 F' U2 F' U' R' B
B2 F' U2 F2 U' R' B
D B' F' L B' U R'
B' F' D B' L U R'
B F' U2 R' U' B R'
D2 B2 L F' U R' B'
F' B' D B' L U R'
B F' D L B' L U
B F' D B' L B' U
B2 F' D2 L U R' B'
F' B2 L U R' D B
F' B2 L U R' D' B
F' B2 L U R' D2 B
F' B2 L U R' B D
F' B2 L U R' B D'
F' B2 L U R' B D2
R' B2 R F' U R2 B'
R' B2 R F' U B' R2
F' B2 L' U R' D B
F' B2 L' U R' D' B
F' B2 L' U R' D2 B
F' B2 L' U R' B D
F' B2 L' U R' B D'
F' B2 L' U R' B D2
U2 B2 R U' R2 B L
B2 F2 L' U R' B L
F2 B2 L' U R' B L
F' B2 L2 U R' D B
F' B2 L2 U R' D' B
F' B2 L2 U R' D2 B
F' B2 L2 U R' B D
F' B2 L2 U R' B D'
F' B2 L2 U R' B D2
F B2 L F2 U R' B
F B2 L' F2 U R' B
U B2 R' D B' L B2
U B2 R' B2 D B' L
F B2 L2 F2 U R' B
F' B2 U L R' B L'
F' B2 U L2 R' B L2
F' B2 U R B R2 B
F' B2 U R B' R2 B
F' B2 U R B2 R2 B
F' B2 U R' L B L'
F' B2 U R' L2 B L2
F' B2 U R' D B D
F' B2 U R' D B D'
F' B2 U R' D B D2
F' B2 U R' D' B D
F' B2 U R' D' B D'
F' B2 U R' D' B D2
F' B2 U R' D2 B D
F' B2 U R' D2 B D'
F' B2 U R' D2 B D2
F' B2 U R' B2 D B'
F' B2 U R' B2 D' B'
F' B2 U R' B2 D2 B'
F' B2 U R2 D R B
F' B2 U R2 D' R B
F' B2 U R2 D2 R B
F' B2 U R2 B R B
F' B2 U R2 B' R B
F' B2 U R2 B2 R B
F' B2 U F' R' F B
F' B2 U F' R' B F
F' B2 U F2 R' F2 B
F' B2 U F2 R' B F2
U2 B2 U2 F' U R' B
F' B2 U B' R' B R'
D' B2 D F' U R' B
F' B2 U' L U2 R' B
F' B2 U' L' U2 R' B
F' B2 U' L2 U2 R' B
U B2 U' F' U R' B
F' B2 U' F U2 R' B
F' B2 U' F' U2 R' B
F' B2 U' F2 U2 R' B
F B2 U R' D' L2 B
F B2 U R' D' B L2
F B2 U R' B D' L2
F' B2 U2 R U' R2 B
F' B2 U2 F U' R' B
F' B2 U2 F' U' R' B
F' B2 U2 F2 U' R' B
D2 B2 D2 F' U R' B
D' B2 F L' F2 U R'
D2 B2 F' L U R' B'
D2 B2 F' U D2 R' B
D' B2 F' U R' D B2
D' B2 F' U2 R U' R2
D2 B2 F' D2 U R' B
B2 F2 D' F L' U R'
F2 B2 D' F L' U R'
F' B2 D2 L U R' B'
D B2 F' U R B R2
U B2 F' U R' F B
U B2 F' U R' B F
U B2 F' U F R' B
