B2 L R2 B U F'
F' L2 R' B' U' F
U2 L2 F' R' U' F2
F' R' L2 B' U' F
B2 R2 L B U F'
L2 U2 F' R' U' F2
L U2 F' R' U' F'
R D2 L2 U F R
U2 F' L2 R' U' F
U2 F' R' L2 U' F
U2 F' R' U B' U2
B D' R2 B L U
U2 L2 F' R' U' F2 D'
U2 L2 F' R' U' F2 D2
U2 L2 F' R' D' L2 U'
U2 L2 F' D' L2 R' U'
U2 L2 F' D' R' L2 U'
U L2 F' R' U' L2 F2
U L2 F' R' U' F2 L2
R' U D B' L U2 L'
B2 R L U F R F'
L2 U F R D R2 B2
L2 U F R D B2 R2
L2 U F U R' F2 U'
L2 U F U F2 R' U'
F' R L2 B' R2 U' F
D2 R D2 L2 U F R
D' R D2 L2 U F R
D R D2 L2 U F R
R' U' D B' L U2 B
R U' D B' U2 R' B'
R U' D' F2 B' U2 R'
R U' D' B' F2 U2 R'
F' R' L' U' F' L' F
F' R' L2 D B' U' F
F' R' L2 D' B' U' F
F' R' L2 D2 B' U' F
F' R' L2 B' U' D F
F' R' L2 B' U' D' F
F' R' L2 B' U' D2 F
F' R' L2 B' U' F D
F' R' L2 B' U' F D'
F' R' L2 B' U' F D2
F' R' L2 B' D U' F
F' R' L2 B' D' U' F
F' R' L2 B' D2 U' F
L2 U' F' R' U' F2 L'
U2 R' U D B' L U2
F' R' U B' U F U
F' R' U' F' D' L2 F
F' R' U2 F U' B' U2
R' U' B' U2 D B R'
R' U' B' D U2 B R'
F' R' D L2 B' U' F
U2 R' D U B' L U2
R U' B' U' R2 U' R
R U' B' U2 D R' B2
R U' B' D U2 R' B2
R U' B' D' F2 U2 R'
F' R' D' L2 B' U' F
F2 R' D' F U' L2 F
F' R' D2 L2 B' U' F
U2 R' D2 L2 U' F R
L U2 L F' R' U' F'
L' U2 L' F' R' U' F2
F2 R' F L2 B' U' F
L U2 L' F' R' U' F'
L U2 L2 F' R' U' F'
F' R' B D L2 B' U'
L U2 R' U' D' F' R
L U2 R' D' U' F' R
F' R' B' U2 F U F'
R U2 R2 U B' U2 R'
L2 U2 D F' R' U' F2
L U2 D F' R' U' F'
L2 U2 D' F' R' U' F2
B2 R2 L D B U F'
B2 R2 L D' B U F'
B2 R2 L D2 B U F'
L U2 D' F' R' U' F'
B2 R2 L B U D F'
B2 R2 L B U D' F'
B2 R2 L B U D2 F'
B2 R2 L B U F' D
B2 R2 L B U F' D'
B2 R2 L B U F' D2
B2 R2 L B D U F'
B2 R2 L B D' U F'
B2 R2 L B D2 U F'
L2 U2 D2 F' R' U' F2
L U2 D2 F' R' U' F'
B2 R2 L' B L2 U F'
L2 U2 F R' F2 U' F2
L' U2 F' L' R' U' F
L U2 F R' F2 U' F
L' U2 F' R' L' U' F
F' R2 L2 B' R U' F
L2 U2 F' L R' U' F2
L2 U2 F' L' R' U' F2
B2 R2 L2 B L' U F'
L2 U2 F' L2 R' U' F2
L2 U2 F' R' L U' F2
L2 U2 F' R' L' U' F2
L2 U2 F' R' L2 U' F2
L2 U2 F' R' U' F2 D
L2 U2 F' R' U' F2 D'
L2 U2 F' R' U' F2 D2
L2 U2 F' R' D' L2 U'
L U2 F' L R' U' F'
L U2 F' L' R' U' F'
L2 U2 F' D' L2 R' U'
L2 U2 F' D' R' L2 U'
L U2 F' L2 R' U' F'
L U2 F' R' L U' F'
L U2 F' R' L' U' F'
L U2 F' R' L2 U' F'
L U2 F' R' U' D F'
L U2 F' R' U' D' F'
L U2 F' R' U' D2 F'
L U2 F' R' U' F' D
L U2 F' R' U' F' D'
L U2 F' R' U' F' D2
L U2 F' R' D U' F'
L U2 F' R' D' U' F'
L U2 F' R' D2 U' F'
L U2 F' D R' U' F'
L U2 F' D' R' U' F'
L U2 F' D2 R' U' F'
L U2 F2 R' F U' F2
B2 R2 D L B U F'
B2 R2 D' L B U F'
B2 R2 D2 L B U F'
B R2 D' B L R2 U
B R2 D' B R2 L U
B R2 D2 B L U F2
R D L2 U F R B2
R D L2 U F B2 R
R D L2 U B2 F R
B R2 B L R2 U F'
B R2 B L U' B U2
B R2 B R2 L U F'
R' D U B' L U2 L'
R' D U' B' L U2 B
L2 D U2 F' R' U' F2
R D U' B' U2 R' B'
L D U2 F' R' U' F'
U2 D L2 F' R' U' F2
U2 D F' L2 R' U' F
U2 D F' R' L2 U' F
U2 D F' R' U B' U2
U2 D' L2 F' R' U' F2
L2 D' U2 F' R' U' F2
R D' U' F2 B' U2 R'
R D' U' B' F2 U2 R'
L D' U2 F' R' U' F'
U2 D' F' L2 R' U' F
U2 D' F' R' L2 U' F
U2 D' F' R' U B' U2
R D2 L2 R B U F
R D2 L2 U R F R
R D2 L2 U R' F R
R D2 L2 U R2 F R
R D2 L2 U D F R
R D2 L2 U D' F R
R D2 L2 U D2 F R
R D2 L2 U F R D
R D2 L2 U F R D'
R D2 L2 U F R D2
R D2 L2 U F D R
R D2 L2 U F D' R
R D2 L2 U F D2 R
R D2 L2 D U F R
R D2 L2 D' U F R
R D2 L2 D2 U F R
R D2 L2 B U F R
R D2 L2 B' U F R
R D2 L2 B2 U F R
R D2 R L2 B U F
D' U2 L2 F' R' U' F2
D2 U2 L2 F' R' U' F2
U2 D2 L2 F' R' U' F2
D U2 L2 F' R' U' F2
L2 D2 U2 F' R' U' F2
D' U2 F' L2 R' U' F
D' U2 F' R' L2 U' F
D' U2 F' R' U B' U2
D2 U2 F' L2 R' U' F
D2 U2 F' R' L2 U' F
D2 U2 F' R' U B' U2
L D2 U2 F' R' U' F'
U2 D2 F' L2 R' U' F
U2 D2 F' R' L2 U' F
U2 D2 F' R' U B' U2
D U2 F' L2 R' U' F
D U2 F' R' L2 U' F
D U2 F' R' U B' U2
B' U2 D2 F' R U' F
U2 F L2 R' F2 U' F'
U2 F R' L2 F2 U' F'
U F R D B2 R2 F'
U2 F R' F2 L2 U' F
U2 F R' F2 U B' U2
B2 D L R2 B U F'
F' D L2 R' B' U' F
F' D R' L2 B' U' F
B2 D R2 L B U F'
D' F' L2 R' B' U' F
D2 F' L2 R' B' U' F
U2 F' L2 R' U' D F
U2 F' L2 R' U' D' F
U2 F' L2 R' U' D2 F
U2 F' L2 R' U' F D
U2 F' L2 R' U' F D'
U2 F' L2 R' U' F D2
U2 F' L2 R' D U' F
U2 F' L2 R' D' U' F
U2 F' L2 R' D2 U' F
L2 F' L2 R' B' U' F2
U2 F' L2 D R' U' F
U2 F' L2 D' R' U' F
U2 F' L2 D2 R' U' F
D F' L2 R' B' U' F
U F' L2 R' U' F L2
U' F' R' U R B' U2
U' F' R' U B' R U2
B D F' L2 B' R' U'
D2 F' R' L2 B' U' F
D' F' R' L2 B' U' F
U2 F' R' L2 U' D F
U2 F' R' L2 U' D' F
U2 F' R' L2 U' D2 F
U2 F' R' L2 U' F D
U2 F' R' L2 U' F D'
U2 F' R' L2 U' F D2
U2 F' R' L2 D U' F
U2 F' R' L2 D' U' F
U2 F' R' L2 D2 U' F
L2 F' R' L2 B' U' F2
U2 F' R' U D B' U2
U2 F' R' U D' B' U2
U2 F' R' U D2 B' U2
U2 F' R' U B' U2 D
U2 F' R' U B' U2 D'
U2 F' R' U B' U2 D2
U2 F' R' U B' D U2
U2 F' R' U B' D' U2
U2 F' R' U B' D2 U2
U2 F' R' U' L2 F L2
L2 F' R' U2 F U F
U2 F' R' D L2 U' F
U2 F' R' D U B' U2
L2 F' R' D' L2 B' U'
U2 F' R' D' L2 U' F
U2 F' R' D' U B' U2
U2 F' R' D2 L2 U' F
U2 F' R' D2 U B' U2
D F' R' L2 B' U' F
U F' R' L2 U' F L2
B2 D' L R2 B U F'
B D' L R2 B L U
F' D' L2 R' B' U' F
U2 F' D L2 R' U' F
U2 F' D R' L2 U' F
U2 F' D R' U B' U2
B D' L' R2 B L U
U2 F' D' L2 R' U' F
L2 F' D' L2 R' B' U'
U2 F' D' R' L2 U' F
B D' L2 R2 B L U
U2 F' D' R' U B' U2
L2 F' D' R' L2 B' U'
F' D' R' L2 B' U' F
U2 F' D2 L2 R' U' F
U2 F' D2 R' L2 U' F
U2 F' D2 R' U B' U2
F2 D' R' F U' L2 F
B2 D' R2 L B U F'
B D' R2 L B L U
B D' R2 L' B L U
B D' R2 L2 B L U
B D' R2 D B L U
B D' R2 D' B L U
B D' R2 D2 B L U
B D' R2 B L U D
B D' R2 B L U D'
B D' R2 B L U D2
B D' R2 B L D U
B D' R2 B L D' U
B D' R2 B L D2 U
B D' R2 B D L U
B D' R2 B D' L U
B D' R2 B D2 L U
F2 D' F R' U' L2 F
U2 F2 R' F L2 U' F
U2 F2 R' F U B' U2
B D' B L R2 B U
B D' B R2 L B U
B2 D2 L R2 B U F'
F' D2 L2 R' B' U' F
F' D2 R' L2 B' U' F
B2 D2 R2 L B U F'
B D2 R2 B L U F2
B' D2 U2 F' R U' F
L2 B R U F R B
R2 B R U' B2 U2 B2
R2 B R' D2 L2 U F2
L B R2 B L U F
R2 B U' B2 U' R U'
R2 B U2 R U B2 U2
R2 B U2 R U' D2 F2
R2 B U2 R D L2 U'
R2 B U2 R D2 U' F2
R2 B U2 D L2 R U'
R2 B U2 D R L2 U'
R2 B U2 D2 R U' F2
D2 B D' R2 B L U
D' B D' R2 B L U
R2 B D U2 L2 R U'
R2 B D U2 R L2 U'
R2 B D' R2 U2 R' U'
D B D' R2 B L U
R2 B D2 U2 R U' F2
F' B D L2 B' R' U'
U' B' U' D2 F' R U'
U2 B' U' F' B R' U'
U2 B' U' B F' R' U'
U' B' D2 U' F' R U'
D2 B2 L R2 B U F'
D' B2 L R2 B U F'
B F' D L2 B' R' U'
D B2 L R2 B U F'
L B2 L R U F R
L B2 L R2 B U F
L B2 L U F D R2
L B2 L U2 F' U' F2
D2 B2 R2 L B U F'
D' B2 R2 L B U F'
L B2 R L U F R
D B2 R2 L B U F'
L B2 R2 L B U F
