U' L U' L F R
R' U B' U L2 F'
R' U B' U F' L2
R' U2 L2 F' D R2
U F R B' U L2
U F B' R U L2
R B U B2 U L2
R B U2 L2 D' R2
U B' U L F L
U B' F R U L2
B R' U2 F' L2 D' R2
L U2 L R' F D R2
R' U2 L' D L' F' R
B' R' F U F2 L2 B'
R' U2 L2 U F U' F2
R' U2 L2 D F' D R2
R' U2 L2 D' F' D R2
R' U2 L2 D2 F' D R2
R' U2 L2 F' R D R2
R' U2 L2 F' R' D R2
R' U2 L2 F' R2 D R2
R' U2 L2 F' U F2 U'
R' U2 L2 F' D R2 D
R' U2 L2 F' D R2 D'
R' U2 L2 F' D R2 D2
R2 U2 L2 R F' D R2
U R' F R B' U L2
R U2 L2 R2 F' D R2
B R' F' L2 D' R2 B'
B R' F' L2 D' B' R2
U R' F B' R U L2
R U2 L2 F' D R2 F'
R2 U2 R L2 F' D R2
B' R' F2 U F L2 B'
L U2 R' L F D R2
F' R' B' U L2 F' B'
F' R' B' U L2 B' F'
R U2 R2 L2 F' D R2
U R' B' U L F L
U R' B' F R U L2
R' U2 F' L2 U F U'
R' U2 F' U' B' U L2
D2 R2 U R B' U F'
D2 R2 U B' R U F'
R' U2 B' U L2 F' B
R' U2 B' U L2 B F'
R' U2 B' U F' L2 B
R' U2 B' U F' B L2
R' U2 B' U B L2 F'
R' U2 B' U B F' L2
U R2 F R B' U L2
U R2 F B' R U L2
L' D R' U2 L' F' R
R' D U F2 B' U F
R' D U B' F2 U F
U R2 B' U L F L
U R2 B' F R U L2
R D B U F2 B2 U
R D B U B2 F2 U
R D B U2 D' L2 R2
R D B U2 D' R2 L2
R D B D L2 R2 U2
R D B D R2 L2 U2
R D B D' U2 L2 R2
R D B D' U2 R2 L2
D U F R F B' U
D U F R B' F U
U D F R F B' U
U D F R B' F U
D U F B' R F U
U D F B' R F U
B' U F R U L2 R'
B' U F R U R' L2
B2 U F B R U L2
B U F R B2 U L2
U' D B' R' F2 L' U
B U F B2 R U L2
L' D' R B U2 L' R'
L' D' R B U2 R' L'
D U B' F R F U
B2 U B U L F L
U D B' F R F U
B2 U B F R U L2
B U B2 U L F L
B U B2 F R U L2
U' D' B2 U2 B R' U
D' U' B2 U2 B R' U
D U' B' R' F2 L' U
R' D2 R2 B U B2 U
R' D2 R2 B U2 D' R2
R' D2 R2 B D L2 U2
R' D2 R2 B D' U2 R2
F' U' B' R' U L2 B'
R D2 R2 U B' U F'
B U2 L D' R2 F L
B U2 L D' F L R2
B U2 L D' F R2 L
B U2 L F L D' R2
B U2 L F D' L R2
B U2 L F D' R2 L
R D2 B R2 U B2 U
R D2 B R2 U2 D' R2
R D2 B R2 D L2 U2
R D2 B R2 D' U2 R2
U' F L U' L F R
U F R D F2 B' U
U F R D B' F2 U
U F R F B' U L2
U F R F' B' U L2
U F R F2 B' U L2
U F R B' U L2 D
U F R B' U L2 D'
U F R B' U L2 D2
U F R B' D F2 U
U F R B' F U L2
U F R B' F' U L2
U F R B' F2 U L2
U F R' B' R2 U L2
U F D R F2 B' U
U F D R B' F2 U
U F D B' R F2 U
R' F B' U F2 L2 B'
U F B R B2 U L2
U' F' L U' L F R
U F B' R U L2 D
U F B' R U L2 D'
U F B' R U L2 D2
U F B' R D F2 U
U F B' R F U L2
U F B' R F' U L2
U F B' R F2 U L2
U F B' D R F2 U
R' F' L2 U F U' B'
R' F' L2 B' U F U'
R' F' U' B' U L2 B'
U F' D F2 R B' U
U F' D F2 B' R U
U F' D B' F2 R U
R' F' B L2 D' R2 B'
R' F' B L2 D' B' R2
R' F' B2 L2 B' D' R2
U' F2 L U' L F R
U F' B' U2 L' U' L'
U F' B' D F2 R U
R' F2 B' U F L2 B'
U' B L U' L D' R2
U' B L U' D' L R2
U' B L U' D' R2 L
U' B L D' U' L R2
U' B L D' U' R2 L
U' B L D2 F2 U' L
R B L U2 L D' R2
R B L U2 D' L R2
R B L U2 D' R2 L
R B L D L2 U2 L'
R B L D' U2 L R2
R B L D' U2 R2 L
R B L' U B2 U L'
R B L' U2 L' D' R2
R B L' U2 D' L' R2
R B L' U2 D' R2 L'
R B L' D L2 U2 L
R B L' D' U2 L' R2
R B L' D' U2 R2 L'
R B L2 D L2 U2 L2
R B R U B2 U L2
R B R U2 L2 D' R2
R B R' U B2 U L2
R B R' U2 L2 D' R2
R' B U B2 U L2 F'
R' B U B2 U F' L2
R B R2 U B2 U L2
R B R2 U2 L2 D' R2
R' B U2 L2 D' F' R2
R' B U2 L2 F' D' R2
R' B U2 F' L2 D' R2
U' B U2 B2 R' U L2
R B U F B2 U L2
R B U F' B2 U L2
R B U F2 B2 U L2
R B U B2 U L2 D
R B U B2 U L2 D'
R B U B2 U L2 D2
R B U B2 D F2 U
R B U B2 F U L2
R B U B2 F' U L2
R B U B2 F2 U L2
U' B D' L B2 U' R2
R B U' D' B2 U' R2
R B U2 L D' L R2
R B U2 L D' R2 L
R B U2 L' D' L' R2
R B U2 L' D' R2 L'
R B U2 L2 R D' R2
R B U2 L2 R' D' R2
R B U2 L2 R2 D' R2
R B U2 L2 U' B2 U
R B U2 L2 D' R2 D
R B U2 L2 D' R2 D'
R B U2 L2 D' R2 D2
R B U2 R L2 D' R2
R B U2 R' L2 D' R2
R B U2 R2 L2 D' R2
R B U2 D' R2 D L2
R B D L2 U F2 U
R B D L2 U2 D' L2
R B D L2 D R2 U2
R B D L2 D' U2 L2
R' B F' L2 D' R2 B'
R' B F' L2 D' B' R2
R B D' U' B2 U' R2
R B D' U2 R2 D L2
R B D2 R2 U' F2 U'
R B D2 R2 U2 D R2
R B D2 R2 D U2 R2
R B D2 R2 D' L2 U2
U B F R B2 U L2
U2 B' L U F L B
U' B' R' U2 R U' L2
U' B' R' D F2 L' U
U' B' R' F2 L' U L'
U B' R U L F L
U B' R F R U L2
R' B' U L2 D' F' B2
R' B' U L2 D' B2 F'
R' B' U L2 F' D' B2
U B' R' U L F L
R' B' U F' L2 D' B2
U B' R' F R U L2
U B' R2 U L F L
U B' R2 F R U L2
U B' U L D F L
U B' U L D' F L
U B' U L D2 F L
U B' U L F L D
U B' U L F L D'
U B' U L F L D2
U B' U L F D L
U B' U L F D' L
U B' U L F D2 L
U B' U L F' L F2
U B' U L F2 L F'
U B' U F L F L
U B' U F' L F L
U B' U F2 L F L
U' B' D R' F2 L' U
B' F' R' U L2 F' B'
B' F' R' U L2 B' F'
F' B' R' U L2 F' B'
F' B' R' U L2 B' F'
U B' U' R B U2 L2
U B' U' R' U2 L2 F'
U B' U' R' U2 F' L2
U B' U2 L U' L F
U B' U2 B L U' L
U B' D F R F U
R' B' F U F2 L2 B'
R' B' F2 U F L2 B'
U B' F R U L2 D
U B' F R U L2 D'
U B' F R U L2 D2
U B' F R D F2 U
U B' F R F U L2
U B' F R F' U L2
U B' F R F2 U L2
U B' F D R F2 U
U B' F' U2 L' U' L'
U B' F' D F2 R U
R' B2 U B U L2 F'
R' B2 U B U F' L2
U' B2 U2 B R' U L2
R' B2 F' L2 B' D' R2
