F2 L' R U R2 B'
F2 L' R U B' R2
D' L' U' R' B' L'
F2 R L' U R2 B'
F2 R L' U B' R2
L' U' R' D' B' L2
L' U' R' B' D' L2
L' U' D' R' B' L2
L' U2 F2 U R' B'
L' D' U' R' B' L2
U2 F2 R U B R2
D' L' U' R' D2 B' L'
D' L' U' R' B L' B2
D' L' U' R' B' L' D
D' L' U' R' B' L' D'
D' L' U' R' B' L' D2
D' L' U' R' B' D L'
D' L' U' R' B' D' L'
D' L' U' R' B' D2 L'
D' L' U' R' B2 L' B
D' L' U' R2 B' L' R
D' L' U' R2 B' R L'
D2 L' U' D R' B' L2
D' L' U' D R' B' L'
D' L' U' D' R' B' L'
D' L' U' D2 R' B' L'
D L' U' R' B2 L B
F L' U' R' F' B' L'
F L' U' R' B' F' L'
D L' U' D2 R' B' L2
F2 L' D R U R2 B'
F2 L' D R U B' R2
D2 L' D U' R' B' L2
D' L' D U' R' B' L'
R L' F2 U B' R2 F'
F2 L' D' R U R2 B'
F2 L' D' R U B' R2
D' L' D' U' R' B' L'
F2 L' D2 R U R2 B'
F2 L' D2 R U B' R2
R' L' B' U' F2 U F2
L' R' B' U' F2 U F2
D' L' D2 U' R' B' L'
R' L' B' D' L2 D F2
L' R' B' D' L2 D F2
D L' D2 U' R' B' L2
B2 L' D2 B2 U' B R2
B L' D2 B2 U' B R'
F' L' F' R U R2 B'
F' L' F' R U B' R2
L' R2 U' R D' B' L2
L' R2 U' R B' D' L2
L' R2 U' D' R B' L2
L' R2 U' D' B' L2 R
L' R2 U' D' B' R L2
L' R2 U' B' R D' L2
L' R2 U' B' D' L2 R
L' R2 U' B' D' R L2
L' R2 D' U' R B' L2
D2 L' B2 U L U2 B
L' R2 D' U' B' L2 R
L' R2 D' U' B' R L2
D2 L' B2 U' B2 R' B'
D' L2 R' U L U' B'
L' R2 D2 B2 U' B R
D' L2 U L U' R' B'
F2 L2 D2 R U R2 B
L' U D R2 U2 R B'
L' U D R2 U2 B' R
R' U D' L' U' L' B'
F2 R L U' F U2 R2
D' R L' U' R2 B' L'
D' R L' U' B' L' R2
D' R L' U' B' R2 L'
F2 R L' U R B' R
F2 R L' U R2 D B'
F2 R L' U R2 D' B'
F2 R L' U R2 D2 B'
F2 R L' U R2 B' D
F2 R L' U R2 B' D'
F2 R L' U R2 B' D2
F2 R L' U B R2 B2
F2 R L' U B' R2 D
F2 R L' U B' R2 D'
F2 R L' U B' R2 D2
F2 R L' D B2 U B
D2 R L' B2 U' B R2
F2 R L' B U R2 B2
F2 R L' B U B2 R2
F2 R L' B2 U B R2
R U F2 R U R B
F2 R U2 R U' B R
F2 R D L' B2 U B
F2 R D B2 L' U B'
L' U' L2 R' D' L2 B'
L' U' L2 D' L2 R' B'
L' U' L2 D' R' L2 B'
L' U' R B' R2 D' L2
L' U' R' L2 D' L2 B'
L' U' R' U' F2 U B'
L' U' R' D B' D2 L2
L' U' R' D' B L2 B2
L' U' R' D' B' L2 D
L' U' R' D' B' L2 D'
L' U' R' D' B' L2 D2
L' U' R' D' B2 L2 B
U R F2 R U R B
L' U' R' B' L D' L2
L' U' R' B' L' D' L2
L' U' R' B' L2 D' L2
L' U' R' B' U' F2 U
F2 R B L' U R2 B'
F2 R B L' U B' R2
L' U' R' B' D' L2 D
L' U' R' B' D' L2 D'
L' U' R' B' D' L2 D2
L' U' R' B2 D' L2 B
L' U' R' B2 D' B L2
L' U' R2 D' R B' L2
L' U' R2 D' B' L2 R
L' U' R2 D' B' R L2
L' U' R2 B' R D' L2
L' U' R2 B' D' L2 R
L' U' R2 B' D' R L2
F2 R B' L' U R2 B'
F2 R B' L' U B' R2
L' U' D R' B2 L B
D2 R B2 L' U' R2 B'
D2 R B2 L' U' B' R2
F2 R B2 L' U R2 B'
F2 R B2 L' U B' R2
L' U' D' R B' L2 R2
L' U' D' R B' R2 L2
L' U' D' R' B L2 B2
L' U' D' R' B' L2 D
L' U' D' R' B' L2 D'
L' U' D' R' B' L2 D2
L' U' D' R' B2 L2 B
L' U' D' R2 B' L2 R
L' U' D' R2 B' R L2
D2 R' L D L2 F2 B'
D2 R' L D L2 B' F2
L' U' D2 R' D B' L2
D' R' L2 U L U' B'
R' U' F' L' F' R U
D' R' U L' U' L' B'
L' U' F2 U R' F2 B'
L' U' F2 U R' B' F2
L' U' F2 U F2 R' B'
U' R' U' F2 R U B
F' R' D' L' F B' L'
F' R' D' L' B' F L'
F' R' D' F L' F B'
F' R' D' F L' B' F
D' R2 L' U' R B' L'
D' R2 L' U' B' L' R
D' R2 L' U' B' R L'
D2 R2 L' B2 U' B R
L' U2 F2 U R B' R2
L' U2 F2 U R' D B'
L' U2 F2 U R' D' B'
L' U2 F2 U R' D2 B'
L' U2 F2 U R' B' D
L' U2 F2 U R' B' D'
L' U2 F2 U R' B' D2
L' U2 F2 U R2 B' R
L' U2 F2 U D R' B'
L' U2 F2 U D' R' B'
L' U2 F2 U D2 R' B'
L' U2 F2 D U R' B'
L' U2 F2 D' U R' B'
L' U2 F2 D2 U R' B'
D R2 U' L' U' R B
R U2 F2 R U B R
L D R F2 L' R2 B
L D R F2 R2 L' B
L D R F2 R2 B L'
L' D U R2 U2 R B'
L' D U R2 U2 B' R
D2 R2 B2 L' U' R B'
D2 R2 B2 L' U' B' R
L' D U' R' B2 L B
D' U L' U' L' R' B'
D' U L' U' R' L' B'
L D F R2 U2 R F
R' D' L2 U L U' B'
R2 D' L' U' R B' L'
R2 D' L' U' B' L' R
R2 D' L' U' B' R L'
L' D' R U' R2 B' L2
L' D' R U' B' L2 R2
L' D' R U' B' R2 L2
L D' L2 R' D2 F2 B'
L D' L2 R' D2 B' F2
L D' L2 D2 R' F2 B'
L D' L2 D2 R' B' F2
L D' L2 D2 F2 R' B'
B U F2 R B L U
L' D' R' B' L2 D F2
L' D' R2 U' R B' L2
L' D' R2 U' B' L2 R
L' D' R2 U' B' R L2
L D' R' L2 D2 F2 B'
L D' R' L2 D2 B' F2
R' D' U L' U' L' B'
L D' R' B' L2 F B'
L D' R' B' L2 B' F
L' D' U' R B' L2 R2
L' D' U' R B' R2 L2
L' D' U' R' B L2 B2
L' D' U' R' B' L2 D
L' D' U' R' B' L2 D'
L' D' U' R' B' L2 D2
L' D' U' R' B2 L2 B
L' D' U' R2 B' L2 R
L' D' U' R2 B' R L2
U D' L' U' L' R' B'
U D' L' U' R' L' B'
L' D' F U' R' B' L2
L' D' F' U' R' B' L2
L D' F B2 L U2 L
L' D' F2 U' R' B' L2
R' D2 L D L2 F2 B'
R' D2 L D L2 B' F2
L D' B2 L U2 L B'
L D' B2 F L U2 L
F' U' F' L' R U R2
R2 D2 L' B2 U' B R
F' U' F' R L' U R2
L' D2 R B2 U' B R2
L' D2 R2 B2 U' B R
L' D2 U' R' D B' L2
L' D2 B2 U L U2 B
L' D2 B2 U' B2 R' B'
R2 D2 B2 L' U' R B'
R2 D2 B2 L' U' B' R
F' U2 F' R U B R2
B' U2 F2 R U B R'
L' F U2 F U R' B'
F2 D L' R U R2 B'
F2 D L' R U B' R2
F2 D R L' U R2 B'
F2 D R L' U B' R2
U' F' L' F' R U R2
L' F' R2 B U' R B2
L' F' R2 B U' B2 R
L' F' U' R' D B' L
R' F' U' F' L' R U
R' F' U' F' R L' U
L' F' U2 F' U R' B'
F2 D' L' R U R2 B'
F2 D' L' R U B' R2
F2 D' R L' U R2 B'
F2 D' R L' U B' R2
U2 F2 L R U B R2
R' F2 L' R U R' B'
U2 F2 L' R U B R2
U2 F2 L2 R U B R2
R' F2 R L' U R' B'
R F2 L' R U R B'
R F2 L' R U B' R
L' F2 R U B' R2 F'
U2 F2 R L U B R2
U2 F2 R L' U B R2
U2 F2 R L2 U B R2
U2 F2 R U B R2 D
U2 F2 R U B R2 D'
U2 F2 R U B R2 D2
U2 F2 R U B' R2 B2
U2 F2 R U B2 R2 B'
U2 F2 R D B2 U B'
U2 F2 R B' U R2 B2
U2 F2 R B' U B2 R2
U2 F2 R B2 U R2 B'
U2 F2 R B2 U B' R2
U F2 R U R B R
R F2 R L' U R B'
R F2 R L' U B' R
U F2 R B L U R2
L' F2 U R B' R2 F'
L2 F2 U2 L U' R' B'
U' F2 D R U R2 B
F2 D2 L' R U R2 B'
F2 D2 L' R U B' R2
U2 F2 D R U B R2
B D2 L' B2 U' B R'
U2 F2 D' R U B R2
F2 D2 R L' U R2 B'
F2 D2 R L' U B' R2
U2 F2 D2 R U B R2
L F2 D2 R2 U B R
U2 F2 B' R U B R'
D2 B L' B U' B2 R'
B2 D2 B2 L' U' R' B'
U2 B' F2 R U B R'
D2 B2 L' U L2 F U2
D2 B2 L' U' D2 R2 B'
D2 B2 L' U' D2 B' R2
D2 B2 L' U' B' D2 R2
D2 B2 L' D F2 U' B'
D2 B2 L' D2 U' R2 B'
D2 B2 L' D2 U' B' R2
L' B2 D2 B2 U' R' B'
