B2 R' F U B' U
B U' F B R' U2
B U' B R' F U2
B U' B F R' U2
B2 F R' U B' U
F B2 R' U B' U
B2 D' F R' U B' U
B' D' F B' R' U2 R'
B' D' B' R' F U2 R'
B' D' B' F R' U2 R'
B2 D2 R' F U B' U
D2 F2 B' D' R2 B L
L2 B L U B2 L2 F
B D2 U' F B U2 L'
B D2 U' B F U2 L'
D' B L2 R2 U B' L
D2 B L2 U F2 B' L
D2 B L2 U B' L F2
D2 B L2 U B' F2 L
B2 D2 F R' U B' U
D' B R2 L2 U B' L
D' B R2 U L2 B' L
L2 B R2 U L' F' B2
L2 B R2 U L' B2 F'
L2 B R2 U B2 L' F'
D2 B U L2 F2 B' L
D2 B U L2 B' L F2
D2 B U L2 B' F2 L
L2 B U L B2 L2 F
U' B U' F B R' U2
U' B U' B R' F U2
U' B U' B F R' U2
L2 B U B2 L2 F L
U2 B U' F B R' U2
U2 B U' B R' F U2
U2 B U' B F R' U2
L2 B U' B U2 L' B
L2 B U' B U2 B L'
D B U2 L2 U' B' L
U B U' F B R' U2
U B U' B R' F U2
U B U' B F R' U2
B2 F L2 R' U' F U'
B2 F R' L2 U' F U'
B2 F R' U D B' U
B2 F R' U D' B' U
B2 F R' U D2 B' U
B2 F R' U B' U D
B2 F R' U B' U D'
B2 F R' U B' U D2
B2 F R' U B' D U
B2 F R' U B' D' U
B2 F R' U B' D2 U
B2 F R' D U B' U
B2 F R' D' U B' U
B2 F R' D2 U B' U
F' B U' F2 B R' U2
F' B U' B R' F2 U2
F' B U' B F2 R' U2
F2 B U' F' B R' U2
F2 B U' B F' R' U2
B' F D B' L2 R' U2
B2 F D R' U B' U
B' F D B' R' L2 U2
L2 B' L2 D' R2 F L
L2 B' L2 D' F L R2
L2 B' L2 D' F R2 L
L2 B' L2 F L D' R2
L2 B' L2 F D' L R2
L2 B' L2 F D' R2 L
B' F D' B' R' U2 R'
B2 F D' R' U B' U
B2 F D2 R' U B' U
B2 F' R' F2 U B' U
D' B' D' F2 R2 B L
L2 B' D' L2 R2 F L
L2 B' D' L2 F L R2
L2 B' D' L2 F R2 L
L2 B' D' R2 L2 F L
B F' U' F2 B R' U2
D2 B' F2 D' R2 B L
B F' U' B R' F2 U2
B F' U' B F2 R' U2
F B' D B' L2 R' U2
F B' D B' R' L2 U2
F B' D' B' R' U2 R'
U' B2 R' F U B' U
R' B2 R' F U' F2 U'
R' B2 R' F U2 D R2
R' B2 R' F D U2 R2
R' B2 R' F D' L2 U2
U2 B2 R' F U B' U
R2 B2 R' D' F L' U2
F B2 L2 R' U' F U'
U B2 R' F U B' U
R B2 R' F U B U
F' B2 R' F2 U B' U
L2 B2 U B' U L' B2
L2 B2 U B' U B2 L'
F B2 R' L2 U' F U'
F B2 R' U D B' U
F B2 R' U D' B' U
F B2 R' U D2 B' U
F B2 R' U B' U D
F B2 R' U B' U D'
F B2 R' U B' U D2
F B2 R' U B' D U
F B2 R' U B' D' U
F B2 R' U B' D2 U
L2 B2 U2 L' D' B R'
F B2 R' D U B' U
F B2 R' D' U B' U
F B2 R' D2 U B' U
L2 B2 U2 B L' D' R2
L2 B2 U2 B D' L' R2
L2 B2 U2 B D' R2 L'
B F2 U' F' B R' U2
B F2 U' B F' R' U2
U' B2 F R' U B' U
R' B2 F R' U' F' U'
U2 B2 F R' U B' U
R B2 D' R' F L' U2
R B2 D' F L' R' U2
R B2 D' F R' L' U2
R2 B2 F R' U' F2 U'
R2 B2 F R' U2 D R2
R2 B2 F R' D U2 R2
R2 B2 F R' D' L2 U2
F B2 D R' U B' U
R2 B2 F D R' U2 R'
R2 B2 F D' L2 R' U2
R2 B2 F D' R' L2 U2
U B2 F R' U B' U
F B2 D' R' U B' U
R B2 F R' U B U
F B2 D2 R' U B' U
