L' U F' U B
D' L' U F' U B
D2 L' U F' U B
D L' U F' U B
R2 L' F' U' B U'
L' R2 F' U' B U'
L' U L F' U B
L' U L' F' U B
L' U L2 F' U B
L' U D F' U B
L' U D' F' U B
L' U D2 F' U B
L' U F' L U B
L' U F' L' U B
L' U F' L2 U B
L' U F' U D B
L' U F' U D' B
L' U F' U D2 B
L' U F' U B D
L' U F' U B D'
L' U F' U B D2
L' U F' D U B
L' U F' D' U B
L' U F' D2 U B
L' U2 B U' F' U
L' D U F' U B
L' D' U F' U B
L' D2 U F' U B
L' F U F2 U B
L' F U2 D' L2 B
L' F U2 D' B L2
L' F U2 B D' L2
L' F D R2 F' U2
L' F D' U2 L2 B
L' F D' U2 B L2
F D R2 F' L' U2
U F' U D2 B R'
U F' D2 U B R'
L' F2 U F U B
F D' B L2 F R
B F D' L2 F R
F B D' L2 F R
D' L' U F' L2 U B
D' L' U F' U D B
D' L' U F' U D' B
D' L' U F' U D2 B
D' L' U F' U B D
D' L' U F' U B D'
D' L' U F' U B D2
D' L' U F' D U B
D' L' U F' D' U B
D' L' U F' D2 U B
D L' U D' F' U B
D L' U D2 F' U B
R2 L' D2 F' U' B U'
D L' U F' L U B
D L' U F' L' U B
D L' U F' L2 U B
D L' U F' U D B
D L' U F' U D' B
D L' U F' U D2 B
D L' U F' U B D
D L' U F' U B D'
D L' U F' U B D2
D L' U F' D U B
D L' U F' D' U B
D L' U F' D2 U B
U L' U F' U F B
U L' U F' U B F
R2 L' F' R2 U F' U
R2 L' F' U' D B U'
R2 L' F' U' D' B U'
R2 L' F' U' D2 B U'
R2 L' F' U' B U' D
R2 L' F' U' B U' D'
R2 L' F' U' B U' D2
R2 L' F' U' B D U'
R2 L' F' U' B D' U'
R2 L' F' U' B D2 U'
D2 L' U2 B U' F' U
R2 L' F' D U' B U'
D' L' U2 B U' F' U
R2 L' F' D' U' B U'
R2 L' F' D2 U' B U'
D L' U2 B U' F' U
D2 L' D U F' U B
D' L' D U F' U B
D L' D U F' U B
F L' D R2 F' L' U2
D2 L' D' U F' U B
D' L' D' U F' U B
D L' D' U F' U B
F L' D' B L2 F R
D2 L' D2 U F' U B
D' L' D2 U F' U B
D L' D2 U F' U B
D2 L' F U F2 U B
D' L' F U F2 U B
D2 L' F U2 D' L2 B
D2 L' F U2 D' B L2
D' L' F U2 D' L2 B
D' L' F U2 D' B L2
D2 L' F U2 B D' L2
D' L' F U2 B D' L2
D2 L' F D R2 F' U2
D' L' F D R2 F' U2
D2 L' F D' U2 L2 B
D2 L' F D' U2 B L2
D' L' F D' U2 L2 B
D' L' F D' U2 B L2
D L' F U F2 U B
D L' F U2 D' L2 B
D L' F U2 D' B L2
D L' F U2 B D' L2
D L' F D R2 F' U2
D L' F D' U2 L2 B
D L' F D' U2 B L2
D' L' F2 U F U B
D2 L' F2 U F U B
L' R2 U' B R2 U' B
L' R2 U' B U F' U2
D L' F2 U F U B
B' L' B U F' U B
F L' B D' L2 F R
L' R2 D F' U' B U'
L' R2 D' F' U' B U'
L' R2 D2 F' U' B U'
L2 R2 F' L U' B U'
L' R2 F' R2 U F' U
R2 L2 F' L U' B U'
L' R2 F' U' D B U'
L' R2 F' U' D' B U'
L' R2 F' U' D2 B U'
L' R2 F' U' B U' D
L' R2 F' U' B U' D'
L' R2 F' U' B U' D2
L' R2 F' U' B D U'
L' R2 F' U' B D' U'
L' R2 F' U' B D2 U'
L R2 F' L2 U' B U'
L' R2 F' D U' B U'
L' R2 F' D' U' B U'
L' R2 F' D2 U' B U'
F2 L2 U' B' U' R B2
F2 L2 U' B' U' B2 R
F2 L2 U2 B R D L2
F2 L2 U2 B D L2 R
F2 L2 U2 B D R L2
F L2 D R2 F' L' U2
L' U L D F' U B
L' U L D' F' U B
L' U L D2 F' U B
L' U L F' L U B
L' U L F' L' U B
L' U L F' L2 U B
L' U L F' U D B
L' U L F' U D' B
L' U L F' U D2 B
L' U L F' U B D
L' U L F' U B D'
L' U L F' U B D2
L' U L F' D U B
L' U L F' D' U B
L' U L F' D2 U B
F L2 D' B L2 F R
L' U L' D F' U B
L' U L' D' F' U B
L' U L' D2 F' U B
L' U L' F' L U B
L' U L' F' L' U B
L' U L' F' L2 U B
L' U L' F' U D B
L' U L' F' U D' B
L' U L' F' U D2 B
L' U L' F' U B D
L' U L' F' U B D'
L' U L' F' U B D2
L' U L' F' D U B
L' U L' F' D' U B
L' U L' F' D2 U B
L' U L2 D F' U B
L' U L2 D' F' U B
L' U L2 D2 F' U B
L' U L2 F' L U B
L' U L2 F' L' U B
L' U L2 F' L2 U B
L' U L2 F' U D B
L' U L2 F' U D' B
L' U L2 F' U D2 B
L' U L2 F' U B D
L' U L2 F' U B D'
L' U L2 F' U B D2
L' U L2 F' D U B
L' U L2 F' D' U B
L' U L2 F' D2 U B
U L2 F' U B2 R' B'
U L2 F' U' L U2 B
U L2 F' B2 U R' B'
F2 L2 B R D L2 F
F2 L2 B D L2 R F
F2 L2 B D R L2 F
F L2 B D' L2 F R
L' U D L F' U B
L' U D L' F' U B
L' U D L2 F' U B
L' U D F' L U B
L' U D F' L' U B
L' U D F' L2 U B
L' U D F' U D B
L' U D F' U D' B
L' U D F' U D2 B
L' U D F' U B D
L' U D F' U B D'
L' U D F' U B D2
L' U D F' D U B
L' U D F' D' U B
L' U D F' D2 U B
L' U D' L F' U B
L' U D' L' F' U B
L' U D' L2 F' U B
U2 L2 B2 R' D B' L
L' U D' F' L U B
L' U D' F' L' U B
L' U D' F' L2 U B
L' U D' F' U D B
L' U D' F' U D' B
L' U D' F' U D2 B
L' U D' F' U B D
L' U D' F' U B D'
L' U D' F' U B D2
L' U D' F' D U B
L' U D' F' D' U B
L' U D' F' D2 U B
L' U D2 L F' U B
L' U D2 L' F' U B
L' U D2 L2 F' U B
L U D' F' B2 U B'
L' U D2 F' L U B
L' U D2 F' L' U B
L' U D2 F' L2 U B
L' U D2 F' U D B
L' U D2 F' U D' B
L' U D2 F' U D2 B
L' U D2 F' U B D
L' U D2 F' U B D'
L' U D2 F' U B D2
L' U D2 F' D U B
L' U D2 F' D' U B
L' U D2 F' D2 U B
U L2 B2 F' U R' B'
L U D' B2 F' U B'
L' U F L F2 U B
L' U F L' F2 U B
L' U F L2 F2 U B
L U D2 F' U B R2
L' U F U D' L2 B
L' U F U D' B L2
L' U F U B D' L2
L' U F D' U L2 B
L' U F D' U B L2
L' U F' L U D B
L' U F' L U D' B
L' U F' L U D2 B
L' U F' L U B D
L' U F' L U B D'
L' U F' L U B D2
L' U F' L D U B
L' U F' L D' U B
L' U F' L D2 U B
L' U F' L' U D B
L' U F' L' U D' B
L' U F' L' U D2 B
L' U F' L' U B D
L' U F' L' U B D'
L' U F' L' U B D2
L' U F' L' D U B
L' U F' L' D' U B
L' U F' L' D2 U B
L' U F' L2 U D B
L' U F' L2 U D' B
L' U F' L2 U D2 B
L' U F' L2 U B D
L' U F' L2 U B D'
L' U F' L2 U B D2
L' U F' L2 D U B
L' U F' L2 D' U B
L' U F' L2 D2 U B
L' U F' U L B L'
L' U F' U L2 B L2
L' U F' U D B D
L' U F' U D B D'
L' U F' U D B D2
L' U F' U D' B D
L' U F' U D' B D'
L' U F' U D' B D2
L' U F' U D2 B D
L' U F' U D2 B D'
L' U F' U D2 B D2
L' U F' U B2 D B'
L' U F' U B2 D' B'
L' U F' U B2 D2 B'
L' U F' U' F U2 B
L' U F' U' F' U2 B
L' U F' U' F2 U2 B
L' U F' D L U B
L' U F' D L' U B
L' U F' D L2 U B
L' U F' D U B D
L' U F' D U B D'
L' U F' D U B D2
L' U F' D' L U B
L' U F' D' L' U B
L' U F' D' L2 U B
L' U F' D' U B D
L' U F' D' U B D'
L' U F' D' U B D2
L' U F' D2 L U B
L' U F' D2 L' U B
L' U F' D2 L2 U B
L' U F' D2 U B D
L' U F' D2 U B D'
L' U F' D2 U B D2
L2 U F' U B2 R' B'
L2 U F' U' L U2 B
L' U F2 L' U B L
L U F' U D2 B R2
L U F' U B D2 R2
L U F' U' L2 U2 B
L2 U F' B2 U R' B'
L U F' D' B2 U B'
L U F' D2 U B R2
L' U F2 D F U B
L' U F2 D' F U B
L' U F2 D2 F U B
L2 U B2 F' U R' B'
L' U' R2 B R2 U' B
L' U' R2 B U F' U2
L' U' B R2 B U' B'
R2 U' B U L' F' U2
L' U' B' R2 B U' B
L' U' B' U2 F' U B2
L' U' B' D' R2 B U'
L' U' B2 R2 B U' B2
L' U' B2 U2 F' U B'
L' U2 L U' F' U B
L' U2 L B U' F' U
L' U2 L' U' F' U B
L' U2 L' B U' F' U
L' U2 L2 U' F' U B
L' U2 L2 B U' F' U
L' U2 D B U' F' U
L' U2 D' B U' F' U
L' U2 D2 B U' F' U
D2 R2 L' F' U' B U'
D' R2 L' F' U' B U'
L' U2 F D' L2 F' B
L' U2 F D' L2 B F'
L' U2 F D' F' L2 B
L' U2 F D' F' B L2
L' U2 F D' B L2 F'
L' U2 F D' B F' L2
L' U2 F B D' L2 F'
L' U2 F B D' F' L2
D R2 L' F' U' B U'
L' U2 B L U' F' U
L' U2 B L' U' F' U
L' U2 B L2 U' F' U
L' U2 B U' D F' U
L' U2 B U' D' F' U
L' U2 B U' D2 F' U
L' U2 B U' F' U D
L' U2 B U' F' U D'
L' U2 B U' F' U D2
L' U2 B U' F' D U
L' U2 B U' F' D' U
L' U2 B U' F' D2 U
L' U2 B D U' F' U
L' U2 B D' U' F' U
L' U2 B D2 U' F' U
L' U2 B F D' L2 F'
L' U2 B F D' F' L2
L' U2 B' U' F' U B2
L' U2 B2 U' F' U B'
L2 U2 B2 R' D B' L
F R2 D F' L' R2 U2
F R2 D F' R2 L' U2
L2 D L U F' U B
R' D L' U2 L' B' L
F R2 D' F' L' U2 L'
R2 D L' F' U' B U'
F2 R2 F' U F2 U R'
F2 R2 F' U2 R' D' L2
F2 R2 F' U2 D' L2 R'
F2 R2 F' U2 D' R' L2
F2 R2 F' D R2 U2 R
F2 R2 F' D' U2 L2 R'
F2 R2 F' D' U2 R' L2
F R2 F' L' U F' U
U' R2 B U L' F' U2
L' D R2 F' U' B U'
L' D U L F' U B
L' D U L' F' U B
L' D U L2 F' U B
L' D U F' L U B
L' D U F' L' U B
L' D U F' L2 U B
L' D U F' U D B
L' D U F' U D' B
L' D U F' U D2 B
L' D U F' U B D
L' D U F' U B D'
L' D U F' U B D2
L' D U F' D U B
L' D U F' D' U B
L' D U F' D2 U B
L' D U2 B U' F' U
L' D F U F2 U B
F2 U L' U B L R
F2 U L' U B R L
L' D F U2 D' L2 B
L' D F U2 D' B L2
L' D F U2 B D' L2
L' D F D R2 F' U2
L' D F D' U2 L2 B
L' D F D' U2 B L2
F U L' F2 B' U B2
F U L' B' F2 U B2
L' D F2 U F U B
D' U F' U D2 B R'
D2 U F' U D2 B R'
D' U F' D2 U B R'
D2 U F' D2 U B R'
L2 D' L U F' U B
R' D' L' R' F' R U2
D U F' U D2 B R'
R' D' L' F U2 L' B'
R' D' L' F' R U2 B
D U F' D2 U B R'
U D F' U D2 B R'
U D F' D2 U B R'
F2 U F U D2 B R'
R2 D' L' F' U' B U'
F2 U F D2 U B R'
R' D' R' L' F' R U2
F U F2 L' B' U B2
F U F2 U B' R' B2
L' D' R2 F' U' B U'
F U F2 B2 U B' R'
L' D' U L F' U B
L' D' U L' F' U B
L' D' U L2 F' U B
L' D' U F' L U B
L' D' U F' L' U B
L' D' U F' L2 U B
L' D' U F' U D B
L' D' U F' U D' B
L' D' U F' U D2 B
L' D' U F' U B D
L' D' U F' U B D'
L' D' U F' U B D2
L' D' U F' D U B
L' D' U F' D' U B
L' D' U F' D2 U B
L D' U F' B2 U B'
L D' U B2 F' U B'
L' D' U2 B U' F' U
R' D' F U2 L' B' R'
F U B2 F2 U B' R'
L' D' F U F2 U B
L' D' F U2 D' L2 B
L' D' F U2 D' B L2
L' D' F U2 B D' L2
L' D' F D R2 F' U2
L' D' F D' U2 L2 B
L' D' F D' U2 B L2
L' D' F2 U F U B
U D' F' U D2 B R'
U D' F' D2 U B R'
L2 D2 L U F' U B
R2 D2 L' F' U' B U'
F U' D2 B2 U' B' R'
L' D2 R2 F' U' B U'
L' D2 U L F' U B
L' D2 U L' F' U B
L' D2 U L2 F' U B
L' D2 U F' L U B
L' D2 U F' L' U B
L' D2 U F' L2 U B
L' D2 U F' U D B
L' D2 U F' U D' B
L' D2 U F' U D2 B
L' D2 U F' U B D
L' D2 U F' U B D'
L' D2 U F' U B D2
L' D2 U F' D U B
L' D2 U F' D' U B
L' D2 U F' D2 U B
L D2 U F' U B R2
L' D2 U2 B U' F' U
L' D2 F U F2 U B
L' D2 F U2 D' L2 B
L' D2 F U2 D' B L2
L' D2 F U2 B D' L2
L' D2 F D R2 F' U2
L' D2 F D' U2 L2 B
L' D2 F D' U2 B L2
F2 U2 L2 B R D L2
F2 U2 L2 B D L2 R
F2 U2 L2 B D R L2
L' D2 F2 U F U B
U D2 F' U D2 B R'
U D2 F' D2 U B R'
L2 F L U F2 U B
L2 F L U2 D' L2 B
L2 F L U2 D' B L2
L2 F L U2 B D' L2
L2 F L D R2 F' U2
L2 F L D' U2 L2 B
L2 F L D' U2 B L2
F U2 D B' R' B2 L
F U2 D' L2 B' R' B2
F U2 D' B' L2 R' B2
F U2 D' B' R' L2 B2
F U2 D' B' R' B2 L2
F2 U2 F U F' B R
F2 U2 F U B F' R
F' U2 F' U' B R F
L F L2 U F2 U B
L F L2 U2 D' L2 B
L F L2 U2 D' B L2
L F L2 U2 B D' L2
L F L2 D R2 F' U2
L F L2 D' U2 L2 B
L F L2 D' U2 B L2
F2 U2 B R U' F U
L' F R2 D R2 U2 B
L' F R2 D F' R2 U2
L' F R2 D' F' U2 L2
L' F R2 F' U F' U
L' F U L F2 U B
L' F U L' F2 U B
L' F U L2 F2 U B
B U2 B' L' U F' U
L' F U F2 L U B
L' F U F2 L' U B
L' F U F2 L2 U B
L' F U F2 U D B
L' F U F2 U D' B
L' F U F2 U D2 B
L' F U F2 U B D
L' F U F2 U B D'
L' F U F2 U B D2
L' F U F2 D U B
L' F U F2 D' U B
L' F U F2 D2 U B
F U2 B' R' B2 D' L2
L' F U' D2 B2 U' B'
L' F U2 L D' L2 B
L' F U2 L D' B L2
L' F U2 L B D' L2
L' F U2 L' D' L2 B
L' F U2 L' D' B L2
L' F U2 L' B D' L2
L' F U2 L2 D' L2 B
L' F U2 L2 D' B L2
L' F U2 L2 B D' L2
L' F U2 D B D2 L2
L' F U2 D' L' B L'
L' F U2 D' L2 D B
L' F U2 D' L2 D' B
L' F U2 D' L2 D2 B
L' F U2 D' L2 B D
L' F U2 D' L2 B D'
L' F U2 D' L2 B D2
L' F U2 D' B L2 D
L' F U2 D' B L2 D'
L' F U2 D' B L2 D2
L' F U2 D' B' L2 B2
L' F U2 B L D' L2
L' F U2 B L' D' L2
L' F U2 B L2 D' L2
L' F U2 B U' F2 U
L' F U2 B D' L2 D
L' F U2 B D' L2 D'
L' F U2 B D' L2 D2
L' F U2 B2 D' B' L2
F D L R2 F' L' U2
D' F D R2 F' L' U2
D2 F D R2 F' L' U2
L' F D R2 D F' U2
L' F D R2 D' F' U2
L' F D R2 D2 F' U2
L' F D R2 F' U2 D
L' F D R2 F' U2 D'
L' F D R2 F' U2 D2
L' F D R2 F' D U2
L' F D R2 F' D' U2
L' F D R2 F' D2 U2
L2 F D L R2 F' U2
L' F D U2 B D2 L2
L' F D F R2 F' U2
L' F D F' R2 F' U2
L' F D F2 R2 F' U2
L2 F D R2 L F' U2
L2 F D R2 F' L U2
F D L' R2 F' L' U2
L' F D' R2 F' U2 L2
D F D R2 F' L' U2
L' F D' U2 L' B L'
L' F D' U2 L2 D B
L' F D' U2 L2 D' B
L' F D' U2 L2 D2 B
L' F D' U2 L2 B D
L' F D' U2 L2 B D'
L' F D' U2 L2 B D2
L2 F D' L U2 L B
L' F D' U2 B L2 D
L' F D' U2 B L2 D'
L' F D' U2 B L2 D2
D' F D' B L2 F R
L' F D' U2 B' L2 B2
D2 F D' B L2 F R
L' F D' F U2 L2 B
L' F D' F U2 B L2
L' F D' F' U2 L2 B
L' F D' F' U2 B L2
L' F D' F2 U2 L2 B
L' F D' F2 U2 B L2
F D L2 R2 F' L' U2
L' F D2 U' B2 U' B'
D F D' B L2 F R
D' F B D' L2 F R
D2 F B D' L2 F R
D F B D' L2 F R
F D R2 L F' L' U2
F D R2 L' F' L' U2
F D R2 L2 F' L' U2
F D R2 D F' L' U2
F D R2 D' F' L' U2
F D R2 D2 F' L' U2
F D R2 F' L' U2 D
F D R2 F' L' U2 D'
F D R2 F' L' U2 D2
F D R2 F' L' D U2
F D R2 F' L' D' U2
F D R2 F' L' D2 U2
F D R2 F' D L' U2
F D R2 F' D' L' U2
F D R2 F' D2 L' U2
U F' L U D2 B R'
U F' L D2 U B R'
U F' L' U D2 B R'
F D U2 B' R' B2 L
U F' L' D2 U B R'
B D F D' L2 F R
F D F R2 F' U2 R'
U F' L2 U D2 B R'
F D F' L' R2 F' U2
U F' L2 D2 U B R'
F D F' R2 L' F' U2
F D F2 R2 F' U2 R
L' F' R2 F' U F U
L' F' U L U L' B
L' F' U L U B L'
L' F' U L' U L B
L' F' U L2 U L2 B
L' F' U L2 U B L2
R2 F' R2 U F' U R
F D B D2 L2 F R
U2 F' U D2 F B R'
U2 F' U D2 B R' F
U2 F' U D2 B F R'
U2 F' U F' B R F2
U2 F' U B F' R F2
U F' U D2 B R' D
U F' U D2 B R' D'
U F' U D2 B R' D2
U F' U D2 B D R'
U F' U D2 B D' R'
U F' U D2 B D2 R'
U F' U F' B R F
R2 F' U' D2 B U' R'
U F' U B F' R F
R2 F' U' F' B U' R
R2 F' U' B F' U' R
L' F' U2 B U B' U'
L' F' U2 B2 D B' L2
U F' U' F L' U2 B
U F' U' F' U2 B R
U F' U2 F' U' B R
U F' D' L B' U B2
U2 F' D2 U F B R'
U2 F' D2 U B R' F
U2 F' D2 U B F R'
R2 F' D2 U' B U' R'
U F' D2 L U B R'
U F' D2 L' U B R'
U F' D2 L2 U B R'
U F' D2 U B R' D
U F' D2 U B R' D'
U F' D2 U B R' D2
U F' D2 U B D R'
U F' D2 U B D' R'
U F' D2 U B D2 R'
U F' D2 B' U B2 R'
F D' R2 F' L' U2 L'
F D' U2 L2 B' R' B2
U F2 L' U B L R
U F2 L' U B R L
F D' U2 B' L2 R' B2
F D' U2 B' R' L2 B2
F D' U2 B' R' B2 L2
B D' F D' L2 F R
F D' F U2 L2 B R
F D' F U2 B L2 R
F D' F U2 B R L2
F D' F B L2 R F
F D' F B R L2 F
L F2 L2 U' B' U' B2
L F2 L2 U2 B D L2
F D' F' L' U2 L' B
F D' F' L' U2 B L'
L' F2 R2 F' U F2 U
L' F2 R2 F' U2 D' L2
L' F2 R2 F' D R2 U2
L' F2 R2 F' D' U2 L2
L' F2 U L' U B L
F D' B L2 R F R
F D' B L2 R' F R
F D' B L2 R2 F R
F D' B L2 D F R
F D' B L2 D' F R
F D' B L2 D2 F R
F D' B L2 F R D
F D' B L2 F R D'
F D' B L2 F R D2
F D' B L2 F D R
F D' B L2 F D' R
F D' B L2 F D2 R
F D' B R L2 F R
L' F2 U D F U B
F D' B R' L2 F R
L' F2 U D' F U B
F D' B R2 L2 F R
L' F2 U D2 F U B
L' F2 U F L U B
L' F2 U F L' U B
L' F2 U F L2 U B
L' F2 U F U D B
L' F2 U F U D' B
L' F2 U F U D2 B
L' F2 U F U B D
L' F2 U F U B D'
L' F2 U F U B D2
L' F2 U F D U B
L' F2 U F D' U B
L' F2 U F D2 U B
F D' B F L2 R F
F D' B F R L2 F
L' F2 U2 L2 B D L2
L' F2 U2 B U' F U
L' F2 D U F U B
L' F2 D' U F U B
L' F2 D2 U F U B
F D2 U' B2 U' B' R'
B2 D2 F' U F' R B'
B2 D2 F' U F' B' R
B2 D2 F' U B' F' R
B D2 F D' L2 F R
R2 B U B' L' F' U2
U2 B U2 L' U F' U
B F L2 D' F L2 R
B F L2 D' F R L2
F2 B R F' D' L2 F
F B L2 D' F L2 R
F B L2 D' F R L2
B F R D' L2 F R
D2 B F D' L2 F R
D' B F D' L2 F R
F B R D' L2 F R
B F R' D' L2 F R
F B R' D' L2 F R
D B F D' L2 F R
B F R2 D' L2 F R
F B R2 D' L2 F R
B F D' L2 R F R
B F D' L2 R' F R
B F D' L2 R2 F R
B F D' L2 D F R
B F D' L2 D' F R
B F D' L2 D2 F R
B F D' L2 F R D
B F D' L2 F R D'
B F D' L2 F R D2
B F D' L2 F D R
B F D' L2 F D' R
B F D' L2 F D2 R
B F D' R L2 F R
B F D' R' L2 F R
B F D' R2 L2 F R
U B' L2 F' U B2 R'
B F D' F L2 R F
B F D' F R L2 F
F B D' L2 R F R
F B D' L2 R' F R
F B D' L2 R2 F R
F B D' L2 D F R
F B D' L2 D' F R
F B D' L2 D2 F R
F B D' L2 F R D
F B D' L2 F R D'
F B D' L2 F R D2
F B D' L2 F D R
F B D' L2 F D' R
F B D' L2 F D2 R
F B D' R L2 F R
F B D' R' L2 F R
F B D' R2 L2 F R
F B D' F L2 R F
F B D' F R L2 F
B' F' R2 U F' R B2
B' F' R2 U F' B2 R
B' F' R2 U B2 F' R
F' B' R2 U F' R B2
F' B' R2 U F' B2 R
F' B' R2 U B2 F' R
B' F' U R2 F' R B2
B' F' U R2 F' B2 R
B' F' U R2 B2 F' R
F' B' U R2 F' R B2
F' B' U R2 F' B2 R
F' B' U R2 B2 F' R
B F2 R F' D' L2 F
