U2 L2 B' L U F'
L2 U2 B' L U F'
D F L U' F2 B'
D F L U' B' F2
D' F R' U' F2 B
D' F R' U' B F2
D2 F U2 L' U F2
D2 F' R F2 U' F2
F D' L2 R' U' B
F D' R' L2 U' B
F2 D2 F' R U' F2
B F R' B' U' F2
F B R' B' U' F2
L D' U' B F' R' B
R D' F R' U' F' B
R D' F R' U' B F'
F U' L' F2 D L B'
U' D' F' R D R2 B
D' U' F' R D R2 B
U' D' F' R' D B R2
D' U' F' R' D B R2
U' D' F' R' B D R2
D' U' F' R' B D R2
D2 U' F' R' D R2 B2
D2 U' F' R' D B2 R2
D2 U' F' U R F2 U'
F U' R F2 D' R' B
B U' F R' B' U' F2
F U' F2 L' D L B'
F U' F2 R D' R' B
F U' F2 D L B' L'
F U' F2 D' R' B R
F U' F2 B U R' U'
F U' F2 B' U' L U
F U' B U R' U' F2
F U' B F2 U R' U'
F U' B' U' L U F2
F U' B' F2 U' L U
R' D2 F U2 L' U F
U' D2 F' R' D R2 B2
U' D2 F' R' D B2 R2
U' D2 F' U R F2 U'
L' D2 F2 U' F R B
L D2 F' R F' U' F
D' F L R' U' F2 B
D' F L R' U' B F2
D2 F L U' F2 D' B2
D2 F L U2 L2 U F2
D2 F L D' L2 U' B2
F U2 D L R2 U B'
F U2 D R2 L U B'
D' F L' R' U' F2 B
D' F L' R' U' B F2
D F L R U' F2 B'
D F L R U' B' F2
D F L R' U' F2 B'
D F L R' U' B' F2
D2 F L' U' F2 D2 B2
D F L R2 U' F2 B'
D F L R2 U' B' F2
D F L U' F2 D B'
D F L U' F2 D' B'
D F L U' F2 D2 B'
D F L U' F2 B' D
D F L U' F2 B' D'
D F L U' F2 B' D2
D F L U' B' F2 D
D F L U' B' F2 D'
D F L U' B' F2 D2
D' F L2 R' U' F2 B
D' F L2 R' U' B F2
B2 U2 F R B2 U' F2
D2 F L2 U2 L U F2
D F L' U F U2 F
D F L' D' L2 U' B'
B2 U2 F B2 R U' F2
B U2 F R' B' U' F2
D' F R U F' U2 F'
D2 F R U2 L' U F2
D' F R' L U' F2 B
D' F R' L U' B F2
D' F R' L' U' F2 B
D' F R' L' U' B F2
D' F R' L2 U' F2 B
D' F R' L2 U' B F2
D' F R' U' F2 D B
D' F R' U' F2 D' B
D' F R' U' F2 D2 B
D' F R' U' F2 B D
D' F R' U' F2 B D'
D' F R' U' F2 B D2
D' F R' U' B F2 D
D' F R' U' B F2 D'
D' F R' U' B F2 D2
D F R L U' F2 B'
D F R L U' B' F2
D2 F R' U2 L' U F2
D' F R' D' L2 U' B
D F R' L U' F2 B'
D F R' L U' B' F2
D2 F R2 U2 L' U F2
D F R2 L U' F2 B'
D F R2 L U' B' F2
U2 F R2 B R' U' F2
F U2 B' L B U F2
D' F U' R' B R F2
B2 U2 B2 F R U' F2
D' F U' F2 R' B R
D2 F U' F2 U R U'
R2 F U B U' R' U'
D2 F U2 L' R U F2
D2 F U2 L' R' U F2
D2 F U2 L' R2 U F2
D2 F U2 L' U F2 D
D2 F U2 L' U F2 D'
D2 F U2 L' U F2 D2
D2 F U2 L' D R2 U
D2 F U2 R L' U F2
D' F U2 R' U F2 B
D' F U2 R' U B F2
D2 F U2 R' L' U F2
D2 F U2 R2 L' U F2
D F U' L B' L' F2
D2 F U2 D L' R2 U
D2 F U2 D R2 L' U
D F U' F2 L B' L'
D F U2 L U F2 B'
D F U2 L U B' F2
F D L U' D' F2 B'
F D L U' D' B' F2
F D L U' B' D' F2
F D L U2 R2 U B'
D2 F D U2 L' R2 U
D2 F D U2 R2 L' U
L2 F U2 B' L U F2
F D L D' U' F2 B'
F D L D' U' B' F2
D2 F D' L2 U2 L U
F D L' D2 L2 U' B'
R F D' R' U' F' B
R F D' R' U' B F'
U F B R' U' F2 L'
R F B R' B' U' F'
D2 F' L R F2 U' F2
D2 F' L' R F2 U' F2
U' F' L' D L R2 B'
U' F' L' D L B' R2
U' F' L' D R2 L B'
D2 F' L2 R F2 U' F2
D F' L F2 U' F2 B'
D F' L F2 U' B' F2
F D U2 L R2 U B'
F D U2 R2 L U B'
F2 D F' L U' F2 B'
F2 D F' L U' B' F2
D2 F' R L F2 U' F2
D2 F' R L' F2 U' F2
D2 F' R L2 F2 U' F2
B D F R' B' U' F2
D2 F' R F2 L U' F2
D2 F' R F2 L' U' F2
D2 F' R F2 L2 U' F2
D2 F' R F2 U' F2 D
D2 F' R F2 U' F2 D'
D2 F' R F2 U' F2 D2
D2 F' R F2 D' L2 U'
D2 F' R' F2 R2 U' F2
D' F' R' F2 U' F2 B
D' F' R' F2 U' B F2
D2 F' R2 F2 R' U' F2
L2 F' U' B' L U L'
U' F' D L R2 B' L'
U' F' D L B' L' R2
U' F' D L B' R2 L'
U' F' D R' D2 R' B
U' F' D R2 L B' L'
F D' L D2 L U' B'
U' F' D' R D2 R2 B
U' F' D' R' D2 B R2
U' F' D' R' B D2 R2
F D' L2 R U F' U2
F D' L2 R' U' D B
F D' L2 R' U' D' B
F D' L2 R' U' D2 B
F D' L2 R' U' B D
F D' L2 R' U' B D'
F D' L2 R' U' B D2
F D' L2 R' D U' B
F D' L2 R' D' U' B
F D' L2 R' D2 U' B
F D' L2 U' R' B R
U' F' B R D R2 B2
U' F' B R D B2 R2
U' F' B U R' F2 U'
U' F' B U F2 R' U'
F D' R L2 U F' U2
F D' R' L2 U' D B
F D' R' L2 U' D' B
F D' R' L2 U' D2 B
F D' R' L2 U' B D
F D' R' L2 U' B D'
F D' R' L2 U' B D2
F D' R' L2 D U' B
F D' R' L2 D' U' B
F D' R' L2 D2 U' B
F D' R' U' D F2 B
F D' R' U' D B F2
F D' R' U' B D F2
F D' R' D U' F2 B
F D' R' D U' B F2
B D' F R' B' U' F2
F2 D' F' R' U' F2 B
F2 D' F' R' U' B F2
D' F2 D' F' R U' F2
D F2 D F' R U' F2
F2 D2 F' L R U' F2
F2 D2 F' L' R U' F2
F2 D2 F' L2 R U' F2
B D2 F R' B' U' F2
F2 D2 F' R L U' F2
F2 D2 F' R L' U' F2
F2 D2 F' R L2 U' F2
F2 D2 F' R U' F2 D
F2 D2 F' R U' F2 D'
F2 D2 F' R U' F2 D2
F2 D2 F' R D' L2 U'
F2 D2 F' D' L2 R U'
F2 D2 F' D' R L2 U'
U' B U F R' U' F2
R B R' F B' U' F2
R B R' B' F U' F2
R2 B U' R' F B' U'
R2 B U' R' B' F U'
R2 B U' F R' B' U'
U2 B U2 F R' U' F2
U B U' F R' U' F2
F' B R' F2 B' U' F2
F' B R' B' F2 U' F2
U' B F' R D R2 B2
U' B F' R D B2 R2
B F R B' R2 U' F2
U' B F' U R' F2 U'
U' B F' U F2 R' U'
F B R B' R2 U' F2
B F R' D' B' L2 U'
B F R' B' L U' F2
B F R' B' L' U' F2
B F R' B' L2 U' F2
B F R' B' U' F2 D
B F R' B' U' F2 D'
B F R' B' U' F2 D2
B F R' B' D' L2 U'
F B R' D' B' L2 U'
F' B U R' F2 B' U'
F' B U R' B' F2 U'
F B R' B' L U' F2
F B R' B' L' U' F2
F B R' B' L2 U' F2
F B R' B' U' F2 D
F B R' B' U' F2 D'
F B R' B' U' F2 D2
F B R' B' D' L2 U'
U B F R' U' F2 L'
F' B U F2 R' B' U'
B F R2 B' R U' F2
R B F R' B' U' F'
F B R2 B' R U' F2
U2 B' L U D F' R
L2 B' L U2 B U' F'
U2 B' L D U F' R
U2 B' L2 B' L' U F'
B F D' R' B' L2 U'
F B D' R' B' L2 U'
B F' R' F2 B' U' F2
B F' R' B' F2 U' F2
B F' U R' F2 B' U'
B F' U R' B' F2 U'
B F' U F2 R' B' U'
U2 B2 U2 F R U' F2
