F L B' D' R2 B
R2 U' F' U' L F2
R2 U' F' U' F2 L
U R' U F L R
U R' U F R L
B2 R' U B' U F
R2 U2 F L D R2
R2 U2 F D L R2
R2 U2 F D R2 L
U2 R2 F L D R2
U2 R2 F D L R2
U2 R2 F D R2 L
U2 F L U' B U
R2 F L D R2 B
R2 F D L R2 B
R2 F D R2 L B
B' D L2 B' R' U2
B' D' F R2 B L
U2 B U F B' L
U2 B U B' F L
U B U D2 F L'
U B D2 U F L'
B' F D' R2 B L
L2 B' U B2 U L'
L2 B' U2 L' D' R2
L2 B' U2 D' L' R2
L2 B' U2 D' R2 L'
L2 B' D L2 U2 L
L2 B' D' U2 L' R2
L2 B' D' U2 R2 L'
F B' D' R2 B L
U2 R F2 D' L F' R
U2 R F2 D' F' L R
U2 R F2 D' F' R L
R2 U' D F' U' L F2
R2 U' D F' U' F2 L
R2 U' D' F' U' L F2
R2 U' D' F' U' F2 L
R2 U' D2 F' U' L F2
R2 U' D2 F' U' F2 L
R2 U' F' L' U' L2 F2
R2 U' F' L' U' F2 L2
B2 R' L2 B' U' F U'
R2 U' F' L2 U' L' F2
B2 R' U R B' U F
R2 U' F' U' L F2 D
R2 U' F' U' L F2 D'
R2 U' F' U' L F2 D2
R2 U' F' U' L' F2 L2
R2 U' F' U' F' L F'
R2 U' F' U' F2 L D
R2 U' F' U' F2 L D'
R2 U' F' U' F2 L D2
R2 U' F' U' F2 D L
R2 U' F' U' F2 D' L
R2 U' F' U' F2 D2 L
B2 R' U R' B' U F
B2 R' U R2 B' U F
B2 R' U D B' U F
R2 U' F' D' L2 U' L'
B2 R' U D' B' U F
B2 R' U D2 B' U F
B2 R' U B' R U F
B2 R' U B' R' U F
B2 R' U B' R2 U F
B2 R' U B' U D F
B2 R' U B' U D' F
B2 R' U B' U D2 F
B2 R' U B' U F D
B2 R' U B' U F D'
B2 R' U B' U F D2
B2 R' U B' D U F
B2 R' U B' D' U F
B2 R' U B' D2 U F
U R' U R F L R
U R' U R F R L
U R' U R' F L R
U R' U R' F R L
U R' U R2 F L R
U R' U R2 F R L
U R' U D F L R
U R' U D F R L
U R' U D' F L R
U R' U D' F R L
U R' U D2 F L R
U R' U D2 F R L
U R' U F L R D
U R' U F L R D'
U R' U F L R D2
U R' U F L D R
U R' U F L D' R
U R' U F L D2 R
U R' U F R L D
U R' U F R L D'
U R' U F R L D2
U R' U F R D L
U R' U F R D' L
U R' U F R D2 L
U R' U F D L R
U R' U F D R L
U R' U F D' L R
U R' U F D' R L
U R' U F D2 L R
U R' U F D2 R L
U R' U F2 L F' R
B2 R' U2 F U' B' U
B' R' D L2 B' R' U2
B2 R' D U B' U F
U R' D U F L R
U R' D U F R L
B' R' D' F R2 B L
B2 R' D' U B' U F
U R' D' U F L R
U R' D' U F R L
B2 R' D2 U B' U F
U R' D2 U F L R
U R' D2 U F R L
B' R' F D' R2 B L
R U2 R F L D R2
R U2 R F D L R2
R U2 R F D R2 L
B2 R' B U B2 U F
B2 R' B U2 D' R2 F
B2 R' B U2 D' F R2
B2 R' B U2 F D' R2
B2 R' B D L2 B' U2
B2 R' B D' U2 R2 F
B2 R' B D' U2 F R2
R2 U2 D F L D R2
R2 U2 D F D L R2
R2 U2 D F D R2 L
B2 R' B2 U B U F
R2 U2 D' F L D R2
R2 U2 D' F D L R2
R2 U2 D' F D R2 L
R' U2 F L U F U'
R U2 D' F L D2 R2
R U2 D' F' L R F2
R U2 D' F' R L F2
R U2 D' F' R F2 L
F R2 L U F' U' B
R2 U2 D2 F L D R2
R2 U2 D2 F D L R2
R2 U2 D2 F D R2 L
F R2 L B U F' U'
R2 U2 F L R D R2
R2 U2 F L R' D R2
R2 U2 F L R2 D R2
R2 U2 F L U F2 U'
R2 U2 F L D R2 D
R2 U2 F L D R2 D'
R2 U2 F L D R2 D2
R2 U2 F L2 D L' R2
R2 U2 F L2 D R2 L'
R2 U2 F R L D R2
R2 U2 F R D L R2
R2 U2 F R D R2 L
R2 U2 F R' L D R2
R2 U2 F R' D L R2
R2 U2 F R' D R2 L
R2 U2 F R2 L D R2
R2 U2 F R2 D L R2
R2 U2 F R2 D R2 L
R2 U2 F U F2 U' L
R2 U2 F D L R2 D
R2 U2 F D L R2 D'
R2 U2 F D L R2 D2
R2 U2 F D R2 L D
R2 U2 F D R2 L D'
R2 U2 F D R2 L D2
R2 U2 F D R2 D L
R2 U2 F D R2 D' L
R2 U2 F D R2 D2 L
R2 U2 F D2 L D' R2
R2 U2 F' L F2 D R2
R' U2 F2 L F' D R2
U2 R2 U F' U' L F2
U2 R2 U F' U' F2 L
R2 U2 F2 L D F' R
D2 R2 U' F' U' L F2
D2 R2 U' F' U' F2 L
R U2 F2 L D' F' R
D' R2 U' F' U' L F2
D' R2 U' F' U' F2 L
F R2 U F' U' L B
U R2 U F L D R2
U R2 U F D L R2
U R2 U F D R2 L
R U2 F2 D' L F' R
R U2 F2 D' F' L R
R U2 F2 D' F' R L
D R2 U' F' U' L F2
D R2 U' F' U' F2 L
D2 R2 U2 F L D R2
D2 R2 U2 F D L R2
D' R2 U2 F L D R2
D2 R2 U2 F D R2 L
D' R2 U2 F D L R2
D' R2 U2 F D R2 L
B' R2 D L2 B' R' U2
D R2 U2 F L D R2
D R2 U2 F D L R2
D R2 U2 F D R2 L
U R2 U2 F' U' L F2
U R2 U2 F' U' F2 L
U2 R2 D F L D R2
U2 R2 D F D L R2
U2 R2 D F D R2 L
B' R2 D' F R2 B L
U2 R2 D' F L D R2
U2 R2 D' F D L R2
U2 R2 D' F D R2 L
D2 R2 F L D R2 B
D' R2 F L D R2 B
U2 R2 D2 F L D R2
U' R2 F L D R2 B2
U' R2 F L D B2 R2
U2 R2 D2 F D L R2
U2 R2 D2 F D R2 L
U2 R2 F L R D R2
U2 R2 F L R' D R2
U2 R2 F L R2 D R2
U2 R2 F L U F2 U'
U2 R2 F L D R2 D
U2 R2 F L D R2 D'
U2 R2 F L D R2 D2
D' R2 F D L R2 B
D2 R2 F D L R2 B
D' R2 F D R2 L B
D2 R2 F D R2 L B
U2 R2 F L2 D L' R2
U2 R2 F L2 D R2 L'
U2 R2 F R L D R2
U' R2 F D L R2 B2
U2 R2 F R D L R2
U2 R2 F R D R2 L
U' R2 F D L B2 R2
U' R2 F D R2 L B2
U2 R2 F R' L D R2
U2 R2 F R' D L R2
U2 R2 F R' D R2 L
B' R2 F D' R2 B L
D R2 F L D R2 B
U2 R2 F R2 L D R2
U2 R2 F R2 D L R2
U2 R2 F R2 D R2 L
U2 R2 F U F2 U' L
U2 R2 F D L R2 D
U2 R2 F D L R2 D'
U2 R2 F D L R2 D2
U2 R2 F D R2 L D
U2 R2 F D R2 L D'
U2 R2 F D R2 L D2
U2 R2 F D R2 D L
U2 R2 F D R2 D' L
U2 R2 F D R2 D2 L
U2 R2 F D2 L D' R2
D R2 F D L R2 B
U' R2 F' R2 U' L F2
U' R2 F' R2 U' F2 L
D R2 F D R2 L B
U2 R2 F' L F2 D R2
U2 R2 F2 L D F' R
F R2 F' U' F L B
R D L2 B' L U2 L2
U R2 F' U L F2 R
R2 D U' F' U' L F2
R2 D U' F' U' F2 L
R2 D U2 F L D R2
R2 D U2 F D L R2
R2 D U2 F D R2 L
R2 D F L D R2 B
R2 D F D L R2 B
R2 D F D R2 L B
R D F L R2 B R'
R D F R2 L B R'
D' U R' U F L R
D' U R' U F R L
D2 U R' U F L R
D2 U R' U F R L
B' U R' F' B2 U F2
B' U R' B2 F' U F2
D U R' U F L R
D U R' U F R L
U D R' U F L R
U D R' U F R L
U2 D R2 F L D R2
U2 D R2 F D L R2
U2 D R2 F D R2 L
L2 D B' U B2 U L'
L2 D B' U2 L' D' R2
L2 D B' U2 D' L' R2
L2 D B' U2 D' R2 L'
L2 D B' D L2 U2 L
L2 D B' D' U2 L' R2
L2 D B' D' U2 R2 L'
U2 D F L U' B U
F U R2 F' U' L B
R D B2 R' U2 F R
D' U B U D2 F L'
D2 U B U D2 F L'
D' U B D2 U F L'
D2 U B D2 U F L'
U2 D B U F B' L
U2 D B U B' F L
D U B U D2 F L'
D U B D2 U F L'
U D B U D2 F L'
U D B D2 U F L'
B' U F2 B2 U F' L'
B2 U B' U D2 F L'
B2 U B' D2 U F L'
B' U B2 R' F' U F2
B' U B2 U F' L' F2
B' U B2 F2 U F' L'
R2 D' U' F' U' L F2
R2 D' U' F' U' F2 L
R2 D' U2 F L D R2
R2 D' U2 F D L R2
R2 D' U2 F D R2 L
R2 D' F L D R2 B
R D' U2 F L D2 R2
R D' U2 F' L R F2
R D' U2 F' R L F2
R D' U2 F' R F2 L
R2 D' F D L R2 B
R2 D' F D R2 L B
R D' F L D2 R2 B
U D' R' U F L R
U D' R' U F R L
U2 D' R2 F L D R2
U2 D' R2 F D L R2
U2 D' R2 F D R2 L
U2 D' F L U' B U
L2 D' B' U B2 U L'
L2 D' B' U2 L' D' R2
L2 D' B' U2 D' L' R2
L2 D' B' U2 D' R2 L'
L2 D' B' D L2 U2 L
L2 D' B' D' U2 L' R2
L2 D' B' D' U2 R2 L'
U2 D' B U F B' L
U2 D' B U B' F L
B' U' D2 F2 U' F' L'
U D' B U D2 F L'
U D' B D2 U F L'
L' D2 R2 U' F' L' U'
D' U2 R2 F L D R2
D' U2 R2 F D L R2
D' U2 R2 F D R2 L
D2 U2 R2 F L D R2
D2 U2 R2 F D L R2
D2 U2 R2 F D R2 L
U D2 R' U F L R
U D2 R' U F R L
R2 D2 U' F' U' L F2
R2 D2 U' F' U' F2 L
D' U2 F L U' B U
D2 U2 F L U' B U
U2 D2 R2 F L D R2
U2 D2 R2 F D L R2
U2 D2 R2 F D R2 L
R2 D2 U2 F L D R2
R2 D2 U2 F D L R2
R2 D2 U2 F D R2 L
U2 D2 F L U' B U
D U2 R2 F L D R2
D U2 R2 F D L R2
D U2 R2 F D R2 L
R2 D2 F L D R2 B
D U2 F L U' B U
R2 D2 F D L R2 B
R2 D2 F D R2 L B
D' U2 B U F B' L
D' U2 B U B' F L
D2 U2 B U F B' L
D2 U2 B U B' F L
U2 D2 B U F B' L
U2 D2 B U B' F L
D U2 B U F B' L
D U2 B U B' F L
U D2 B U D2 F L'
L2 D2 B' U B2 U L'
L2 D2 B' U2 L' D' R2
L2 D2 B' U2 D' L' R2
L2 D2 B' U2 D' R2 L'
L2 D2 B' D L2 U2 L
U D2 B D2 U F L'
L2 D2 B' D' U2 L' R2
L2 D2 B' D' U2 R2 L'
B' U2 D F' L' F2 R
R' F L R2 D B R'
U' F L U' B U B'
B' U2 D' R2 F' L' F2
B' U2 D' F' L' R2 F2
B' U2 D' F' L' F2 R2
B' U2 D' F' R2 L' F2
U2 F L R2 U F' U'
D' F L B' D' R2 B
D2 F L B' D' R2 B
U2 F L U' D B U
U2 F L U' D' B U
U2 F L U' D2 B U
U2 F L U' B U D
U2 F L U' B U D'
U2 F L U' B U D2
U2 F L U' B D U
U2 F L U' B D' U
U2 F L U' B D2 U
U2 F L D U' B U
R2 F L R2 D B R2
U2 F L D' U' B U
R2 F L R2 B D R2
U2 F L D2 U' B U
R2 F L D R2 D B
R2 F L D R2 D' B
R2 F L D R2 D2 B
R2 F L D R2 B D
R2 F L D R2 B D'
R2 F L D R2 B D2
R2 F L D B R2 B
R2 F L D B' R2 B
R2 F L D B2 R2 B
U2 F L B' D' B R2
R2 F L B D R2 B
R2 F L B' D R2 B
U F L U' L' B U
U F L U' B L' U
U2 F L' U' B U L2
R2 F L B2 D R2 B
D F L B' D' R2 B
R F L D R2 B R'
B' U2 F' L' F2 D' R2
U2 F L2 U' B U L'
R2 F L2 D L' R2 B
R2 F L2 D R2 L' B
R2 F L2 D R2 B L'
R' F R2 L D B R'
R' F R2 D L B R'
U2 F R2 L U F' U'
U2 F R2 U F' U' L
R2 F R2 L D B R2
R2 F R2 L B D R2
R2 F R2 D L B R2
B U2 B' U' F L B
U' F U' B U B' L
B' D L2 R B' R' U2
B' D L2 R' B' R' U2
B' D L2 R2 B' R' U2
U2 F D L U' B U
B' D L2 D B' R' U2
B' D L2 D' B' R' U2
B' D L2 D2 B' R' U2
F D L B' D' R2 B
R2 F D L R2 D B
R2 F D L R2 D' B
R2 F D L R2 D2 B
R2 F D L R2 B D
R2 F D L R2 B D'
R2 F D L R2 B D2
R2 F D L B R2 B
R2 F D L B' R2 B
R2 F D L B2 R2 B
R2 F D L' R2 B L2
R2 F D L2 R2 B L'
B' D L2 B' R' U2 D
B' D L2 B' R' U2 D'
B' D L2 B' R' U2 D2
B' D L2 B' R' D U2
B' D L2 B' R' D' U2
B' D L2 B' R' D2 U2
B' D L2 B' D R' U2
B' D L2 B' D' R' U2
B' D L2 B' D2 R' U2
R2 F D R2 L D B
R2 F D R2 L D' B
R2 F D R2 L D2 B
R2 F D R2 L B D
R2 F D R2 L B D'
R2 F D R2 L B D2
R2 F D R2 L' B L2
R2 F D R2 L2 B L'
R2 F D R2 D L B
R2 F D R2 D' L B
R2 F D R2 D2 L B
B' D R L2 B' R' U2
U2 F D' L U' B U
R2 F D B' R2 B L
R F D L R2 B R'
R F D R2 L B R'
B' D R' L2 B' R' U2
U2 F D2 L U' B U
B2 D R' U B' U F
R2 F D2 L D' R2 B
B' D R2 L2 B' R' U2
D' F B' D' R2 B L
D2 F B' D' R2 B L
U2 F B' D' B L R2
U2 F B' D' B R2 L
R2 F B' D R2 B L
D F B' D' R2 B L
U2 F' L U' B U F2
B' D U2 F' L' F2 R
U2 F' L F2 U' B U
B' D F D2 R2 B L
R2 F' L2 U' B' L' F2
B' D B L2 B' U2 L'
B' D B' L2 R' B' U2
B' D B' R' L2 B' U2
B' D B2 L2 B' U2 L
R2 F' U F U2 F L
F D B' D' R2 B L
R2 F' U' L2 B' L' F2
F D' L B' D' R2 B
B' D' L2 B' R' U2 R'
F2 D' L2 B U L' F'
R2 F' D' L2 U' B' L'
B2 D' R' U B' U F
U2 F' B U F2 B' L
U2 F' B U B' L F2
U2 F' B U B' F2 L
B' D' U2 R2 F' L' F2
U2 F2 L U' B U F'
B' D' U2 F' L' R2 F2
B' D' U2 F' L' F2 R2
B' D' U2 F' R2 L' F2
U2 F2 L F' U' B U
B' D' F L R2 B L
B' D' F L' R2 B L
B' D' F L2 R2 B L
B' D' F R2 L B L
B' D' F R2 L' B L
B' D' F R2 L2 B L
B' D' F R2 D B L
B' D' F R2 D' B L
B' D' F R2 D2 B L
B' D' F R2 B L D
B' D' F R2 B L D'
B' D' F R2 B L D2
B' D' F R2 B D L
B' D' F R2 B D' L
B' D' F R2 B D2 L
B' D' F B L R2 B
B' D' F B R2 L B
B' D' B U2 R2 F L
B' D' B U2 F L R2
B' D' B U2 F R2 L
B' D' B F L R2 B
B' D' B F R2 L B
B' D' B' R' U2 R' F
B' D' B' R' U2 F R'
F D' B' D' R2 B L
F D2 L B' D' R2 B
B2 D2 R' U B' U F
U2 F2 B U F' B' L
U2 F2 B U B' L F'
U2 F2 B U B' F' L
B' D2 U' F2 U' F' L'
U2 B R U F B' L
U2 B R U B' F L
U2 B R' U F B' L
U2 B R' U B' F L
U B R U D2 F L'
U B R D2 U F L'
U2 B R2 U F B' L
U2 B R2 U B' F L
U B R' U D2 F L'
U B R' D2 U F L'
U B R2 U D2 F L'
U2 B U D2 F B' L'
U2 B U D2 B' F L'
U2 B U F B' L D
U2 B U F B' L D'
U2 B U F B' L D2
U2 B U F B' D L
U2 B U F B' D' L
U2 B U F B' D2 L
U2 B U F' B' L F2
U2 B U F2 B' L F'
U B R2 D2 U F L'
U2 B U B' D F L
U2 B U B' D' F L
U2 B U B' D2 F L
U2 B U B' F L D
U2 B U B' F L D'
U2 B U B' F L D2
U2 B U B' F D L
U2 B U B' F D' L
U2 B U B' F D2 L
U2 B U B' F' L F2
U2 B U B' F2 L F'
B' F L D' R2 B L
F D2 B' D' R2 B L
U B U D2 F L' D
U B U D2 F L' D'
U B U D2 F L' D2
U B U D2 F D L'
U B U D2 F D' L'
U B U D2 F D2 L'
U B U F B' L B
B' F L' D' R2 B L
U B U B' F L B
B' F L2 D' R2 B L
U B U' B R' U2 F
F' B L2 U F2 B' L
F' B L2 U B' L F2
F' B L2 U B' F2 L
U B U' B' U2 F L
U B U2 B' U' F L
U2 B D2 U F B' L'
U2 B D2 U B' F L'
U B D' R F' U F2
B' F R2 D' B L R2
B' F R2 D' B R2 L
U B D2 R U F L'
U B D2 R' U F L'
U B D2 R2 U F L'
U B D2 U F L' D
U B D2 U F L' D'
U B D2 U F L' D2
U B D2 U F D L'
U B D2 U F D' L'
U B D2 U F D2 L'
U B D2 F' U F2 L'
F' B U L2 F2 B' L
F' B U L2 B' L F2
F' B U L2 B' F2 L
U2 B F' U F2 B' L
U2 B F' U B' L F2
U2 B F' U B' F2 L
U2 B F2 U F' B' L
U2 B F2 U B' L F'
U2 B F2 U B' F' L
L2 B' L U B2 U L2
L2 B' L U2 L2 D' R2
L2 B' L' D L2 U2 L2
B' F D' L R2 B L
B' F D' L' R2 B L
B' F D' L2 R2 B L
L2 B' L2 U2 L D' R2
L2 B' L2 U2 D' L R2
L2 B' L2 U2 D' R2 L
B' F D' R2 L B L
B' F D' R2 L' B L
L2 B' L2 D L2 U2 L'
B' F D' R2 L2 B L
B' F D' R2 D B L
B' F D' R2 D' B L
B' F D' R2 D2 B L
B' F D' R2 B L D
B' F D' R2 B L D'
B' F D' R2 B L D2
B' F D' R2 B D L
B' F D' R2 B D' L
B' F D' R2 B D2 L
L2 B' L2 D' U2 L R2
L2 B' L2 D' U2 R2 L
B' F D' B L R2 B
B' F D' B R2 L B
L2 B' R U B2 U L'
L2 B' R U2 L' D' R2
L2 B' R U2 D' L' R2
L2 B' R U2 D' R2 L'
L2 B' R D L2 U2 L
L2 B' R D' U2 L' R2
L2 B' R D' U2 R2 L'
L2 B' R' U B2 U L'
L2 B' R' U2 L' D' R2
L2 B' R' U2 D' L' R2
L2 B' R' U2 D' R2 L'
L2 B' R' D L2 U2 L
L2 B' R' D' U2 L' R2
L2 B' R' D' U2 R2 L'
L2 B' R2 U B2 U L'
L2 B' R2 U2 L' D' R2
L2 B' R2 U2 D' L' R2
L2 B' R2 U2 D' R2 L'
L2 B' R2 D L2 U2 L
L2 B' R2 D' U2 L' R2
L2 B' R2 D' U2 R2 L'
F B' L D' R2 B L
L2 B' U B2 U L' D
L2 B' U B2 U L' D'
L2 B' U B2 U L' D2
L2 B' U B2 U D L'
L2 B' U B2 U D' L'
L2 B' U B2 U D2 L'
L2 B' U B2 D U L'
L2 B' U B2 D' U L'
L2 B' U B2 D2 U L'
F B' L' D' R2 B L
B F' L2 U F2 B' L
B F' L2 U B' L F2
B F' L2 U B' F2 L
L2 B' U2 L' R D' R2
L2 B' U2 L' R' D' R2
L2 B' U2 L' R2 D' R2
L2 B' U2 L' U' B2 U
L2 B' U2 L' D' R2 D
L2 B' U2 L' D' R2 D'
L2 B' U2 L' D' R2 D2
L2 B' U2 L2 D' L R2
L2 B' U2 L2 D' R2 L
L2 B' U2 R L' D' R2
L2 B' U2 R D' L' R2
L2 B' U2 R D' R2 L'
L2 B' U2 R' L' D' R2
D2 B' D L2 B' R' U2
L2 B' U2 R' D' L' R2
L2 B' U2 R' D' R2 L'
L2 B' U2 R2 L' D' R2
L2 B' U2 R2 D' L' R2
L2 B' U2 R2 D' R2 L'
D' B' D L2 B' R' U2
L2 B' U2 D' L' R2 D
L2 B' U2 D' L' R2 D'
L2 B' U2 D' L' R2 D2
L2 B' U2 D' R2 L' D
L2 B' U2 D' R2 L' D'
L2 B' U2 D' R2 L' D2
L2 B' U2 D' R2 D L'
L2 B' U2 D' R2 D' L'
L2 B' U2 D' R2 D2 L'
L2 B' U2 D2 L' D R2
F B' L2 D' R2 B L
L2 B' D L2 R U2 L
L2 B' D L2 R' U2 L
L2 B' D L2 R2 U2 L
L2 B' D L2 U2 L D
L2 B' D L2 U2 L D'
L2 B' D L2 U2 L D2
L2 B' D L2 U2 D L
L2 B' D L2 U2 D' L
L2 B' D L2 U2 D2 L
L2 B' D L2 D U2 L
L2 B' D L2 D' U2 L
L2 B' D L2 D2 U2 L
L2 B' D R L2 U2 L
L2 B' D R' L2 U2 L
L2 B' D R2 L2 U2 L
D2 B' D' F R2 B L
D' B' D' F R2 B L
D B' D L2 B' R' U2
L2 B' D' L U2 L2 R2
L2 B' D' L U2 R2 L2
L2 B' D' L2 U2 L R2
L2 B' D' L2 U2 R2 L
L2 B' D' R U2 L' R
L2 B' D' R U2 R L'
L2 B' D' R' U2 L' R'
L2 B' D' R' U2 R' L'
L2 B' D' U2 L' R2 D
L2 B' D' U2 L' R2 D'
L2 B' D' U2 L' R2 D2
L2 B' D' U2 R2 L' D
L2 B' D' U2 R2 L' D'
L2 B' D' U2 R2 L' D2
L2 B' D' U2 R2 D L'
L2 B' D' U2 R2 D' L'
L2 B' D' U2 R2 D2 L'
U2 B' D' F B L R2
U2 B' D' F B R2 L
U2 B' D' B R2 F L
U2 B' D' B F L R2
U2 B' D' B F R2 L
D B' D' F R2 B L
L2 B' D2 U2 L' D R2
F B' R2 D' B L R2
F B' R2 D' B R2 L
D2 B' F D' R2 B L
B F' U L2 F2 B' L
B F' U L2 B' L F2
B F' U L2 B' F2 L
D' B' F D' R2 B L
U2 B' F D' B L R2
U2 B' F D' B R2 L
R2 B' F D R2 B L
D B' F D' R2 B L
F B' D' L R2 B L
F B' D' L' R2 B L
F B' D' L2 R2 B L
F B' D' R2 L B L
F B' D' R2 L' B L
F B' D' R2 L2 B L
F B' D' R2 D B L
F B' D' R2 D' B L
F B' D' R2 D2 B L
F B' D' R2 B L D
F B' D' R2 B L D'
F B' D' R2 B L D2
F B' D' R2 B D L
F B' D' R2 B D' L
F B' D' R2 B D2 L
F B' D' B L R2 B
F B' D' B R2 L B
D2 B2 R' U B' U F
R' B2 R' U' F' U' F2
R' B2 R' U2 F D R2
D' B2 R' U B' U F
D B2 R' U B' U F
L' B2 U B' R' U L2
R B2 R' U B U F
