L' U' F L B'
L' R U' F L B'
R' L' U' F L B'
L' R' U' F L B'
R2 L' U' F L B'
R L' U' F L B'
B2 L' U' F L B
B L' U' F L B2
L' R2 U' F L B'
L' U' F L D B'
L' U' F L D' B'
L' U' F L D2 B'
L' U' F L B' D
L' U' F L B' D'
L' U' F L B' D2
L' U' F' L F2 B'
L' U' F' L B' F2
L' U' F2 L F' B'
L' U' F2 L B' F'
L' U' D2 F D2 L B'
L' U' F L R' B' R
L' U' F L R2 B' R2
L' U' F L D B' D
L' U' F L D B' D'
L' U' F L D B' D2
L' U' F L D' B' D
L' U' F L D' B' D'
L' U' F L D' B' D2
L' U' F L D2 B' D
L' U' F L D2 B' D'
L' U' F L D2 B' D2
L' U' F L B2 D B
L' U' F L B2 D' B
L' U' F L B2 D2 B
L' U' F L' B L2 B'
L' U' F L' B' L2 B'
L' U' F L' B2 L2 B'
L' U' F L2 D L' B'
L' U' F L2 D' L' B'
L' U' F L2 D2 L' B'
L' U' F L2 B L' B'
L' U' F L2 B' L' B'
L' U' F L2 B2 L' B'
L' U' F R' L B' R
L' U' F R2 L B' R2
B R' L' U' F L B2
L' U' F B L B' L
L' U' F' L F2 D B'
L' U' F' L F2 D' B'
L' U' F' L F2 D2 B'
L' U' F' L F2 B' D
L' U' F' L F2 B' D'
L' U' F' L F2 B' D2
L' U' F' L B' F2 D
L' U' F' L B' F2 D'
L' U' F' L B' F2 D2
L' U' F2 L D F' B'
L' U' F2 L D B' F'
L' U' F2 L D' F' B'
L' U' F2 L D' B' F'
L' U' F2 L D2 F' B'
L' U' F2 L D2 B' F'
L' U' F2 L F' D B'
L' U' F2 L F' D' B'
L' U' F2 L F' D2 B'
L' U' F2 L F' B' D
L' U' F2 L F' B' D'
L' U' F2 L F' B' D2
L' U' F2 L B' D F'
L' U' F2 L B' D' F'
L' U' F2 L B' D2 F'
L' U' F2 L B' F' D
L' U' F2 L B' F' D'
L' U' F2 L B' F' D2
U' R' U D2 R F' B'
U' R' U D2 R B' F'
U' R' U D2 B' R F'
U' R' U B' D2 R F'
U2 R' U F2 B' L' F
U2 R' U B' F2 L' F
L' U' B F L B' L
U' R' D2 U R F' B'
U' R' D2 U R B' F'
U' R' D2 U B' R F'
L' U2 R U F L B'
D2 R' F2 D R2 F' B'
D2 R' F2 D R2 B' F'
L' U2 R' U F L B'
U2 R' F2 U B' L' F
L2 U2 R' U L2 F' B'
L2 U2 R' U L2 B' F'
L' U2 R2 U F L B'
D2 R' B' D2 F2 D R2
B R2 L' U' F L B2
L' U2 F' U L F2 B'
L' U2 F' U L B' F2
L' U2 F' U F2 L B'
L' U2 F2 U L F' B'
L' U2 F2 U L B' F'
L' U2 F2 U F' L B'
L D L2 U' F L B'
L' D U' F L D' B2
B' U L U B' L' U2
B U L' U' F B2 R'
B U L' U' B2 R' F
B U L' U' B2 F R'
L D' L2 U' F L B'
L' D' U' F D L B'
D2 U' R U F' R' B'
B' U' R' U D2 R F'
B' U' R' D2 U R F'
D' U' B R' U R B2
D' U' B R' U B2 R
U' D' B R' U R B2
U' D' B R' U B2 R
B' U' D' B R' U R
U' D' B' U L U' L'
D' U' B' U L U' L'
B' U' D2 R U F' R'
L D2 L2 U' F L B'
L' D2 R' U' F L B
U' D2 R U F' R' B'
L' D2 U' F D2 L B'
B' U2 L B' U B U
L' F L R2 B' D' R2
L' F L U F' U' B'
L' F L B' U F' U'
D F L' F' U' L B'
L' F R2 L B' D' R2
L' F U F' U' L B'
L2 F U' F' L' U' L'
F2 D R D R F' B'
F2 D R D R B' F'
F2 D R D B' R F'
F2 D R B' D R F'
U' F B' L' F D' L2
D' F B' U L F' U'
D' F B' U F' L U'
D F B' U L' F' U'
F' D F L' U' L B'
B' D F U L' F' U'
D2 F' R F' D R2 B'
D2 F' R F' D B' R2
D2 F' R F' B' D R2
D2 F' R B' F' D R2
F' D B' U F L' U'
F2 D B' R D R F'
D2 F' B' R F' D R2
D' F' B' U F L U'
B D' R2 B' L U' L'
B' D' U' B R' U R
L' F2 L D F' R2 B'
L' F2 L D F' B' R2
L' F2 L D B' F' R2
L' F2 L B' D F' R2
D2 F2 R D F' R2 B'
D2 F2 R D F' B' R2
D2 F2 R D B' F' R2
D2 F2 R B' D F' R2
D2 F2 R' D R2 F' B'
D2 F2 R' D R2 B' F'
B2 D' B U' R' U R
B' D' B' L U' L' B
B' D' B' L U' B L'
B2 D' B' L U' L' B2
B2 D' B' L U' B2 L'
F' D' B' U F L U'
B D' B' L R2 U' L'
B D' B' R2 L U' L'
F D' B' U L F' U'
F D' B' U F' L U'
B' D2 R F' U F U'
B' D2 R F2 D R2 F
B' D2 R F2 D F R2
F' D2 R F' D R2 B'
F' D2 R F' D B' R2
F' D2 R F' B' D R2
F2 D2 R D' F' R2 B'
F2 D2 R D' F' B' R2
F2 D2 R D' B' F' R2
F' D2 R B' F' D R2
F2 D2 R F' D' R2 B'
F2 D2 R F' D' B' R2
B' D2 R' F2 D R2 F'
F2 D2 R' D' R2 F' B'
F2 D2 R' D' R2 B' F'
U' F2 B' L D' L2 F
U' F2 B' L' D' F L2
D2 F2 B' R D F' R2
D2 F2 B' R' D R2 F'
D' F2 B' U L F2 U'
D' F2 B' U F2 L U'
B' D2 U' R U F' R'
L2 B L U' F L B'
R' B L' U' F L B2
R2 B L' U' F L B2
B' D2 F' R F' D R2
B' D2 F2 R D F' R2
B' D2 F2 R' D R2 F'
R B L' U' F L B2
F' D2 B' R F' D R2
D' B U' R' U R B2
D' B U' R' U B2 R
L' B U' F L B' L
L' B U' F B' L B'
L' B U' B' F L B'
B' F L' F L D R2
B' F L' F D L R2
B' F L' F D R2 L
L B D L2 U' L B'
B' F U L' F' U' F2
B' F U F' L' U' F
U' B' L F2 D' L2 F
D' B' L B U' B' L'
D' B' L B' U' L' B
D' B' L B' U' B L'
D' B' L B2 U' L' B2
D' B' L B2 U' B2 L'
L2 B' L U' F L B'
U' B' L' F U' F' U
U' B' L' F2 D' L2 F'
U' B' L' F2 D' F' L2
D2 B' R F' U F U'
D2 B' R F2 D R2 F
D2 B' R F2 D F R2
D2 B' R' F2 D R2 F'
U' B' U L' U' F L
D' B' U L U L' U2
D' B' U L F2 U' R
F2 B' L' D R2 F L
F2 B' L' D F L R2
F2 B' L' D F R2 L
D2 B' U' R U F' R'
D' B' U' B2 R' U R
F B' L' F L D R2
F B' L' F D L R2
F B' L' F D R2 L
B' F' U L' U' F R
B' F' U D F L' U'
F' B' U L' U' F R
B' F' U F L' U' F
F2 B' U L' F2 U' F'
F' B' U D F L' U'
U' B' F L' F D' L2
F' B' U F L' U' F
F2 B' U F2 L' U' F
D' B' F U L F' U'
D' B' F U F' L U'
D2 B' F' R F' D R2
F B' U L' F' U' F2
U' B' F2 L D' L2 F
U' B' F2 L' D' F L2
D' B' F' U F L U'
F B' U F' L' U' F
D2 B' F2 R D F' R2
D2 B' F2 R' D R2 F'
D B' F U L' F' U'
D' B' F2 U L F2 U'
D' B' F2 U F2 L U'
B' F' D U F L' U'
F' B' D U F L' U'
F2 B' D R D R F'
L2 B2 L U' F L B'
R' B2 L' U' F L B
D' B2 L' U' L F B
D' B2 L' U' L B F
B' F' D2 R F' D R2
F' B' D2 R F' D R2
F2 B' D2 R D' F' R2
F2 B' D2 R F' D' R2
F2 B' D2 R' D' R2 F'
R2 B2 L' U' F L B
B' F2 L' D R2 F L
B' F2 L' D F L R2
B' F2 L' D F R2 L
R B2 L' U' F L B
L' B2 U' F B2 L B'
L' B2 U' B2 F L B'
B' F2 U L' F2 U' F'
B' F2 U F2 L' U' F
B' F2 D R D R F'
B' F2 D2 R D' F' R2
B' F2 D2 R F' D' R2
B' F2 D2 R' D' R2 F'
