L' D' L' F B2
L' D' L' B2 F
L' D' B2 L' F
F' L R U L R'
F' L R U R' L
U' L F' R U L
U' L F2 U L F
D' L' D F L2 B'
F' L2 U' L' R U
F' L2 U' R L' U
F' R L U L R'
F' R L U R' L
L2 U' D' L' U F
L' D' L' F B2 D
L' D' L' F B2 D'
L' D' L' F B2 D2
L' D' L' B2 D F
L' D' L' B2 D' F
L' D' L' B2 D2 F
L' D' L' B2 F D
L' D' L' B2 F D'
L' D' L' B2 F D2
F' U' L R U L
L2 D' U' L' U F
L' D' B L' F B
L' D' B L' B F
F' U' R L U L
L' D' B2 L' D F
L' D' B2 L' D' F
L' D' B2 L' D2 F
L' D' B2 L' F D
L' D' B2 L' F D'
L' D' B2 L' F D2
L2 F U L' U' B'
U' F' L R U L
U' F' R L U L
L F' R U L R'
L F' R U R' L
U' F2 L U L F
L' B D' L' F B2
L' B D' L' B2 F
L' B D' B2 L' F
L' B' D' L' F B2
L' B' D' L' B2 F
L' B' D' B2 L' F
L' B2 D' L' F B2
L' B2 D' L' B2 F
L' B2 D' B2 L' F
U' L' U D' L' F B2
U' L' U D' L' B2 F
U' L' U D' B2 L' F
F' L' U' L2 R U L
F' L' U' R L2 U L
U L' U' D' L' F B2
U L' U' D' L' B2 F
U L' U' D' B2 L' F
D' L' D F L2 D B'
D' L' D F L2 D' B'
D' L' D F L2 D2 B'
D' L' D F L2 B' D
D' L' D F L2 B' D'
D' L' D F L2 B' D2
D' L' D F B L2 B'
D' L' D F B' L2 B'
D' L' D F B2 L2 B'
D' L' D B F L2 B'
D' L' D B' F L2 B'
D' L' D B2 F L2 B'
U' L' D' U L' F B2
U' L' D' U L' B2 F
U' L' D' U B2 L' F
D' L' D' F B2 D2 L2
U L' D' U' L' F B2
U L' D' U' L' B2 F
D' L' D' B2 D2 F L2
D' L' D' B2 F D2 L2
U L' D' U' B2 L' F
U2 L' D' B2 L' R' F
U2 L' D' B2 L' F R'
U2 L' D' B2 R' L' F
F L' D2 R2 U' L' R2
F L' D2 R2 U' R2 L'
D' L' F D L2 D2 B2
D' L' F D' B2 D2 L2
L R2 F' R U L R
L R2 F' R U R L
F L2 U L U' D' B2
F L2 U L U2 L2 U
F L2 U L D' U' B2
F L2 U L D2 R2 U'
F' L2 U' L' R U D
F' L2 U' L' R U D'
F' L2 U' L' R U D2
F' L2 U' L' R D U
F' L2 U' L' R D' U
F' L2 U' L' R D2 U
F' L2 U' L' D R U
F' L2 U' L' D' R U
F' L2 U' L' D2 R U
F' L2 U' R L' U D
F' L2 U' R L' U D'
F' L2 U' R L' U D2
F' L2 U' R L' D U
F' L2 U' R L' D' U
F' L2 U' R L' D2 U
F2 L2 U' L' R' U F'
F' L2 U' R D L' U
F' L2 U' R D' L' U
F' L2 U' R D2 L' U
L R2 F2 U L R2 F
L R2 F2 U L F R2
L R2 F2 U R2 L F
F' L2 U' D L' R U
F2 L2 U' R' L' U F'
F' L2 U' D R L' U
F' L2 U' D' L' R U
F' L2 U' D' R L' U
F' L2 U' D2 L' R U
F' L2 U' D2 R L' U
F L2 U' L' U D F2
F L2 U' L' U2 L2 U'
F L2 U' L' D U F2
F L2 U' L' D2 R2 U
F' L2 D U' L' R U
F' L2 D U' R L' U
U' L2 D' L' U F L
F' L2 D' U' L' R U
F' L2 D' U' R L' U
F' L2 D2 U' L' R U
F' L2 D2 U' R L' U
B2 L2 F U L' R' U'
B2 L2 F U R' L' U'
F2 L2 F U' R U B
F' L2 F2 U L' R U'
F' L2 F2 U R L' U'
F L2 F2 U L R U'
F L2 F2 U R L U'
F' L2 B U' L' R U
F' L2 B U' R L' U
F' L2 B' U' L' R U
F' L2 B' U' R L' U
F' L2 B2 U' L' R U
F' L2 B2 U' R L' U
F' R L U L R' D
F' R L U L R' D'
F' R L U L R' D2
F' R L U L D R'
F' R L U L D' R'
F' R L U L D2 R'
F' R L U R' L D
F' R L U R' L D'
F' R L U R' L D2
F' R L U R' D L
F' R L U R' D' L
F' R L U R' D2 L
F' R L U D L R'
F' R L U D R' L
F' R L U D' L R'
F' R L U D' R' L
F' R L U D2 L R'
F' R L U D2 R' L
F L2 B2 U' L' R' U
F L2 B2 U' R' L' U
F2 R L U L R' F
F' R L D U L R'
F2 R L U L F R'
F' R L D U R' L
F2 R L U R' L F
F' R L D' U L R'
F' R L D' U R' L
F' R L D2 U L R'
F' R L D2 U R' L
F' R L F U L R'
F' R L F U R' L
F' R L F' U L R'
F' R L F' U R' L
U' R L F' R U L
F' R L F2 U L R'
F' R L F2 U R' L
U' R L F2 U L F
D R L F2 U R' F
D R L F2 U F R'
F' R D L F2 U R'
F' R D F2 L U R'
F' R F L U L R'
F' R F L U R' L
L2 U' L' D R U F'
L2 U' L' F' R F U
U' R F' L R U L
F' R F' L U L R'
F' R F' L U R' L
L' U' L2 F' R U L
L' U' L2 F2 U L F
U' R F' R L U L
U' R F2 L U L F
F' R F2 L U L R'
F' R F2 L U R' L
L2 U' R D' L' U F
L2 U' R' D' L' U F
L2 U' R2 D' L' U F
L2 U' D L' R U F'
L2 U' D R L' U F'
L2 U' D' L' R U F
L2 U' D' L' R' U F
L2 U' D' L' R2 U F
L2 U' D' L' U D F
L2 U' D' L' U D' F
L2 U' D' L' U D2 F
L2 U' D' L' U F D
L2 U' D' L' U F D'
L2 U' D' L' U F D2
L2 U' D' L' D U F
L2 U' D' L' D' U F
L2 U' D' L' D2 U F
L2 U' D' R L' U F
L2 U' D' R' L' U F
L2 U' D' R2 L' U F
F2 R' L U L R F
F2 R' L U R L F
U' R' L F' R U L
U' R' L F2 U L F
L2 U' F' R F L' U
L2 U' F' R F L' U
B2 R' U' L2 D R F'
U' R' F' L R U L
U' R' F' R L U L
U' R' F2 L U L F
L' U2 D F2 R U2 F'
L' U2 D' L' F B2 R'
L' U2 D' L' B2 R' F
L' U2 D' L' B2 F R'
F2 R2 L U L R2 F
F2 R2 L U L F R2
F2 R2 L U R2 L F
U' R2 L F' R U L
U' R2 L F2 U L F
U' R2 F' L R U L
U' R2 F' R L U L
U' R2 F2 L U L F
L2 D R F' D R' B
L D R U L F' R'
L D R U F' L R'
L D R U F' R' L
L2 D U' L' R U F'
U' D L R F2 U F
L2 D U' R L' U F'
U' D L F2 R U F'
L' D U2 F2 R U2 F'
U2 D L F2 U R F'
F U L' U' D' L' B2
F U L' U' D' B2 L'
F U L' U2 L2 U L
F U L' D' U' L' B2
F U L' D' U' B2 L'
F U L' D2 R2 U' L'
U' D R L F2 U F
L' D F2 R U2 F' R'
L2 D F2 U R U' F'
L' D B D2 L' F B2
L' D B D2 L' B2 F
L' D B D2 B2 L' F
L' D B' D2 L' F B2
L' D B' D2 L' B2 F
L' D B' D2 B2 L' F
L' D B2 D2 L' F B2
L' D B2 D2 L' B2 F
L' D B2 D2 B2 L' F
L' D' L F L2 F B2
L' D' L F L2 B2 F
L' D' L F' L2 F B2
L' D' L F' L2 B2 F
L' D' L F2 L2 F B2
L' D' L F2 L2 B2 F
U' D F2 L R U F'
L' D' L' R F R' B2
U' D F2 R L U F'
L' D' L' R' B2 R F
L' D' L' R2 F R2 B2
L' D' L' R2 F B2 R2
L' D' L' R2 B2 R2 F
L' D' L' R2 B2 F R2
L' D' L' D F D' B2
L' D' L' D' F D B2
L' D' L' F L B2 L'
L' D' L' F L2 B2 L2
L' D' L' F R' B2 R
L' D' L' F R2 B2 R2
L' D' L' F B D B
L' D' L' F B D' B
L' D' L' F B D2 B
L' D' L' F B' D B'
L' D' L' F B' D' B'
L' D' L' F B' D2 B'
L' D' L' F2 B2 D F'
L' D' L' F2 B2 D' F'
L' D' L' F2 B2 D2 F'
F U D' B2 L' R' U'
L' D' L' B D F B
L' D' L' B D B F
L' D' L' B D' F B
L' D' L' B D' B F
L' D' L' B D2 F B
F U D' B2 R' L' U'
L' D' L' B D2 B F
L' D' L' B F D B
L' D' L' B F D' B
L' D' L' B F D2 B
L' D' L' B' D F B'
L' D' L' B' D B' F
L' D' L' B' D' F B'
L' D' L' B' D' B' F
L' D' L' B' D2 F B'
L' D' L' B' D2 B' F
L' D' L' B' F D B'
L' D' L' B' F D' B'
L' D' L' B' F D2 B'
L' D' L' B2 R F R'
L' D' L' B2 R2 F R2
L' D' L' B2 D F D
L' D' L' B2 D F D'
L' D' L' B2 D F D2
L' D' L' B2 D' F D
L' D' L' B2 D' F D'
L' D' L' B2 D' F D2
L' D' L' B2 D2 F D
L' D' L' B2 D2 F D'
L' D' L' B2 D2 F D2
L' D' L' B2 F2 D F'
L' D' L' B2 F2 D' F'
L' D' L' B2 F2 D2 F'
L' D' L2 F L F B2
L' D' L2 F L B2 F
L' D' L2 F' L F B2
L' D' L2 F' L B2 F
L' D' L2 F2 L F B2
L' D' L2 F2 L B2 F
L' D' R L' F R' B2
D' U B2 L' R' U' F
L' D' R' L' B2 R F
D' U B2 R' L' U' F
L' D' R' B2 L' R F
L' D' R' B2 R L' F
L' D' R2 L' F R2 B2
L' D' R2 L' F B2 R2
D' U' L U D L2 F
L' D' R2 L' B2 R2 F
U' D' L U D L2 F
L' D' R2 L' B2 F R2
D' U' L D U L2 F
U' D' L D U L2 F
L' D' R2 B2 L' R2 F
L' D' R2 B2 L' F R2
L' D' R2 B2 R2 L' F
D U' L R F2 U F
D U' L F2 R U F'
F U B' L' U' L' B'
L2 D' U' L' R U F
L2 D' U' L' R' U F
L2 D' U' L' R2 U F
L2 D' U' L' U D F
L2 D' U' L' U D' F
L2 D' U' L' U D2 F
L2 D' U' L' U F D
L2 D' U' L' U F D'
L2 D' U' L' U F D2
L2 D' U' L' D U F
L2 D' U' L' D' U F
L2 D' U' L' D2 U F
F' U' L R U L D
F' U' L R U L D'
F' U' L R U L D2
F' U' L R U D L
F' U' L R U D' L
F' U' L R U D2 L
F' U' L R D U L
F' U' L R D' U L
F' U' L R D2 U L
L2 D' U' R L' U F
F' U' L R F U L
F' U' L R F' U L
F' U' L R F2 U L
L2 D' U' R' L' U F
L2 D' U' R2 L' U F
L' D' U2 L' F B2 R'
L' D' U2 L' B2 R' F
L' D' U2 L' B2 F R'
F2 U' L R' U L F'
F2 U' L R' U F' L
F U B2 L' R' U' L'
F' U' L D R U L
F' U' L D' R U L
F' U' L D2 R U L
F U B2 R' L' U' L'
F' U' L F' U L F
D U' R L F2 U F
F U' L U D L F2
F U' L U D F2 L
F U' L U2 L2 U' L'
F U' L D U L F2
F U' L D U F2 L
F U' L D2 R2 U L
L' D' F' L' F L' B2
L' D' F' L' F B2 L'
L' D' F' L' B2 F L'
L' D' F' B2 L' F L'
F' U' R L U L D
F' U' R L U L D'
F' U' R L U L D2
F' U' R L U D L
F' U' R L U D' L
F' U' R L U D2 L
F' U' R L D U L
F' U' R L D' U L
F' U' R L D2 U L
F' U' R L F U L
F' U' R L F' U L
F' U' R L F2 U L
F' U' R D L F2 U
F' U' R D F2 L U
F' U' R F L U L
F' U' R F' L U L
F' U' R F2 L U L
L' D' B L' D F B
L' D' B L' D B F
L' D' B L' D' F B
L' D' B L' D' B F
L' D' B L' D2 F B
L' D' B L' D2 B F
L' D' B L' F D B
L' D' B L' F D' B
L' D' B L' F D2 B
L' D' B L' F B D
L' D' B L' F B D'
L' D' B L' F B D2
L' D' B L' B D F
L' D' B L' B D' F
L' D' B L' B D2 F
L' D' B L' B F D
L' D' B L' B F D'
L' D' B L' B F D2
F2 U' R' L U L F'
F2 U' R' L U F' L
L2 D' B U' L' U F
L2 D' B' U' L' U F
L' D' B2 L F L2 F
L' D' B2 L F' L2 F
L' D' B2 L F2 L2 F
F' U' D L R F2 U
L' D' B2 L' R F R'
L' D' B2 L' R2 F R2
L' D' B2 L' D F D
L' D' B2 L' D F D'
L' D' B2 L' D F D2
L' D' B2 L' D' F D
L' D' B2 L' D' F D'
L' D' B2 L' D' F D2
L' D' B2 L' D2 F D
L' D' B2 L' D2 F D'
L' D' B2 L' D2 F D2
L' D' B2 L' F2 D F'
L' D' B2 L' F2 D' F'
L' D' B2 L' F2 D2 F'
L' D' B2 L2 D L F
L' D' B2 L2 D' L F
L' D' B2 L2 D2 L F
L' D' B2 L2 F L F
L' D' B2 L2 F' L F
L' D' B2 L2 F2 L F
L' D' B2 R L' F R'
F' U' D R L F2 U
F' U' D R F2 L U
L' D' B2 R2 L' F R2
D U' F2 L R U F'
D U' F2 R L U F'
L' D' B2 F' L' F L'
L2 D' B2 U' L' U F
F U' D F2 L R U
F U' D F2 R L U
F' U' F' L U L F
F U' F L U L F
U D' B2 L' R' U' F
U D' B2 R' L' U' F
D U2 L F2 U R F'
F U' F2 L R U L
F U' F2 R L U L
L2 D2 B U' L' R' U
L2 D2 B U' R' L' U
L' D2 B' L' D F2 B2
L' D2 B' L' D B2 F2
U' F L U D L F2
U' F L U D F2 L
U' F L U2 L2 U' L'
U' F L D U L F2
U' F L D U F2 L
U' F L D2 R2 U L
D' F L' D F L2 B'
L2 F U L' R U' B'
L2 F U L' R' U' B'
L2 F U L' R2 U' B'
L2 F U L' U' D B'
L2 F U L' U' D' B'
L2 F U L' U' D2 B'
L2 F U L' U' B' D
L2 F U L' U' B' D'
L2 F U L' U' B' D2
L2 F U L' D U' B'
L2 F U L' D' U' B'
L2 F U L' D2 U' B'
L2 F U R L' U' B'
L2 F U R' L' U' B'
L2 F U R2 L' U' B'
L2 F U D L' U' B'
L2 F U D' L' U' B'
L2 F U D2 L' U' B'
F' D L R F2 U R'
U' F D F2 L R U
U' F D F2 R L U
L2 F D U L' U' B'
F' D R L F2 U R'
L2 F D' U L' U' B'
F' D R F2 L U R'
L2 F D2 U L' U' B'
L2 F B U L' U' B'
L2 F B' U L' U' B'
U' F' L R U L D
U' F' L R U L D'
U' F' L R U L D2
U' F' L R U D L
U' F' L R U D' L
U' F' L R U D2 L
U' F' L R D U L
U' F' L R D' U L
U' F' L R D2 U L
U' F' L R F U L
U' F' L R F' U L
U' F' L R F2 U L
F' D U' L R F2 U
U' F' L D R U L
U' F' L D' R U L
F' D U' R L F2 U
F' D U' R F2 L U
U' F' L D2 R U L
L2 F B2 U L' U' B'
U' F' L F' U L F
R2 F' L R U L R
R2 F' L R U R L
D' F' L' D F L2 B'
F D U' F2 L R U
R F' L R U L R2
R F' L R U R2 L
F D U' F2 R L U
L F' L U' L' R U
L F' L U' R L' U
U' F' R L U L D
U' F' R L U L D'
U' F' R L U L D2
U' F' R L U D L
U' F' R L U D' L
U' F' R L U D2 L
U' F' R L D U L
U' F' R L D' U L
U' F' R L D2 U L
U' F' R L F U L
U' F' R L F' U L
U' F' R L F2 U L
U' F' R D L F2 U
U' F' R D F2 L U
U' F' R F L U L
U' F' R F' L U L
U' F' R F2 L U L
R2 F' R L U L R
R2 F' R L U R L
L F' R U L R' D
L F' R U L R' D'
L F' R U L R' D2
L F' R U L D R'
L F' R U L D' R'
L F' R U L D2 R'
R F' R L U L R2
R F' R L U R2 L
L F' R U R' L D
L F' R U R' L D'
L F' R U R' L D2
L F' R U R' D L
L F' R U R' D' L
L F' R U R' D2 L
L F' R U D L R'
L F' R U D R' L
L F' R U D' L R'
L F' R U D' R' L
L F' R U D2 L R'
L F' R U D2 R' L
F D F2 L R U R'
L F' R D U L R'
L F' R D U R' L
L F' R D' U L R'
L F' R D' U R' L
F D F2 R L U R'
L F' R D2 U L R'
L F' R D2 U R' L
L F' R F U L R'
L F' R F U R' L
L F' R F' U L R'
L F' R F' U R' L
L F' R F2 U L R'
L F' R F2 U R' L
U2 F' U L R U L
U2 F' U R L U L
U' F' D L R F2 U
U' F' D R L F2 U
U' F' D R F2 L U
L F' D R U L R'
L F' D R U R' L
L F' D' R U L R'
L F' D' R U R' L
L F' D2 R U L R'
L F' D2 R U R' L
U' F2 L R U L F
U' F2 L R' U L F
U' F2 L R2 U L F
U' F2 L U L D F
U' F2 L U L D' F
U' F2 L U L D2 F
U' F2 L U L F D
U' F2 L U L F D'
U' F2 L U L F D2
U' F2 L U D L F
U' F2 L U D' L F
U' F2 L U D2 L F
U' F2 L U F L F
U' F2 L U F' L F
U' F2 L U F2 L F
U' F2 L D U L F
U' F2 L D' U L F
U' F2 L D2 U L F
U' F2 L F R U L
R2 F2 L U L R2 F
R2 F2 L U L F R2
R2 F2 L U R2 L F
D' F2 L' D F L2 B'
D F2 L R U F' R'
F D' U B2 L' R' U'
F D' U B2 R' L' U'
R F2 L U L R' F
R F2 L U L F R'
R F2 L U R' L F
U' F2 R L U L F
U' F2 R' L U L F
D F2 R L U F' R'
U' F2 R2 L U L F
L F2 R U L R' F
L F2 R U L F R'
L F2 R U R' L F
L F2 R' U L R F
L F2 R' U R L F
L2 F2 U L R U' F
U2 F2 U L U F L
L2 F2 U R L U' F
L F2 R2 U L R2 F
L F2 R2 U L F R2
L F2 R2 U R2 L F
F D' B2 L' R' U' R
F D' B2 R' L' U' R
L2 B L D' L' F B2
L2 B L D' L' B2 F
L2 B L D' B2 L' F
L2 B U' D' L' U F
B2 F L' R' U' L' R
B2 F L' R' U' R L'
B F L D L F2 B'
B F L D L B' F2
B F L D F2 L B'
F B L D L F2 B'
F B L D L B' F2
F B L D F2 L B'
B2 F L2 U L R' U'
B2 F L2 U R' L U'
L' B D' L' F B2 D
L' B D' L' F B2 D'
L' B D' L' F B2 D2
L' B D' L' B2 D F
L' B D' L' B2 D' F
L' B D' L' B2 D2 F
L' B D' L' B2 F D
L' B D' L' B2 F D'
L' B D' L' B2 F D2
L' B D' B L' F B
L' B D' B L' B F
L' B D' B2 L' D F
L' B D' B2 L' D' F
L' B D' B2 L' D2 F
L' B D' B2 L' F D
L' B D' B2 L' F D'
L' B D' B2 L' F D2
L2 B D' U' L' U F
B2 F R' L' U' L' R
B2 F R' L' U' R L'
L2 B F U L' U' B'
B2 F U L' R' U' L'
B2 F U R' L' U' L'
L2 B' L D' L' F B2
L2 B' L D' L' B2 F
L2 B' L D' B2 L' F
L2 B' U' D' L' U F
L' B' D' L' F B2 D
L' B' D' L' F B2 D'
L' B' D' L' F B2 D2
L' B' D' L' B2 D F
L' B' D' L' B2 D' F
L' B' D' L' B2 D2 F
L' B' D' L' B2 F D
L' B' D' L' B2 F D'
L' B' D' L' B2 F D2
L' B' D' B L' F B
L' B' D' B L' B F
L' B' D' B2 L' D F
L' B' D' B2 L' D' F
L' B' D' B2 L' D2 F
L' B' D' B2 L' F D
L' B' D' B2 L' F D'
L' B' D' B2 L' F D2
L2 B' D' U' L' U F
L2 B' F U L' U' B'
D' B2 L' R' U' R F
L2 B2 L D' L' F B2
L2 B2 L D' L' B2 F
L2 B2 L D' B2 L' F
D' B2 R' L' U' R F
D' B2 R' U' D2 R F'
D' B2 R' D2 U' R F'
F B2 L' R' U' L' R
F B2 L' R' U' R L'
F B2 L2 U L R' U'
F B2 L2 U R' L U'
L2 B2 U' D' L' U F
F B2 R' L' U' L' R
F B2 R' L' U' R L'
L' B2 D' L' F B2 D
L' B2 D' L' F B2 D'
L' B2 D' L' F B2 D2
L' B2 D' L' B2 D F
L' B2 D' L' B2 D' F
L' B2 D' L' B2 D2 F
L' B2 D' L' B2 F D
L' B2 D' L' B2 F D'
L' B2 D' L' B2 F D2
F B2 U L' R' U' L'
F B2 U R' L' U' L'
L' B2 D' B L' F B
L' B2 D' B L' B F
L' B2 D' B2 L' D F
L' B2 D' B2 L' D' F
L' B2 D' B2 L' D2 F
L' B2 D' B2 L' F D
L' B2 D' B2 L' F D'
L' B2 D' B2 L' F D2
L2 B2 D' U' L' U F
L2 B2 F U L' U' B'
