R' U2 F' R U'
R' L U2 F' R U'
R' L' U2 F' R U'
L' R' U2 F' R U'
L R' U2 F' R U'
L2 R' U2 F' R U'
R' L2 U2 F' R U'
D R B R2 U B
D R' U2 F' U' B
R' U2 F' R U' D
R' U2 F' R U' D'
R' U2 F' R U' D2
R' U2 F' R D U'
R' U2 F' R D' U'
R' U2 F' R D2 U'
R' U2 F' D R U'
R' U2 F' D' R U'
R' U2 F' D2 R U'
R' B U2 F' R U'
R' B' U2 F' R U'
R' B2 U2 F' R U'
R' L' B U2 F' R U'
L' R' B U2 F' R U'
L2 R' B U2 F' R U'
L R' B U2 F' R U'
R' L' B' U2 F' R U'
L' R' B' U2 F' R U'
L2 R' B' U2 F' R U'
L R' B' U2 F' R U'
R' L' B2 U2 F' R U'
L' R' B2 U2 F' R U'
L2 R' B2 U2 F' R U'
L R' B2 U2 F' R U'
F L' F' R B R2 U
F L' F' R' U2 F' U'
R' L2 U2 F' R U' D
R' L2 U2 F' R U' D'
R' L2 U2 F' R U' D2
R' L2 U2 F' R D U'
R' L2 U2 F' R D' U'
R' L2 U2 F' R D2 U'
R' L2 U2 F' D R U'
R' L2 U2 F' D' R U'
R' L2 U2 F' D2 R U'
D L2 R B R2 U B
D L2 R' U2 F' U' B
R' L2 B U2 F' R U'
R' L2 B' U2 F' R U'
R' L2 B2 U2 F' R U'
R' U R' D R' B R'
R' U R' D B R' B
R' U D R' D B R'
D' R L B R2 U B2
D R L B R2 U B
D R L' B R2 U B
D R L2 B R2 U B
R' U B U F' R U'
F' R U2 F B R2 U
F' R U2 B R2 F U
R' U B' U F' R U'
F' R U2 B F R2 U
R' U B2 U F' R U'
R' U' L U' F' R U'
R' U' L' U' F' R U'
R' U' L2 U' F' R U'
D' R B L R2 U B'
D' R B R2 L U B'
D2 R B R2 U2 R U'
D R B L R2 U B
D R B L' R2 U B
D R B L2 R2 U B
B' R B D R' U B
D R B R2 L U B
D R B R2 L' U B
D R B R2 L2 U B
D R B R2 U D B
D R B R2 U D' B
D R B R2 U D2 B
D R B R2 U B D
D R B R2 U B D'
D R B R2 U B D2
D R B R2 D U B
D R B R2 D' U B
D R B R2 D2 U B
D2 R B' L R2 B2 U
D2 R B' L B2 R2 U
D2 R B' R2 L B2 U
D R B' R2 B2 U B'
D R B2 R2 B' U B2
D' R' L U2 F' U' B'
D R' L U2 F' U' B
R' U' F U' F2 R U'
D R' L' U2 F' U' B
R' U' F' U' R U' R'
D R' L2 U2 F' U' B
D R' U B U F' U'
B2 R' U2 L F' R U'
D' R' U2 D F' R U'
D2 R' U2 D2 F' R U'
B2 R' U2 F' L R U'
B2 R' U2 F' R L U'
D R' U2 D F' U' B
D R' U2 D' F' U' B
D R' U2 D2 F' U' B
D R' U2 F' U' D B
D R' U2 F' U' D' B
D R' U2 F' U' D2 B
D R' U2 F' U' B D
D R' U2 F' U' B D'
D R' U2 F' U' B D2
D R' U2 F' D U' B
B R' U2 F' L' R U'
D R' U2 F' D' U' B
D R' U2 F' D2 U' B
B R' U2 F' R L' U'
D' R' D U2 F' R U'
D R' D U2 F' U' B
D R' D' U2 F' U' B
D2 R' D2 U2 F' R U'
R' U2 L' F' L R U'
R' U2 L' F' R L U'
D R' D2 U2 F' U' B
F' R' F U D R2 B2
F' R' F U D B2 R2
F' R' F U2 R2 F2 U'
F' R' F U2 F2 R2 U'
F' R' F D U R2 B2
F' R' F D U B2 R2
F' R' F D2 L2 B2 U
F' R' F D2 B2 L2 U
R' U2 L2 F' L2 R U'
R' U2 L2 F' R L2 U'
U R' F L' U L R
U R' F L' U R L
R' U2 R' F' R F' U'
D2 R' B U2 F' R' U'
D2 R' B' L U2 F' U'
R' U2 D F' R' U' B
D R' B' U2 F' U' B2
D R' B2 U2 F' U' B'
R' U2 F R F2 R U'
R' U2 F R' F2 R U'
R' U2 F R2 F2 R U'
R' U2 F' R' U' D B2
R' U2 F' R' D U' B2
R' U2 F' R2 D R' U'
R' U2 F' R2 D' R' U'
R' U2 F' R2 D2 R' U'
R' U2 F' D R U' D
R' U2 F' D R U' D'
R' U2 F' D R U' D2
R' U2 F' D R D U'
R' U2 F' D R D' U'
R' U2 F' D R D2 U'
R' U2 F' D' R U' D
R' U2 F' D' R U' D'
R' U2 F' D' R U' D2
R' U2 F' D' R D U'
R' U2 F' D' R D' U'
R' U2 F' D' R D2 U'
R' U2 F' D2 R U' D
R' U2 F' D2 R U' D'
R' U2 F' D2 R U' D2
R' U2 F' D2 R D U'
R' U2 F' D2 R D' U'
R' U2 F' D2 R D2 U'
R' U2 F' B R B' U'
R' U2 F' B2 R B2 U'
R2 U2 F' R F' L' U'
R' U2 F2 R F R U'
R' U2 F2 R' F R U'
R' U2 F2 R2 F R U'
R' U2 F2 D F R U'
R' U2 F2 D' F R U'
R' U2 F2 D2 F R U'
R' U2 B F' R B' U'
D R2 D R U B R'
R' U2 B2 F' R B2 U'
R2 D R U R2 B R'
L' D R B R2 U B
L2 D R B R2 U B
L' D R' U2 F' U' B
L2 D R' U2 F' U' B
L D R B R2 U B
L D R' U2 F' U' B
R' D U R' D B R'
R' D U2 F' R' U' B
R2 D B R U R2 B
R' D' L U2 F' U' B'
R D' L B U F2 B2
R D' L B U B2 F2
R D' B L U F2 B'
R D' B L U B' F2
R2 D2 L R B' L U
R2 D2 L B' L R U
R2 D2 L B' R L U
R2 D2 R L B' L U
R2 D2 R B' L B' U
B2 U2 L F U2 L' U
B2 U2 L F' R F2 U'
F U2 L' F' R' B' U
R' D2 B U2 F' R' U'
R' D2 B' L U2 F' U'
R2 D2 B' L R B' U
R2 D2 B' L B' R U
R2 D2 B' R L B' U
R D2 B U2 L2 R' U'
R D2 B U2 R' L2 U'
R D2 B' L B2 R' U
B2 U2 D' L F U' B'
R' F L' D F' U R2
R' F L' D2 F' B2 U
R' F L' D2 B2 F' U
R' F L' F' U2 F' U'
U F L' R' U L R2
U F L' R' U R2 L
B2 U2 F' L R F U'
B2 U2 F' R L F U'
R F L' F' B R2 U
R F L' B F' R2 U
B2 U2 F2 L F R U'
U F R U' L' R2 U
U F R U' R2 L' U
U F R' L' U L R2
U F R' L' U R2 L
U F U' L' R' U R2
R' F D L' F' U R2
U F U' R' L' U R2
R' F D2 L' F' B2 U
R' F D2 L' B2 F' U
R' F D2 B2 L' F' U
R F B L' F' R2 U
R' F' R U2 R' F U
R' F' R U2 F R' U
B2 D' U2 L F U' B'
R' B L U2 F' R U'
R' B L' U2 F' R U'
R' B L2 U2 F' R U'
R2 B R U2 F' R U'
R B R' D R' U B
R B R2 D' L U B'
R B R2 F L' F' U
R' B U2 F' R U' D
R' B U2 F' R U' D'
R' B U2 F' R U' D2
R' B U2 F' R D U'
R' B U2 F' R D' U'
R' B U2 F' R D2 U'
R' B U2 F' D R U'
R' B U2 F' D' R U'
R' B U2 F' D2 R U'
R B D' L U F2 B'
R B D' L U B' F2
D2 B' L R B R' U
R B F L' F' R2 U
R' B' L U2 F' R U'
R' B' L' U2 F' R U'
R' B' L2 U2 F' R U'
D2 B' R L B R' U
R2 B' R U2 F' R U'
R' B' U2 F' R U' D
R' B' U2 F' R U' D'
R' B' U2 F' R U' D2
R' B' U2 F' R D U'
R' B' U2 F' R D' U'
R' B' U2 F' R D2 U'
R' B' U2 F' D R U'
R' B' U2 F' D' R U'
R' B' U2 F' D2 R U'
R' B2 L U2 F' R U'
R' B2 L' U2 F' R U'
R' B2 L2 U2 F' R U'
R2 B2 R U2 F' R U'
D2 B2 U2 L F R U'
D' B2 U2 L F U' B'
R B2 R2 D2 B' L U
R' B2 U2 F' R U' D
R' B2 U2 F' R U' D'
R' B2 U2 F' R U' D2
R' B2 U2 F' R D U'
R' B2 U2 F' R D' U'
R' B2 U2 F' R D2 U'
R' B2 U2 F' D R U'
R' B2 U2 F' D' R U'
R' B2 U2 F' D2 R U'
