D' L2 F' U R2
F' U D' R2 B
D' F' L2 U R2
B2 D' L2 F' U
F' D' U R2 B
B2 D' F' L2 U
B2 D2 F' U B2
B2 F' U' F' U2
F' B2 U' F' U2
F' D' L2 U R2 B
B2 D' L2 D F' U
B2 D' L2 D' F' U
B2 D' L2 D2 F' U
B2 D' L2 F' U D
B2 D' L2 F' U D'
B2 D' L2 F' U D2
B2 D' L2 F' D U
B2 D' L2 F' D' U
B2 D' L2 F' D2 U
L2 F' D' U R2 B
L F' D' U R2 B
L' F' B2 U' F' U2
B D' L2 F' B U
B D' L2 B F' U
D' F' B L2 U R2
D F' D2 L2 U R2
D' F' B' L2 U R2
F' D' U R2 D B
F' D' U R2 D' B
F' D' U R2 D2 B
F' D' U R2 B D
F' D' U R2 B D'
F' D' U R2 B D2
F' D' U B R2 B
F' D' U B' R2 B
F' D' U B2 R2 B
D' F' B2 L2 U R2
F' D' U' F' U2 R2
L2 F' B2 U' F' U2
L F' B2 U' F' U2
F D' U L2 R2 B'
F D' U L2 B' R2
F D' U R2 L2 B'
B2 D' F L2 F2 U
F2 D' F U R2 B
B2 D' F' L2 U D
B2 D' F' L2 U D'
B2 D' F' L2 U D2
B2 D' F' L2 U D2
B2 D' F' L2 D U
B2 D' F' L2 D' U
B2 D' F' L2 D2 U
B2 D' F' U D' B2
B2 D' F' D' U B2
B' D' F' B' L2 U
F' D' B U R2 B
B D' F' L2 B U
F' D' B' U R2 B
B D' F' B L2 U
B' D' B' L2 F' U
F' D' B2 U R2 B
U' F2 U F B2 U
B' D' B' F' L2 U
B D' B L2 F' U
U' F2 U B2 F U
B D' B F' L2 U
B2 D2 L F' U B2
B2 D2 L' F' U B2
B2 D2 L2 F' U B2
B2 D2 F' L U B2
B2 D2 F' L' U B2
B2 D2 F' L2 U B2
D' B L2 F' U R2
B2 D2 F' U B2 D
B2 D2 F' U B2 D'
B2 D2 F' U B2 D2
B' D2 F' B' U B'
B2 D2 F' D L2 U
B D2 F' B U B
B' D2 B' F' U B'
B D2 B F' U B
B2 F L2 F2 U B'
D' B F' L2 U R2
B2 F U D' L2 B'
D' B' L2 F' U R2
B2 F D' U L2 B'
B2 F' L U' F' U2
B2 F' L' U' F' U2
B2 F' L2 U' F' U2
B2 F' U R2 B R2
B2 F' U' D F' U2
D' B' F' L2 U R2
B2 F' U' D' F' U2
B2 F' U' D2 F' U2
B2 F' U' F' U2 D
B2 F' U' F' U2 D'
B2 F' U' F' U2 D2
B2 F' U' F' D U2
B2 F' U' F' D' U2
B2 F' U' F' D2 U2
B2 F' U2 R2 U' B
B2 F' D U' F' U2
B2 F' D' U' F' U2
F' B2 L U' F' U2
B2 F' D2 U' F' U2
D' B2 L2 F' U R2
F' B2 L' U' F' U2
F' B2 L2 U' F' U2
L' B2 D' L2 F' U
F B2 L2 F2 U B'
L' B2 D' F' L2 U
F' B2 U R2 B R2
L' B2 D2 F' U B2
F' B2 U' D F' U2
F' B2 U' D' F' U2
F' B2 U' D2 F' U2
F' B2 U' F' U2 D
F' B2 U' F' U2 D'
F' B2 U' F' U2 D2
F' B2 U' F' D U2
F' B2 U' F' D' U2
F' B2 U' F' D2 U2
F' B2 U2 R2 U' B
L' B2 F' U' F' U2
L2 B2 D' L2 F' U
L B2 D' L2 F' U
F B2 U D' L2 B'
F' B2 D U' F' U2
L2 B2 D' F' L2 U
L B2 D' F' L2 U
F' B2 D' U' F' U2
L2 B2 D2 F' U B2
L B2 D2 F' U B2
D' B2 F' L2 U R2
F' B2 D2 U' F' U2
L2 B2 F' U' F' U2
L B2 F' U' F' U2
F B2 D' U L2 B'
F' L R2 B2 R2 U B'
F' L U R2 D' B R2
F' L U D' R2 D B
F' L U D' R2 D' B
F' L U D' R2 D2 B
F' L U D' R2 B D
F' L U D' R2 B D'
F' L U D' R2 B D2
F' L U D' B R2 B
F' L U D' B' R2 B
F' L U D' B2 R2 B
F' L U' D L2 F' U2
F' L U' D F' L2 U2
F' L U' D' F' U2 R2
F' L U' F' U B2 U
F' L U' F' U2 D' R2
F' L U' F' D L2 U2
F' L U' F' D' U2 R2
B2 L U' F2 U F U
B2 L U2 D R2 B U'
D' L D L F' B2 U
D' L D L B2 F' U
D2 L D L2 F' U R2
F' L D U' L2 F' U2
F' L D U' F' L2 U2
B2 L D U2 R2 B U'
D2 L D F' L2 U R2
D' L D F' L B2 U
B2 L D F' U D B2
B2 L D F' U2 R2 U'
B2 L D F' D U B2
B2 L D F' D2 L2 U
D L D F' U B2 R'
F' L D' L U R2 B
F' L D' L' U R2 B
B2 L D' L F' L U
F' L D' L2 U R2 B
B2 L D' L2 D F' U
B2 L D' L2 D' F' U
B2 L D' L2 D2 F' U
B2 L D' L2 F' U D
B2 L D' L2 F' U D'
B2 L D' L2 F' U D2
B2 L D' L2 F' D U
B2 L D' L2 F' D' U
B2 L D' L2 F' D2 U
B L D' L2 F' B U
B L D' L2 B F' U
F' L D' U R2 D B
F' L D' U R2 D' B
F' L D' U R2 D2 B
F' L D' U R2 B D
F' L D' U R2 B D'
F' L D' U R2 B D2
F' L D' U B R2 B
F' L D' U B' R2 B
F' L D' U B2 R2 B
F' L D' U' F' U2 R2
B2 L D' F L2 F2 U
B2 L D' F' L2 U D
B2 L D' F' L2 U D'
B2 L D' F' L2 U D2
B2 L D' F' L2 D U
B2 L D' F' L2 D' U
B2 L D' F' L2 D2 U
B2 L D' F' U D' B2
B2 L D' F' D' U B2
F' L D' B U R2 B
B L D' F' L2 B U
B L D' F' B L2 U
F' L D' B' U R2 B
F' L D' B2 U R2 B
B L D' B L2 F' U
B L D' B F' L2 U
B2 L D2 L F' U B2
B2 L D2 L' F' U B2
B2 L D2 L2 F' U B2
B2 L D2 F' L U B2
B2 L D2 F' L' U B2
B2 L D2 F' L2 U B2
B2 L D2 F' U B2 D
B2 L D2 F' U B2 D'
B2 L D2 F' U B2 D2
B2 L D2 F' D L2 U
B L D2 F' B U B
D' L F L F2 U R2
B L D2 B F' U B
B2 L F L2 F2 U B'
B2 L F U D' L2 B'
B2 L F D' U L2 B'
D' L F' L U R2 D
D' L F' L U R2 D'
D' L F' L U R2 D2
D' L F' L D B2 U
D' L F' L B U R2
D' L F' L B' U R2
D' L F' L B2 U R2
B2 L F' L U' F' U2
B2 L F' L' U' F' U2
B2 L F' L2 U' F' U2
D L F' U D B2 R'
B2 L F' U R2 B R2
D2 L F' U2 F' U' B2
B' L F' U' F' L' U2
D' L F' D L B2 U
B2 L F' U' D F' U2
B2 L F' U' D' F' U2
B2 L F' U' D2 F' U2
B2 L F' U' F' U2 D
B2 L F' U' F' U2 D'
B2 L F' U' F' U2 D2
B2 L F' U' F' D U2
B2 L F' U' F' D' U2
B2 L F' U' F' D2 U2
B2 L F' U2 R2 U' B
D L F' D U B2 R'
B2 L F' D U' F' U2
B2 L F' D' U' F' U2
B2 L F' D2 U' F' U2
B L F' B U' F' U2
F L F2 L B2 U B
U' L F2 U F B2 U
U' L F2 U B2 F U
F L F2 B2 L U B'
B L B D' L2 F' U
B L B D' F' L2 U
B L B D2 F' U B2
B L B F' U' F' U2
F' L B2 L U' F' U2
F' L B2 L' U' F' U2
F' L B2 L2 U' F' U2
F L B2 L F2 U B'
F' L B2 U R2 B R2
F' L B2 U' D F' U2
F' L B2 U' D' F' U2
F' L B2 U' D2 F' U2
F' L B2 U' F' U2 D
F' L B2 U' F' U2 D'
F' L B2 U' F' U2 D2
F' L B2 U' F' D U2
F' L B2 U' F' D' U2
F' L B2 U' F' D2 U2
F' L B2 U2 R2 U' B
F' L B2 D U' F' U2
F' L B2 D' U' F' U2
F' L B2 D2 U' F' U2
F L B2 F2 L U B'
F' L' R2 B2 R2 U B'
F' L' U R2 D' B R2
F' L' U D' R2 D B
F' L' U D' R2 D' B
F' L' U D' R2 D2 B
F' L' U D' R2 B D
F' L' U D' R2 B D'
F' L' U D' R2 B D2
F' L' U D' B R2 B
F' L' U D' B' R2 B
F' L' U D' B2 R2 B
F' L' U' D L2 F' U2
F' L' U' D F' L2 U2
F' L' U' D' F' U2 R2
F' L' U' F' U B2 U
F' L' U' F' U2 D' R2
F' L' U' F' D L2 U2
F' L' U' F' D' U2 R2
B2 L' U' F2 U F U
B2 L' U2 D R2 B U'
D' L' D L' F' B2 U
D' L' D L' B2 F' U
D2 L' D L2 F' U R2
F' L' D U' L2 F' U2
F' L' D U' F' L2 U2
D2 L' D F' L2 U R2
B2 L' D U2 R2 B U'
B2 L' D F' U D B2
B2 L' D F' U2 R2 U'
B2 L' D F' D U B2
B2 L' D F' D2 L2 U
D' L' D B2 L' F' U
F' L' D' L U R2 B
F' L' D' L' U R2 B
F' L' D' L2 U R2 B
B2 L' D' L F' L U
B2 L' D' L2 D F' U
B2 L' D' L2 D' F' U
B2 L' D' L2 D2 F' U
B2 L' D' L2 F' U D
B2 L' D' L2 F' U D'
B2 L' D' L2 F' U D2
B2 L' D' L2 F' D U
B2 L' D' L2 F' D' U
B2 L' D' L2 F' D2 U
F' L' D' U R2 D B
F' L' D' U R2 D' B
F' L' D' U R2 D2 B
F' L' D' U R2 B D
F' L' D' U R2 B D'
F' L' D' U R2 B D2
F' L' D' U B R2 B
F' L' D' U B' R2 B
F' L' D' U B2 R2 B
B L' D' L2 F' B U
F' L' D' U' F' U2 R2
B L' D' L2 B F' U
B2 L' D' F L2 F2 U
F' L' D' B U R2 B
B2 L' D' F' L2 U D
B2 L' D' F' L2 U D'
B2 L' D' F' L2 U D2
B2 L' D' F' L2 D U
B2 L' D' F' L2 D' U
B2 L' D' F' L2 D2 U
F' L' D' B' U R2 B
B2 L' D' F' U D' B2
B2 L' D' F' D' U B2
F' L' D' B2 U R2 B
B L' D' F' L2 B U
B L' D' F' B L2 U
B L' D' B L2 F' U
B L' D' B F' L2 U
B2 L' D2 L F' U B2
B2 L' D2 L' F' U B2
B2 L' D2 L2 F' U B2
B2 L' D2 F' L U B2
B2 L' D2 F' L' U B2
B2 L' D2 F' L2 U B2
B2 L' D2 F' U B2 D
B2 L' D2 F' U B2 D'
B2 L' D2 F' U B2 D2
B2 L' D2 F' D L2 U
B L' D2 F' B U B
B L' D2 B F' U B
B2 L' F L2 F2 U B'
B2 L' F U D' L2 B'
B2 L' F D' U L2 B'
B2 L' F' L U' F' U2
B2 L' F' L' U' F' U2
B2 L' F' L2 U' F' U2
D2 L' F' U2 F' U' B2
B2 L' F' U R2 B R2
B2 L' F' U' D F' U2
B2 L' F' U' D' F' U2
B2 L' F' U' D2 F' U2
B2 L' F' U' F' U2 D
B2 L' F' U' F' U2 D'
B2 L' F' U' F' U2 D2
B2 L' F' U' F' D U2
B2 L' F' U' F' D' U2
B2 L' F' U' F' D2 U2
B2 L' F' U2 R2 U' B
B2 L' F' D U' F' U2
B2 L' F' D' U' F' U2
B2 L' F' D2 U' F' U2
B L' F' B U' F' U2
F L' F2 L' B2 U B
U' L' F2 U F B2 U
U' L' F2 U B2 F U
D' L' B L' F' U R2
F L' F2 B2 L' U B'
B L' B D' L2 F' U
B L' B D' F' L2 U
D' L' B' L' F' U R2
B L' B D2 F' U B2
B L' B F' U' F' U2
F' L' B2 L U' F' U2
D' L' B2 L' F' U R2
F' L' B2 L' U' F' U2
F' L' B2 L2 U' F' U2
F' L' B2 U R2 B R2
F' L' B2 U' D F' U2
F' L' B2 U' D' F' U2
F' L' B2 U' D2 F' U2
F' L' B2 U' F' U2 D
F' L' B2 U' F' U2 D'
F' L' B2 U' F' U2 D2
F' L' B2 U' F' D U2
F' L' B2 U' F' D' U2
F' L' B2 U' F' D2 U2
F L' B2 L' F2 U B'
F' L' B2 U2 R2 U' B
F' L' B2 D U' F' U2
F' L' B2 D' U' F' U2
F' L' B2 D2 U' F' U2
F L' B2 F2 L' U B'
F' L2 R2 B2 R2 U B'
D' L2 U R2 U B U'
F' L2 U R2 D' B R2
F' L2 U D' R2 D B
F' L2 U D' R2 D' B
F' L2 U D' R2 D2 B
F' L2 U D' R2 B D
F' L2 U D' R2 B D'
F' L2 U D' R2 B D2
F' L2 U D' B R2 B
F' L2 U D' B' R2 B
F' L2 U D' B2 R2 B
F L2 U D' R2 B' L2
F L2 U D' B' L2 R2
F L2 U D' B' R2 L2
F' L2 U' D L2 F' U2
F' L2 U' D F' L2 U2
F' L2 U' D' F' U2 R2
F' L2 U' F' U B2 U
F' L2 U' F' U2 D' R2
F' L2 U' F' D L2 U2
F' L2 U' F' D' U2 R2
B2 L2 U' F2 U F U
B2 L2 U2 D R2 B U'
D L2 U2 R2 B U' R2
D2 L2 D L2 F' U R2
F' L2 D U' L2 F' U2
F' L2 D U' F' L2 U2
D2 L2 D F' L2 U R2
D' L2 D F' U D' R2
D' L2 D F' D' U R2
D' L2 D F' B2 U D
D' L2 D F' B2 U D'
D' L2 D F' B2 U D2
D' L2 D F' B2 D U
D' L2 D F' B2 D' U
D' L2 D F' B2 D2 U
B2 L2 D U2 R2 B U'
B2 L2 D F' U D B2
B2 L2 D F' U2 R2 U'
B2 L2 D F' D U B2
B2 L2 D F' D2 L2 U
D' L2 D B2 D F' U
D' L2 D B2 D' F' U
D' L2 D B2 D2 F' U
D' L2 D B2 F' U D
D' L2 D B2 F' U D'
D' L2 D B2 F' U D2
D' L2 D B2 F' D U
D' L2 D B2 F' D' U
D' L2 D B2 F' D2 U
F' L2 D' L U R2 B
F' L2 D' L' U R2 B
B' L2 D' L2 F' B' U
B' L2 D' L2 B' F' U
F' L2 D' L2 U R2 B
B2 L2 D' L F' L U
B2 L2 D' L2 D F' U
B2 L2 D' L2 D' F' U
B2 L2 D' L2 D2 F' U
B2 L2 D' L2 F' U D
B2 L2 D' L2 F' U D'
B2 L2 D' L2 F' U D2
B2 L2 D' L2 F' D U
B2 L2 D' L2 F' D' U
B2 L2 D' L2 F' D2 U
F' L2 D' U R2 D B
F' L2 D' U R2 D' B
F' L2 D' U R2 D2 B
F' L2 D' U R2 B D
F' L2 D' U R2 B D'
F' L2 D' U R2 B D2
F' L2 D' U B R2 B
F' L2 D' U B' R2 B
F' L2 D' U B2 R2 B
F' L2 D' U' F' U2 R2
B L2 D' L2 F' B U
B L2 D' L2 B F' U
D' L2 D' F' U2 F' U'
B2 L2 D' F L2 F2 U
B2 L2 D' F' L2 U D
B2 L2 D' F' L2 U D'
B2 L2 D' F' L2 U D2
B2 L2 D' F' L2 D U
B2 L2 D' F' L2 D' U
B2 L2 D' F' L2 D2 U
F' L2 D' B U R2 B
B2 L2 D' F' U D' B2
B2 L2 D' F' D' U B2
F L2 D' U R2 B' L2
F' L2 D' B' U R2 B
F L2 D' U B' L2 R2
F L2 D' U B' R2 L2
F' L2 D' B2 U R2 B
B L2 D' F' L2 B U
B L2 D' F' B L2 U
B L2 D' B L2 F' U
B2 L2 D2 L F' U B2
B L2 D' B F' L2 U
B2 L2 D2 L' F' U B2
B2 L2 D2 L2 F' U B2
D' L2 D2 F' U D2 R2
D' L2 D2 F' U' L2 U2
D' L2 D2 F' D' B2 U
D' L2 D2 F' D2 U R2
B2 L2 D2 F' L U B2
B2 L2 D2 F' L' U B2
B2 L2 D2 F' L2 U B2
B2 L2 D2 F' U B2 D
B2 L2 D2 F' U B2 D'
B2 L2 D2 F' U B2 D2
B2 L2 D2 F' D L2 U
B L2 D2 F' B U B
B L2 D2 B F' U B
D' L2 F U R2 D' L2
B2 L2 F L2 F2 U B'
B2 L2 F U D' L2 B'
B2 L2 F D' U L2 B'
B2 L2 F' L U' F' U2
B2 L2 F' L' U' F' U2
B2 L2 F' L2 U' F' U2
D' L2 F' U R D R
D' L2 F' U R D' R
D' L2 F' U R D2 R
D' L2 F' U R' D R'
D' L2 F' U R' D' R'
D' L2 F' U R' D2 R'
D' L2 F' U F' R2 F
D' L2 F' U F2 R2 F2
D' L2 F' U B R2 B'
D' L2 F' U B2 R2 B2
B' L2 F' U D R2 B
D' L2 F' U' L U2 R2
D' L2 F' U' L' U2 R2
D' L2 F' U' L2 U2 R2
D' L2 F' U' D2 L2 U2
D2 L2 F' U2 F' U' B2
D' L2 F' U2 D' F2 U'
D' L2 F' U2 F U' R2
D' L2 F' U2 F' U' R2
D' L2 F' U2 F2 U' R2
B2 L2 F' U R2 B R2
D' L2 F' D B2 U D
D' L2 F' D B2 U D'
D' L2 F' D B2 U D2
D' L2 F' D B2 D U
D' L2 F' D B2 D' U
D' L2 F' D B2 D2 U
B' L2 F' D U R2 B
D' L2 F' D' U2 F2 U'
B2 L2 F' U' D F' U2
B2 L2 F' U' D' F' U2
B2 L2 F' U' D2 F' U2
B2 L2 F' U' F' U2 D
B2 L2 F' U' F' U2 D'
B2 L2 F' U' F' U2 D2
B2 L2 F' U' F' D U2
B2 L2 F' U' F' D' U2
B2 L2 F' U' F' D2 U2
D' L2 F' D2 U' L2 U2
B2 L2 F' U2 R2 U' B
D' L2 F' B U R2 D
D' L2 F' B U R2 D'
D' L2 F' B U R2 D2
D' L2 F' B D B2 U
B2 L2 F' D U' F' U2
D' L2 F' B' U R2 D
D' L2 F' B' U R2 D'
D' L2 F' B' U R2 D2
D' L2 F' B' D B2 U
B2 L2 F' D' U' F' U2
D' L2 F' B2 U R2 D
D' L2 F' B2 U R2 D'
D' L2 F' B2 U R2 D2
D' L2 F' B2 D B2 U
D L2 F' U2 R2 U' R2
B2 L2 F' D2 U' F' U2
B L2 F' B U' F' U2
U' L2 F2 U F B2 U
U' L2 F2 U B2 F U
D' L2 F2 D F B2 U
D' L2 F2 D B2 F U
F L2 F2 U D' R2 B'
F L2 F2 U D' B' R2
F L2 F2 D' U R2 B'
F L2 F2 D' U B' R2
F L2 F2 B2 L U B
F L2 F2 B2 L' U B
F L2 F2 B2 L2 U B
F L2 F2 B2 U D B
F L2 F2 B2 U D' B
F L2 F2 B2 U D2 B
F L2 F2 B2 U B D
F L2 F2 B2 U B D'
F L2 F2 B2 U B D2
F L2 F2 B2 D U B
F L2 F2 B2 D' U B
F L2 F2 B2 D2 U B
D' L2 B D F' B2 U
D' L2 B D B2 F' U
D' L2 B F' U R2 D
D' L2 B F' U R2 D'
D' L2 B F' U R2 D2
D' L2 B F' D B2 U
B L2 B D' L2 F' U
B L2 B D' F' L2 U
B L2 B D2 F' U B2
B L2 B F' U' F' U2
D' L2 B' D F' B2 U
D' L2 B' D B2 F' U
D' L2 B' F' U R2 D
D' L2 B' F' U R2 D'
D' L2 B' F' U R2 D2
D' L2 B' F' D B2 U
F' L2 B2 L U' F' U2
F' L2 B2 L' U' F' U2
F' L2 B2 L2 U' F' U2
F' L2 B2 U R2 B R2
F' L2 B2 U' D F' U2
F' L2 B2 U' D' F' U2
F' L2 B2 U' D2 F' U2
F' L2 B2 U' F' U2 D
F' L2 B2 U' F' U2 D'
F' L2 B2 U' F' U2 D2
F' L2 B2 U' F' D U2
F' L2 B2 U' F' D' U2
F' L2 B2 U' F' D2 U2
F' L2 B2 U2 R2 U' B
F L2 B2 L F2 U B
F' L2 B2 D U' F' U2
D' L2 B2 D F' B2 U
D' L2 B2 D B2 F' U
F L2 B2 L' F2 U B
F' L2 B2 D' U' F' U2
F L2 B2 L2 F2 U B
F' L2 B2 D2 U' F' U2
F2 L2 B2 U2 B U' B'
D' L2 B2 F' U R2 D
D' L2 B2 F' U R2 D'
D' L2 B2 F' U R2 D2
D' L2 B2 F' D B2 U
F L2 B2 U D' L2 B
F L2 B2 U D' B L2
F L2 B2 U B D' L2
F L2 B2 D' U L2 B
F L2 B2 D' U B L2
F L2 B2 F2 L U B
F L2 B2 F2 L' U B
F L2 B2 F2 L2 U B
F L2 B2 F2 U D B
F L2 B2 F2 U D' B
F L2 B2 F2 U D2 B
F L2 B2 F2 U B D
F L2 B2 F2 U B D'
F L2 B2 F2 U B D2
F L2 B2 F2 D U B
F L2 B2 F2 D' U B
F L2 B2 F2 D2 U B
F2 R U R' F B2 U
F2 R U R' B2 F U
F2 R U F R' B2 U
B2 R D' L2 R' F' U
B2 R D' R' L2 F' U
B2 R D' R' F' L2 U
B2 R D2 R' F' U B2
F2 R' U R F B2 U
F2 R' U R B2 F U
L' U' F2 U F B2 U
L' U' F2 U B2 F U
L2 U' F2 U F B2 U
F2 R' U B2 R F U
L2 U' F2 U B2 F U
L U' F2 U F B2 U
L U' F2 U B2 F U
F' R' B2 R U' F' U2
F' R2 L B2 R2 U B'
F' R2 L' B2 R2 U B'
F' R2 L2 B2 R2 U B'
F' R2 U D' F2 B R2
F' R2 U D' B R2 F2
F' R2 U D' B F2 R2
F2 R2 U R2 F B2 U
F2 R2 U R2 B2 F U
F2 R2 U F R2 B2 U
F2 R2 U F B2 R2 U
D' R2 U' L2 R2 F' U
F2 R2 U B2 R2 F U
F2 R2 U B2 F R2 U
D' R2 U' R2 L2 F' U
D' R2 U' R2 F' L2 U
F' R2 D' U F2 B R2
F' R2 D' U B R2 F2
F' R2 D' U B F2 R2
F R2 D' L2 R2 F2 B'
F R2 D' L2 R2 B' F2
F R2 D' L2 F2 R2 B'
F R2 D' L2 F2 B' R2
F R2 D' L2 B' R2 F2
F R2 D' L2 B' F2 R2
F R2 D' R2 L2 F2 B'
F R2 D' R2 L2 B' F2
F R2 D' F2 L2 R2 B
F R2 D' F2 R2 L2 B
F R2 D' F2 R2 B L2
D R2 D2 L2 B U' R2
U2 R2 D2 F2 B U' B
U2 R2 D2 B F2 U' B
D R2 D2 B L2 U' R2
F2 R2 F R2 B2 U B'
F2 R2 F B2 R2 U B
B2 R2 F' R2 F' U B
F R2 F2 R2 B2 U B'
F R2 F2 B2 R2 U B
U2 R2 B D R2 F' U'
F' R2 B' R2 B' U B'
D R2 B D2 L2 U' R2
F' R2 B2 R2 U D B'
F' R2 B2 R2 U D' B'
F' R2 B2 R2 U D2 B'
F' R2 B2 R2 U B' D
F' R2 B2 R2 U B' D'
F' R2 B2 R2 U B' D2
F' R2 B2 R2 D U B'
F' R2 B2 R2 D' U B'
F' R2 B2 R2 D2 U B'
F' R2 B2 U D' F2 B'
F' R2 B2 U D' B' F2
F' R2 B2 U B' D' F2
F' R2 B2 D' U F2 B'
F' R2 B2 D' U B' F2
F2 R2 B2 F R2 U B
F' U L D' L' R2 B
F' U L D' R2 L' B
F' U L D' R2 B L'
F R2 B2 F2 R2 U B
F' U L' D' L R2 B
F' U L' D' R2 L B
U' D L2 U' R2 B U'
D' U L2 F' U R2 F
D' U L2 F' U F R2
L' D F' D2 L2 U R2
L2 D F' D2 L2 U R2
F' U R D' R B R
F U L2 D' R2 B' L2
F U L2 D' B' L2 R2
F U L2 D' B' R2 L2
F2 U R F B2 U F'
L D F' D2 L2 U R2
F2 U R B2 F U F'
F U R D' L2 R2 B'
F U R D' L2 B' R2
F U R D' R2 L2 B'
F2 U R' F B2 U F'
F2 U R' B2 F U F'
F' U R2 U' B2 U B'
F' U R2 D B D2 R2
F' U R2 D' B R2 D
F' U R2 D' B R2 D'
F' U R2 D' B R2 D2
F' U R2 D' B' R2 B2
F' U R2 D' B2 R2 B'
F' U R2 D2 B D R2
F U R' D' L2 R2 B'
F U R' D' L2 B' R2
F U R' D' R2 L2 B'
F' U R2 B U' B U
U2 D R2 D F2 B U'
U2 D R2 D B F2 U'
F2 U R2 F B2 U F'
U2 D R2 D2 B U' R2
U2 D R2 B U L2 U2
U2 D R2 B U' D2 R2
U2 D R2 B D F2 U'
U2 D R2 B D2 U' R2
F2 U R2 B2 F U F'
F' U D R2 D2 B R2
F' U D R2 B D2 R2
F U R2 D' L2 R2 B'
F U R2 D' L2 B' R2
F U R2 D' R2 L2 B'
F' U D B D2 R2 B
F' U D B' D2 R2 B
F' U D B2 D2 R2 B
F' U D' L R2 B L'
F' U D' L2 R2 B L2
F' U D' R D R B
F' U D' R D' R B
F' U D' R D2 R B
F' U D' R B R B
F' U D' R B' R B
F' U D' R B2 R B
F' U D' R2 L B L'
F' U D' R2 L2 B L2
F' U D' R2 D B D
F' U D' R2 D B D'
F' U D' R2 D B D2
F' U D' R2 D' B D
F' U D' R2 D' B D'
F' U D' R2 D' B D2
F' U D' R2 D2 B D
F' U D' R2 D2 B D'
F' U D' R2 D2 B D2
F' U D' R2 B2 D B'
F' U D' R2 B2 D' B'
F' U D' R2 B2 D2 B'
F' U D' B R2 D B
F' U D' B R2 D' B
F' U D' B R2 D2 B
F' U D' B R2 B D
F' U D' B R2 B D'
F' U D' B R2 B D2
F' U D' B' R2 D B
F' U D' B' R2 D' B
F' U D' B' R2 D2 B
F' U D' B' R2 B D
F' U D' B' R2 B D'
F' U D' B' R2 B D2
F2 U D' F U F' R2
F' U D' B2 R2 D B
F' U D' B2 R2 D' B
F' U D' B2 R2 D2 B
F' U D' B2 R2 B D
F' U D' B2 R2 B D'
F' U D' B2 R2 B D2
L' D' L F' L U R2
F' U D2 R2 D B R2
F' U D2 R2 B D R2
F U D' L2 R B' R
F U D' L2 R2 D B'
F U D' L2 R2 D' B'
F U D' L2 R2 D2 B'
F U D' L2 R2 B' D
F U D' L2 R2 B' D'
F U D' L2 R2 B' D2
F U D' L2 B R2 B2
F U D' L2 B' R2 D
F U D' L2 B' R2 D'
F U D' L2 B' R2 D2
L2 D' L F' L U R2
F U D' R L2 B' R
F' U D2 B D R2 B
F' U D2 B' D R2 B
F U D' R2 L2 D B'
F U D' R2 L2 D' B'
