F R' U' L' F' B
F R' U' L' B F'
F R' U' B L' F'
R' F U' L' F2 B
R' F U' L' B F2
R' F U' B L' F2
F R' U' B D L' F'
F R' U' B D' L' F'
F R' U' B D2 L' F'
F R' U' B' L' F' B2
F R' U' B' L' B2 F'
F2 R' D F' L' B R'
F2 R' D F' B L' R'
F2 R' D F' B R' L'
F2 R' D B F' L' R'
F2 R' D B F' R' L'
F R' D U' L' F' B
F R' D U' L' B F'
F R' D U' B L' F'
F2 R' D' F' L' B R
F2 R' D' F' B L' R
F2 R' D' F' B R L'
F2 R' D' B F' L' R
F2 R' D' B F' R L'
F R' D' U' L' F' B
F R' D' U' L' B F'
F R' D' U' B L' F'
F R' D2 U' L' F' B
F R' D2 U' L' B F'
F R' D2 U' B L' F'
B' R' F U' L' F2 B
B' R' F U' L' B F2
B' R' F U' B L' F2
B2 R' F U' L' F2 B
B2 R' F U' L' B F2
B2 R' F U' B L' F2
B R' F U' L' F2 B
B R' F U' L' B F2
B R' F U' B L' F2
D R' F B R' U' F2
F2 R' F' L' D B R'
F2 R' F' D L' B R'
F2 R' F' D B L' R'
F2 R' F' D B R' L'
F2 R' B D' F' L' R
F2 R' B D' F' R L'
D R' B F R' U' F2
F R' B' U' L' F' B2
F R' B' U' L' B2 F'
F R' B' U' B2 L' F'
F R' B2 U' B' L' F'
R' U2 F U' L' F2 B
R' U2 F U' L' B F2
R' U2 F U' B L' F2
R' F L U' L2 F2 B
R' F L U' L2 B F2
R' F L U' F2 L2 B
R' F L U' F2 B L2
R' F L U' B L2 F2
R' F L U' B F2 L2
R' F L' F2 D B R2
R' F L' F2 B D R2
R' F L' B F2 D R2
R' F L2 U' L F2 B
R' F L2 U' L B F2
R' F L2 U' F2 L B
R2 F R U' L' F' B
R2 F R U' L' B F'
R2 F R U' B L' F'
R' F U' L F2 L2 B
R' F U' L F2 B L2
R' F U' L B L2 F2
R' F U' L B F2 L2
R' F U' L' F2 D B
R' F U' L' F2 D' B
R' F U' L' F2 D2 B
R' F U' L' F2 B D
R' F U' L' F2 B D'
R' F U' L' F2 B D2
R' F U' L' B F2 D
R' F U' L' B F2 D'
R' F U' L' B F2 D2
R' F U' L2 F2 L B
R' F U' B L F2 L2
R' F U' B L' F2 D
R' F U' B L' F2 D'
R' F U' B L' F2 D2
R' F U' B L2 F2 L
R' F U' B' L' F2 B2
R' F U' B' L' B2 F2
R F U F2 B R U2
R F U B F2 R U2
R' F D' L2 U' L B
R F D R2 U' L' F'
R' F B L' F2 D R2
R' F B' U' L' F2 B2
R' F B' U' L' B2 F2
R' F B' U' B2 L' F2
D F B R' B U' F'
R' F B2 U' B' L' F2
F D B R' U' L' F'
R' F' U F2 U' L' B
R' F' U F2 U' B L'
R' F' D B' R2 B2 L
R F' D R U2 R F'
R F' D B R U2 R
R' F' B U F2 U' L'
R F' D' L2 B R U2
R F' D' B L2 R U2
R F' D' B R L2 U2
R F' B R U' F2 U'
R F' B R U2 D R2
R F' B R D U2 R2
R F' B R D' L2 U2
R F' B U' F2 U' L'
R F' B D R U2 R
R F' B D' L2 R U2
R F' B D' R L2 U2
D B R' F B U' F2
D B R' B F U' F2
R' B U F U' L' F2
B' F R' U' L' F' B
B' F R' U' L' B F'
B' F R' U' B L' F'
R' B F L' F2 D R2
B2 F R' U' L' F' B
B2 F R' U' L' B F'
B2 F R' U' B L' F'
B F R' U' L' F' B
B F R' U' L' B F'
B F R' U' B L' F'
R' B F' U F2 U' L'
F B R' U' L' F' B
F B R' U' L' B F'
F B R' U' B L' F'
D B F R' B U' F'
R B F' R U' F2 U'
R B F' R U2 D R2
R B F' R D U2 R2
R B F' R D' L2 U2
R B F' U' F2 U' L'
R B F' D R U2 R
R B F' D' L2 R U2
R B F' D' R L2 U2
F B' R' U' L' F' B
F B' R' U' L' B F'
F B' R' U' B L' F'
R' B' F U' L' F2 B2
R' B' F U' L' B2 F2
R' B' F U' B2 L' F2
F B2 R' U' L' F' B
F B2 R' U' L' B F'
F B2 R' U' B L' F'
R' B2 F U' B' L' F2
