D L' F B2 L B
B' L' B' D L F2
B' L' B' D F2 L
D L' B' D2 F L'
D L' B2 F L B
D L2 B2 L F B'
D L2 B2 L B' F
D' R' B U2 R B
R' U2 D' R F' B
R' U2 D' R B F'
R' D' U2 R F' B
R' D' U2 R B F'
U2 D' R' F' B U2
U2 D' R' B F' U2
D' U2 R' F' B U2
D' U2 R' B F' U2
D B' L' F B' L
D B' L' B' F L
D B2 L' F B' L2
D B2 L' B' F L2
D L2 B2 L F D B'
D L2 B2 L F D' B'
D L2 B2 L F D2 B'
D L2 B2 L F B' D
D L2 B2 L F B' D'
D L2 B2 L F B' D2
D L2 B2 L B' D F
D L2 B2 L B' D' F
D L2 B2 L B' D2 F
D L2 B2 L B' F D
D L2 B2 L B' F D'
D L2 B2 L B' F D2
D L2 B2 F L F B'
D L2 B2 F L B' F
D L2 B2 F' L F B'
D L2 B2 F' L B' F
D L2 B2 F2 L F B'
D L2 B2 F2 L B' F
R' U B L R' U R2
R' U B R' L U R2
L2 U B' L U' B' L
L' U B2 U' L F B
L' U B2 U' L B F
L2 U B2 U' L F B'
L2 U B2 U' L B' F
D' R' L' B U2 R B2
D' R' L' B U2 B2 R
D R' L' U2 R F B'
D R' L' U2 R B' F
D R' L' U2 B' R F
D' R' U2 R2 F' R' B
D2 R' U2 D R F' B
D2 R' U2 D R B F'
F' R' U2 D' R F' B
F' R' U2 D' R B F'
F2 R' U2 D' R F' B
F2 R' U2 D' R B F'
D R' U2 D2 R F' B
D R' U2 D2 R B F'
F R' U2 D' R F' B
F R' U2 D' R B F'
D2 R' D U2 R F' B
D2 R' D U2 R B F'
D' R' D B U2 R B
F' R' D' U2 R F' B
F' R' D' U2 R B F'
D' R' D' B U2 R B
F2 R' D' U2 R F' B
F2 R' D' U2 R B F'
F R' D' U2 R F' B
F R' D' U2 R B F'
D' R' D2 B U2 R B
U2 R' D2 F' U R U
D R' D2 U2 R F' B
D R' D2 U2 R B F'
D' R' F2 L' B U2 B2
R' U2 R B U' R' U
U2 R' F' B U R' U
U2 R' F' B' U' L U'
D R' F2 L' U2 F B'
D R' F2 L' U2 B' F
D' R' F2 B L' U2 B'
D' R' B L' U2 R B'
D' R' B L' U2 B' R
D' R' B U2 R D B
D' R' B U2 R D' B
D' R' B U2 R D2 B
D' R' B U2 R B D
D' R' B U2 R B D'
D' R' B U2 R B D2
D' R' B U2 D R B
D' R' B U2 D' R B
D' R' B U2 D2 R B
D' R' B U2 B R B
D' R' B U2 B' R B
D' R' B U2 B2 R B
D' R' B D U2 R B
D' R' B D' U2 R B
D' R' B D2 U2 R B
D' R' B F2 L' U2 B'
U2 R' B F' U R' U
R' U2 D' R D F' B
R' U2 D' R D B F'
U2 R' B' F' U' L U'
R' U2 D' R D' F' B
R' U2 D' R D' B F'
R' U2 D' R D2 F' B
R' U2 D' R D2 B F'
R' U2 D' R F' D B
R' U2 D' R F' D' B
R' U2 D' R F' D2 B
R' U2 D' R F' B D
R' U2 D' R F' B D'
R' U2 D' R F' B D2
R' U2 D' R B D F'
R' U2 D' R B D' F'
R' U2 D' R B D2 F'
R' U2 D' R B F' D
R' U2 D' R B F' D'
R' U2 D' R B F' D2
L' U2 D' R' B U2 B2
R' U2 D' B R F' B
R' U2 D' B R B F'
R' U2 D' B' R F' B
R' U2 D' B' R B F'
R' U2 D' B2 R F' B
R' U2 D' B2 R B F'
L U2 D' R' F B U2
L U2 D' R' B F U2
L U2 D' F R' B U2
L U2 F D' R' B U2
R' U2 B R D' F2 B
R' U2 B R D' B F2
R' U2 B R B D' F2
R' D L' U2 R F B'
R' D L' U2 R B' F
R' D L' U2 B' R F
L' D L' F B2 L B'
L' D L' B2 F L B'
L D L2 B2 L F B
L D L2 B2 L B F
D R2 F2 L' R2 F B'
D R2 F2 L' R2 B' F
D R2 F2 L' F R2 B'
D R2 F2 L' F B' R2
D R2 F2 L' B' R2 F
D R2 F2 L' B' F R2
D R2 F2 R2 L' F B'
D R2 F2 R2 L' B' F
B' U L U' L' B' L
B' U L B' R' U' L
R' D F2 L' U2 F B'
R' D F2 L' U2 B' F
L' D B' L' D2 F L'
B' U D L B' R' U'
L' D B2 L B D2 F2
L' D B2 L' F L2 B
L' D B2 L' F B L2
L' D B2 L' B F L2
L D B' L2 B' L F
R' D' L' U2 R F' B'
R' D' L' U2 R B' F'
R' D' L' U2 B' R F'
L' D' R' B U2 R B2
L' D' R' B U2 B2 R
B' U B' R' U' L F
R' D' U2 R D F' B
R' D' U2 R D B F'
R' D' U2 R D' F' B
R' D' U2 R D' B F'
R' D' U2 R D2 F' B
R' D' U2 R D2 B F'
R' D' U2 R F' D B
R' D' U2 R F' D' B
R' D' U2 R F' D2 B
R' D' U2 R F' B D
R' D' U2 R F' B D'
R' D' U2 R F' B D2
R' D' U2 R B D F'
R' D' U2 R B D' F'
R' D' U2 R B D2 F'
R' D' U2 R B F' D
R' D' U2 R B F' D'
R' D' U2 R B F' D2
L' D' U2 R' B U2 B2
R' D' U2 B R F' B
R' D' U2 B R B F'
R' D' U2 B' R F' B
R' D' U2 B' R B F'
R' D' U2 B2 R F' B
R' D' U2 B2 R B F'
L D' U2 R' F B U2
L D' U2 R' B F U2
L D' U2 F R' B U2
B2 U' L2 U L' F B'
B2 U' L2 U L' B' F
U2 D' R' D F' B U2
U2 D' R' D B F' U2
U2 D' R' D' F' B U2
U2 D' R' D' B F' U2
U2 D' R' D2 F' B U2
U2 D' R' D2 B F' U2
U2 D' R' F' D B U2
U2 D' R' F' D' B U2
U2 D' R' F' D2 B U2
U2 D' R' F' B U2 D
U2 D' R' F' B U2 D'
U2 D' R' F' B U2 D2
U2 D' R' F' B D U2
U2 D' R' F' B D' U2
U2 D' R' F' B D2 U2
L D' F R' B U2 R
U2 D' R' B D F' U2
U2 D' R' B D' F' U2
U2 D' R' B D2 F' U2
U2 D' R' B F' U2 D
U2 D' R' B F' U2 D'
U2 D' R' B F' U2 D2
U2 D' R' B F' D U2
U2 D' R' B F' D' U2
U2 D' R' B F' D2 U2
R' D' B U2 R F' B
R' D' B U2 R B F'
U2 D' F R' F' B U2
U2 D' F R' B F' U2
R' D' B' U2 R F' B
R' D' B' U2 R B F'
U2 D' F' R' F' B U2
U2 D' F' R' B F' U2
L' D' B' D2 L' F L'
L' D' B' D2 F L' F
R' D' B2 U2 R F' B
R' D' B2 U2 R B F'
U2 D' F2 R' F' B U2
U2 D' F2 R' B F' U2
B2 U' F' L' U L2 F
D' U2 R' D F' B U2
D' U2 R' D B F' U2
D' U2 R' D' F' B U2
D' U2 R' D' B F' U2
D' U2 R' D2 F' B U2
D' U2 R' D2 B F' U2
D' U2 R' F' D B U2
D' U2 R' F' D' B U2
D' U2 R' F' D2 B U2
D' U2 R' F' B U2 D
D' U2 R' F' B U2 D'
D' U2 R' F' B U2 D2
D' U2 R' F' B D U2
D' U2 R' F' B D' U2
D' U2 R' F' B D2 U2
D' U2 R' B D F' U2
D' U2 R' B D' F' U2
D' U2 R' B D2 F' U2
D' U2 R' B F' U2 D
D' U2 R' B F' U2 D'
D' U2 R' B F' U2 D2
D' U2 R' B F' D U2
D' U2 R' B F' D' U2
D' U2 R' B F' D2 U2
D2 U2 R' F' U R U
U2 D2 R' F' U R U
D' U2 F R' F' B U2
D' U2 F R' B F' U2
D' U2 F' R' F' B U2
D' U2 F' R' B F' U2
D' U2 F2 R' F' B U2
D' U2 F2 R' B F' U2
F' U2 D' R' F' B U2
F' U2 D' R' B F' U2
F2 U2 D' R' F' B U2
F2 U2 D' R' B F' U2
F U2 D' R' F' B U2
F U2 D' R' B F' U2
D F L' F B2 L B
D F L' B' D2 F L'
D F L' B2 F L B
D F L2 B2 L F B'
D F L2 B2 L B' F
D' F R' B U2 R B
L F R' U2 D' R F'
L F R' D' U2 R F'
D' F U2 R' F' B U2
D' F U2 R' B F' U2
F' D L' F B2 L B
F2 D L' F B2 L B
F' D L' B' D2 F L'
F' D L' B2 F L B
F2 D L' B' D2 F L'
F2 D L' B2 F L B
F' D L2 B2 L F B'
F' D L2 B2 L B' F
F D L' F B2 L B
F2 D L2 B2 L F B'
F2 D L2 B2 L B' F
U2 F D' R' F' B U2
U2 F D' R' B F' U2
F D L' B' D2 F L'
F D L' B2 F L B
F D L2 B2 L F B'
F D L2 B2 L B' F
L F D' R' B U2 R
B' D U L B' R' U'
D F B' L' F B' L
D F B' L' B' F L
D F B2 L' F B' L2
D F B2 L' B' F L2
D F' L' F B2 L B
D F' L' B' D2 F L'
D F' L' B2 F L B
D F' L2 B2 L F B'
D F' L2 B2 L B' F
D' F' R' B U2 R B
F' D B' L' F B' L
F' D B' L' B' F L
F2 D B' L' F B' L
F2 D B' L' B' F L
F' D B2 L' F B' L2
F' D B2 L' B' F L2
F2 D B2 L' F B' L2
F2 D B2 L' B' F L2
F D B' L' F B' L
F D B' L' B' F L
D' F' U2 R' F' B U2
D' F' U2 R' B F' U2
F D B2 L' F B' L2
F D B2 L' B' F L2
B' D' L' D F2 B' L
B' D' L' D B' L F2
B' D' L' D B' F2 L
U2 F' D' R' F' B U2
U2 F' D' R' B F' U2
F' D' R' B U2 R B
F2 D' R' B U2 R B
F D' R' B U2 R B
D F' B' L' F B' L
D F' B' L' B' F L
D F' B2 L' F B' L2
D F' B2 L' B' F L2
F' D' U2 R' F' B U2
F' D' U2 R' B F' U2
F2 D' U2 R' F' B U2
F2 D' U2 R' B F' U2
F D' U2 R' F' B U2
F D' U2 R' B F' U2
D F2 L' F B2 L B
D F2 L' B' D2 F L'
D F2 L' B2 F L B
D F2 L2 B2 L F B'
D F2 L2 B2 L B' F
D' F2 R' B U2 R B
R2 F2 R2 D L' F B'
R2 F2 R2 D L' B' F
D' F2 U2 R' F' B U2
D' F2 U2 R' B F' U2
R' F2 D L' U2 F B'
R' F2 D L' U2 B' F
U2 F2 D' R' F' B U2
U2 F2 D' R' B F' U2
D F2 B' L' F B' L
D F2 B' L' B' F L
D F2 B2 L' F B' L2
D F2 B2 L' B' F L2
B' D2 F L' D F2 B'
B' D2 F L' D B' F2
B' D2 F L' B' D F2
D B L' F B L B2
D B L' B F L B2
D B L2 B L F B'
D B L2 B L B' F
U2 B U R' F' L' U
R' B U2 R D' F2 B
R' B U2 R D' B F2
R' B U2 R B D' F2
B' F L' B' D L F2
B' F L' B' D F2 L
U B' L R' B' U' L
U B' L D' R' B U'
D B' L' D2 F B' L'
D B' L' D2 B' F L'
D B' L' F B' L D
D B' L' F B' L D'
D B' L' F B' L D2
D B' L' F B' D L
D B' L' F B' D' L
D B' L' F B' D2 L
D B' L' F' B' L F2
D B' L' F2 B' L F'
D B' L' B' D F L
D B' L' B' D' F L
D B' L' B' D2 F L
D B' L' B' F L D
D B' L' B' F L D'
D B' L' B' F L D2
D B' L' B' F D L
D B' L' B' F D' L
D B' L' B' F D2 L
D B' L' B' F' L F2
D B' L' B' F2 L F'
D B' L2 B' L F B'
D B' L2 B' L B' F
L B' L2 B' L D F2
L' B' U L B' U' L
U B' R' L B' U' L
U B' R' D L B' U'
L' B' U D L B' U'
B' F' L' B' D L F2
B' F' L' B' D F2 L
L2 B' U L U' B' L
R' B' U' L U' R B
L' B' U B' U' L F
U B' R' B' U' L F
F' B' L' B' D L F2
F' B' L' B' D F2 L
F2 B' L' B' D L F2
F2 B' L' B' D F2 L
F B' L' B' D L F2
F B' L' B' D F2 L
L' B' D U L B' U'
D' B' D2 L' F B' L'
D' B' D2 L' B' F L'
U B' D L R' B' U'
U B' D R' L B' U'
D' B' D2 F L' F B'
D' B' D2 F L' B' F
L' B' D2 F L' D F2
U B' D' L R' B U'
U B' D' R' L B U'
D B' F L' F B' L
D B' F L' B' F L
D B' F' L' F B' L
D B' F' L' B' F L
D B' F2 L' F B' L
D B' F2 L' B' F L
L' B2 L B U L U'
L2 B2 L B' U' R' U
D B2 L U2 F B' U2
D B2 L U2 B' F U2
L' B2 L2 B L' D F2
D B2 L' F B L2 B2
D B2 L' F B' L2 D
D B2 L' F B' L2 D'
D B2 L' F B' L2 D2
D B2 L' F B2 L2 B
D B2 L' F' B' L2 F2
D B2 L' F2 B' L2 F'
D B2 L' B F L2 B2
D B2 L' B' F L2 D
D B2 L' B' F L2 D'
D B2 L' B' F L2 D2
D B2 L' B' F' L2 F2
D B2 L' B' F2 L2 F'
D B2 L' B2 F L2 B
B' F2 L' B' D L F2
B' F2 L' B' D F2 L
U B2 U' D L F B'
U B2 U' D L B' F
D2 B2 D' L' F B' L2
D2 B2 D' L' B' F L2
D' B2 D2 L' F B' L2
D' B2 D2 L' B' F L2
U B2 D U' L F B'
U B2 D U' L B' F
D B2 F L' F B' L2
D B2 F L' B' F L2
D B2 F' L' F B' L2
D B2 F' L' B' F L2
D B2 F2 L' F B' L2
D B2 F2 L' B' F L2
