U' L U2 L B' U'
F L B2 R' U R
B2 L2 R' B' U' R
L U L B' U' B
B' L2 B' R' U' R
U L2 B' U2 L' U
B2 R' L2 B' U' R
D2 R2 F L U R2
B2 U L2 R' B' U'
B2 U R' L2 B' U'
D2 U' R2 F L U
D2 U' F L R2 U
D2 U' F R2 L U
U' D2 R2 F L U
U' D2 F L R2 U
U' D2 F R2 L U
U' F L U2 L U'
D2 F L R2 U R2
D2 F R2 L U R2
U' F D L U F2
U' F D2 L R2 U
U' F D2 R2 L U
D F2 U' L F' U
D F2 U' F' L U
F D2 L R2 U R2
L2 F2 B' R U' R'
F D2 R2 L U R2
U B' L2 B' R' U'
L2 B' F2 R U' R'
U B2 L2 R' B' U'
U B2 R' L2 B' U'
L U L D' B' U' B
L U L D2 B' U' B
B2 L2 D2 R' B' U' R
U L2 D' B' U2 L' U
L U L B' U' D B
L U L B' U' D' B
L U L B' U' D2 B
L U L B' U' B D
L U L B' U' B D'
L U L B' U' B D2
L U L B' D U' B
L U L B' D' U' B
L U L B' D2 U' B
B' L2 D2 B' R' U' R
B2 L2 F R' B' U' R
U L2 D2 B' U2 L' U
B' L2 F B' R' U' R
B2 L2 F' R' B' U' R
B' L2 F' B' R' U' R
L U R L B' U' B
B2 L2 F2 R' B' U' R
D L2 F2 U R B' U'
D L2 F2 U B' R U'
B' L2 F2 B' R' U' R
U L2 F2 R F2 B' U'
U L2 F2 R B' F2 U'
L U R' L B' U' B
U L2 F2 B' R F2 U'
B L2 B R' B2 U' R
L U R2 L B' U' B
B' L2 B' R' U' R D
B' L2 B' R' U' R D'
B' L2 B' R' U' R D2
B' L2 B' R' U' D R
B' L2 B' R' U' D' R
B' L2 B' R' U' D2 R
B' L2 B' R' D U' R
B' L2 B' R' D' U' R
B' L2 B' R' D2 U' R
U' L2 B' U2 L' B U
U' L2 B' U2 B L' U
B' L2 B' D R' U' R
B' L2 B' D' R' U' R
B' L2 B' D2 R' U' R
B' L2 B' F R' U' R
B' L2 B' F' R' U' R
U2 L2 B' D F2 R U'
B' L2 B' F2 R' U' R
U L2 B' R U2 L' U
U L2 B' R' U2 L' U
U L2 B' R2 U2 L' U
U L2 B' U2 L' U D
U L2 B' U2 L' U D'
U L2 B' U2 L' U D2
U L2 B' U2 L' D U
U L2 B' U2 L' D' U
U L2 B' U2 L' D2 U
U L2 B' U2 D L' U
U L2 B' U2 D' L' U
U L2 B' U2 D2 L' U
U L2 B' D U2 L' U
U L2 B' D' U2 L' U
U L2 B' D2 U2 L' U
U L2 B' F2 R F2 U'
U' R L U2 L B' U'
F R L U2 L U' R'
U R L2 B' U2 L' U
F R D L U R' F2
F R D L U F2 R'
U' R D2 R2 F L U
U' R D2 F L R2 U
U' R D2 F R2 L U
F R D2 L R2 U R
F R D2 R2 L U R
U' R F L U2 L U'
U' R F D L U F2
U' R F D2 L R2 U
U' R F D2 R2 L U
L2 U' L2 F L U F'
U R B' L2 B' R' U'
U R B2 L2 R' B' U'
U R B2 R' L2 B' U'
U' R' L U2 L B' U'
F R' L U2 L U' R
F R' L B2 R' U R2
B2 R' L2 D B' U' R
B2 R' L2 D' B' U' R
B2 R' L2 D2 B' U' R
B' R' L2 B' R' U' R2
B2 R' L2 B' U' R D
B2 R' L2 B' U' R D'
B2 R' L2 B' U' R D2
B2 R' L2 B' U' D R
B2 R' L2 B' U' D' R
B2 R' L2 B' U' D2 R
B2 R' L2 B' D U' R
B2 R' L2 B' D' U' R
B2 R' L2 B' D2 U' R
U R' L2 B' U2 L' U
F R' D L U R F2
U' R' D2 R2 F L U
U' R' D2 F L R2 U
U' R' D2 F R2 L U
F R' D2 L R2 U R'
U' R' F L U2 L U'
L U2 L F2 B' U' R
F R' D2 R2 L U R'
L U2 L B' U L' U2
L U2 L B' F2 U' R
U' R' F D L U F2
U' R' F D2 L R2 U
U' R' F D2 R2 L U
B2 R' B L2 B' U' R
B2 R' B' L2 B' U' R
U R' B' L2 B' R' U'
B2 R' B2 L2 B' U' R
U' R2 L U2 L B' U'
U R' B2 L2 R' B' U'
U R' B2 R' L2 B' U'
F R2 L U2 L U' R2
F R2 L D B2 R' U
F R2 L B2 R' U R'
B' R2 L2 B' R' U' R'
B2 R2 L2 B' R U' R
U R2 L2 B' U2 L' U
D2 R2 D F L B2 U
F R2 D L B2 U F2
U' R2 D2 R2 F L U
U' R2 D2 F L R2 U
U' R2 D2 F R2 L U
D2 R2 F L U R2 D
D2 R2 F L U R2 D'
D2 R2 F L U R2 D2
D2 R2 F L D B2 U
D2 R2 F L B U R2
D2 R2 F L B' U R2
D2 R2 F L B2 U R2
U' R2 F L U2 L U'
D2 R2 F D L B2 U
U' R2 F D L U F2
U' R2 F D2 L R2 U
U' R2 F D2 R2 L U
D2 R2 F' L F2 U R2
D2 R2 F2 L F' U R2
U R2 B' L2 B' R' U'
U R2 B2 L2 R' B' U'
U R2 B2 R' L2 B' U'
B' U L2 R B' U' B2
B2 U L2 R B' R2 U'
F' U L2 U2 L' F2 U
B2 U L2 R' D B' U'
B2 U L2 R' D' B' U'
B2 U L2 R' D2 B' U'
B2 U L2 R' B' U' D
B2 U L2 R' B' U' D'
B2 U L2 R' B' U' D2
B2 U L2 R' B' D U'
B2 U L2 R' B' D' U'
B2 U L2 R' B' D2 U'
B2 U L2 R2 B' R U'
F2 U L2 U2 L' F' U
B2 U L2 D R' B' U'
B2 U L2 D' R' B' U'
B2 U L2 D2 R' B' U'
B' U L2 B' R U' B
B' U R L2 B' U' B2
B2 U R L2 B' R2 U'
F U L2 U2 L' U L'
B U L2 B R' B2 U'
B U L2 B' U2 L U
B2 U R' L2 D B' U'
B2 U R' L2 D' B' U'
B2 U R' L2 D2 B' U'
B2 U R' L2 B' U' D
B2 U R' L2 B' U' D'
B2 U R' L2 B' U' D2
B2 U R' L2 B' D U'
B2 U R' L2 B' D' U'
B2 U R' L2 B' D2 U'
L2 D F2 B' R U' R'
B2 U R' B L2 B' U'
B2 U R' B' L2 B' U'
B2 U R' B2 L2 B' U'
B2 U R2 L2 B' R U'
D2 U F L R2 B U
D2 U F R2 L B U
L2 D B' F2 R U' R'
U' D F' L F2 U F
U' D F2 L F' U F
B2 U B L2 B' R' U'
B U B L2 R' B' U'
B U B R' L2 B' U'
B U B2 L2 B' R' U'
F U B2 L2 R' U' L2
F U B2 R' L2 U' L2
F' U' L F2 U2 L U'
F2 U' L F' U2 L U'
F U' L U2 L U' L'
F' U' L' F2 L2 R U
F' U' L' F2 R L2 U
D2 U' R' F L R' U
D2 U' R' F R' L U
D2 U' R2 D F L U
D2 U' R2 D' F L U
D2 U' R2 D2 F L U
D2 U' R2 F L U D
D2 U' R2 F L U D'
D2 U' R2 F L U D2
D2 U' R2 F L D U
D2 U' R2 F L D' U
D2 U' R2 F L D2 U
D2 U' R2 F D L U
D2 U' R2 F D' L U
D2 U' R2 F D2 L U
D2 U' R2 F' L F2 U
D2 U' R2 F2 L F' U
D' U' F L U D2 F2
U' D' F L U D2 F2
D' U' F L U' B2 U2
U' D' F L U' B2 U2
D' U' F L D' R2 U
U' D' F L D' R2 U
U' D' F L D2 U F2
D' U' F L D2 U F2
D2 U' F L R2 U D
D2 U' F L R2 U D'
D2 U' F L R2 U D2
D2 U' F L R2 D U
D2 U' F L R2 D' U
D2 U' F L R2 D2 U
D2 U' F L U D' F2
D2 U' F L D' U F2
D2 U' F R2 L U D
D2 U' F R2 L U D'
D2 U' F R2 L U D2
D2 U' F R2 L D U
D2 U' F R2 L D' U
D2 U' F R2 L D2 U
D2 U' F R2 D L U
D2 U' F R2 D' L U
D2 U' F R2 D2 L U
D' U' F D' L R2 U
U' D' F D' L R2 U
D' U' F D' R2 L U
U' D' F D' R2 L U
D' U' F D2 L U F2
U' D' F D2 L U F2
D2 U' F D' L U F2
D2 U' F' L R2 F2 U
L2 D' F2 B' R U' R'
D2 U' F' L F2 R2 U
D2 U' F' R2 L F2 U
D2 U' F' R2 F2 L U
D2 U' F2 L F' R2 U
D U' F' L F2 U F
F2 U' D L F' U F'
L2 D' B' F2 R U' R'
D U' F2 L F' U F
F2 U' D F' L U F'
F2 U' D2 L F' R2 U
L' D2 L' R2 B' U' R2
F2 U' D2 F' L R2 U
F2 U' D2 F' R2 L U
L' D2 L' B' R2 U' R2
B U' D2 R2 F L' U
B U' D2 F L' R2 U
B U' D2 F R2 L' U
B2 U' F U2 L2 R' U'
B2 U' F U2 R' L2 U'
F2 U' F' L U2 L U'
F2 U' F' D L U F2
F' U' F2 L U2 L U'
F2 U' F' D2 L R2 U
F2 U' F' D2 R2 L U
F' U' F2 D L U F2
F' U' F2 D2 L R2 U
F' U' F2 D2 R2 L U
L' D2 R2 L' B' U' R2
R' D2 R2 F L U R'
U' D2 R' F L R' U
U' D2 R' F R' L U
U' D2 R2 D F L U
U' D2 R2 D' F L U
U' D2 R2 D2 F L U
U' D2 R2 F L U D
U' D2 R2 F L U D'
U' D2 R2 F L U D2
U' D2 R2 F L D U
U' D2 R2 F L D' U
U' D2 R2 F L D2 U
U' D2 R2 F D L U
U' D2 R2 F D' L U
U' D2 R2 F D2 L U
U' D2 R2 F' L F2 U
U' D2 R2 F2 L F' U
U' D2 F L R2 U D
U' D2 F L R2 U D'
U' D2 F L R2 U D2
U' D2 F L R2 D U
U' D2 F L R2 D' U
U' D2 F L R2 D2 U
U' D2 F L U D' F2
U' D2 F L D' U F2
U' D2 F R2 L U D
U' D2 F R2 L U D'
U' D2 F R2 L U D2
U' D2 F R2 L D U
U' D2 F R2 L D' U
U' D2 F R2 L D2 U
U' D2 F R2 D L U
U' D2 F R2 D' L U
U' D2 F R2 D2 L U
U' D2 F D' L U F2
U' D2 F' L R2 F2 U
U' D2 F' L F2 R2 U
U' D2 F' R2 L F2 U
U' D2 F' R2 F2 L U
U D2 F L R2 B U
R D2 F L R2 U R
U' D2 F2 L F' R2 U
U D2 F R2 L B U
R D2 F R2 L U R
F U2 L2 D F2 R U'
L2 D2 F2 B' R U' R'
L2 D2 B' F2 R U' R'
U' F L R U2 L U'
U' F L R' U2 L U'
U' F L R2 U2 L U'
D2 F L R2 U R2 D
D2 F L R2 U R2 D'
D2 F L R2 U R2 D2
U' F L U2 L U' D
U' F L U2 L U' D'
U' F L U2 L U' D2
U' F L U2 L D U'
U' F L U2 L D' U'
U' F L U2 L D2 U'
D2 F L R2 D B2 U
U' F L U2 D L U'
D2 F L R2 B U R2
U' F L U2 D' L U'
U' F L U2 D2 L U'
D2 F L R2 B' U R2
D2 F L R2 B2 U R2
U' F L D U2 L U'
U' F L D' U2 L U'
U' F L D2 U2 L U'
D' F L D' R2 U R2
U' F L B2 R' B2 U
D2 F L B R2 U R2
D2 F L B' R2 U R2
D2 F L B2 R2 U R2
R2 F L U2 L U' R2
R2 F L D B2 R' U
R2 F L B2 R' U R'
U F L U2 L F' U'
U F L U2 F' L U'
R F L U2 L U' R'
U' F R L U2 L U'
U' F R D L U F2
U' F R D2 L R2 U
U' F R D2 R2 L U
U' F R' L U2 L U'
U' F R' D L U F2
U' F R' D2 L R2 U
U' F R' D2 R2 L U
U' F R2 L U2 L U'
D2 F R2 L U R2 D
D2 F R2 L U R2 D'
D2 F R2 L U R2 D2
D2 F R2 L D B2 U
D2 F R2 L B U R2
D2 F R2 L B' U R2
D2 F R2 L B2 U R2
U' F R2 D L U F2
U' F R2 D2 L R2 U
U' F R2 D2 R2 L U
D2 F R2 D L B2 U
L2 F R' B' U' R B
L F U L B' U' B
U' F U2 L2 U2 L' U
U' F D L R U F2
U' F D L R' U F2
U' F D L R2 U F2
U' F D L U F2 D
U' F D L U F2 D'
U' F D L U F2 D2
U' F D L D R2 U
U' F D R L U F2
U' F D R' L U F2
U' F D R2 L U F2
F D L R U R' F2
F D L R U F2 R'
F D L R' U R F2
F D L R2 U R2 F2
F D L R2 U F2 R2
F D L U F2 D R2
B D L F2 D' B' L
F D L D R2 U R2
U2 F D L U F2 R
U' F D' L U D2 F2
U' F D' L U' B2 U2
U' F D' L D' R2 U
U' F D' L D2 U F2
D' F D' L R2 U R2
R2 F D L B2 U F2
D' F D' R2 L U R2
U' F D2 L R2 U D
U' F D2 L R2 U D'
U' F D2 L R2 U D2
U' F D2 L R2 D U
U' F D2 L R2 D' U
U' F D2 L R2 D2 U
U' F D2 L U D' F2
U' F D2 L D' U F2
F D L' F2 D' L2 B2
F D L' F2 D' B2 L2
R F D L U R' F2
R F D L U F2 R'
U' F D2 R2 L U D
U' F D2 R2 L U D'
U' F D2 R2 L U D2
U' F D2 R2 L D U
U' F D2 R2 L D' U
U' F D2 R2 L D2 U
U' F D2 R2 D L U
U' F D2 R2 D' L U
U' F D2 R2 D2 L U
F D R L U R' F2
F D R L U F2 R'
U F D2 L R2 B U
R F D2 L R2 U R
U F D2 R2 L B U
F D R' L U R F2
R F D2 R2 L U R
L2 F B' R' U' R B
F D R2 L U R2 F2
F D R2 L U F2 R2
D2 F' L R2 F2 U R2
F2 D U' L F' U F'
U' F' L F2 U2 L U'
D2 F' L F2 R2 U R2
F2 D U' F' L U F'
D2 F' L' D' L2 F2 B2
D2 F' L' D' L2 B2 F2
D2 F' L' D' F2 L2 B2
U' F' L' F2 L2 R U
D2 F' L' D' F2 B2 L2
U' F' L' F2 R L2 U
D2 F' L' D' B2 L2 F2
D2 F' L' D' B2 F2 L2
D F' L' D' L2 F' B2
D F' L' D' L2 B2 F'
D F' L' D' F' L2 B2
D F' L' D' F' B2 L2
D F' L' D' B2 L2 F'
D F' L' D' B2 F' L2
F2 D F2 U' F L U
D2 F' R2 L F2 U R2
F D F2 L' D' L2 B2
F D F2 L' D' B2 L2
D2 F' R2 F2 L U R2
F D F2 U' L F2 U
F D F2 U' F2 L U
D2 F' U' L R2 F2 U
D2 F' U' L F2 R2 U
D2 F' U' R2 L F2 U
D2 F' U' R2 F2 L U
D2 F' U' F2 L R2 U
D2 F' U' F2 R2 L U
L F' U L B' U' B
D F' U' L F2 U F
F D' L D' R2 U R2
U' F2 L F' U2 L U'
D2 F2 L F' R2 U R2
D F2 L' U' L2 F' U
D F2 L' U' F' L2 U
D F2 L2 U' L' F' U
L2 F2 R' B' R2 U' R'
D2 F2 U' L F' R2 U
D2 F2 U' F' L R2 U
D2 F2 U' F' R2 L U
L F2 U L B' U' B
D F2 U' L D F' U
D F2 U' L D' F' U
D F2 U' L D2 F' U
D F2 U' L F' U D
D F2 U' L F' U D'
D F2 U' L F' U D2
D F2 U' L F' D U
D F2 U' L F' D' U
D F2 U' L F' D2 U
D F2 U' L' F' L2 U
F2 D2 L F' R2 U R2
U' F2 D L F' U F'
D F2 U' D L F' U
D F2 U' D F' L U
D F2 U' D' L F' U
D F2 U' D' F' L U
D F2 U' D2 L F' U
D F2 U' D2 F' L U
D F2 U' F L F2 U
D F2 U' F' L U D
D F2 U' F' L U D'
D F2 U' F' L U D2
D F2 U' F' L D U
D F2 U' F' L D' U
D F2 U' F' L D2 U
D F2 U' F' D L U
D F2 U' F' D' L U
D F2 U' F' D2 L U
U' F2 D F' L U F'
F D2 L R2 U R2 D
F D2 L R2 U R2 D'
F D2 L R2 U R2 D2
F D2 L R2 D B2 U
F D2 L R2 B U R2
F D2 L R2 B' U R2
F D2 L R2 B2 U R2
F D2 L B R2 U R2
F D2 L B' R2 U R2
F D2 L B2 R2 U R2
L2 F2 D B' R U' R'
U' F2 D2 L F' R2 U
D F2 D U' L F' U
D F2 D U' F' L U
U' F2 D2 F' L R2 U
U' F2 D2 F' R2 L U
L2 F2 D' B' R U' R'
D F2 D' U' L F' U
D F2 D' U' F' L U
L2 F2 D2 B' R U' R'
D F2 D2 U' L F' U
D F2 D2 U' F' L U
L2 F2 B' R U' R' D
L2 F2 B' R U' R' D'
L2 F2 B' R U' R' D2
L2 F2 B' R U' D R'
L2 F2 B' R U' D' R'
L2 F2 B' R U' D2 R'
L2 F2 B' R D U' R'
L2 F2 B' R D' U' R'
L2 F2 B' R D2 U' R'
L2 F2 B' R F U' R'
L2 F2 B' R F' U' R'
L2 F2 B' R F2 U' R'
L2 F2 B' D R U' R'
L2 F2 B' D' R U' R'
F D2 R2 L U R2 D
F D2 R2 L U R2 D'
F D2 R2 L U R2 D2
F D2 R2 L D B2 U
L2 F2 B' D2 R U' R'
F D2 R2 L B U R2
F D2 R2 L B' U R2
F D2 R2 L B2 U R2
B D2 R2 F L' U R2
F D2 R2 D L B2 U
F2 D2 U' L F' R2 U
F2 D2 U' F' L R2 U
F2 D2 U' F' R2 L U
B D2 U' R2 F L' U
B D2 U' F L' R2 U
B D2 U' F R2 L' U
B D2 F L' R2 U R2
F2 D2 F' L R2 U R2
B D2 F R2 L' U R2
F2 D2 F' R2 L U R2
U B L2 B R' B2 U'
U B L2 B' U2 L U
B2 F U L2 R' U' L2
B2 F U R' L2 U' L2
R' B' L2 B' R' U' R2
L2 B' R U2 L' U R'
R2 B' L2 B' R' U' R'
U B' L2 R B' R' U'
U B' L2 R' B' R' U'
U B' L2 R2 B' R' U'
L2 B' R F2 R U' R2
U B' L2 D B' R' U'
U B' L2 D' B' R' U'
U B' L2 D2 B' R' U'
U B' L2 B' R' U' D
U B' L2 B' R' U' D'
U B' L2 B' R' U' D2
U B' L2 B' R' D U'
U B' L2 B' R' D' U'
U B' L2 B' R' D2 U'
U B' L2 B' D R' U'
U B' L2 B' D' R' U'
U B' L2 B' D2 R' U'
L2 B' R' U2 L' U R
U B' R L2 B' R' U'
L2 B' R2 U2 L' U R2
L2 B' R2 D' F2 R U'
U B' R' L2 B' R' U'
L2 B' R2 F2 R U' R
U B' R2 L2 B' R' U'
L2 B' U2 L' U' L U2
L2 B' U2 L' B2 U R'
L2 B' D F2 R U' R'
L2 B' D' F2 R U' R'
L2 B' D2 F2 R U' R'
L2 B' F R' U' R B
L2 B' F2 R U' R' D
L2 B' F2 R U' R' D'
L2 B' F2 R U' R' D2
L2 B' F2 R U' D R'
L2 B' F2 R U' D' R'
L2 B' F2 R U' D2 R'
L2 B' F2 R D U' R'
L2 B' F2 R D' U' R'
L2 B' F2 R D2 U' R'
L2 B' F2 R F U' R'
L2 B' F2 R F' U' R'
L2 B' F2 R F2 U' R'
L2 B' F2 D R U' R'
L2 B' F2 D' R U' R'
L2 B' F2 D2 R U' R'
R' B2 L2 R' B' U' R2
R' B2 R' L2 B' U' R2
U B2 L2 R B' R2 U'
U B2 L2 R' D B' U'
U B2 L2 R' D' B' U'
U B2 L2 R' D2 B' U'
U B2 L2 R' B' U' D
U B2 L2 R' B' U' D'
U B2 L2 R' B' U' D2
U B2 L2 R' B' D U'
U B2 L2 R' B' D' U'
U B2 L2 R' B' D2 U'
U B2 L2 R2 B' R U'
U B2 L2 D R' B' U'
U B2 L2 D' R' B' U'
U B2 L2 D2 R' B' U'
U B2 R L2 B' R2 U'
U B2 R' L2 D B' U'
U B2 R' L2 D' B' U'
U B2 R' L2 D2 B' U'
U B2 R' L2 B' U' D
U B2 R' L2 B' U' D'
U B2 R' L2 B' U' D2
U B2 R' L2 B' D U'
U B2 R' L2 B' D' U'
U B2 R' L2 B' D2 U'
U B2 R' B L2 B' U'
U B2 R' B' L2 B' U'
U B2 R' B2 L2 B' U'
U B2 R2 L2 B' R U'
U2 B2 U' L2 R' B' U'
U2 B2 U' R' L2 B' U'
F B2 U L2 R' U' L2
F B2 U R' L2 U' L2
