F' R' U' L' U2
F R' F2 U R2
F' R U D' F2 R
F' R D' U F2 R
F R F2 R2 U R2
F' R' U F2 R F2
F' R' U' L' U2 D
F' R' U' L' U2 D'
F' R' U' L' U2 D2
F' R' U' L' D U2
F' R' U' L' D' U2
F' R' U' L' D2 U2
F' R' U' D L' U2
F' R' U' D' L' U2
F' R' U' D2 L' U2
F R' U R2 D' L2
F' R' U2 F2 U' R
F' R' D U' L' U2
F' R' D' U' L' U2
F' R' D2 U' L' U2
F2 R' F U' L' U2
F' R' B U' L' U2
F R' F2 U R2 D
F R' F2 U R2 D'
F R' F2 U R2 D2
F R' F2 D B2 U
F R' F2 B U R2
F' R' B' U' L' U2
F R' F2 B' U R2
F R' F2 B2 U R2
F' R' B2 U' L' U2
F R' B F2 U R2
F R' B' F2 U R2
F R' B2 F2 U R2
F' U R D' F2 R
F U R D' L2 F2
F U R D' F2 L2
F' U F2 R D' F2
R' D' F U L' R
R' D' F U R L'
F' U' L' U R' U
D' F R' F2 U R2
D2 F R' F2 U R2
D F R' F2 U R2
F' D R' U' L' U2
F2 D R' F B U
F2 D R' B F U
F2 D F R' B U
D2 F' R' U' L' U2
D2 F' R' U' L' U2
D' F' R' U' L' U2
D' F' R' U' L' U2
D F' R' U' L' U2
D F' R' U' L' U2
F' D' R' U' L' U2
F D' R' U L2 R2
F D' R' U R2 L2
F' D2 R' U' L' U2
F' B U' L' B' U2
B F' U' L' B' U2
F' R' B' D' U' L' U2
F' R' B' D2 U' L' U2
F R' B F2 U R2 D
F R' B F2 U R2 D'
F R' B F2 U R2 D2
F R' B F2 D B2 U
R' U2 D B' U' L R'
R' U2 D B' U' R' L
F2 R' B' F U' L' U2
F R' B' U R2 D' L2
F' R' B2 U F2 R F2
F' R' B2 U' L' U2 D
F' R' B2 U' L' U2 D'
F' R' B2 U' L' U2 D2
F' R' B2 U' L' D U2
F' R' B2 U' L' D' U2
F' R' B2 U' L' D2 U2
F' R' B2 U' D L' U2
F' R' B2 U' D' L' U2
F' R' B2 U' D2 L' U2
F' R' B2 U2 F2 U' R
F' R' B2 D U' L' U2
F' R' B2 D' U' L' U2
F' R' B2 D2 U' L' U2
F R' B' F2 U R2 D
F R' B' F2 U R2 D'
F R' B' F2 U R2 D2
F R' B' F2 D B2 U
F2 R' B2 F U' L' U2
F R' B2 U R2 D' L2
F R' B2 F2 U R2 D
F R' B2 F2 U R2 D'
F R' B2 F2 U R2 D2
F R' B2 F2 D B2 U
F' R2 U R' D' F2 R
F' R2 U' L' U R U
F R2 U R' D' L2 F2
F R2 U R' D' F2 L2
F' R2 U2 F2 L' U' R
F' R2 D R U' L' U2
F' R2 D' R U' L' U2
F R2 D' R U L2 R2
F R2 D' R U R2 L2
F' R2 D2 R U' L' U2
F' R2 B R U' L' U2
F R2 F2 U2 L' U' R'
F' R2 B' R U' L' U2
F' R2 B2 R U' L' U2
R' D U2 B' U' L R'
R' D U2 B' U' R' L
F U L R D' L2 F2
F U L R D' F2 L2
R' D F B' U L R
R' D F B' U R L
F U L' R D' L2 F2
F U L' R D' F2 L2
F U L2 R D' L2 F2
F U L2 R D' F2 L2
F' U R D' R F2 R
F' U R D' R' F2 R
F' U R D' R2 F2 R
F' U R D' F2 R D
F' U R D' F2 R D'
F' U R D' F2 R D2
F' U R D' F2 D R
F' U R D' F2 D' R
F' U R D' F2 D2 R
F' U R F2 D' R F2
F U R L D' L2 F2
F U R L D' F2 L2
F U R L' D' L2 F2
F U R L' D' F2 L2
F U R L2 D' L2 F2
F U R L2 D' F2 L2
F U R U' R2 F2 U
F U R U' F2 R2 U
F U R D' L F2 L
F U R D' L2 F2 D
F U R D' L2 F2 D'
F U R D' L2 F2 D2
F U R D' F' L2 F'
F U R D' F2 L2 D
F U R D' F2 L2 D'
F U R D' F2 L2 D2
R' D B' F U L R
R' D B' F U R L
F' U D R D' F2 R
F' U D F2 R D' F2
F' U D' R D' F2 R
F' U D' F2 R D' F2
F U D R D' F2 L'
F' U D2 R D' F2 R
F U D' L2 R D' F2
F' U D2 F2 R D' F2
F U D' R L2 D' F2
F2 U F' R D' L2 F2
F2 U F' R D' F2 L2
F' U F2 R U' R2 U
F' U F2 R D' F2 D
F' U F2 R D' F2 D'
F' U F2 R D' F2 D2
F' U F2 R F D' F2
F' U F2 R F' D' F2
F' U F2 R F2 D' F2
F' U F2 U' R' U R2
F' U F2 D R D' F2
F' U F2 D' R D' F2
F' U F2 D2 R D' F2
R' D' F U L' R D
R' D' F U L' R D'
R' D' F U L' R D2
R' D' F U L' D R
R' D' F U L' D' R
R' D' F U L' D2 R
R' D' F U R L' D
R' D' F U R L' D'
R' D' F U R L' D2
R' D' F U R D L'
R' D' F U R D' L'
R' D' F U R D2 L'
R' D' F U D L' R
R' D' F U D R L'
R' D' F U D' L' R
R' D' F U D' R L'
R' D' F U D2 L' R
R' D' F U D2 R L'
F' U' L' U R' U D
F' U' L' U R' U D'
F' U' L' U R' U D2
F' U' L' U R' D U
F' U' L' U R' D' U
F' U' L' U R' D2 U
F' U' L' U D R' U
F' U' L' U D' R' U
F' U' L' U D2 R' U
R' D' F D U L' R
R' D' F D U R L'
R' D' F D' U L' R
R' D' F D' U R L'
F' U' L' D U R' U
R' D' F D2 U L' R
R' D' F D2 U R L'
F' U' L' D' U R' U
R' D' F B U L' R
R' D' F B U R L'
F' U' L' D2 U R' U
R' D' F B' U L' R
R' D' F B' U R L'
R' D' F B2 U L' R
R' D' F B2 U R L'
F' U' L' B2 U' L U'
R' D' F' U' L' R U2
R' D' F' U' R L' U2
R' D' B F U L' R
R' D' B F U R L'
R' D' B' F U L' R
R' D' B' F U R L'
F' U' D L' U R' U
R' D' B2 F U L' R
R' D' B2 F U R L'
F' U' D' L' U R' U
F' U' D2 L' U R' U
R' D2 L' F L U R
F' U' B' D L' U2 F
F' U' B2 L' U' L2 U'
F' U' B2 L' U2 D F2
F' U' B2 L' D U2 F2
F' U' B2 L' D' B2 U2
F' U2 L' U2 R' U R
F U2 R' F2 L' U R2
L' F L R' F2 U R2
L2 F L2 R' F2 U R2
F U2 D2 B2 L U' R
R' F R F' R' U R
D' F R F2 R2 U R2
D2 F R F2 R2 U R2
D' F R' U R2 D' L2
L2 F R D' L2 F2 B2
L2 F R D' L2 B2 F2
D2 F R' U R2 D' L2
L2 F R D' F2 L2 B2
L2 F R D' F2 B2 L2
L' F R' L F2 U R2
L2 F R D' B2 L2 F2
L2 F R D' B2 F2 L2
F' U2 F2 U' R D' F2
F' U2 F2 U2 R' U R2
D' F R' F2 U R2 D
D' F R' F2 U R2 D'
D' F R' F2 U R2 D2
D' F R' F2 D B2 U
D' F R' F2 B U R2
D' F R' F2 B' U R2
D' F R' F2 B2 U R2
D2 F R' F2 U R2 D
D2 F R' F2 U R2 D'
D2 F R' F2 U R2 D2
D2 F R' F2 D B2 U
D2 F R' F2 B U R2
D2 F R' F2 B' U R2
D2 F R' F2 B2 U R2
D' F R' B F2 U R2
L2 F R' L2 F2 U R2
D2 F R' B F2 U R2
D' F R' B' F2 U R2
L' F R' F2 L U R2
D2 F R' B' F2 U R2
D' F R' B2 F2 U R2
D2 F R' B2 F2 U R2
D F R F2 R2 U R2
L2 F R' F2 L2 U R2
D F R' U R2 D' L2
D F R' F2 U R2 D
D F R' F2 U R2 D'
D F R' F2 U R2 D2
D F R' F2 D B2 U
D F R' F2 B U R2
D F R' F2 B' U R2
D F R' F2 B2 U R2
R' F U R U' F' U
D F R' B F2 U R2
D' F U R D' L2 F2
D' F U R D' F2 L2
D F R' B' F2 U R2
D2 F U R D' L2 F2
D2 F U R D' F2 L2
D F R' B2 F2 U R2
R F R' F' R' U R'
R2 F R2 F' R U R2
D F U R D' L2 F2
D F U R D' F2 L2
R' F D B' U L R
R' F D B' U R L
D' F D' R' U L2 R2
D' F D' R' U R2 L2
D2 F D' R' U L2 R2
D2 F D' R' U R2 L2
F' D R U D' F2 R
F' D R D' U F2 R
D F D' R' U L2 R2
D F D' R' U R2 L2
F' D R' U F2 R F2
F' D R' U' L' U2 D
F' D R' U' L' U2 D'
F' D R' U' L' U2 D2
F' D R' U' L' D U2
F' D R' U' L' D' U2
F' D R' U' L' D2 U2
F' D R' U' D L' U2
F' D R' U' D' L' U2
F' D R' U' D2 L' U2
F' D R' U2 F2 U' R
F' D R' D U' L' U2
F' D R' D' U' L' U2
F' D R' D2 U' L' U2
F2 D R' D F B U
F2 D R' D B F U
F2 D R' D' F B U
F2 D R' D' B F U
F' D R' B U' L' U2
F2 D R' D2 F B U
F2 D R' D2 B F U
F' D R' B' U' L' U2
F2 D R' F D B U
F2 D R' F D' B U
F2 D R' F D2 B U
F2 D R' F B U D
F2 D R' F B U D'
F2 D R' F B U D2
F2 D R' F B D U
F2 D R' F B D' U
F2 D R' F B D2 U
F' D R' B2 U' L' U2
F2 D R' B D F U
F2 D R' B D' F U
F2 D R' B D2 F U
F2 D R' B F U D
F2 D R' B F U D'
F2 D R' B F U D2
F2 D R' B F D U
F2 D R' B F D' U
F2 D R' B F D2 U
F D R' U' R' U2 R'
F D R' D B2 U L
F' D U R D' F2 R
F D R' B2 U L R2
F D R' B2 U R2 L
F' D U F2 R D' F2
F' D U' L' U R' U
L' F' L R' U D2 R2
L' F' L R' U' L2 U2
L' F' L R' D' B2 U
L' F' L R' D2 U R2
L' F' L D' R' B2 U
L' F' L D2 R' U R'
F D U R D' F2 L'
F2 D F R' D B U
F2 D F R' D' B U
F2 D F R' D2 B U
F2 D F R' B U D
F2 D F R' B U D'
F2 D F R' B U D2
F2 D F R' B D U
F2 D F R' B D' U
F2 D F R' B D2 U
L2 F' L2 R' U' L U2
L2 F' L2 R' B2 U R'
U F' L' R' B' U B
B' D F' U' L' U2 F
D2 F' R U D' F2 R
D' F' R U D' F2 R
F2 D F' R' F2 B U
F2 D F' R' B F2 U
D2 F' R D' U F2 R
D' F' R D' U F2 R
F' D F2 R' F2 U R2
L' F' R' L U D2 R2
L' F' R' L U' L2 U2
D2 F' R' U F2 R F2
L' F' R' L D' B2 U
L' F' R' L D2 U R2
D' F' R' U F2 R F2
D2 F' R' U' L' U2 D
D2 F' R' U' L' U2 D'
D2 F' R' U' L' U2 D2
D2 F' R' U' L' D U2
D2 F' R' U' L' D' U2
D2 F' R' U' L' D2 U2
D' F' R' U' L' U2 D
D' F' R' U' L' U2 D'
D' F' R' U' L' U2 D2
D' F' R' U' L' D U2
D' F' R' U' L' D' U2
D' F' R' U' L' D2 U2
D2 F' R' U' D L' U2
D2 F' R' U' D' L' U2
D2 F' R' U' D2 L' U2
D' F' R' U' D L' U2
D' F' R' U' D' L' U2
D' F' R' U' D2 L' U2
B D F' U' L' B' U2
D2 F' R' U2 F2 U' R
D' F' R' U2 F2 U' R
D2 F' R' D U' L' U2
D' F' R' D U' L' U2
D2 F' R' D' U' L' U2
D' F' R' D' U' L' U2
D2 F' R' D2 U' L' U2
D' F' R' D2 U' L' U2
D F' R U D' F2 R
D2 F' R' B U' L' U2
D' F' R' B U' L' U2
D F' R D' U F2 R
L2 F' R' L2 U' L U2
D2 F' R' B' U' L' U2
D' F' R' B' U' L' U2
L2 F' R' L2 B2 U R'
D' F' R' B2 U' L' U2
D2 F' R' B2 U' L' U2
F' D B U' L' B' U2
D F' R' U F2 R F2
D F' R' U' L' U2 D
D F' R' U' L' U2 D'
D F' R' U' L' U2 D2
D F' R' U' L' D U2
D F' R' U' L' D' U2
D F' R' U' L' D2 U2
D F' R' U' D L' U2
D F' R' U' D' L' U2
D F' R' U' D2 L' U2
D F' R' U2 F2 U' R
D F' R' D U' L' U2
D F' R' D' U' L' U2
D F' R' D2 U' L' U2
U F' R' L' B' U B
D F' R' B U' L' U2
D2 F' U R D' F2 R
D' F' U R D' F2 R
D F' R' B' U' L' U2
D F' R' B2 U' L' U2
U F' R' B U B' R'
D2 F' U F2 R D' F2
D' F' U F2 R D' F2
D2 F' U' L' U R' U
D' F' U' L' U R' U
D F' U R D' F2 R
D F' U F2 R D' F2
D F' U' L' U R' U
D2 F' D R' U' L' U2
D' F' D R' U' L' U2
D2 F' D' R' U' L' U2
D' F' D' R' U' L' U2
D F' D R' U' L' U2
F' D' R U D' F2 R
F' D' R D' U F2 R
D2 F' D2 R' U' L' U2
D' F' D2 R' U' L' U2
F D' L2 R D' F2 B2
F D' L2 R D' B2 F2
D F' D' R' U' L' U2
F' D' R' U F2 R F2
F' D' R' U' L' U2 D
F' D' R' U' L' U2 D'
F' D' R' U' L' U2 D2
F' D' R' U' L' D U2
F' D' R' U' L' D' U2
F' D' R' U' L' D2 U2
F' D' R' U' D L' U2
F' D' R' U' D' L' U2
F' D' R' U' D2 L' U2
F' D' R' U2 F2 U' R
F' D' R' D U' L' U2
F' D' R' D' U' L' U2
F' D' R' D2 U' L' U2
F D' R L2 D' F2 B2
F D' R L2 D' B2 F2
D2 F' B U' L' B' U2
D' F' B U' L' B' U2
F' D' R' B U' L' U2
F' D' R' B' U' L' U2
D F' D2 R' U' L' U2
F' D' R' B2 U' L' U2
F D' R' U L2 R2 D
F D' R' U L2 R2 D'
F D' R' U L2 R2 D2
F D' R' U R2 L2 D
F D' R' U R2 L2 D'
F D' R' U R2 L2 D2
F D' R' D F2 B2 U
F D' R' D B2 F2 U
D F' B U' L' B' U2
F D' R' F U L2 R2
F D' R' F U R2 L2
F' D' U R D' F2 R
F D' R' F' U L2 R2
F D' R' F' U R2 L2
F D' R' F2 U L2 R2
F D' R' F2 U R2 L2
F D' R' B U L2 R2
F D' R' B U R2 L2
F D' R' B' U L2 R2
F D' R' B' U R2 L2
F' D' U F2 R D' F2
F D' R' B2 U L2 R2
F D' R' B2 U R2 L2
U F' B U B' R' F'
F' D' U' L' U R' U
F D' U L2 R D' F2
F D' U R L2 D' F2
F2 D' F D2 R' B U
B' D' F' U F2 R F'
R' F2 R F' R' U R2
F' D' F2 R' F2 U R2
B D' F' U' L' B' U2
D2 F2 R' F U' L' U2
D' F2 R' F U' L' U2
F' D' B U' L' B' U2
D F2 R' F U' L' U2
R F2 R' F' R' U R2
U2 F2 U2 R' F U R
D2 F2 D R' F B U
D2 F2 D R' B F U
U F2 U' R' F U R
D' F2 D R' F B U
D' F2 D R' B F U
U2 F2 U2 F R' U R2
D2 F2 D F R' B U
U F2 U' F R' U R2
D' F2 D F R' B U
D F2 D R' F B U
D F2 D R' B F U
F' D2 R U D' F2 R
D F2 D F R' B U
F' D2 R D' U F2 R
F' D2 R' U F2 R F2
F' D2 R' U' L' U2 D
F' D2 R' U' L' U2 D'
F' D2 R' U' L' U2 D2
F' D2 R' U' L' D U2
F' D2 R' U' L' D' U2
F' D2 R' U' L' D2 U2
F' D2 R' U' D L' U2
F' D2 R' U' D' L' U2
F' D2 R' U' D2 L' U2
F' D2 R' U2 F2 U' R
F' D2 R' D U' L' U2
F' D2 R' D' U' L' U2
F' D2 R' D2 U' L' U2
F' D2 R' B U' L' U2
F' D2 R' B' U' L' U2
F' D2 R' B2 U' L' U2
F2 D2 R' F B U R'
F2 D2 R' B F U R'
F D2 R' U R2 D L2
F D2 R' U2 B2 U' R2
F D2 R' D B2 U L2
F' D2 U R D' F2 R
F' D2 U F2 R D' F2
F' D2 U' L' U R' U
F2 D2 F R' B U R'
B' D2 F' R U' L' U2
F2 D2 F D' R' B U
F2 D2 F B U R' F'
F D2 U2 B2 L U' R
F' D2 F2 R' F2 U R2
B D2 F' U' L' B' U2
F' D2 B U' L' B' U2
F2 D2 B F U R' F'
R' B D' F U L' R
R' B D' F U R L'
F' B R U' L' B' U2
F' B R' U' L' B' U2
F' B R2 U' L' B' U2
D2 B F' U' L' B' U2
D' B F' U' L' B' U2
B' F U D' L2 R F'
B' F U D' R L2 F'
B' F U D' R F' L2
F' B U R' F2 R F
F' B U R2 F2 R F'
F' B U F' R' F' R
F' B U F2 R' F' R2
B F R2 F2 U R' F'
D B F' U' L' B' U2
F' B U' L' D B' U2
F' B U' L' D' B' U2
F' B U' L' D2 B' U2
F' B U' L' B' U2 D
F' B U' L' B' U2 D'
F' B U' L' B' U2 D2
F' B U' L' B' D U2
F' B U' L' B' D' U2
F' B U' L' B' D2 U2
F B R2 F2 U R' F'
F' B U' D L' B' U2
F' B U' D' L' B' U2
F' B U' D2 L' B' U2
U B F' U B' R' F'
F' B U' B L' B' U2
F' B U' B' L' B' U2
F' B U' B2 L' B' U2
F' B D U' L' B' U2
B' F D' U L2 R F'
B' F D' U R L2 F'
B' F D' U R F' L2
F' B D' U' L' B' U2
F' B D2 U' L' B' U2
B F' R U' L' B' U2
R' B' D' F U L' R
R' B' D' F U R L'
B F' R' U' L' B' U2
B' F' U D' F2 R F'
B' F' U F2 D' R F'
B F' R2 U' L' B' U2
F' B' U D' F2 R F'
F' B' U F2 D' R F'
B' F' U' D L' U2 F
B2 F' U' L' U' L2 U'
B2 F' U' L' U2 D F2
B2 F' U' L' D U2 F2
B2 F' U' L' D' B2 U2
F' B' U' D L' U2 F
