B' R D F' B2
B' R D B2 F'
B' R F' D B2
B L U L' R F'
B L U R L' F'
U' L' U R F' B'
U' L' U R B' F'
U' L' U B' R F'
L' U L R F' B
L' U L R B F'
L U L' R F' B
L U L' R B F'
L' U R L F' B
L' U R L B F'
L2 U L2 R F' B
L2 U L2 R B F'
L' U R F' L B
L2 U R L2 F' B
L2 U R L2 B F'
L U R L' F' B
L U R L' B F'
L2 U R F' L2 B
L2 U R F' B L2
L2 U R B L2 F'
L2 U R B F' L2
L U R B L' F'
B R U' L U F'
B' R D F' B2 D
B' R D F' B2 D'
B' R D F' B2 D2
B' R D B2 D F'
B' R D B2 D' F'
B' R D B2 D2 F'
B' R D B2 F' D
B' R D B2 F' D'
B' R D B2 F' D2
B' R D2 F' D' B2
L U' L' R F' B'
L U' L' R B' F'
R U' L' U F' B'
R U' L' U B' F'
L U' L' B' R F'
B' R F' U R2 U'
B' R F' D B2 D
B' R F' D B2 D'
B' R F' D B2 D2
B' R F' B D B2
B' R F' B' D B2
B' R F' B2 D B2
L U' R L' F' B'
L U' R L' B' F'
B R F' U' L U
B' R F2 D F B2
B' R F2 D B2 F
B' R B D F' B2
B' R B D B2 F'
B' R B F' D B2
B' R B' D F' B2
B' R B' D B2 F'
B' R B' F' D B2
B' R B2 D F' B2
B' R B2 D B2 F'
B' R B2 F' D B2
U R' U' R2 F' B
U R' U' R2 B F'
B2 R2 D' R' F' B
B2 R2 D' R' B F'
B' U R' U' R2 F'
B U' L U R F'
R F' U R U' B
R F' U' L' U B'
R F' B U' L U
R F' B' U R' U'
R B U' L U F'
R B F' U' L U
R B' F' U R' U'
U' L' R' U R2 B' F'
B' L' R' U' L R2 F'
B' L' R' U' R2 L F'
B' L' R' U' R2 F' L
U L' R' U' R2 F' B
U L' R' U' R2 B F'
D2 L' U R F L B
U' L' U R D F' B'
U' L' U R D B' F'
U' L' U R D' F' B'
U' L' U R D' B' F'
U' L' U R D2 F' B'
U' L' U R D2 B' F'
U' L' U R F' D B'
U' L' U R F' D' B'
U' L' U R F' D2 B'
U' L' U R F' B' D
U' L' U R F' B' D'
U' L' U R F' B' D2
U' L' U R B' D F'
U' L' U R B' D' F'
U' L' U R B' D2 F'
U' L' U R B' F' D
U' L' U R B' F' D'
U' L' U R B' F' D2
U' L' U B R F' B2
U' L' U B R B2 F'
U' L' U B' R D F'
U' L' U B' R D' F'
U' L' U B' R D2 F'
U' L' U B' R F' D
U' L' U B' R F' D'
U' L' U B' R F' D2
U' L' B U R F' B2
U' L' B U R B2 F'
U' L' B U B2 R F'
U' L' B2 U B R F'
B' L2 R F' L2 D B2
B' L2 R' U' L2 R2 F'
B' L2 R' U' R2 L2 F'
B' L2 R' U' R2 F' L2
U L2 R' U' R2 F' B
U L2 R' U' R2 B F'
L' U L R D F' B
L' U L R D B F'
L' U L R D' F' B
L' U L R D' B F'
L' U L R D2 F' B
L' U L R D2 B F'
L' U L R F' D B
L' U L R F' D' B
L' U L R F' D2 B
L' U L R F' B D
L' U L R F' B D'
L' U L R F' B D2
L' U L R B D F'
L' U L R B D' F'
L' U L R B D2 F'
L' U L R B F' D
L' U L R B F' D'
L' U L R B F' D2
L2 U L R F' L B
L U L R F' L2 B
L U L R F' B L2
L U L R B L2 F'
L U L R B F' L2
L' U L B R F' B
L' U L B R B F'
L' U L B' R F' B
L' U L B' R B F'
L' U L B2 R F' B
L' U L B2 R B F'
L' U L' R F' L2 B
L' U L' R F' B L2
L' U L' R B L2 F'
L' U L' R B F' L2
L2 U L' R B L' F'
L U L' R D F' B
L U L' R D B F'
L U L' R D' F' B
L U L' R D' B F'
L U L' R D2 F' B
L U L' R D2 B F'
L U L' R F' D B
L U L' R F' D' B
L U L' R F' D2 B
L U L' R F' B D
L U L' R F' B D'
L U L' R F' B D2
L U L' R B D F'
L U L' R B D' F'
L U L' R B D2 F'
L U L' R B F' D
L U L' R B F' D'
L U L' R B F' D2
L' U L2 R B L' F'
L U L' B R F' B
L U L' B R B F'
L2 U L2 R D F' B
L2 U L2 R D B F'
L2 U L2 R D' F' B
L2 U L2 R D' B F'
L2 U L2 R D2 F' B
L2 U L2 R D2 B F'
L2 U L2 R F' D B
L2 U L2 R F' D' B
L2 U L2 R F' D2 B
L2 U L2 R F' B D
L2 U L2 R F' B D'
L2 U L2 R F' B D2
L2 U L2 R B D F'
L2 U L2 R B D' F'
L2 U L2 R B D2 F'
L2 U L2 R B F' D
L2 U L2 R B F' D'
L2 U L2 R B F' D2
L U L' B' R F' B
L U L' B' R B F'
L U L' B2 R F' B
L U L' B2 R B F'
L U L2 R F' L B
L' U R L D F' B
L' U R L D B F'
L' U R L D' F' B
L' U R L D' B F'
L' U R L D2 F' B
L' U R L D2 B F'
L' U R L F' D B
L' U R L F' D' B
L' U R L F' D2 B
L' U R L F' B D
L' U R L F' B D'
L' U R L F' B D2
L' U R L B D F'
L' U R L B D' F'
L' U R L B D2 F'
L' U R L B F' D
L' U R L B F' D'
L' U R L B F' D2
L' U R L' F' L2 B
L' U R L' F' B L2
L' U R L' B L2 F'
L' U R L' B F' L2
L' U R L2 B L' F'
L2 U L2 B R F' B
L2 U L2 B R B F'
R' U R U' B R F'
L2 U L2 B' R F' B
L2 U L2 B' R B F'
L2 U L2 B2 R F' B
L2 U L2 B2 R B F'
L' U R D L F' B
L' U R D L B F'
L' U R D F' L B
L2 U R L F' L B
L' U R D' L F' B
L' U R D' L B F'
L2 U R L' B L' F'
L' U R D' F' L B
L' U R D2 L F' B
L' U R D2 L B F'
L2 U R L2 D F' B
L2 U R L2 D B F'
L2 U R L2 D' F' B
L2 U R L2 D' B F'
L2 U R L2 D2 F' B
L2 U R L2 D2 B F'
L2 U R L2 F' D B
L2 U R L2 F' D' B
L2 U R L2 F' D2 B
L2 U R L2 F' B D
L2 U R L2 F' B D'
L2 U R L2 F' B D2
L2 U R L2 B D F'
L2 U R L2 B D' F'
L2 U R L2 B D2 F'
L2 U R L2 B F' D
L2 U R L2 B F' D'
L2 U R L2 B F' D2
L' U R D2 F' L B
L' U R F L F2 B
L' U R F L B F2
L U R L F' L2 B
L U R L F' B L2
L U R L B L2 F'
L U R L B F' L2
L' U R F' L D B
L' U R F' L D' B
L' U R F' L D2 B
L' U R F' L B D
L' U R F' L B D'
L' U R F' L B D2
L' U R F' L' B L2
L' U R F' L2 B L'
L U R L' D F' B
L U R L' D B F'
L U R L' D' F' B
L U R L' D' B F'
L U R L' D2 F' B
L U R L' D2 B F'
L U R L' F' D B
L U R L' F' D' B
L U R L' F' D2 B
L U R L' F' B D
L U R L' F' B D'
L U R L' F' B D2
L' U R F' D L B
L' U R F' D' L B
L U R L' B D F'
L U R L' B D' F'
L U R L' B D2 F'
L U R L' B F' D
L U R L' B F' D'
L U R L' B F' D2
L' U R F' D2 L B
L U R L2 F' L B
L2 U R F L2 F2 B
L2 U R F L2 B F2
L U R D L' F' B
L U R D L' B F'
L2 U R F B L2 F2
L U R D B L' F'
L2 U R F' L' B L'
L2 U R F' L2 D B
L2 U R F' L2 D' B
L2 U R F' L2 D2 B
L2 U R F' L2 B D
L2 U R F' L2 B D'
L2 U R F' L2 B D2
L U R D' L' F' B
L U R D' L' B F'
L2 U R F' B L2 D
L2 U R F' B L2 D'
L2 U R F' B L2 D2
L2 U R F' B' L2 B2
L U R D' B L' F'
L U R D2 L' F' B
L U R D2 L' B F'
L2 U R B L F' L
L U R D2 B L' F'
L2 U R B L2 D F'
L2 U R B L2 D' F'
L2 U R B L2 D2 F'
L2 U R B L2 F' D
L2 U R B L2 F' D'
L2 U R B L2 F' D2
L2 U R B F L2 F2
L2 U R B F' L2 D
L2 U R B F' L2 D'
L2 U R B F' L2 D2
L2 U R B' L2 F' B2
L2 U R B' L2 B2 F'
L2 U R B' F' L2 B2
L U R B L F' L2
L U R B L' D F'
L U R B L' D' F'
L U R B L' D2 F'
L U R B L' F' D
L U R B L' F' D'
L U R B L' F' D2
L U R B L2 F' L
L U R B D L' F'
L U R B D' L' F'
L U R B D2 L' F'
L U R B' L' F' B2
L U R B' L' B2 F'
B' R L D L' F' B2
B' R L D L' B2 F'
B' R L D B2 L' F'
L U D2 L' R F B
L U D2 L' R B F
L U D2 R L' F B
L U D2 R L' B F
L U D2 R B L' F
B' R L' D L F' B2
B' R L' D L B2 F'
B' R L' D F' L B2
B2 R L' D L F' B'
B2 R L' D L B' F'
B2 R L' D F' L B'
B' R L' F' L D B2
B' R L' F' D L B2
B R L' D' L F' B2
B R L' D' L B2 F'
B2 R L' F' D L B'
B R L' D' F' L B2
B R L' F' D' L B2
B' R L2 F' L2 D B2
B' R U R2 U B U2
D2 R U' L' U F B'
D2 R U' L' U B' F
B R U' L U D F'
B R U' L U D' F'
B R U' L U D2 F'
B R U' L U F' D
B R U' L U F' D'
B R U' L U F' D2
B R U' L D U F'
B R U' L D' U F'
B R U' L D2 U F'
B' R U' D2 L2 U F'
B R U' D L U F'
B R U' D' L U F'
L2 U B L2 R F' B
L2 U B L2 R B F'
B R U' D2 L U F'
L2 U B R L2 F' B
L2 U B R L2 B F'
L2 U B R F' L2 B
L2 U B R F' B L2
L2 U B R B L2 F'
L2 U B R B F' L2
L U B L' R F' B
L U B L' R B F'
L U B R L' F' B
L U B R L' B F'
L U B R B L' F'
B' R U2 D' F2 U2 F
L' U B' R F' B L
L' U B' R B L F'
L' U B' R B F' L
L2 U B' L2 R F' B
L2 U B' L2 R B F'
L2 U B' R L2 F' B
L2 U B' R L2 B F'
B' R D L B2 L' F'
L2 U B' R F' L2 B
L2 U B' R F' B L2
L2 U B' R B L2 F'
L2 U B' R B F' L2
B' R D L' F' L B2
B' R D L2 F' L2 B2
B' R D L2 F' B2 L2
B' R D L2 B2 L2 F'
B' R D L2 B2 F' L2
B2 R D L B' L' F'
L U B' L' R F' B
L U B' L' R B F'
B' R D R' B2 R F'
L U B' R L' F' B
L U B' R L' B F'
L U B' R B L' F'
B' R D F' L B2 L'
B' R D F' L2 B2 L2
B' R D F' R' B2 R
B' R D F' R2 B2 R2
B' R D F' B D B
B' R D F' B D' B
B' R D F' B D2 B
B' R D F' B' D B'
B' R D F' B' D' B'
B' R D F' B' D2 B'
B' R D F2 B2 D F
B' R D F2 B2 D' F
B' R D F2 B2 D2 F
B2 R D F' L B' L'
B' R D B D F' B
B' R D B D B F'
B' R D B D' F' B
B' R D B D' B F'
B' R D B D2 F' B
B' R D B D2 B F'
B' R D B F' D B
B' R D B F' D' B
B' R D B F' D2 B
B' R D B' D F' B'
B' R D B' D B' F'
B' R D B' D' F' B'
B' R D B' D' B' F'
B' R D B' D2 F' B'
B' R D B' D2 B' F'
B' R D B' F' D B'
B' R D B' F' D' B'
B' R D B' F' D2 B'
B' R D B2 L' F' L
B' R D B2 L2 F' L2
B R D U' L U F'
B' R D B2 D F' D
B' R D B2 D F' D'
B' R D B2 D F' D2
L2 U B2 L2 R F' B
L2 U B2 L2 R B F'
B' R D B2 D' F' D
B' R D B2 D' F' D'
B' R D B2 D' F' D2
B' R D B2 D2 F' D
B' R D B2 D2 F' D'
B' R D B2 D2 F' D2
B' R D B2 F2 D F
B' R D B2 F2 D' F
B' R D B2 F2 D2 F
L2 U B2 R L2 F' B
L2 U B2 R L2 B F'
L2 U B2 R F' L2 B
L2 U B2 R F' B L2
L2 U B2 R B L2 F'
L2 U B2 R B F' L2
B R D F' U' L U
L U B2 L' R F' B
L U B2 L' R B F'
L U B2 R L' F' B
L U B2 R L' B F'
L U B2 R B L' F'
B2 R D' R' B R F'
L' U' L R F' D2 B2
B' R D' U2 F2 U2 F
B' R D' F' R2 B R2
B' R D' F' U2 F' U2
B' R D' B D2 F' B2
B' R D' B D2 B2 F'
B2 R D' F' R' B R
B' R D' B' D2 F' B2
B' R D' B' D2 B2 F'
B R D' U' L U F'
B' R D' B2 D2 F' B2
B' R D' B2 D2 B2 F'
B R D' F' U' L U
B' R D2 U' L2 U F'
L' U' L' R F' B' L2
R U' L U F' D2 B2
L' U' L' R B' L2 F'
L' U' L' R B' F' L2
R' U' L' U R2 F' B'
R' U' L' U R2 B' F'
R U' L U' F U2 F2
B' R D2 F' U' L2 U
B' R D2 F' D' B2 D
B' R D2 F' D' B2 D'
B' R D2 F' D' B2 D2
B' R D2 F' B D' B2
B' R D2 F' B' D' B2
B' R D2 F' B2 D' B2
B' R D2 F2 D' F B2
B' R D2 F2 D' B2 F
B' R D2 B D' F' B2
B' R D2 B D' B2 F'
B' R D2 B F' D' B2
B2 R D2 F' U R U'
L2 U' L' R B' L' F'
B' R D2 B' D' F' B2
B' R D2 B' D' B2 F'
B' R D2 B' F' D' B2
B' R D2 B2 D' F' B2
B' R D2 B2 D' B2 F'
B' R D2 B2 F' D' B2
B R D2 U' L U F'
B R D2 F' U' L U
L U' L' R D F' B'
L U' L' R D B' F'
L U' L' R D' F' B'
L U' L' R D' B' F'
L U' L' R D2 F' B'
L U' L' R D2 B' F'
L U' L' R F' D B'
L U' L' R F' D' B'
L U' L' R F' D2 B'
R2 U' L' U R' F' B'
L U' L' R F' B' D
L U' L' R F' B' D'
L U' L' R F' B' D2
R2 U' L' U R' B' F'
L U' L' R B' D F'
L U' L' R B' D' F'
L U' L' R B' D2 F'
L U' L' R B' F' D
L U' L' R B' F' D'
L U' L' R B' F' D2
L' U' L' B' L2 R F'
L' U' L' B' R L2 F'
L' U' L' B' R F' L2
B' R F U R2 U' F2
R U' L' U D F' B'
R U' L' U D B' F'
R U' L' U D' F' B'
R U' L' U D' B' F'
R U' L' U D2 F' B'
R U' L' U D2 B' F'
R U' L' U F' D B'
R U' L' U F' D' B'
R U' L' U F' D2 B'
R U' L' U F' B' D
R U' L' U F' B' D'
R U' L' U F' B' D2
R U' L' U B' D F'
R U' L' U B' D' F'
R U' L' U B' D2 F'
R U' L' U B' F' D
R U' L' U B' F' D'
R U' L' U B' F' D2
B' R F D B2 D' F2
L2 U' L' B' L' R F'
L2 U' L' B' R L' F'
R U' L' D U F' B'
R U' L' D U B' F'
R U' L' D' U F' B'
R U' L' D' U B' F'
R U' L' D2 U F' B'
R U' L' D2 U B' F'
L U' L' B R F' B2
L U' L' B R B2 F'
B R F U' L U F2
B' R F' L D L' B2
B' R F' L D B2 L'
L U' L' B' R D F'
L U' L' B' R D' F'
L U' L' B' R D2 F'
L U' L' B' R F' D
L U' L' B' R F' D'
L U' L' B' R F' D2
B' R F' L' D L B2
L U' L2 R F' L B'
B2 R F' L' D L B'
U2 R F' L D' B2 L
B' R F' U R2 U' D
B' R F' U R2 U' D'
B' R F' U R2 U' D2
B' R F' U R2 D U'
B' R F' U R2 D' U'
B' R F' U R2 D2 U'
B2 R F' R D' R' B
B' R F' U' D2 L2 U
L' U' R L F' D2 B2
B' R F' U2 D' F2 U2
L' U' R L' F' B' L2
L' U' R L' B' L2 F'
L' U' R L' B' F' L2
B R F' L' D' L B2
B' R F' D L B2 L'
B' R F' D L2 B2 L2
B' R F' D R' B2 R
B' R F' D R2 B2 R2
B' R F' D B D B
B' R F' D B D' B
B' R F' D B D2 B
B' R F' D B' D B'
B' R F' D B' D' B'
B' R F' D B' D2 B'
B' R F' D' U2 F2 U2
B' R F' D' B D2 B2
B' R F' D' B' D2 B2
B' R F' D' B2 D2 B2
B' R F' D2 U' L2 U
B' R F' D2 B D' B2
B' R F' D2 B' D' B2
B' R F' D2 B2 D' B2
B2 R F' D L B' L'
B' R F' B U R2 U'
B' R F' B D B2 D
B' R F' B D B2 D'
B' R F' B D B2 D2
B' R F' B' U R2 U'
B2 R F' D' R' B R
B' R F' B' D B2 D
B' R F' B' D B2 D'
B' R F' B' D B2 D2
L2 U' R L' B' L' F'
B' R F' B2 U R2 U'
B' R F' B2 D B2 D
B' R F' B2 D B2 D'
B' R F' B2 D B2 D2
B R F' U' L U D
B R F' U' L U D'
B R F' U' L U D2
B R F' U' L D U
B R F' U' L D' U
B R F' U' L D2 U
B R F' U' D L U
B R F' U' D' L U
B R F' U' D2 L U
B2 R F' B U R' U'
B2 R F' B' U' L U
L' U' R F' L' B' L2
B R F' D U' L U
B R F' D' U' L U
L U' R L' D F' B'
L U' R L' D B' F'
U2 R F' B2 L D' B2
L U' R L' D' F' B'
L U' R L' D' B' F'
L U' R L' D2 F' B'
L U' R L' D2 B' F'
L U' R L' F' D B'
L U' R L' F' D' B'
L U' R L' F' D2 B'
L U' R L' F' B' D
L U' R L' F' B' D'
L U' R L' F' B' D2
L U' R L' B' D F'
L U' R L' B' D' F'
L U' R L' B' D2 F'
L U' R L' B' F' D
L U' R L' B' F' D'
L U' R L' B' F' D2
B R F' D2 U' L U
L U' R L2 F' L B'
B' R F2 U R2 U' F
B R F' B2 U R' U'
L2 U' R F' L' B' L'
L U' R D L' F' B'
L U' R D L' B' F'
F R F' B' R D B2
L U' R D' L' F' B'
L U' R D' L' B' F'
B' R F2 D F B2 D
B' R F2 D F B2 D'
B' R F2 D F B2 D2
B' R F2 D B2 D F
B' R F2 D B2 D' F
B' R F2 D B2 D2 F
B' R F2 D B2 F D
B' R F2 D B2 F D'
B' R F2 D B2 F D2
U R F' B U B' U'
L U' R D2 L' F' B'
L U' R D2 L' B' F'
B' R F2 D2 F D' B2
U R F' B2 D B' L2
B' R F2 B D F B2
B' R F2 B D B2 F
B' R F2 B' D F B2
B' R F2 B' D B2 F
B' R F2 B2 D F B2
B' R F2 B2 D B2 F
L U' R B L' F' B'
L U' R B L' B' F'
L U' R B' L' F' B'
L U' R B' L' B' F'
L U' R B2 L' F' B'
L U' R B2 L' B' F'
B' R B D F' B2 D
B' R B D F' B2 D'
B' R B D F' B2 D2
B' R B D B2 D F'
B' R B D B2 D' F'
B' R B D B2 D2 F'
B' R B D B2 F' D
B' R B D B2 F' D'
B' R B D B2 F' D2
B' R B D2 F' D' B2
B' R B F' U R2 U'
D R B U' L R' U
B' R B F' D B2 D
B' R B F' D B2 D'
B' R B F' D B2 D2
D R B U' R' L U
B' R B F2 D F B2
B' R B F2 D B2 F
U R B L2 F' D' L2
B2 R B F' U R' U'
U R B U B' U' F'
B' R B' D F' B2 D
B' R B' D F' B2 D'
B' R B' D F' B2 D2
B' R B' D B2 D F'
B' R B' D B2 D' F'
B' R B' D B2 D2 F'
B' R B' D B2 F' D
B' R B' D B2 F' D'
B' R B' D B2 F' D2
B2 R B' U' L U F'
U R B F' U B' U'
B' R B' D2 F' D' B2
D R B' U L R' U'
D R B' U R' L U'
B' R B' F' U R2 U'
B' R B' F' D B2 D
B' R B' F' D B2 D'
B' R B' F' D B2 D2
B' R B' F2 D F B2
B' R B' F2 D B2 F
B2 R B' F' U' L U
R U' D L' U F' B'
R U' D L' U B' F'
F R B' F' R D B2
B' R B2 D F' B2 D
B' R B2 D F' B2 D'
B' R B2 D F' B2 D2
B' R B2 D B2 D F'
B' R B2 D B2 D' F'
B' R B2 D B2 D2 F'
B' R B2 D B2 F' D
B' R B2 D B2 F' D'
B' R B2 D B2 F' D2
B' R B2 D2 F' D' B2
B' R B2 F' U R2 U'
B' R B2 F' D B2 D
B' R B2 F' D B2 D'
B' R B2 F' D B2 D2
B' R B2 F2 D F B2
B' R B2 F2 D B2 F
B' R' L U' L' R2 F'
B' R' L U' R2 L' F'
U2 R B2 F' L D' B2
R U' D' L' U F' B'
R U' D' L' U B' F'
B R B2 F' U R' U'
B R' L U L' R2 F'
B R' L U R2 L' F'
U R B2 D F' B' L2
U R B2 D B' L2 F'
U R B2 D B' F' L2
U R B2 F' D B' L2
U' R' L' U R2 F' B'
U' R' L' U R2 B' F'
B' R' L' U' L R2 F'
L U' D2 L' R F B'
L U' D2 L' R B' F
B' R' L' U' R2 L F'
B' R' L' U' R2 F' L
U R' L U' R2 F' B
U R' L U' R2 B F'
L U' D2 L' B' R F
L U' D2 R L' F B'
L U' D2 R L' B' F
R U' D2 L' U F' B'
R U' D2 L' U B' F'
B' R' L2 U' L2 R2 F'
B' R' L2 U' R2 L2 F'
B' R' L2 U' R2 F' L2
U R' L' U' R2 F' B
U R' L' U' R2 B F'
U R' L2 U' R2 F' B
U R' L2 U' R2 B F'
B R' U' L U R2 F'
U R' U F' U2 R2 F'
U R' U F' B U2 R2
U R' U B U2 R2 B
U R' U B F' U2 R2
U R' U' R2 D F' B
U R' U' R2 D B F'
U R' U' R2 D' F' B
U R' U' R2 D' B F'
U R' U' R2 D2 F' B
U R' U' R2 D2 B F'
U R' U' R2 F' D B
U R' U' R2 F' D' B
U R' U' R2 F' D2 B
U R' U' R2 F' B D
U R' U' R2 F' B D'
U R' U' R2 F' B D2
U R' U' R2 B D F'
U R' U' R2 B D' F'
U R' U' R2 B D2 F'
U R' U' R2 B F' D
U R' U' R2 B F' D'
U R' U' R2 B F' D2
L U' B L' R F' B'
L U' B L' R B' F'
L U' B L' B' R F'
L U' B R L' F' B'
L U' B R L' B' F'
L U' B' L' R F' B'
L U' B' L' R B' F'
L U' B' L' B' R F'
L U' B' R L' F' B'
L U' B' R L' B' F'
L U' B2 L' R F' B'
L U' B2 L' R B' F'
L U' B2 L' B' R F'
L U' B2 R L' F' B'
L U' B2 R L' B' F'
B' R' F R2 D F' B2
B' R' F R2 D B2 F'
B' R' F R2 F' D B2
B' R' F' R2 D F' B2
B' R' F' R2 D B2 F'
B' R' F' R2 F' D B2
L' U2 R F' L D' B2
B' R' F2 R2 D F' B2
B' R' F2 R2 D B2 F'
B' R' F2 R2 F' D B2
R U2 F U' R U' F2
B R2 U' L U R' F'
B' R2 D R' D F' B2
B' R2 D R' D B2 F'
B' R2 D R' F' D B2
B' R2 D' R' D F' B2
B' R2 D' R' D B2 F'
B' R2 D' R' F' D B2
B2 R2 D' R' D F' B
B2 R2 D' R' D B F'
B2 R2 D' R' D' F' B
B2 R2 D' R' D' B F'
B2 R2 D' R' D2 F' B
B2 R2 D' R' D2 B F'
B2 R2 D' R' F' D B
B2 R2 D' R' F' D' B
B2 R2 D' R' F' D2 B
B2 R2 D' R' F' B D
B2 R2 D' R' F' B D'
B2 R2 D' R' F' B D2
B2 R2 D' R' B D F'
B2 R2 D' R' B D' F'
B2 R2 D' R' B D2 F'
B2 R2 D' R' B F' D
B2 R2 D' R' B F' D'
B2 R2 D' R' B F' D2
B2 R2 D' F R' F' B
B2 R2 D' F R' B F'
B2 R2 D' F' R' F' B
B2 R2 D' F' R' B F'
B2 R2 D' F2 R' F' B
B2 R2 D' F2 R' B F'
B' R2 D2 R' D F' B2
B' R2 D2 R' D B2 F'
B' R2 D2 R' F' D B2
B' R2 F D R' F' B
B' R2 F D R' B F'
B2 R2 F D' R' F' B
B2 R2 F D' R' B F'
B2 R2 F' D' R' F' B
B2 R2 F' D' R' B F'
B2 R2 F2 D' R' F' B
B2 R2 F2 D' R' B F'
B' U L R' U' R2 F'
R D U' L' U F' B'
R D U' L' U B' F'
B' U L' R' U' R2 F'
B' U L2 R' U' R2 F'
R D F' U R U' B
R D F' U' L' U B'
B' U R' L U' R2 F'
B' U R' L' U' R2 F'
B' U R' L2 U' R2 F'
B' U R' U B U2 R2
B' U R' U' R2 D F'
B' U R' U' R2 D' F'
B' U R' U' R2 D2 F'
B' U R' U' R2 F' D
B' U R' U' R2 F' D'
B' U R' U' R2 F' D2
R D F' B U' L U
B' U R' U' F R2 F'
B' U R' U' F' R2 F'
B' U R' U' F2 R2 F'
R D F' B' U R' U'
F U R U' F' B R
F U R U' B F' R
B' U R' F U' R2 F'
B' U R' F' U' R2 F'
B' U R' F2 U' R2 F'
R D B U' L U F'
R D B F' U' L U
R D B' F' U R' U'
D2 U' L' U R F B'
D2 U' L' U R B' F
D2 U' L' U B' R F
R D' U' L' U F' B'
R D' U' L' U B' F'
B U' L R' U R2 F'
B U' L U R D F'
B U' L U R D' F'
B U' L U R D2 F'
B U' L U R F' D
B U' L U R F' D'
B U' L U R F' D2
B U' L B U R F'
B U' L B' U R F'
B U' L B2 U R F'
R D' F' U R U' B
R D' F' U' L' U B'
R D' F' B U' L U
R D' F' B' U R' U'
B U' R' L U R2 F'
R D' B U' L U F'
R D' B F' U' L U
R D' B' F' U R' U'
U' D2 L' U R F B'
U' D2 L' U R B' F
U' D2 L' U B' R F
B' U' B U R F' B
B' U' B U R B F'
B2 U' B' L U R F'
B' U' B2 L U R F'
B U' B' U R F' B
B U' B' U R B F'
B2 U' B2 U R F' B
B2 U' B2 U R B F'
L D2 U L' R F B
L D2 U L' R B F
L D2 U R L' F B
L D2 U R L' B F
L D2 U R B L' F
L D2 U' L' R F B'
L D2 U' L' R B' F
L D2 U' L' B' R F
