F2 R D F L2 B2
F2 R D F B2 L2
F2 R D B2 F L2
F2 R F D L2 B2
F2 R F D B2 L2
F2 R' B2 U' R2 F
F2 R' B2 U' F R2
R D L2 B2 R' F'
R' F2 B2 U' R F'
R' B2 U' F2 R F'
R' B2 F2 U' R F'
L' U2 R' B2 U' R F'
U R' F2 B2 U' R F'
U' R' B2 U' F2 R F'
F2 R' B2 U' R' F R'
F2 R' B2 U' R2 D F
F2 R' B2 U' R2 D' F
F2 R' B2 U' R2 D2 F
F2 R' B2 U' R2 F D
F2 R' B2 U' R2 F D'
F2 R' B2 U' R2 F D2
F2 R' B2 U' F R2 D
F2 R' B2 U' F R2 D'
F2 R' B2 U' F R2 D2
F2 R' B2 U' F' R2 F2
F' R' B2 F' U' R F
U2 R' B2 U' F2 R F'
U' R' B2 F2 U' R F'
F2 R' B2 D' F2 U' F'
F2 R' B2 F' U' R2 F2
F2 R' B2 F' U' F2 R2
F2 R' B2 F2 U' F' R2
U2 R' B2 F2 U' R F'
U R' B2 U' F2 R F'
F R' B2 F U' R F
U R' B2 F2 U' R F'
D' R2 L' B U' R U'
L' U2 F' U R' B2 U'
F2 R2 F D L2 R' B
F2 R2 F D R' L2 B
F2 R2 F D R' B L2
R D L2 R' F' B2 R'
R D L2 R' B2 F' R'
R D L2 F B2 R' F'
R D L2 F' B2 R' F'
R D L2 F2 B2 R' F'
R D L2 B2 R' D F'
R D L2 B2 R' D' F'
R D L2 B2 R' D2 F'
R D L2 B2 R' F' D
R D L2 B2 R' F' D'
R D L2 B2 R' F' D2
R D L2 B2 D R' F'
R D L2 B2 D' R' F'
R D L2 B2 D2 R' F'
R D L2 B2 F R' F'
R D L2 B2 F' R' F'
R D L2 B2 F2 R' F'
D' R2 B L' U' R U'
R D R' L2 F' B2 R'
R D R' L2 B2 F' R'
B2 U L' U L2 U F'
B2 U L' U2 D' F' B2
B2 U L' U2 D' B2 F'
B2 U L' U2 F' D' B2
B2 U L' D F2 U2 F
B2 U L' D' U2 F' B2
B2 U L' D' U2 B2 F'
F2 U R D F L2 B2
F2 U R D F B2 L2
F2 U R D B2 F L2
F2 U R F D L2 B2
F2 U R F D B2 L2
L D F2 R' U' F L2
R D F2 R B2 L2 F
F' U R' F' B2 U' R
F' U R' B2 F' U' R
F2 U R' B2 U' R2 F
F2 U R' B2 U' F R2
F' U F' R' B2 U' R2
L' D' R2 B U' R U'
R D' R2 F2 U2 R F'
F2 U' R D F L2 B2
F2 U' R D F B2 L2
F2 U' R D B2 F L2
F2 U' R F D L2 B2
F2 U' R F D B2 L2
F2 U' R' B2 U' R2 F
F2 U' R' B2 U' F R2
F U' R' F' B2 U' F'
F U' R' B2 F' U' F'
B2 U2 L U D2 F' R2
B2 U2 L U F' D2 R2
B2 U2 L U' L2 U2 F'
B2 U2 L D' B2 U F'
B2 U2 L D2 U F' R2
F2 U2 R D F L2 B2
F2 U2 R D F B2 L2
F2 U2 R D B2 F L2
F2 U2 R F D L2 B2
F2 U2 R F D B2 L2
F2 U2 R' B2 U' R2 F
F2 U2 R' B2 U' F R2
L2 F R' B2 U' R' F2
L2 F R' B2 U' F2 R'
L' F U' R' B2 U' F2
F2 D R F L2 D B2
F2 D R' U' R2 F L2
F2 D R' U' F L2 R2
F2 D R' U' F R2 L2
L2 F' R D B2 L2 R'
L2 F' R D B2 R' L2
L2 F' U R' B2 U' R'
R' F' B2 U' R F' R
R' F' B2 U' F' R F'
R' F2 L B2 U' R F'
R' F2 L' B2 U' R F'
R' F2 L2 B2 U' R F'
U' F2 R D F L2 B2
U' F2 R D F B2 L2
U' F2 R D B2 F L2
U' F2 R F D L2 B2
U' F2 R F D B2 L2
D2 F2 R' U F R2 B
U2 F2 R D F L2 B2
U2 F2 R D F B2 L2
U2 F2 R D B2 F L2
U2 F2 R F D L2 B2
U2 F2 R F D B2 L2
U' F2 R' B2 U' R2 F
U' F2 R' B2 U' F R2
D F2 R F L2 D B2
U F2 R D F L2 B2
U F2 R D F B2 L2
U F2 R D B2 F L2
U F2 R F D L2 B2
U F2 R F D B2 L2
D F2 R' U' R2 F L2
D F2 R' U' F L2 R2
D F2 R' U' F R2 L2
U2 F2 R' B2 U' R2 F
U2 F2 R' B2 U' F R2
L2 F2 R' B2 U' R' F
L2 F2 R' B2 U' F R'
D2 F2 U R D F B2
D2 F2 U R D B2 F
D2 F2 U R F D B2
U F2 R' B2 U' R2 F
U F2 R' B2 U' F R2
R' F2 U' R D L2 F'
R' F2 U' R D F' L2
R' F2 U' R F' D L2
L' F2 U' R' B2 U' F
D2 F2 U2 R' U' R2 F
D2 F2 U2 R' U' F R2
F2 D2 R D' F L2 B'
R F2 D R B2 L2 F
D2 F2 B U R F B
D2 F2 B U R B F
R' F2 B2 L U' R F'
R' F2 B2 L' U' R F'
R' F2 B2 L2 U' R F'
R' F2 B2 U' R D F'
R' F2 B2 U' R D' F'
R' F2 B2 U' R D2 F'
R' F2 B2 U' R F' D
R' F2 B2 U' R F' D'
R' F2 B2 U' R F' D2
R2 B L' U' B R U'
D2 B F2 U R F B
D2 B F2 U R B F
R2 B2 R U B' L' U2
R' B2 U D2 L' U2 F
R' B2 U' R F2 R F
R' B2 U' F' R F' R
R' B2 U' F2 R D F'
R' B2 U' F2 R D' F'
R' B2 U' F2 R D2 F'
R' B2 U' F2 R F' D
R' B2 U' F2 R F' D'
R' B2 U' F2 R F' D2
R B2 R2 U' F2 R F'
R B2 R2 F2 U' R F'
L2 B2 U2 L U F' R'
R' B2 D2 U L' U2 F
R' B2 F' U' R F' R
R' B2 F' U' F' R F'
R' B2 F2 L U' R F'
R' B2 F2 L' U' R F'
R' B2 F2 L2 U' R F'
R' B2 F2 U' R D F'
R' B2 F2 U' R D' F'
R' B2 F2 U' R D2 F'
R' B2 F2 U' R F' D
R' B2 F2 U' R F' D'
R' B2 F2 U' R F' D2
