B R2 U B L
B L R2 F U B
B R2 L F U B
R2 U2 F' U' B L
B R2 U L B L
B R2 U L' B L
B R2 U L2 B L
B R2 U D B L
B R2 U D' B L
B R2 U D2 B L
B R2 U B L D
B R2 U B L D'
B R2 U B L D2
B R2 U B D L
B R2 U B D' L
B R2 U B D2 L
B R2 D U B L
B R2 D' U B L
B R2 D2 U B L
B R2 F U B L
B R2 F' U B L
B R2 F2 U B L
F' U B R2 U L
L B R2 F U B
U B R2 U L B
B R2 U B L2 D2 L'
B R2 U B D L D
B R2 U B D L D'
B R2 U B D L D2
B R2 U B D' L D
B R2 U B D' L D'
B R2 U B D' L D2
B R2 U B D2 L D
B R2 U B D2 L D'
B R2 U B D2 L D2
B R2 U B F L F'
B R2 U B F2 L F2
B R2 U B' L B2 L
B R2 U B' L' B2 L
B R2 U B' L2 B2 L
B R2 U' R2 F' U2 L'
B R2 U' F' U2 L' B
B R2 U' F' U2 B L'
L U2 B R2 F U B
B R2 D L F U B
U R2 U2 F' U' L' B
U R2 U2 F' U' B L'
B R2 D U L B L
B R2 D U L' B L
B R2 D U L2 B L
B R2 D U B L D
B R2 D U B L D'
B R2 D U B L D2
B R2 D U B D L
B R2 D U B D' L
B R2 D U B D2 L
B R2 D F U B L
B R2 D F' U B L
B R2 D F2 U B L
B' R2 D' U B L R2
B' R2 D' U B R2 L
B R2 D' L F U B
B R2 D' U L B L
B R2 D' U L' B L
B R2 D' U L2 B L
B R2 D' U B L D
B R2 D' U B L D'
B R2 D' U B L D2
B R2 D' U B D L
B R2 D' U B D' L
B R2 D' U B D2 L
B R2 D' F U B L
B R2 D' F' U B L
B R2 D' F2 U B L
B R2 D2 L F U B
B R2 D2 U L B L
B R2 D2 U L' B L
B R2 D2 U L2 B L
B R2 D2 U B L D
B R2 D2 U B L D'
B R2 D2 U B L D2
B R2 D2 U B D L
B R2 D2 U B D' L
B R2 D2 U B D2 L
B R2 D2 F U B L
B R2 D2 F' U B L
B R2 D2 F2 U B L
B R2 F L F U B
B R2 F U L B L
B R2 F U L' B L
B R2 F U L2 B L
B R2 F U D B L
B R2 F U D' B L
B R2 F U D2 B L
B R2 F U B L D
B R2 F U B L D'
B R2 F U B L D2
B R2 F U B D L
B R2 F U B D' L
B R2 F U B D2 L
B R2 F D U B L
D' R2 F' U' F' L' B
D' R2 F' U' F' B L'
D' R2 F' U' B F' L'
B R2 F D' U B L
B R2 F D2 U B L
B R2 F' L F U B
B R2 F' U L B L
B R2 F' U L' B L
B R2 F' U L2 B L
B R2 F' U D B L
B R2 F' U D' B L
B R2 F' U D2 B L
B R2 F' U B L D
B R2 F' U B L D'
B R2 F' U B L D2
B R2 F' U B D L
B R2 F' U B D L
B R2 F' U B D' L
B R2 F' U B D2 L
B R2 F' D U B L
B R2 F' D' U B L
B R2 F' D2 U B L
B R2 F2 L F U B
R D R U B L R'
R D R U B R' L
B R2 F2 U L B L
B R2 F2 U L' B L
B R2 F2 U L2 B L
B R2 F2 U D B L
B R2 F2 U D' B L
B R2 F2 U D2 B L
B R2 F2 U B L D
B R2 F2 U B L D'
B R2 F2 U B L D2
B R2 F2 U B D L
B R2 F2 U B D' L
B R2 F2 U B D2 L
B R2 F2 D U B L
B R2 F2 D' U B L
B R2 F2 D2 U B L
B2 R2 B' L F U B2
B2 R2 B' U B L B
B' R2 B2 U B L B2
R2 D U2 F' U' B L
F' U R2 U2 F' U' L'
B' U R2 B2 U B' L
B2 U R2 B' U B2 L
B' U D' R2 F2 B L
B' U D' R2 B L F2
B' U D' R2 B F2 L
F' U D' B U L F2
F' U D' B U F2 L
F' U F B R2 U L
F' U F' B R2 U L
F' U F2 B R2 U L
F' U B R2 U L D
F' U B R2 U L D'
F' U B R2 U L D2
F' U B R2 U D L
F' U B R2 U D' L
F' U B R2 U D2 L
F' U B R2 D U L
F' U B R2 D' U L
F' U B R2 D2 U L
F' U B R2 F U L
F' U B R2 F' U L
F' U B R2 F2 U L
F' U B U L D' F2
F' U B U D' L F2
F' U B U D' F2 L
F' U B D' U L F2
F' U B D' U F2 L
F' U B F R2 U L
F' U B F' R2 U L
F' U B F2 R2 U L
F' U B2 R2 B' U L
R2 D' U2 F' U' B L
B U' D F' B2 U2 L'
B U' D B2 F' U2 L'
B U' D' F' U2 L' F'
B U' F' U R2 U L'
B U' F' U2 L' D' F2
B U' F' U2 D' L' F2
B U' F' D B2 U2 L'
B U' F' D' U2 L' F2
R2 D2 U2 F' U' B L
R2 F U D B L R2
R2 F U D B R2 L
R2 F U B L D R2
R2 F U B D L R2
R2 F U B D R2 L
R2 F U2 F2 U' B L
R2 F D U B L R2
R2 F D U B R2 L
L F D' L2 B U F2
L F D' B L2 U F2
L F B R2 U D2 B2
L F B R2 U' F2 U2
L F B R2 D' L2 U
L F B R2 D2 U B2
L F B D' L2 U F2
B D U' F' B2 U2 L'
B D U' B2 F' U2 L'
U' F' U B R2 U L'
D' F' U B U L F'
D' F' U B U F' L
L F' U F2 B R2 U
L F' U B R2 F2 U
L F' U B F2 R2 U
B' D' U R2 F2 B L
B' D' U R2 B L F2
B' D' U R2 B F2 L
B D' R2 U F2 B L
B D' R2 U B L F2
B D' R2 U B F2 L
F' D' U B U L F2
F' D' U B U F2 L
B D' U' F' U2 L' F'
R2 F2 U2 F U' B L
L2 B L' R2 F U B
L2 B L2 R2 U B L
L B L' R2 U B L
U B L' R2 U L2 B
U B L' R2 U B L2
U B L2 R2 U L' B
U B L2 R2 U B L'
D' B R2 U F2 B L
D' B R2 U B L F2
D' B R2 U B F2 L
L' B R2 U D L2 B
L' B R2 U D B L2
U' B R2 F' U L' B
U' B R2 F' U B L'
U2 B R' F' R' U B
L' B R2 U2 B2 U' B'
L' B R2 D U L2 B
L' B R2 D U B L2
L' B R2 D2 F2 U B
L2 B R2 L' F U B
L2 B R2 L2 U B L
L B R' F R' U B
D B R2 U F' B L
D B R2 U B L F'
D B R2 U B F' L
L B R2 L' U B L
U B R2 L' U L2 B
U B R2 L' U B L2
U B R2 L2 U L' B
U B R2 L2 U B L'
U B R2 U L D B
U B R2 U L D' B
U B R2 U L D2 B
U B R2 U L B D
U B R2 U L B D'
U B R2 U L B D2
U B R2 U L' B L2
U B R2 U L2 B L'
U B R2 U D L B
U B R2 U D' L B
U B R2 U D2 L B
L B R2 D F U B
U B R2 D U L B
L B R2 D' F U B
U B R2 D' U L B
L B R2 D2 F U B
U B R2 D2 U L B
L B R2 F L U B
L B R2 F L' U B
L B R2 F L2 U B
L B R2 F U D B
L B R2 F U D' B
L B R2 F U D2 B
L B R2 F U B D
L B R2 F U B D'
L B R2 F U B D2
L B R2 F D U B
L B R2 F D' U B
L B R2 F D2 U B
U B R2 F U L B
D' B U' F' U2 L' F'
U B R2 F' U L B
U B R2 F2 U L B
F' B L F R2 U B
D B U' F' B U2 L'
D B U' B F' U2 L'
D' B D R2 U B L
D2 B D2 R2 U B L
F2 B R2 U' F R U2
L B F R2 U D2 B2
L B F R2 U' F2 U2
L B F R2 D' L2 U
L B F R2 D2 U B2
L B F D' L2 U F2
B F' L F R2 U B
L' B' U' D' R2 F2 B
L' B' U' D' R2 B F2
L B' R2 F B2 U B'
L B' R2 B2 F U B'
L' B' U2 R2 B2 U B'
L' B' U2 B2 R2 U B
L' B' D' U' R2 F2 B
L' B' D' U' R2 B F2
L' B' D2 F2 L2 U' B'
U B' D' R2 F2 L' B
U B' D' R2 F2 B L'
U B' D' R2 B F2 L'
L' B2 R2 F' B' U B2
L' B2 R2 B' F' U B2
L B2 R2 F B' U B2
L B2 R2 B' F U B2
U B2 R2 B' U L B2
B F2 R2 U' F R U2
