B L U F U R2
R2 L F' D' L2 B'
B L' U' B' U' R2
L R2 F' D' L2 B'
D2 L2 D' B R' U2
L U F U R2 F'
L U2 R2 F' D' L2
U' R2 D F' L' B2
U' R2 D F' B2 L'
U' R2 D B2 F' L'
U2 R2 D' F L' F2
U' R2 F' L' D B2
U' R2 F' D L' B2
U' R2 F' D B2 L'
U2 R2 F2 D' F L'
F U R2 F' B L
F U R2 B L F'
F U R2 B F' L
B U B U L R2
B U B U R2 L
F U' R2 F' L' B
F U' R2 F' B L'
F U' R2 B F' L'
B U' F' U' L' R2
B U' F' U' R2 L'
L F U R2 F' B
L F U R2 B F'
R2 F' L2 D' B' L
U' F' U' L' R2 F'
U' F' U' R2 L' F'
L' B U' B2 U' R2
L' B U2 R2 D L2
L B U F U R2
D B U B U L
U' R2 F' B2 D L' B2
U' R2 F' B2 D B2 L'
U2 R2 F' D B' L B
U2 R2 F' D' F L' F'
F R2 F' L' B D L2
U2 R2 F' B D B' L
U2 R2 F2 D' F L' D
U2 R2 F2 D' F L' D'
U2 R2 F2 D' F L' D2
U2 R2 F2 D' F D L'
U2 R2 F2 D' F D' L'
U2 R2 F2 D' F D2 L'
U' R2 B D F' L' B2
U' R2 B D F' B2 L'
U' R2 B D B2 F' L'
U' R2 B F' L' D B2
U' R2 B F' D L' B2
U' R2 B F' D B2 L'
U2 R2 B D F' B' L
F R2 B L F' D' L2
U2 R2 B D B' L F'
U2 R2 B D B' F' L
U2 R2 B F' D B' L
U' R2 B' D F' L' B2
U' R2 B' D F' B2 L'
U' R2 B' D B2 F' L'
U' R2 B' F' L' D B2
U' R2 B' F' D L' B2
U' R2 B' F' D B2 L'
U' R2 B2 D F' L' B2
U' R2 B2 D F' B2 L'
U' R2 B2 D B2 F' L'
U' R2 B2 F' L' D B2
U' R2 B2 F' D L' B2
U' R2 B2 F' D B2 L'
F U L R2 F' B L
F U L R2 B L F'
F U L R2 B F' L
F U L' R2 F' B L
F U L' R2 B L F'
F U L' R2 B F' L
R2 D F' L2 D' B' L
F U L2 R2 F' B L
F U L2 R2 B L F'
F U L2 R2 B F' L
L D B U F B U
L D B U B F U
F U R2 L F' B L
F U R2 L B L F'
F U R2 L B F' L
F U R2 L' F' B L
F U R2 L' B L F'
F U R2 L' B F' L
F U R2 L2 F' B L
F U R2 L2 B L F'
F U R2 L2 B F' L
F U R2 D F' B L
F U R2 D B L F'
F U R2 D B F' L
F U R2 D' F' B L
F U R2 D' B L F'
F U R2 D' B F' L
F U R2 D2 F' B L
F U R2 D2 B L F'
F U R2 D2 B F' L
F U R2 F B L F2
F U R2 F' L B L
F U R2 F' L' B L
F U R2 F' L2 B L
F U R2 F' D B L
F U R2 F' D' B L
F U R2 F' D2 B L
F U R2 F' B L D
F U R2 F' B L D'
F U R2 F' B L D2
F U R2 F' B D L
F U R2 F' B D' L
F U R2 F' B D2 L
F U R2 B L D F'
F U R2 B L D' F'
F U R2 B L D2 F'
F U R2 B L F' D
F U R2 B L F' D'
F U R2 B L F' D2
F U R2 B L' F' L2
F U R2 B D L F'
F U R2 B D F' L
F U R2 B D' L F'
F U R2 B D' F' L
F U R2 B D2 L F'
F U R2 B D2 F' L
F U R2 B F L F2
F U R2 B F' L D
F U R2 B F' L D'
F U R2 B F' L D2
F U R2 B F' D L
F U R2 B F' D' L
F U R2 B F' D2 L
R2 D' L F' D' L2 B'
F' U F U2 R2 F' L'
F' U F B U2 L R2
F' U F B U2 R2 L
F2 U F' R2 F' B L
F2 U F' R2 B L F'
F2 U F' R2 B F' L
B U F B U L R2
B U F B U R2 L
F' U F2 R2 F' B L
F' U F2 R2 B L F'
F' U F2 R2 B F' L
B U F' B U L R2
B U F' B U R2 L
F U F' U2 R2 F' L'
F2 U F2 U2 R2 F' L'
F U F' B U2 L R2
F U F' B U2 R2 L
F2 U F2 B U2 L R2
F2 U F2 B U2 R2 L
B' U B U L R2 F'
B' U B U R2 L F'
B' U B U R2 F' L
B U F2 B U L R2
B U F2 B U R2 L
F' U B F U2 L R2
F' U B F U2 R2 L
D U B2 U' B' U2 L
F2 U B F2 U2 L R2
F2 U B F2 U2 R2 L
B U B U L R2 D
B U B U L R2 D'
B U B U L R2 D2
U D B2 U' B' U2 L
B U B U R2 L D
B U B U R2 L D'
B U B U R2 L D2
B U B U R2 D L
B U B U R2 D' L
B U B U R2 D2 L
B U B F U L R2
B U B F U R2 L
F U B U2 L R2 B
B U B F' U L R2
B U B F' U R2 L
F U B U2 R2 L B
B U B F2 U L R2
B U B F2 U R2 L
F U B F' U2 L R2
F U B F' U2 R2 L
B U B' U' R' U2 R'
B U B' D B2 U L
F' U' L' R2 F' L' B'
F U' L R2 F' L' B
F U' L R2 F' B L'
F U' L R2 B F' L'
F' U' L2 R2 F' B' L'
F' U' L2 R2 B' F' L'
F U' L' R2 F' L' B
F U' L' R2 F' B L'
F U' L' R2 B F' L'
R2 D' F' L2 D' B' L
F U' L2 R2 F' L' B
F U' L2 R2 F' B L'
F U' L2 R2 B F' L'
L' D' B U' F2 B2 U'
L' D' B U' B2 F2 U'
L' D' B U2 D L2 R2
L' D' B U2 D R2 L2
L' D' B D U2 L2 R2
L' D' B D U2 R2 L2
L' D' B D' L2 R2 U2
L' D' B D' R2 L2 U2
L2 D' B R' U' F2 U'
L2 D' B R' U2 D R2
L2 D' B R' D U2 R2
L2 D' B R' D' L2 U2
F' U' R2 L' F' L' B'
L2 D' B D R' U2 R'
F' U' R2 L2 F' B' L'
L2 D' B D' L2 R' U2
L2 D' B D' R' L2 U2
F' U' R2 L2 B' F' L'
F' U' R2 F' L' D2 B2
F' U' R2 F' D2 L' B2
F' U' R2 F' D2 B2 L'
F2 U' R2 D2 F' L' B2
F2 U' R2 D2 F' B2 L'
F2 U' R2 D2 B2 F' L'
F U' R2 L F' L' B
F U' R2 L F' B L'
F U' R2 L B F' L'
F U' R2 L' F' L' B
F U' R2 L' F' B L'
F U' R2 L' B F' L'
F U' R2 L2 F' L' B
F U' R2 L2 F' B L'
F U' R2 L2 B F' L'
F U' R2 D F' L' B
F U' R2 D F' B L'
F U' R2 D B F' L'
F U' R2 D' F' L' B
F U' R2 D' F' B L'
F U' R2 D' B F' L'
F U' R2 D2 F' L' B
F U' R2 D2 F' B L'
F U' R2 D2 B F' L'
F U' R2 F' L B L2
F U' R2 F' L' D B
F U' R2 F' L' D' B
F U' R2 F' L' D2 B
F U' R2 F' L' B D
F U' R2 F' L' B D'
F U' R2 F' L' B D2
F U' R2 F' D L' B
F U' R2 F' D B L'
F U' R2 F' D' L' B
F U' R2 F' D' B L'
F U' R2 F' D2 L' B
F U' R2 F' D2 B L'
F U' R2 F' B L' D
F U' R2 F' B L' D'
F U' R2 F' B L' D2
F U' R2 F' B D L'
F U' R2 F' B D' L'
F U' R2 F' B D2 L'
F U' R2 F' B' L' B2
F U' R2 B L F' L'
F U' R2 B L' F' L'
F U' R2 B L2 F' L'
F U' R2 B D F' L'
F U' R2 B D' F' L'
F U' R2 B D2 F' L'
F U' R2 B F' L' D
F U' R2 B F' L' D'
F U' R2 B F' L' D2
F U' R2 B F' D L'
F U' R2 B F' D' L'
F U' R2 B F' D2 L'
F U' R2 B' F' L' B2
R2 D2 L F' D' L2 B'
F' U' F R U2 R F'
F' U' F B R U2 R
L' D2 L2 B U F U
F2 U' F' L' R2 F' B
F2 U' F' L' R2 B F'
L2 D2 L2 D B R' U2
B U' F U R U2 R
F2 U' F' R2 L' F' B
F2 U' F' R2 L' B F'
F2 U' F' R2 B L' F'
B U' F D' F2 U' L'
B U' F' U' L' R2 D
B U' F' U' L' R2 D'
B U' F' U' L' R2 D2
B U' F' U' R2 L' D
B U' F' U' R2 L' D'
B U' F' U' R2 L' D2
B U' F' U' R2 D L'
B U' F' U' R2 D' L'
B U' F' U' R2 D2 L'
L D2 L2 B U' B2 U'
L D2 L2 B U2 D L2
L D2 L2 B D U2 L2
L D2 L2 B D' R2 U2
B U' F' B U' L' R2
B U' F' B U' R2 L'
B U' F' B' U' L' R2
B U' F' B' U' R2 L'
F U' F' U2 L' R2 F'
F U' F' U2 R2 L' F'
B U' F' B2 U' L' R2
B U' F' B2 U' R2 L'
F U' F' B U2 L' R2
F U' F' B U2 R2 L'
F' U' B F R U2 R
B U' B F' U' L' R2
B U' B F' U' R2 L'
F U' B U2 R2 B L
F U' B F' U2 L' R2
F U' B F' U2 R2 L'
B U' B' F' U' L' R2
B U' B' F' U' R2 L'
B U' B2 F' U' L' R2
B U' B2 F' U' R2 L'
B2 U2 L2 R2 D' F L'
R2 D2 F' L2 D' B' L
L' D2 B L2 U' B2 U'
L' D2 B L2 U2 D L2
L' D2 B L2 D U2 L2
L' D2 B L2 D' R2 U2
B U2 R U B U' R
B2 U2 R2 L2 D' F L'
B U2 R' U' F' U R'
B2 U2 R2 D' L2 F L'
L D2 B L2 U' B' U'
B U2 R2 D B' L B
B U2 R2 D' F L' F'
B U2 R2 F' D' F L'
B U2 R2 B D B' L
L F L U R2 F' B
L F L U R2 B F'
L F L' U R2 F' B
L F L' U R2 B F'
L F L2 U R2 F' B
L F L2 U R2 B F'
B U2 F' R2 D' F L'
U' F R2 D F' B2 L
U' F R2 D B2 L F'
U' F R2 D B2 F' L
U' F R2 F' D B2 L
L' F R2 F' B D L2
L' F R2 B D L2 F'
L' F R2 B D F' L2
L' F R2 B F' D L2
U' F U R U2 R F'
B U2 B R2 D B' L
U2 F R2 D' F L' F2
U2 F R2 F2 D' F L'
U' F U B R U2 R
U' F U' F' R2 F' L'
U' F U' F2 L' R2 F'
U' F U' F2 R2 L' F'
L F U R2 D F' B
L F U R2 D B F'
L F U R2 D' F' B
L F U R2 D' B F'
L F U R2 D2 F' B
L F U R2 D2 B F'
L F U R2 F' D B
L F U R2 F' D' B
L F U R2 F' D2 B
L F U R2 F' B D
L F U R2 F' B D'
L F U R2 F' B D2
L F U R2 B D F'
L F U R2 B D' F'
L F U R2 B D2 F'
L F U R2 B F' D
L F U R2 B F' D'
L F U R2 B F' D2
B D L U F B2 U
B D L U B2 F U
L F U' F' U2 R2 F'
L F U' F' B U2 R2
L F U' B U2 R2 B
L F U' B F' U2 R2
U' F' L U' L2 R2 F'
U' F' L U' R2 L2 F'
U' F' L U' R2 F' L2
U' F' L' R2 D F' B2
U' F' L' R2 D B2 F'
U' F' L' R2 F' D B2
U' F' L2 U' L R2 F'
U' F' L2 U' R2 L F'
U' F' L2 U' R2 F' L
R2 F' L' U B' R' U'
R2 F' L2 D' B' L D
R2 F' L2 D' B' L D'
R2 F' L2 D' B' L D2
R2 F' L2 D' B' D L
R2 F' L2 D' B' D' L
R2 F' L2 D' B' D2 L
U' F' R2 L' D F' B2
U' F' R2 L' D B2 F'
U' F' R2 L' F' D B2
U' F' R2 D L' F' B2
U' F' R2 D L' B2 F'
U' F' R2 D B2 L' F'
U2 F' R2 D' F L' F2
U2 F' R2 F2 D' F L'
U' F' U B U2 L' R2
U' F' U B U2 R2 L'
U' F' U' L R2 F' L2
U' F' U' L' R2 D F'
U' F' U' L' R2 D' F'
U' F' U' L' R2 D2 F'
U' F' U' L' R2 F' D
U' F' U' L' R2 F' D'
U' F' U' L' R2 F' D2
U' F' U' L' F R2 F'
U' F' U' L' F' R2 F'
U' F' U' L' F2 R2 F'
U' F' U' L2 R2 F' L
U' F' U' R2 L F' L2
U' F' U' R2 L' D F'
U' F' U' R2 L' D' F'
U' F' U' R2 L' D2 F'
U' F' U' R2 L' F' D
U' F' U' R2 L' F' D'
U' F' U' R2 L' F' D2
U' F' U' R2 L2 F' L
U' F' U' R2 D L' F'
U' F' U' R2 D' L' F'
U' F' U' R2 D2 L' F'
U' F' U' F R2 F' L'
L F' R2 D' L2 F' B'
L F' R2 D' L2 B' F'
B D' L' U' F2 B' U'
B D' L' U' B' F2 U'
R2 F' D L2 D' B' L
R2 F' D' L2 D' B' L
R2 F' D2 L2 D' B' L
R2 F' B L2 D' B' L
R2 F' B' L2 D' B' L
R2 F' B2 L2 D' B' L
U2 F2 R2 D' F L' F2
U2 F2 R2 F2 D' F L'
D' F2 U F2 B U2 L
D' F2 U B F2 U2 L
U' F2 U' R2 F L' F2
U' F2 U' F L' R2 F'
U' F2 U' F R2 L' F'
U' F2 U' F2 R2 F' L'
D' F2 D R2 U' F' L'
B2 D2 L2 U2 D F L'
B2 D2 L2 D U2 F L'
L' B L U' B2 U' R2
L' B L U2 R2 D L2
L2 B L U' B' U' R2
D' B L' U' F2 B' U'
D' B L' U' B' F2 U'
L' B L' U' B2 U' R2
L' B L' U2 R2 D L2
D B L U F B U
D B L U B F U
R2 B L F' D' L2 B'
L2 B L' U F U R2
L' B L2 U' B2 U' R2
L' B L2 U2 R2 D L2
L' B R U' B2 U' R
L' B R U2 R D L2
L' B R U2 D L2 R
L' B R U2 D R L2
L' B R D U2 L2 R
L' B R D U2 R L2
L' B R D' R2 U2 R'
L B L2 U' B' U' R2
L' B R' U2 R' D L2
L' B R' U2 D L2 R'
L' B R' U2 D R' L2
L' B R' D U2 L2 R'
L' B R' D U2 R' L2
L' B R' D' R2 U2 R
L' B R2 D' R2 U2 R2
L B R' U F U R'
L' B U D B2 U L2
D B R2 U' F' U' L'
L' B U' F B2 U' R2
L' B U' F' B2 U' R2
D B U D B U L
L' B U' F2 B2 U' R2
D B U D' B U L
D B U D2 B U L
U B U L R2 D' F2
L' B U' B2 U' R2 D
L' B U' B2 U' R2 D'
L' B U' B2 U' R2 D2
D B U F B U L
L' B U' B2 D' F2 U'
L' B U' B2 F U' R2
L' B U' B2 F' U' R2
L' B U' B2 F2 U' R2
L' B U2 L R2 D L2
D B U F' B U L
L' B U2 L' R2 D L2
D B U F2 B U L
D B U B U L D
D B U B U L D'
D B U B U L D2
D B U B U D L
D B U B U D' L
D B U B U D2 L
L' B U2 L2 R2 D L2
D B U B D U L
D B U B D' U L
D B U B D2 U L
D B U B F U L
D B U B F' U L
D B U B F2 U L
L' B U2 R D L2 R
L' B U2 R D R L2
U B U R2 L D' F2
L' B U2 R' D L2 R'
L' B U2 R' D R' L2
U B U R2 D' L F2
U B U R2 D' F2 L
L' B U2 R2 L D L2
L' B U2 R2 L' D L2
L' B U2 R2 L2 D L2
L' B U2 R2 U B2 U'
L' B U2 R2 D L2 D
L' B U2 R2 D L2 D'
L' B U2 R2 D L2 D2
L B U D F B2 U
L B U D B2 F U
L' B U2 D L2 D' R2
L B U F U R2 D
L B U F U R2 D'
L B U F U R2 D2
L B U F D B2 U
L B U F B U R2
L B U F B' U R2
L B U F B2 U R2
L B U B F U R2
L B U B' F U R2
L B U B2 F U R2
L' B D U B2 U L2
L' B D U2 L2 D' R2
U B U2 L R2 D B2
U B U2 R2 L D B2
L B U2 R2 U' F U
U B U2 R2 D L B2
L' B D' R2 U' F2 U'
L' B D' R2 U2 D R2
L' B D' R2 D U2 R2
L' B D' R2 D' L2 U2
D B D U B U L
L' B D2 L2 U F2 U
L' B D2 L2 U2 D' L2
L' B D2 L2 D R2 U2
L' B D2 L2 D' U2 L2
L B D U F B2 U
L B D U B2 F U
D B D' U B U L
D B D2 U B U L
L B D2 L2 U' B' U'
R2 B F' L2 D' B' L
R2 B' L F' D' L2 B'
U2 B' U B R2 F' L'
U B' U R2 D2 F2 L'
U2 B' U' B L R2 F'
U2 B' U' B R2 L F'
U2 B' U' B R2 F' L
U B' U' R' B2 L U2
U B' U' B2 U2 L R2
U B' U' B2 U2 R2 L
R2 B' F' L2 D' B' L
R' B2 L U F R U
R2 B2 L F' D' L2 B'
D2 B2 L2 U2 D F L'
D2 B2 L2 D U2 F L'
U2 B2 U B2 R2 F' L'
U B2 U' B' U2 L R2
U B2 U' B' U2 R2 L
R2 B2 F' L2 D' B' L
