B L R U B L
U2 L' B R U B2
B L2 R F U B
B R L U B L
B R L2 F U B
B R U B D L2
B R U2 B' U' B2
R2 F' U2 R' U B
U' B L R U L'
U2 B L' R U B'
U' B R L U L'
U2 B R L' U B'
B R F' U B D L2
B R F' U2 B' U' B2
B R F2 L U B L
B R F2 L2 F U B
B R F2 U B D L2
B R F2 U2 B' U' B2
B2 R B' L2 F U B2
B2 R B' U2 B' U' B'
B2 R B' D L2 F U
B' R B2 U D B' L
B' R B2 D U B' L
F2 R' L' U F' L' U2
F' R' U F' L' B' U2
L' U' B L R U L'
L' U' B R L U L'
L2 U' B L R U L'
L2 U' B R L U L'
L U' B L R U L'
L U' B R L U L'
R' U2 L' R2 B' U B2
R' U2 L' B' R2 U B
L' U2 L' B R U B2
L2 U2 L' B R U B2
L U2 L' B R U B2
R2 U2 R' U D B R'
R' U2 R2 L' B' U B2
R2 U2 R' D U B R'
R' U2 R2 U B' R' B2
R' U2 R2 B2 U B' R'
R2 U2 R2 B R U B
F2 R2 L' D' F' R U'
F2 R2 L' F' R' U' B
B R2 L2 F R' U B
L' U2 B L' R U B'
L' U2 B R L' U B'
L2 U2 B L' R U B'
L2 U2 B R L' U B'
L U2 B L' R U B'
L U2 B R L' U B'
F2 R2 D' L' F' R U'
F' R2 D' F' L' R U'
F' R2 D' F' R L' U'
F' R2 F' L' R' U' B
F' R2 F' R' L' U' B
B' R2 F' R' B2 U B'
D' R2 F' U2 R' U B
D2 R2 F' U2 R' U B
D R2 F' U2 R' U B
R' D U F' L' B2 U2
R' D U F' B2 L' U2
R' D U B2 F' L' U2
U2 D L' B R U B2
U' D B L R U L'
U' D B R L U L'
U2 D B L' R U B'
U2 D B R L' U B'
R' D' U F' L' U2 F'
U2 D' L' B R U B2
R2 D' F' R U' D' F2
R2 D' F' R U2 R2 U
R2 D' F' R D' U' F2
R2 D' F' R D2 L2 U'
D' U' B L R U L'
U' D' B L R U L'
D2 U' B L R U L'
U' D' B R L U L'
D' U' B R L U L'
D2 U' B R L U L'
U2 D' B L' R U B'
U2 D' B R L' U B'
D U' B L R U L'
D U' B R L U L'
R' D2 L2 U F' L' U2
D' U2 L' B R U B2
D2 U2 L' B R U B2
U2 D2 L' B R U B2
D U2 L' B R U B2
R' D2 F2 L2 U' B' R'
U' D2 B L R U L'
D' U2 B L' R U B'
U' D2 B R L U L'
D2 U2 B L' R U B'
D' U2 B R L' U B'
D2 U2 B R L' U B'
U2 D2 B L' R U B'
U2 D2 B R L' U B'
D U2 B L' R U B'
D U2 B R L' U B'
B U2 B' U2 R U B
B D L R U B L
B D L2 R F U B
B2 D R B' U L2 B2
B2 D R B' U B2 L2
B D R L U B L
B D R L2 F U B
B D R U B D L2
B D R U2 B' U' B2
R2 F' L U2 R' U B
R2 F' L' U2 R' U B
R2 F' L2 U2 R' U B
R2 F' R U2 R2 U B
B2 D B' R U L2 B
B2 D B' R U B L2
B D' L R U B L
R2 F' U2 L R' U B
R2 F' U2 L' R' U B
R2 F' U2 L2 R' U B
R2 F' U2 R' L U B
R2 F' U2 R' L' U B
R2 F' U2 R' L2 U B
R2 F' U2 R' U D B
R2 F' U2 R' U D' B
R2 F' U2 R' U D2 B
R2 F' U2 R' U B D
R2 F' U2 R' U B D'
R2 F' U2 R' U B D2
R2 F' U2 R' D U B
R2 F' U2 R' D' U B
R2 F' U2 R' D2 U B
B D' L2 R F U B
B D' R L U B L
B D' R L2 F U B
B D' R U B D L2
B D' R U2 B' U' B2
B D2 L R U B L
B D2 L2 R F U B
R' F2 D2 L2 U' B' R'
B2 D2 R F2 B' U B2
B2 D2 R B' F2 U B2
B D2 R L U B L
B D2 R L2 F U B
B D2 R U B D L2
B D2 R U2 B' U' B2
U' B L R U L' D
U' B L R U L' D'
U' B L R U L' D2
U' B L R U D L'
U' B L R U D' L'
U' B L R U D2 L'
U' B L R D U L'
U' B L R D' U L'
U' B L R D2 U L'
D2 B L R U B L
D' B L R U B L
U' B L D R U L'
L' B L R U B L
U' B L D' R U L'
U' B L D2 R U L'
U2 B L R U' F U2
L2 B L R U B L
D B L R U B L
U2 B L' R U D B'
U2 B L' R U D' B'
U2 B L' R U D2 B'
U2 B L' R U B' D
U2 B L' R U B' D'
U2 B L' R U B' D2
U2 B L' R D U B'
U2 B L' R D' U B'
U2 B L' R D2 U B'
D2 B L2 R F U B
L B L R U B L
D' B L2 R F U B
U2 B L' D R U B'
L' B L2 R F U B
U2 B L' D' R U B'
U2 B L' D2 R U B'
U' B R L U L' D
U' B R L U L' D'
U' B R L U L' D2
U' B R L U D L'
U' B R L U D' L'
U' B R L U D2 L'
U' B R L D U L'
U' B R L D' U L'
U' B R L D2 U L'
L2 B L2 R F U B
D2 B R L U B L
D' B R L U B L
U' B R D L U L'
D2 B R L2 F U B
U' B R D' L U L'
L' B R L U B L
D' B R L2 F U B
D2 B R U B D L2
U' B R D2 L U L'
D' B R U B D L2
U' B R F L U L'
L' B R L2 F U B
D2 B R U2 B' U' B2
U' B R F' L U L'
L' B R U B D L2
D' B R U2 B' U' B2
U' B R F2 L U L'
D B L2 R F U B
L' B R U2 B' U' B2
U2 B R L U' F U2
L2 B R L U B L
U2 B R L' U D B'
U2 B R L' U D' B'
U2 B R L' U D2 B'
U2 B R L' U B' D
U2 B R L' U B' D'
U2 B R L' U B' D2
U2 B R L' D U B'
U2 B R L' D' U B'
U2 B R L' D2 U B'
L2 B R L2 F U B
L2 B R U B D L2
L B L2 R F U B
U2 B R U2 R U' B
U2 B R D L' U B'
L2 B R U2 B' U' B2
U2 B R D' L' U B'
U2 B R D2 L' U B'
D B R L U B L
D B R L2 F U B
D B R U B D L2
D B R U2 B' U' B2
L B R L U B L
L B R L2 F U B
L B R U B D L2
U B R U' R' F' U2
L B R U2 B' U' B2
B2 D2 B' R F2 U B
U' B D L R U L'
U' B D R L U L'
U' B D' L R U L'
U2 B D L' R U B'
U' B D' R L U L'
U2 B D R L' U B'
F' B L2 F R U B
U' B D2 L R U L'
U' B D2 R L U L'
U2 B D' L' R U B'
U2 B D' R L' U B'
U2 B D2 L' R U B'
U2 B D2 R L' U B'
U2 B' L' R B2 U B
F2 B U2 B' L' U' B'
U2 B' R L' B2 U B
U2 B' R B2 L' U B'
U' B' U' B2 L R U
U' B' U' B2 R L U
B F' L2 F R U B
U' B2 R B' L U L'
U2 B2 R B' L' U B'
U' B2 U' R B' L U
U' B2 U' B' L R U
U' B2 U' B' R L U
B F2 U2 B' L' U' B'
