B L R2 U' L2 U'
B L R2 U2 D F2
B L R2 D U2 F2
B L R2 D' B2 U2
L2 R2 U' L F U'
R2 L2 U' L F U'
R2 U' L F L2 U'
R2 U' L' U2 B' U
B R2 L U' L2 U'
B R2 L U2 D F2
B R2 L D U2 F2
B R2 L D' B2 U2
B' R2 U' L' U' R
D' U F2 R B U
U D' F2 R B U
R2 B L U' L2 U'
R2 B L U2 D F2
R2 B L D U2 F2
R2 B L D' B2 U2
R2 B' U' L' U' R'
B R2 L B2 U2 D F2
B R2 L B2 D U2 F2
B R2 L B2 D' B2 U2
B' R2 L2 U' L U' R
L U2 F R D F2 L'
D' R2 U F2 R B U
R2 U2 F' D F2 R F'
B' R2 U' L' U' R D
B' R2 U' L' U' R D'
B' R2 U' L' U' R D2
B' R2 U' L' U' D R
B' R2 U' L' U' D' R
B' R2 U' L' U' D2 R
B' R2 U' L' D U' R
B' R2 U' L' D' U' R
B' R2 U' L' D2 U' R
B' R2 U' D L' U' R
B' R2 U' D' L' U' R
B' R2 U' D2 L' U' R
B2 R2 U' D L' F U'
B R2 U' L' U L2 U2
B R2 U' L' U' D2 R2
B R2 U' L' D F2 U'
B R2 U' L' D2 U' R2
B' R2 U2 R U L' U'
B' R2 D U' L' U' R
B R2 D L U' L2 U'
B R2 D L U2 D F2
B2 R2 D U' L' F U'
B R2 D L D U2 F2
B R2 D L D' B2 U2
B' R2 D' U' L' U' R
B R2 D' L U' L2 U'
B R2 D' L U2 D F2
B R2 D' L D U2 F2
B R2 D' L D' B2 U2
B' R2 D2 U' L' U' R
B R2 D2 L U' L2 U'
B R2 D2 L U2 D F2
B R2 D2 L D U2 F2
B R2 D2 L D' B2 U2
R2 D L2 U' L F U'
B' R2 B U' L' U' R
B2 R2 B U' L' U' R'
B2 R2 B' L U' L2 U'
B2 R2 B' L U2 D F2
B2 R2 B' L D U2 F2
B2 R2 B' L D' B2 U2
B' R2 B' U' L' U' R
B' R2 B2 U' L' U' R
L2 D U' L F B2 U'
L2 D U' L B2 F U'
R2 D U' L F L2 U'
R2 D U' L' U2 B' U
B R2 B2 U' L' U' R'
U' D L F L2 B2 U'
U' D L F B2 L2 U'
U' D L B2 F L2 U'
U' D L' B2 U2 B U
D U L' B2 R' F' U'
U D L' B2 R' F' U'
D' U R F2 B R U
D' U R B F2 R U
R2 D B L U' L2 U'
R2 D B L U2 D F2
R2 D B L D U2 F2
R2 D B L D' B2 U2
R2 D B' U' L' U' R'
B' U D' F2 R U R2
D' U F2 R D B U
D' U F2 R D' B U
D' U F2 R D2 B U
D' U F2 R B U D
D' U F2 R B U D'
D' U F2 R B U D2
D' U F2 R B D U
D' U F2 R B D' U
D' U F2 R B D2 U
D2 U F2 R B U L2
D' U F2 D R B U
D' U F2 D' R B U
D' U F2 D2 R B U
D' U F2 B R B U
D' U F2 B' R B U
D' U F2 B2 R B U
D' U B F2 R B U
R2 D' L2 U' L F U'
D' U B' F2 R B U
U' D B2 L F L2 U'
U' D B2 L' U2 B' U
D' U B2 F2 R B U
D' U' L F L2 B' U'
U' D' L F L2 B' U'
D2 U' L F L2 U' L'
U' D' L' U2 F2 B' U
D' U' L' U2 F2 B' U
U' D' L' U2 B' F2 U
D' U' L' U2 B' F2 U
D2 U' L' U2 B' U L'
D U' L F L2 B2 U'
D U' L F B2 L2 U'
D U' L B2 F L2 U'
R2 D' U' L F L2 U'
R2 D' U' L' U2 B' U
D U' L' B2 U2 B U
B' U' L' U R2 U2 R
B' U' L' U' D2 L2 R'
B' U' L' U' D2 R' L2
B' U' L' D2 U' L2 R'
B' U' L' D2 U' R' L2
B U' L' U L2 R2 U2
B U' L' U R2 L2 U2
B U' L' U' D2 L2 R2
B U' L' U' D2 R2 L2
B U' L' D F2 B2 U'
B U' L' D B2 F2 U'
B U' L' D2 U' L2 R2
B U' L' D2 U' R2 L2
U D' R F2 B R U
U D' R B F2 R U
R2 D' B L U' L2 U'
R2 D' B L U2 D F2
R2 D' B L D U2 F2
R2 D' B L D' B2 U2
R2 D' B' U' L' U' R'
B2 U' D L' F B2 U'
B2 U' D L' B2 F U'
B2 U' D B2 L' F U'
U D' F2 R D B U
U D' F2 R D' B U
U D' F2 R D2 B U
U D' F2 R B U D
U D' F2 R B U D'
U D' F2 R B U D2
U D' F2 R B D U
U D' F2 R B D' U
U D' F2 R B D2 U
U D' F2 D R B U
U D' F2 D' R B U
U D' F2 D2 R B U
B' U' D2 L' U' L' R'
B' U' D2 L' U' R' L'
U D' F2 B R B U
U D' F2 B' R B U
U D' F2 B2 R B U
B U' D B2 L' U' R'
U D' B F2 R B U
D U' B2 L F L2 U'
D U' B2 L' U2 B' U
U' D2 L F L2 U' L'
U D' B' F2 R B U
R2 D2 L2 U' L F U'
U' D2 L' U2 B' U L'
U D' B2 F2 R B U
D2 U2 L2 U L F U'
U2 D2 L2 U L F U'
L2 D2 U' L F U' L
R2 D2 U' L F L2 U'
R2 D2 U' L' U2 B' U
U D2 F2 R B U L2
R2 D2 B L U' L2 U'
R2 D2 B L U2 D F2
R2 D2 B L D U2 F2
R2 D2 B L D' B2 U2
R2 D2 B' U' L' U' R'
U2 F R F2 D' L' F
B D L U' L2 B2 U'
B D L U' B2 L2 U'
B D L U2 D L2 F2
B D L U2 D F2 L2
B D L D U2 L2 F2
B D L D U2 F2 L2
B D L D' R2 B2 U2
B D L D' B2 R2 U2
B2 D U' L' F B2 U'
B2 D U' L' B2 F U'
B2 D U' B2 L' F U'
B D U' B2 L' U' R'
B D' L D R2 U2 F2
B D' L D' B2 U2 L2
B' D' U F2 R U R2
U F2 R F2 B U L'
U F2 R B U' R U2
U F2 R B F2 U L'
B D2 L U' L2 U' L'
B D2 L U2 D L F2
B D2 L U2 D F2 L
B D2 L D U2 L F2
B D2 L D U2 F2 L
B D2 L D' B2 R' U2
U F2 D' R F2 B U
U F2 D' R B F2 U
U F2 D2 R B U L2
B' D2 U' L' U' L' R'
B' D2 U' L' U' R' L'
D2 B L U' L2 U' L'
L' B L R2 U' L' U'
D2 B L U2 D L F2
D2 B L U2 D F2 L
D2 B L D U2 L F2
D2 B L D U2 F2 L
D' B L D R2 U2 F2
D2 B L D' B2 R' U2
D' B L D' B2 U2 L2
R2 B L U D2 R2 U
R2 B L U' L2 U' D
R2 B L U' L2 U' D'
R2 B L U' L2 U' D2
R2 B L U' L2 D U'
R2 B L U' L2 D' U'
R2 B L U' L2 D2 U'
R2 B L U2 D F2 D
R2 B L U2 D F2 D'
R2 B L U2 D F2 D2
R2 B L U2 F D F2
R2 B L U2 F' D F2
R2 B L U2 F2 D F2
R2 B L D U2 F2 D
R2 B L D U2 F2 D'
R2 B L D U2 F2 D2
R2 B L D B U2 F2
R2 B L D B' U2 F2
R2 B L D B2 U2 F2
D B L U' L2 B U'
R2 B L D' B2 U2 D
R2 B L D' B2 U2 D'
R2 B L D' B2 U2 D2
R2 B L D' B2 D U2
R2 B L D' B2 D' U2
R2 B L D' B2 D2 U2
D B L U' B L2 U'
R2 B L D2 U R2 U
R2 B L B U' L2 U'
R2 B L B U2 D F2
R2 B L B D U2 F2
R2 B L B D' B2 U2
R2 B L B' U' L2 U'
R2 B L B' U2 D F2
R2 B L B' D U2 F2
R2 B L B' D' B2 U2
L B L R2 U' L U'
R2 B L B2 U' L2 U'
R2 B L B2 U2 D F2
R2 B L B2 D U2 F2
R2 B L B2 D' B2 U2
R B L R U' L2 U'
R B L R U2 D F2
R B L R D U2 F2
R B L R D' B2 U2
R B L U2 D F2 L'
R B L D R U2 F2
R B L D U2 F2 L'
R B L D' R B2 U2
R B L D' B2 R U2
L' B R2 L U' L' U'
R B R L U' L2 U'
R B R L U2 D F2
R B R L D U2 F2
R B R L D' B2 U2
L2 B R2 D L B' U2
L B R2 L U' L U'
L B R2 D L U2 F2
L B R2 D' L B2 U2
L B R2 D' B2 U2 R'
R2 B U' L' U L2 U2
R2 B U' L' U' D2 R2
R2 B U' L' D F2 U'
R2 B U' L' D2 U' R2
R2 B D L U' L2 U'
R2 B D L U2 D F2
R2 B D L D U2 F2
R2 B D L D' B2 U2
R2 B D' L U' L2 U'
R2 B D' L U2 D F2
R2 B D' L D U2 F2
R2 B D' L D' B2 U2
R2 B D2 L U' L2 U'
R2 B D2 L U2 D F2
R2 B D2 L D U2 F2
R2 B D2 L D' B2 U2
U B D' F2 R B U
R2 B' L U' L2 U' R'
R2 B' L U2 R' D F2
R2 B' L U2 D R' F2
R2 B' L U2 D F2 R'
R2 B' L D U2 R' F2
R2 B' L D U2 F2 R'
R2 B' L D' B2 L U2
R2 B' L2 U' L U' R'
R B' R U' L' U' R2
D' B' U F2 R U R2
D2 B' U' L' U' L' R'
D2 B' U' L' U' R' L'
L B' R2 U' L2 U' R
L B' R2 U2 R D F2
L B' R2 U2 D R F2
L B' R2 D U2 R F2
L B' R2 D' B2 U2 R
R2 B' U' L' U' R' D
R2 B' U' L' U' R' D'
R2 B' U' L' U' R' D2
R2 B' U' L' U' D R'
R2 B' U' L' U' D' R'
R2 B' U' L' U' D2 R'
R2 B' U' L' D U' R'
R2 B' U' L' D' U' R'
R2 B' U' L' D2 U' R'
R2 B' U' L' F U' R'
R2 B' U' L' F' U' R'
R2 B' U' L' F2 U' R'
R2 B' U' D L' U' R'
R2 B' U' D' L' U' R'
R2 B' U' D2 L' U' R'
R2 B' U' F U' R' F'
R2 B' U2 R' U L' U'
R2 B' U2 F2 R' D' F2
R2 B' D U' L' U' R'
R2 B' D' U' L' U' R'
R2 B' D2 U' L' U' R'
U B' D' F2 R B U
R2 B2 U' D L' F U'
R2 B2 D U' L' F U'
U B2 D' F2 R B U
