F2 D B' R' B
F2 B' D R' B
B' F2 D R' B
U L' U' F2 B' R'
U L' U' B' R' F2
U L' U' B' F2 R'
U L' U' B' F2 R'
F2 L' D' L B' R'
F2 R D B' R' B
F2 R B' D R' B
F2 R' D B' R' B
F2 R' B' D R' B
F2 R2 D B' R' B
F2 R2 B' D R' B
F2 U R' F' R U'
F' U' L' B' U F'
F2 D R' B' R' B2
F2 D B' R' D B
F2 D B' R' D' B
F2 D B' R' D2 B
F2 D B' R' B D
F2 D B' R' B D'
F2 D B' R' B D2
F2 D B2 R' B R'
F2 D' L B' L' R'
F2 D' L B' R' L'
F2 D' B' D2 R' B
L' F2 D' L B' R'
R' F2 D B' R' B
R2 F2 D B' R' B
R' F2 B' D R' B
R F2 D B' R' B
R2 F2 B' D R' B
R F2 B' D R' B
B' F R' D F B2
B' F R' D F B2
B' F R' D B2 F
B' F R' F D B2
F2 B D B2 R' B
F B' R' D F B2
F B' R' D B2 F
F B' R' F D B2
R' B' F2 D R' B
R2 B' F2 D R' B
F2 B' D R' D B
F2 B' D R' D' B
F2 B' D R' D2 B
F2 B' D R' B D
F2 B' D R' B D'
F2 B' D R' B D2
R B' F2 D R' B
B' F2 D R' D B
B' F2 D R' D' B
B' F2 D R' D2 B
B' F2 D R' B D
B' F2 D R' B D'
B' F2 D R' B D2
B F2 D B2 R' B
B2 R B F2 D R' B
F2 R B' D R' D B
F2 R B' D R' D' B
F2 R B' D R' D2 B
F2 R B' D R' B D
F2 R B' D R' B D'
F2 R B' D R' B D2
U' R B2 U F2 B' R'
U' R B2 U B' R' F2
U' R B2 U B' F2 R'
B R B2 F2 D R' B
F2 R' L' D' L B' R'
B' R' L' F2 D' L B'
U R' L' F' U' F' B'
U R' L' F' U' B' F'
B' R' U L' U' F2 B'
B' R' U L' U' B' F2
F2 R' U R' F' R U'
B' R' U' R U F2 B
B' R' U' R U B F2
U' R' U' F' L' U2 F'
F2 R' D R' B' R' B2
F2 R' D B' R' D B
F2 R' D B' R' D' B
F2 R' D B' R' D2 B
F2 R' D B' R' B D
F2 R' D B' R' B D'
F2 R' D B' R' B D2
F2 R' D B2 R' B R'
F2 R' D' L B' L' R'
F2 R' D' L B' R' L'
F R' D F B' R' B'
F R' D B' R' F B'
F R' D B' R' B' F
F R' D B' F R' B'
F2 R' D' B' D2 R' B
B' R' F U R U' F
B' R' F' U' L' U F'
F R' F D B' R' B'
F R' F B D B2 R'
F R' F B' D R' B2
U R' F' L' U' F' B'
U R' F' L' U' B' F'
B' R' F2 L' D' L B'
B' R' F2 R D R' B
B' R' F2 D R' B R
B' R' F2 D' L B' L'
B2 R' F2 B D R' B
B R' F2 D B2 R' B
B R' F2 B2 D R' B
F2 R' B D B2 R' B
B2 R' B F2 D R' B
F R' B D F B2 R'
F R' B D B2 R' F
F R' B D B2 F R'
F R' B F D B2 R'
F2 R' B' D R' D B
F2 R' B' D R' D' B
F2 R' B' D R' D2 B
F2 R' B' D R' B D
F2 R' B' D R' B D'
F2 R' B' D R' B D2
F R' B' D R' F B2
F R' B' D R' B2 F
F R' B' D F R' B2
F R' B' F D R' B2
B R' B2 F2 D R' B
F2 R2 L' D' L B' R'
F2 R2 U R' F' R U'
U' R2 U F2 B' R' B
U' R2 U B' R' F2 B
U' R2 U B' R' B F2
U' R2 U B' F2 R' B
F R2 U R' F' U' F2
F2 R2 D R' B' R' B2
F2 R2 D B' R' D B
F2 R2 D B' R' D' B
F2 R2 D B' R' D2 B
F2 R2 D B' R' B D
F2 R2 D B' R' B D'
F2 R2 D B' R' B D2
F2 R2 D B2 R' B R'
F2 R2 D' L B' L' R'
F2 R2 D' L B' R' L'
F2 R2 D' B' D2 R' B
F R2 F U R' F' U'
F R2 F B' D' R' B
B2 R2 F2 B D R' B
B R2 F2 D B2 R' B
B R2 F2 B2 D R' B
F2 R2 B D B2 R' B
B2 R2 B F2 D R' B
F2 R2 B' D R' D B
F2 R2 B' D R' D' B
F2 R2 B' D R' D2 B
F2 R2 B' D R' B D
F2 R2 B' D R' B D'
F2 R2 B' D R' B D2
F R2 B' D' R' F B
F R2 B' D' R' B F
F R2 B' D' F R' B
F R2 B' F D' R' B
B R2 B2 F2 D R' B
B' U L' U' R' F2 B'
B' U L' U' R' B' F2
B' U L' U' F2 R' B'
F U R U2 B U F
F2 U R' F' R U' D
F2 U R' F' R U' D'
F2 U R' F' R U' D2
F2 U R' F' R D U'
F2 U R' F' R D' U'
F2 U R' F' R D2 U'
F2 U R' F' D R U'
F2 U R' F' D' R U'
F2 U R' F' D2 R U'
U' D R2 U B' R' B
F U R' F' R2 U' F2
F2 U R2 F' R F' U'
F2 U D R' F' U' B
F2 U F U2 L' B' U
F2 U F' R U2 B U
F2 U F' R' F' R2 U'
F' U' L' D B' U F'
F' U' L' D' B' U F'
F' U' L' D2 B' U F'
F2 U' L' D2 B' L U
F' U' L' B' U D F'
F' U' L' B' U D' F'
F' U' L' B' U D2 F'
F' U' L' B' U F' D
F' U' L' B' U F' D'
F' U' L' B' U F' D2
F' U' L' B' D U F'
F' U' L' B' D' U F'
F' U' L' B' D2 U F'
B' U' R U F2 B R2
B' U' R U B R2 F2
B' U' R U B F2 R2
B2 U' R U F2 B R'
B2 U' R U B R' F2
B2 U' R U B F2 R'
D U' R2 U B' R' B
B' U' R' F2 D' L2 B'
F' U' D L' B' U F'
F' U' D' L' B' U F'
F' U' D2 L' B' U F'
F2 U' D2 L' B' L U
F2 U' F L' F' B' U
F2 U' F L' B' F' U
F' U' B L' B' U F'
F' U' B' L' B' U F'
F' U' B2 L' B' U F'
F2 U2 D' L U2 B' R'
F2 U2 D' L' F U2 R
F2 U2 D' F' L' F U2
F2 U2 F U L' U R
F2 U2 F' L' U' R U'
F2 D L B' L' R' B
F2 D L B' R' L' B
F2 D L B' R' B L'
F2 D L' D2 L B' R'
F2 D L' B' R' B L
F2 D L2 B' L2 R' B
F2 D L2 B' R' L2 B
F2 D L2 B' R' B L2
F2 D R U2 F' L' U2
F2 D R B' R2 B R
F2 D R B2 R2 B R'
F2 D R' D B' R' B2
F2 D R' D' B' R' B2
F2 D R' D2 B' R' B2
F2 D R' B U2 L U2
F2 D R' B' R B2 R2
F2 D R' B' R' B2 D
F2 D R' B' R' B2 D'
F2 D R' B' R' B2 D2
F2 D R' B' R2 B2 R
R' F B' R' D F B2
R' F B' R' D B2 F
R' F B' R' F D B2
D' F B' R' D F2 B2
D' F B' R' D B2 F2
F2 D R2 B' R B R2
F2 D R2 B2 R B R'
R2 F B' R' D F B2
R2 F B' R' D B2 F
R2 F B' R' F D B2
F2 D U R' F' U' B
F' D U' L' B' U F'
R F B' R' D F B2
R F B' R' D B2 F
R F B' R' F D B2
U F' L' U' F' B' R'
U F' L' U' B' F' R'
F' D F' D B' R' B
F' D F' B' D R' B
F D F D B' R' B
F2 D F' B' R' F B
F2 D F' B' R' B F
F D F B' D R' B
F2 D F2 B' R' F2 B
F2 D F2 B' R' B F2
F2 D B R' B2 R' B'
F2 D B' L R' B L'
F2 D B' L2 R' B L2
F2 D B' R B R2 B
F2 D B' R B' R2 B
F2 D B' R B2 R2 B
F2 D B' R' L B L'
F2 D B' R' L2 B L2
F2 D B' R' D B D
F2 D B' R' D B D'
F2 D B' R' D B D2
F2 D B' R' D' B D
F2 D B' R' D' B D'
F2 D B' R' D' B D2
F2 D B' R' D2 B D
F2 D B' R' D2 B D'
F2 D B' R' D2 B D2
F2 D B' R' B2 D B'
F2 D B' R' B2 D' B'
F2 D B' R' B2 D2 B'
F2 D B' R2 D R B
F2 D B' R2 D' R B
F2 D B' R2 D2 R B
F2 D B' R2 B R B
F2 D B' R2 B' R B
F2 D B' R2 B2 R B
F' D B' F' D R' B
F2 D B' F' R' F B
F2 D B' F' R' B F
F2 D B' F2 R' F2 B
F2 D B' F2 R' B F2
R' F' U' L' B' U F'
F2 D B2 R' B R' D
F2 D B2 R' B R' D'
F2 D B2 R' B R' D2
F2 D B2 R' B D R'
F2 D B2 R' B D' R'
F2 D B2 R' B D2 R'
F D B' R' D F B2
F D B' R' D B2 F
F D B' R' F D B2
F2 D' L R B' L' R'
F2 D' L R B' R' L'
F2 D' L R' B' L' R'
F2 D' L R' B' R' L'
F D B' F D R' B
F2 D' L R2 B' L' R'
F2 D' L R2 B' R' L'
R2 F' U' L' B' U F'
D F' U' L' R2 B' U
F2 D' L D B' L' R'
F2 D' L D B' R' L'
D F' U' L' B' R2 U
F2 D' L D' B' L' R'
F2 D' L D' B' R' L'
F2 D' L D2 B' L' R'
F2 D' L D2 B' R' L'
D F' U' R2 L' B' U
F2 D' L B' L' R' D
F2 D' L B' L' R' D'
F2 D' L B' L' R' D2
F2 D' L B' L' D R'
F2 D' L B' L' D' R'
F2 D' L B' L' D2 R'
F2 D' L B' R' L' D
F2 D' L B' R' L' D'
F2 D' L B' R' L' D2
F2 D' L B' R' D L'
F2 D' L B' R' D' L'
F2 D' L B' R' D2 L'
F2 D' L B' D L' R'
F2 D' L B' D R' L'
F2 D' L B' D' L' R'
F2 D' L B' D' R' L'
F2 D' L B' D2 L' R'
F2 D' L B' D2 R' L'
F2 D' L B2 L' B R'
R F' U' L' B' U F'
F2 D' R L B' L' R'
F2 D' R L B' R' L'
F2 D' R D2 B' R' B
F2 D' R B' D2 R' B
F2 D' R' L B' L' R'
F2 D' R' L B' R' L'
F2 D' R' D2 B' R' B
F2 D' R' B' D2 R' B
F2 D' R2 L B' L' R'
F2 D' R2 L B' R' L'
F2 D' R2 D2 B' R' B
F2 D' R2 B' D2 R' B
F' D' U' L' B' U F'
L' F2 L D B' R' B
L' F2 L B' D R' B
L2 F2 L D' L B' R'
F2 D' U2 L U2 B' R'
F2 D' U2 L' F U2 R
R' F2 L' D' L B' R'
F2 D' U2 F' L' F U2
B' D' F R' D F2 B2
B' D' F R' D B2 F2
R2 F2 L' D' L B' R'
L2 F2 L2 D B' R' B
R' F2 R D B' R' B
F' D' F' D B' R' B
L' F2 R D' L B' R'
F' D' F' B' D R' B
L2 F2 L2 B' D R' B
R F2 L' D' L B' R'
R' F2 R B' D R' B
F D' F D B' R' B
B' D' F2 D R' F2 B
B' D' F2 D R' B F2
B' D' F2 D F2 R' B
F D' F B' D R' B
R' F2 R' D B' R' B
L' F2 R' D' L B' R'
R2 F2 R D B' R' B
R' F2 R' B' D R' B
R2 F2 R B' D R' B
R' F2 R2 D B' R' B
L' F2 R2 D' L B' R'
F2 D' B U2 L U2 B'
R2 F2 R' D B' R' B
R F2 R D B' R' B
R' F2 R2 B' D R' B
F2 D' B D2 B2 R' B
F2 D' B' L R' B' L'
R2 F2 R' B' D R' B
R' F2 U R' F' R U'
R F2 R B' D R' B
F2 D' B' R' L B' L'
R2 F2 R2 D B' R' B
F' D' B' F' D R' B
R F2 R' D B' R' B
F2 D' B' D2 R' D B
F2 D' B' D2 R' D' B
F2 D' B' D2 R' D2 B
F2 D' B' D2 R' B D
F2 D' B' D2 R' B D'
F2 D' B' D2 R' B D2
R2 F2 R2 B' D R' B
R F2 R' B' D R' B
R2 F2 U R' F' R U'
F D' B' R' D F B2
F D' B' R' D B2 F
F D' B' R' F D B2
R F2 R2 D B' R' B
F D' B' F D R' B
R F2 R2 B' D R' B
R F2 U R' F' R U'
L' F2 D L B' R' B
R' F2 D R' B' R' B2
F2 D2 L' D L B' R'
R' F2 D B' R' D B
D' F2 D F2 B' R' B
R' F2 D B' R' D' B
R' F2 D B' R' D2 B
R' F2 D B' R' B D
R' F2 D B' R' B D'
R' F2 D B' R' B D2
R' F2 D B2 R' B R'
D' F2 D B' R' F2 B
D' F2 D B' R' B F2
D' F2 D B' F2 R' B
R' F2 D' L B' L' R'
R' F2 D' L B' R' L'
L' F2 D B' R' B L
L' F2 D' L R B' R'
L' F2 D' L R' B' R'
L' F2 D' L R2 B' R'
L' F2 D' L D B' R'
L' F2 D' L D' B' R'
L' F2 D' L D2 B' R'
L' F2 D' L B' R' D
L' F2 D' L B' R' D'
L' F2 D' L B' R' D2
L' F2 D' L B' D R'
L' F2 D' L B' D' R'
L' F2 D' L B' D2 R'
L' F2 D' R L B' R'
L' F2 D' R' L B' R'
L' F2 D' R2 L B' R'
R2 F2 D R' B' R' B2
R' F2 D' B' D2 R' B
R2 F2 D B' R' D B
R2 F2 D B' R' D' B
R2 F2 D B' R' D2 B
R2 F2 D B' R' B D
R2 F2 D B' R' B D'
R2 F2 D B' R' B D2
R2 F2 D B2 R' B R'
R2 F2 D' L B' L' R'
R2 F2 D' L B' R' L'
F2 D2 R D' B' R' B
R F2 D R' B' R' B2
R2 F2 D' B' D2 R' B
R F2 D B' R' D B
R F2 D B' R' D' B
R F2 D B' R' D2 B
R F2 D B' R' B D
R F2 D B' R' B D'
R F2 D B' R' B D2
R F2 D B2 R' B R'
R F2 D' L B' L' R'
R F2 D' L B' R' L'
F2 D2 R' D' B' R' B
R' F2 B D B2 R' B
R F2 D' B' D2 R' B
R' F2 B' D R' D B
R' F2 B' D R' D' B
R' F2 B' D R' D2 B
R' F2 B' D R' B D
R' F2 B' D R' B D'
R' F2 B' D R' B D2
D' F2 B' D R' F2 B
D' F2 B' D R' B F2
D' F2 B' D F2 R' B
F2 D2 R2 D' B' R' B
L' F2 B' D R' B L
L2 F2 B' L2 D R' B
R2 F2 B D B2 R' B
F' D2 U' L' B' U F'
R2 F2 B' D R' D B
R2 F2 B' D R' D' B
R2 F2 B' D R' D2 B
R2 F2 B' D R' B D
R2 F2 B' D R' B D'
R2 F2 B' D R' B D2
F2 D2 U' L' B' L U
R F2 B D B2 R' B
R F2 B' D R' D B
R F2 B' D R' D' B
R F2 B' D R' D2 B
R F2 B' D R' B D
R F2 B' D R' B D'
R F2 B' D R' B D2
F' D2 F' D B' R' B
F' D2 F' B' D R' B
F D2 F D B' R' B
F D2 F B' D R' B
F2 D2 B R D B2 R'
F2 D2 B' R' U' L U
F2 D2 B' U' L U R'
F' D2 B' F' D R' B
F D2 B' R' D F B2
F D2 B' R' D B2 F
F D2 B' R' F D B2
L2 B U' L2 F2 R B
F D2 B' F D R' B
B' F R F R2 D B2
F2 B R D B2 R' B
B' F R' U R2 U' F
B' F R' D F B2 D
B' F R' D F B2 D'
B' F R' D F B2 D2
B' F R' D B2 D F
B' F R' D B2 D' F
B' F R' D B2 D2 F
B' F R' D B2 F D
B' F R' D B2 F D'
B' F R' D B2 F D2
B' F R' D2 F D' B2
B' F R' F U R2 U'
B' F R' F D B2 D
B' F R' F D B2 D'
B' F R' F D B2 D2
B' F R' F B D B2
B' F R' F B' D B2
B' F R' F B2 D B2
F2 B R B2 D R' B
B' F R' F2 D F' B2
B' F R' F2 D B2 F'
B' F R' B D F B2
B' F R' B D B2 F
B' F R' B F D B2
B' F R' B' D F B2
B' F R' B' D B2 F
B' F R' B' F D B2
B' F R' B2 D F B2
B' F R' B2 D B2 F
B' F R' B2 F D B2
F2 B R' D B2 R' B
F2 B R' B2 D R' B
B F R' D F B2 R'
B F R' D B2 R' F
B F R' D B2 F R'
F2 B R2 D B2 R' B
B F R' F D B2 R'
B' F U R U' R2 F
B' F U R U' F R2
F B R' D F B2 R'
F B R' D B2 R' F
F B R' D B2 F R'
F B R' F D B2 R'
F2 B R2 B2 D R' B
R' B F2 D B2 R' B
R2 B F2 D B2 R' B
F2 B U2 D' L U2 B'
B' F D R' D F B2
B' F D R' D B2 F
B' F D R' F D B2
B' F D F D R' B
R B F2 D B2 R' B
F2 B D R' B2 R' B'
B' F D' R' D F B2
B' F D' R' D B2 F
B' F D' R' F D B2
F2 B D B R' B R'
B' F D' F D R' B
F2 B D B2 R' D B
F2 B D B2 R' D' B
F2 B D B2 R' D2 B
F2 B D B2 R' B D
F2 B D B2 R' B D'
F2 B D B2 R' B D2
L2 B' L2 F2 D R' B
L B' L' F2 D R' B
F2 B D' U2 L U2 B'
B' F D2 R' D F B2
B' F D2 R' D B2 F
B' F D2 R' F D B2
B' F D2 F D R' B
F2 B D' B2 D2 R' B
F2 B' L D L' R' B
F2 B' L D R' L' B
F2 B' L D R' B L'
B' F' L' U L F' R'
B' F' L' U F' L R'
B' F' L' U F' R' L
F' B' L' U L F' R'
F' B' L' U F' L R'
F' B' L' U F' R' L
F2 B' L' R' D' L B'
F2 B' L' D L R' B
F2 B' L' D R' L B
F2 B' L' D' L R' B'
F2 B' L' D' R' L B'
L2 B' U' R' F2 L2 B'
U2 B' U' R' F' U' F'
L B' U L' R' F2 B'
L B' U L' R' B' F2
L B' U L' F2 R' B'
L B' U R' L' F2 B'
L B' U R' L' B' F2
F2 B' R' L' D' L B'
D' B' D F2 D R' B
F2 B' R' D R' B R
F2 B' R' D' L B' L'
F B' R F R2 D B2
F2 B' R2 D R' B R2
F B' R' U R2 U' F
F B' R' D F B2 D
F B' R' D F B2 D'
F B' R' D F B2 D2
F B' R' D B2 D F
F B' R' D B2 D' F
F B' R' D B2 D2 F
F B' R' D B2 F D
F B' R' D B2 F D'
F B' R' D B2 F D2
F B' R' D2 F D' B2
F B' R' F U R2 U'
F B' R' F D B2 D
F B' R' F D B2 D'
F B' R' F D B2 D2
F B' R' F B D B2
F B' R' F B' D B2
F B' R' F B2 D B2
F B' R' F2 D F' B2
F B' R' F2 D B2 F'
F B' R' B D F B2
F B' R' B D B2 F
F B' R' B F D B2
B' F' U' L' U F' R'
F B' R' B' D F B2
F B' R' B' D B2 F
F B' R' B' F D B2
F B' R' B2 D F B2
F B' R' B2 D B2 F
F B' R' B2 F D B2
R' B' F R' D F B2
R' B' F R' D B2 F
R' B' F R' F D B2
F2 B' U F' R U' R2
D B' D' F2 D R' B
F' B' U' L' U F' R'
D' B' F R' D F2 B2
D' B' F R' D B2 F2
F B' U R U' R2 F
F B' U R U' F R2
R2 B' F R' D F B2
R2 B' F R' D B2 F
R2 B' F R' F D B2
R' B' F2 D R' D B
R' B' F2 D R' D' B
R' B' F2 D R' D2 B
R' B' F2 D R' B D
R' B' F2 D R' B D'
R' B' F2 D R' B D2
D' B' F2 D R' F2 B
D' B' F2 D R' B F2
D' B' F2 D F2 R' B
L' B' F2 D R' B L
B' F' D F' D R' B
F2 B' D L R' B L'
L2 B' F2 L2 D R' B
F2 B' D L2 R' B L2
F2 B' D R B R2 B
F2 B' D R B' R2 B
F2 B' D R B2 R2 B
F2 B' D R' L B L'
F2 B' D R' L2 B L2
F2 B' D R' D B D
F2 B' D R' D B D'
F2 B' D R' D B D2
F2 B' D R' D' B D
F2 B' D R' D' B D'
F2 B' D R' D' B D2
F2 B' D R' D2 B D
F2 B' D R' D2 B D'
F2 B' D R' D2 B D2
F2 B' D R' B2 D B'
F2 B' D R' B2 D' B'
F2 B' D R' B2 D2 B'
F' B' D F' D R' B
F2 B' D R2 D R B
F2 B' D R2 D' R B
F2 B' D R2 D2 R B
F2 B' D R2 B R B
F2 B' D R2 B' R B
F2 B' D R2 B2 R B
R B' F R' D F B2
R B' F R' D B2 F
R B' F R' F D B2
F2 B' D F' R' F B
F2 B' D F' R' B F
F2 B' D F2 R' F2 B
F2 B' D F2 R' B F2
F2 B' D B' R' B R'
B' F' D' F' D R' B
F2 B' D' L R' B' L'
R2 B' F2 D R' D B
R2 B' F2 D R' D' B
R2 B' F2 D R' D2 B
R2 B' F2 D R' B D
R2 B' F2 D R' B D'
R2 B' F2 D R' B D2
F2 B' D' R' L B' L'
F' B' D' F' D R' B
F B' D R' D F B2
F B' D R' D B2 F
F B' D R' F D B2
B' F' D2 F' D R' B
F B' D F D R' B
F' B' D2 F' D R' B
R B' F2 D R' D B
R B' F2 D R' D' B
R B' F2 D R' D2 B
R B' F2 D R' B D
R B' F2 D R' B D'
R B' F2 D R' B D2
B' F2 L D L' R' B
B' F2 L D R' L' B
B' F2 L D R' B L'
F B' D' R' D F B2
F B' D' R' D B2 F
F B' D' R' F D B2
F B' D' F D R' B
B' F2 L' R' D' L B'
B' F2 L' D L R' B
B' F2 L' D R' L B
B' F2 L' D' L R' B'
B' F2 L' D' R' L B'
F B' D2 R' D F B2
F B' D2 R' D B2 F
F B' D2 R' F D B2
F B' D2 F D R' B
B' F2 R' L' D' L B'
B' F2 R' D R' B R
B' F2 R' D' L B' L'
B2 F2 R B D R' B
F2 B2 R B D R' B
B F2 R D B2 R' B
B' F2 R2 D R' B R2
B2 F2 R' B D R' B
B F2 R B2 D R' B
F2 B2 R' B D R' B
B F2 R' D B2 R' B
B2 F2 R2 B D R' B
B' F2 U F' R U' R2
B F2 R' B2 D R' B
F2 B2 R2 B D R' B
B F2 R2 D B2 R' B
B F2 R2 B2 D R' B
B' F2 D L R' B L'
B' F2 D L2 R' B L2
B' F2 D R B R2 B
B' F2 D R B' R2 B
B' F2 D R B2 R2 B
B' F2 D R' L B L'
B' F2 D R' L2 B L2
B' F2 D R' D B D
B' F2 D R' D B D'
B' F2 D R' D B D2
B' F2 D R' D' B D
B' F2 D R' D' B D'
B' F2 D R' D' B D2
B' F2 D R' D2 B D
B' F2 D R' D2 B D'
B' F2 D R' D2 B D2
B' F2 D R' B2 D B'
B' F2 D R' B2 D' B'
B' F2 D R' B2 D2 B'
B' F2 D R2 D R B
B' F2 D R2 D' R B
B' F2 D R2 D2 R B
B' F2 D R2 B R B
B' F2 D R2 B' R B
B' F2 D R2 B2 R B
B' F2 D F' R' F B
B' F2 D F' R' B F
B' F2 D F2 R' F2 B
B' F2 D F2 R' B F2
B' F2 D B' R' B R'
B' F2 D' L R' B' L'
B2 F2 D R' D' B R'
F2 B2 D R' D' B R'
B F2 U2 D' L U2 B'
B' F2 D' R' L B' L'
B F2 D R' B2 R' B'
B F2 D B R' B R'
B F2 D B2 R' D B
B F2 D B2 R' D' B
B F2 D B2 R' D2 B
B F2 D B2 R' B D
B F2 D B2 R' B D'
B F2 D B2 R' B D2
B F2 D' U2 L U2 B'
B F2 D' B2 D2 R' B
