B R' U R' B
B L R' U R' B
B L' R' U R' B
B L2 R' U R' B
U R D' R F' B
U R D' R B F'
B R' L U R' B
B R' L' U R' B
B R' L2 U R' B
B2 R' U R' F' B
B2 R' U R' B F'
B R' U R' D B
B R' U R' D' B
B R' U R' D2 B
B R' U R' B D
B R' U R' B D'
B R' U R' B D2
U R2 B U' R' U
B2 U R' F' R' B
B' U2 L U' R2 B
L' B R' U R' B
L2 B R' U R' B
L B R' U R' B
R B R' U R2 B
B2 R' U F' R' B F'
B R' U R' B2 D B'
B R' U R' B2 D' B'
B R' U R' B2 D2 B'
B R' U R2 D R B
B R' U R2 D' R B
B R' U R2 D2 R B
B2 R' U F2 R' F' B
B2 R' U F2 R' B F'
B R' U R2 B R B
B R' U R2 B' R B
B R' U R2 B2 R B
B R' U F' R' F B
B R' U F' R' B F
B R' U F2 R' F2 B
B R' U F2 R' B F2
B R' U B' R' B R'
B R' U' L U2 R' B
B R' U' L' U2 R' B
B R' U' L2 U2 R' B
B' R' U2 L U' R' B
B R' U' F U2 R' B
B R' U' F' U2 R' B
B R' U' F2 U2 R' B
B R' U2 R U' R2 B
B R' U2 F U' R' B
B R' U2 F' U' R' B
B R' U2 F2 U' R' B
B R' D2 L U R' B'
B2 R' B' R' U B R'
B R' B' U R' B R'
B R' B' U B R' B
B R' B2 U B2 R' B
U R2 L D L' F B
U R2 L D L' B F
U R2 L D B L' F
D R2 L' B2 U F B'
D R2 L' B2 U B' F
B' R2 U L U' L' B
B' R2 U L U' B L'
B R2 D R U R' B
U R2 D L' F L B
B R2 D' R U R' B
U R2 D B L' F L
U R2 D' R F' R' B
B R2 D2 R U R' B
U R2 D' B R F' R'
U R2 F B U' R' U
U R2 F' B U' R' U
B2 R2 B U L U' L'
U R2 F2 B U' R' U
U R2 B R D' R' F2
U R2 B R D' F2 R'
B2 R2 B' R' U R B2
B2 R2 B' R' U B2 R
U R2 B U' R' U D
U R2 B U' R' U D'
U R2 B U' R' U D2
U R2 B U' R' D U
U R2 B U' R' D' U
U R2 B U' R' D2 U
U R2 B U' D R' U
U R2 B U' D' R' U
U R2 B U' D2 R' U
U R2 B D U' R' U
U R2 B D' U' R' U
B R2 B' R U R' B2
U R2 B D2 U' R' U
U R2 B F U' R' U
U R2 B F' U' R' U
U R2 B F2 U' R' U
B' R2 B2 R' U R B'
B' R2 B2 R' U B' R
U R2 B' U L U' B2
B R2 B2 R U R' B'
B' U L U' L' R2 B
B' U L U' R2 L' B
B' U L U' R2 B L'
B U R D' R F2 B
B U R D' R B F2
B2 U R' F R' F2 B
B2 U R' F R' B F2
B2 U R' F' R' D B
B2 U R' F' R' D' B
B2 U R' F' R' D2 B
B2 U R' F' R' B D
B2 U R' F' R' B D'
B2 U R' F' R' B D2
B2 U R' F2 R' F B
B2 U R' F2 R' B F
B' U R2 U L U' B
B2 U R2 B R F' R'
B U R2 B U' R U
F' U F B R' U R'
R2 D' R U F' R' B
F' U B R' F U R'
B2 U B R' F' R' B
F' U B F R' U R'
R D' R' U R2 F' B
R D' R' U R2 B F'
B2 U B' R' F' R' B
B2 U B2 R' F' R' B
D2 U' L2 F' U R U
B2 U' L U2 R2 F B
B2 U' L U2 R2 B F
B2 U' L F' U2 R2 F2
B2 U' L F' U2 F2 R2
B2 U' L' F' B' U2 R2
B2 U' L' B' U2 R2 B
B2 U' L' B' F' U2 R2
F' U' L2 B' L U' R2
D2 U' F' L2 U R U
B2 U' F' L U2 R2 F
B2 U' F' L U2 F R2
B2 U' F' L' B' U2 R2
B' U' F' U' L U' R2
B2 U' F' U2 R' F' R'
B U' F' U R' U R'
U' D2 L2 F' U R U
B' U2 L R' U' R' B
B' U2 L U F' U2 R2
B' U2 L U' R2 D B
B' U2 L U' R2 D' B
B' U2 L U' R2 D2 B
B' U2 L U' R2 B D
B' U2 L U' R2 B D'
B' U2 L U' R2 B D2
B' U2 L U' B R2 B
B' U2 L U' B' R2 B
B' U2 L U' B2 R2 B
U' D2 F' L2 U R U
B' U2 R' L U' R' B
B2 U2 R' U' R' F' B
B2 U2 R' U' R' B F'
B' D R' B2 R' U B
B' D R2 B2 R' U B'
R2 F B U' F' R' U
B D R2 B2 R U B'
U' F' U B R' U R'
U' F' U2 R D' R F'
U' F' B U R' U R'
U' F' B' U' L U' R2
R2 F' B U' R' F U
R2 F' B U' F R' U
R2 F2 B U' R' F2 U
R2 F2 B U' F2 R' U
L' B L R' U R' B
L2 B L R' U R' B
L' B L' R' U R' B
L2 B L' R' U R' B
L B L R' U R' B
L' B L2 R' U R' B
R B L R' U R2 B
L2 B L2 R' U R' B
L B L' R' U R' B
R B L' R' U R2 B
L B L2 R' U R' B
L' B R' L U R' B
L' B R' L' U R' B
L' B R' L2 U R' B
L' B R' U R' D B
L' B R' U R' D' B
L' B R' U R' D2 B
L' B R' U R' B D
L' B R' U R' B D'
L' B R' U R' B D2
R B L2 R' U R2 B
R' B R' B' U R' B2
L2 B R' L U R' B
L2 B R' L' U R' B
L2 B R' L2 U R' B
L2 B R' U R' D B
L2 B R' U R' D' B
L2 B R' U R' D2 B
L2 B R' U R' B D
L2 B R' U R' B D'
L2 B R' U R' B D2
U B R D' R F2 B
U B R D' R B F2
U' B U R' U R' B
L B R' L U R' B
R2 B R' B U R B'
R2 B R' B U B' R
L B R' L' U R' B
R2 B R' B' U B R
L B R' L2 U R' B
R2 B R' B2 U R B2
R2 B R' B2 U B2 R
L B R' U R' D B
L B R' U R' D' B
L B R' U R' D2 B
L B R' U R' B D
L B R' U R' B D'
L B R' U R' B D2
R B R' L U R2 B
R B R' L' U R2 B
R B R' L2 U R2 B
R B R' U R2 D B
R B R' U R2 D' B
R B R' U R2 D2 B
R B R' U R2 B D
R B R' U R2 B D'
R B R' U R2 B D2
R B R' U B R2 B
R B R' U B' R2 B
R B R' U B2 R2 B
R B R' U' F' U2 R2
R B R' B U R2 B
R B R' B' U R2 B
R B R' B2 U R2 B
U B R2 B U' R U
R2 B U B2 L U' L'
R2 B U' R' U' R U2
R2 B U' R' F2 U L'
U B U' R' U R' B
R B D R' U R2 B
R B D' R' U R2 B
U' B F' U R' U R'
R2 B F U' F' R' U
R B D2 R' U R2 B
F' B U R' F U R'
F' B U F R' U R'
R2 B F' U' R' F U
R2 B F' U' F R' U
R2 B F2 U' R' F2 U
R2 B F2 U' F2 R' U
U2 B' L B U' R2 B
U B' L U' L' R2 B
U B' L U' R2 L' B
U B' L U' R2 B L'
U' B' U' L U' R2 B
R2 B' U L U' L' B2
R2 B' U L U' B2 L'
U B' R2 U L U' B
L' B' U2 L U' R2 B
U B' U L U' R2 B
L2 B' U2 L U' R2 B
L B' U2 L U' R2 B
B F' U R' F U R'
U' B' F' U' L U' R2
B F' U F R' U R'
D B2 L U' F' B' U2
D B2 L U' B' F' U2
D B2 L' R2 U F B
D B2 L' R2 U B F
D B2 L' U F D2 B2
D B2 L' U' F' U2 F2
L' B2 R' U R' F' B
L' B2 R' U R' B F'
R2 B2 R U R' F' B'
R2 B2 R U R' B' F'
L2 B2 R' U R' F' B
L2 B2 R' U R' B F'
L B2 R' U R' F' B
L B2 R' U R' B F'
L' B2 U R' F' R' B
D B2 R2 L' U F B
D B2 R2 L' U B F
R' B2 U B2 R' F' B
R' B2 U B2 R' B F'
L2 B2 U R' F' R' B
R B2 R2 U R' F' B
R B2 R2 U R' B F'
U B2 R2 B U L U'
L B2 U R' F' R' B
