B L U L' U' B2
B L B2 U L' U'
B L2 B2 D L' F2
B R U' L R' B2
B R U' R' L B2
B R' U' L R B2
B R' U' L B2 R
B R' U' R L B2
B R2 U' L R2 B2
B R2 U' L B2 R2
B R2 U' R2 L B2
B U' L B2 D' R2
B' U2 R' U R U
B D' R2 U' L R2
B D' R2 U' R2 L
R' B U' L R B2
R' B U' L B2 R
R' B U' R L B2
R2 B U' L R2 B2
R2 B U' L B2 R2
R2 B U' R2 L B2
B' R D2 L2 R' D F2
B' R D2 L2 D R' F2
B' R D2 L2 D F2 R'
B' R D2 R' L2 D F2
B R F U' L R' B2
B R F U' R' L B2
B R F' U' L R' B2
B R F' U' R' L B2
B R F2 U' L R' B2
B R F2 U' R' L B2
U R B L2 U' F B2
U R B L2 U' B2 F
U R B U B' U2 B'
B R' U' L R B2 D
B R' U' L R B2 D'
B R' U' L R B2 D2
B R' U' L R' B2 R2
B R' U' L B' R B'
B R' U' L B2 R D
B R' U' L B2 R D'
B R' U' L B2 R D2
B R' U' L B2 D R
B R' U' L B2 D' R
B R' U' L B2 D2 R
B R' U' L' R B2 L2
B R' U' L' B2 L2 R
B R' U' L' B2 R L2
B R' U' L2 R B2 L'
B R' U' L2 B2 L' R
B R' U' L2 B2 R L'
B R' U' R L B2 D
B R' U' R L B2 D'
B R' U' R L B2 D2
B R' U' R L' B2 L2
B R' U' R L2 B2 L'
B R' U' R' L B2 R2
B R' U' B2 R D2 L2
U R' U2 F' U F B'
U R' U2 F' U B' F
B R' D' R2 U' L R'
B R' D' R2 U' R' L
D2 R' B U' L R B2
D2 R' B U' L B2 R
D2 R' B U' R L B2
D' R' B U' L R B2
D' R' B U' L B2 R
D' R' B U' R L B2
F' R' B U' L R B2
F' R' B U' L B2 R
F' R' B U' R L B2
F2 R' B U' L R B2
F2 R' B U' L B2 R
F2 R' B U' R L B2
D R' B U' L R B2
D R' B U' L B2 R
D R' B U' R L B2
F R' B U' L R B2
F R' B U' L B2 R
F R' B U' R L B2
L2 U2 D F R U2 F
L2 U2 D' F R B2 U2
L2 U2 D' F B2 R U2
L2 U2 D' B2 F R U2
L2 U2 F R U' L2 U'
L2 U2 F R U2 D F2
L2 U2 F R D U2 F2
L2 U2 F R D' B2 U2
L2 U2 F U2 D F2 L'
L2 U2 F D R U2 F2
L2 U2 F D U2 F2 L'
L2 U2 F D' R B2 U2
L2 U2 F D' B2 R U2
R2 U2 F' U R2 B' L'
R2 U2 F' U B' L' R2
R2 U2 F' U B' R2 L'
R U2 F' U R' B' L'
B2 R2 U' R2 B' L B2
B R2 U' L R B2 R
B R2 U' L R2 B2 D
B R2 U' L R2 B2 D'
B R2 U' L R2 B2 D2
B R2 U' L B' R2 B'
B R2 U' L B2 R2 D
B R2 U' L B2 R2 D'
B R2 U' L B2 R2 D2
B R2 U' L' R2 B2 L2
B R2 U' L' B2 L2 R2
B R2 U' L' B2 R2 L2
B R2 U' L2 R2 B2 L'
B R2 U' L2 B2 L' R2
B R2 U' L2 B2 R2 L'
B R2 U' R L B2 R
B R2 U' R2 L B2 D
B R2 U' R2 L B2 D'
B R2 U' R2 L B2 D2
B R2 U' R2 L' B2 L2
B R2 U' R2 L2 B2 L'
B2 R2 U' B' L R2 B
B2 R2 U' B' R2 L B
B2 R2 U' B2 R2 B L
U2 R2 D B2 U2 B L
B R2 D' R2 F2 U' L
B R2 D' F2 R2 U' L
L2 D L F2 B L B'
L2 D L B L F2 B'
L2 D L B L B' F2
L2 D L B F2 L B'
B R2 F U' L R2 B2
B R2 F U' L B2 R2
B R2 F U' R2 L B2
L2 D L2 F2 B L B2
L2 D L2 B L F2 B2
L2 D L2 B L B2 F2
L2 D L2 B F2 L B2
B R2 F' U' L R2 B2
B R2 F' U' L B2 R2
B R2 F' U' R2 L B2
B R2 F2 U' L R2 B2
B R2 F2 U' L B2 R2
B R2 F2 U' R2 L B2
D' R2 B U' L R2 B2
D' R2 B U' L B2 R2
D2 R2 B U' L R2 B2
D2 R2 B U' L B2 R2
D' R2 B U' R2 L B2
D2 R2 B U' R2 L B2
F' R2 B U' L R2 B2
F' R2 B U' L B2 R2
F' R2 B U' R2 L B2
F2 R2 B U' L R2 B2
F2 R2 B U' L B2 R2
F2 R2 B U' R2 L B2
D R2 B U' L R2 B2
D R2 B U' L B2 R2
D R2 B U' R2 L B2
F R2 B U' L R2 B2
F R2 B U' L B2 R2
F R2 B U' R2 L B2
B2 R2 B' U' L R2 B
B2 R2 B' U' R2 L B
L2 D R2 F2 R2 B L
B' R2 B2 U' R2 B2 L
L2 D U2 F R U2 F
L2 D F2 R2 B L R2
L2 D F2 R2 B R2 L
L2 D F2 U2 F' U2 L'
R' D B U' L R B2
R' D B U' L B2 R
B' U R' U' R U' R'
R' D B U' R L B2
L2 D B L2 B' L' F2
L2 D B2 L2 F2 B' L
L2 D B2 L2 B' L F2
L2 D B2 L2 B' F2 L
B' U B' U B R' U2
B' U B2 U B2 R' U2
B' U B2 U' L D2 F2
B' U B2 U' D2 L F2
B' U B2 U' D2 F2 L
B' U B2 D L2 U' L'
B' U B2 D2 U' L F2
B' U B2 D2 U' F2 L
B U' L R B2 D' R2
L2 D' U2 F R B2 U2
B U' L R' B2 D' R2
L2 D' U2 F B2 R U2
B U' L R2 B2 D' R2
L2 D' U2 B2 F R U2
B U' L B2 R D' R2
B U' L B2 R' D' R2
B U' L B2 R2 D' R2
B U' L B2 U' B2 U
B U' L B2 D' R2 D
B U' L B2 D' R2 D'
B U' L B2 D' R2 D2
B U' L' B2 L2 D' R2
B' U' R D' F2 U F2
B U' L2 B2 L' D' R2
B U' L2 B2 D' L' R2
B U' L2 B2 D' R2 L'
B U' R L B2 D' R2
R' D' B U' L R B2
R' D' B U' L B2 R
R' D' B U' R L B2
R2 D' F2 B U' L B2
B U' R' L B2 D' R2
B' U' R2 F2 U L' F2
R2 D' B F2 U' L B2
B U' R2 L B2 D' R2
B' U' F' U' R' U2 F
B U' F U L F' B2
B U' F U L B2 F'
B U' F U F' L B2
B' U' F2 R2 U F2 L'
B' U' F2 U' R' U2 F2
B U' F' U F L B2
B U' F2 U L F2 B2
B U' F2 U L B2 F2
B U' F2 U F2 L B2
B U' B2 U' B2 U L
B U2 L' U B2 L2 R'
B U2 L' U B2 R' L2
B' U2 R' U R U D
B' U2 R' U R U D'
B' U2 R' U R U D2
B' U2 R' U R D U
B' U2 R' U R D' U
B' U2 R' U R D2 U
B' U2 R' U D R U
B' U2 R' U D' R U
B' U2 R' U D2 R U
R' D2 B U' L R B2
R' D2 B U' L B2 R
R' D2 B U' R L B2
B' U2 R' D U R U
B' U2 R' D' U R U
B' U2 R' D2 U R U
B' U2 R' B U R U
B' U2 R' B' U R U
B' U2 R' B2 U R U
B' U2 R2 U2 D' F2 L'
B' U2 R2 D R B2 U2
R2 D2 B U' L B2 R'
B' U2 R2 D B2 R U2
B' U2 R2 D' R U2 F2
B' U2 R2 D' U2 F2 L'
B' U2 D R' U R U
B' U2 D' R' U R U
B' U2 D2 R' U R U
U2 F R U R' U B'
U' F U F' B L B2
U' F U B L F' B2
U' F U B L B2 F'
U' F U B F' L B2
R2 F B U' L R2 B2
R2 F B U' L B2 R2
R2 F B U' R2 L B2
B' D U2 R' U R U
U' F' U F B L B2
U' F' U B F L B2
B D' L U L' R2 U'
B D' L U R2 L' U'
B D' L2 D L' F2 B2
B D' L2 D L' B2 F2
B D' L2 D B2 L' F2
B2 D' R2 U' R2 B L
R2 F' B U' L R2 B2
R2 F' B U' L B2 R2
R2 F' B U' R2 L B2
B D' R2 U' L R2 D
B D' R2 U' L R2 D'
B D' R2 U' L R2 D2
B D' R2 U' R2 L D
B D' R2 U' R2 L D'
B D' R2 U' R2 L D2
B D' R2 U' R2 D L
B D' R2 U' R2 D' L
B D' R2 U' R2 D2 L
B D' R2 D' F2 U' L
B D' R2 F U' L R2
B D' R2 F U' R2 L
B D' R2 F' U' L R2
B D' R2 F' U' R2 L
B D' R2 F2 U' L R2
B D' R2 F2 U' R2 L
B' D' U2 R' U R U
B D' F R2 U' L R2
B D' F R2 U' R2 L
B D' F' R2 U' L R2
B D' F' R2 U' R2 L
B D' F2 R2 U' L R2
B D' F2 R2 U' R2 L
U' F2 U F2 B L B2
U' F2 U B L F2 B2
U' F2 U B L B2 F2
U' F2 U B F2 L B2
R2 F2 B U' L R2 B2
R2 F2 B U' L B2 R2
R2 F2 B U' R2 L B2
D2 B L U L' U' B2
D' B L U L' U' B2
B' D2 U2 R' U R U
D2 B L B2 U L' U'
L2 B L U L U' B'
D' B L B2 U L' U'
L' B L B' U L U'
D B L U L' U' B2
L B L U L2 U' B'
D B L B2 U L' U'
L' B L2 D L' F B'
L' B L2 D L' B' F
D2 B L2 B2 D L' F2
D' B L2 B2 D L' F2
D2 B R U' L R' B2
D2 B R U' R' L B2
D' B R U' L R' B2
D' B R U' R' L B2
L B L' B' L2 D F2
R' B R' U' L R2 B2
R' B R' U' L B2 R2
R' B R' U' R2 L B2
D2 B R' U' L R B2
D2 B R' U' L B2 R
D2 B R' U' R L B2
D' B R' U' L R B2
D' B R' U' L B2 R
D' B R' U' R L B2
D B L2 B2 D L' F2
R2 B R U' L R B2
R2 B R U' L B2 R
R2 B R U' R L B2
D B R U' L R' B2
D B R U' R' L B2
R' B R2 U' L R' B2
R' B R2 U' R' L B2
D2 B R2 U' L R2 B2
D2 B R2 U' L B2 R2
D2 B R2 U' R2 L B2
D' B R2 U' L R2 B2
D' B R2 U' L B2 R2
D' B R2 U' R2 L B2
R2 B R' U' L R' B2
R2 B R' U' R' L B2
D B R' U' L R B2
D B R' U' L B2 R
D B R' U' R L B2
D B R2 U' L R2 B2
D B R2 U' L B2 R2
D B R2 U' R2 L B2
R' B U' L R B2 D
R' B U' L R B2 D'
R' B U' L R B2 D2
R' B U' L R' B2 R2
R' B U' L B' R B'
R' B U' L B2 R D
R' B U' L B2 R D'
R' B U' L B2 R D2
R' B U' L B2 D R
R' B U' L B2 D' R
R' B U' L B2 D2 R
R' B U' L' R B2 L2
L2 B U L2 U' B' L'
D2 B U' L B2 D' R2
R' B U' L' B2 L2 R
R' B U' L' B2 R L2
R' B U' L2 R B2 L'
D' B U' L B2 D' R2
R' B U' L2 B2 L' R
R' B U' L2 B2 R L'
R' B U' R L B2 D
R' B U' R L B2 D'
R' B U' R L B2 D2
R' B U' R L' B2 L2
R' B U' R L2 B2 L'
R' B U' R' L B2 R2
R' B U' B2 R D2 L2
F' B L U L' U' B2
F2 B L U L' U' B2
R2 B U' L R B2 R
R2 B U' L R2 B2 D
R2 B U' L R2 B2 D'
R2 B U' L R2 B2 D2
R2 B U' L B' R2 B'
R2 B U' L B2 R2 D
R2 B U' L B2 R2 D'
R2 B U' L B2 R2 D2
R2 B U' L' R2 B2 L2
R2 B U' L' B2 L2 R2
R2 B U' L' B2 R2 L2
R2 B U' L2 R2 B2 L'
R2 B U' L2 B2 L' R2
R2 B U' L2 B2 R2 L'
R2 B U' R L B2 R
D B U' L B2 D' R2
R2 B U' R2 L B2 D
R2 B U' R2 L B2 D'
R2 B U' R2 L B2 D2
R2 B U' R2 L' B2 L2
R2 B U' R2 L2 B2 L'
F' B L B2 U L' U'
F2 B L B2 U L' U'
B F L U L' U' B2
F B L U L' U' B2
B F L B2 U L' U'
L2 B D L2 B' L' F2
R' B D' R2 U' L R'
R' B D' R2 U' R' L
D2 B D' R2 U' L R2
D2 B D' R2 U' R2 L
F B L B2 U L' U'
D' B D' R2 U' L R2
D' B D' R2 U' R2 L
F' B L2 B2 D L' F2
F' B R U' L R' B2
F' B R U' R' L B2
F2 B L2 B2 D L' F2
F2 B R U' L R' B2
F2 B R U' R' L B2
R2 B D' R2 F2 U' L
D B D' R2 U' L R2
D B D' R2 U' R2 L
B F L2 B2 D L' F2
F' B R' U' L R B2
F' B R' U' L B2 R
F' B R' U' R L B2
R2 B D' F2 R2 U' L
B F R U' L R' B2
B F R U' R' L B2
F2 B R' U' L R B2
F2 B R' U' L B2 R
F2 B R' U' R L B2
F B L2 B2 D L' F2
F B R U' L R' B2
F B R U' R' L B2
F' B R2 U' L R2 B2
F' B R2 U' L B2 R2
F' B R2 U' R2 L B2
B F R' U' L R B2
B F R' U' L B2 R
B F R' U' R L B2
F2 B R2 U' L R2 B2
F2 B R2 U' L B2 R2
F2 B R2 U' R2 L B2
F B R' U' L R B2
F B R' U' L B2 R
F B R' U' R L B2
R2 B F U' L R2 B2
R2 B F U' L B2 R2
R2 B F U' R2 L B2
B F R2 U' L R2 B2
B F R2 U' L B2 R2
B F R2 U' R2 L B2
U' B' L U' F B U
U' B' L U' B F U
F B R2 U' L R2 B2
F B R2 U' L B2 R2
R2 B F' U' L R2 B2
R2 B F' U' L B2 R2
F B R2 U' R2 L B2
R2 B F' U' R2 L B2
F' B U' L B2 D' R2
F2 B U' L B2 D' R2
R2 B F2 U' L R2 B2
R2 B F2 U' L B2 R2
R2 B F2 U' R2 L B2
B' F U2 R' U R U
B F U' L B2 D' R2
F B U' L B2 D' R2
R' B' R D2 L2 D F2
R2 B' L2 R2 D F2 L'
F' B D' R2 U' L R2
F' B D' R2 U' R2 L
F2 B D' R2 U' L R2
F2 B D' R2 U' R2 L
B F D' R2 U' L R2
B F D' R2 U' R2 L
F B D' R2 U' L R2
F B D' R2 U' R2 L
R2 B' R2 L2 D F2 L'
B F' L U L' U' B2
U' B' U' F' B U L'
B F' L B2 U L' U'
U' B' U' B F' U L'
D2 B' U2 R' U R U
D' B' U2 R' U R U
B F' L2 B2 D L' F2
B F' R U' L R' B2
B F' R U' R' L B2
D B' U2 R' U R U
B F' R' U' L R B2
B F' R' U' L B2 R
B F' R' U' R L B2
B F' R2 U' L R2 B2
B F' R2 U' L B2 R2
B F' R2 U' R2 L B2
B' F' U2 R' U R U
B F' U' L B2 D' R2
F' B' U2 R' U R U
F2 B' U2 R' U R U
F B' U2 R' U R U
B F' D' R2 U' L R2
B F' D' R2 U' R2 L
B F2 L U L' U' B2
B F2 L B2 U L' U'
B F2 L2 B2 D L' F2
L2 B2 U L2 U' B' L
B F2 R U' L R' B2
B F2 R U' R' L B2
R' B2 U' B R D2 L2
R' B2 U' B' L R B2
R' B2 U' B' L B2 R
R' B2 U' B' R L B2
B F2 R' U' L R B2
B F2 R' U' L B2 R
B F2 R' U' R L B2
B F2 R2 U' L R2 B2
B F2 R2 U' L B2 R2
B F2 R2 U' R2 L B2
R2 B2 U' B' L R2 B2
R2 B2 U' B' L B2 R2
R2 B2 U' B' R2 L B2
U B2 U' D2 F2 B L
U B2 U' D2 B L F2
U B2 U' D2 B F2 L
B' F2 U2 R' U R U
B F2 U' L B2 D' R2
U B2 D L2 U' B L
U B2 D2 U' F2 B L
U B2 D2 U' B L F2
U B2 D2 U' B F2 L
B F2 D' R2 U' L R2
B F2 D' R2 U' R2 L
