D R D F' L2 B'
U2 R D' F2 L' F
U2 R D' F2 L' F
D R F' D L2 B'
R2 U' F L' U' R'
R2 U' F2 U' R' F'
R2 U2 R2 D R F'
R2 U2 D R F' R2
R2 U2 F' R' D' F2
R D R U2 F' R'
R2 D U2 R F' R2
U2 D R D L2 F'
U2 D R D F' L2
U2 D R F' D L2
R2 D' L' U2 R' F
R2 D' L' U2 F R'
R2 D' L2 U2 R' F'
U' D B2 U' R F'
R2 D' B2 L B' U2
D U' B2 U' R F'
D2 U2 L2 D' R F'
U2 D2 L2 D' R F'
D U2 R D L2 F'
D U2 R D F' L2
D U2 R F' D L2
R2 B2 D' L B' U2
R2 L2 U' F2 U' R' F'
L R2 U' F2 U' R' F'
L' R2 U2 R2 D R F'
L' R2 U2 D R F' R2
L' R2 U2 F' R' D' F2
L2 R2 U2 R2 D R F'
R2 L2 U2 R2 D R F'
L2 R2 U2 D R F' R2
L R2 U2 R2 D R F'
R2 L2 U2 D R F' R2
L R2 U2 D R F' R2
L2 R2 U2 F' R' D' F2
R2 L2 U2 F' R' D' F2
L R2 U2 F' R' D' F2
L' R2 D U2 R F' R2
R L2 D R U2 F' R'
L2 R2 D U2 R F' R2
R2 L2 D U2 R F' R2
L R2 D U2 R F' R2
L' R2 D' L' U2 R' F
L' R2 D' L' U2 F R'
L' R2 D' L2 U2 R' F'
L2 R2 D' L' U2 R' F
L2 R2 D' L' U2 F R'
L2 R2 D' L' U2 F R'
R2 L2 D' L' U2 R' F
R2 L2 D' L' U2 F R'
L2 R2 D' L2 U2 R' F'
L R2 D' L' U2 R' F
L R2 D' L' U2 F R'
R2 L2 D' L2 U2 R' F'
L R2 D' L2 U2 R' F'
L' R2 D' B2 L B' U2
L2 R2 D' B2 L B' U2
R2 L2 D' B2 L B' U2
L R2 D' B2 L B' U2
U2 L2 R D' F2 L' F
D L2 R D F' L2 B'
D L2 R F' D L2 B'
D L2 U' B2 U' R F'
D L2 U2 R D L2 F'
D L2 U2 R D F' L2
D L2 U2 R F' D L2
D' L2 D R2 U2 R' F'
U2 L2 D R D L2 F'
U2 L2 D R D F' L2
U2 L2 D R F' D L2
U' L2 D B2 U' R F'
L' R2 B2 D' L B' U2
L2 R2 B2 D' L B' U2
R2 L2 B2 D' L B' U2
L R2 B2 D' L B' U2
U2 L2 D2 L2 D' R F'
R2 U R2 U D R F'
R2 U R2 D U R F'
R2 U D R U F' R2
U2 R L D' F2 L' F
D R L D F' L2 B'
D R L F' D L2 B'
U2 R L' D' F2 L' F
D R L' D F' L2 B'
D R L' F' D L2 B'
U2 R L2 D' F2 L' F
D R L2 D F' L2 B'
D R L2 F' D L2 B'
R2 U F' R F U R2
U2 R U2 D R U2 F'
B' R D R U2 F' R'
B2 R D R U2 F' R'
B R D R U2 F' R'
U2 R D U2 R U2 F'
D R D F' L2 D B'
D R D F' L2 D' B'
D R D F' L2 D2 B'
D R D F' L2 B' D
D R D F' L2 B' D'
D R D F' L2 B' D2
U2 R D F2 D2 L' F
D R D F' B L2 B'
D R D F' B' L2 B'
D R D F' B2 L2 B'
D R D B F' L2 B'
D R D B' F' L2 B'
D R D B2 F' L2 B'
U2 R D' L' F2 L' F'
D R D' R2 U2 R2 F'
D R D' R2 B U2 R2
U2 R D' F L' F L'
U2 R D' F2 L' D F
U2 R D' F2 L' D' F
U2 R D' F2 L' D2 F
U2 R D' F2 L' F D
U2 R D' F2 L' F D'
U2 R D' F2 L' F D2
D R D' F' D2 L2 B'
R2 U' L F L' U' R'
R2 U' L F2 U' R' F'
U2 R D2 F2 D L' F
R2 U' L' F L' U' R'
R2 U' L' F2 U' R' F'
D R F' L2 D B' L2
R2 U' L2 F L' U' R'
R2 U' L2 F2 U' R' F'
D R F' D L2 D B'
D R F' D L2 D' B'
D R F' D L2 D2 B'
D R F' D L2 B' D
D R F' D L2 B' D'
D R F' D L2 B' D2
D R F' D B L2 B'
D R F' D B' L2 B'
D R F' D B2 L2 B'
L' U' D B2 U' R F'
L2 U' D B2 U' R F'
R2 U' D' L' U' R' F
R2 U' D' L' U' F R'
L U' D B2 U' R F'
R2 U' F L' U' R' D
R2 U' F L' U' R' D'
R2 U' F L' U' R' D2
R2 U' F L' U' D R'
R2 U' F L' U' D' R'
R2 U' F L' U' D2 R'
R2 U' F L' D U' R'
R2 U' F L' D' U' R'
R2 U' F L' D2 U' R'
R2 U' F L' F U' R'
R2 U' F L' F' U' R'
R2 U' F L' F2 U' R'
R2 U' F D L' U' R'
R2 U' F D' L' U' R'
R2 U' F D2 L' U' R'
R2 U' F' U' R' D' F2
R2 U' F' U2 R U R2
R2 U' F2 L U' R' F'
R2 U' F2 L' U' R' F'
R2 U' F2 L2 U' R' F'
R2 U' F2 U' R' D F'
R2 U' F2 U' R' D' F'
R2 U' F2 U' R' D2 F'
R2 U' F2 U' R' F' D
R2 U' F2 U' R' F' D'
R2 U' F2 U' R' F' D2
R2 U' F2 U' D R' F'
R2 U' F2 U' D' R' F'
R2 U' F2 U' D2 R' F'
R2 U' F2 U' F R' F'
R2 U' F2 U' F' R' F'
R2 U' F2 U' F2 R' F'
R2 U' F2 D U' R' F'
R2 U' F2 D' U' R' F'
R2 U' F2 D2 U' R' F'
D R' U2 R2 D L2 F'
D R' U2 R2 D F' L2
D R' U2 R2 F' D L2
R2 U2 L R' D' L' F
R2 U2 L D' L' R' F
R2 U2 L D' L' F R'
R2 U2 L D' R' L' F
L' U2 R D' F2 L' F
L2 U2 R D' F2 L' F
L U2 R D' F2 L' F
R2 U2 R' L D' L' F
R2 U2 R' D R F' R'
R2 U2 R' D' L' F L
R2 U2 R' F U L' U'
R' U2 R2 D' F2 L' F
R2 U2 R' F' U' R U
D R' B U' B U' R2
R2 U2 R2 D R D F'
R2 U2 R2 D R D' F'
R2 U2 R2 D R D2 F'
R2 U2 R2 D R F' D
R2 U2 R2 D R F' D'
R2 U2 R2 D R F' D2
L' U2 D R D L2 F'
L' U2 D R D F' L2
L' U2 D R F' D L2
L2 U2 D R D L2 F'
L2 U2 D R D F' L2
L2 U2 D R F' D L2
R2 U2 D R F R2 F2
R2 U2 D R F' R2 D
R2 U2 D R F' R2 D'
R2 U2 D R F' R2 D2
R2 U2 D R F2 R2 F
R2 U2 D R' U2 B U2
R2 U2 D F R F' R2
R2 U2 D F' R F' R2
R2 U2 D F2 R F' R2
L U2 D R D L2 F'
L U2 D R D F' L2
L U2 D R F' D L2
R2 U2 D' L' R' F L
R2 U2 D' L' F L R'
R2 U2 D' L' F R' L
R2 U2 D' R' L' F L
R2 U2 D' R2 D2 R F'
L' U2 D2 L2 D' R F'
L2 U2 D2 L2 D' R F'
R2 U2 D2 R2 D' R F'
L U2 D2 L2 D' R F'
R2 U2 F R' U L' U'
R2 U2 F U L' U' R'
R2 U2 F' R' U' R2 U
R2 U2 F' R' D' F2 D
R2 U2 F' R' D' F2 D'
R2 U2 F' R' D' F2 D2
R2 U2 F' R' F D' F2
R2 U2 F' R' F' D' F2
R2 U2 F' R' F2 D' F2
R2 U2 F' U' R U R2
R2 U2 F' D R' D' F2
R2 U2 F' D' R' D' F2
R2 U2 F' D2 R' D' F2
B' R2 U' F L' U' R'
B' R2 U' F2 U' R' F'
B2 R2 U' F L' U' R'
B2 R2 U' F2 U' R' F'
B R2 U' F L' U' R'
B' R2 U2 R2 D R F'
B' R2 U2 D R F' R2
B R2 U' F2 U' R' F'
B2 R2 U2 R2 D R F'
B2 R2 U2 D R F' R2
B' R2 U2 F' R' D' F2
B2 R2 U2 F' R' D' F2
B R2 U2 R2 D R F'
B R2 U2 D R F' R2
B R2 U2 F' R' D' F2
B' R2 D U2 R F' R2
B2 R2 D U2 R F' R2
D R2 D R' F' L2 B'
B' R2 D' L' U2 R' F
B' R2 D' L' U2 F R'
B' R2 D' L2 U2 R' F'
B R2 D U2 R F' R2
B2 R2 D' L' U2 R' F
B2 R2 D' L' U2 F R'
B2 R2 D' L2 U2 R' F'
U2 R2 D' R' F2 L' F
B R2 D' L' U2 R' F
B R2 D' L' U2 F R'
B R2 D' L2 U2 R' F'
B' R2 D' B2 L B' U2
D R2 D' R2 U2 R F'
B2 R2 D' B2 L B' U2
R2 D L U2 R F' R2
B R2 D' B2 L B' U2
R D L R U2 F' R'
R2 D L' U2 R F' R2
F' R2 F U R' U R2
F' R2 F U2 R D' F2
R D L' R U2 F' R'
R2 D L2 U2 R F' R2
U2 R2 F' R' D' F2 L'
R D L2 R U2 F' R'
L' D R D F' L2 B'
L' D R F' D L2 B'
L2 D R D F' L2 B'
R' D R' U2 D' R2 F'
R' D R' D L2 B U2
R' D R' D B L2 U2
L2 D R F' D L2 B'
R' D R' D' U2 R2 F'
R D R L U2 F' R'
R' D R' D' B U2 R2
R D R L' U2 F' R'
R D R L2 U2 F' R'
F2 R2 F2 U2 D R F'
F2 R2 F2 D U2 R F'
R' D R' B U B U
R D R U2 D F' R'
R D R U2 D' F' R'
R D R U2 D2 F' R'
R D R U2 F R' F2
L D R D F' L2 B'
R D R U2 F' R' D
R D R U2 F' R' D'
R D R U2 F' R' D2
R D R U2 F' D R'
R D R U2 F' D' R'
R D R U2 F' D2 R'
R D R U2 F2 R' F
R D R D U2 F' R'
R D R D' U2 F' R'
R D R D2 U2 F' R'
L D R F' D L2 B'
R D R B2 L U2 F'
R2 D R' B R U2 R'
R D R' B R2 U2 R'
R2 D U R U F' R2
B' R2 B2 D' L B' U2
B2 R2 B2 D' L B' U2
L' D U' B2 U' R F'
L' D U2 R D L2 F'
L' D U2 R D F' L2
U2 D L R D L2 F'
U2 D L R D F' L2
L' D U2 R F' D L2
B R2 B2 D' L B' U2
U2 D L R F' D L2
L2 D U' B2 U' R F'
U' D L B2 U' R F'
L2 D U2 R D L2 F'
L2 D U2 R D F' L2
L2 D U2 R F' D L2
R2 D U2 R F R2 F2
R2 D U2 R F' R2 D
R2 D U2 R F' R2 D'
R2 D U2 R F' R2 D2
R2 D U2 R F2 R2 F
R2 D U2 R' U2 B U2
R2 D U2 F R F' R2
R2 D U2 F' R F' R2
L D U' B2 U' R F'
R2 D U2 F2 R F' R2
U2 D L' R D L2 F'
U2 D L' R D F' L2
F2 U L' R2 F2 B' U2
U2 D L' R F' D L2
F2 U L' R2 B' F2 U2
L D U2 R D L2 F'
L D U2 R D F' L2
L D U2 R F' D L2
U' D L' B2 U' R F'
F2 U L' F2 R2 B' U2
F2 U L' F2 B' R2 U2
F2 U L' B' R2 F2 U2
F2 U L' B' F2 R2 U2
D2 U L2 D' R F' B2
D2 U L2 D' R B2 F'
D2 U L2 D' B2 R F'
U2 D L2 R D L2 F'
U2 D L2 R D F' L2
U2 D L2 R F' D L2
U' D L2 B2 U' R F'
U2 D R L D L2 F'
U2 D R L D F' L2
U2 D R L F' D L2
U2 D R L' D L2 F'
U2 D R L' D F' L2
U2 D R L' F' D L2
U2 D R L2 D L2 F'
U2 D R L2 D F' L2
U2 D R L2 F' D L2
U2 D R U B2 U' F'
U2 D R D L F' L
U2 D R D L2 D F'
U2 D R D L2 D' F'
U2 D R D L2 D2 F'
U2 D R D L2 F' D
U2 D R D L2 F' D'
U2 D R D L2 F' D2
U2 D R D F L2 F2
U2 D R D F' L2 D
U2 D R D F' L2 D'
U2 D R D F' L2 D2
U2 D R D' F' D2 L2
U2 D R F' L D L2
U2 D R F' L' D L2
U2 D R F' L2 D L2
U2 D R F' U B2 U'
U2 D R F' D L2 D
U2 D R F' D L2 D'
U2 D R F' D L2 D2
U2 D R F2 D F L2
R D F2 D2 L' F B2
R D F2 D2 L' B2 F
R D F2 D2 B2 L' F
R2 D B U2 F R F'
F2 U R2 L' F2 B' U2
F2 U R2 L' B' F2 U2
R D B R U2 F' R'
U2 D R2 D L2 R' F'
U2 D R2 D R' L2 F'
U2 D R2 D R' F' L2
R D B' R U2 F' R'
R2 D B2 D2 L B' U2
R D B2 R U2 F' R'
D' U F2 U' L' U2 F
R2 D' L B2 L B U2
R2 D' L' U2 R F R2
R2 D' L' U2 R' D F
R2 D' L' U2 R' D' F
R2 D' L' U2 R' D2 F
R2 D' L' U2 R' F D
R2 D' L' U2 R' F D'
R2 D' L' U2 R' F D2
R2 D' L' U2 D R' F
R2 D' L' U2 D F R'
R2 D' L' U2 D' R' F
R2 D' L' U2 D' F R'
R2 D' L' U2 D2 R' F
R2 D' L' U2 D2 F R'
R2 D' L' U2 F R' D
R2 D' L' U2 F R' D'
R2 D' L' U2 F R' D2
R2 D' L' U2 F D R'
R2 D' L' U2 F D' R'
R2 D' L' U2 F D2 R'
R2 D' L' U2 F' R' F2
R2 D' L' D U2 R' F
R2 D' L' D U2 F R'
D2 U B R' U L2 R2
D2 U B R' U R2 L2
R2 D' L' D' U2 R' F
R2 D' L' D' U2 F R'
R2 D' L' D2 U2 R' F
R2 D' L' D2 U2 F R'
R D' L B' R U2 R'
R D' L' R U2 R' F
R D' L' R U2 F R'
R2 D' L' B U2 F R
R2 D' L2 U2 R' D F'
R2 D' L2 U2 R' D' F'
R2 D' L2 U2 R' D2 F'
R2 D' L2 U2 R' F' D
R2 D' L2 U2 R' F' D'
R2 D' L2 U2 R' F' D2
R2 D' L2 U2 D R' F'
R2 D' L2 U2 D' R' F'
R2 D' L2 U2 D2 R' F'
R2 D' L2 U2 F R' F'
R2 D' L2 U2 F' R' F'
R2 D' L2 U2 F2 R' F'
R2 D' L2 D U2 R' F'
R2 D' L2 D' U2 R' F'
R2 D' L2 D2 U2 R' F'
R D' L2 R U2 R' F'
R2 D' L2 B2 L U2 F
U' D B2 L U' R F'
U' D B2 L' U' R F'
U' D B2 L2 U' R F'
F2 U F2 R2 U2 R' F'
U' D B2 U' R D F'
U' D B2 U' R D' F'
U' D B2 U' R D2 F'
U' D B2 U' R F' D
U' D B2 U' R F' D'
U' D B2 U' R F' D2
R D' R L' U2 R' F
R D' R L' U2 F R'
R D' R L2 U2 R' F'
U2 D B2 U' R F' B2
U2 D B2 U' R B2 F'
U2 D B2 U' B2 R F'
R D' R B2 L B' U2
U2 D' L R D' L2 F
U2 D' L D' L2 R F
U2 D' L D' R L2 F
U2 D' L' R D' F L2
D U' L B2 U' R F'
U2 D' L' D' R F L2
R2 D' U' L' U' R' F
R2 D' U' L' U' F R'
D U' L' B2 U' R F'
R2 D' U2 L' R' F L
R2 D' U2 L' F L R'
R2 D' U2 L' F R' L
U2 D' R L D' L2 F
U2 D' R L' D' F L2
R2 D' U2 R' L' F L
R2 D' U2 R2 D2 R F'
D U' L2 B2 U' R F'
R D' F2 L' D2 F B2
R D' F2 L' D2 B2 F
R2 D' B L B' U2 R'
R2 D' B L' U2 F R
R2 D' B' L B' L U2
F2 U' R2 F2 U2 R F'
B' U' D B2 U' R F'
R2 D' B2 L D B' U2
R2 D' B2 L D' B' U2
R2 D' B2 L D2 B' U2
R2 D' B2 L B' U2 D
R2 D' B2 L B' U2 D'
R2 D' B2 L B' U2 D2
R2 D' B2 L B' D U2
R2 D' B2 L B' D' U2
R2 D' B2 L B' D2 U2
B2 U' D B2 U' R F'
U D' F2 U' L' U2 F
D2 U' B' L U' L R
D2 U' B' L U' R L
B U' D B2 U' R F'
F2 U' D2 L2 B2 R' F'
D' U2 L R D' L2 F
R' D2 L2 D' R' B U2
D U' B2 L U' R F'
D U' B2 L' U' R F'
D' U2 L D' L2 R F
D' U2 L D' R L2 F
D U' B2 L2 U' R F'
D2 U2 L D' L R F'
D2 U2 L D' R L F'
D2 U2 L D' R F' L
D U' B2 U' R D F'
D U' B2 U' R D' F'
D U' B2 U' R D2 F'
D U' B2 U' R F' D
D U' B2 U' R F' D'
D U' B2 U' R F' D2
D' U2 L' R D' F L2
D2 U2 L' R D L' F
U2 D2 L D' L R F'
U2 D2 L D' R L F'
U2 D2 L D' R F' L
D U2 L R D L2 F'
D U2 L R D F' L2
D U2 L R F' D L2
D' U2 L' D' R F L2
D2 U2 L' D L' R F
D2 U2 L' D R L' F
D2 U2 L' D' L' R F'
D2 U2 L' D' R L' F'
U2 D2 L' R D L' F
U2 D2 L' D L' R F
U2 D2 L' D R L' F
U2 D2 L' D' L' R F'
U2 D2 L' D' R L' F'
D U2 L' R D L2 F'
D U2 L' R D F' L2
D U2 L' R F' D L2
D2 U2 L2 D' R D F'
D2 U2 L2 D' R D' F'
D2 U2 L2 D' R D2 F'
D2 U2 L2 D' R F' D
D2 U2 L2 D' R F' D'
D2 U2 L2 D' R F' D2
D' U2 R L D' L2 F
D' U2 R L' D' F L2
D2 U2 R L' D L' F
U2 D2 L2 D' R D F'
U2 D2 L2 D' R D' F'
U2 D2 L2 D' R D2 F'
U2 D2 L2 D' R F' D
U2 D2 L2 D' R F' D'
U2 D2 L2 D' R F' D2
D U2 L2 R D L2 F'
D U2 L2 R D F' L2
D U2 L2 R F' D L2
U2 D2 R L' D L' F
U D2 L2 D' R F' B2
U D2 L2 D' R B2 F'
U D2 L2 D' B2 R F'
D U2 R L D L2 F'
D U2 R L D F' L2
D U2 R L F' D L2
D U2 R L' D L2 F'
D U2 R L' D F' L2
D U2 R L' F' D L2
D U2 R L2 D L2 F'
D U2 R L2 D F' L2
D U2 R L2 F' D L2
D U2 R U B2 U' F'
D U2 R D L F' L
D U2 R D L2 D F'
D U2 R D L2 D' F'
D U2 R D L2 D2 F'
D U2 R D L2 F' D
D U2 R D L2 F' D'
D U2 R D L2 F' D2
D U2 R D F L2 F2
D U2 R D F' L2 D
D U2 R D F' L2 D'
D U2 R D F' L2 D2
D U2 R D' F' D2 L2
D U2 R F' L D L2
D U2 R F' L' D L2
D U2 R F' L2 D L2
D U2 R F' U B2 U'
D U2 R F' D L2 D
D U2 R F' D L2 D'
D U2 R F' D L2 D2
D U2 R F2 D F L2
L' D2 U2 L2 D' R F'
L2 D2 U2 L2 D' R F'
R2 D2 U2 R2 D' R F'
D U2 R2 D L2 R' F'
D U2 R2 D R' L2 F'
D U2 R2 D R' F' L2
L D2 U2 L2 D' R F'
B' U2 R D' F2 L' F
B2 U2 R D' F2 L' F
B U2 R D' F2 L' F
U' D2 B' L U' L R
U' D2 B' L U' R L
U D2 B R' U L2 R2
U D2 B R' U R2 L2
B' U2 D R D L2 F'
B' U2 D R D F' L2
B' U2 D R F' D L2
B2 U2 D R D L2 F'
B2 U2 D R D F' L2
B2 U2 D R F' D L2
B U2 D R D L2 F'
B U2 D R D F' L2
B U2 D R F' D L2
D U2 B2 U' R F' B2
D U2 B2 U' R B2 F'
D U2 B2 U' B2 R F'
B' U2 D2 L2 D' R F'
B2 U2 D2 L2 D' R F'
B U2 D2 L2 D' R F'
B' D R D F' L2 B'
B' D R F' D L2 B'
B2 D R D F' L2 B'
B2 D R F' D L2 B'
B D R D F' L2 B'
B D R F' D L2 B'
B' D U' B2 U' R F'
B' D U2 R D L2 F'
B' D U2 R D F' L2
B' D U2 R F' D L2
B2 D U' B2 U' R F'
B2 D U2 R D L2 F'
B2 D U2 R D F' L2
B2 D U2 R F' D L2
B D U' B2 U' R F'
B D U2 R D L2 F'
B D U2 R D F' L2
B D U2 R F' D L2
U' F2 U L' R2 B' U2
U' F2 U L' B' R2 U2
U' F2 U R2 L' B' U2
D' F2 U' L' F2 U2 F'
F2 D2 U' L2 B2 R' F'
B' D2 U2 L2 D' R F'
B2 D2 U2 L2 D' R F'
B D2 U2 L2 D' R F'
D2 B U R' U L2 R2
D2 B U R' U R2 L2
D2 B U2 L2 R D' F2
D2 B U2 R L2 D' F2
R2 B U' L F L' U'
D B U' B U' R F'
U' B D B2 U' R F'
R2 B U2 D F R F'
R2 B D U2 F R F'
R2 B D' L B' U2 R'
R2 B D' L' U2 F R
R B D R U2 F' R'
R2 B D' B L B' U2
D2 B' U' L U' L R
D2 B' U' L U' R L
D B' U' B' U' R F'
U' B' D B2 U' R F'
R B' D R U2 F' R'
R2 B2 L2 D' L' U2 F
U' B2 D B2 U' R F'
R2 B2 D' L D B' U2
R2 B2 D' L D' B' U2
R2 B2 D' L D2 B' U2
R2 B2 D' L B' U2 D
R2 B2 D' L B' U2 D'
R2 B2 D' L B' U2 D2
R2 B2 D' L B' D U2
R2 B2 D' L B' D' U2
R2 B2 D' L B' D2 U2
R B2 D R U2 F' R'
