F2 L2 U F R F2
L2 U D' L2 F R
D' U F L2 R B2
D' U F L2 B2 R
D' U F R L2 B2
D' U F R B2 L2
D' U F B2 L2 R
D' U F B2 R L2
D' U B2 F L2 R
D' U B2 F R L2
L2 D' U L2 F R
R2 D' F L2 B2 R'
U D' F L2 R B2
U D' F L2 B2 R
U D' F R L2 B2
U D' F R B2 L2
U D' F B2 L2 R
U D' F B2 R L2
U D' B2 F L2 R
U D' B2 F R L2
R' F2 L2 B' U F'
U F2 L2 U F' R
R F2 L2 B U F'
L2 F2 U' B' U2 R'
R F2 B L2 U F'
R B F2 L2 U F'
B2 R F2 B L2 U F'
B R F2 B L2 U F'
D' R B U F L2 B
D' R B U F B L2
D' R B U B F L2
F2 R B L2 R' U F'
F2 R B R' L2 U F'
B' R B F2 L2 U F'
B2 R B F2 L2 U F'
B R B F2 L2 U F'
F R B F L2 U F'
L2 U' D R2 B' U2 R'
L2 U' D B' R2 U2 R
R2 U' D' F L2 B2 R'
L2 U' D' B' U2 L2 R'
L2 U' D' B' U2 R' L2
R' U' F2 L2 B' U F'
R U' F2 L2 B U F'
R U' F2 B L2 U F'
L2 U' B' U F2 U R'
R U' B F2 L2 U F'
L2 U' B' U2 R' D' L2
L2 U' B' U2 D' L2 R'
L2 U' B' U2 D' R' L2
L2 U' B' D R2 U2 R
L2 U' B' D' U2 L2 R'
L2 U' B' D' U2 R' L2
U R' D' F L2 R B2
U R' D' F L2 B2 R
U R' D' F R L2 B2
U R' D' F R B2 L2
U R' D' F B2 L2 R
U R' D' F B2 R L2
U R' D' B2 F L2 R
U R' D' B2 F R L2
D' R' F L2 B2 D R2
D' R' F B2 L2 D R2
D2 R' F' R' B2 U' F2
D' R' F' U' L2 F2 B2
D' R' F' U' L2 B2 F2
D' R' F' U' F2 L2 B2
D' R' F' U' F2 B2 L2
D' R' F' U' B2 L2 F2
D' R' F' U' B2 F2 L2
B' R' F2 L2 B' U F'
B2 R' F2 L2 B' U F'
B R' F2 L2 B' U F'
U R' F2 L2 U F' R
D' R' B2 F L2 D R2
R2 U2 D' F L2 B2 R'
R' U2 F2 L2 B' U F'
R U2 F2 L2 B U F'
R U2 F2 B L2 U F'
R U2 B F2 L2 U F'
B' R2 D' F L2 B2 R'
B2 R2 D' F L2 B2 R'
B R2 D' F L2 B2 R'
U R2 D' F L2 R B2
U R2 D' F L2 B2 R
U R2 D' F R L2 B2
U R2 D' F R B2 L2
U R2 D' F B2 L2 R
U R2 D' F B2 R L2
U R2 D' B2 F L2 R
U R2 D' B2 F R L2
U R2 F2 L2 U F' R
D R2 F2 U2 D' F' R
D R2 F2 D' U2 F' R
L2 D U' R2 B' U2 R'
L2 D U' B' R2 U2 R
D' U R F L2 R B2
D' U R F L2 B2 R
D' U R F R L2 B2
D' U R F R B2 L2
D' U R F B2 L2 R
D' U R F B2 R L2
D' U R B2 F L2 R
D' U R B2 F R L2
R2 D F2 R2 B U2 R'
D' U R' F L2 R B2
D' U R' F L2 B2 R
D' U R' F R L2 B2
D' U R' F R B2 L2
D' U R' F B2 L2 R
D' U R' F B2 R L2
D' U R' B2 F L2 R
D' U R' B2 F R L2
D' U R2 F L2 R B2
D' U R2 F L2 B2 R
D' U R2 F R L2 B2
D' U R2 F R B2 L2
D' U R2 F B2 L2 R
D' U R2 F B2 R L2
D' U R2 B2 F L2 R
D' U R2 B2 F R L2
D' U F L' R B2 L'
D' U F L' B2 L' R
D' U F L' B2 R L'
D' U F L2 R B2 D
D' U F L2 R B2 D'
D' U F L2 R B2 D2
D' U F L2 R' B2 R2
D' U F L2 B' R B'
D' U F L2 B2 R D
D' U F L2 B2 R D'
D' U F L2 B2 R D2
D' U F L2 B2 D R
D' U F L2 B2 D' R
D' U F L2 B2 D2 R
D' U F R L' B2 L'
D' U F R L2 B2 D
D' U F R L2 B2 D'
D' U F R L2 B2 D2
D' U F R B L2 B
D' U F R B2 L2 D
D' U F R B2 L2 D'
D' U F R B2 L2 D2
D' U F R' L2 B2 R2
D' U F R' B2 L2 R2
D' U F R' B2 R2 L2
D2 U F D L2 R B2
D2 U F D L2 B2 R
D2 U F D R L2 B2
D2 U F D R B2 L2
D U R2 F2 U2 F' R
D2 U F D B2 L2 R
D2 U F D B2 R L2
U' D F D2 L2 B' R'
D' U F B L2 B R
D' U F B' R B' L2
D' U F B2 L2 R D
D' U F B2 L2 R D'
D' U F B2 L2 R D2
D' U F B2 L2 D R
D' U F B2 L2 D' R
D' U F B2 L2 D2 R
D' U F B2 R L2 D
D' U F B2 R L2 D'
D' U F B2 R L2 D2
U D R2 F2 U2 F' R
D' U F' L2 F2 B2 R'
D' U F' L2 B2 R' F2
D' U F' L2 B2 F2 R'
B' U D' F L2 R B2
B' U D' F L2 B2 R
B' U D' F R L2 B2
B' U D' F R B2 L2
B' U D' F B2 L2 R
B' U D' F B2 R L2
B2 U D' F L2 R B2
B2 U D' F L2 B2 R
B2 U D' F R L2 B2
B2 U D' F R B2 L2
B2 U D' F B2 L2 R
B2 U D' F B2 R L2
F2 U D' F R F2 B2
F2 U D' F R B2 F2
B' U D' B2 F L2 R
B' U D' B2 F R L2
D U F D2 L2 R B'
F2 U D' F B2 R F2
D U F D2 L2 B' R
D U F D2 R L2 B'
B2 U D' B2 F L2 R
B2 U D' B2 F R L2
F2 U D' B2 F R F2
D' U F2 L2 F' R B2
U D F D2 L2 R B'
D' U F2 L2 F' B2 R
U D F D2 L2 B' R
U D F D2 R L2 B'
D' U F2 L2 B2 F' R
B U D' F L2 R B2
B U D' F L2 B2 R
B U D' F R L2 B2
B U D' F R B2 L2
B U D' F B2 L2 R
B U D' F B2 R L2
U' D F2 R2 B L U2
B U D' B2 F L2 R
B U D' B2 F R L2
D' U F2 B2 L2 F' R
F2 U F R F2 D' B2
D' U B F L2 B R
B' U F2 L2 U F' R
R2 D' L2 B2 R2 F' R
D' U B' F R B' L2
B2 U F2 L2 U F' R
D' U B2 R F L2 R
D' U B2 R F R L2
D' U B2 R' F L2 R
D' U B2 R' F R L2
D' U B2 R2 F L2 R
D' U B2 R2 F R L2
R2 D' R F L2 B2 R'
B U F2 L2 U F' R
D' U B2 F L2 R D
D' U B2 F L2 R D'
D' U B2 F L2 R D2
D' U B2 F L2 D R
D' U B2 F L2 D' R
D' U B2 F L2 D2 R
D' U B2 F R L2 D
D' U B2 F R L2 D'
D' U B2 F R L2 D2
D' U B2 F2 L2 F' R
R2 D' R' F L2 B2 R'
R2 D' R2 F L2 B2 R'
L2 D' U L2 R F R
L2 D' U L2 R' F R
L2 D' U L2 R2 F R
L2 D' U L2 D F R
L2 D' U L2 D' F R
L2 D' U L2 D2 F R
L2 D' U L2 F R D
L2 D' U L2 F R D'
L2 D' U L2 F R D2
L2 D' U L2 F D R
L2 D' U L2 F D' R
L2 D' U L2 F D2 R
L2 D' U R L2 F R
L2 D' U R' L2 F R
L2 D' U R2 L2 F R
L2 D' U F L2 R F
L2 D' U F R L2 F
R2 D' U F L2 B2 R'
R2 D' U' F L2 B2 R'
L2 D' U' B' U2 L2 R'
L2 D' U' B' U2 R' L2
R' D' F L2 B2 D R2
R2 D' U2 F L2 B2 R'
R' D' F B2 L2 D R2
R2 D' F L2 R B2 R'
R2 D' F L2 R' B2 R'
R2 D' F L2 R2 B2 R'
R2 D' F L2 B2 R' D
R2 D' F L2 B2 R' D'
R2 D' F L2 B2 R' D2
R2 D' F L2 B2 D R'
R2 D' F L2 B2 D' R'
R2 D' F L2 B2 D2 R'
R2 D' F R L2 B2 R'
L2 D' F U L2 F R
R2 D' F R' L2 B2 R'
R2 D' F R2 L2 B2 R'
R' D' F' U' L2 F2 B2
R' D' F' U' L2 B2 F2
R' D' F' U' F2 L2 B2
R' D' F' U' F2 B2 L2
R' D' F' U' B2 L2 F2
R' D' F' U' B2 F2 L2
U D' R F L2 R B2
U D' R F L2 B2 R
U D' R F R L2 B2
U D' R F R B2 L2
U D' R F B2 L2 R
U D' R F B2 R L2
U D' R B2 F L2 R
U D' R B2 F R L2
R2 D' F' L2 R F2 B2
R2 D' F' L2 R B2 F2
R2 D' F' L2 B2 R F2
L2 D' F' U L2 F R
R2 D' F' R L2 F2 B2
R2 D' F' R L2 B2 F2
R2 D' F' R F2 L2 B2
R2 D' F' R F2 B2 L2
R2 D' F' R B2 L2 F2
R2 D' F' R B2 F2 L2
U D' R' F L2 R B2
U D' R' F L2 B2 R
U D' R' F R L2 B2
D' U' F L2 B' R' B'
U D' R' F R B2 L2
U' D' F L2 B' R' B'
U D' R' F B2 L2 R
U D' R' F B2 R L2
R2 D' F' B2 L2 R F2
R2 D' F' B2 R L2 F2
R2 D' F' B2 R F2 L2
U D' R' B2 F L2 R
U D' R' B2 F R L2
L2 D' F2 U L2 F R
D' U' F B' R' B' L2
U' D' F B' R' B' L2
U D' R2 F L2 R B2
U D' R2 F L2 B2 R
U D' R2 F R L2 B2
U D' R2 F R B2 L2
U D' R2 F B2 L2 R
U D' R2 F B2 R L2
U D' R2 B2 F L2 R
U D' R2 B2 F R L2
U D' F L' R B2 L'
U D' F L' B2 L' R
U D' F L' B2 R L'
U D' F L2 R B2 D
U D' F L2 R B2 D'
U D' F L2 R B2 D2
U D' F L2 R' B2 R2
U D' F L2 B' R B'
U D' F L2 B2 R D
U D' F L2 B2 R D'
U D' F L2 B2 R D2
U D' F L2 B2 D R
U D' F L2 B2 D' R
U D' F L2 B2 D2 R
U D' F R L' B2 L'
U D' F R L2 B2 D
U D' F R L2 B2 D'
U D' F R L2 B2 D2
U D' F R B L2 B
U D' F R B2 L2 D
U D' F R B2 L2 D'
U D' F R B2 L2 D2
U D' F R' L2 B2 R2
U D' F R' B2 L2 R2
U D' F R' B2 R2 L2
D U' F D2 L2 B' R'
U D' F B L2 B R
U D' F B' R B' L2
U D' F B2 L2 R D
U D' F B2 L2 R D'
U D' F B2 L2 R D2
U D' F B2 L2 D R
U D' F B2 L2 D' R
U D' F B2 L2 D2 R
U D' F B2 R L2 D
U D' F B2 R L2 D'
U D' F B2 R L2 D2
R D' B U F L2 B
U D' F' L2 F2 B2 R'
R D' B U F B L2
U D' F' L2 B2 R' F2
U D' F' L2 B2 F2 R'
R D' B U B F L2
R' D' B2 F L2 D R2
D U' F2 R2 B L U2
F2 U' D F2 U2 F R
U D' F2 L2 F' R B2
U D' F2 L2 F' B2 R
U D' F2 L2 B2 F' R
U' D' B' R' F B' L2
D' U' B' R' F B' L2
U' D' B' R' B' F L2
D' U' B' R' B' F L2
R2 D' B2 F' L2 R F2
R2 D' B2 F' R L2 F2
R2 D' B2 F' R F2 L2
U D' F2 B2 L2 F' R
U' D' B' F R' B' L2
D' U' B' F R' B' L2
U D' B F L2 B R
U D' B' F R B' L2
U D' B2 R F L2 R
U D' B2 R F R L2
F U' F L2 B' U R'
U D' B2 R' F L2 R
U D' B2 R' F R L2
U D' B2 R2 F L2 R
U D' B2 R2 F R L2
U D' B2 F L2 R D
U D' B2 F L2 R D'
U D' B2 F L2 R D2
U D' B2 F L2 D R
U D' B2 F L2 D' R
U D' B2 F L2 D2 R
U D' B2 F R L2 D
U D' B2 F R L2 D'
U D' B2 F R L2 D2
U D' B2 F2 L2 F' R
F U' F B' L2 U R'
R D2 R2 F' B2 U' F2
R D2 R2 B2 F' U' F2
F U' B' F L2 U R'
D2 U2 R2 B2 U' F R
R' D2 F D L2 R2 B2
R' D2 F D L2 B2 R2
R' D2 F D R2 L2 B2
R' D2 F D R2 B2 L2
R' D2 F D B2 L2 R2
R' D2 F D B2 R2 L2
U2 D2 R2 B2 U' F R
R' D2 F' R2 B2 U' F2
R' D2 F' B2 R2 U' F2
U D2 F D L2 R B2
U D2 F D L2 B2 R
U D2 F D R L2 B2
U D2 F D R B2 L2
U D2 F D B2 L2 R
U D2 F D B2 R L2
D2 U2 B2 R2 U' F R
R' D2 B2 F' R2 U' F2
U2 D2 B2 R2 U' F R
U F R U' F L2 U
R' F U' F L2 B' U
U2 F U' F L2 U R
R F U' F L2 B U
R F U' F B L2 U
R F U' B F L2 U
F2 D U' F2 U2 F R
R F' L2 F' B U F'
R F' L2 B F' U F'
R' F' U2 L2 F' U F'
R' F' U2 F' L2 U F'
B' D' U F L2 R B2
B' D' U F L2 B2 R
B' D' U F R L2 B2
B' D' U F R B2 L2
B' D' U F B2 L2 R
B' D' U F B2 R L2
B' D' U B2 F L2 R
B' D' U B2 F R L2
B2 D' U F L2 R B2
B2 D' U F L2 B2 R
B2 D' U F R L2 B2
B2 D' U F R B2 L2
B2 D' U F B2 L2 R
B2 D' U F B2 R L2
R F' B L2 F' U F'
F2 D' U F R F2 B2
F2 D' U F R B2 F2
F2 D' U F B2 R F2
B2 D' U B2 F L2 R
B2 D' U B2 F R L2
F2 D' U B2 F R F2
B D' U F L2 R B2
B D' U F L2 B2 R
B D' U F R L2 B2
B D' U F R B2 L2
B D' U F B2 L2 R
B D' U F B2 R L2
B D' U B2 F L2 R
B D' U B2 F R L2
L F2 L U' B' U2 R'
R' F2 L2 D B' U F'
R' F2 L2 D' B' U F'
R' F2 L2 D2 B' U F'
U' F2 L2 B' U F' R'
U2 F2 L' B' L' U F'
R' F2 L2 B' U D F'
R' F2 L2 B' U D' F'
R' F2 L2 B' U D2 F'
R' F2 L2 B' U F' D
R' F2 L2 B' U F' D'
R' F2 L2 B' U F' D2
R' F2 L2 B' D U F'
R' F2 L2 B' D' U F'
R' F2 L2 B' D2 U F'
U2 F2 L2 U D F' R
U2 F2 L2 D U F' R
R2 F2 L2 U D' F' R
R2 F2 L2 D' U F' R
R F2 L' B L' U F'
U F2 L2 U F' R D
U F2 L2 U F' R D'
U F2 L2 U F' R D2
U F2 L2 U F' D R
U F2 L2 U F' D' R
U F2 L2 U F' D2 R
L2 F2 R B U D2 F2
L2 F2 R B U' B2 U2
L2 F2 R B D' R2 U
L2 F2 R B D2 U F2
R F2 L2 D B U F'
U F2 L2 B U F' R
R F2 L2 D' B U F'
U F2 L2 B' U F' R
R F2 L2 D2 B U F'
U F2 L2 B2 U F' R
R F2 L2 B U D F'
R F2 L2 B U D' F'
R F2 L2 B U D2 F'
R F2 L2 B U F' D
R F2 L2 B U F' D'
R F2 L2 B U F' D2
R F2 L2 B D U F'
R F2 L2 B D' U F'
R F2 L2 B D2 U F'
D' F2 U F' L2 B2 R'
D F2 R2 D B U2 R'
L2 F2 U L2 F L2 R
L2 F2 U L2 F R L2
R2 F2 U D' F' R B2
R2 F2 U D' F' B2 R
R2 F2 U D' B2 F' R
L2 F2 U' L2 U2 F R
L2 F2 U' D B' U2 R'
L2 F2 U' D' B' U2 R'
L2 F2 U' D2 B' U2 R'
L2 F2 U' B L B2 U2
L2 F2 U' B' L U2 R'
L2 F2 U' B' L' U2 R'
L2 F2 U' B' L2 U2 R'
U F2 U F' R D' B2
L2 F2 U' B' U2 R' D
L2 F2 U' B' U2 R' D'
L2 F2 U' B' U2 R' D2
L2 F2 U' B' U2 D R'
L2 F2 U' B' U2 D' R'
L2 F2 U' B' U2 D2 R'
L2 F2 U' B' D U2 R'
L2 F2 U' B' D' U2 R'
L2 F2 U' B' D2 U2 R'
U F2 U F' D' R B2
U F2 U F' D' B2 R
L2 F2 D U' B' U2 R'
L2 F2 D' U' B' U2 R'
R2 F2 D' U F' R B2
R2 F2 D' U F' B2 R
R2 F2 D' U B2 F' R
R' F2 B L2 B' U F'
L2 F2 D2 U' B' U2 R'
U' F2 B' L2 U F' R'
R' F2 B' L2 B' U F'
R F2 D' B U F' B
R F2 D' B U B F'
R' F2 B2 L2 B' U F'
U F2 B L2 U F' R
R F2 B L2 U D F'
R F2 B L2 U D' F'
R F2 B L2 U D2 F'
R F2 B L2 U F' D
R F2 B L2 U F' D'
R F2 B L2 U F' D2
R F2 B L2 D U F'
R F2 B L2 D' U F'
R F2 B L2 D2 U F'
R F2 B U D' F' B2
R F2 B U D' B2 F'
R F2 B U F' D' B2
L2 F2 B2 U' B L U2
U F2 B' L2 U F' R
R F2 B D' U F' B2
R F2 B D' U B2 F'
R F2 B' L2 B2 U F'
U F2 B2 L2 U F' R
R B L2 U D' L2 F
R B L2 D' U L2 F
R B L2 F2 U' B' U2
R B R F2 L2 U F'
D' B U F L2 B R
D' B U F B L2 R
D' B U F B R L2
D' B U B F L2 R
D' B U B F R L2
R B R' F2 L2 U F'
R B R2 F2 L2 U F'
R B U D' F L2 B2
R B U D' F B2 L2
R B U D' B2 F L2
F2 B L2 U F R F2
U' B D' F B2 L2 R'
U' B D' F B2 R' L2
U' B D' B2 R' F L2
U' B D' B2 F L2 R'
U' B D' B2 F R' L2
R2 B D' F L2 B2 R'
U B D' F L2 R B2
U B D' F L2 B2 R
U B D' F R L2 B2
U B D' F R B2 L2
U B D' F B2 L2 R
U B D' F B2 R L2
R B D' U F L2 B2
R B D' U F B2 L2
R B D' U B2 F L2
U B D' B2 F L2 R
U B D' B2 F R L2
R' B F2 L2 B' U F'
R B F' L2 F' U F'
U B F2 L2 U F' R
R B F2 L2 U D F'
R B F2 L2 U D' F'
R B F2 L2 U D2 F'
R B F2 L2 U F' D
R B F2 L2 U F' D'
R B F2 L2 U F' D2
R B F2 L2 D U F'
R B F2 L2 D' U F'
R B F2 L2 D2 U F'
R B F2 U D' F' B2
R B F2 U D' B2 F'
R B F2 U F' D' B2
R B F2 D' U F' B2
R B F2 D' U B2 F'
U' B' R' D' F L2 B2
U' B' R' D' F B2 L2
U' B' R' D' B2 F L2
D' B' U F R B' L2
D' B' U F B' L2 R
D' B' U F B' R L2
D' B' U B' F L2 R
D' B' U B' F R L2
D' B' U' F B' L2 R'
D' B' U' F B' R' L2
F2 B' L2 U F R F2
D' B' U' B' R' F L2
D' B' U' B' F L2 R'
D' B' U' B' F R' L2
U' B' D' R' F L2 B2
U' B' D' R' F B2 L2
U' B' D' R' B2 F L2
U' B' D' F L2 R' B2
U' B' D' F R' L2 B2
U' B' D' F R' B2 L2
R2 B' D' F L2 B2 R'
U B' D' F L2 R B2
U B' D' F L2 B2 R
U B' D' F R L2 B2
U B' D' F R B2 L2
U B' D' F B2 L2 R
U B' D' F B2 R L2
R B' D' L2 B2 R2 F'
R B' D' R2 F L2 B2
R B' D' R2 F B2 L2
R B' D' R2 B2 F L2
U B' D' B2 F L2 R
U B' D' B2 F R L2
R B' D' F L2 R2 B2
R B' D' F L2 B2 R2
R B' D' F R2 L2 B2
R B' D' F R2 B2 L2
U' B' F2 L2 U F' R'
R B' D' F B2 L2 R2
R B' D' F B2 R2 L2
R B' D' B2 R2 F L2
R B' D' B2 F L2 R2
R B' D' B2 F R2 L2
R' B' F2 L2 B' U F'
U B' F2 L2 U F' R
R B' F2 L2 B2 U F'
B' F2 L2 U F R F2
D2 B2 R' F' R' U' F2
D' B2 R' F L2 D R2
B2 F2 L2 U F R F2
F2 B2 L2 U F R F2
B F2 L2 U F R F2
R2 B2 D' F L2 B2 R'
U B2 D' F L2 R B2
U B2 D' F L2 B2 R
U B2 D' F R L2 B2
U B2 D' F R B2 L2
U B2 D' F B2 L2 R
U B2 D' F B2 R L2
U B2 D' B2 F L2 R
U B2 D' B2 F R L2
R' B2 F2 L2 B' U F'
L2 B2 F2 U' B L U2
U B2 F2 L2 U F' R
