F R U B' U F2
L' D F' L' R B'
L' D F' L' B' R
L' D F' R L' B'
F U B' U F2 L'
L2 F U' F2 B' L'
L2 F U' B' F2 L'
L2 F' D R2 B' L'
L2 F' D B' L' R2
L2 F' D B' R2 L'
L2 F' B' L' D R2
L2 F' B' D L' R2
L2 F' B' D R2 L'
L2 B' F' L' D R2
L2 B' F' D L' R2
L2 B' F' D R2 L'
F R B U B2 U F2
F R B U2 F2 D' R2
F R B' U2 F2 D R2
F R B2 U B U F2
L' U2 D F' R B L
L' D L' F' R B' L'
L' D L' F' B' L' R
L' D L' F' B' R L'
F2 R2 F L' D' B R'
L' D L' B' F' L' R
L' D L' B' F' R L'
F2 R2 F B L' D' R2
F2 R2 F B D' L' R2
F2 R2 F B D' R2 L'
F2 R2 B F L' D' R2
F2 R2 B F D' L' R2
F2 R2 B F D' R2 L'
F2 R2 B' U F L' B2
F2 R2 B' U F B2 L'
F2 R2 B' U B2 F L'
L' D U2 F' R B L
L2 D F U' F2 B' L'
L2 D F U' B' F2 L'
L' D F' L' R D B'
L' D F' L' R D' B'
L' D F' L' R D2 B'
L' D F' L' R B' D
L' D F' L' R B' D'
L' D F' L' R B' D2
L' D F' L' R' B' R2
L' D F' L' D R B'
L' D F' L' D B' R
L' D F' L' D' R B'
L' D F' L' D' B' R
L' D F' L' D2 R B'
L' D F' L' D2 B' R
L' D F' L' B R B2
L' D F' L' B' R D
L' D F' L' B' R D'
L' D F' L' B' R D2
L' D F' L' B' D R
L' D F' L' B' D' R
L' D F' L' B' D2 R
L' D F' R L' D B'
L' D F' R L' D' B'
L' D F' R L' D2 B'
L' D F' R L' B' D
L' D F' R L' B' D'
L' D F' R L' B' D2
L' D F' R D L' B'
L' D F' R D' L' B'
L' D F' R D2 L' B'
L' D F' R B L' B'
L' D F' R B' L' B'
L' D F' R B2 L' B'
L' D F' R' L' B' R2
B' U L2 D' F' B' L
B' U L2 D' B' L F'
B' U L2 D' B' F' L
L' D F' D L' R B'
L' D F' D L' B' R
L' D F' D R L' B'
B' U L2 F' D' B' L
L' D F' D' L' R B'
L' D F' D' L' B' R
L' D F' D' R L' B'
L' D F' D2 L' R B'
L' D F' D2 L' B' R
L' D F' D2 R L' B'
L' D F' B L' R B'
L' D F' B L' B' R
L' D F' B R L' B'
L' D F' B' L' R B'
L' D F' B' L' B' R
L' D F' B' R L' B'
L' D F' B2 L' R B'
L' D F' B2 L' B' R
L' D F' B2 R L' B'
L2 D F' D R2 B' L'
L2 D F' D B' L' R2
L2 D F' D B' R2 L'
L2 D F' B' L' D R2
L2 D F' B' D L' R2
L2 D F' B' D R2 L'
L' D B F' L' R B'
L' D B F' L' B' R
L' D B F' R L' B'
L' D B' F' L' R B'
L' D B' F' L' B' R
L' D B' F' R L' B'
L2 D B' F' L' D R2
L2 D B' F' D L' R2
L2 D B' F' D R2 L'
L' D B2 F' L' R B'
L' D B2 F' L' B' R
L' D B2 F' R L' B'
F U F B' U F L'
F U B' U L F2 L'
F U B' U L' F2 L'
F U B' U L2 F2 L'
F U B' U F2 L' D
F U B' U F2 L' D'
F U B' U F2 L' D2
F U B' U F2 D L'
F U B' U F2 D' L'
F U B' U F2 D2 L'
F U B' U' R U2 F2
F U B' F U F L'
L2 D' F U' F2 B' L'
L2 D' F U' B' F2 L'
L' D' F' L' B R' B2
L' D' F' B L' R' B'
L' D' F' B R' L' B'
L' D' F' B2 L' B' R'
L2 D' F' D R2 B' L'
L2 D' F' D B' L' R2
L2 D' F' D B' R2 L'
L2 D' F' B' L' D R2
L2 D' F' B' D L' R2
L2 D' F' B' D R2 L'
F U' L2 F U' F L'
L' D' B F' L' R' B'
L' D' B F' R' L' B'
L2 D' B' F' L' D R2
L2 D' B' F' D L' R2
L2 D' B' F' D R2 L'
L' D' B2 F' L' B' R'
F' U' D' B' L2 U L
F' U' D2 B' U B' L'
F' U' B' U L' D2 B2
F' U' B' U D2 L' B2
F' U' B' U D2 B2 L'
F' U' B' U' F2 R U2
F' U' B' D' L2 U L
F' U' B' D2 U L' B2
F' U' B' D2 U B2 L'
L2 D2 F U' F2 B' L'
L2 D2 F U' B' F2 L'
L2 D2 F' D R2 B' L'
L2 D2 F' D B' L' R2
L2 D2 F' D B' R2 L'
L2 D2 F' B' L' D R2
L2 D2 F' B' D L' R2
L2 D2 F' B' D R2 L'
L2 D2 B' F' L' D R2
L2 D2 B' F' D L' R2
L2 D2 B' F' D R2 L'
R' F R U B' U F'
D' F R U B' U F2
D2 F R U B' U F2
F' U2 F2 R U B' U
D F R U B' U F2
F U2 F2 U' B' U L'
R F R B U B2 U
R F R B U2 D' R2
R F R B D L2 U2
R F R B D' U2 R2
D' F U B' U F2 L'
D2 F U B' U F2 L'
L2 F U R U2 F2 B'
L2 F U R U2 B' F2
F U2 B' U F2 L' B
F U2 B' U F2 B L'
F U2 B' U B F2 L'
L2 F U' L F2 L' B'
D F U B' U F2 L'
L2 F U' F2 D B' L'
L2 F U' F2 D' B' L'
L2 F U' F2 D2 B' L'
L2 F U' F2 B L' B2
L2 F U' F2 B' L' D
L2 F U' F2 B' L' D'
L2 F U' F2 B' L' D2
L2 F U' F2 B' D L'
L2 F U' F2 B' D' L'
L2 F U' F2 B' D2 L'
L2 F U' F2 B2 L' B
L2 F U' B F2 L' B2
L2 F U' B' L F2 L'
L2 F U' B' L' F2 L'
L2 F U' B' L2 F2 L'
L2 F U' B' F2 L' D
L2 F U' B' F2 L' D'
L2 F U' B' F2 L' D2
L2 F U' B' F2 D L'
L2 F U' B' F2 D' L'
L2 F U' B' F2 D2 L'
L2 F U' B2 F2 L' B
F D R U R B' U
F D R U B' R U
L2 F B U' F2 L' B2
L2 F B U' F2 B2 L'
L2 F B U' B2 F2 L'
R2 F B R U B2 U
R2 F B R U2 D' R2
R2 F B R D L2 U2
R2 F B R D' U2 R2
R2 F B D L2 R U2
R2 F B D R L2 U2
R2 F B D' R U2 R
L2 F B2 U' F2 L' B
L2 F B2 U' F2 B L'
L2 F B2 U' B F2 L'
L' F' L' U F U' B'
L' F' L' B' U F U'
B D F L2 R U2 F2
B D F L2 U2 F2 L'
B D F R L2 U2 F2
L2 F' R D R2 B' L'
L2 F' R D B' L' R2
L2 F' R D B' R2 L'
B D F' D2 L' R2 B2
B D F' D2 L' B2 R2
B D F' D2 R2 L' B2
B D F' D2 R2 B2 L'
L2 F' R B' L' D R2
B D F' D2 B2 L' R2
L2 F' R B' D L' R2
B D F' D2 B2 R2 L'
L2 F' R B' D R2 L'
L2 F' R' D R2 B' L'
L2 F' R' D B' L' R2
L2 F' R' D B' R2 L'
L2 F' R' B' L' D R2
L2 F' R' B' D L' R2
L2 F' R' B' D R2 L'
L2 F' R2 D R2 B' L'
L2 F' R2 D B' L' R2
L2 F' R2 D B' R2 L'
L2 F' R2 B' L' D R2
L2 F' R2 B' D L' R2
L2 F' R2 B' D R2 L'
L2 F' D R B' L' R
L2 F' D R B' R L'
L2 F' D R2 D B' L'
L2 F' D R2 D' B' L'
L2 F' D R2 D2 B' L'
L2 F' D R2 B L' B2
L2 F' D R2 B' L' D
L2 F' D R2 B' L' D'
L2 F' D R2 B' L' D2
L2 F' D R2 B' D L'
L2 F' D R2 B' D' L'
L2 F' D R2 B' D2 L'
L2 F' D R2 B2 L' B
L' F' D' L' B R' B2
B D' L' F' L' R2 B'
B D' L' F' L' B' R2
L2 F' D B L' R2 B2
L2 F' D B L' B2 R2
B D' L' F' R2 L' B'
L2 F' D B R2 L' B2
L2 F' D B R2 B2 L'
L2 F' D B' L' R2 D
L2 F' D B' L' R2 D'
L2 F' D B' L' R2 D2
L2 F' D B' R2 L' D
L2 F' D B' R2 L' D'
L2 F' D B' R2 L' D2
L2 F' D B' R2 D L'
L2 F' D B' R2 D' L'
L2 F' D B' R2 D2 L'
L2 F' D B2 L' B R2
L' F' D' B L' R' B'
L' F' D' B R' L' B'
L' F' D' B2 L' B' R'
B D' L2 F' R2 B' L'
B D' L2 F' B' L' R2
B D' L2 F' B' R2 L'
L2 F' D' B' D2 L' R2
L2 F' D' B' D2 R2 L'
B D' L2 B' F' L' R2
B D' L2 B' F' R2 L'
F D' R U' L2 F U'
L2 F' B L' B2 D R2
L2 F' B' L' R D R2
L2 F' B' L' R' D R2
L2 F' B' L' R2 D R2
L2 F' B' L' U F2 U'
L2 F' B' L' D R2 D
L2 F' B' L' D R2 D'
L2 F' B' L' D R2 D2
L2 F' B' L2 D L R2
L2 F' B' L2 D R2 L
L2 F' B' R L' D R2
L2 F' B' R D L' R2
L2 F' B' R D R2 L'
L2 F' B' R' L' D R2
L2 F' B' R' D L' R2
L2 F' B' R' D R2 L'
L2 F' B' R2 L' D R2
L2 F' B' R2 D L' R2
L2 F' B' R2 D R2 L'
L2 F' B' D L' R2 D
L2 F' B' D L' R2 D'
L2 F' B' D L' R2 D2
L2 F' B' D R2 L' D
L2 F' B' D R2 L' D'
L2 F' B' D R2 L' D2
L2 F' B' D R2 D L'
L2 F' B' D R2 D' L'
L2 F' B' D R2 D2 L'
L2 F' B' D2 L' D' R2
L2 F' B2 L' D B R2
L2 F' B2 L' B D R2
L2 F' B2 D L' B R2
L2 F' B2 D B L' R2
L2 F' B2 D B R2 L'
F' D' U' B' L2 U L
B D' F R U2 R F2
B D' F U2 F2 L' R2
B D' F U2 F2 R2 L'
B D' F' L' R2 D2 B2
B D' F' R2 L' D2 B2
B D' F' R2 D2 L' B2
B D' F' R2 D2 B2 L'
B D' F2 R2 F L' B
B D' F2 R2 F B L'
B D' F2 R2 B F L'
F' D' B D' L' R2 B2
F' D' B D' L' B2 R2
F' D' B D' R2 L' B2
F' D' B D' R2 B2 L'
F' D' B D' B2 L' R2
F' D' B D' B2 R2 L'
F' D2 L' B D' B R'
F D2 R B2 U B U
F' D2 U' B' U B' L'
F' D2 B L' D' B R2
F' D2 B D' L' B R2
F' D2 B D' B L' R2
F' D2 B D' B R2 L'
F' D2 B2 L' U' B U
F' D2 B2 U' B U L'
F' B L' D' R2 D' B2
F' B L' D2 B2 D R2
L' B D F' L' R B'
L' B D F' L' B' R
L' B D F' R L' B'
B' F R U2 F2 D R2
R2 B D F L2 R U2
R2 B D F R L2 U2
R2 B D' F R U2 R
B F R U B2 U F2
B F R U2 F2 D' R2
F B R U B2 U F2
F B R U2 F2 D' R2
L2 B F U' F2 L' B2
L2 B F U' F2 B2 L'
L2 B F U' B2 F2 L'
R2 B F R U B2 U
R2 B F R U2 D' R2
R2 B F R D L2 U2
R2 B F R D' U2 R2
L2 B F' L' B2 D R2
R2 B F D L2 R U2
R2 B F D R L2 U2
R2 B F D' R U2 R
B2 F U B U F2 L'
L2 B' L D F' L' R
L2 B' L D F' R L'
B F U B2 U F2 L'
B' F U2 F2 L' D R2
B' F U2 F2 D L' R2
B' F U2 F2 D R2 L'
U' B' L2 U F' B' L'
F B U B2 U F2 L'
U' B' L2 U B' F' L'
B F U2 F2 L' D' R2
B F U2 F2 D' L' R2
B F U2 F2 D' R2 L'
F' B D' R2 D' L' B2
F' B D' R2 D' B2 L'
F B U2 F2 L' D' R2
F B U2 F2 D' L' R2
F B U2 F2 D' R2 L'
F' B D2 L' B2 D R2
F' B D2 B2 L' D R2
F' B D2 B2 D L' R2
F' B D2 B2 D R2 L'
U' B' U L' F' L' B'
U' B' U L2 F' B' L'
U' B' U L2 B' F' L'
U' B' U F' L' D2 B2
U' B' U F' D2 L' B2
U' B' U F' D2 B2 L'
B' F' L' D2 B2 D' R2
F' B' L' D2 B2 D' R2
U2 B' U F' D2 B2 L
B F' L' D' R2 D' B2
B F' L' D2 B2 D R2
U2 B' U' F R' U2 F2
U B' U' F R U2 F2
L' B' D F' L' R B'
U B' U' F U2 F2 L'
L' B' D F' L' B' R
L' B' D F' R L' B'
F B' R U2 F2 D R2
L2 B' D F' L' D R2
L2 B' D F' D L' R2
L2 B' D F' D R2 L'
F2 B' R2 U F L' B
F2 B' R2 U F B L'
F2 B' R2 U B F L'
L2 B' D' F' L' D R2
L2 B' D' F' D L' R2
L2 B' D' F' D R2 L'
F2 B' U F L' D2 B2
F2 B' U F D2 L' B2
F2 B' U F D2 B2 L'
L2 B' D2 F' L' D R2
L2 B' D2 F' D L' R2
L2 B' D2 F' D R2 L'
F2 B' U' F' R U2 F2
F2 B' U' F' U2 F2 L'
L2 B' F' L' R D R2
L2 B' F' L' R' D R2
L2 B' F' L' R2 D R2
L2 B' F' L' U F2 U'
L2 B' F' L' D R2 D
L2 B' F' L' D R2 D'
L2 B' F' L' D R2 D2
L2 B' F' L2 D L R2
L2 B' F' L2 D R2 L
L2 B' F' R L' D R2
L2 B' F' R D L' R2
L2 B' F' R D R2 L'
L2 B' F' R' L' D R2
L2 B' F' R' D L' R2
L2 B' F' R' D R2 L'
L2 B' F' R2 L' D R2
L2 B' F' R2 D L' R2
L2 B' F' R2 D R2 L'
L2 B' F' D L' R2 D
L2 B' F' D L' R2 D'
L2 B' F' D L' R2 D2
L2 B' F' D R2 L' D
L2 B' F' D R2 L' D'
L2 B' F' D R2 L' D2
L2 B' F' D R2 D L'
L2 B' F' D R2 D' L'
L2 B' F' D R2 D2 L'
L2 B' F' D2 L' D' R2
F B' U2 F2 L' D R2
F B' U2 F2 D L' R2
F B' U2 F2 D R2 L'
B' F' D2 L' B2 D' R2
F' B' D2 L' B2 D' R2
B' F' D2 B2 L' D' R2
B' F' D2 B2 D' L' R2
B' F' D2 B2 D' R2 L'
B F' D' R2 D' L' B2
B F' D' R2 D' B2 L'
F' B' D2 B2 L' D' R2
F' B' D2 B2 D' L' R2
F' B' D2 B2 D' R2 L'
B F' D2 L' B2 D R2
B F' D2 B2 L' D R2
B F' D2 B2 D L' R2
B F' D2 B2 D R2 L'
B' F2 R2 U F L' B
B' F2 R2 U F B L'
B' F2 R2 U B F L'
B' F2 U F L' D2 B2
B' F2 U F D2 L' B2
B' F2 U F D2 B2 L'
L' B2 D F' L' R B'
L' B2 D F' L' B' R
L' B2 D F' R L' B'
B' F2 U' F' R U2 F2
B' F2 U' F' U2 F2 L'
F B2 U B U F2 L'
L2 B2 F U' F2 L' B
L2 B2 F U' F2 B L'
L2 B2 F U' B F2 L'
L2 B2 F' L' D B R2
L2 B2 F' L' B D R2
L2 B2 F' D L' B R2
L2 B2 F' D B L' R2
L2 B2 F' D B R2 L'
