U B' U L' B'
U2 L' D' B R' B2
U2 L' B2 D' B R'
F2 R U B' U B2
F2 R U2 B D' R2
R U B' U L' B2
R U B' U B2 L'
R U2 L' D' B R'
R U2 B L' D' R2
R U2 B D' L' R2
R U2 B D' R2 L'
D2 U B' U L' B'
D' U B' U L' B'
D U B' U L' B'
U D B' U L' B'
U D' B' U L' B'
U D2 B' U L' B'
U2 B L' D' R2 B'
U2 B L' D' B' R2
U2 B D' L' R2 B'
U2 B D' L' B' R2
U2 B D' R2 L' B'
U B' U L' D B'
U B' U L' D' B'
U B' U L' D2 B'
U B' U L' B' D
U B' U L' B' D'
U B' U L' B' D2
U B' U D L' B'
U B' U D' L' B'
U B' U D2 L' B'
U B' U B L' B'
U B' U B' L' B'
U B' U B2 L' B'
U B' D U L' B'
U B' D' U L' B'
U B' D2 U L' B'
U2 B2 L' B' D' R2
B' R U D2 B L' F
F2 R U D B' U B2
F2 R U D' B' U B2
D2 R U B' U L' B2
D2 R U B' U B2 L'
F2 R U D2 B' U B2
D' R U B' U L' B2
D' R U B' U B2 L'
B' R U B D2 L' F
F2 R U B' L U B2
F2 R U B' L' U B2
F2 R U B' L2 U B2
F2 R U B' U B2 D
F2 R U B' U B2 D'
F2 R U B' U B2 D2
F2 R U B' D L2 U
D R U B' U L' B2
D R U B' U B2 L'
D2 R U2 L' D' B R'
D' R U2 L' D' B R'
U2 R U' B' U L' B'
D R U2 L' D' B R'
D2 R U2 B L' D' R2
F2 R U2 D B D' R2
D2 R U2 B D' L' R2
D2 R U2 B D' R2 L'
D' R U2 B L' D' R2
F2 R U2 D' B D' R2
D' R U2 B D' L' R2
D' R U2 B D' R2 L'
F2 R U2 D2 B D' R2
U' R U2 B' U L' B'
F2 R U2 B R D' R2
F2 R U2 B R' D' R2
F2 R U2 B R2 D' R2
F2 R U2 B U' B2 U
F2 R U2 B D' R2 D
F2 R U2 B D' R2 D'
F2 R U2 B D' R2 D2
D R U2 B L' D' R2
D R U2 B D' L' R2
D R U2 B D' R2 L'
R U B' L U L2 B2
R U B' L U B2 L2
R U B' L2 U L B2
F R U2 B L D' R2
F R U2 B D' L R2
F R U2 B D' R2 L
R U B' U L B2 L2
R U B' U L' B2 D
R U B' U L' B2 D'
R U B' U L' B2 D2
F2 R D U B' U B2
R U B' U B L' B
R U B' U B2 L' D
R U B' U B2 L' D'
R U B' U B2 L' D2
R U B' U B2 D L'
R U B' U B2 D' L'
R U B' U B2 D2 L'
F2 R D U2 B D' R2
R U B' D L2 U L
F2 R D' U B' U B2
F2 R D' U2 B D' R2
B' R D2 U L' F B
B' R D2 U L' B F
B' R D2 U B L' F
F2 R D2 U B' U B2
F2 R D2 U2 B D' R2
F2 R F U B' U B2
F2 R F U2 B D' R2
F2 R F' U B' U B2
F2 R F' U2 B D' R2
F2 R F2 U B' U B2
F2 R F2 U2 B D' R2
U2 R B L' D' R2 B'
U2 R B L' D' B' R2
U2 R B D' L' R2 B'
U2 R B D' L' B' R2
U2 R B D' R2 L' B'
U2 R B2 L' B' D' R2
U2 R' L' D' B R' B2
L2 U' F U' L' B' L2
U2 R' L' B2 D' B R'
U2 R' U' B' U L' B'
U' R' U2 B' U L' B'
R U' B' U' L' B2 R'
R' U2 L' R2 D' B R'
R' U2 L' D' R2 B R'
R2 U2 L' R' D' B R'
R U2 L' D' B R' D
R U2 L' D' B R' D'
R U2 L' D' B R' D2
R U2 L' D' B D R'
R U2 L' D' B D' R'
R U2 L' D' B D2 R'
F' R' F' R U B' U
F2 R' F' R2 U B' U
F R' F' U B' U L'
R2 U2 R' L' D' B R'
R' U2 R2 L' D' B R'
U2 R' B L' D' R2 B'
U2 R' B L' D' B' R2
R2 U2 R' B L' D' R2
R2 U2 R' B D' L' R2
R2 U2 R' B D' R2 L'
R' U2 R2 B L' D' R2
U2 R' B D' L' R2 B'
U2 R' B D' L' B' R2
R' U2 R2 B D' L' R2
R' U2 R2 B D' R2 L'
U2 R' B D' R2 L' B'
U R' B' R U L' B'
U2 R' B2 L' B' D' R2
R U2 D L' D' B R'
R U2 D B L' D' R2
R U2 D B D' L' R2
R U2 D B D' R2 L'
R U2 D' L' D' B R'
R U2 D' B L' D' R2
R U2 D' B D' L' R2
R U2 D' B D' R2 L'
R U2 D2 L' D' B R'
U2 R2 L' D' B R' B2
R U2 D2 B L' D' R2
R U2 D2 B D' L' R2
R U2 D2 B D' R2 L'
U2 R2 L' B2 D' B R'
R' U2 B L' D' R2 B
R' U2 B D' L' R2 B
R' U2 B D' R2 L' B
R' U2 B D' R2 B L'
U2 R2 U' B' U L' B'
R U2 B L' R D' R2
R U2 B L' R' D' R2
R U2 B L' R2 D' R2
R U2 B L' U' B2 U
R U2 B L' D' R2 D
R U2 B L' D' R2 D'
R U2 B L' D' R2 D2
R U2 B L2 D' L R2
R U2 B L2 D' R2 L
R U2 B R L' D' R2
R U2 B R D' L' R2
R U2 B R D' R2 L'
U' R2 U2 B' U L' B'
R U2 B R' L' D' R2
R U2 B R' D' L' R2
R U2 B R' D' R2 L'
R U2 B R2 L' D' R2
R U2 B R2 D' L' R2
R U2 B R2 D' R2 L'
R U2 B U' B2 U L'
R U2 B D' L' R2 D
R U2 B D' L' R2 D'
R U2 B D' L' R2 D2
R U2 B D' R2 L' D
R U2 B D' R2 L' D'
R U2 B D' R2 L' D2
R U2 B D' R2 D L'
R U2 B D' R2 D' L'
R U2 B D' R2 D2 L'
R U2 B D2 L' D R2
R U2 B' L' B2 D' R2
U2 R2 B L' D' R2 B'
U2 R2 B L' D' B' R2
U2 R2 B D' L' R2 B'
U2 R2 B D' L' B' R2
U2 R2 B D' R2 L' B'
U2 R2 B2 L' B' D' R2
U R2 B' R2 U L' B'
R2 D U B' L U L2
R D U B' U L' B2
R D U B' U B2 L'
R D U2 L' D' B R'
U2 D L' D' B R' B2
R D U2 B L' D' R2
R D U2 B D' L' R2
R D U2 B D' R2 L'
U2 D L' B2 D' B R'
U2 D B L' D' R2 B'
U2 D B L' D' B' R2
U2 D B D' L' R2 B'
U2 D B D' L' B' R2
U2 D B D' R2 L' B'
D' U B' U L' D B'
D' U B' U L' D' B'
D' U B' U L' D2 B'
D' U B' U L' B' D
D' U B' U L' B' D'
D' U B' U L' B' D2
D' U B' U D L' B'
D' U B' U D' L' B'
D' U B' U D2 L' B'
D' U B' U B L' B'
D' U B' U B' L' B'
D' U B' U B2 L' B'
D2 U B' U L' D B'
D2 U B' U L' D' B'
D2 U B' U L' D2 B'
D2 U B' U L' B' D
D2 U B' U L' B' D'
D2 U B' U L' B' D2
D2 U B' U D L' B'
D2 U B' U D' L' B'
D2 U B' U D2 L' B'
D2 U B' U B L' B'
D2 U B' U B' L' B'
D2 U B' U B2 L' B'
D' U B' D U L' B'
D' U B' D' U L' B'
D2 U B' D U L' B'
D' U B' D2 U L' B'
D2 U B' D' U L' B'
D2 U B' D2 U L' B'
D U B' U L' D B'
D U B' U L' D' B'
D U B' U L' D2 B'
D U B' U L' B' D
D U B' U L' B' D'
D U B' U L' B' D2
D U B' U D L' B'
D U B' U D' L' B'
D U B' U D2 L' B'
D U B' U B L' B'
D U B' U B' L' B'
D U B' U B2 L' B'
D U B' D U L' B'
U2 D B2 L' B' D' R2
D U B' D' U L' B'
D U B' D2 U L' B'
U D B' U L' D B'
U D B' U L' D' B'
U D B' U L' D2 B'
U D B' U L' B' D
U D B' U L' B' D'
U D B' U L' B' D2
U D B' U D L' B'
U D B' U D' L' B'
U D B' U D2 L' B'
U D B' U B L' B'
U D B' U B' L' B'
U D B' U B2 L' B'
U D B' D U L' B'
U D B' D' U L' B'
U D B' D2 U L' B'
F2 U B' U' R U2 B
U2 D' L' D' B R' B2
U2 D' L' B2 D' B R'
R D' U B' U L' B2
R D' U B' U B2 L'
R D' U2 L' D' B R'
R D' U2 B L' D' R2
R D' U2 B D' L' R2
R D' U2 B D' R2 L'
U2 D' B L' D' R2 B'
U2 D' B L' D' B' R2
U2 D' B D' L' R2 B'
U2 D' B D' L' B' R2
U2 D' B D' R2 L' B'
U2 D' B2 L' B' D' R2
U D' B' U L' D B'
U D' B' U L' D' B'
U D' B' U L' D2 B'
U D' B' U L' B' D
U D' B' U L' B' D'
U D' B' U L' B' D2
U D' B' U D L' B'
U D' B' U D' L' B'
U D' B' U D2 L' B'
U D' B' U B L' B'
U D' B' U B' L' B'
U D' B' U B2 L' B'
U D' B' D U L' B'
U D' B' D' U L' B'
U D' B' D2 U L' B'
D' U2 L' D' B R' B2
D2 U2 L' D' B R' B2
D' U2 L' B2 D' B R'
D2 U2 L' B2 D' B R'
U2 D2 L' D' B R' B2
B' U' B U L U L2
U2 D2 L' B2 D' B R'
B' U' B U2 L' D' B2
D U2 L' D' B R' B2
D U2 L' B2 D' B R'
R D2 U B' U L' B2
R D2 U B' U B2 L'
R D2 U2 L' D' B R'
R D2 U2 B L' D' R2
R D2 U2 B D' L' R2
R D2 U2 B D' R2 L'
D' U2 B L' D' R2 B'
D' U2 B L' D' B' R2
D2 U2 B L' D' R2 B'
D2 U2 B L' D' B' R2
D' U2 B D' L' R2 B'
D' U2 B D' L' B' R2
D' U2 B D' R2 L' B'
D2 U2 B D' L' R2 B'
D2 U2 B D' L' B' R2
D2 U2 B D' R2 L' B'
U2 D2 B L' D' R2 B'
U2 D2 B L' D' B' R2
D U2 B L' D' R2 B'
D U2 B L' D' B' R2
U2 D2 B D' L' R2 B'
U2 D2 B D' L' B' R2
U2 D2 B D' R2 L' B'
D U2 B D' L' R2 B'
D U2 B D' L' B' R2
D U2 B D' R2 L' B'
D' U2 B2 L' B' D' R2
D2 U2 B2 L' B' D' R2
U2 D2 B2 L' B' D' R2
U D2 B' U L' D B'
U D2 B' U L' D' B'
U D2 B' U L' D2 B'
U D2 B' U L' B' D
U D2 B' U L' B' D'
U D2 B' U L' B' D2
U D2 B' U D L' B'
U D2 B' U D' L' B'
U D2 B' U D2 L' B'
U D2 B' U B L' B'
U D2 B' U B' L' B'
U D2 B' U B2 L' B'
U D2 B' D U L' B'
D U2 B2 L' B' D' R2
U D2 B' D' U L' B'
U D2 B' D2 U L' B'
R F U2 B L D' R2
R F U2 B D' L R2
R F U2 B D' R2 L
F2 D R U B' U B2
F2 D R U2 B D' R2
R' F' L2 U' F U' L'
R' F' U D2 B' U L
R' F' U F B' U L'
R' F' U B' F U L'
L2 F' D' L2 U2 L' B'
F2 D' R U B' U B2
R' F' D2 U B' U L
F2 D' R U2 B D' R2
U F' D' B' L' F U
U F' D2 B' L' U L2
U F' B' L' F U L'
U F' B' D' L' F U
D2 F2 R U B' U B2
D' F2 R U B' U B2
D2 F2 R U2 B D' R2
D' F2 R U2 B D' R2
R' F2 R F U B' U
D F2 R U B' U B2
D F2 R U2 B D' R2
R2 F2 R F' U B' U
B D' B' U2 L' R2 B'
B D' B' U2 L' B' R2
B D' B' U2 R2 L' B'
F2 D2 R U B' U B2
F2 D2 R U2 B D' R2
U2 B L' R D' R2 B'
U2 B L' R D' B' R2
U2 B L' R' D' R2 B'
U2 B L' R' D' B' R2
U2 B L' R2 D' R2 B'
U2 B L' R2 D' B' R2
U2 B L' U' B2 U B
U2 B L' D B' D2 R2
U2 B L' D' R B' R
U2 B L' D' R2 D B'
U2 B L' D' R2 D' B'
U2 B L' D' R2 D2 B'
U2 B L' D' R2 B' D
U2 B L' D' R2 B' D'
U2 B L' D' R2 B' D2
U2 B L' D' B R2 B2
U2 B L' D' B' R2 D
U2 B L' D' B' R2 D'
U2 B L' D' B' R2 D2
U2 B L' D2 B' D R2
U2 B L' B' U' B' U
U2 B R L' D' R2 B'
U2 B R L' D' B' R2
U2 B R D' L' R2 B'
U2 B R D' L' B' R2
U2 B R D' R2 L' B'
U2 B R' L' D' R2 B'
U2 B R' L' D' B' R2
R B L2 D' R2 F L
R B L2 D' F L R2
R B L2 D' F R2 L
R B L2 F L D' R2
R B L2 F D' L R2
R B L2 F D' R2 L
U2 B R' D' L' R2 B'
U2 B R' D' L' B' R2
U2 B R' D' R2 L' B'
U2 B R2 L' D' R2 B'
U2 B R2 L' D' B' R2
U2 B R2 D' L' R2 B'
U2 B R2 D' L' B' R2
U2 B R2 D' R2 L' B'
U' B U' L' D' R2 B2
U' B U' L' D' B2 R2
U' B U2 L B2 U L2
U B U L' D' R2 B'
U B U L' D' B' R2
U B U D' L' R2 B'
U B U D' L' B' R2
U B U D' R2 L' B'
U2 B U' B2 U L' B'
U2 B D' L' R B' R
U2 B D' L' R2 D B'
U2 B D' L' R2 D' B'
U2 B D' L' R2 D2 B'
U2 B D' L' R2 B' D
U2 B D' L' R2 B' D'
U2 B D' L' R2 B' D2
U2 B D' L' B R2 B2
U2 B D' L' B' R2 D
U2 B D' L' B' R2 D'
U2 B D' L' B' R2 D2
U2 B D' R L' B' R
U2 B D' R2 L' D B'
U2 B D' R2 L' D' B'
U2 B D' R2 L' D2 B'
U2 B D' R2 L' B' D
U2 B D' R2 L' B' D'
U2 B D' R2 L' B' D2
U2 B D' R2 D L' B'
U2 B D' R2 D' L' B'
U2 B D' R2 D2 L' B'
U2 B D' R2 B L' B'
U2 B D' R2 B' L' B'
U2 B D' R2 B2 L' B'
U2 B D' B L' R2 B'
U2 B D' B L' B' R2
U2 B D' B R2 L' B'
U2 B D' B' L' R2 B'
U2 B D' B' L' B' R2
U2 B D' B' R2 L' B'
U2 B D' B2 L' R2 B'
U2 B D' B2 L' B' R2
U2 B D' B2 R2 L' B'
U2 B D2 L' D R2 B'
U2 B D2 L' D B' R2
U2 B D2 L' B' D R2
U B D' U L' R2 B'
U B D' U L' B' R2
U B D' U R2 L' B'
R B D' L2 R2 F L
R B D' L2 F L R2
R B D' L2 F R2 L
R B D' R2 L2 F L
U B' L U L' B' L'
U2 B' L' B' U' B U
U2 B' L' B2 D' B R2
U B' L F' L' U L'
R B' L U B2 L2 F
U B' L' F' L' U L
U B' L2 U L' B' L2
U B' L2 F' L' U L2
R' B' R2 U L' F' B
R' B' R2 U L' B F'
R' B' R2 U B L' F'
R B' R2 U L' F' B2
R B' R2 U L' B2 F'
R B' R2 U B2 L' F'
U B' U L B L2 B'
U B' U L B' L2 B'
U B' U L B2 L2 B'
U B' U L' R' B' R
U B' U L' R2 B' R2
U B' U L' D B' D
U B' U L' D B' D'
U B' U L' D B' D2
U B' U L' D' B' D
U B' U L' D' B' D'
U B' U L' D' B' D2
U B' U L' D2 B' D
U B' U L' D2 B' D'
U B' U L' D2 B' D2
U B' U L' B2 D B
U B' U L' B2 D' B
U B' U L' B2 D2 B
U B' U R' L' B' R
U B' U R2 L' B' R2
U B' U D L' D B'
U B' U D L' D' B'
U B' U D L' D2 B'
U B' U D L' B' D
U B' U D L' B' D'
U B' U D L' B' D2
U B' U D B L' B'
U B' U D B' L' B'
U B' U D B2 L' B'
U B' U D' L' D B'
U B' U D' L' D' B'
U B' U D' L' D2 B'
U B' U D' L' B' D
U B' U D' L' B' D'
U B' U D' L' B' D2
U B' U D' B L' B'
U B' U D' B' L' B'
U B' U D' B2 L' B'
U B' U D2 L' D B'
U B' U D2 L' D' B'
U B' U D2 L' D2 B'
U B' U D2 L' B' D
U B' U D2 L' B' D'
U B' U D2 L' B' D2
R B' U L B2 L2 F
U B' U D2 B L' B'
U B' U D2 B' L' B'
U B' U D2 B2 L' B'
U B' U B L' D B'
U B' U B L' D' B'
U B' U B L' D2 B'
U B' U B L' B' D
U B' U B L' B' D'
U B' U B L' B' D2
U B' U B D L' B'
U B' U B D' L' B'
U B' U B D2 L' B'
U B' U B' L' D B'
U B' U B' L' D' B'
U B' U B' L' D2 B'
U B' U B' L' B' D
U B' U B' L' B' D'
U B' U B' L' B' D2
U B' U B' D L' B'
U B' U B' D' L' B'
U B' U B' D2 L' B'
U B' U B2 L' D B'
U B' U B2 L' D' B'
U B' U B2 L' D2 B'
U B' U B2 L' B' D
U B' U B2 L' B' D'
U B' U B2 L' B' D2
U B' U B2 D L' B'
U B' U B2 D' L' B'
U B' U B2 D2 L' B'
U B' U' R U2 L' B
U B' U' R U2 B L'
R B' U B2 L2 F L
U B' U' F2 R U2 B
U B' U2 R U' L' B'
U B' U2 R' U' L' B'
R B' U' B U2 L' B
R B' U' B U2 B L'
U B' U2 R2 U' L' B'
U B' U2 B' R' U' L'
U B' D U L' D B'
U B' D U L' D' B'
U B' D U L' D2 B'
U B' D U L' B' D
U B' D U L' B' D'
U B' D U L' B' D2
U B' D U B L' B'
U B' D U B' L' B'
U B' D U B2 L' B'
U B' D' U L' D B'
U B' D' U L' D' B'
U B' D' U L' D2 B'
U B' D' U L' B' D
U B' D' U L' B' D'
U B' D' U L' B' D2
U B' D' U B L' B'
U B' D' U B' L' B'
U B' D' U B2 L' B'
U B' D2 U L' D B'
U B' D2 U L' D' B'
U B' D2 U L' D2 B'
U B' D2 U L' B' D
U B' D2 U L' B' D'
U B' D2 U L' B' D2
U B' D2 U B L' B'
U B' D2 U B' L' B'
U B' D2 U B2 L' B'
U B' F' L' F U L'
U B' F' D' L' F U
U2 B2 L' U' B U B2
U2 B2 L' D B' D' R2
U2 B2 L' D' B' D' R2
U2 B2 L' D2 B' D' R2
U2 B2 L' B' R D' R2
U2 B2 L' B' R' D' R2
U2 B2 L' B' R2 D' R2
U2 B2 L' B' U' B2 U
U2 B2 L' B' D' R2 D
U2 B2 L' B' D' R2 D'
U2 B2 L' B' D' R2 D2
U B2 U L' B' D' R2
U2 B2 U' B U L' B'
U2 B2 D L' B' D' R2
U2 B2 D' L' B' D' R2
U2 B2 D2 L' B' D' R2
U B2 D B U L' B'
U B2 D' B U L' B'
U B2 D2 B U L' B'
