B' L F' B U' B
B' L B F' U' B
D L' F' U' F2 B
D L' F' U' B F2
F' U' B U' R' U
D2 F L' F2 U' B
F' D L' U' F B
F' D L' U' B F
D F' L' U' F B
D F' L' U' B F
F2 D2 F L' U' B
F' B' L B U' B
B' F' L B U' B
D F' L' U' B D2 F
D F' L' U' B F D
D F' L' U' B F D'
D F' L' U' B F D2
D F' L' D U' F B
D F' L' D U' B F
D F' L' D' U' F B
D F' L' D' U' B F
D F' L' D2 U' F B
D F' L' D2 U' B F
U2 F' L2 B' L U' B2
D' F' U' R F' R' B
D2 F' U' B U' R U
D' F' U' B R F' R'
L' F' U' B U' R' U
B' D' L F' B R2 U'
B' D' L B F' R2 U'
D F' U' L' F L B
L2 F' U' B U' R' U
D F' U' B L' F L
L' F' D L' U' F B
L' F' D L' U' B F
D F' U2 L' U F B
D F' U2 L' U B F
L F' U' B U' R' U
L2 F' D L' U' F B
L2 F' D L' U' B F
R2 F' U2 B R' U B'
L F' D L' U' F B
L F' D L' U' B F
D' F' D2 L' U' F B
D' F' D2 L' U' B F
U' F' B U' R' U R
U' F' B' L U' L' B2
U' F' B' L U' B2 L'
L' F' B' L B U' B
L2 F' B' L B U' B
F' D' U' R F' R' B
L F' B' L B U' B
F' D' U' B R F' R'
B' D' F' L B R2 U'
D F2 L' U' F B R
D F2 L' U' B F R
D' F2 D' F L' U' B
D F2 D F L' U' B
L' F2 D2 F L' U' B
L2 F2 D2 F L' U' B
L F2 D2 F L' U' B
F' D2 F L' F' U' B
F2 D2 F L' U' D B
F2 D2 F L' U' D' B
F2 D2 F L' U' D2 B
F2 D2 F L' U' B D
F2 D2 F L' U' B D'
F2 D2 F L' U' B D2
F2 D2 F L' D U' B
F2 D2 F L' D' U' B
F2 D2 F L' D2 U' B
F2 D2 F D L' U' B
F2 D2 F D' L' U' B
F2 D2 F D2 L' U' B
U' B R2 U' B R U
U' B U F' U2 R' U
U2 B R2 B R U B'
U' B U' R2 B R U
B' F L F2 B U' B
B' F L B F2 U' B
U' B F' U' R' U R
L' B' L F' B U' B
L' B' L B F' U' B
L2 B' L F' B U' B
L2 B' L B F' U' B
L B' L F' B U' B
L B' L B F' U' B
B' F' L D' B R2 U'
U' B' U L F' U' B2
B' F' L B U' D B
B' F' L B U' D' B
B' F' L B U' D2 B
B' F' L B U' B D
B' F' L B U' B D'
B' F' L B U' B D2
B' F' L B D U' B
B' F' L B D' U' B
B' F' L B D2 U' B
F' B' L D' B R2 U'
F' B' L B U' D B
F' B' L B U' D' B
F' B' L B U' D2 B
F' B' L B U' B D
F' B' L B U' B D'
F' B' L B U' B D2
F' B' L B D U' B
F' B' L B D' U' B
F' B' L B D2 U' B
U' B' U F' L U' B2
B' F' L' B L2 U' B
F' B' L' B L2 U' B
B' F' L2 B L' U' B
F B' L F2 B U' B
F B' L B F2 U' B
F' B' L2 B L' U' B
U2 B' U2 L F' U' B2
U B' U' L F' U' B2
U2 B' U2 F' L U' B2
U B' U' F' L U' B2
U' B' F' L U' L' B2
U' B' F' L U' B2 L'
L' B' F' L B U' B
L2 B' F' L B U' B
B' F' D' L B R2 U'
L B' F' L B U' B
F' B' D' L B R2 U'
