U2 L2 R F' U' R
U2 L2 D R F' U'
U2 L2 F' U' R B
F' L2 B' U' R B
U2 R L2 F' U' R
U2 R F' L2 U' R
U2 D R F' U' F'
D U2 R F' U' F'
U2 F' L2 U' R B
R F' L2 B' U' R
R2 U2 R' L2 F' U' R
R' U2 R2 L2 F' U' R
R2 U2 R' F' L2 U' R
R' U2 R2 F' L2 U' R
D R' B U F2 D B2
D R' B U2 R2 U' F2
D R' B D R2 U B2
L' U2 D L' R F' U'
L' U2 D R L' F' U'
L' U2 D' L' R F U'
L U2 D L R F' U'
L' U2 D' R L' F U'
L U2 D R L F' U'
L U2 D R F' L U'
R' U2 F' L2 R2 U' R'
R' U2 F' R2 L2 U' R'
U2 R2 L2 F' R' U' R2
R2 U2 F' L2 R' U' R2
R2 U2 F' R' L2 U' R2
L U2 F' L U' R B
D2 R2 D B2 L B' U
U2 R2 F' L2 R' U' R2
U2 R2 F' R' L2 U' R2
U R2 F' R D F2 B2
U R2 F' R D B2 F2
L2 D R F' U2 F U
R' D R' B U F2 B
R' D R' B U B F2
D2 R2 B U R B R2
D2 R2 B2 L B' U R'
L' D U2 L' R F' U'
L' D U2 R L' F' U'
U2 D L R F' U' F'
L D U2 L R F' U'
U2 D L' R F' U' F'
L D U2 R L F' U'
L D U2 R F' L U'
F2 U L' F2 R B' U
F2 U L' F2 B' R U
F2 U L' B' F2 R U
U2 D L2 R F' U' F'
U2 D R L F' U' F'
U2 D R L' F' U' F'
U2 D R L2 F' U' F'
U2 D R D' L2 F' U'
U2 D R D' F' L2 U'
U2 D R F' L U' F'
U2 D R F' L' U' F'
U2 D R F' L2 U' F'
U2 D R F' U' D F'
U2 D R F' U' D' F'
U2 D R F' U' D2 F'
U2 D R F' U' F' D
U2 D R F' U' F' D'
U2 D R F' U' F' D2
U2 D R F' D U' F'
U2 D R F' D' U' F'
U2 D R F' D2 U' F'
L' D' U2 L' R F U'
L' D' U2 R L' F U'
F2 U' L' F2 R B U
R' D2 L2 R2 B U R'
R' D2 L2 B R2 U R
D U2 L R F' U' F'
D U2 L' R F' U' F'
R' D2 R2 L2 B U R'
R' D2 R2 B L2 U R'
D U2 L2 R F' U' F'
D U2 R L F' U' F'
D U2 R L' F' U' F'
D U2 R L2 F' U' F'
D U2 R D' L2 F' U'
D U2 R D' F' L2 U'
D U2 R F' L U' F'
D U2 R F' L' U' F'
D U2 R F' L2 U' F'
D U2 R F' U' D F'
D U2 R F' U' D' F'
D U2 R F' U' D2 F'
D U2 R F' U' F' D
D U2 R F' U' F' D'
D U2 R F' U' F' D2
D U2 R F' D U' F'
D U2 R F' D' U' F'
D U2 R F' D2 U' F'
B' U2 L2 R F' U' R
B2 U2 L2 R F' U' R
B' U2 L2 D R F' U'
B2 U2 L2 D R F' U'
B' U2 L2 F' U' R B
B2 U2 L2 F' U' R B
F' U2 L2 B' R' U' R2
B' U2 R L2 F' U' R
B U2 L2 R F' U' R
B2 U2 R L2 F' U' R
B U2 L2 D R F' U'
B' U2 R F' L2 U' R
B U2 L2 F' U' R B
B2 U2 R F' L2 U' R
R' D2 B L2 R2 U R
R' D2 B R2 L2 U R
B U2 R L2 F' U' R
B U2 R F' L2 U' R
R2 D2 B R2 U R B
B' U2 D R F' U' F'
B2 U2 D R F' U' F'
B U2 D R F' U' F'
B' U2 F' L2 U' R B
B2 U2 F' L2 U' R B
B U2 F' L2 U' R B
U' F D' L' F B2 U2
U' F D' L' B2 F U2
U' F D' B2 L' F U2
U F D R' F2 B R
U F D R' B F2 R
U F D R2 F2 R B
U F D F2 R' B R2
B' D U2 R F' U' F'
B2 D U2 R F' U' F'
B D U2 R F' U' F'
R' F' L2 B' R2 U' R'
U2 F' L2 U' R D B
U2 F' L2 U' R D' B
U2 F' L2 U' R D2 B
U2 F' L2 U' R B D
U2 F' L2 U' R B D'
U2 F' L2 U' R B D2
U2 F' L2 U' D R B
U2 F' L2 U' D' R B
U2 F' L2 U' D2 R B
U2 F' L2 U' B R B
U2 F' L2 U' B' R B
U2 F' L2 U' B2 R B
U2 F' L2 D U' R B
R2 F' L2 R' B' U' R2
U2 F' L2 D' U' R B
U2 F' L2 D2 U' R B
U F' L2 U' L2 R B
U F' L2 U' R L2 B
U F' L2 U' R B L2
R F' L2 D B' U' R
R F' L2 D' B' U' R
R F' L2 D2 B' U' R
R F' L2 B' U' R D
R F' L2 B' U' R D'
R F' L2 B' U' R D2
R F' L2 B' U' D R
R F' L2 B' U' D' R
R F' L2 B' U' D2 R
R F' L2 B' D U' R
R F' L2 B' D' U' R
R F' L2 B' D2 U' R
R2 F' R' L2 B' U' R2
U2 F' U' R D F2 B
U2 F' U' R D B F2
U2 F' U' R B D F2
U2 F' U' D R F2 B
U2 F' U' D R B F2
U2 F' D U' R F2 B
U2 F' D U' R B F2
R F' B L2 B' U' R
R F' B' L2 B' U' R
R F' B2 L2 B' U' R
D2 B R2 U R D B2
D2 B R2 U2 R' U' R2
D2 B R2 B U R B
D2 B R2 B2 L U R
D B U2 R F' U' F'
F' B L2 B' U' R B
R B F' L2 B' U' R
D2 B' R2 B2 L U R'
B' F' L2 B' U' R B
F' B' L2 B' U' R B
B2 F' L2 B' U' R B
B F' L2 B' U' R B
D B' U2 R F' U' F'
R B' F' L2 B' U' R
F' B2 L2 B' U' R B
D B2 U2 R F' U' F'
R B2 F' L2 B' U' R
