B' F L' U L'
F B' L' U L'
B' L U D' L B'
B' L D' U L B'
B' L F L' U L2
B' L2 F L' U L
L U D' L B' R'
B' U L D' L B'
L D' U L B' R'
L F L' B' U L2
F' D F2 B' L' U
F' D B' F2 L' U
F D B' L' F2 U
D F2 D B' L U
B' F L' U L' D
B' F L' U L' D'
B' F L' U L' D2
B' F L' U D L'
B' F L' U D' L'
B' F L' U D2 L'
B' F L' D U L'
B' F L' D' U L'
B' F L' D2 U L'
B2 F L' B U L'
B F L' B2 U L'
F B L' B2 U L'
D2 B' L U D2 L2
D2 B' L U' R2 U2
D2 B' L D' F2 U
D2 B' L D2 U L2
B' F D L' F2 U
F2 B' L' U L' B'
F B' L' U L' D
F B' L' U L' D'
F B' L' U L' D2
F B' L' U D L'
F B' L' U D' L'
F B' L' U D2 L'
F B' L' D U L'
F B' L' D' U L'
F B' L' D2 U L'
D2 B' D' L F2 U
D2 B' D' F2 L U
D2 B' D2 L U L
F2 B' U L' B' L'
F' B' U2 R U' L2
B' F' U2 R U' L2
F' B' D F2 L' U
B' F' D F2 L' U
F B' D L' F2 U
B' F2 L' U L' B'
F B2 L' B U L'
B' F2 U L' B' L'
R D F2 R' B' U B2
D U R' B D' L2 R2
D U R' B D' R2 L2
U D R' B D' L2 R2
U D R' B D' R2 L2
B' U D' L D B' L2
B' U D' L' D L2 B'
L D' L' B' U L2 B'
B' U B L D' L B'
B' U B' L D' L B'
B' U B2 L D' L B'
L D' U L R B' R'
L D' U L R' B' R'
L D' U L R2 B' R'
L D' U L D B' R'
L D' U L D' B' R'
L D' U L D2 B' R'
L D' U L B' R' D
L D' U L B' R' D'
L D' U L B' R' D2
L D' U L B' D R'
L D' U L B' D' R'
L D' U L B' D2 R'
L D' U R L B' R'
L D' U R' L B' R'
L D' U R2 L B' R'
D2 U' R2 U B' L U
L D' F U L B' R'
L D' F' U L B' R'
L D' F2 U L B' R'
B' U' F U L' U L'
B' U' F' U' R U' L2
L2 D2 L2 B' L U L
L D2 L' B' L U L
U' D2 R2 U B' L U
F' U2 R U2 B' U L2
B2 U2 R2 F' R U' L2
B' U2 F' R F U' L2
L F L' D F2 B' U
L F L' D B' F2 U
L F L' F B' U L2
L F L' F' B' U L2
L F L' F2 B' U L2
L F L' B' U L2 D
L F L' B' U L2 D'
L F L' B' U L2 D2
L F L' B' D F2 U
L F L' B' F U L2
L F L' B' F' U L2
L F L' B' F2 U L2
U' F U B' L' U L'
R F R' B' L' U L'
R2 F R2 B' L' U L'
F' D L F2 L' B' U
U2 F U2 B' L' U L'
D F D F B' L U
L F D L' B' U L2
D F D B' F L U
D F D' F B' L' U
L F D' L' B' U L2
D F D' B' F L' U
D2 F B' L U D2 L2
D2 F B' L U' R2 U2
D2 F B' L D' F2 U
D2 F B' L D2 U L2
L F D2 L' B' U L2
D2 F B' D' L F2 U
D2 F B' D' F2 L U
D2 F B' D2 L U L
R2 F B' L' R2 U L'
L F B L' B' U L
R2 F B' R2 L' U L'
U F B' L' U L' F'
D F B' D' F L' U
B' D F D' F L' U
B' D F2 U R' B R
F2 D F' B' L' F' U
B' D F2 U2 R' U' B
U2 F' R U2 B' U L2
B' D F2 D2 L U B'
F' D F2 D B' L' U
F' D F2 D' B' L' U
F' D F2 D2 B' L' U
F' D F2 B L' B2 U
F' D F2 B' L' U D
F' D F2 B' L' U D'
F' D F2 B' L' U D2
F' D F2 B' L' D U
F' D F2 B' L' D' U
F' D F2 B' L' D2 U
F' D F2 B' D L' U
F' D F2 B' D' L' U
F' D F2 B' D2 L' U
F' D F2 B2 L' B U
F2 D F2 D2 B' L U
F' D B F2 L' B2 U
F' D B' L F2 L' U
F' D B' L' F2 L' U
F' D B' L2 F2 L' U
F D F2 B' U2 R U'
F D B L' F2 B2 U
F D B L' B2 F2 U
F' D B' F2 L' U D
F' D B' F2 L' U D'
F' D B' F2 L' U D2
F' D B' F2 L' D U
F' D B' F2 L' D' U
F' D B' F2 L' D2 U
F' D B' F2 D L' U
F' D B' F2 D' L' U
F' D B' F2 D2 L' U
F2 D B' F' L' F' U
L2 F' U R F2 U' F2
F D B' L F2 L2 U
F D B' L' U D' L2
F D B' L' D' U L2
F D B' L' F2 U D
F D B' L' F2 U D'
F D B' L' F2 U D2
F D B' L' F2 D U
F D B' L' F2 D' U
F D B' L' F2 D2 U
F D B' L2 F2 L U
B' D' L U D B' L2
F' D B2 F2 L' B U
B' D' L U2 B2 U' B
B' D' L D U B' L2
F D B' D' L' U L'
B' D' L D2 F2 U B'
F D B' F2 U2 R U'
F D B2 L' F2 B U
F D B2 L' B F2 U
B' D' L' U D L2 B'
B' D' L' D U L2 B'
D F' D F' B' L U
D F' D B' L F' U
D F' D B' F' L U
D2 F' B' L U D2 L2
D2 F' B' L U' R2 U2
D2 F' B' L D' F2 U
D2 F' B' L D2 U L2
D2 F' B' D' L F2 U
B' D' U L D B' L2
D2 F' B' D' F2 L U
D2 F' B' D2 L U L
B' D' U L' D L2 B'
D F2 L U B' R' B
F' D' B' U2 R B' U'
D F2 R' B' R U B2
F' D' B' U2 B' R U'
F2 D' B' U2 B' R' U'
F D' B' L2 F L U
D F2 U R' B D' R2
L F2 U L' B' L2 R'
L F2 U L' B' R' L2
D F2 D B' L U D
D F2 D B' L U D'
D F2 D B' L U D2
D F2 D B' L D U
D F2 D B' L D' U
D F2 D B' L D2 U
D F2 D B' D L U
D F2 D B' D' L U
D F2 D B' D2 L U
D F2 D2 L U B' R'
D2 F2 B' L U D2 L2
D2 F2 B' L U' R2 U2
D2 F2 B' L D' F2 U
D2 F2 B' L D2 U L2
D F2 D2 B' L U B'
D2 F2 B' D' L F2 U
D2 F2 B' D' F2 L U
D2 F2 B' D2 L U L
D F2 B' U R' B R
D F2 B' U2 R' U' B
D F2 B' D2 L U B'
U B L D' L R2 B'
U B L D' L B' R2
U B L D' R2 L B'
F' D2 B' D' F2 L' U
F D2 B' L' U D2 L2
F D2 B' L' U' R2 U2
F D2 B' L' D' F2 U
F D2 B' L' D2 U L2
B' F L U D' L B2
B' F L D' U L B2
B' F L F L2 U L'
B' F L F' L2 U L'
B' F L F2 L2 U L'
F D2 B' D' L' F2 U
F D2 B' D2 L' U L'
B' F L' U L2 D L
B' F L' U L2 D' L
B' F L' U L2 D2 L
B' F L' U D L' D
B' F L' U D L' D'
B' F L' U D L' D2
B' F L' U D' L' D
B' F L' U D' L' D'
B' F L' U D' L' D2
B' F L' U D2 L' D
B' F L' U D2 L' D'
B' F L' U D2 L' D2
B' F L' U B' L' B
B' F L' U B2 L' B2
B' F L' U' R U2 L'
B' F L' U' R' U2 L'
B' F L' U' R2 U2 L'
B' F L' U2 B U' L'
B' F L' U2 B' U' L'
B' F L' U2 B2 U' L'
B' F L' D U L' D
B' F L' D U L' D'
B' F L' D U L' D2
B' F L' D' U L' D
B' F L' D' U L' D'
B' F L' D' U L' D2
B' F L' D2 U L' D
B' F L' D2 U L' D'
B' F L' D2 U L' D2
B' F L' F2 U' R U2
B2 F L' D B U L'
B2 F L' D' B U L'
B2 F L' D2 B U L'
B' F L2 D L U L'
B2 F L' B U L' D
B2 F L' B U L' D'
B2 F L' B U L' D2
B2 F L' B U D L'
B2 F L' B U D' L'
B2 F L' B U D2 L'
B2 F L' B D U L'
B2 F L' B D' U L'
B2 F L' B D2 U L'
B' F L2 D' L U L'
B' F L2 D2 L U L'
B' F L2 F L U L'
B' F L2 F' L U L'
F2 B L' B2 U L' B'
B F L' U L' D' R2
B' F L2 F2 L U L'
B F L' U D' L' R2
B F L' U D' R2 L'
B F L' D' U L' R2
B F L' D' U R2 L'
F B L' U L' D' R2
F B L' U D' L' R2
F B L' U D' R2 L'
B F L' B2 U L' D
B F L' B2 U L' D'
B F L' B2 U L' D2
B F L' B2 U D L'
B F L' B2 U D' L'
B F L' B2 U D2 L'
B F L' B2 D U L'
B F L' B2 D' U L'
B F L' B2 D2 U L'
F B L' D' U L' R2
F B L' D' U R2 L'
F B L' B2 U L' D
F B L' B2 U L' D'
F B L' B2 U L' D2
F B L' B2 U D L'
F B L' B2 U D' L'
F B L' B2 U D2 L'
F B L' B2 D U L'
F B L' B2 D' U L'
F B L' B2 D2 U L'
B' F U L D' L B2
B' F U L2 U' L U
L B F L' B' U L
D2 B' L U L D2 L2
D2 B' L U L' D2 L2
D2 B' L U L2 D2 L2
D2 B' L U D2 L2 D
D2 B' L U D2 L2 D'
D2 B' L U D2 L2 D2
D2 B' L U' R2 U2 D
D2 B' L U' R2 U2 D'
D2 B' L U' R2 U2 D2
D2 B' L U' R2 D U2
D2 B' L U' R2 D' U2
D2 B' L U' R2 D2 U2
D' B' L U B L B2
D2 B' L U2 D B2 U'
D2 B' L D U2 B2 U'
D2 B' L D' F2 U D
D2 B' L D' F2 U D'
D2 B' L D' F2 U D2
D2 B' L D' F2 D U
D2 B' L D' F2 D' U
D2 B' L D' F2 D2 U
D2 B' L D2 U L2 D
D2 B' L D2 U L2 D'
D2 B' L D2 U L2 D2
D2 B' L D2 F U L2
D2 B' L D2 F' U L2
D2 B' L D2 F2 U L2
D2 B' L F U D2 L2
D2 B' L F U' R2 U2
D2 B' L F D' F2 U
D2 B' L F D2 U L2
D2 B' L F' U D2 L2
D2 B' L F' U' R2 U2
D2 B' L F' D' F2 U
D2 B' L F' D2 U L2
D2 B' L F2 U D2 L2
D2 B' L F2 U' R2 U2
D2 B' L F2 D' F2 U
D2 B' L F2 D2 U L2
D2 B' L' D' F2 U B2
B' F D L F2 L2 U
B' F D L' U D' L2
B' F D L' D' U L2
B' F D L' F2 U D
B' F D L' F2 U D'
B' F D L' F2 U D2
B' F D L' F2 D U
B' F D L' F2 D' U
B' F D L' F2 D2 U
B' F D L2 F2 L U
D2 B' L2 D' L' F2 U
D2 B' L2 D2 L' U L'
B2 F D L' F2 B U
B2 F D L' B F2 U
B' F D F2 U2 R U'
D' B' L2 F L' U B'
B' F D' L' U D L2
B' F D' L' U2 B2 U'
B' F D' L' D U L2
B' F D' L' D2 F2 U
B2 F D B L' F2 U
R' B' R F L' U L'
B F D L' F2 U R
B' F D2 L' U D2 L2
B' F D2 L' U' R2 U2
B' F D2 L' D' F2 U
B' F D2 L' D2 U L2
F B D L' F2 U R
B' F' L U2 R U' L
F' B' L U2 R U' L
B' F' L F2 L' U L2
F2 B' L U L' B' L2
F' B' L F2 L' U L2
B' F' L' U2 R U' L'
F2 B' L F' L' U L2
F' B' L' U2 R U' L'
F2 B' L' U L' D B'
F2 B' L' U L' D' B'
F2 B' L' U L' D2 B'
F2 B' L' U L' B' D
F2 B' L' U L' B' D'
F2 B' L' U L' B' D2
F2 B' L' U D L' B'
F2 B' L' U D' L' B'
F2 B' L' U D2 L' B'
F2 B' L' U B L' B'
F2 B' L' U B' L' B'
F2 B' L' U B2 L' B'
R2 B' R2 F L' U L'
F2 B' L' D U L' B'
F2 B' L' D' U L' B'
F2 B' L' D2 U L' B'
F B' L U D' L B2
D2 B' U' R2 U L U
F B' L D' U L B2
B' F' L2 F2 L' U L
F B' L F L2 U L'
F B' L F' L2 U L'
F B' L F2 L2 U L'
F' B' L2 F2 L' U L
F B' L' U L2 D L
F B' L' U L2 D' L
F B' L' U L2 D2 L
F B' L' U D L' D
F B' L' U D L' D'
F B' L' U D L' D2
F B' L' U D' L' D
F B' L' U D' L' D'
F B' L' U D' L' D2
F B' L' U D2 L' D
F B' L' U D2 L' D'
F B' L' U D2 L' D2
F B' L' U B' L' B
F B' L' U B2 L' B2
F2 B' L2 F' L' U L
F B' L' U' R U2 L'
F B' L' U' R' U2 L'
F B' L' U' R2 U2 L'
F B' L' U2 B U' L'
F B' L' U2 B' U' L'
F B' L' U2 B2 U' L'
D2 B' U2 D B2 R' U'
F B' L' D U L' D
F B' L' D U L' D'
F B' L' D U L' D2
F B' L' D' U L' D
F B' L' D' U L' D'
F B' L' D' U L' D2
F B' L' D2 U L' D
F B' L' D2 U L' D'
F B' L' D2 U L' D2
F B' L' F2 U' R U2
D2 B' D L U D L2
D2 B' D L U2 B2 U'
D2 B' D L D U L2
D2 B' D L D2 F2 U
D' B' D L2 F L' U
F B' L2 D L U L'
F B' L2 D' L U L'
D2 B' D U2 B2 R' U'
F B' L2 D2 L U L'
F B' L2 F L U L'
F B' L2 F' L U L'
F B' L2 F2 L U L'
D2 B' D' L U D' L2
D2 B' D' L D' U L2
D2 B' D' L F2 U D
D2 B' D' L F2 U D'
D2 B' D' L F2 U D2
D2 B' D' L F2 D U
D2 B' D' L F2 D' U
D2 B' D' L F2 D2 U
D2 B' D' L' F2 L2 U
D2 B' D' F' L F' U
D2 B' D' F2 L U D
D2 B' D' F2 L U D'
D2 B' D' F2 L U D2
D2 B' D' F2 L D U
D2 B' D' F2 L D' U
D2 B' D' F2 L D2 U
D2 B' D' F2 D L U
D2 B' D' F2 D' L U
D2 B' D' F2 D2 L U
D2 B' D2 L U L D
D2 B' D2 L U L D'
D2 B' D2 L U L D2
D2 B' D2 L U D L
D2 B' D2 L U D' L
D2 B' D2 L U D2 L
D2 B' D2 L D U L
D2 B' D2 L D' U L
D2 B' D2 L D2 U L
D2 B' D2 L F U L
D2 B' D2 L F' U L
D2 B' D2 L F2 U L
B' F' U L2 U R U'
F' B' U L2 U R U'
D2 B' D2 F L U L
D2 B' D2 F' L U L
D2 B' D2 F2 L U L
F2 B' U L' D B' L'
F2 B' U L' D' B' L'
F2 B' U L' D2 B' L'
F2 B' U L' B L' B2
F2 B' U L' B' L' D
F2 B' U L' B' L' D'
F2 B' U L' B' L' D2
F2 B' U L' B' D L'
F2 B' U L' B' D' L'
F2 B' U L' B' D2 L'
F2 B' U L' B2 L' B
D2 B' F L U D2 L2
D2 B' F L U' R2 U2
D2 B' F L D' F2 U
D2 B' F L D2 U L2
D B' D' F L' U L'
F2 B' U B L' B' L'
F2 B' U B' L' B' L'
F2 B' U B2 L' B' L'
D2 B' F D' L F2 U
D2 B' F D' F2 L U
D2 B' F D2 L U L
D2 B' F' L U D2 L2
D2 B' F' L U' R2 U2
D2 B' F' L D' F2 U
D2 B' F' L D2 U L2
F2 B' U' R U2 L2 B
F2 B' U' R U2 B L2
F2 B' U' R' F' U2 L2
B' F' U2 R U' L2 D
B' F' U2 R U' L2 D'
B' F' U2 R U' L2 D2
F B' U L D' L B2
B' F' U2 R D' B2 U'
B' F' U2 R B U' L2
B' F' U2 R B' U' L2
B' F' U2 R B2 U' L2
F B' U L2 U' L U
B' F' U2 D' R B2 U'
B' F' U2 D' B2 R U'
D2 B' F' D' L F2 U
R2 B' F L' R2 U L'
D2 B' F' D' F2 L U
D2 B' F' D2 L U L
F' B' U2 R U' L2 D
F' B' U2 R U' L2 D'
F' B' U2 R U' L2 D2
F' B' U2 R D' B2 U'
F' B' U2 R B U' L2
F' B' U2 R B' U' L2
F' B' U2 R B2 U' L2
D2 B' F2 L U D2 L2
D2 B' F2 L U' R2 U2
D2 B' F2 L D' F2 U
D2 B' F2 L D2 U L2
B' F' U2 B R U' L2
B' F' U2 B' R U' L2
R2 B' F R2 L' U L'
F' B' U2 D' R B2 U'
B' F' U2 B2 R U' L2
F' B' U2 D' B2 R U'
B' F' D L F2 L' U
B' F' D L' F2 L' U
B' F' D L2 F2 L' U
F' B' U2 B R U' L2
F' B' U2 B' R U' L2
F' B' U2 B2 R U' L2
D2 B' F2 D' L F2 U
D B' F D' F L' U
D2 B' F2 D' F2 L U
D2 B' F2 D2 L U L
F' B' D L F2 L' U
U B' F L' U L' F'
F' B' D L' F2 L' U
F' B' D L2 F2 L' U
F2 B' U2 B' R' U' L2
B' F' D F2 L' U D
B' F' D F2 L' U D'
B' F' D F2 L' U D2
B' F' D F2 L' D U
B' F' D F2 L' D' U
B' F' D F2 L' D2 U
B' F' D F2 D L' U
B' F' D F2 D' L' U
B' F' D F2 D2 L' U
F' B' D F2 L' U D
F' B' D F2 L' U D'
F' B' D F2 L' U D2
F' B' D F2 L' D U
F' B' D F2 L' D' U
F' B' D F2 L' D2 U
F' B' D F2 D L' U
F' B' D F2 D' L' U
F' B' D F2 D2 L' U
B2 F' D F2 L' B U
B2 F' D F2 B L' U
F2 B' D F' L' F' U
B2 F' D B F2 L' U
B' F' D' U2 R B2 U'
B' F' D' U2 B2 R U'
D B' F2 U R' B R
D B' F2 U2 R' U' B
F' B' D' U2 R B2 U'
F' B' D' U2 B2 R U'
D B' F2 D2 L U B'
F B' D L F2 L2 U
F B' D L' U D' L2
F B' D L' D' U L2
F B' D L' F2 U D
F B' D L' F2 U D'
F B' D L' F2 U D2
F B' D L' F2 D U
F B' D L' F2 D' U
F B' D L' F2 D2 U
F B' D L2 F2 L U
F B' D F2 U2 R U'
B' F2 L U L' B' L2
F B' D' L' U D L2
F B' D' L' U2 B2 U'
F B' D' L' D U L2
F B' D' L' D2 F2 U
B' F2 L F' L' U L2
B' F2 L' U L' D B'
B' F2 L' U L' D' B'
B' F2 L' U L' D2 B'
B' F2 L' U L' B' D
B' F2 L' U L' B' D'
B' F2 L' U L' B' D2
B' F2 L' U D L' B'
B' F2 L' U D' L' B'
B' F2 L' U D2 L' B'
B' F2 L' U B L' B'
B' F2 L' U B' L' B'
B' F2 L' U B2 L' B'
F B' D2 L' U D2 L2
F B' D2 L' U' R2 U2
F B' D2 L' D' F2 U
F B' D2 L' D2 U L2
B' F2 L' D U L' B'
B' F2 L' D' U L' B'
B' F2 L' D2 U L' B'
B2 F2 L' B U L' B'
B' F2 L2 F' L' U L
F2 B2 L' B U L' B'
B F2 L' B2 U L' B'
F B2 L' D B U L'
F B2 L' D' B U L'
F B2 L' D2 B U L'
F B2 L' B U L' D
F B2 L' B U L' D'
F B2 L' B U L' D2
F B2 L' B U D L'
F B2 L' B U D' L'
F B2 L' B U D2 L'
F B2 L' B D U L'
F B2 L' B D' U L'
F B2 L' B D2 U L'
U2 B2 R2 F' R U' L2
B' F2 U L' D B' L'
B' F2 U L' D' B' L'
B' F2 U L' D2 B' L'
B' F2 U L' B L' B2
B' F2 U L' B' L' D
B' F2 U L' B' L' D'
B' F2 U L' B' L' D2
B' F2 U L' B' D L'
B' F2 U L' B' D' L'
B' F2 U L' B' D2 L'
B' F2 U L' B2 L' B
B' F2 U B L' B' L'
B' F2 U B' L' B' L'
B' F2 U B2 L' B' L'
B' F2 U' R U2 L2 B
B' F2 U' R U2 B L2
B' F2 U' R' F' U2 L2
D2 B2 D' F2 B L U
D2 B2 D' B L F2 U
D2 B2 D' B F2 L U
B' F2 U2 B' R' U' L2
D2 B2 D2 B L U L
B' F2 D F' L' F' U
F' B2 D F2 L' B U
F' B2 D F2 B L' U
F' B2 D B F2 L' U
F B2 D L' F2 B U
F B2 D L' B F2 U
F B2 D B L' F2 U
