L2 U F L R U2
L2 U F R L U2
F2 R B' D L2 F2
F2 R B' D F2 L2
R2 D F2 R B' L
R2 D F2 B' L R
R2 D F2 B' R L
R2 D B' F2 L R
R2 D B' F2 R L
D F2 R B' D L2
R B L2 U' B2 R'
R B' D F2 L2 R
R B' D F2 R L2
R B' R' D F2 R L2
R B' R2 D F2 L2 R
R B' R2 D F2 R L2
F2 B' R U L2 B U'
F2 B' R U B L2 U'
R B' U L2 B2 U' R'
U' B' D R2 F2 L' R
U' B' D R2 F2 R L'
U' B' D F2 R D2 L2
U B' D F' L' F' R
R B' D R F2 L2 R
R B' D R F2 R L2
R B' D R' F2 L2 R
R B' D R' F2 R L2
R B' D R2 F2 L2 R
R B' D R2 F2 R L2
R B' D F' L2 F' R
R B' D F2 L2 R D
R B' D F2 L2 R D'
R B' D F2 L2 R D2
R B' D F2 L2 D R
R B' D F2 L2 D' R
R B' D F2 L2 D2 R
R B' D F2 R L2 D
R B' D F2 R L2 D'
R B' D F2 R L2 D2
D B' F2 R U B U'
R B' F2 R D L2 F2
R B' F2 R D F2 L2
R B' F2 D L2 R F2
R B' F2 D R L2 F2
R B' F2 D R F2 L2
B2 F2 L2 U' B L R
B2 F2 L2 U' B R L
F2 B2 L2 U' B L R
F2 B2 L2 U' B R L
B' F2 R U L2 B U'
B' F2 R U B L2 U'
L2 B2 U F R U2 R2
D B2 U' F2 B L R
D B2 U' F2 B R L
D B2 U' B F2 L R
D B2 U' B F2 R L
