D2 L' U' L' B
D2 L' U' B L'
D L' B2 U' B'
L' U R2 F' U2
L' U' D2 L2 B
L' U' D2 B L2
L' U' B D2 L2
L' D B2 U' B'
L' D2 U' L2 B
L' D2 U' B L2
U' L D2 L2 B D' F2
U' L D2 B L2 D' F2
L' R B U R F' U2
L' R B' U R F' U2
L' R B2 U R F' U2
D L B L2 B U' B'
U' L B D F2 D L2
U' L B D2 L2 D' F2
R L' U R D F' U2
R L' U R D' F' U2
R L' U R D2 F' U2
R L' U R F' U2 D
R L' U R F' U2 D'
R L' U R F' U2 D2
R L' U R F' D U2
R L' U R F' D' U2
R L' U R F' D2 U2
R2 L' U F' U F U
D L B2 L2 U F U2
R' L' U' B2 D L B'
L' R' U' B2 D L B'
D L B2 U' D F2 B'
D L B2 U' D B' F2
D L B2 U' B' D F2
D L B2 D U' F2 B'
D L B2 D U' B' F2
B' L' R U R U2 B2
B' L' R' U R' U2 B2
D L' R B2 R' U' B
B' L' R' U' L B2 L
B' L' R' U' L' B2 L
B' L' R' U' L2 B2 L
B' L' R' U' B2 L D
B' L' R' U' B2 L D'
B' L' R' U' B2 L D2
B' L' R' U' B2 D L
B' L' R' U' B2 D' L
B' L' R' U' B2 D2 L
B2 L' R' U' B2 L B'
B' L' R' B' U' B' L
D L' R' B2 R U' B
B2 L' R' B2 U' L B'
B' L' R2 U' B2 D L2
B L' R' B2 U' L B2
D L' R2 B2 R2 U' B
D L' R2 B2 U F' U2
D2 L' U R' U2 L' B'
B' L' U R' U2 B2 L
U L' U L R2 F' U2
D' L' U D R2 F' U2
B' L' U R2 U2 B2 D
B' L' U R2 U2 B2 D'
B' L' U R2 U2 B2 D2
B' L' U R2 D2 F2 U2
B' L' U R2 F U2 B2
B' L' U R2 F' U2 B2
B' L' U R2 F2 U2 B2
U2 L' U R2 U2 R2 B
U2 L' U R2 F' U2 R2
D2 L' U F U2 B L
B' L' U D2 F2 U2 L2
B L' U R2 U' R2 U'
B L' U R2 U2 D B2
B' L' U F R2 U2 B2
B L' U R2 D U2 B2
B L' U R2 D' F2 U2
D L' U D' R2 F' U2
U2 L' U D2 B L2 F
B' L' U F' R2 U2 B2
U L' U R2 L F' U2
U L' U R2 F' L U2
B' L' U F2 R2 U2 B2
D2 L' U' L B L2 D
D2 L' U' L B L2 D'
D2 L' U' L B L2 D2
D2 L' U' L B' L2 B2
U2 L' U B D2 L2 F
D' L' U' L D' L2 B
D' L' U' L D' B L2
D2 L' U' L' D B D
D2 L' U' L' D B D'
D2 L' U' L' D B D2
D' L' U' L B D' L2
D2 L' U' L' D' B D
D2 L' U' L' D' B D'
D2 L' U' L' D' B D2
D2 L' U' L' D2 B D
D2 L' U' L' D2 B D'
D2 L' U' L' D2 B D2
D2 L' U' L' B2 D B'
D2 L' U' L' B2 D' B'
D2 L' U' L' B2 D2 B'
D' L' U' L' D' L2 B
D' L' U' L' D' B L2
D' L' U' L' B D' L2
D2 L' U' L2 D L B
D2 L' U' L2 D' L B
D2 L' U' L2 D2 L B
D' L' U' L2 D' L2 B
D' L' U' L2 D' B L2
B' L' U' L B2 D2 L2
D' L' U' L2 B D' L2
B' L' U' L' B2 D2 L2
B2 L' U' L D2 B' L2
D L' U' L D L2 B
D L' U' L D B L2
B2 L' U' L B' D2 L2
B' L' U' L2 B2 D2 L2
B2 L' U' L' D2 L2 B'
D L' U' L' D L2 B
D L' U' L' D B L2
D L' U' L2 D L2 B
D2 L' U' D L B L2
D L' U' L2 D B L2
D2 L' U' D L' D B
D2 L' U' D L' D' B
D2 L' U' D L' D2 B
D2 L' U' D L' B D
D2 L' U' D L' B D'
D2 L' U' D L' B D2
D2 L' U' D B L' D
D2 L' U' D B L' D'
D2 L' U' D B L' D2
D2 L' U' D B D L'
D2 L' U' D B D' L'
D2 L' U' D B D2 L'
D2 L' U' D B' L' B2
D2 L' U' D' L B L2
B' L' U' R' B2 L R
B' L' U' R' B2 R L
D2 L' U' D' L' D B
D2 L' U' D' L' D' B
D2 L' U' D' L' D2 B
D2 L' U' D' L' B D
D2 L' U' D' L' B D'
D2 L' U' D' L' B D2
D' L' U' D B D2 L2
D2 L' U' D' B L' D
D2 L' U' D' B L' D'
D2 L' U' D' B L' D2
D' L' U' D' L' B L'
D2 L' U' D' B D L'
D' L' U' D' L2 D B
D2 L' U' D' B D' L'
D' L' U' D' L2 D' B
D2 L' U' D' B D2 L'
D' L' U' D' L2 D2 B
D' L' U' D' L2 B D
D' L' U' D' L2 B D'
D' L' U' D' L2 B D2
D2 L' U' D' B' L' B2
D2 L' U' D2 L B L2
D2 L' U' D2 L' D B
D2 L' U' D2 L' D' B
D2 L' U' D2 L' D2 B
D2 L' U' D2 L' B D
D2 L' U' D2 L' B D'
D2 L' U' D2 L' B D2
D' L' U' D' B L2 D
D' L' U' D' B L2 D'
D' L' U' D' B L2 D2
D' L' U' D' B' L2 B2
D2 L' U' D2 B L' D
D2 L' U' D2 B L' D'
D2 L' U' D2 B L' D2
D2 L' U' D2 B D L'
D2 L' U' D2 B D' L'
D2 L' U' D2 B D2 L'
D2 L' U' D2 B' L' B2
U2 L' U' R2 F' U2 F
B' L' U' D2 L2 D2 B2
D L' U' D L' B L'
D L' U' D L2 D B
D L' U' D L2 D' B
D L' U' D L2 D2 B
D L' U' D L2 B D
D L' U' D L2 B D'
D L' U' D L2 B D2
D L' U' D B L2 D
D L' U' D B L2 D'
D L' U' D B L2 D2
D L' U' D B' L2 B2
D L' U' D' B D2 L2
D2 L' U' B L2 D L
D2 L' U' B L2 D' L
D2 L' U' B L2 D2 L
D2 L' U' B D L' D
D2 L' U' B D L' D'
D2 L' U' B D L' D2
D' L' U' B L D' L2
D L' U' D2 B D' L2
D2 L' U' B D' L' D
D2 L' U' B D' L' D'
D2 L' U' B D' L' D2
D' L' U' B L' D' L2
D2 L' U' B D2 L' D
D2 L' U' B D2 L' D'
D2 L' U' B D2 L' D2
D' L' U' B L2 D' L2
D2 L' U' B' L B2 L2
D2 L' U' B' L' B2 D
D2 L' U' B' L' B2 D'
D2 L' U' B' L' B2 D2
D' L' U' B U' F2 U
D' L' U' B D' L2 D
D' L' U' B D' L2 D'
D' L' U' B D' L2 D2
B L' U' D2 L2 D' B2
D2 L' U' B2 D B' L'
D2 L' U' B2 D' B' L'
D2 L' U' B2 D2 B' L'
B' L' U' B D2 L2 B
B' L' U' B D2 B L2
D2 L' U2 L U L2 B
D2 L' U2 L U B L2
D' L' U' B2 D' B' L2
B' L' U' B' D2 B' L2
B' L' U' B2 L D2 L2
B' L' U' B2 L' D2 L2
B' L' U' B2 L2 D2 L2
D L' U' B U B U'
D' L' U2 L F2 U B
B' L' U' B2 U2 R2 U2
B' L' U' B2 D2 L2 D
B' L' U' B2 D2 L2 D'
B' L' U' B2 D2 L2 D2
D2 L' U2 L2 U L B
D' L' U2 L' F2 U B
D' L' U2 L2 F2 U B
R2 L' F' U' F U' F'
D' L' U2 F2 L U B
D' L' U2 F2 L' U B
D' L' U2 F2 L2 U B
D' L' U2 F2 U D B
D' L' U2 F2 U D' B
D' L' U2 F2 U D2 B
D' L' U2 F2 U B D
D' L' U2 F2 U B D'
D' L' U2 F2 U B D2
D' L' U2 F2 D U B
D' L' U2 F2 D' U B
D' L' U2 F2 D2 U B
D L' U2 D2 F2 U B
D' L' D U R2 F' U2
D2 L' D U' L B L2
D2 L' D U' L' D B
D2 L' D U' L' D' B
D2 L' D U' L' D2 B
D2 L' D U' L' B D
D2 L' D U' L' B D'
D2 L' D U' L' B D2
D2 L' D U' B L' D
D2 L' D U' B L' D'
D2 L' D U' B L' D2
D2 L' D U' B D L'
D2 L' D U' B D' L'
D2 L' D U' B D2 L'
D2 L' D U' B' L' B2
D' L' D U' B D2 L2
B L' D R B2 U' B2
B L' D R' B2 U' B2
D L' D U' L' B L'
D L' D U' L2 D B
D L' D U' L2 D' B
D L' D U' L2 D2 B
D L' D U' L2 B D
D L' D U' L2 B D'
D L' D U' L2 B D2
B L' D R2 B2 U' B2
D L' D U' B L2 D
D L' D U' B L2 D'
D L' D U' B L2 D2
D L' D U' B' L2 B2
D2 L' D B' U' L' B2
D2 L' D B' U' B2 L'
D2 L' D B2 U' B' L'
B' L' D B2 U' D' B2
B' L' D B2 U2 L2 U
B' L' D B2 D' U' B2
B' L' D B2 D2 R2 U'
D L' D B' U' L2 B2
D L' D B' U' B2 L2
D L' D B2 U' B' L2
B L' D B2 R U' B2
B L' D B2 R' U' B2
B L' D B2 R2 U' B2
B L' D B2 U' B2 D
B L' D B2 U' B2 D'
B L' D B2 U' B2 D2
B L' D B2 D' R2 U'
U L' D B2 U' R' B'
D2 L' D' U' L B L2
D2 L' D' U' L' D B
D2 L' D' U' L' D' B
D2 L' D' U' L' D2 B
D2 L' D' U' L' B D
D2 L' D' U' L' B D'
D2 L' D' U' L' B D2
B' L' D' R2 U' D' L2
B' L' D' R2 U2 F2 U
D' L' D' U' L' B L'
B' L' D' R2 D' U' L2
D' L' D' U' L2 D B
D' L' D' U' L2 D' B
D' L' D' U' L2 D2 B
D' L' D' U' L2 B D
D' L' D' U' L2 B D'
D' L' D' U' L2 B D2
B' L' D' R2 D2 B2 U'
D2 L' D' U' B L' D
D2 L' D' U' B L' D'
D2 L' D' U' B L' D2
D2 L' D' U' B D L'
D2 L' D' U' B D' L'
D2 L' D' U' B D2 L'
D2 L' D' U' B' L' B2
D' L' D' U' B L2 D
D' L' D' U' B L2 D'
D' L' D' U' B L2 D2
D' L' D' U' B' L2 B2
D L' D' U R2 F' U2
R L' B U R F' U2
D L' D' U' B D2 L2
D2 L' D' B' U' L' B2
D2 L' D' B' U' B2 L'
D' L' D' B' U' L2 B2
D' L' D' B' U' B2 L2
D2 L' D' B2 U' B' L'
D' L' D' B2 U' B' L2
U' L' D2 L2 D F2 B
U' L' D2 L2 D B F2
U' L' D2 L2 B D F2
D2 L' D2 U' L B L2
D2 L' D2 U' L' D B
D2 L' D2 U' L' D' B
D2 L' D2 U' L' D2 B
D2 L' D2 U' L' B D
D2 L' D2 U' L' B D'
D2 L' D2 U' L' B D2
D2 L' D2 U' B L' D
D2 L' D2 U' B L' D'
D2 L' D2 U' B L' D2
D2 L' D2 U' B D L'
D2 L' D2 U' B D' L'
D2 L' D2 U' B D2 L'
D2 L' D2 U' B' L' B2
B2 L' D2 R' U' L2 B
B2 L' D2 R' U' B L2
B' L' D2 U F2 U2 L2
B' L' D2 U' L2 D2 B2
U2 L' D2 U B L2 F
R L' B' U R F' U2
D L' D2 U' B D' L2
B L' D2 U' L2 D' B2
D L' D2 U2 F2 U B
D2 L' D2 B' U' L' B2
D2 L' D2 B' U' B2 L'
U' L' D2 B L2 D F2
D' L' D2 B2 R U' B'
D' L' D2 B2 R' U' B'
D2 L' D2 B2 U' B' L'
D' L' D2 B2 R2 U' B'
D' L' D2 B2 U' D B'
D' L' D2 B2 U' D' B'
D' L' D2 B2 U' D2 B'
D' L' D2 B2 U' B' D
D' L' D2 B2 U' B' D'
D' L' D2 B2 U' B' D2
D' L' D2 B2 D U' B'
D' L' D2 B2 D' U' B'
D' L' D2 B2 D2 U' B'
R' L' B2 R U' L B
L' R' B2 R U' L B
B L' D2 B U' B' L2
B L' D2 B' U' L2 B
B L' D2 B' U' B L2
B L' D2 B2 U' L2 B2
B L' D2 B2 U' B2 L2
R L' B2 U R F' U2
L' R2 U F' U F U
B' L' B U R2 F' U2
B' L' B U' D2 L2 B
B' L' B U' D2 B L2
B' L' B U' B D2 L2
B' L' B D B2 U' B'
B L' B U R2 U2 B'
D' L' B D2 B2 U' B2
B' L' B D2 U' L2 B
B' L' B D2 U' B L2
B L' B U' D2 B' L2
U' L' B D2 L2 D F2
B L' B U' B' D2 L2
D L' B D B U' B'
B L' B D B2 U' B
D L' B D' B U' B'
B L' B D2 U' B' L2
D L' B D2 B U' B'
D2 L' B' R U' L' B2
D2 L' B' R U' B2 L'
D2 L' B' R' U' L' B2
D2 L' B' R' U' B2 L'
D2 L' B' R2 U' L' B2
D2 L' B' R2 U' B2 L'
D2 L' B' U' L B2 L2
B' L' B' U R2 U2 B'
D2 L' B' U' L' B2 D
D2 L' B' U' L' B2 D'
D2 L' B' U' L' B2 D2
D2 L' B' U' B L' B
D2 L' B' U' B2 L' D
D2 L' B' U' B2 L' D'
D2 L' B' U' B2 L' D2
D2 L' B' U' B2 D L'
D2 L' B' U' B2 D' L'
D2 L' B' U' B2 D2 L'
D' L' B' U' B2 D' L2
B' L' B' U' D2 B' L2
B' L' B' U' B' D2 L2
D' L' B' U2 F2 U B2
D L' B' R B' U' B'
D L' B' R' B' U' B'
D2 L' B' D' R2 U' L'
D' L' B' D' R2 U' L2
B' L' B' D B2 U' B
D L' B' R2 B' U' B'
B L' B' U R2 F' U2
B' L' B' D2 U' B' L2
B L' B' U' D2 L2 B
B L' B' U' D2 B L2
B L' B' U' B D2 L2
B L' B' D B2 U' B'
D L' B' D' R2 B' U'
D L' B' D' B' R2 U'
B L' B' D2 U' L2 B
B L' B' D2 U' B L2
D2 L' B2 R U' B' L'
D2 L' B2 R' U' B' L'
D2 L' B2 R2 U' B' L'
D2 L' B2 U' D B' L'
D2 L' B2 U' D' B' L'
D2 L' B2 U' D2 B' L'
D' L' B2 U' D' B' L2
D2 L' B2 U' B L' B2
D2 L' B2 U' B' L' D
D2 L' B2 U' B' L' D'
D2 L' B2 U' B' L' D2
D2 L' B2 U' B' D L'
D2 L' B2 U' B' D' L'
D2 L' B2 U' B' D2 L'
D2 L' B2 U' B2 L' B
D' L' B2 U' B' D' L2
D L' B2 R U' D B'
D L' B2 R U' D' B'
D L' B2 R U' D2 B'
D L' B2 R U' B' D
D L' B2 R U' B' D'
D L' B2 R U' B' D2
D' L' B2 U2 F2 U B'
D L' B2 R D U' B'
D L' B2 R D' U' B'
D L' B2 R D2 U' B'
D2 L' B2 D U' B' L'
D L' B2 R' U' D B'
D L' B2 R' U' D' B'
D L' B2 R' U' D2 B'
D L' B2 R' U' B' D
D L' B2 R' U' B' D'
D L' B2 R' U' B' D2
B L' B2 R' U' B2 L
D L' B2 R' D U' B'
D L' B2 R' D' U' B'
D L' B2 R' D2 U' B'
D2 L' B2 D' U' B' L'
D' L' B2 D' U' B' L2
B' L' B2 D B2 U' B2
D L' B2 R2 U' D B'
D L' B2 R2 U' D' B'
D L' B2 R2 U' D2 B'
D L' B2 R2 U' B' D
D L' B2 R2 U' B' D'
D L' B2 R2 U' B' D2
D L' B2 R2 D U' B'
D L' B2 R2 D' U' B'
D L' B2 R2 D2 U' B'
D2 L' B2 D2 U' B' L'
B L' B2 U R2 U2 B2
D' L' B2 D2 B2 U' B
D L' B2 U F U2 B'
D L' B2 U F' U2 B'
D L' B2 U F2 U2 B'
D L' B2 U' R' B' R
D L' B2 U' R2 B' R2
D L' B2 U' D B' D
D L' B2 U' D B' D'
D L' B2 U' D B' D2
D L' B2 U' D' B' D
D L' B2 U' D' B' D'
D L' B2 U' D' B' D2
D L' B2 U' D2 B' D
D L' B2 U' D2 B' D'
D L' B2 U' D2 B' D2
D L' B2 U' B2 D B
D L' B2 U' B2 D' B
D L' B2 U' B2 D2 B
B L' B2 U' B2 D2 L2
D L' B2 D R U' B'
D L' B2 D R' U' B'
D L' B2 D R2 U' B'
D L' B2 D U' B' D
D L' B2 D U' B' D'
D L' B2 D U' B' D2
D L' B2 D' R U' B'
D L' B2 D' R' U' B'
D L' B2 D' R2 U' B'
D L' B2 D' U' B' D
D L' B2 D' U' B' D'
D L' B2 D' U' B' D2
D L' B2 D2 R U' B'
D L' B2 D2 R' U' B'
D L' B2 D2 R2 U' B'
D L' B2 D2 U' B' D
D L' B2 D2 U' B' D'
D L' B2 D2 U' B' D2
L' R2 F' U' F U' F'
L2 R2 F' U' F L U'
R2 L2 F' U' F L U'
L R2 F' U' F L2 U'
D2 L2 D L U' L' B
D2 L2 D L U' B L'
B' L2 D L B2 R' U'
D L2 D L U' L B
B L2 D L B2 U' B2
D2 L2 D' L U' L' B
D2 L2 D' L U' B L'
D' L2 D' L U' L B
D2 L2 D2 L U' L' B
D2 L2 D2 L U' B L'
D' L2 D2 L B2 U' B'
B2 L2 D2 L U' L B'
L' U L' R2 F' L U2
L' U L2 R2 F' L2 U2
L' U R' D R' F' U2
L' U R' D' R' F' U2
L' U R' D2 R' F' U2
L' U R' F R' F' U2
L' U R' F' R' F' U2
L' U R' F2 R' F' U2
L' U R2 L' F' L U2
L' U R2 L2 F' L2 U2
L' U R2 U' R2 U' B
L' U R2 U2 R2 B R2
L' U R2 D F' U2 D
L' U R2 D F' U2 D'
L' U R2 D F' U2 D2
L' U R2 D F' D U2
L' U R2 D F' D' U2
L' U R2 D F' D2 U2
L' U R2 D' F' U2 D
L' U R2 D' F' U2 D'
L' U R2 D' F' U2 D2
L' U R2 D' F' D U2
L' U R2 D' F' D' U2
L' U R2 D' F' D2 U2
L' U R2 D2 F' U2 D
L' U R2 D2 F' U2 D'
L' U R2 D2 F' U2 D2
L' U R2 D2 F' D U2
L' U R2 D2 F' D' U2
L' U R2 D2 F' D2 U2
L' U R2 F U2 D2 B2
L' U R2 F D2 U2 B2
L' U R2 F2 D F U2
L' U R2 F2 D' F U2
L' U R2 F2 D2 F U2
L2 U R2 F' U' L U'
L U R2 D F' U2 F'
L U R2 D' F' B2 U2
L U R2 D' B2 F' U2
L U R2 F' U' L2 U'
L U R2 F' U2 D F2
L U R2 F' D U2 F2
L U R2 F' D' B2 U2
D L2 B2 U2 R' U B'
L' U D2 R2 F' U2 L2
L' U D2 F U2 L2 B
L' U D2 F U2 B L2
L' U D2 F' U2 L2 B
L' U D2 F' U2 B L2
L' U D2 F2 U2 L2 B
L' U D2 F2 U2 B L2
B' R L' U R U2 B2
L' U F R2 D F' U2
L' U F R2 D' F' U2
L' U F R2 D2 F' U2
L' U F R2 F' U2 D
L' U F R2 F' U2 D'
L' U F R2 F' U2 D2
L' U F R2 F' D U2
L' U F R2 F' D' U2
L' U F R2 F' D2 U2
L' U F U2 D2 L2 B
L' U F U2 D2 B L2
L' U F U2 B D2 L2
L' U F D2 U2 L2 B
L' U F D2 U2 B L2
D R L' B2 R' U' B
L' U F' R2 D F' U2
L' U F' R2 D' F' U2
L' U F' R2 D2 F' U2
L' U F' R2 F' U2 D
L' U F' R2 F' U2 D'
L' U F' R2 F' U2 D2
L' U F' R2 F' D U2
L' U F' R2 F' D' U2
L' U F' R2 F' D2 U2
L' U F' U2 D2 L2 B
L' U F' U2 D2 B L2
L' U F' U2 B D2 L2
L' U F' D2 U2 L2 B
L' U F' D2 U2 B L2
L' U F2 R2 D F' U2
L' U F2 R2 D' F' U2
L' U F2 R2 D2 F' U2
L' U F2 R2 F' U2 D
L' U F2 R2 F' U2 D'
L' U F2 R2 F' U2 D2
L' U F2 R2 F' D U2
L' U F2 R2 F' D' U2
L' U F2 R2 F' D2 U2
L' U F2 U2 D2 L2 B
L' U F2 U2 D2 B L2
L' U F2 U2 B D2 L2
L' U F2 D2 U2 L2 B
L' U F2 D2 U2 B L2
L' U B R2 B' U2 B
L' U B' R2 U2 F' B2
L' U B' R2 U2 B2 F'
L' U B2 R2 B2 U2 B
L' U' L U2 R2 F' U2
L' U' L D' B D' L2
L' U' L D2 L' B L'
L' U' L D2 L2 D B
L' U' L D2 L2 D' B
L' U' L D2 L2 D2 B
L' U' L D2 L2 B D
L' U' L D2 L2 B D'
L' U' L D2 L2 B D2
L' U' L D2 B L2 D
L' U' L D2 B L2 D'
L' U' L D2 B L2 D2
L' U' L D2 B' L2 B2
L' U' L B L D2 L2
L' U' L B L' D2 L2
L' U' L B L2 D2 L2
L' U' L B U2 R2 U2
L' U' L B D2 L2 D
L' U' L B D2 L2 D'
L' U' L B D2 L2 D2
L' U' L B2 D2 B' L2
L' U' L' U2 R2 F' U2
L' U' L' D' B D' L2
L' U' L' D2 L' B L'
L' U' L' D2 L2 D B
L' U' L' D2 L2 D' B
L' U' L' D2 L2 D2 B
L' U' L' D2 L2 B D
L' U' L' D2 L2 B D'
L' U' L' D2 L2 B D2
L' U' L' D2 B L2 D
L' U' L' D2 B L2 D'
L' U' L' D2 B L2 D2
L' U' L' D2 B' L2 B2
R2 U' L' R2 U' B R2
L' U' L' B L D2 L2
L' U' L' B L' D2 L2
L' U' L' B L2 D2 L2
L' U' L' B U2 R2 U2
L' U' L' B D2 L2 D
L' U' L' B D2 L2 D'
L' U' L' B D2 L2 D2
L' U' L' B2 D2 B' L2
L' U' L2 U2 R2 F' U2
L' U' L2 D' B D' L2
L' U' L2 D2 L' B L'
L' U' L2 D2 L2 D B
L' U' L2 D2 L2 D' B
L' U' L2 D2 L2 D2 B
L' U' L2 D2 L2 B D
L' U' L2 D2 L2 B D'
L' U' L2 D2 L2 B D2
L' U' L2 D2 B L2 D
L' U' L2 D2 B L2 D'
L' U' L2 D2 B L2 D2
L' U' L2 D2 B' L2 B2
L' U' L2 B L D2 L2
L' U' L2 B L' D2 L2
L' U' L2 B L2 D2 L2
L' U' L2 B U2 R2 U2
L' U' L2 B D2 L2 D
L' U' L2 B D2 L2 D'
L' U' L2 B D2 L2 D2
L' U' L2 B2 D2 B' L2
L' U' R' B R B L
L' U' R' B2 L R B
L' U' R' B2 R L B
R2 U' R2 L' U' B R2
L' U' R2 F' U2 R2 F
L' U' R2 F' U2 F R2
L' U' D L D L2 B
L' U' D L D B L2
L' U' D L' D L2 B
L' U' D L' D B L2
L' U' D L2 D L2 B
L' U' D L2 D B L2
L' U' D B U B U'
L' U' D' L D' L2 B
L' U' D' L D' B L2
L' U' D' L B D' L2
L' U' D' L' D' L2 B
L' U' D' L' D' B L2
L' U' D' L' B D' L2
L' U' D' L2 D' L2 B
L' U' D' L2 D' B L2
L' U' D' L2 B D' L2
D R B2 L' R' U' B
D R B2 R' L' U' B
L U' D F2 D L2 B
L U' D F2 D B L2
L' U' D' B L D' L2
L' U' D' B L' D' L2
L' U' D' B L2 D' L2
L' U' D' B U' F2 U
L' U' D' B D' L2 D
L' U' D' B D' L2 D'
L' U' D' B D' L2 D2
L' U' D' B2 D' B' L2
L' U' D2 L D L B
L' U' D2 L D' L B
L' U' D2 L D2 L B
L' U' D2 L' D L' B
L' U' D2 L' D B L'
L' U' D2 L' D' L' B
L' U' D2 L' D' B L'
L' U' D2 L' D2 L' B
L' U' D2 L' D2 B L'
L' U' D2 L' B L' D
L' U' D2 L' B L' D'
L' U' D2 L' B L' D2
L' U' D2 L' B D L'
L' U' D2 L' B D' L'
L' U' D2 L' B D2 L'
L' U' D2 L' B' L' B2
L' U' D2 L2 D B D
L' U' D2 L2 D B D'
L' U' D2 L2 D B D2
L' U' D2 L2 D' B D
